cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	SLC6A13	hsa:6540	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC6A14	hsa:11254	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.04480354612575769	0.05302949228730621	0.047798128313025434	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC6A15	hsa:55117	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC6A17	hsa:388662	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC6A19	hsa:340024	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	暂不可定位	Epithelial	False	0.009542180324672397	0.01477509606015239	0.0077166794456757235	0.859	1000	12	0.8333333333333334	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC6A20	hsa:54716	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.028470775593382597	0.026420088335617677	0.0230032759884348	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC6A4	hsa:6532	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	暂不可定位	Epithelial	False	0.008610266908919879	0.006573350133724454	0.00021060919947037387	0.318	1000	7	0.5714285714285714	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC6A6	hsa:6533	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.257424259474106	0.36150900780713396	0.03355036509304532	0.659	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC6A7	hsa:6534	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	暂不可定位	Epithelial	False	0.0019140801346447499	0.002006281047058717	0.001966669895514136	1.0	1000	11	0.7272727272727273	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC6A8	hsa:6535	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.34057615290878623	0.4927968927059316	0.3598815948965919	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A10	hsa:56301	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Tcells	暂不可定位	Fibroblast	False	0.003189423923454859	0.003652635664873387	0.0027228922871943197	0.912	1000	10	0.3	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC7A11	hsa:23657	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.14450400366272606	0.20306048783763397	0.057468476849494715	0.795	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A13	hsa:157724	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC7A5	hsa:8140	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Tcells	Monocyte	Monocyte	False	0.37508630117836805	0.5029531874758385	0.0944480053001911	0.99	1000	12	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A6	hsa:9057	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	Endothelial	Endothelial	False	0.21162097656295792	0.19139941810621489	0.005371690450972744	0.628	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A7	hsa:9056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.5258373109684161	0.7133319552255545	0.5915651865878898	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A8	hsa:23428	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.160672352714615	0.1812386596635249	0.013183075438845948	0.635	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC7A9	hsa:11136	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	暂不可定位	Monocyte	False	0.0048860136325366045	0.003562131235095467	0.0018980382569086678	0.634	1000	10	0.1	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLCO3A1	hsa:28232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.37692734670154027	0.4669681012637471	0.28263636180142493	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLCO4A1	hsa:28231	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.02054219665957353	0.018627292980853208	0.012392448164177033	0.998	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SMOX	hsa:54498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.11791837162607959	0.10846875727229614	0.004213826247954522	0.531	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SMS	hsa:6611	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.4375923800363615	0.5117041768079004	0.08690753452685274	0.907	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SMYD1	hsa:150572	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SMYD2	hsa:56950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.20272769543737285	0.17786254786187589	0.050220337005190546	0.888	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SMYD3	hsa:64754	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.38219763541065643	0.6887963786838358	0.5593821044793759	0.999	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SPTLC1	hsa:10558	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.06066782911944202	0.059519638197688796	0.006302592914484741	0.502	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SPTLC2	hsa:9517	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.4935492046120764	0.5648236288501451	0.2387072643057065	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SPTLC3	hsa:55304	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.025570095932452557	0.022121841850636977	0.0023744387083457566	0.467	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SQOR	hsa:58472	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.41631170150896163	0.4968364354239689	0.029997127030355786	0.686	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SRM	hsa:6723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Plasma	Pericytes	Pericytes	False	0.47474716652136006	0.5725203685706991	0.013868344600077576	0.624	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SRR	hsa:63826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.05065765765765766	0.04526603652432777	0.0043451343116738955	0.584	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ST6GALNAC3	hsa:256435	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Bcells	Endothelial	Endothelial	False	0.26801837458566957	0.23970462664327347	0.22731774351194983	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ST6GALNAC4	hsa:27090	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Endothelial	Plasma	Plasma	False	0.3760406511438463	0.2785654219585193	0.06859767809051295	0.999	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUCLA2	hsa:8803	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.06793827665330587	0.058620010416253025	0.0005686677776073137	0.447	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUCLG1	hsa:8802	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.4537910710673676	0.6192717300371282	0.18887990900840868	0.997	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUCLG2	hsa:8801	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.15782376433897485	0.16067504274355535	0.07094506773278436	0.993	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUGCT	hsa:79783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.11402982045680277	0.09792800703941855	0.010982618285824267	0.591	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUV39H1	hsa:6839	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.02130741891662968	0.017536492874859724	0.0032786547940864986	0.627	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SUV39H2	hsa:79723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.04792950256581242	0.03295705813899812	0.005367454770311555	0.677	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TARS1	hsa:6897	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	TARS2	hsa:80222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.12603151434476673	0.11611696456417286	0.0600343175892837	0.998	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TARS3	hsa:123283	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	TAT	hsa:6898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.0014267776807462117	0.0017405214125150628	0.0006409795612356971	0.807	1000	11	0.6363636363636364	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	TET1	hsa:80312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.15397994768962514	0.17560567480121475	0.012351829841110107	0.566	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TH	hsa:7054	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	暂不可定位	Epithelial	False	0.009711298493007387	0.008460269649226202	0.003875696033322623	0.982	1000	10	0.8	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	TKFC	hsa:26007	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	暂不可定位	Epithelial	False	0.005103600503766045	0.005379480143995319	0.001789952233630981	0.819	1000	12	0.5	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	TKT	hsa:7086	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.65130465490278	0.9638316944803261	0.17325047233278434	0.996	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TKTL1	hsa:8277	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	暂不可定位	Monocyte	False	0.008259213752777045	0.010614247356723651	0.002211033701835558	0.515	1000	10	0.6	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	TKTL2	hsa:84076	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	TMEM86A	hsa:144110	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.08607968520198832	0.07194885270169447	0.04269252346091794	0.97	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TMEM86B	hsa:255043	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.05705358435854361	0.0493677033885983	0.022622728323656343	0.866	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TMLHE	hsa:55217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.053154315605928516	0.046458961681055115	0.01032053689998557	0.579	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TOMT	hsa:120356740	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	TPI1	hsa:7167	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.8602802935490743	1.7110559039525362	0.03337072028284416	0.469	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TPMT	hsa:7172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.3586979605229487	0.37146256323759935	0.051078150126481425	0.935	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TPO	hsa:7173	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.12636445146372013	0.13562202810136376	0.1326228662664137	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TREH	hsa:11181	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.02304121430425667	0.026843489353648966	0.019159827836239034	0.998	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TRMT5	hsa:57570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.10128392909038071	0.10203272905242862	0.01802612749709953	0.671	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TTYH1	hsa:57348	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Mast	Pericytes	Pericytes	False	0.10017698343504795	0.11734652970133723	0.10129036195975191	0.998	1000	4	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TTYH2	hsa:94015	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.1633752153586506	0.15919072995794928	0.03487878396481116	0.856	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TTYH3	hsa:80727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.4594130321646493	0.5899186820674491	0.26182382458921216	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TXNDC12	hsa:51060	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.3450988129573408	0.30989420125502903	0.0866124685310263	0.98	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TYMP	hsa:1890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.856759207673013	1.9616788460057963	1.1888789940249556	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	TYR	hsa:7299	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UAP1	hsa:6675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.3289233464189126	0.3840765108841317	0.01592844801541793	0.564	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UAP1L1	hsa:91373	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.11641638162776702	0.09905224134910424	0.029124312187848042	0.756	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UCK1	hsa:83549	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.16142914542094405	0.13300321674847104	0.016561329744242695	0.534	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UCK2	hsa:7371	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.26990447491311526	0.26903686221352013	0.13091640749853203	0.99	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UCKL1	hsa:54963	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.24471619775531692	0.2645683190982709	0.042314185176284685	0.903	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UCP2	hsa:7351	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.6370285910986577	0.9585008704664043	0.25819196781202347	0.987	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UGCG	hsa:7357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.6372281313571636	0.9932626577995018	0.10562094549096757	0.745	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UGDH	hsa:7358	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.3027535924598144	0.3659522194278342	0.010096210645049175	0.545	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UGP2	hsa:7360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.44726184248764894	0.5226051914833186	0.007172622953889318	0.457	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UGT1A1	hsa:54658	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A10	hsa:54575	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A3	hsa:54659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A4	hsa:54657	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A5	hsa:54579	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A6	hsa:54578	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A7	hsa:54577	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT1A8	hsa:54576	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0038765611291426447	0.004423124235362825	0.004247700178119308	1.0	1000	12	0.75	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	UGT1A9	hsa:54600	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT2A1	hsa:10941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT2A2	hsa:574537	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	UGT2A3	hsa:79799	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.11636188985755715	0.16583955796116573	0.15876721716723385	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	UGT2B10	hsa:7365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.0018092947736091443	0.0016988816185884179	0.0016988816185884179	0.9991111111111111	1000	11	0.5454545454545454	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
