gene	study	common_categories	common_category_n	common_top	common_raw_top	status	top_tied	bootstrap_top_frequency	valid_bootstrap_n	top_detection
SLC14A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.03148752873612503
SLC14A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.838	1000	0.0038940020404931454
SLC15A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02618161381822558
SLC15A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	1.0	1000	0.06288518865312455
SLC15A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5086577113234146
SLC15A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.997	1000	0.22619636655987777
SLC16A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.973	1000	0.2697899202681073
SLC16A10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.35806784008697295
SLC16A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.12401485860906096
SLC16A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.1231712979102032
SLC16A9	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.05011142113564685
SLC17A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.9936000000000001	1000	0.00022810611726894675
SLC17A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC17A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.9752000000000007	1000	0.00042525541570494213
SLC17A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.11364302765988
SLC17A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.829	1000	0.1845829852666696
SLC17A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC17A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.016902956747397443
SLC17A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.555	1000	0.00439126447745305
SLC18A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.99	1000	0.009182990401950848
SLC18A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.503	1000	0.006160901775560865
SLC18A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC18B1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.555	1000	0.11944995065205596
SLC1A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.08736625355630728
SLC1A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.959	1000	0.011407087981693362
SLC1A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.23384631991181906
SLC1A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.584	1000	0.19786559018950503
SLC1A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.34676010872424373
SLC1A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC1A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.903	1000	0.033325772116342293
SLC22A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.934	1000	0.007150633005073265
SLC22A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0055094413779683835
SLC22A12	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC22A15	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.0492312222848296
SLC22A16	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.01054298186767004
SLC22A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC22A24	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC22A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.10140817429176675
SLC22A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.999	1000	0.04237884531501373
SLC22A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.11932246974302717
SLC22A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC22A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC23A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.621	1000	0.0034184588603128987
SLC25A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4209629497019461
SLC25A10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.209915241686735
SLC25A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.62	1000	0.3838977782914354
SLC25A12	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.13111560798728109
SLC25A13	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2530893019794899
SLC25A14	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.926	1000	0.05543438641312019
SLC25A18	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC25A21	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.938	1000	0.004774666417050175
SLC25A22	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.997	1000	0.08337659965903445
SLC25A26	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.685	1000	0.19160606191789784
SLC25A30	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.962	1000	0.06394161716076774
SLC25A33	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.999	1000	0.21886495838574402
SLC25A35	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.816	1000	0.02238085767463143
SLC25A36	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5136702362796777
SLC25A39	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.366215063254661
SLC25A40	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.1585807879285918
SLC25A44	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.20895003991003813
SLC26A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.565	1000	0.0031478810568256288
SLC28A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC28A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.03058901384861888
SLC28A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.056701256292900605
SLC29A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.20444139013978743
SLC29A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.10683243172410228
SLC29A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.476	1000	0.00929155746319602
SLC29A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.533	1000	0.030821010510324976
SLC2A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.23766030523884182
SLC2A10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.127859469096443
SLC2A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.951	1000	0.025414305317919886
SLC2A12	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.037334976313075106
SLC2A14	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.53	1000	0.009905924537897806
SLC2A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0010139777417631473
SLC2A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7034248819537189
SLC2A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.028023008750070265
SLC2A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC2A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.027330192948816712
SLC32A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.999	1000	0.0037474531794547063
SLC35A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.929	1000	0.16128676508508505
SLC35A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.931	1000	0.06737594462528497
SLC35A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.995	1000	0.009242093522191557
SLC35A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.899	1000	0.13073798832452144
SLC35B1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.47	1000	0.2319887069550177
SLC35B4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.17562819571429944
SLC35D1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.19263640921413247
SLC35D2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02683376625483695
SLC35D3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.012120823591937011
SLC35D4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC36A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.15711336373670406
SLC36A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC36A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.23813846596317412
SLC38A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.972	1000	0.41979234162759593
SLC38A10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.89	1000	0.35337897353657133
SLC38A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.8101321769384839
SLC38A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.624	1000	0.0012254901960784314
SLC38A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.786	1000	0.009718960121778428
SLC38A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.955	1000	0.1046730307262287
SLC38A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.997	1000	0.12721382938444062
SLC38A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC38A9	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.921	1000	0.07590089788195471
SLC43A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.768	1000	0.07856515489557885
SLC43A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5182808763551704
SLC43A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.024655296400535185
SLC45A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.021051970786000598
SLC45A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.557	1000	0.0005539930415052574
SLC45A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.703	1000	0.10340280281204715
SLC47A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.908	1000	0.013127701619720539
SLC47A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0004025121541742467
SLC5A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2264557854534698
SLC5A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.97	1000	0.001218812863021044
SLC5A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.5206	1000	0.0003173541531645043
SLC5A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.09080217914279597
SLC5A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0037533959587134815
SLC60A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC6A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.027305559646427776
SLC6A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC6A12	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.022345030985284106
SLC6A13	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC6A14	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.04480354612575769
SLC6A15	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC6A17	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC6A19	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.844	1000	0.009542180324672397
SLC6A20	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.028470775593382597
SLC6A4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.535	1000	0.008628178424798858
SLC6A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.931	1000	0.3084641043099808
SLC6A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0019140801346447499
SLC6A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.34057615290878623
SLC7A10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.772	1000	0.0014980385149685161
SLC7A11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.779	1000	0.14450400366272606
SLC7A13	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SLC7A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.995	1000	0.37508630117836805
SLC7A6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.999	1000	0.11083298777485771
SLC7A7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5258373109684161
SLC7A8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.671	1000	0.160672352714615
SLC7A9	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.71	1000	0.0048860136325366045
SLCO3A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.932	1000	0.1994723136585911
SLCO4A1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02054219665957353
SMOX	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.994	1000	0.10795279942360246
SMS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.892	1000	0.4375923800363615
SMYD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SMYD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.73	1000	0.14474830316627818
SMYD3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.944	1000	0.12949582177424232
SPTLC1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.546	1000	0.060134120032031155
SPTLC2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.624	1000	0.30125933046196474
SPTLC3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.598	1000	0.026815206582034682
SQOR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.668	1000	0.41631170150896163
SRM	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.915	1000	0.4571932140703429
SRR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.05319322600547653
ST6GALNAC3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.08595945393853587
ST6GALNAC4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	1.0	1000	0.26893279236655815
SUCLA2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.988	1000	0.06793827665330587
SUCLG1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4537910710673676
SUCLG2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.15782376433897485
SUGCT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.06886414986487395
SUV39H1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.771	1000	0.02130741891662968
SUV39H2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.775	1000	0.03564235952657446
TARS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
TARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.12603151434476673
TARS3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
TAT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.94	1000	0.0014267776807462117
TET1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.1473738376789292
TH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.009711298493007387
TKFC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.848	1000	0.005103600503766045
TKT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.994	1000	0.65130465490278
TKTL1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.693	1000	0.008259213752777045
TKTL2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
TMEM86A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.08607968520198832
TMEM86B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.862	1000	0.0269438531647543
TMLHE	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.702	1000	0.04841331108642324
TOMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
TPI1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.684	1000	0.8602802935490743
TPMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.936	1000	0.3586979605229487
TPO	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.04154083633451119
TREH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02304121430425667
TRMT5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.478	1000	0.09336596789876483
TTYH1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.019115178493783642
