cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	CRLS1	hsa:54675	11	11	2177	0.1926932813718896	0.23025393516639597	0.1926932813718896	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	CS	hsa:1431	11	11	2177	0.040618274320808154	0.047027509744715236	0.040618274320808154	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	CSAD	hsa:51380	11	11	2177	0.06748176827922064	0.07270689664012965	0.06748176827922064	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	CTPS1	hsa:1503	11	11	2177	0.0773177651080224	0.091353441916476	0.0773177651080224	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	CTPS2	hsa:56474	11	11	2177	0.06544126424552124	0.07405225645971962	0.06544126424552124	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	D2HGDH	hsa:728294	11	11	2177	0.12837223805471065	0.14737923858327623	0.12837223805471065	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DBT	hsa:1629	11	11	2177	0.14012998599159848	0.15426186518286938	0.14012998599159848	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DDC	hsa:1644	11	11	2177	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DDO	hsa:8528	11	11	2177	0.003936256736617142	0.00463511904123983	0.003936256736617142	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DGLUCY	hsa:80017	11	11	2177	0.10483720249932707	0.12833730687301073	0.10483720249932707	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DIMT1	hsa:27292	11	11	2177	0.19767592521889255	0.22593663977106102	0.19767592521889255	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DLD	hsa:1738	11	11	2177	0.037477653757134806	0.04577190419923515	0.037477653757134806	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DNMT1	hsa:1786	11	11	2177	0.3468733806387117	0.33723015827258523	0.3468733806387117	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DNMT3A	hsa:1788	11	11	2177	0.1609735216896244	0.17026737417734777	0.1609735216896244	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DNMT3B	hsa:1789	11	11	2177	0.01726499037095873	0.01816027706417489	0.01726499037095873	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DOT1L	hsa:84444	11	11	2177	0.08827639989633296	0.09709117907163554	0.08827639989633296	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPAGT1	hsa:1798	11	11	2177	0.13321459174115244	0.16018180991801453	0.13321459174115244	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPH1	hsa:1801	11	11	2177	0.0019244349518519504	0.0022841071660814147	0.0019244349518519504	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPH5	hsa:51611	11	11	2177	0.10106731259638643	0.12309362056521507	0.10106731259638643	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPM1	hsa:8813	11	11	2177	0.3193515055934855	0.3318475065625422	0.3193515055934855	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPM2	hsa:8818	11	11	2177	0.22826679339236253	0.24977066363284142	0.22826679339236253	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPM3	hsa:54344	11	11	2177	0.436574851853147	0.418138889755182	0.436574851853147	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	DPYD	hsa:1806	11	11	2177	0.13956513854884392	0.15950290464710118	0.13956513854884392	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EARS2	hsa:124454	11	11	2177	0.027268092232143867	0.034453760788990734	0.027268092232143867	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EHMT1	hsa:79813	11	11	2177	0.14404195025280303	0.1624500408987054	0.14404195025280303	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EHMT2	hsa:10919	11	11	2177	0.1551217926607368	0.17407796641460946	0.1551217926607368	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENO1	hsa:2023	11	11	2177	1.216889079825231	0.7670926366610555	1.216889079825231	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENO2	hsa:2026	11	11	2177	0.10695505364222636	0.11279638520547705	0.10695505364222636	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENO3	hsa:2027	11	11	2177	0.007302901543278632	0.011487538249953015	0.007302901543278632	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENO4	hsa:387712	11	11	2177	0.0030415583448803064	0.003897899298869477	0.0030415583448803064	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENPP1	hsa:5167	11	11	2177	0.047657323418305114	0.05252769587200656	0.047657323418305114	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENPP3	hsa:5169	11	11	2177	0.004294693506830773	0.0039104120696829	0.004294693506830773	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD1	hsa:953	11	11	2177	0.0469964767344802	0.054922267129483275	0.0469964767344802	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD3	hsa:956	11	11	2177	0.022874778200439417	0.01612320920439067	0.022874778200439417	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD4	hsa:9583	11	11	2177	0.02455350229566823	0.027035552092975413	0.02455350229566823	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD5	hsa:957	11	11	2177	0.02003360228191342	0.025942914246635695	0.02003360228191342	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD6	hsa:955	11	11	2177	0.07842616672822715	0.08613498411084962	0.07842616672822715	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ENTPD8	hsa:377841	11	11	2177	0.003846670122679174	0.0035225700009219696	0.003846670122679174	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EOGT	hsa:285203	11	11	2177	0.23820793335957252	0.22742124858247761	0.23820793335957252	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EPRS1	hsa:2058	11	11	2177	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ESD	hsa:2098	11	11	2177	0.7923799586686043	0.6266682191250958	0.7923799586686043	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	ETHE1	hsa:23474	11	11	2177	0.31946391542219305	0.33139181762255726	0.31946391542219305	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EZH1	hsa:2145	11	11	2177	0.15120786664667313	0.1551825392851476	0.15120786664667313	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	EZH2	hsa:2146	11	11	2177	0.0982824434072398	0.11311107004099803	0.0982824434072398	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FAAH	hsa:2166	11	11	2177	0.022909987159552777	0.02308823907955838	0.022909987159552777	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FARS2	hsa:10667	11	11	2177	0.08928839263450311	0.11060767587409143	0.08928839263450311	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FARSA	hsa:2193	11	11	2177	0.03620642324997605	0.042447039385042525	0.03620642324997605	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FARSB	hsa:10056	11	11	2177	0.11962471990712861	0.1405707085635983	0.11962471990712861	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FBP1	hsa:2203	11	11	2177	0.007051454831028264	0.00945147748079352	0.007051454831028264	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FBP2	hsa:8789	11	11	2177	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FGGY	hsa:55277	11	11	2177	0.03788481630617323	0.04601899474437823	0.03788481630617323	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FMO1	hsa:2326	11	11	2177	0.02175297919752103	0.02411706205500488	0.02175297919752103	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FMO2	hsa:2327	11	11	2177	0.0554416680180353	0.04029266826082322	0.0554416680180353	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FMO3	hsa:2328	11	11	2177	0.038842412769704564	0.03306218095906964	0.038842412769704564	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FMO4	hsa:2329	11	11	2177	0.008399038466965386	0.009683518367955592	0.008399038466965386	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FMO5	hsa:2330	11	11	2177	0.0074382330747858475	0.009178417000449544	0.0074382330747858475	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FOLH1	hsa:2346	11	11	2177	0.04007717915714125	0.04027546564945982	0.04007717915714125	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FPGS	hsa:2356	11	11	2177	0.04096045902554293	0.04651348933990234	0.04096045902554293	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FTCD	hsa:10841	11	11	2177	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	FTO	hsa:79068	11	11	2177	0.02149591549144301	0.02419424483952108	0.02149591549144301	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	G6PC1	hsa:2538	11	11	2177	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	G6PC2	hsa:57818	11	11	2177	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	G6PC3	hsa:92579	11	11	2177	0.18239995488311775	0.20987428137932415	0.18239995488311775	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	GAA	hsa:2548	11	11	2177	0.2500451988270828	0.27228587281963956	0.2500451988270828	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	GAD1	hsa:2571	11	11	2177	0.001172685128741151	0.0010744225940078399	0.001172685128741151	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Stromal	GAD2	hsa:2572	11	11	2177	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
