cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SLCO3A1	hsa:28232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.1994723136585911	0.19215856859415917	0.04595119868827374	0.932	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SLCO4A1	hsa:28231	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.02054219665957353	0.018627292980853208	0.015442257043484372	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SMOX	hsa:54498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.10795279942360246	0.10425493102434162	0.030994387826110123	0.996	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SMS	hsa:6611	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4375923800363615	0.5117041768079004	0.08690753452685274	0.903	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SMYD1	hsa:150572	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SMYD2	hsa:56950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.14474830316627818	0.12764221085668534	0.016592684580951644	0.759	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SMYD3	hsa:64754	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.38219763541065643	0.6887963786838358	0.5806446888247712	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SPTLC1	hsa:10558	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.060134120032031155	0.053723994958976624	0.0005069496757725694	0.532	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SPTLC2	hsa:9517	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.30125933046196474	0.32611636454443865	0.015944613448503286	0.587	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SPTLC3	hsa:55304	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.026815206582034682	0.021567750334054312	0.0018203471917630915	0.599	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SQOR	hsa:58472	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.41631170150896163	0.4968364354239689	0.029997127030355786	0.69	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SRM	hsa:6723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.4571932140703429	0.5071162671681646	0.04394939042271001	0.921	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SRR	hsa:63826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.05319322600547653	0.04107537979529736	0.017453238669567554	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ST6GALNAC3	hsa:256435	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.08595945393853587	0.0741486192098057	0.06311567861033643	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ST6GALNAC4	hsa:27090	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Stromal	B_lineage	B_lineage	False	0.26893279236655815	0.21096333524819738	0.07563576186387519	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUCLA2	hsa:8803	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.06793827665330587	0.058620010416253025	0.018810118284864473	0.738	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUCLG1	hsa:8802	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.4537910710673676	0.6192717300371282	0.2064112858887624	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUCLG2	hsa:8801	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.15782376433897485	0.16067504274355535	0.08481226789012972	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUGCT	hsa:79783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.06886414986487395	0.05993620076974948	0.04683357623182689	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUV39H1	hsa:6839	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.02130741891662968	0.017536492874859724	0.0032786547940864986	0.726	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SUV39H2	hsa:79723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.03564235952657446	0.027589603368686568	0.003784362987631889	0.743	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TARS1	hsa:6897	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TARS2	hsa:80222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.12603151434476673	0.11611696456417286	0.057100593810006754	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TARS3	hsa:123283	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TAT	hsa:6898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	暂不可定位	Epithelial	False	0.0014267776807462117	0.0017405214125150628	0.0011206032416344028	0.937	1000	12	0.6666666666666666	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TET1	hsa:80312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.1473738376789292	0.14732242934088943	0.10949566760235936	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TH	hsa:7054	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	暂不可定位	Epithelial	False	0.009711298493007387	0.008460269649226202	0.006027847359963927	1.0	1000	11	0.8181818181818182	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TKFC	hsa:26007	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	暂不可定位	Epithelial	False	0.005103600503766045	0.005379480143995319	0.001789952233630981	0.844	1000	12	0.5	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TKT	hsa:7086	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.65130465490278	0.9638316944803261	0.17325047233278434	0.999	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TKTL1	hsa:8277	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	暂不可定位	Myeloid	False	0.008259213752777045	0.010614247356723651	0.0049334552127273355	0.65	1000	12	0.3333333333333333	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TKTL2	hsa:84076	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TMEM86A	hsa:144110	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.08607968520198832	0.07194885270169447	0.05151572052396515	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TMEM86B	hsa:255043	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.0269438531647543	0.026744975064941955	0.00395887255047114	0.797	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TMLHE	hsa:55217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.021718702484425777	0.035623835651327644	0.00016700662643200775	0.481	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TOMT	hsa:120356740	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TPI1	hsa:7167	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.8602802935490743	1.7110559039525362	0.048059588922702234	0.686	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TPMT	hsa:7172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.3586979605229487	0.37146256323759935	0.051078150126481425	0.928	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TPO	hsa:7173	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.04154083633451119	0.040529250797323516	0.037530088962373455	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TREH	hsa:11181	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.02304121430425667	0.026843489353648966	0.023862484687535938	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TRMT5	hsa:57570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.09336596789876483	0.08303200129700257	0.0007299516404623285	0.48	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TTYH1	hsa:57348	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.019115178493783642	0.024638147947918933	0.008581980206333613	0.9	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TTYH2	hsa:94015	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.1633752153586506	0.15919072995794928	0.05255416360611066	0.99	1000	8	0.875	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TTYH3	hsa:80727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4594130321646493	0.5899186820674491	0.34197351123274256	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TXNDC12	hsa:51060	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.27679254960649563	0.24191946488485278	0.018637732160850046	0.803	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TYMP	hsa:1890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.856759207673013	1.9616788460057963	1.3094687375310807	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	TYR	hsa:7299	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UAP1	hsa:6675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3289233464189126	0.3840765108841317	0.07771420517303723	0.916	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UAP1L1	hsa:91373	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.11641638162776702	0.09905224134910424	0.0304286844751549	0.892	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UCK1	hsa:83549	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.16695326988854634	0.1399921270561614	0.06011405110349316	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UCK2	hsa:7371	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.15157199005891317	0.1381204547149881	0.020877673467172342	0.983	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UCKL1	hsa:54963	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.24471619775531692	0.2645683190982709	0.11033399648603093	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UCP2	hsa:7351	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.6370285910986577	0.9585008704664043	0.35742057122025084	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGCG	hsa:7357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.6476434097360695	0.956650825764411	0.4860764644531345	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGDH	hsa:7358	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3027535924598144	0.3659522194278342	0.0700910088623311	0.91	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGP2	hsa:7360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.38855811289510606	0.49625160698350124	0.0030010784351260367	0.465	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A1	hsa:54658	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A10	hsa:54575	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A3	hsa:54659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A4	hsa:54657	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A5	hsa:54579	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A6	hsa:54578	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A7	hsa:54577	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A8	hsa:54576	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0038765611291426447	0.004423124235362825	0.004247700178119308	1.0	1000	12	0.75	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT1A9	hsa:54600	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2A1	hsa:10941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2A2	hsa:574537	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2A3	hsa:79799	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.11636188985755715	0.16583955796116573	0.16164528813922202	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B10	hsa:7365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	暂不可定位	Epithelial	False	0.0018092947736091443	0.0016988816185884179	0.0016988816185884179	1.0	1000	11	0.5454545454545454	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B11	hsa:10720	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	暂不可定位	Mast	False	0.0039555147901857365	0.005725060603573182	0.005194887792346131	0.877	1000	8	0.25	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B15	hsa:7366	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.01267002392765997	0.01350196623136409	0.013338764160321164	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B17	hsa:7367	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.204232700179687	0.4316267711426151	0.39668386991897797	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B28	hsa:54490	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B4	hsa:7363	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT2B7	hsa:7364	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.018747499248654997	0.018864520676557143	0.01808043680760015	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UGT8	hsa:7368	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.23826121598209601	0.25655694782349064	0.20686801627107412	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UMPS	hsa:7372	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	Mast	Mast	False	0.1128148779216548	0.17927854142204758	0.02983864170712358	0.907	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UPB1	hsa:51733	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	暂不可定位	Mast	False	0.006839276990718124	0.011709637049868497	0.0036188287973392148	0.606	1000	8	0.25	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UPP1	hsa:7378	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.5533684503256202	0.79070290844715	0.47483991818445365	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UPP2	hsa:151531	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	URAD	hsa:646625	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.14933854022437684	0.2004834708426008	0.1941284039629437	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	UXS1	hsa:80146	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.14843862420227485	0.2204513825183366	0.01351050190840375	0.661	1000	8	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	VDAC1	hsa:7416	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.5766418162992383	0.9590769087028211	0.168997419244437	0.993	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	VNN1	hsa:8876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.08062419056466587	0.12311943199674523	0.04348755367702646	0.637	1000	12	0.3333333333333333	6	DONE	DESCRIPTIVE_ONLY
