cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05842	N1-Methyl-2-pyridone-5-carboxamide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4847111055419694	-0.8161780607611931	-0.0990653019937163	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:16386e59214f9ea2	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.4847111055419694	-0.5361699247868543	-0.6263736263736264	3681705467	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00301	adenosine 5'diphosphoribose	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5659181724831996	-0.49024852791383877	1.5196115589477412	0.21630859375	0.31641257079288027	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6c329836b48df383	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.5659181724831996	0.9250557265906991	0.4065934065934066	1778485549	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C20482	NADHX	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5224007280794769	-0.6113820912375982	1.7830292416148539	0.51953125	0.6287232262382865	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fe05d2ce92c88694	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	7	4	2	0.5384615384615384	0.3076923076923077	0.5224007280794769	0.6469018658749413	0.24242424242424243	3941966704	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00255	riboflavin (Vitamin B2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8048794028643276	-1.2893488681014995	-0.26577226167705037	0.01708984375	0.047101276676829264	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.8048794028643276	-1.0298213242000003	-0.7362637362637363	2050788417	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00016	flavin adenine dinucleotide (FAD)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5515366365210654	-2.6233539153512857	-0.36670090648604947	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:15ed16df71d76271	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5515366365210654	-2.1904631086982	-0.6923076923076923	203347398	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00061	flavin mononucleotide (FMN)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7351098819609219	-2.332337632399055	-1.0297499675838908	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:62275d424dfaa6cd	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.7351098819609219	-2.039366761265125	-0.9120879120879121	4241918804	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00864	pantothenate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.440201355046773	-2.0301318502213688	-0.8998302304481249	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.440201355046773	-1.5361814731177077	-0.978021978021978	1474439718	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00010	CoA	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6740848574611135	-2.2745533850151425	0.9008452916453638	0.5771484375	0.683101703084833	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8f97df32efeb4d26	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	6	5	2	0.46153846153846156	0.38461538461538464	-0.6740848574611135	0.0	-0.21212121212121213	2076155662	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00072	ascorbate (Vitamin C)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4768964667177326	-2.1496953218984616	1.1607639608324567	0.635498046875	0.721721399968593	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8439815a18890dc1	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.4768964667177326	-0.03888945364801799	-0.16483516483516483	1780075538	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0060649	ascorbic acid 2-sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.613939071035875	-1.2364773483330163	-0.07511513238333672	0.09423828125	0.17004272704590817	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:efdfec6fb52d5143	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.613939071035875	-0.6561910238246647	-0.5384615384615384	1769790419	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:ascorbic acid 3-sulfate	ascorbic acid 3-sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2769187251923084	-2.164713728390924	-0.3395582240355938	0.02099609375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:86fca75c1e01ecb5	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	4	8	1	0.3076923076923077	0.6153846153846154	-1.2769187251923084	-2.0935519776937337	-0.7435897435897436	3652194902	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05422	dehydroascorbate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9093359346162402	0.16526658733324556	1.496268801363306	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f2c906b7469db48	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.9093359346162402	1.100903632002634	0.7142857142857143	2839088929	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240294	2-O-methylascorbic acid	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.2109192362450518	-0.7034114573318593	0.3079720893112247	0.541748046875	0.6443950452302631	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a235c872fe856ac6	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.2109192362450518	-0.04239962331488911	-0.2087912087912088	1845354954	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01620	threonate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.4240767768066097	0.038310045961585514	0.8451189944430415	0.09423828125	0.17004272704590817	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:85e4a9e4f843da84	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.4240767768066097	0.5163788106235288	0.5384615384615384	257731656	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00209	oxalate (ethanedioate)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7693719563167414	-0.3160260374507727	1.7602569014346743	0.146484375	0.237315188172043	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1fbac9fd6e0e0e27	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.7693719563167414	0.8074912395513536	0.4725274725274725	2153169782	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00257	gulonate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5699432341833945	-2.555673985120756	-0.645945241462801	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d14bcb27404f75c4	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5699432341833945	-1.4992771938423637	-0.8241758241758241	2136576194	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02477	alpha-tocopherol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.2851111479599953	-1.3240575542927366	1.7167444140381225	0.587890625	0.683101703084833	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:052729676d5cc914	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.2851111479599953	1.1966401096272747	0.18681318681318682	3626798159	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:gamma-tocopherol/beta-tocopherol	gamma-tocopherol/beta-tocopherol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1581978817249035	0.21171094114797348	2.1044703865097407	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5848843aea559fce	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.1581978817249035	1.0098255748305256	0.6263736263736264	2285002596	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00120	biotin	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6961918791592444	0.04035903598540308	1.4071568570467055	0.080322265625	0.1528659539473684	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d373068ef687da88	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.6961918791592444	0.6021145324858672	0.5604395604395604	3136498889	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00504	folate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9738006951950943	0.21542685997779198	1.7887156499739822	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6f53d7a4eaf12275	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.9738006951950943	0.7870519476232083	0.6483516483516484	2232541201	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00440	5-methyltetrahydrofolate (5MeTHF)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.876332175428911	-2.033130229881199	0.4004955918846321	0.2578125	0.36645047169811323	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3dcb5e63de903246	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	5	7	1	0.38461538461538464	0.5384615384615384	-0.876332175428911	-0.3581175814227624	-0.38461538461538464	3320474967	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00715	pterin	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4730896075627542	-2.0770916975508764	-0.8544571376425203	0.00146484375	0.007566964285714286	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c6cd2a12e8ba86dc	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.4730896075627542	-1.571261135143402	-0.9487179487179487	4225665347	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00032	heme	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.003939627991040486	-1.5628864208284772	1.2291339652939484	0.635498046875	0.721721399968593	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a83310c4a80ecf22	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	-0.003939627991040486	0.6822363376067138	0.16483516483516483	1058206614	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00486	bilirubin (Z,Z)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.23201392413831812	-0.6803304168453189	1.1364424776617046	0.587890625	0.683101703084833	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f29487b31225a5c4	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.23201392413831812	0.20259608437093135	0.18681318681318682	158644949	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
