cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C12600	phenol red	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.6608600314055186	0.4010866221385324	3.2818785026261903	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a35966ee68453bbf	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.6608600314055186	0.6990193561834595	0.6923076923076923	3493378483	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00529	5-dodecenoate (12:1n7)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4916294088555236	-0.8535607225568741	-0.12892759197837142	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dc400f4f97f809c9	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.4916294088555236	-0.5281142006844668	-0.6923076923076923	1685865892	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00345	6-phosphogluconate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.9319400136230758	0.7160547771096052	3.142729726399226	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.9319400136230758	2.4468735496490375	0.6923076923076923	724155182	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11667	gamma-glutamylglycine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.991902149138467	-1.7618026668904254	-0.25256543239459517	0.03271484375	0.07721728133159268	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:02b6bbec8dfec908	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.991902149138467	-0.47040369365508994	-0.6703296703296703	2757015466	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00187	cholesterol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.29371691860891613	0.0636486439281992	0.5078622691070253	0.03271484375	0.07721728133159268	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:366993077ce453b4	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.29371691860891613	0.389080691656023	0.6703296703296703	444330179	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02180	phenol sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.7074779994800529	-1.2187920571714608	-0.21808139644432226	0.03271484375	0.07721728133159268	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:50f842a827075101	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.7074779994800529	-0.8221801981330579	-0.6703296703296703	387553916	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03727	S-carboxymethyl-L-cysteine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1675206251897519	-1.9270026622721228	-0.33289040528379144	0.03271484375	0.07721728133159268	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8e74209843b2f110	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.1675206251897519	-1.5957551437353015	-0.6703296703296703	73095674	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00051	glutathione, reduced (GSH)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	3.800632005776078	1.1288988825773298	6.43174668282796	0.03271484375	0.07721728133159268	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	3.800632005776078	4.94269069205742	0.6703296703296703	2361019111	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C20826	isovalerylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3062029022366013	-2.4112258013333445	-0.15362166600527377	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:16a9bda42bdac780	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.3062029022366013	-1.290969495915725	-0.6483516483516484	2275437687	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00314	pyridoxine (Vitamin B6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1533307859225752	0.2798090788304158	2.1028073763939434	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6bf7281f68fe97d1	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.1533307859225752	0.8258184602085556	0.6483516483516484	1090365888	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00504	folate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9738006951950943	0.21542685997779198	1.7887156499739822	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6f53d7a4eaf12275	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.9738006951950943	0.7870519476232083	0.6483516483516484	2232541201	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07228	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9689310527527523	-1.8004297012550114	-0.17835918228762945	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b6ce7b294863192e	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.9689310527527523	-1.1102897560855318	-0.6483516483516484	3011408546	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C08493	3-formylindole	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5777449200057342	0.14580228232606224	1.0709193814335674	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cb8df4b37bd5018f	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.5777449200057342	0.5187765030813623	0.6483516483516484	3312376098	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00213	sarcosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.0806362065004198	0.3377885193481524	1.8860958400323034	0.0419921875	0.09443019278606965	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:49fc2a2cae8843cc	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	9	2	2	0.6923076923076923	0.15384615384615385	1.0806362065004198	0.508314040467166	0.696969696969697	3082850273	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:3beta,7beta-dihydroxy-5-cholestenoate	3beta,7beta-dihydroxy-5-cholestenoate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.0466728485545187	0.18617126339661236	1.8654492500572202	0.04248046875	0.09529117555831265	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f06b93c64e644f46	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	9	3	1	0.6923076923076923	0.23076923076923078	1.0466728485545187	1.0497953617385996	0.6666666666666666	16684704	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01468	p-cresol sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9139397736968659	-1.6311077538126273	-0.21383222679526565	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:115a78bdb213719c	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.9139397736968659	-0.709354175435557	-0.6263736263736264	2262126156	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:undecenoylcarnitine (C11:1)	undecenoylcarnitine (C11:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9222868874479112	-1.6990876024419959	-0.18364735724964817	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1b24ef80b5479c18	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.9222868874479112	-0.9105265308823007	-0.6263736263736264	2873682230	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:gamma-tocopherol/beta-tocopherol	gamma-tocopherol/beta-tocopherol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1581978817249035	0.21171094114797348	2.1044703865097407	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5848843aea559fce	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.1581978817249035	1.0098255748305256	0.6263736263736264	2285002596	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00116	glycerol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8899413644986287	-1.5532549100117155	-0.20559816657945454	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5c0dc0dcd18bc824	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.8899413644986287	-0.6709123723982167	-0.6263736263736264	4013581822	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07103	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9490246899908444	-1.6687242921658914	-0.21665568700487114	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a5aa3fe7c9a1e269	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.9490246899908444	-1.0529656264684952	-0.6263736263736264	3672484437	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11172	gamma-glutamylvaline	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8848814716453476	-1.694519404974019	-0.13492823543040236	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:da66c155acc5c5d9	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.8848814716453476	-0.7050325389260585	-0.6263736263736264	2698264207	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:0/20:0, d16:0/22:0)	sphingomyelin (d18:0/20:0, d16:0/22:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8692648072134658	-1.5388809731186195	-0.1693483946362766	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f9c454f79e5b2eb6	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.8692648072134658	-1.0650280852198826	-0.6263736263736264	3440986766	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:ascorbic acid 3-sulfate	ascorbic acid 3-sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2769187251923084	-2.164713728390924	-0.3395582240355938	0.02099609375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:86fca75c1e01ecb5	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	4	8	1	0.3076923076923077	0.6153846153846154	-1.2769187251923084	-2.0935519776937337	-0.7435897435897436	3652194902	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6153846153846154	False
