cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYROXD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.11304035818585782	-0.42314903316878544	0.2237776349872065	0.5742	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c3b44b58ca11f113	362	27	5	6	27	cc5176bbe73eee3c9f8b7241f1968f5f26c77e13eb530ab9cb4c16af7aee1b98	3427890875	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3988	PYROXD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYROXD1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c3b44b58ca11f113	362	27	5	5	5	88f677c6bf5df642bc94b8e849a3ccbc5d791e226cec33e4de77846fe3b13f08	2297853894	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PYROXD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	QDPR	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.007656119877129813	-0.3640902359306546	0.3636212512228689	0.97	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	461ef0923948046a	362	27	5	6	27	8092daae23cbb562e750534be5e7710309fdf22f0236cd9e57331a4a80a972ea	2157107886	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3978	QDPR
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	QDPR	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	461ef0923948046a	362	27	5	5	5	317f09b2a4d8b1a1c266d0a3beae7cb274d0d470131b95bd07d4db12cbf555c2	830409138	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	QDPR
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RDH16	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.08151515869179388	-0.38459857761186844	0.23224868696186413	0.6944	0.8866450704225352	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8d4c3249e328471a	362	27	5	6	27	25c2dac0330ee7eaa471746e202f052b9383263979f326d6c5bcb6bedc33abd9	633526976	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3979	RDH16
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RDH16	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8d4c3249e328471a	362	27	5	5	5	6f00651e984505024b2769833be9217e3fe4dd32c13a0a7b16a6dae96fcb87e1	1862296862	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	RDH16
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RDH5	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.11168927820754078	-0.2701378849795322	0.46447654130004784	0.5826	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2ec3dfcf1babc08f	362	27	5	6	27	9af75e67d729b841abf772077939d2ae88e731f6201d6a2792ffa30a02f81c8b	2599902823	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	RDH5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RDH5	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	2ec3dfcf1babc08f	362	27	5	5	5	5e5d928ff5dfa7a72fabc49e2ca5b7718ddc63cdf208063bd2d5600e0b75ae23	1583190671	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	RDH5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RNLS	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.12835259794011744	-0.1936263041041386	0.42571769567105816	0.5205	0.7818298755186721	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	49e7ef382a26e3a5	362	27	5	6	27	a4000c872fb24226f47b611b795f64c865b4f5d0d6aacaa9c787af40277f4783	2751466631	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	RNLS
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RNLS	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	49e7ef382a26e3a5	362	27	5	5	5	d6ebf205b1603ce511029be21282599c2794c63d03db55010f351f5a56bc315f	3605787141	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	RNLS
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RTN4IP1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.32065631485390744	-0.6700519323233138	0.13744494169489127	0.0994	0.3911173913043478	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	76bebe3c918f5511	362	27	5	6	27	6e8604fdcfedcf7f3e183fbce2147b94ef4332712617d5cfa1d808ba75284891	1854276861	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3976	RTN4IP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	RTN4IP1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	76bebe3c918f5511	362	27	5	5	5	aa36ce74fb4000ec785d7abcf47096fc2bb06e6b67772561fcb17fc5060a800c	2855718516	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	RTN4IP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SARM1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.33822035457202876	-0.061887241871335305	0.6163080492172186	0.0809	0.37070632911392404	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8da7055635654b8f	362	27	5	6	27	458f78f9f82decb9cf98cb2b21b780dc1beac928c4a125983e388568b0f75a0d	1167030521	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	SARM1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SARM1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8da7055635654b8f	362	27	5	5	5	3529face7bebb24c64888f9a6f28584892f7a5a12eb4ca1bdf42415afe2fcd04	891943630	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SARM1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SDR16C5	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.0612489590170385	-0.41747556687327986	0.3368171760143055	0.7597	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f2e507a77974dbf0	362	27	5	6	27	5f12e5ce26e6c2176137ebdfff8f55a82f675d5101e66862d152927a9016d4a0	1595073998	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	SDR16C5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SDR16C5	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	f2e507a77974dbf0	362	27	5	5	5	79b7398efc0c8e32f8ce89f577d07e5273a7fbcf789d485a14078dfbd1cdfc28	2042050958	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SDR16C5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SDR9C7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1193453980846706	-0.16309214362295163	0.3914903708179416	0.5551	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ac497cb6e4cbcb4b	362	27	5	6	27	30a06918fafcf9da3f02597cc1c49be06eb5473c1e3c1ad1bd214bfc3f7ec204	815819032	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	SDR9C7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SDR9C7	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	ac497cb6e4cbcb4b	362	27	5	5	5	24070fffdf9d73ccc63532bac51203dbc508ce293673cf65939ab7d2f04f1940	604442623	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SDR9C7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.12069647806298762	-0.2886438830961337	0.4575134210385469	0.5467	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b5aae786bc749765	362	27	5	6	27	ad469b315291a0bf50d0d8acca62e7ed2a8c81472d2ebb4bd240e66e97112641	2907085617	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	SIRT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	b5aae786bc749765	362	27	5	5	5	6bbdfb6f73a421c7982be9ff7ca33c6adb5cf590be399b4e248770995ec4c883	1807612783	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.20671523668250494	-0.21121332512509625	0.5364965412538922	0.3049	0.6215011235955056	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8917245cb3770832	362	27	5	6	27	c3ba556cee036b703cedb236f8017b3b2f70fcfe9e63103c8015be029b55f7f3	3283768684	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3990	SIRT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8917245cb3770832	362	27	5	5	5	d6fd136974dc96c3f93a6eac7f60f795df57e49d37b481a24e4ad40ea38e4042	3606909801	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.32065631485390744	-0.23215410628736882	0.6645625449444614	0.1076	0.3993081632653061	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	be0f9d0e906da77d	362	27	5	6	27	e246f82a1ae296b8a5fe21919d69a13902f9ef757a8a2bfab8469f2a99ee0bca	3796301866	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	SIRT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	be0f9d0e906da77d	362	27	5	5	5	d48442f110a379b213b806011c0c5d6c850cb59e46e35d6eaec8869631412115	3565437681	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1526720375498239	-0.2035884978326428	0.5008632190083606	0.4572	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	909961159765077b	362	27	5	6	27	1ca895e1f0882254a3d54f65d3de87857ebb81c9d2e660aa3f17b028ad53773e	480810465	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	SIRT4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT4	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	909961159765077b	362	27	5	5	5	525d0a8988dd968b9f1322a96928adf5f0de03b7373620e98505de9ee9f7ff2c	1381829257	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT5	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.333266394651533	-0.5785719294715008	-0.03146983828645	0.0933	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8fb821b16206698a	362	27	5	6	27	9e656202a890f42b47461f174a1f427f642856244ee1f08efa149913b41ac3c5	2657444354	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	SIRT5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT5	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8fb821b16206698a	362	27	5	5	5	5b34f074df95c5495a170ef052a9a706b2fb86ec2342a726bbd0833f6e177b3a	1530196084	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1292533179256621	-0.3094178522158583	0.5018623204689567	0.5271	0.7820090163934427	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6fade8d4caef390d	362	27	5	6	27	319b3801da67b22becf5b5fcc9a95312028b8a7e189992e0b8738bc8b4826d5c	832256001	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3989	SIRT6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT6	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	6fade8d4caef390d	362	27	5	5	5	fabf17f3b0b2f1cfc9841acd5e150ee184b94c38b4586b19487633f155b75264	4206827507	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.33461747462985003	0.06992428275112438	0.6054775376379602	0.0869	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	787eee95f0df9b06	362	27	5	6	27	05163009a2b851f06f11501b6063f1567fc9246597fc45dce9c038812efbf4c9	85340169	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	SIRT7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SIRT7	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	787eee95f0df9b06	362	27	5	5	5	0ca6a0f1ba9a659ce70fc44f62beeb10fb47ad633c4c58f11ae65c654fd34956	212246769	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SIRT7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SLC25A17	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.023869079616934123	-0.39109663314626203	0.3872074255982906	0.9092	0.9854203592814371	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c6ce72a2b759d8ff	362	27	5	6	27	bac6b6afa8f821aa49a7780b92333d1773b0837970a8a04c6d57b330d9813656	3133585071	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	SLC25A17
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SLC25A17	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c6ce72a2b759d8ff	362	27	5	5	5	6e77e64037be093c18ea7f44f4128140980ca3a46925aa1eadb8a618f2c0d344	1853351488	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SLC25A17
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SLC25A47	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.0612489590170385	-0.38212985910685504	0.4664267170585946	0.7645	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	15afb3b1ba38702f	362	27	5	6	27	f903b929aef15f95f6672b0d02cbbe50724dc9bebda02bbefd0b290718d660fe	4177770793	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	SLC25A47
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SLC25A47	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	15afb3b1ba38702f	362	27	5	5	5	432606e8969356eca3ad455c3e090b0f107cfd65480488075c6170a5bbf48b2f	1126565608	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SLC25A47
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SORD	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.07881299873515983	-0.36799923338290375	0.19860863889862124	0.7007	0.8900119298245615	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	016c561fbdcd6a09	362	27	5	6	27	f04e51d3cd07431f70967fe44be2df9335cb1b6853bf1e38c23e003ce3e3bc84	4031664595	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	SORD
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	SORD	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	016c561fbdcd6a09	362	27	5	5	5	a5987569fcafc13ab835daefd182715f1b3f281960110445e5264e68031452ec	2778232169	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	SORD
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	TIPARP	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.1495195176004175	-0.5464859980276541	0.30953784764529113	0.4565	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	adbfb377813be636	362	27	5	6	27	d4eecb1eb64aceeccfd444a18cb8deb5fe12440f0549098641cf0a535f6e808a	3572419358	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	TIPARP
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	TIPARP	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	adbfb377813be636	362	27	5	5	5	69cbae7be46fb9401ff46b09c2686226a0ec44ad175e17049bd9cc2799651ad2	1774956155	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	TIPARP
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	UGDH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.019815839681983045	-0.3828218110338981	0.33449541557328794	0.9221	0.9883664705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c1dfecc2b455b354	362	27	5	6	27	e071f2003c75290c0c8455efe168e454b4550accd60b8d0c16908e3fb4615a4f	3765563904	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	UGDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	UGDH	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c1dfecc2b455b354	362	27	5	5	5	372e771c2d0cf41b5cf0e314c516308957b77ad655f5f8ff9fb6a4587b146559	925792028	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	UGDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	XDH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.12880295793288976	-0.45638786762349304	0.2596684944245067	0.5228	0.7820090163934427	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b9f4b032f3092192	362	27	5	6	27	61e2d57795db6a8f4b0b7198773b168ab1939421c6aae4df972cd9006fa60e7b	1642255735	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3991	XDH
