cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	P3H3	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.0979020979020979	-0.6740007012622721	0.4963516777818621	0.7738	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3877fd3c81fbbb3d	CONDITIONAL	P3H3	12	0.5714285714285714	False	e95cf38a873c25a12a3b93eea6112babd8c5b30f67efe87e4121f581499c78b1	3915182986	4000	12	-0.2909090909090909	0.0909090909090909	0.193006993006993	3.0	358	1.0	UniProtKB:Q8IVL6	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0979020979020979	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	P4HA1	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.1328671328671329	-0.6774193548387096	0.6357142857142857	0.6842	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9c13080bcb5b6c50	CONDITIONAL	P4HA1	12	0.5714285714285714	False	3462782a87ef60e14e90ba39622eada7d87eae17c2a4995a07ed06b1676834a3	878868522	4000	12	-0.3909090909090909	0.0818181818181818	0.258041958041958	3.0	358	1.0	UniProtKB:P13674	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1328671328671329	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	P4HA2	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.2307692307692307	-0.8078631339360939	0.3948339483394834	0.4657	0.9485186440677966	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3797b31c9d4bb34e	CONDITIONAL	P4HA2	12	0.5714285714285714	False	5eaeb3f2783617c24d2fa336d8cc25a87b0ca30ddd8be892ee34103519c49502	1588507634	4000	12	-0.4272727272727273	-0.0727272727272727	0.1965034965034965	0.0	358	0.9928937853107344	UniProtKB:O15460	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2307692307692307	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	P4HA3	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.2237762237762237	-0.5252224027229828	0.7634408602150538	0.4837	0.9485186440677966	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	77877958db772c61	CONDITIONAL	P4HA3	12	0.5714285714285714	False	cf11470e5de430d1ee526e6b727339b90711f03ee65b881066c584e801794933	3474016014	4000	12	-0.009090909090909	0.4909090909090909	0.2671328671328671	1.0	358	0.9928937853107344	UniProtKB:Q7Z4N8	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2237762237762237	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	P4HTM	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.1958041958041958	-0.7184115523465704	0.4408602150537634	0.5429	0.9645108808290155	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b6c5c4975c7ae8fe	CONDITIONAL	P4HTM	12	0.5714285714285714	False	f8c55084ac27eea1fc77925dc49ccc78e6ba90a6bd0d17d13da945afb3420299	4173680772	4000	12	-0.3636363636363636	-0.0272727272727272	0.1685314685314685	0.0	358	1.0	UniProtKB:Q9NXG6	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1958041958041958	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	PHF2	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.0559440559440559	-0.6250110424028269	0.5698924731182796	0.8678	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	32303f79a4469eb9	CONDITIONAL	PHF2	12	0.5714285714285714	False	ccda6d3cc2ba7be7f3e3c6e7ef6f0f67f3b93500d512219695f875bf62b02e71	3436866876	4000	12	-0.1909090909090909	0.1181818181818181	0.1741258741258741	3.0	358	1.0	UniProtKB:O75151	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0559440559440559	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	PHF8	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.0489510489510489	-0.6752767527675276	0.5770609318996416	0.8836	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a82553b313b08fed	CONDITIONAL	PHF8	12	0.5714285714285714	False	81eda9c33172fd385c29c163c88353d4ad171a158335646ad60f4ddf5c4350df	2179836355	4000	12	-0.2818181818181818	0.0545454545454545	0.2328671328671329	5.0	358	1.0	UniProtKB:Q9UPP1	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0489510489510489	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	PLOD1	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0069930069930069	-0.6170212765957447	0.6143200305033046	0.9911	0.9971311764705881	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	56516a727655bdf6	CONDITIONAL	PLOD1	12	0.5714285714285714	False	7c0f927578ca0b29cf766d36b2823ce6bff05a6e3df71030cc883d4c9ee07bcd	2081395317	4000	12	-0.1181818181818181	0.2454545454545454	0.2384615384615384	8.0	358	1.0	UniProtKB:Q02809	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0069930069930069	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	PLOD2	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0559440559440559	-0.6344086021505376	0.7195790183708289	0.877	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7c1dab65b873b153	CONDITIONAL	PLOD2	12	0.5714285714285714	False	1f1dced6831dea069452e2e6b473d8a59d4501cf6f090ee3a1a9511eacefe9d3	522047190	4000	12	-0.2272727272727272	0.2363636363636363	0.2832167832167832	3.0	358	1.0	UniProtKB:O00469	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0559440559440559	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	PLOD3	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0699300699300699	-0.5604573484069887	0.7314838438086005	0.8362	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f815a062047d5a2c	CONDITIONAL	PLOD3	12	0.5714285714285714	False	d03618657059a5b4141eecff589a0c4e45a1897806c1759d1c676894f88ba575	3493206117	4000	12	-0.0909090909090909	0.3090909090909091	0.2391608391608391	1.0	358	1.0	UniProtKB:O60568	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0699300699300699	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	RAD23A	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0769230769230769	-0.5668509051621913	0.6363798123584601	0.8163	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9074e1d14160e098	CONDITIONAL	RAD23A	12	0.5714285714285714	False	0d88d3d9c6d407b60b8008e6f8391e632630931b4f9e162e7cbbaa8f2090c4d8	227070937	4000	12	-0.0545454545454545	0.2909090909090909	0.213986013986014	3.0	358	1.0	UniProtKB:P54725	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0769230769230769	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	RAD23B	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.4545454545454546	-0.8556086538711268	0.2269625163222982	0.1403	0.8272862068965519	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c30d609601edaa61	CONDITIONAL	RAD23B	12	0.5714285714285714	False	8710cc946e35b11d5e3274e3c372deccce028706cd2bc2b87816b4da0ae136a5	2266025108	4000	12	-0.5727272727272729	-0.2909090909090909	0.1636363636363636	0.0	358	0.8659896551724139	UniProtKB:P54727	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.4545454545454546	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	RIOX1	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.2027972027972028	-0.8279569892473119	0.4695604048070842	0.5275	0.9645108808290155	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	342b24ad6d8c016b	CONDITIONAL	RIOX1	12	0.5714285714285714	False	36fc056df7e7a99cfd4eb4f60e1299b5d24cd784f1a224d30aaaf994b5698db3	922486125	4000	12	-0.4909090909090909	-0.0818181818181818	0.2881118881118881	0.0	358	1.0	UniProtKB:Q9H6W3	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2027972027972028	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	RIOX2	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.1678321678321678	-0.8014559714241342	0.583068632293527	0.604	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a5d793139929cb6f	CONDITIONAL	RIOX2	12	0.5714285714285714	False	6ccdd119a8f6df6f9bb44791dce5dd2175a31f08c2df3ec66adbbd2450956234	1825427737	4000	12	-0.3909090909090909	0.0818181818181818	0.2496503496503496	2.0	358	1.0	UniProtKB:Q8IUF8	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1678321678321678	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	RSBN1	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.2727272727272727	-0.782608695652174	0.4172955252819023	0.3934	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1a43845cae5044ca	CONDITIONAL	RSBN1	12	0.5714285714285714	False	8d8d3a78140d9971bc5e63b1a9fc3b70dcb2c67466be25a58b004f10e8b36b0d	2374843000	4000	12	-0.3818181818181818	-0.0545454545454545	0.2181818181818182	0.0	358	0.976177070063694	UniProtKB:Q5VWQ0	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2727272727272727	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	TET1	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0139860139860139	-0.6093226600985222	0.6000722021660653	0.9769	0.9971311764705881	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	050e5941e2275814	CONDITIONAL	TET1	12	0.5714285714285714	False	855c228e7f88f7cce77672b617fe980244728d1b824ab7ca66420219bb27587a	2237407886	4000	12	-0.1727272727272727	0.1818181818181818	0.1867132867132867	5.0	358	1.0	UniProtKB:Q8NFU7	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0139860139860139	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	TET2	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0419580419580419	-0.6129032258064516	0.6429204660587642	0.8969	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bde1cd79e286d039	CONDITIONAL	TET2	12	0.5714285714285714	False	50f317117d733527e4e9091d2c14ace4ca21ebcc6bf43c75708a917d6d79760c	1358108433	4000	12	-0.0909090909090909	0.2818181818181818	0.2398601398601399	6.0	358	1.0	UniProtKB:Q6N021	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0419580419580419	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	TET3	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0069930069930069	-0.6740007012622721	0.6678966789667896	0.9904	0.9971311764705881	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	48a839687d461a57	CONDITIONAL	TET3	12	0.5714285714285714	False	c0fb389068e0ab2752d7c6c25f7dc96d871888d1ba9a8c89726aa711dcf9c148	3237689488	4000	12	-0.2181818181818182	0.1818181818181818	0.2251748251748252	5.0	358	1.0	UniProtKB:O43151	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0069930069930069	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	TYW5	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.2447552447552448	-0.4585808004347657	0.782608695652174	0.4596	0.9485186440677966	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3070518becb083b7	CONDITIONAL	TYW5	12	0.5714285714285714	False	a76f24bce1db50b493a9f5530370a445b2fffaeeff4ba8688ce4b67da5ecee6b	2809078972	4000	12	0.0181818181818181	0.4363636363636364	0.2265734265734266	0.0	358	0.9928937853107344	UniProtKB:A2RUC4	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2447552447552448	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00026	alpha-ketoglutarate	UTY	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.0279720279720279	-0.7849462365591398	0.7174672744273027	0.9387	0.9892975609756097	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	95e39414f41e729e	CONDITIONAL	UTY	12	0.5714285714285714	False	c1fa01ebb04ff45251e726e6ad368f8d4320c7cd6b1e5ab295a5f202e726d41a	3254387179	4000	12	-0.2636363636363636	0.2363636363636363	0.2916083916083916	3.0	358	1.0	UniProtKB:O14607	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0279720279720279	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB00706	aspartylphenylalanine	CNDP2	author_distinct_pair_key_tumor	19	21	Spearman_rho	-0.1929824561403508	-0.6249027090694935	0.2926156867904671	0.4261	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	245cc6510c523910	CONDITIONAL	CNDP2	19	0.9047619047619048	False	fbe7d64b6152e6946b92bd8de39c25377e5ef328b20a3be33cac99a073207eb7	4226274891	4000	19	-0.3457172342621259	-0.1228070175438596	0.152734778121775	0.0	358	0.976177070063694	UniProtKB:Q96KP4	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.1929824561403508	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
