pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
DNA Damage Bypass	0.71763452317528	0.0175214181592251	-0.233437891265468	-0.852543996332178	44	UBB;UBC;UBA52;RFC1;RPS27A;POLD1;WDR48	R-HSA-73893	False
Post NMDA receptor activation events	0.717709251101322	0.0174055291589471	-0.231070628001528	-0.858948587373758	48	TUBB4B;TUBA1C;MAPK3;TUBA1A;RPS6KA1;TUBA4A	R-HSA-438064	False
TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain	0.720025784271594	0.0203244916072417	0.265570770096509	0.820402025904077	19	RGCC;NPM1;CNOT7;CNOT6L;PLK3;CNOT11	R-HSA-6804115	False
Signaling by Insulin receptor	0.720427608645131	0.0215265222593817	0.220401299337547	0.866765080990051	51	SOS1;IRS1;KRAS;FRS2;ATP6V1A;FGF2;PTPN11;PIK3C3;ATP6V0D1;ATP6V0B;ATP6V1D;ATP6V0E2;PTPRF;MAPK1;TRIB3;NRAS;ATP6V0E1;PIK3CB;GRB2;ATP6V1C2	R-HSA-74752	False
Class I peroxisomal membrane protein import	0.721083317660335	0.0182979703865563	-0.28517625034776	-0.811507574025942	16	PEX16;PXMP4	R-HSA-9603798	False
Formation of the Early Elongation Complex	0.726012077834936	0.0208130414601378	0.240548858495448	0.842619905339126	31	GTF2H3;POLR2K;CTDP1;POLR2H;CDK7;SUPT4H1;POLR2A;NCBP1;NCBP2;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B;NELFA	R-HSA-113418	False
Formation of the HIV-1 Early Elongation Complex	0.726012077834936	0.0208130414601378	0.240548858495448	0.842619905339126	31	GTF2H3;POLR2K;CTDP1;POLR2H;CDK7;SUPT4H1;POLR2A;NCBP1;NCBP2;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B;NELFA	R-HSA-167158	False
Formation of the canonical BAF (cBAF) complex	0.727101749106639	0.0181747365678307	-0.284107818778215	-0.808467207550976	16	SMARCA2;SMARCE1;ARID1B;SMARCA4;SMARCB1;BCL7C;BCL7A	R-HSA-9933937	False
PI3K Cascade	0.728861699803365	0.020393101645312	0.25593200661706	0.828659234730345	23	IRS1;FRS2;FGF2;PTPN11;PIK3C3;TRIB3;PIK3CB;GRB2;PDPK1;GAB2;FGF18	R-HSA-109704	False
Diseases associated with glycosylation precursor biosynthesis	0.732555952604852	0.0180640957218804	-0.282965947528338	-0.805217858537136	16	DPM3;DHDDS;GALK1;GALT;GALM;MPI	R-HSA-5609975	False
SLC-mediated transmembrane transport	0.737041719342604	0.0224948044996396	0.192628735059749	0.886426557648291	117	SLC2A1;SLC20A2;SLC7A5;CALM1;SLC5A6;SLC1A4;SLC31A1;SLC17A5;SLC16A1;SLC38A1;SLC15A4;SLC39A6;SLC39A8;SLC7A1;SLC39A10;SLC44A2;SLC27A1;APOD;SLC2A3;SLC35B4;SLC3A1;SLC39A1;SLC25A4;SLC2A12;SLC7A6;SLC7A2;SLC22A3;SLC36A4;SLC27A4	R-HSA-425407	False
DNA strand elongation	0.740444444444444	0.0204114627814461	0.241767626676812	0.831136218835857	29	MCM6;MCM8;RFC4;RPA3;MCM5;GINS2;PRIM1;RFC5;PCNA;MCM7;MCM2	R-HSA-69190	False
Transport of small molecules	0.746995572422517	0.0259470481488096	0.171942849486316	0.928944029593137	399	SLC2A1;NCEH1;SLC20A2;PSMD14;STOM;CLTC;SLC7A5;GNB1;CALM1;MYO5B;PSMC6;PSMB2;ATP11A;AZGP1;SLC5A6;PSMD11;VDAC3;ATP1B3;GNG4;WNK1;VDAC1;SLC1A4;ATP11C;MMGT1;NIPA2;SGK1;NIPAL1;SLC31A1;SLC17A5;ATP6V1A;PSMA3;ASPH;SLC16A1;PSMA4;CUTC;SLC38A1;MRS2;ADD3;SLC15A4;SLC39A6;SLC39A8;MCUB;ATP2B4;PRKAR2B;SLC7A1;PSMD6;SLC39A10;MTTP;CA1;AQP11;DERL1;LIPG;LRRC8D;PSMC5;SLC44A2;SLC27A1;VDAC2;PSMB1;APOD;PSMD2;ESYT2;GNG5;ATP6V0D1;ATP6V0B;NIPAL3;RAB11FIP2;ANO1;SLC2A3;ATP6V1D;MCU;SLC35B4;SLC3A1;PEX3;IREB2;ATP6V0E2;LIPA;SLC39A1;AP2M1;SLC25A4;MAGT1;ESYT1;SLC2A12;DERL2;PSMD3;PSMD1;LPL;SLC7A6;SLC7A2;ATP11B;EIF2S2;SLC22A3	R-HSA-382551	False
Non-integrin membrane-ECM interactions	0.757001063452676	0.0167109687916311	-0.225903790997177	-0.832138454020652	46	PDGFA;COL1A2;THBS1;FN1;SDC4;SGCB;ACTN1;LAMA1	R-HSA-3000171	False
Netrin-1 signaling	0.758040146773149	0.0196112930970331	0.254896069501471	0.797648294899885	20	CDC42;RAC1;PTPN11;SIAH2	R-HSA-373752	False
Estrogen-dependent gene expression	0.758298755186722	0.0163240908435502	-0.20833849069941	-0.853095409761662	81	JUN;TFF1;JUND;FOSB;FOS;TFF3;CXXC5;TNRC6B;KAT5	R-HSA-9018519	False
Processing of DNA double-strand break ends	0.759155912103244	0.0164339376311778	-0.219522409063414	-0.840458730666689	56	UBB;UBC;UBA52;BRCC3;TP53BP1;RPS27A;KAT5	R-HSA-5693607	False
Mitochondrial translation initiation	0.761518550474547	0.0162348963351906	-0.208771077750945	-0.852901239749882	80	MRPS25;GADD45GIP1;MRPL52;MRPS33;AURKAIP1;MRPL34;MRPS26;MRPL27;MRPS21;MRPL40;MRPS18A;MRPL4;MRPL50;MRPS11;MRPL49;MRPL18;MRPL42;MRPL16	R-HSA-5368286	False
Visual phototransduction	0.761548913043478	0.0202698790407726	0.225087844710438	0.82805807902687	38	GNB1;CALM1;FNTA;DHRS9;RBP2;FNTB;LPL;AGRN;RDH10;CAMKMT;LRP12;RETSAT;APOE;METAP1	R-HSA-2187338	False
Drug ADME	0.762209199076541	0.0166394567554783	-0.226189928675247	-0.826073542206518	44	SULT1A1;ABCC5;PCK1;HSD11B2;VAV3;ITPA;GGT1;ABCC1;AKR1C1;UGT2B17;CNDP2;IMPDH1;GGT7;IMPDH2;XDH;CYP2D6	R-HSA-9748784	False
Synthesis of PC	0.76480384900074	0.0171910459698353	-0.25637426866419	-0.794572836576645	22	SLC44A4;SLC44A1;STARD10;ABHD3;CSNK2A2;LPIN3;ACHE;SLC44A3;PEMT;LPIN1;CSNK2A1;LPIN2;PCYT1A	R-HSA-1483191	False
Class A/1 (Rhodopsin-like receptors)	0.768458781362007	0.0209562875237305	0.205560312391994	0.849821312516927	65	NMU;PPBP;GAL;KISS1;CXCL16;CXCL11;CX3CL1;PF4;CXCL10	R-HSA-373076	False
Post-translational modification: synthesis of GPI-anchored proteins	0.771196020800362	0.0200538314283756	0.222694883582466	0.823703903999156	39	VNN1;CD109;PIGQ;LY6G6C;PIGO;PIGF;CD52;PIGL;DPM1;RAET1L;GPAA1	R-HSA-163125	False
Cytosolic sensors of pathogen-associated DNA	0.771886989884897	0.0161921658566351	-0.217685418764788	-0.833425669480741	56	UBB;NFKBIA;UBC;UBA52;RPS27A;IRF3;STAT6;ZBP1;POLR2L;LRRFIP1;NFKB2;POLR3C;IRF7;DDX41;TRIM21;NKIRAS2;CTNNB1;RELA;NFKBIB;POLR3A	R-HSA-1834949	False
VxPx cargo-targeting to cilium	0.773984442523768	0.0193136737015398	0.260221826730544	0.776113632163824	17	ASAP1;PKD1;EXOC5;EXOC8;EXOC2;RAB11A	R-HSA-5620916	False
Macroautophagy	0.774412446209864	0.0153867819266029	-0.196250958464975	-0.859743499997137	118	UBB;TUBB4B;TOMM7;UBC;TUBA1C;UBA52;MAP1LC3A;SQSTM1;RPS27A;TUBA1A;TUBA4A;OPTN;MLST8;MTMR14;UBE2L3;LAMTOR4;ATG12;PLIN3;CSNK2A2;TSC2;AMBRA1;DYNC1H1;UBE2V1;PGAM5;CHMP4B;PRKAG2;GABARAPL1;ATM;ATG4D;SRC;USP30;LAMTOR2;ATG5;RRAGA;CSNK2A1;PRKAA2;TUBB2A;ATG13;CHMP7	R-HSA-1632852	False
Mitochondrial translation	0.7752972579471	0.0210575676936249	0.195811607221595	0.862524738440044	89	MRPS6;MIEF1;MRPL3;MRPS23;MRPL24;MRPL45;MRPS10;MRPL15;MTIF2;MRPL13;MRPS9;MRPS2;MRPL47;MRPL51;MRPL1;GFM2	R-HSA-5368287	False
Formation of the dystrophin-glycoprotein complex (DGC)	0.780403953588311	0.019105406391381	0.253659344340176	0.78360521344482	19	ACTB;LAMA4;DAG1;LAMC1;AGRN;LAMC2;SNTB1;HSPG2;UTRN	R-HSA-9913351	False
Phase I - Functionalization of compounds	0.782417968064573	0.0160843144716912	-0.218069517148428	-0.820890006750586	51	ALDH2;ALDH1B1;CYP27A1;ACSS2;AOC1;CES3;CYP2S1;ACSS1;AADAC;CYP39A1;SMOX;ALDH3A1;AIP	R-HSA-211945	False
Transport to the Golgi and subsequent modification	0.785191212367779	0.0149428920481416	-0.190913666011072	-0.859607618768743	141	TRAPPC6A;TUBB4B;TUBA1C;KDELR1;KDELR2;MIA3;ST6GAL1;SERPINA1;TMED3;TUBA1A;TUBA4A;GOLGA2;RAB1A;TRAPPC2L;B4GALT4;NAPB;CTSZ;STX17;COPE;STX5;MIA2;ARF5;FOLR1;COPG1;ARFGAP2;COPB1;FUT3;COG7;TMEM115;GOLGB1;MGAT3;DYNC1H1;DCTN1;SPTBN5;FUCA1	R-HSA-948021	False
Aberrant regulation of mitotic exit in cancer due to RB1 defects	0.78653140513706	0.0190559409608287	0.255543179399726	0.776311605002797	18	UBE2E1;SKP2;UBE2S;ANAPC7;CDC16	R-HSA-9687136	False
Telomere C-strand (Lagging Strand) Synthesis	0.788933511825078	0.019508439159387	0.229199885992272	0.796380438112027	30	ACD;RFC4;RPA3;CHTF8;BLM;DSCC1;TERF2;STN1;PRIM1;RFC5;PCNA	R-HSA-174417	False
Regulation of lipid metabolism by PPARalpha	0.789268292682927	0.020860603947406	0.192779277096948	0.85534240941342	92	MED13;TXNRD1;FHL2;CLOCK;TNFRSF21;GRHL1;HDAC3;MED30;CDK8;CCNC;MED24;TBL1X;CDK19;NCOA3;SLC27A1;ACSL1;THRAP3;ALAS1;SREBF2;NCOA2;HMGCR;AGT;TRIB3;MED20;TGS1;MED1;FADS1;TBL1XR1;FDFT1;NCOR1	R-HSA-400206	False
RHO GTPases activate CIT	0.792350907519447	0.0189616822532967	0.256426289772216	0.76479341351902	17	RAC1;MYL12B;RHOA;PPP1R12B	R-HSA-5625900	False
MET promotes cell motility	0.794069788465015	0.0163042173707788	-0.233174376365074	-0.789132226751049	31	COL27A1;COL1A2;FN1;TNS3;LAMA1;LAMB2;RAPGEF1;LAMB1;LAMB3;LAMA5	R-HSA-8875878	False
Formation of ATP by chemiosmotic coupling	0.798588838999359	0.0186871315681213	0.262198544202062	0.754612137372165	15	ATP5MC3;ATP5F1C;ATP5PB;ATP5F1A;ATP5F1B	R-HSA-163210	False
Processing of antigen in germinal center B cells	0.799283154121864	0.0203518895016982	0.201564053906038	0.833300099875378	65	CAPZA1;KIF3A;ACTR10;CTSC;CTSL;RAB7A;DCTN6;CAPZA2;DCTN4;DCTN3;CTSB;KIF5B;KIF2A;KIF22;CTSV;KIF26A;KIF3C;OSBPL1A;KIF4A;DYNLL2	R-HSA-9979719	False
Processive synthesis on the C-strand of the telomere	0.800213447171825	0.0186313535446168	0.258442336164027	0.757918831566633	16	ACD;RPA3;BLM;TERF2;PCNA;TERF1;WRN	R-HSA-174414	False
Signaling by PDGF	0.811313999283924	0.0158488096690944	-0.222726293860698	-0.788592192489712	38	PDGFA;THBS1;STAT1;COL9A3	R-HSA-186797	False
Mitochondrial ribosome-associated quality control	0.81190681622088	0.0153066775077339	-0.201879713115916	-0.824747658784054	80	MRPS25;GADD45GIP1;MRPL52;MRPS33;AURKAIP1;MRPL34;MRPS26;MRPL27;MRPS21;MRPL40;MRPS18A;MRPL4;MRPL50;MRPS11;MRPL49;MRPL18;MRPL42;MRPL16	R-HSA-9937383	False
Cargo concentration in the ER	0.815924032140248	0.0160550526790231	-0.237794324234165	-0.762803853647114	25	MIA3;SERPINA1;CTSZ;STX5;MIA2;FOLR1	R-HSA-5694530	False
Platelet Aggregation (Plug Formation)	0.81669758812616	0.0162711616979909	-0.245822524088442	-0.751799179365846	21	COL1A2;FN1	R-HSA-76009	False
Retrograde transport at the Trans-Golgi-Network	0.818584855470828	0.0155828595595014	-0.217037892829051	-0.78619175639193	42	NAA38;VPS51;GCC2;M6PR;NAPB;IGF2R;ARFRP1;PLIN3;COG7;RGP1	R-HSA-6811440	False
Integrin signaling	0.826058772687986	0.0183406145993195	0.247404860113028	0.737886929047396	17	SOS1;CSK;RAP1B;GRB2;RAPGEF3;RAP1A;PDPK1	R-HSA-354192	False
Interleukin-2 family signaling	0.827840416305291	0.0183600466505076	0.237035573614878	0.750612322141377	21	SOS1;PTK2B;JAK2;STAT5B	R-HSA-451927	False
TP53 Regulates Transcription of Cell Death Genes	0.827932960893855	0.018807507340403	0.217204072651418	0.778017314132098	34	TNFRSF10D;BAX;BIRC5;TP53BP2;RABGGTB;IGFBP3;PERP;CASP1;TRIAP1;AIFM2	R-HSA-5633008	False
Ephrin signaling	0.828388473852721	0.0181173864135619	0.250965768282262	0.735992735102782	16	SDCBP;RAC1;PAK2;EFNB2;EFNB1	R-HSA-3928664	False
Signaling by GPCR	0.832381496287836	0.0224948044996396	0.172980145851812	0.883405333184582	244	NMU;PPBP;GAL;RGS13;GNB1;CALM1;ITGB1;CDC42;SOS1;ITSN1;KISS1;AHCYL1;ARHGEF12;GNG4;EGFR;PDE7A;ECT2;RGS10;KRAS;ARHGEF3;GNAQ;RHOA;PLEKHG2;CXCL16;PRKAR2B;GRK2;CXCL11;CX3CL1;KALRN;PF4;CXCL10;GNAI1;GNG5;PLXNB1;RPS6KA2;FZD1;PPP3CA;DGKA;PPP1CA	R-HSA-372790	False
Glucagon-like Peptide-1 (GLP1) regulates insulin secretion	0.833369307144399	0.0181939118904071	0.238219789984758	0.745463080950546	20	GNB1;GNG4;PRKAR2B;GNG5	R-HSA-381676	False
Interleukin-37 signaling	0.834493135226632	0.0161561173157788	-0.256201030360268	-0.729054668322037	16	SIGIRR;PTPN6	R-HSA-9008059	False
PCNA-Dependent Long Patch Base Excision Repair	0.837129351095832	0.0180602979087825	0.240079059670454	0.741652956984726	19	POLE3;POLB;RFC4;RPA3;APEX1;RFC5;PCNA	R-HSA-5651801	False
Resolution of AP sites via the multiple-nucleotide patch replacement pathway	0.840365376250544	0.0181824031670884	0.23147978184795	0.741681840344141	22	PARG;POLE3;POLB;RFC4;RPA3;APEX1;RFC5;PCNA	R-HSA-110373	False
Recruitment of NuMA to mitotic centrosomes	0.840717117738321	0.0147881595250116	-0.198324693260944	-0.804520968019887	76	OFD1;TUBB4B;TUBA1C;CLASP1;CNTRL;MZT2B;TUBA1A;TUBA4A;PCM1	R-HSA-380320	False
Deadenylation of mRNA	0.842465753424658	0.0183795090452486	0.226773165480548	0.750679373876742	25	PAIP1;PARN;CNOT7;CNOT6L;EIF4A1;CNOT11;CNOT4;CNOT2;EIF4E;EIF4A2;EIF4A3;PAN3;TUT4	R-HSA-429947	False
Base Excision Repair	0.848001433948736	0.0152270391620394	-0.215178836775606	-0.76486097023023	39	RFC1;MPG;POLD1;PARP2;MUTYH;SMUG1;NTHL1;POLE4	R-HSA-73884	False
Recruitment of mitotic centrosome proteins and complexes	0.849053356282272	0.0146234025967532	-0.198071212651236	-0.798474368825453	73	OFD1;TUBB4B;CLASP1;CNTRL;CDK11A;MZT2B;TUBA1A;TUBA4A;PCM1	R-HSA-380270	False
Centrosome maturation	0.849053356282272	0.0146234025967532	-0.198071212651236	-0.798474368825453	73	OFD1;TUBB4B;CLASP1;CNTRL;CDK11A;MZT2B;TUBA1A;TUBA4A;PCM1	R-HSA-380287	False
Hemostasis	0.849201655824956	0.0124201600751032	-0.174141334155167	-0.875865373501552	361	ORM1;ITPR2;CD74;IRF1;PDGFA;PRKCG;TUBB4B;TUBA1C;MAGED2;PRKG1;COL1A2;THBS1;RHOB;PROC;DOCK1;MAPK3;P2RY1;FN1;KLC1;P2RX4;F10;KIF13B;STX4;CD63;SDC4;KIF2C;SERPINA1;PTPN6;KLC4;VAV3;GATA2;KIFAP3;RARRES2;TUBA1A;TEX264;TUBA4A;HMG20B;SIN3A;TSPAN7;SERPINE1;LGALS3BP;ACTN1;SLC7A8;KIFC1;F12;VEGFB;KIF1C;ABL1;PDE9A;PRKAR1A;DOCK11;ORM2;SELENOP;LRP8;ARRB1;SERPINF2;CD2;MAFF;ALDOA;SRI;STXBP2;MIF;TFPI;PPP2CA;GUCY1A2;SH2B1;KIF16B;PAFAH2;PDE10A;BCAR1;ZFPM1;ABHD12;AAMP;JMJD1C;PHACTR2;NOS2;SPARC;LAMP2;PDE5A;ITGA1;LCK;RAC2;PROS1;MAPK14;GNA14;PPP2R5B;CFD;KCNMA1;KIF18B;GNB5;PHF21A;ANO6;PICK1;MICAL1;BRPF3;DOCK4;PIK3R1;VEGFA;CFL1	R-HSA-109582	False
Apoptotic factor-mediated response	0.852360353582847	0.0158488096690944	-0.250795352585853	-0.713672081408392	16	MAPK3;BAK1;GSDMD;CASP9;AVEN	R-HSA-111471	False
M-decay: degradation of maternal mRNAs by maternally stored factors	0.85258152173913	0.0185679125673693	0.208836494018492	0.768272255172734	38	MED13;BIRC5;KDM1B;DICER1;PAIP1;CNOT7;CNOT6L;EIF4A1;ELOC;AGO2;CNOT11;KDM4B	R-HSA-9820841	False
ZBP1(DAI) mediated induction of type I IFNs	0.860439151470041	0.0155578029909961	-0.243910111570459	-0.707225693437713	17	NFKBIA;IRF3;ZBP1;NFKB2;NKIRAS2;RELA;NFKBIB	R-HSA-1606322	False
Calmodulin induced events	0.861244019138756	0.0178195988990446	0.226405843624911	0.725424490311178	22	CALM1;PRKAR2B;GRK2	R-HSA-111933	False
CaM pathway	0.861244019138756	0.0178195988990446	0.226405843624911	0.725424490311178	22	CALM1;PRKAR2B;GRK2	R-HSA-111997	False
Autophagy	0.864185439111982	0.013603927887753	-0.183652825894149	-0.817635611058073	130	UBB;TUBB4B;TOMM7;UBC;TUBA1C;UBA52;MAP1LC3A;SQSTM1;RPS27A;TUBA1A;TUBA4A;OPTN;MLST8;MTMR14;UBE2L3;LAMTOR4;EEF1A1;ATG12;PLIN3;CSNK2A2;TSC2;AMBRA1;DYNC1H1;LAMP2;UBE2V1;PGAM5;CHMP4B;PRKAG2;GABARAPL1;ATM;ATG4D;TSG101;SRC;USP30;LAMTOR2;ATG5;RRAGA;VPS37A;CSNK2A1;PRKAA2	R-HSA-9612973	False
Regulation of Expression and Function of Type II Classical Cadherins	0.864406779661017	0.0155047113990289	-0.241741942038474	-0.711127936128683	18	ZC3H12A;TNRC6B;SNAI1;AGO1;CTNNB1	R-HSA-9764260	False
Sensory Perception	0.8662474507138	0.0141515137316056	-0.19101324760027	-0.794810281400104	87	TRPM4;TRIOBP;CACNB2;TPRN;MPP1;SDC4;WHRN;LRP1;GSN;LRP10;USH1C;CIB2;LDB1;CACNA1D;AKR1B10;LRP8;AKR1C1;APOM;SCNN1A;PCLO;PLS1;KCNMA1;SPTBN1;GNB5;KCNJ2;METAP2;GPC4;MYO1C;STX1A	R-HSA-9709957	False
DNA Damage/Telomere Stress Induced Senescence	0.866327883340698	0.0179657247063618	0.220816208752304	0.730960265853126	25	ACD;LMNB1;HIRA;RAD50;CABIN1;CCNA2;TERF2	R-HSA-2559586	False
Differentiation of naive CD4+ T cells to T helper 2 cells (Th2 cells)	0.867258761401824	0.0191841342809855	0.192822984910781	0.793467887906726	64	HDAC7;RBBP5;NOTCH2;HDAC3;TBL1X;PHC2;PHC3;RAD50;STAT5B;KAT2B;GATAD2A;IL4R;HDAC5;HDAC2;POU2F1;TBL1XR1;MTA2;WDR5;NCOR1;SCMH1	R-HSA-9976102	False
Loss of Nlp from mitotic centrosomes	0.868383404864092	0.0190641714529698	0.193410445464882	0.78913867411955	61	YWHAG;NEDD1;HAUS2;CEP70;YWHAE;PRKAR2B;CEP78;DCTN3;CEP135;CSNK1E;ODF2	R-HSA-380259	False
Loss of proteins required for interphase microtubule organization from the centrosome	0.868383404864092	0.0190641714529698	0.193410445464882	0.78913867411955	61	YWHAG;NEDD1;HAUS2;CEP70;YWHAE;PRKAR2B;CEP78;DCTN3;CEP135;CSNK1E;ODF2	R-HSA-380284	False
Glycolysis	0.869808679421372	0.0187151148924861	0.195316700334813	0.78037551911326	54	HK2;NDC1;PGK1;NUP188;PFKM;NUP50;GNPDA1;NUP35;SEH1L;NUP85;NUP93;PKM;NUP133	R-HSA-70171	False
Potassium Channels	0.8717893373624	0.0175286965341817	0.228838206480666	0.716105217174398	20	GNB1;GNG4;KCNK1;GNG5;KCNK6	R-HSA-1296071	False
Differentiation of T cells	0.87442020271431	0.014171345565289	-0.194582996904008	-0.777812581722251	69	JUN;MAML3;MBD3;FOS;STAT1	R-HSA-9945266	False
tRNA modification in the nucleus and cytosol	0.875816993464052	0.0180983279705641	0.203845893768567	0.7465407249699	37	WDR4;TRMT13;TRMT11;GON7;TRMT5;TP53RK;TRMT6	R-HSA-6782315	False
Nuclear signaling by ERBB4	0.875881261595547	0.015257614604989	-0.230132922699448	-0.703815661612284	21	MXD4;HBEGF;PSENEN	R-HSA-1251985	False
ISG15 antiviral mechanism	0.876416065911432	0.0141260548565526	-0.194402390535778	-0.771822669954555	66	UBB;UBC;UBA52;MAPK3;STAT1;PIN1;RPS27A	R-HSA-1169408	False
Class B/2 (Secretin family receptors)	0.876827485380117	0.0150239144437256	-0.220644453597815	-0.721787545337892	27	VIPR1;WNT11;WNT4;FZD3;PTCH1;PTCH2;ADGRE5	R-HSA-373080	False
NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux	0.876875790996203	0.0148682883020008	-0.215573980708937	-0.729567193781557	31	ABCA1;ABCG1;NR1H2;TNRC6B	R-HSA-9029569	False
PIWI-interacting RNA (piRNA) biogenesis	0.880293863439931	0.0174019246342755	0.233617088786782	0.6967647932992	17	POLR2K;POLR2H;POLR2A;HSP90AA1;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B	R-HSA-5601884	False
Phosphorylation of the APC/C	0.880423052018131	0.0173839173438648	0.229099672823439	0.695979188851599	18	UBE2E1;UBE2S;ANAPC7;CDK1;CDC16	R-HSA-176412	False
Regulation of CDH11 Expression and Function	0.882238547968885	0.0173695298711282	0.233125883884277	0.695299770838135	17	TNRC6A;CDH24;CTNNA1;AGO2;AMOT;CTNND1;AGO4;JUP;ILF3	R-HSA-9759475	False
DARPP-32 events	0.885259991405243	0.0172372117319433	0.226257276770249	0.69895466346088	19	CALM1;PRKAR2B;PPP3CA;PPP1CA	R-HSA-180024	False
Inflammasomes	0.885610434038914	0.0171591826207518	0.238599304503252	0.686693100050003	15	BCL2L1;AIM2;APP;NFKB1;CASP1;BCL2;TXN;SUGT1;HSP90AB1	R-HSA-622312	False
Regulation of endogenous retroelements	0.886571280813653	0.0140218489927212	-0.194172283728998	-0.756319877030401	60	MPHOSPH8;MBD3;SMARCA2;SMARCE1;CHD3;ARID1B;SMARCA4;DNMT3A;SMARCC2;SMARCB1;BCL7C;CHD4;BCL7A;ZNF324;PIWIL4;PPHLN1;RBBP7;TRIM28;ZNF317;MTA1	R-HSA-9842860	False
Transcriptional Regulation by VENTX	0.886693255982596	0.0147467901097251	-0.211250529379369	-0.72378521825608	33	ANAPC2;CEBPB;TNRC6B;ANAPC11;UBE2C;AGO1;CTNNB1;LEF1;RELA;ANAPC5	R-HSA-8853884	False
Metabolism of steroids	0.887338153690937	0.0136504086798827	-0.184173939345204	-0.789511308811073	105	FABP6;AMACR;STARD5;HSD3B7;CYP27A1;HSD17B7;HSD11B2;ACOX2;TSPOAP1;PMVK;SLC51B;SLC27A2;HELZ2;CYP39A1;AKR1B1;NSDHL;ACACB;AKR1C1;OSBPL7;HMGCS1;MVD;MBTPS2;MVK;STARD3NL;NCOA1	R-HSA-8957322	False
Sensory processing of sound by inner hair cells of the cochlea	0.887786397257803	0.0146585468243894	-0.208983932933695	-0.729193859750269	36	TRIOBP;CACNB2;TPRN;WHRN;USH1C;CIB2;CACNA1D;PCLO;PLS1;KCNMA1;SPTBN1;MYO1C;STX1A;VAMP2;MYH9;MSN	R-HSA-9662360	False
O-linked glycosylation	0.889257766184491	0.0186273789748907	0.190724788897106	0.769915170961929	58	GALNT1;POFUT2;GALNT7;CHST4;C1GALT1;DAG1;B3GALNT2;GALNT12;FKTN;B4GALT5;GALNT5;POMGNT2;SEMA5A;MUC4;ADAMTS6;RXYLT1;GALNT18	R-HSA-5173105	False
PLC beta mediated events	0.891442011941379	0.0146409638544694	-0.209325569174844	-0.721259420932941	34	ITPR2;PRKCG	R-HSA-112043	False
Modulation of host responses by IFN-stimulated genes	0.896264674493063	0.0169592039772197	0.22952936639591	0.673127444098812	16	ATF6;IKBKB;ARIH1;TRIM25;IFI44	R-HSA-9909505	False
ERK/MAPK targets	0.898840688107704	0.0149968545653861	-0.229918840793615	-0.683530744021535	19	MAPK3;VRK3;RPS6KA1;PPP2CA;MAPK14;DUSP4	R-HSA-198753	False
Diseases of glycosylation	0.899125064333505	0.013749306531657	-0.186887509742747	-0.769697924444699	83	MUC5AC;NEU1;THBS1;FMOD;MAN1B1;SDC4;DPM3;POMT2;GLB1	R-HSA-3781865	False
Signaling by FGFR in disease	0.902421778327736	0.0141288814493791	-0.197350544769037	-0.730659687899001	47	MYO18A;CUX1;STAT1;CNTRL;FGFR2;FGFR4;ZMYM2;POLR2L;LRRFIP1	R-HSA-1226099	False
Polymerase switching on the C-strand of the telomere	0.903410138248848	0.0147173145427151	-0.218012269724208	-0.68322070977412	23	RFC1;TEN1;POLD1	R-HSA-174411	False
HDACs deacetylate histones	0.903995660820828	0.014428753749141	-0.208441887829913	-0.705430046198033	31	MBD3;REST;HMG20B;BRMS1;CHD3	R-HSA-3214815	False
Diseases associated with O-glycosylation of proteins	0.904528985507246	0.0144489671576243	-0.209845854176382	-0.704994608770753	30	MUC5AC;THBS1;POMT2	R-HSA-3906995	False
Synthesis of PIPs at the early endosome membrane	0.905016008537887	0.0168172623041369	0.22663921242607	0.664651657382203	16	MTMR2;PIK3C3;PIKFYVE;FIG4;INPP5F	R-HSA-1660516	False
GPCR ligand binding	0.906720839681734	0.0134355833671835	-0.183512792464574	-0.772122472383593	93	EDN3;EDN1;NPW;CCL20;P2RY1;SSTR1;CCL28;VIPR1;WNT11;C3;WNT4;FZD3;NLN;CHRM3;PTCH1;PTCH2;RXFP4;ADGRE5	R-HSA-500792	False
CD28 dependent PI3K/Akt signaling	0.908262002232974	0.0147763273067038	-0.227816544640844	-0.660561846832914	17	AKT2;MLST8;LCK;PIK3R1;FYN	R-HSA-389357	False
Homology Directed Repair	0.912652645861601	0.0133682128135032	-0.18203629770722	-0.761682556546785	90	UBB;UBC;UBA52;BRCC3;TP53BP1;RFC1;RPS27A;POLD1;KAT5;PARP2;ABL1;POLE4;ABRAXAS1;GEN1;SPIDR;ERCC4;RBBP8	R-HSA-5693538	False
ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression	0.913485047959376	0.0148474702573573	-0.227788118877287	-0.648201887487551	16	MBD3;CHD3;CHD4;RBBP7;MTA1	R-HSA-427389	False
AURKA Activation by TPX2	0.913826212193951	0.0184029041188573	0.184075530311131	0.757472053027624	64	YWHAG;NEDD1;HAUS2;CEP70;YWHAE;PRKAR2B;CEP78;DCTN3;CEP135;CSNK1E;ODF2	R-HSA-8854518	False
