cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A2	author_patient	12	12	Spearman_rho	-0.4125874125874126	-0.9428622267412303	0.3237597402597407	0.1769	0.5896666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	12	True	9999	4000	4000	3086886030	9999_patient_permutations_plus1	-0.4125874125874126	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A2	author_patient	12	12	Spearman_rho	-0.4125874125874126	-0.9357200050838841	0.3527800586510266	0.1823	0.6010972972972972	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	12	True	9999	4000	4000	4057208577	9999_patient_permutations_plus1	-0.4125874125874126	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC47A2	author_patient	12	12	Spearman_rho	-0.4125874125874126	-0.9014747154513799	0.08633093525179857	0.3504	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	12	True	9999	4000	4000	2483001589	9999_within_exact_author_treatment_permutations_plus1	-0.4125874125874126	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	12	12	Spearman_rho	-0.1258741258741259	-0.6556835637480799	0.5642929625724828	0.699	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	12	True	9999	4000	4000	3887822819	9999_patient_permutations_plus1	-0.1258741258741259	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	12	12	Spearman_rho	-0.1258741258741259	-0.666696750902527	0.5714667005592273	0.7066	0.9069505154639175	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	12	True	9999	4000	4000	3753776580	9999_patient_permutations_plus1	-0.1258741258741259	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	12	12	Spearman_rho	-0.1258741258741259	-0.5214285714285715	0.2785714285714286	0.6948	0.9434479166666666	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	12	True	9999	4000	4000	74252479	9999_within_exact_author_treatment_permutations_plus1	-0.1258741258741259	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.6572913466461853	0.612909112314575	0.9907	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	12	True	9999	4000	4000	2469714998	9999_patient_permutations_plus1	-0.006993006993006993	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.6751484802608595	0.6165689960194605	0.9912	1.0	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1210121783	9999_patient_permutations_plus1	-0.006993006993006993	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.5785714285714286	0.5345746753246754	0.9911	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	12	True	9999	4000	4000	2652653422	9999_within_exact_author_treatment_permutations_plus1	-0.006993006993006993	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.7163874076453581	0.4130745341614908	0.5155	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	12	True	9999	4000	4000	8148287	9999_patient_permutations_plus1	-0.2097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.6928571428571428	0.39416058394160586	0.5129	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	12	True	9999	4000	4000	2204188358	9999_patient_permutations_plus1	-0.2097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.6408450704225352	0.22969532501207518	0.4802	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	12	True	9999	4000	4000	3485345550	9999_within_exact_author_treatment_permutations_plus1	-0.2097902097902098	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.027972027972027972	-0.6291109673244905	0.601545121458282	0.9361	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	1166036300	9999_patient_permutations_plus1	0.027972027972027972	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.027972027972027972	-0.612909112314575	0.5869938000313925	0.9382	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	1346625663	9999_patient_permutations_plus1	0.027972027972027972	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.027972027972027972	-0.5214285714285715	0.4947054456079266	0.9226	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	2532993836	9999_within_exact_author_treatment_permutations_plus1	0.027972027972027972	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG1	author_patient	12	12	Spearman_rho	0.24475524475524477	-0.4368455875740329	0.7849462365591398	0.4487	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	12	True	9999	4000	4000	1639919802	9999_patient_permutations_plus1	0.24475524475524477	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00062	arginine	ARG1	author_patient	12	12	Spearman_rho	0.24475524475524477	-0.45389131164038915	0.7519360071161346	0.4387	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	12	True	9999	4000	4000	3266201634	9999_patient_permutations_plus1	0.24475524475524477	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00062	arginine	ARG1	author_patient	12	12	Spearman_rho	0.24475524475524477	-0.21708185053380782	0.7314487632508834	0.537	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	12	True	9999	4000	4000	180147230	9999_within_exact_author_treatment_permutations_plus1	0.24475524475524477	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG2	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.7785714285714286	0.645410553805976	0.7136	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	12	True	9999	4000	4000	3772753895	9999_patient_permutations_plus1	-0.11888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00062	arginine	ARG2	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.776173285198556	0.692871480709072	0.7211	0.9069505154639175	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	12	True	9999	4000	4000	1232194728	9999_patient_permutations_plus1	-0.11888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00062	arginine	ARG2	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.693950177935943	0.5467625899280576	0.7342	0.973938775510204	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	12	True	9999	4000	4000	385729254	9999_within_exact_author_treatment_permutations_plus1	-0.11888111888111888	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	NAMPT	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.8411552346570397	0.4621273216031281	0.4615	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	12	True	9999	4000	4000	1669145503	9999_patient_permutations_plus1	-0.23776223776223776	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	NAMPT	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.8345472009489183	0.45657078951498997	0.457	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	12	True	9999	4000	4000	2716628121	9999_patient_permutations_plus1	-0.23776223776223776	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	NAMPT	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.8149466192170819	0.3879003558718861	0.5496	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	12	True	9999	4000	4000	308680148	9999_within_exact_author_treatment_permutations_plus1	-0.23776223776223776	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	NNMT	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.6714285714285714	0.7266187050359713	0.989	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	12	True	9999	4000	4000	3763155722	9999_patient_permutations_plus1	-0.006993006993006993	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	NNMT	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.6607394134232786	0.7266266691443893	0.9919	1.0	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	12	True	9999	4000	4000	2820782345	9999_patient_permutations_plus1	-0.006993006993006993	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	NNMT	author_patient	12	12	Spearman_rho	-0.006993006993006993	-0.6014234875444839	0.711217307742254	0.9894	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	12	True	9999	4000	4000	4013673244	9999_within_exact_author_treatment_permutations_plus1	-0.006993006993006993	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	SLC29A2	author_patient	12	12	Spearman_rho	-0.04895104895104895	-0.7936449593474816	0.6571428571428571	0.8899	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	2155182809	9999_patient_permutations_plus1	-0.04895104895104895	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	SLC29A2	author_patient	12	12	Spearman_rho	-0.04895104895104895	-0.776291921266472	0.6653718459495352	0.8876	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	3950315954	9999_patient_permutations_plus1	-0.04895104895104895	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	SLC29A2	author_patient	12	12	Spearman_rho	-0.04895104895104895	-0.7366548042704626	0.5756056245912363	0.8276	0.987045871559633	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	1933686218	9999_within_exact_author_treatment_permutations_plus1	-0.04895104895104895	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	KHK	author_patient	12	12	Spearman_rho	-0.5454545454545454	-0.9262194629245563	0.19862802898475468	0.0742	0.38584	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	12	True	9999	4000	4000	704600376	9999_patient_permutations_plus1	-0.5454545454545454	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00095	fructose	KHK	author_patient	12	12	Spearman_rho	-0.5454545454545454	-0.9139784946236559	0.20725625651720586	0.071	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	12	True	9999	4000	4000	2773357325	9999_patient_permutations_plus1	-0.5454545454545454	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00095	fructose	KHK	author_patient	12	12	Spearman_rho	-0.5454545454545454	-0.9014084507042254	0.06761565836298933	0.062	0.40299999999999997	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	12	True	9999	4000	4000	3417693864	9999_within_exact_author_treatment_permutations_plus1	-0.5454545454545454	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	SORD	author_patient	12	12	Spearman_rho	-0.5174825174825175	-0.9565217391304348	0.16136520737327215	0.0858	0.429	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	12	True	9999	4000	4000	3763967566	9999_patient_permutations_plus1	-0.5174825174825175	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00095	fructose	SORD	author_patient	12	12	Spearman_rho	-0.5174825174825175	-0.9428622267412303	0.1714906832298139	0.0887	0.4152518518518518	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	12	True	9999	4000	4000	411134754	9999_patient_permutations_plus1	-0.5174825174825175	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00095	fructose	SORD	author_patient	12	12	Spearman_rho	-0.5174825174825175	-0.8285714285714286	-0.046263345195729534	0.4067	0.9218793103448275	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	12	True	9999	4000	4000	3453856011	9999_within_exact_author_treatment_permutations_plus1	-0.5174825174825175	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	APRT	author_patient	12	12	Spearman_rho	0.5664335664335665	-0.11439114391143912	0.8857142857142857	0.058	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	12	True	9999	4000	4000	1363507274	9999_patient_permutations_plus1	0.5664335664335665	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
