cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SMS	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.0559506875296349	-0.32541958623392897	0.4183891660727014	0.7387	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6611	SMS	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4131706369	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SRM	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.16714082503556188	-0.1693970639577181	0.4893853596577123	0.3252	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6723	SRM	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2220305406	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	BAAT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15742990958838812	-0.20556011425198437	0.4907233412954528	0.3434	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:570	BAAT	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	4182696287	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	CSAD	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.3533874702432116	0.03400485450577482	0.6273366748820038	0.033	0.5470439024390243	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51380	CSAD	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	1873441417	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	FMO1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.046588821135720285	-0.35961695824337486	0.28868317786478254	0.7809	0.9543131086142321	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2326	FMO1	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	3398737175	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	FMO2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2327	FMO2	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	FMO3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.14237448901781186	-0.21260262106902547	0.47572477551955467	0.3996	0.8606828947368421	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2328	FMO3	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	921509877	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	FMO4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2329	FMO4	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	FMO5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2330	FMO5	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GAD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2571	GAD1	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GAD2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2572	GAD2	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GADL1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.005336179445695143	-0.34328216105109016	0.35207703173332244	0.977	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:339896	GADL1	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	34	4000	9999	1398802766	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GGT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2678	GGT1	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GGT5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2687	GGT5	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GGT6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124975	GGT6	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	GGT7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2686	GGT7	1.76824722222295	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	LRRC8A	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.17627882195627495	-0.1732694943877139	0.5100039592897845	0.2957	0.8403244635193133	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56262	LRRC8A	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	3654662571	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	LRRC8B	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.2935214278169044	-0.5670520475252969	0.023419813818664276	0.0772	0.6895123287671233	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23507	LRRC8B	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	2865425120	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	LRRC8C	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.13632861146584815	-0.1909031351757923	0.43726588348681544	0.4141	0.8653628205128205	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84230	LRRC8C	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	1595819025	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	LRRC8D	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.19986959907079999	-0.4684904724326005	0.10060190287071541	0.2362	0.8279698924731183	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55144	LRRC8D	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	2423080036	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	LRRC8E	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.13893663707649917	-0.45449049596724117	0.20105454681672977	0.4131	0.8653628205128205	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80131	LRRC8E	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	177129516	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	NA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:102724197	NA	1.76824722222295	3.7774906946348e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	SLC16A6	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.29992294522486596	-0.03971065235432272	0.5953190175576902	0.0712	0.6822376811594203	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9120	SLC16A6	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	4209101761	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	SLC6A11	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.21423913725473256	-0.13807580305006356	0.5255758343279613	0.213	0.8081934065934065	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6538	SLC6A11	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	35	4000	9999	613761398	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	SLC6A13	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.3332345450699993	-0.02129937600826897	0.6437155347561301	0.043	0.5788163265306122	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6540	SLC6A13	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	603523535	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00245	taurine	SLC6A6	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.3363167571553141	0.0011791023014357854	0.6084072802910676	0.0428	0.5788163265306122	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6533	SLC6A6	1.76824722222295	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	4237926066	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	DDC	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1644	DDC	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	GOT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2805	GOT1	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	GOT1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:137362	GOT1L1	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	GOT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2806	GOT2	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	IL4I1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.005452821242294926	-0.34143398699244265	0.3005532544720266	0.9756	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:259307	IL4I1	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	276902952	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	PAH	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.12814889477789726	-0.42376565552635387	0.2131069279697675	0.4475	0.8857321212121211	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5053	PAH	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	223987168	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC16A10	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15007112375533427	-0.15506133805697397	0.4269182025992729	0.3717	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:117247	SLC16A10	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	634093633	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC38A9	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.07823613086770982	-0.2812133679630437	0.41639822736247756	0.6471	0.9354971175166297	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1466267191	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC6A14	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.13703176861071598	-0.45737847472608584	0.20147162315534492	0.4136	0.8653628205128205	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2169504446	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC6A19	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1186722000040914	-0.20593983251456305	0.43570145700769425	0.476	0.9031204481792716	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	1986003580	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC7A13	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.13289863756701945	-0.1777532936460617	0.42127813636493966	0.4272	0.8697395638629283	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	3398697606	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLC7A5	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.057136083451872925	-0.2600529971583928	0.36574342690897427	0.7384	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4143940324	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	SLCO3A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.25130393551446184	-0.10872578789971396	0.5735091296271125	0.1346	0.7621655172413793	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28232	SLCO3A1	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	346922662	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	TAT	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.04172593646277857	-0.35392277732170535	0.27646771121581315	0.8109	0.9701042201834861	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1965942904	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	TH	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.30891417733522997	-0.020115090977686902	0.5981931111744223	0.0636	0.6822376811594203	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7054	TH	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1705892545	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	TPO	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7173	TPO	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	TYR	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7299	TYR	0.543601589293918	0.0398980189569739	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00082	tyrosine	YARS1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.008297771455666193	-0.3402588348622578	0.3731145428843927	0.9631	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8565	YARS1	0.543601589293918	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1846968020	NA	NA	NA	NA	NA	NA
