cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A13	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.02473468714242951	-0.296650652294987	0.3609633591477827	0.8908	0.9744993288590604	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	863208898	33	-0.039226468866058586	0.0938502432683271	0.06911555612589759	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0427807486631016	-0.33390101797783445	0.39728496810157243	0.8107	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	792083828	33	-0.036656891495601175	0.10813782991202346	0.07943764015870278	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1196524064171123	-0.23641003253738593	0.4728049563832977	0.4973	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9057	SLC7A6	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	173603705	33	0.06488269794721407	0.218475073313783	0.09882266689667069	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.26437165775401067	-0.05100787049863453	0.5286920115058179	0.1359	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9056	SLC7A7	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1059428041	33	0.19868035190615835	0.312316715542522	0.06569130584785232	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.7267882352941177	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3808069895	33	0.3086510263929619	0.43548387096774194	0.06850526134207346	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC7A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10260695187165775	-0.26054934447885464	0.416199302224897	0.562	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11136	SLC7A9	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2190705236	33	0.023826979472140762	0.16055718475073313	0.07877997239951698	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	HMDB:HMDB05765	ophthalmate	GSS	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11597593582887701	-0.25757965634402286	0.46540438661825617	0.5173	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2937	GSS	-0.853784378285622	0.000312736900370037	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3693854222	33	0.062683284457478	0.20821114369501467	0.09223520786613766	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.009738186858947387	-0.36955427443300803	0.37530359617385445	0.9568	0.9871816455696202	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	1116524546	33	-0.06545956478208216	0.08327303129374693	0.09301121815269431	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.026863963748820375	-0.3778873045425312	0.336394634504913	0.8841	0.9738289562289562	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	4150001175	33	-0.11164481629205893	0.04688817140289593	0.08478085254323856	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16789977343012735	-0.5472425179568147	0.23938043351825375	0.3488	0.8591753623188406	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	31541356	33	-0.26934772511384514	-0.09745384644523468	0.10144795168371779	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1584973861180402	-0.22098169182748242	0.501580022152742	0.3636	0.8591753623188406	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	3903263226	33	0.08106224285232001	0.23471203953149022	0.0774351432657202	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	NANS	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12189523551027245	-0.26619245454970347	0.4802772494416931	0.4954	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54187	NANS	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	1556758675	33	0.05074955022431089	0.2203419146622153	0.09844667915194286	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	PCK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.13734201466584417	-0.4970264340332625	0.2339720254064665	0.4565	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5105	PCK1	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	1101159406	33	-0.22734274472673385	-0.06374440006114256	0.09000073006088968	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	PCK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2246498968495104	-0.1833515138616325	0.5883955516561177	0.2104	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5106	PCK2	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	2891570843	33	0.17412979732761744	0.33640830783712805	0.11175841098761766	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	PKLR	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1037620599798187	-0.2619835550235055	0.46079233788744667	0.5617	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5313	PKLR	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	4082959931	33	0.04163651564687346	0.19233344034285937	0.08857138036304067	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	PKM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23875347781764109	-0.5603066158658732	0.13939437795947665	0.1781	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5315	PKM	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	4047852108	33	-0.3176166060849993	-0.17465228687272585	0.07886312826735822	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	SLC25A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11215704865132506	-0.28971241902046646	0.5083745237622298	0.5349	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6576	SLC25A1	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	3611100007	33	0.041739666307675984	0.20781411349412948	0.09565706484280442	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00074	phosphoenolpyruvate (PEP)	SLC25A35	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0036937950154628013	-0.36577774570833665	0.3578808886903634	0.9851	0.99888833592535	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:399512	SLC25A35	-0.681593834380287	0.00582518324469414	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	3775920682	33	-0.0910107908387411	0.07612432533646633	0.0947045858542039	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	EPRS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20655080213903743	-0.5191129222767471	0.14777469311020416	0.246	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2058	EPRS1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	477614591	33	-0.2793255131964809	-0.14112903225806453	0.07277471105744349	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	LAP3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51056	LAP3	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	P4HA1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5033	P4HA1	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	P4HA2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8974	P4HA2	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	P4HA3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283208	P4HA3	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	PARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.00768716577540107	-0.3992078381793485	0.39037926499998493	0.9667	0.9894637362637363	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25973	PARS2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3460518800	33	-0.08834310850439883	0.08284457478005865	0.0960302742797999	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	PRODH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10728609625668449	-0.21783401610645145	0.4019955057280917	0.5496	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5625	PRODH	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3615360061	33	0.04288856304985337	0.16202346041055718	0.06439753320683111	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	PYCR1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09491978609625669	-0.45577177422130905	0.31145735470333114	0.5931	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5831	PYCR1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1037129828	33	-0.17925219941348974	-0.010997067448680353	0.08433241331723305	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	PYCR2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2035427807486631	-0.5520451889782249	0.20592873342652807	0.2538	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29920	PYCR2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3968038523	33	-0.28115835777126097	-0.13269794721407624	0.07761557702259786	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	PYCR3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07352941176470588	-0.4594610427445286	0.3207183698188741	0.6793	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:65263	PYCR3	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3010910628	33	-0.16348973607038123	0.006231671554252199	0.08996032430567534	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC1A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19852941176470587	-0.16147552470896911	0.515179958143619	0.2692	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6509	SLC1A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2410188507	33	0.14186217008797655	0.31451612903225806	0.11598671726755219	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC36A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16878342245989306	-0.49558067719401594	0.20057426872353046	0.3488	0.8591753623188406	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:206358	SLC36A1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	112012154	33	-0.24743401759530792	-0.10410557184750734	0.07865059513541486	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC36A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.032923874101747394	-0.3052178057594849	0.38902083738619386	0.8576	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153201	SLC36A2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3917547868	33	-0.04582531409586284	0.09953258221621408	0.07874918819761023	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC36A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09759358288770054	-0.43925758337523046	0.2747725276988714	0.5809	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120103	SLC36A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	522893761	33	-0.18841642228739003	-0.03592375366568915	0.09082283939968949	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC38A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.13970588235294118	-0.2528662955089876	0.48174390891949276	0.4393	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81539	SLC38A1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3155428840	33	0.06378299120234604	0.2001466275659824	0.07592289115059514	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11664438502673796	-0.25079787971049683	0.47024557795584	0.5072	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3941966690	33	0.06451612903225806	0.22470674486803519	0.10806235984129722	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC38A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06016042780748663	-0.31379603286981117	0.42442282811926035	0.7391	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1585701843	33	-0.013929618768328446	0.13636363636363635	0.07620320855614973	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.043957881275875854	-0.38061024542940325	0.32483320929735865	0.8182	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2835843278	33	-0.1189734208808411	0.028780935405688834	0.07501553960496525	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3940508021390374	0.07939911565448175	0.6430519676861695	0.0255	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2488872258	33	0.3453079178885631	0.4838709677419355	0.08982016560289807	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC6A20	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01654688306582399	-0.34958908466005606	0.3030224217235929	0.9246	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54716	SLC6A20	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	168284780	33	-0.08285216788532002	0.035380385562407295	0.06630528481949602	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00148	proline	SLC6A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19084224598930483	-0.19329759669139374	0.5170165797909285	0.2862	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6534	SLC6A7	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3677119433	33	0.12133431085043989	0.28555718475073316	0.09471493876142834	False	NA
