config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	EFTUD2	red	240	0.472871661625432	140	0.583333333333333	0.213642265844228	0.825
min60	NOA1	grey	NA	NA	NA	NA	NA	NA
min60	PICALM	grey	NA	NA	NA	NA	NA	NA
min60	SEPHS1	blue	604	0.479929292051359	290	0.480132450331126	0.395731327421334	0.408940397350993
min60	D2HGDH	turquoise	873	0.472361871015861	438	0.501718213058419	0.297502541955377	0.527522935779816
min60	RNF34	blue	604	0.409577837975494	436	0.721854304635762	0.213124668015587	0.836092715231788
min60	MT1G	grey	NA	NA	NA	NA	NA	NA
min60	MTREX	turquoise	873	0.367555770224988	729	0.835051546391753	0.286178709210887	0.552752293577982
min60	UBA6	grey	NA	NA	NA	NA	NA	NA
min60	RGS3	grey	NA	NA	NA	NA	NA	NA
min60	ZNF226	red	240	0.469290208716096	144	0.6	0.181874532218467	0.879166666666667
min60	ANGEL2	brown	452	0.414383177895238	369	0.816371681415929	0.230439084150826	0.811946902654867
min60	TMEM214	grey	NA	NA	NA	NA	NA	NA
min60	CNOT3	grey	NA	NA	NA	NA	NA	NA
min60	EPS15	grey	NA	NA	NA	NA	NA	NA
min60	MALL	grey	NA	NA	NA	NA	NA	NA
min60	ITPKC	brown	452	0.621760726218604	73	0.161504424778761	0.379877162043101	0.365044247787611
min60	R3HDM1	grey	NA	NA	NA	NA	NA	NA
min60	ACP2	grey	NA	NA	NA	NA	NA	NA
min60	PPIL3	pink	180	0.513840761595967	97	0.538888888888889	-0.205340922182347	0.960893854748603
min60	TBC1D23	blue	604	0.377415885688482	500	0.827814569536424	0.402893895486988	0.384105960264901
min60	PLXDC2	greenyellow	157	0.40068518534157	129	0.821656050955414	0.3362458304523	0.67515923566879
min60	KIF20B	tan	150	0.701468330369716	26	0.173333333333333	0.428816084680849	0.546666666666667
min60	DDX59	grey	NA	NA	NA	NA	NA	NA
min60	TARBP2	purple	158	0.374678664055438	127	0.80379746835443	0.0399030946546483	0.471337579617834
min60	AKAP8L	grey	NA	NA	NA	NA	NA	NA
min60	B3GALNT2	grey	NA	NA	NA	NA	NA	NA
min60	RNF4	grey	NA	NA	NA	NA	NA	NA
min60	SGMS1	brown	452	0.513627274257677	206	0.455752212389381	0.184045276302275	0.891592920353982
min60	ZNHIT2	grey	NA	NA	NA	NA	NA	NA
min60	SGK3	turquoise	873	0.540747060407742	284	0.325315005727377	0.516533175353965	0.0986238532110092
min60	TNKS2	brown	452	0.532296962886878	176	0.389380530973451	0.461898136850971	0.18141592920354
min60	AKTIP	grey	NA	NA	NA	NA	NA	NA
min60	UBE4A	grey	NA	NA	NA	NA	NA	NA
min60	CTNNAL1	grey	NA	NA	NA	NA	NA	NA
min60	TAF3	grey	NA	NA	NA	NA	NA	NA
min60	LXN	black	220	0.403040120955144	179	0.813636363636364	0.35460278871337	0.269406392694064
min60	WDR41	grey	NA	NA	NA	NA	NA	NA
min60	ERC1	grey	NA	NA	NA	NA	NA	NA
min60	NOSTRIN	turquoise	873	0.508432792223502	340	0.389461626575029	0.378829212185472	0.31651376146789
min60	RNF6	grey	NA	NA	NA	NA	NA	NA
min60	PIK3C2A	brown	452	0.552886949315919	144	0.31858407079646	0.389602447892672	0.329646017699115
min60	OGFRL1	greenyellow	157	0.372444266491036	141	0.898089171974522	0.533035850386732	0.318471337579618
min60	TOP1MT	grey	NA	NA	NA	NA	NA	NA
min60	COG2	turquoise	873	0.408041762341076	610	0.698739977090493	0.288778447136481	0.545871559633027
min60	GPD2	grey	NA	NA	NA	NA	NA	NA
min60	ANKRA2	turquoise	873	0.596442475300546	186	0.213058419243986	0.310448039873009	0.489678899082569
min60	KIDINS220	brown	452	0.473038608692649	277	0.61283185840708	0.366739690252255	0.418141592920354
min60	THOP1	grey	NA	NA	NA	NA	NA	NA
min60	OXCT1	tan	150	0.681570358270366	30	0.2	0.370397252810244	0.666666666666667
min60	METAP1	grey	NA	NA	NA	NA	NA	NA
min60	ENSG00000254337	grey	NA	NA	NA	NA	NA	NA
min60	MUS81	grey	NA	NA	NA	NA	NA	NA
min60	HACD4	grey	NA	NA	NA	NA	NA	NA
min60	RLF	brown	452	0.495917646050347	244	0.539823008849557	0.329570783092153	0.557522123893805
min60	ADGRG1	grey	NA	NA	NA	NA	NA	NA
min60	ZNF721	turquoise	873	0.482397092171344	413	0.473081328751432	0.341854948939903	0.396788990825688
min60	RARS2	grey	NA	NA	NA	NA	NA	NA
min60	ITGB5	brown	452	0.568452038325798	121	0.267699115044248	0.232776600950645	0.807522123893805
min60	GBA1	grey	NA	NA	NA	NA	NA	NA
min60	CEP95	turquoise	873	0.336419815671764	803	0.919816723940435	-0.042914003331655	0.982798165137615
min60	HMGCL	red	240	0.402495052301609	200	0.833333333333333	0.195499953064261	0.8625
min60	TCF7L2	grey	NA	NA	NA	NA	NA	NA
min60	VPS13C	grey	NA	NA	NA	NA	NA	NA
min60	ECPAS	purple	158	0.447087180233572	88	0.556962025316456	0.208338457493969	0.248407643312102
min60	LRRC45	grey	NA	NA	NA	NA	NA	NA
min60	RXYLT1	grey	NA	NA	NA	NA	NA	NA
min60	MPZL2	grey	NA	NA	NA	NA	NA	NA
min60	PRKCD	turquoise	873	0.426302919461878	562	0.643757159221077	0.0175498579959484	0.959862385321101
min60	PTGES	turquoise	873	0.318427915799103	843	0.965635738831615	0.151737939629973	0.825688073394495
min60	C6orf120	grey	NA	NA	NA	NA	NA	NA
min60	LZTFL1	turquoise	873	0.409150901204694	606	0.694158075601375	0.243675421167428	0.654816513761468
min60	RIN2	grey	NA	NA	NA	NA	NA	NA
min60	EIPR1	grey	NA	NA	NA	NA	NA	NA
min60	MMUT	pink	180	0.398718843849347	163	0.905555555555556	-0.196017884081204	0.955307262569832
min60	ZNF771	grey	NA	NA	NA	NA	NA	NA
min60	BPNT2	grey	NA	NA	NA	NA	NA	NA
min60	MRPL1	blue	604	0.393206060576033	472	0.781456953642384	0.0119150623857418	0.986754966887417
min60	TULP3	grey	NA	NA	NA	NA	NA	NA
min60	BARD1	grey	NA	NA	NA	NA	NA	NA
min60	TUT7	grey	NA	NA	NA	NA	NA	NA
min60	KYAT3	grey	NA	NA	NA	NA	NA	NA
min60	DLAT	blue	604	0.33031236409776	568	0.940397350993378	0.200022692822567	0.847682119205298
min60	MPPE1	grey	NA	NA	NA	NA	NA	NA
min60	ANAPC7	grey	NA	NA	NA	NA	NA	NA
min60	CHD3	grey	NA	NA	NA	NA	NA	NA
min60	RNF44	turquoise	873	0.333564352508508	812	0.930126002290951	0.244728138807892	0.652522935779816
min60	PEDS1	grey	NA	NA	NA	NA	NA	NA
min60	PHC3	brown	452	0.508875474864853	220	0.486725663716814	0.224689767541353	0.827433628318584
min60	DLG5	turquoise	873	0.580563137742371	212	0.242840778923253	0.481486738057504	0.14105504587156
min60	METTL17	grey	NA	NA	NA	NA	NA	NA
min60	AMDHD2	turquoise	873	0.478907137337753	417	0.47766323024055	0.322801635062337	0.452981651376147
min60	RRP12	brown	452	0.439101733686557	341	0.754424778761062	0.14800620971927	0.924778761061947
min60	CTDSP1	grey	NA	NA	NA	NA	NA	NA
min60	NVL	grey	NA	NA	NA	NA	NA	NA
min60	SEH1L	grey	NA	NA	NA	NA	NA	NA
min60	WDR11	grey	NA	NA	NA	NA	NA	NA
min60	LMNB1	tan	150	0.658656703578586	36	0.24	0.482707624681609	0.42
min60	MAP3K7	grey	NA	NA	NA	NA	NA	NA
min60	DMAP1	grey	NA	NA	NA	NA	NA	NA
min60	SLC10A3	grey	NA	NA	NA	NA	NA	NA
min60	POLD3	tan	150	0.443551524338005	130	0.866666666666667	0.405050068938394	0.593333333333333
min60	MAPKAPK3	grey	NA	NA	NA	NA	NA	NA
min60	SLC35E1	grey	NA	NA	NA	NA	NA	NA
min60	ADAM17	grey	NA	NA	NA	NA	NA	NA
min60	NPRL2	turquoise	873	0.320929693717931	835	0.956471935853379	0.0518961958777943	0.936926605504587
min60	SUGP2	turquoise	873	0.415711280676983	593	0.679266895761741	0.135775510984764	0.850917431192661
min60	BRCC3	blue	604	0.586135370992571	132	0.218543046357616	0.386867418423877	0.438741721854305
min60	GCDH	grey	NA	NA	NA	NA	NA	NA
min60	HOXB3	turquoise	873	0.414340897796632	595	0.6815578465063	0.210169136948916	0.711009174311927
min60	FADD	grey	NA	NA	NA	NA	NA	NA
min60	ABCB8	turquoise	873	0.41086259316925	602	0.689576174112257	0.230524160836475	0.681192660550459
min60	ATP13A3	brown	452	0.483027664205897	262	0.579646017699115	0.347787761451324	0.484513274336283
min60	ACAD9	blue	604	0.441296078332874	359	0.594370860927152	0.415719587006957	0.350993377483444
min60	ZNF830	grey	NA	NA	NA	NA	NA	NA
min60	TSC2	turquoise	873	0.555683993343544	260	0.297823596792669	0.41250868823685	0.246559633027523
min60	CARS1	grey	NA	NA	NA	NA	NA	NA
min60	EEF1AKMT2	red	240	0.42044770652193	186	0.775	0.229222020772541	0.795833333333333
min60	ZC3H8	grey	NA	NA	NA	NA	NA	NA
min60	SEPTIN6	grey	NA	NA	NA	NA	NA	NA
min60	BAG4	grey	NA	NA	NA	NA	NA	NA
min60	ANKS3	turquoise	873	0.358407382433976	751	0.860252004581902	0.416646668034009	0.243119266055046
min60	LPAR2	grey	NA	NA	NA	NA	NA	NA
min60	AP3M1	grey	NA	NA	NA	NA	NA	NA
min60	C20orf96	turquoise	873	0.378597821848701	693	0.793814432989691	0.411473458097247	0.248853211009174
min60	TMEM161A	grey	NA	NA	NA	NA	NA	NA
min60	EVA1C	brown	452	0.343752892537818	435	0.962389380530973	0.179227562278796	0.896017699115044
min60	YARS2	yellow	299	0.40614932814267	269	0.899665551839465	0.174662332963667	0.902356902356902
min60	EPN2	turquoise	873	0.439715560291369	517	0.592210767468499	0.302475960635947	0.509174311926605
min60	TUBB3	grey	NA	NA	NA	NA	NA	NA
min60	IFI44L	grey	NA	NA	NA	NA	NA	NA
min60	ORC3	blue	604	0.598653473144325	119	0.197019867549669	0.419961190666057	0.339403973509934
min60	PRPS1	grey	NA	NA	NA	NA	NA	NA
min60	ABHD16A	purple	158	0.476203593825832	81	0.512658227848101	-0.0395641089528447	0.624203821656051
min60	METTL2B	grey	NA	NA	NA	NA	NA	NA
min60	PLEKHA3	grey	NA	NA	NA	NA	NA	NA
min60	ZNF397	grey	NA	NA	NA	NA	NA	NA
min60	LENG1	red	240	0.40737561257363	194	0.808333333333333	0.231822919936017	0.791666666666667
min60	RRN3	turquoise	873	0.384292027391092	679	0.777777777777778	0.192100135210688	0.748853211009174
min60	TTLL12	grey	NA	NA	NA	NA	NA	NA
min60	TMEM150A	grey	NA	NA	NA	NA	NA	NA
min60	IGHG3	green	247	0.559052885213295	94	0.380566801619433	0.0584699105312921	0.935222672064777
min60	ACOX3	grey	NA	NA	NA	NA	NA	NA
min60	SLC30A7	grey	NA	NA	NA	NA	NA	NA
min60	MICU1	blue	604	0.418680469179726	414	0.685430463576159	0.0303020409099614	0.975165562913907
min60	NECAP1	grey	NA	NA	NA	NA	NA	NA
min60	DDX10	grey	NA	NA	NA	NA	NA	NA
min60	MRPS27	grey	NA	NA	NA	NA	NA	NA
min60	NCBP3	grey	NA	NA	NA	NA	NA	NA
min60	KAT5	blue	604	0.298855507447412	603	0.998344370860927	0.358023886692286	0.51158940397351
min60	RANBP3	blue	604	0.317139446564615	585	0.968543046357616	0.0935860585079173	0.94205298013245
min60	CRIM1	grey	NA	NA	NA	NA	NA	NA
min60	UBLCP1	purple	158	0.338020216596218	147	0.930379746835443	0.325353388176398	0.0955414012738854
min60	MSH6	tan	150	0.509579359198255	92	0.613333333333333	0.400274673017329	0.6
min60	FBXO44	turquoise	873	0.334554531031553	811	0.928980526918671	0.138073495368754	0.845183486238532
min60	GPATCH2L	grey	NA	NA	NA	NA	NA	NA
min60	HMGXB3	grey	NA	NA	NA	NA	NA	NA
min60	CSKMT	grey	NA	NA	NA	NA	NA	NA
min60	KIF3A	turquoise	873	0.393652634987412	651	0.745704467353952	0.319279194152998	0.464449541284404
min60	ARL4C	grey	NA	NA	NA	NA	NA	NA
min60	DGAT2	greenyellow	157	0.409125004914733	123	0.78343949044586	0.346099790099316	0.662420382165605
min60	DNM2	grey	NA	NA	NA	NA	NA	NA
min60	PTHLH	grey	NA	NA	NA	NA	NA	NA
min60	MIS18A	blue	604	0.518786457482464	229	0.379139072847682	0.353876270491524	0.52317880794702
min60	PPP1R18	grey	NA	NA	NA	NA	NA	NA
min60	WDFY2	grey	NA	NA	NA	NA	NA	NA
min60	FXN	grey	NA	NA	NA	NA	NA	NA
min60	DUSP6	grey	NA	NA	NA	NA	NA	NA
min60	PPL	grey	NA	NA	NA	NA	NA	NA
min60	MTRFR	grey	NA	NA	NA	NA	NA	NA
min60	ANO1	turquoise	873	0.464294761078415	459	0.525773195876289	0.0761297974814597	0.920871559633027
min60	SCAF4	brown	452	0.53607868340167	168	0.371681415929204	0.220518502620148	0.831858407079646
min60	KIFBP	red	240	0.590423030247889	52	0.216666666666667	0.37327836644377	0.354166666666667
min60	CNOT1	grey	NA	NA	NA	NA	NA	NA
min60	MRPL38	purple	158	0.345705027860651	141	0.892405063291139	-0.197892738267713	0.853503184713376
min60	MAP2K2	grey	NA	NA	NA	NA	NA	NA
min60	FBXO28	grey	NA	NA	NA	NA	NA	NA
min60	CD68	greenyellow	157	0.440820445372278	112	0.713375796178344	0.0315275418262892	0.993630573248408
min60	POLDIP3	grey	NA	NA	NA	NA	NA	NA
min60	CORO1C	grey	NA	NA	NA	NA	NA	NA
min60	RALGAPB	turquoise	873	0.440479549391966	514	0.588774341351661	0.400783441120039	0.279816513761468
min60	SDCBP2	black	220	0.386087575283935	190	0.863636363636364	0.176896256485409	0.703196347031963
min60	ZZZ3	grey	NA	NA	NA	NA	NA	NA
min60	UBXN11	grey	NA	NA	NA	NA	NA	NA
min60	ZNF692	grey	NA	NA	NA	NA	NA	NA
min60	MED15	grey	NA	NA	NA	NA	NA	NA
min60	METTL15	turquoise	873	0.419036157932173	587	0.672394043528064	0.307742910377908	0.497706422018349
min60	ORAI2	grey	NA	NA	NA	NA	NA	NA
min60	MAIP1	grey	NA	NA	NA	NA	NA	NA
min60	WIPF2	brown	452	0.388774008007144	395	0.873893805309734	0.324277607153869	0.573008849557522
min60	DRG2	grey	NA	NA	NA	NA	NA	NA
min60	PTGER3	turquoise	873	0.42331131477287	573	0.656357388316151	0.489063399700166	0.134174311926606
min60	CENPH	tan	150	0.534555843544382	78	0.52	0.455940006931917	0.493333333333333
min60	TRPM4	turquoise	873	0.433070191983907	540	0.618556701030928	0.370570561163785	0.329128440366972
min60	TRAF3IP3	yellow	299	0.432829638810934	253	0.846153846153846	0.195931188715578	0.878787878787879
min60	CEP104	grey	NA	NA	NA	NA	NA	NA
min60	STAG1	grey	NA	NA	NA	NA	NA	NA
min60	GPR89A	pink	180	0.569851887460721	68	0.377777777777778	-0.0682972642727104	0.832402234636871
min60	GNS	turquoise	873	0.398425720486387	639	0.731958762886598	0.259067351222848	0.619266055045872
min60	KIAA0232	brown	452	0.501242807065177	231	0.511061946902655	0.479925073943646	0.148230088495575
min60	VKORC1L1	grey	NA	NA	NA	NA	NA	NA
min60	TOPORS	grey	NA	NA	NA	NA	NA	NA
min60	FAM234A	black	220	0.596328629129492	81	0.368181818181818	0.208094577829263	0.657534246575342
min60	FDXR	grey	NA	NA	NA	NA	NA	NA
min60	CFL2	grey	NA	NA	NA	NA	NA	NA
min60	FAHD2A	blue	604	0.344295305069972	551	0.912251655629139	0.43748532885371	0.294701986754967
min60	SOCS2	black	220	0.322748654972165	215	0.977272727272727	0.17162897894143	0.707762557077626
min60	PIAS2	grey	NA	NA	NA	NA	NA	NA
min60	MOAP1	grey	NA	NA	NA	NA	NA	NA
min60	RABGGTA	grey	NA	NA	NA	NA	NA	NA
min60	VPS26C	grey	NA	NA	NA	NA	NA	NA
min60	BPNT1	grey	NA	NA	NA	NA	NA	NA
min60	PNMA1	grey	NA	NA	NA	NA	NA	NA
min60	BDH2	grey	NA	NA	NA	NA	NA	NA
min60	KLC1	grey	NA	NA	NA	NA	NA	NA
min60	DCK	pink	180	0.542365584486846	78	0.433333333333333	-0.293721513140816	0.988826815642458
min60	TMEM68	red	240	0.389140507128035	208	0.866666666666667	0.275128114260986	0.666666666666667
min60	SART1	grey	NA	NA	NA	NA	NA	NA
min60	ITFG2	grey	NA	NA	NA	NA	NA	NA
min60	RAB29	grey	NA	NA	NA	NA	NA	NA
min60	TTLL4	greenyellow	157	0.402383774864824	127	0.808917197452229	0.243891531722037	0.866242038216561
min60	TRMT61A	grey	NA	NA	NA	NA	NA	NA
min60	MYSM1	grey	NA	NA	NA	NA	NA	NA
min60	AP2A2	grey	NA	NA	NA	NA	NA	NA
min60	MTERF2	grey	NA	NA	NA	NA	NA	NA
min60	WRAP73	grey	NA	NA	NA	NA	NA	NA
min60	COL18A1	grey	NA	NA	NA	NA	NA	NA
min60	BRD10	grey	NA	NA	NA	NA	NA	NA
min60	PRMT5	blue	604	0.423892954262914	402	0.665562913907285	0.305374634957923	0.658940397350993
min60	ZMAT3	grey	NA	NA	NA	NA	NA	NA
min60	FUZ	turquoise	873	0.506886355888051	347	0.397479954180985	0.171571064470115	0.780963302752294
min60	CYLD	grey	NA	NA	NA	NA	NA	NA
min60	USP5	grey	NA	NA	NA	NA	NA	NA
min60	YAP1	grey	NA	NA	NA	NA	NA	NA
min60	SYMPK	grey	NA	NA	NA	NA	NA	NA
min60	CDCA8	tan	150	0.611359339896118	45	0.3	0.471345563873356	0.453333333333333
min60	CSPP1	turquoise	873	0.348894681494975	770	0.882016036655212	0.237536244321384	0.666284403669725
min60	ATG13	grey	NA	NA	NA	NA	NA	NA
min60	MEX3A	grey	NA	NA	NA	NA	NA	NA
min60	TMEM135	brown	452	0.538298139291533	160	0.353982300884956	0.155487878157846	0.920353982300885
min60	VAMP5	blue	604	0.415541711404263	423	0.700331125827815	0.322094336893016	0.615894039735099
min60	UBE3C	grey	NA	NA	NA	NA	NA	NA
min60	ULK3	grey	NA	NA	NA	NA	NA	NA
min60	KIF21A	grey	NA	NA	NA	NA	NA	NA
min60	COG5	grey	NA	NA	NA	NA	NA	NA
min60	THAP1	grey	NA	NA	NA	NA	NA	NA
min60	BPGM	green	247	0.377031690497534	206	0.834008097165992	0.170285404296017	0.793522267206478
min60	C1orf50	grey	NA	NA	NA	NA	NA	NA
min60	CCM2	tan	150	0.449451203732559	121	0.806666666666667	0.311314493126674	0.753333333333333
min60	NFATC3	grey	NA	NA	NA	NA	NA	NA
min60	NACA2	black	220	0.544350609267494	98	0.445454545454545	0.14155697957955	0.785388127853881
min60	ENTPD5	turquoise	873	0.532907363960635	294	0.336769759450172	0.330847784891099	0.423165137614679
min60	PPOX	turquoise	873	0.315632898513486	844	0.966781214203895	0.138112389712885	0.844036697247706
min60	PREPL	turquoise	873	0.381068157013705	685	0.784650630011455	0.407239226892356	0.262614678899083
min60	GCFC2	tan	150	0.399026715116844	145	0.966666666666667	0.210197813383277	0.893333333333333
min60	SLC25A22	purple	158	0.365838025167863	133	0.841772151898734	-0.0116071415388696	0.573248407643312
min60	SCO1	grey	NA	NA	NA	NA	NA	NA
min60	RNPC3	grey	NA	NA	NA	NA	NA	NA
min60	ERVK3-1	pink	180	0.461561663696465	129	0.716666666666667	0.0617850338891988	0.687150837988827
min60	TBCD	grey	NA	NA	NA	NA	NA	NA
min60	CHERP	grey	NA	NA	NA	NA	NA	NA
min60	TOM1	grey	NA	NA	NA	NA	NA	NA
min60	TMEM216	grey	NA	NA	NA	NA	NA	NA
min60	SYT7	turquoise	873	0.43541134052202	534	0.611683848797251	0.298105636138009	0.524082568807339
min60	CEP290	grey	NA	NA	NA	NA	NA	NA
min60	SDE2	brown	452	0.444362913063939	327	0.723451327433628	0.407258819212383	0.289823008849558
min60	CRYZL1	red	240	0.341038149015486	234	0.975	0.210800199598628	0.8375
min60	UNK	black	220	0.611869795475234	72	0.327272727272727	0.255622411022447	0.552511415525114
min60	TELO2	turquoise	873	0.392285444639886	658	0.753722794959908	0.36366303232225	0.347477064220183
min60	ZNF791	brown	452	0.525774823642832	186	0.411504424778761	0.391163137089276	0.320796460176991
min60	SUSD4	grey	NA	NA	NA	NA	NA	NA
min60	LNPK	grey	NA	NA	NA	NA	NA	NA
min60	CLPX	grey	NA	NA	NA	NA	NA	NA
min60	EXOC5	grey	NA	NA	NA	NA	NA	NA
min60	TLNRD1	grey	NA	NA	NA	NA	NA	NA
min60	TPP2	grey	NA	NA	NA	NA	NA	NA
min60	ARHGAP18	grey	NA	NA	NA	NA	NA	NA
min60	SEC23A	grey	NA	NA	NA	NA	NA	NA
min60	PSMD5	grey	NA	NA	NA	NA	NA	NA
min60	CEP43	turquoise	873	0.478737537513736	418	0.478808705612829	0.293631387260028	0.536697247706422
min60	ZC3H6	turquoise	873	0.362324939103807	746	0.854524627720504	0.305405560254051	0.504587155963303
min60	CHMP6	red	240	0.419955583533445	187	0.779166666666667	0.30416808721271	0.558333333333333
min60	MBP	greenyellow	157	0.529213862615595	78	0.496815286624204	0.485413438508837	0.43312101910828
min60	TRIM37	turquoise	873	0.534115416395854	293	0.335624284077892	0.133706982243854	0.853211009174312
min60	MIPOL1	turquoise	873	0.34553027699775	779	0.892325315005727	0.127488748500128	0.863532110091743
min60	KCTD20	brown	452	0.481648089740026	263	0.581858407079646	0.210605891737706	0.856194690265487
min60	ELMOD2	pink	180	0.52685299323136	86	0.477777777777778	0.0134479888576335	0.754189944134078
min60	LSG1	grey	NA	NA	NA	NA	NA	NA
min60	CGNL1	turquoise	873	0.438576918398689	523	0.599083619702176	0.242448502678133	0.657110091743119
min60	SESN3	greenyellow	157	0.394240024171902	131	0.834394904458599	0.470996822999705	0.484076433121019
min60	UBAP2	grey	NA	NA	NA	NA	NA	NA
min60	HERPUD2	brown	452	0.365465618307771	415	0.918141592920354	0.332176342379794	0.542035398230089
min60	SNAPC3	red	240	0.418605793370737	188	0.783333333333333	0.219663099441551	0.816666666666667
min60	ARMC6	yellow	299	0.524443272752077	139	0.464882943143813	0.301935162105208	0.737373737373737
min60	KANSL1	turquoise	873	0.43313511146529	539	0.617411225658648	0.276434346263141	0.576834862385321
min60	RNF170	grey	NA	NA	NA	NA	NA	NA
min60	ARHGAP45	turquoise	873	0.41309851079684	599	0.686139747995418	0.31482902845435	0.479357798165138
min60	MTG2	turquoise	873	0.343294399490729	785	0.899198167239404	0.200547090976961	0.732798165137615
min60	LSP1	grey	NA	NA	NA	NA	NA	NA
min60	WASHC4	grey	NA	NA	NA	NA	NA	NA
min60	IRX5	brown	452	0.513188103728701	209	0.462389380530973	0.196567056696758	0.876106194690266
min60	SOCS6	grey	NA	NA	NA	NA	NA	NA
min60	SHPRH	grey	NA	NA	NA	NA	NA	NA
min60	CCP110	turquoise	873	0.502999007345695	352	0.403207331042383	0.393941579075405	0.291284403669725
min60	HUS1	grey	NA	NA	NA	NA	NA	NA
min60	GNAQ	grey	NA	NA	NA	NA	NA	NA
min60	GEMIN8	grey	NA	NA	NA	NA	NA	NA
min60	LRCH4	black	220	0.402433829197173	180	0.818181818181818	0.261534886565754	0.529680365296804
min60	STC1	black	220	0.419431542689149	171	0.777272727272727	0.0219456921250353	0.904109589041096
min60	NIF3L1	blue	604	0.544721817843114	187	0.309602649006623	0.444858597681915	0.28476821192053
min60	AGO3	grey	NA	NA	NA	NA	NA	NA
min60	PBXIP1	grey	NA	NA	NA	NA	NA	NA
min60	TP53	grey	NA	NA	NA	NA	NA	NA
min60	MAP2K7	grey	NA	NA	NA	NA	NA	NA
min60	EIF2B2	grey	NA	NA	NA	NA	NA	NA
min60	POLR3E	grey	NA	NA	NA	NA	NA	NA
min60	CLCA2	grey	NA	NA	NA	NA	NA	NA
min60	NEBL	turquoise	873	0.376594031600507	701	0.802978235967927	0.254411101516548	0.628440366972477
min60	TNFRSF18	turquoise	873	0.445701238319689	502	0.575028636884307	0.00263958458826632	0.971330275229358
min60	UBQLN4	grey	NA	NA	NA	NA	NA	NA
min60	SORT1	grey	NA	NA	NA	NA	NA	NA
min60	USP53	brown	452	0.454305363622001	309	0.683628318584071	0.365577301351223	0.422566371681416
min60	DIO2	grey	NA	NA	NA	NA	NA	NA
min60	SERTAD2	grey	NA	NA	NA	NA	NA	NA
min60	ACSF2	turquoise	873	0.409593296027042	604	0.691867124856816	0.316325494436471	0.469036697247706
min60	MSMB	pink	180	0.481720669888877	114	0.633333333333333	0.249933423421135	0.418994413407821
min60	HSD17B8	turquoise	873	0.391234166279034	663	0.759450171821306	0.195350750722497	0.744266055045872
min60	PIAS4	grey	NA	NA	NA	NA	NA	NA
min60	MRPS17	black	220	0.70147536966093	39	0.177272727272727	0.230997057128551	0.607305936073059
min60	MARK2	grey	NA	NA	NA	NA	NA	NA
min60	LTBP4	turquoise	873	0.377858337685673	697	0.798396334478809	-0.0773139499321587	0.990825688073395
min60	CHI3L2	grey	NA	NA	NA	NA	NA	NA
min60	HSCB	grey	NA	NA	NA	NA	NA	NA
min60	TMEM170A	blue	604	0.315524876420218	588	0.973509933774834	0.279563785269949	0.723509933774834
min60	CHKA	blue	604	0.335449297151143	564	0.933774834437086	0.213541505522614	0.834437086092715
min60	SENP2	grey	NA	NA	NA	NA	NA	NA
min60	TRIM38	grey	NA	NA	NA	NA	NA	NA
