config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	GALNT1	brown	455	0.442934404023279	290	0.637362637362637	0.310534731321955	0.573626373626374
baseline	ARL14EP	grey	NA	NA	NA	NA	NA	NA
baseline	ARHGAP1	grey	NA	NA	NA	NA	NA	NA
baseline	SMG7	yellow	302	0.568639575070946	117	0.387417218543046	0.116223749367859	0.95364238410596
baseline	MAPKAPK5	grey	NA	NA	NA	NA	NA	NA
baseline	MAP2K1	pink	213	0.388712910396019	184	0.863849765258216	0.321325477182286	0.377358490566038
baseline	TENT5A	grey	NA	NA	NA	NA	NA	NA
baseline	SSPN	salmon	133	0.544885971775087	58	0.43609022556391	0.283714947952087	0.714285714285714
baseline	TBL3	grey	NA	NA	NA	NA	NA	NA
baseline	NF1	turquoise	744	0.468951780302485	387	0.520161290322581	0.299163564561298	0.491251682368775
baseline	TMEM80	turquoise	744	0.546300933759901	239	0.321236559139785	0.356701705161115	0.349932705248991
baseline	UBAP1	grey	NA	NA	NA	NA	NA	NA
baseline	TCF12	yellow	302	0.481793761231765	199	0.658940397350993	0.222125497125081	0.837748344370861
baseline	UACA	grey	NA	NA	NA	NA	NA	NA
baseline	KCTD13	grey	NA	NA	NA	NA	NA	NA
baseline	TUG1	brown	455	0.34904036893014	418	0.918681318681319	NA	1
baseline	TASOR2	grey	NA	NA	NA	NA	NA	NA
baseline	VHL	grey	NA	NA	NA	NA	NA	NA
baseline	SPATC1L	grey	NA	NA	NA	NA	NA	NA
baseline	FAHD2B	grey	NA	NA	NA	NA	NA	NA
baseline	PHYKPL	yellow	302	0.439346716565261	242	0.801324503311258	0.208327867463768	0.864238410596026
baseline	TSR1	grey	NA	NA	NA	NA	NA	NA
baseline	NDRG3	grey	NA	NA	NA	NA	NA	NA
baseline	POLR2D	grey	NA	NA	NA	NA	NA	NA
baseline	ASNS	green	294	0.482726671537973	196	0.666666666666667	0.337933307590316	0.606164383561644
baseline	INTS13	green	294	0.438052859568871	249	0.846938775510204	0.292614663085746	0.76027397260274
baseline	CCDC24	turquoise	744	0.493891567091123	322	0.432795698924731	0.363346892074306	0.337819650067295
baseline	CAPN7	grey	NA	NA	NA	NA	NA	NA
baseline	SRFBP1	turquoise	744	0.346941628476964	648	0.870967741935484	0.124474400348991	0.837146702557201
baseline	RBM7	pink	213	0.685227908963759	48	0.225352112676056	0.3833431946596	0.19811320754717
baseline	LAS1L	blue	603	0.464447390132846	312	0.517412935323383	0.382368727182675	0.449419568822554
baseline	KIAA1143	grey	NA	NA	NA	NA	NA	NA
baseline	CRNKL1	turquoise	744	0.461225936955657	397	0.533602150537634	0.219981280713981	0.659488559892328
baseline	VRK2	salmon	133	0.406620929539487	104	0.781954887218045	0.485664776774733	0.406015037593985
baseline	KIAA0319L	brown	455	0.545405173866144	130	0.285714285714286	0.435334954080057	0.230769230769231
baseline	NUDT9	black	227	0.516368663888625	102	0.449339207048458	0.388520372856118	0.303964757709251
baseline	PARD6G-AS1	brown	455	0.406792742433634	351	0.771428571428571	0.279696323060245	0.650549450549451
baseline	RALB	grey	NA	NA	NA	NA	NA	NA
baseline	ALDH6A1	turquoise	744	0.458784810694619	406	0.545698924731183	0.265545419980478	0.569313593539704
baseline	LBR	greenyellow	154	0.539522318742943	76	0.493506493506494	0.413567190715521	0.564935064935065
baseline	SEMA4B	brown	455	0.440158927079463	295	0.648351648351648	0.410315021607382	0.298901098901099
baseline	ZNF444	black	227	0.499469660833294	113	0.497797356828194	0.128372671765898	0.94273127753304
baseline	ADD3	grey	NA	NA	NA	NA	NA	NA
baseline	TSPAN31	turquoise	744	0.491614903121657	333	0.44758064516129	0.307128155193245	0.481830417227456
baseline	C6orf226	grey	NA	NA	NA	NA	NA	NA
baseline	RBM28	grey	NA	NA	NA	NA	NA	NA
baseline	CDC25B	greenyellow	154	0.561399751374053	69	0.448051948051948	0.344272824914692	0.694805194805195
baseline	MTERF4	grey	NA	NA	NA	NA	NA	NA
baseline	TNKS1BP1	brown	455	0.562793279944438	103	0.226373626373626	0.295632815994325	0.624175824175824
baseline	HYOU1	grey	NA	NA	NA	NA	NA	NA
baseline	TGFB1	grey	NA	NA	NA	NA	NA	NA
baseline	NCOA3	grey	NA	NA	NA	NA	NA	NA
baseline	CTBP1	grey	NA	NA	NA	NA	NA	NA
baseline	DUSP10	yellow	302	0.563484734384727	122	0.403973509933775	0.402123365817167	0.364238410596026
baseline	DNAJC21	grey	NA	NA	NA	NA	NA	NA
baseline	BEX2	grey	NA	NA	NA	NA	NA	NA
baseline	ENSG00000272831	pink	213	0.457733346741403	151	0.708920187793427	-0.0148311994254954	0.915094339622642
baseline	ARMC8	red	246	0.345882263948044	232	0.943089430894309	0.0635736963509259	0.922764227642276
baseline	HELZ	turquoise	744	0.375010143112966	589	0.791666666666667	0.171952571045672	0.76043068640646
baseline	TNPO3	grey	NA	NA	NA	NA	NA	NA
baseline	LINC00667	grey	NA	NA	NA	NA	NA	NA
baseline	SNX14	turquoise	744	0.48118609335402	355	0.477150537634409	0.366825073160568	0.327052489905787
baseline	SNRNP35	magenta	174	0.431410309904599	137	0.78735632183908	0.12519439643915	0.566473988439306
baseline	ZC3H7A	brown	455	0.419610140182544	330	0.725274725274725	0.411650311269713	0.29010989010989
baseline	ZNF296	brown	455	0.28465915541202	455	1	-0.000779784673517211	0.973626373626374
baseline	BBIP1	turquoise	744	0.353598516954013	635	0.853494623655914	0.139756678565241	0.819650067294751
baseline	FRMD4A	grey	NA	NA	NA	NA	NA	NA
baseline	SLC25A29	brown	455	0.472998911956177	229	0.503296703296703	0.343479112543074	0.483516483516484
baseline	PIP4P1	grey	NA	NA	NA	NA	NA	NA
baseline	CPD	brown	455	0.600887773511554	68	0.149450549450549	0.531235144321848	0.0703296703296703
baseline	YBEY	grey	NA	NA	NA	NA	NA	NA
baseline	ATXN2	yellow	302	0.430181990672454	250	0.827814569536424	0.201015772308288	0.870860927152318
baseline	HGSNAT	turquoise	744	0.380849840119465	577	0.775537634408602	0.224534647599282	0.647375504710633
baseline	ANKIB1	grey	NA	NA	NA	NA	NA	NA
baseline	SYCP2	grey	NA	NA	NA	NA	NA	NA
baseline	ECT2	greenyellow	154	0.585699030281543	55	0.357142857142857	0.457062209168002	0.474025974025974
baseline	ARHGEF35	pink	213	0.641991024326601	59	0.276995305164319	0.140942493804393	0.792452830188679
baseline	CTDNEP1	grey	NA	NA	NA	NA	NA	NA
baseline	PRKRIP1	grey	NA	NA	NA	NA	NA	NA
baseline	CIAO3	brown	455	0.464909572171156	245	0.538461538461538	0.419151870990914	0.261538461538462
baseline	NSUN2	blue	603	0.376208312149455	506	0.839137645107794	0.348189354281011	0.535655058043118
baseline	PTCD3	blue	603	0.40750263420384	439	0.728026533996683	0.0936577936655656	0.94195688225539
baseline	SLC25A26	grey	NA	NA	NA	NA	NA	NA
baseline	TBC1D8	yellow	302	0.559183488494004	126	0.417218543046358	0.25334102481833	0.735099337748344
baseline	AP1G2	magenta	174	0.50147361190832	102	0.586206896551724	-0.0453666225371844	0.786127167630058
baseline	TXLNG	grey	NA	NA	NA	NA	NA	NA
baseline	CTSK	grey	NA	NA	NA	NA	NA	NA
baseline	GTF3C5	grey	NA	NA	NA	NA	NA	NA
baseline	AP1B1	grey	NA	NA	NA	NA	NA	NA
baseline	RCE1	grey	NA	NA	NA	NA	NA	NA
baseline	ZNF576	grey	NA	NA	NA	NA	NA	NA
baseline	RPRD2	brown	455	0.447654781607999	278	0.610989010989011	0.293925853789481	0.626373626373626
baseline	ZNF330	grey	NA	NA	NA	NA	NA	NA
baseline	CLEC11A	grey	NA	NA	NA	NA	NA	NA
baseline	PUSL1	blue	603	0.31861973498117	582	0.965174129353234	0.430023338864986	0.315091210613599
baseline	TLE1	grey	NA	NA	NA	NA	NA	NA
baseline	PPIP5K2	turquoise	744	0.328816011892567	683	0.918010752688172	0.235985218718345	0.629878869448183
baseline	WDR5	green	294	0.444107625143866	242	0.82312925170068	0.323520534757404	0.674657534246575
baseline	PHF6	grey	NA	NA	NA	NA	NA	NA
baseline	SPATA20	turquoise	744	0.596658599250893	187	0.251344086021505	0.254523870322403	0.592193808882907
baseline	ARID4A	yellow	302	0.390747554315257	275	0.910596026490066	0.254069977856957	0.728476821192053
baseline	SLAIN2	grey	NA	NA	NA	NA	NA	NA
baseline	PELI1	grey	NA	NA	NA	NA	NA	NA
baseline	CDC37L1	grey	NA	NA	NA	NA	NA	NA
baseline	AGL	grey	NA	NA	NA	NA	NA	NA
baseline	NEDD4L	grey	NA	NA	NA	NA	NA	NA
baseline	CREBBP	yellow	302	0.50684589760564	170	0.562913907284768	0.311781018149209	0.586092715231788
baseline	MAP1A	grey	NA	NA	NA	NA	NA	NA
baseline	NDE1	yellow	302	0.50595701686192	172	0.56953642384106	0.23252433276498	0.798013245033113
baseline	ATF1	grey	NA	NA	NA	NA	NA	NA
baseline	KCTD5	grey	NA	NA	NA	NA	NA	NA
baseline	MCM4	greenyellow	154	0.445156456027879	125	0.811688311688312	0.457089697395872	0.467532467532468
baseline	GPR137	grey	NA	NA	NA	NA	NA	NA
baseline	CPSF7	turquoise	744	0.36796724544932	600	0.806451612903226	0.111404924220481	0.861372812920592
baseline	SMARCD2	brown	455	0.414774874175179	337	0.740659340659341	0.145009417396521	0.892307692307692
baseline	SHISA4	yellow	302	0.392791025917504	274	0.907284768211921	0.0635818334299919	0.970198675496689
baseline	MEF2D	yellow	302	0.697925854513797	35	0.115894039735099	0.467709319193057	0.23841059602649
baseline	EPHX2	turquoise	744	0.501506004275424	308	0.413978494623656	0.0314615476788972	0.939434724091521
baseline	UTRN	grey	NA	NA	NA	NA	NA	NA
baseline	MICALL2	yellow	302	0.441357109042088	240	0.794701986754967	0.212125356547913	0.857615894039735
baseline	CCDC106	turquoise	744	0.616859781695196	162	0.217741935483871	0.258396227046901	0.582772543741588
baseline	SH3RF1	yellow	302	0.534714879374424	146	0.483443708609272	0.149439833057497	0.933774834437086
baseline	GLIPR2	grey	NA	NA	NA	NA	NA	NA
baseline	RGS19	tan	147	0.333122510567508	134	0.91156462585034	0.0848236200816251	0.63013698630137
baseline	DCP2	turquoise	744	0.425568684145653	476	0.639784946236559	0.239362503687191	0.621803499327052
baseline	BBC3	yellow	302	0.507546563417786	169	0.559602649006622	0.473660041722619	0.228476821192053
baseline	SPG7	grey	NA	NA	NA	NA	NA	NA
baseline	GPX8	grey	NA	NA	NA	NA	NA	NA
baseline	NIPSNAP3A	blue	603	0.461204227944832	320	0.530679933665008	0.47703285762722	0.217247097844113
baseline	CNOT8	turquoise	744	0.346077289962381	652	0.876344086021505	0.215731803160158	0.664872139973082
baseline	NOTCH3	grey	NA	NA	NA	NA	NA	NA
baseline	APTR	brown	455	0.302086649144216	453	0.995604395604396	0.191876887160517	0.815384615384615
baseline	ABHD3	turquoise	744	0.418902507379317	496	0.666666666666667	0.036489054783132	0.93135935397039
baseline	ANKRD26	grey	NA	NA	NA	NA	NA	NA
baseline	GSTA4	grey	NA	NA	NA	NA	NA	NA
baseline	TENT2	turquoise	744	0.559987653680886	230	0.309139784946237	0.319996612129802	0.440107671601615
baseline	AVL9	brown	455	0.456404200655583	259	0.569230769230769	0.395417575426008	0.347252747252747
baseline	TRMT6	blue	603	0.53310301912743	203	0.33665008291874	0.322938120001273	0.61028192371476
baseline	ERLIN2	turquoise	744	0.641834396773488	126	0.169354838709677	0.451792844576642	0.173620457604307
baseline	VIRMA	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM107	grey	NA	NA	NA	NA	NA	NA
baseline	NPNT	turquoise	744	0.634163111568433	140	0.188172043010753	0.376711783904848	0.309555854643338
baseline	EEF2KMT	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM43	grey	NA	NA	NA	NA	NA	NA
baseline	PCSK7	grey	NA	NA	NA	NA	NA	NA
baseline	STX6	grey	NA	NA	NA	NA	NA	NA
baseline	ATL2	blue	603	0.391083710814136	475	0.787728026533997	0.285499104616572	0.709784411276949
baseline	C16orf87	blue	603	0.347126640206279	547	0.907131011608624	0.484061482866142	0.200663349917081
baseline	COQ8A	grey	NA	NA	NA	NA	NA	NA
baseline	NOL10	blue	603	0.43282581840346	381	0.631840796019901	0.453597601579075	0.263681592039801
baseline	LAMB3	grey	NA	NA	NA	NA	NA	NA
baseline	THSD4	turquoise	744	0.780291174618111	15	0.0201612903225806	0.747799581990704	0.00942126514131898
baseline	NEK7	yellow	302	0.511345653420171	165	0.54635761589404	0.323033138304253	0.552980132450331
baseline	TIMM21	blue	603	0.37516549328288	508	0.842454394693201	0.284727046178669	0.713101160862355
baseline	TDP2	red	246	0.450278122899357	166	0.67479674796748	0.210636860237627	0.731707317073171
baseline	DPP3	blue	603	0.383851085777566	490	0.812603648424544	0.503020653346963	0.170812603648425
baseline	PANK2	grey	NA	NA	NA	NA	NA	NA
baseline	TM9SF1	tan	147	0.530926449344916	54	0.36734693877551	0.111808840838565	0.595890410958904
baseline	RAPH1	turquoise	744	0.372496989399256	592	0.795698924731183	0.240349621524759	0.617765814266487
baseline	CERT1	turquoise	744	0.448136923405421	422	0.567204301075269	0.234526820124319	0.631224764468372
baseline	TAF2	grey	NA	NA	NA	NA	NA	NA
baseline	FAAH	turquoise	744	0.629565634819622	146	0.196236559139785	0.397101790727015	0.267833109017497
baseline	C18orf21	green	294	0.350318745048093	293	0.996598639455782	0.447330057709226	0.352739726027397
baseline	MTMR14	grey	NA	NA	NA	NA	NA	NA
baseline	MECR	grey	NA	NA	NA	NA	NA	NA
baseline	TP53BP1	yellow	302	0.466877558528467	216	0.71523178807947	0.238324645313368	0.778145695364238
baseline	ERV3-1	grey	NA	NA	NA	NA	NA	NA
baseline	CASZ1	brown	455	0.773038378123304	2	0.0043956043956044	0.491458655438228	0.120879120879121
baseline	NUS1	greenyellow	154	0.383677342822057	147	0.954545454545455	0.305859157949493	0.746753246753247
baseline	TMEM218	grey	NA	NA	NA	NA	NA	NA
baseline	NEK10	turquoise	744	0.435186297630911	444	0.596774193548387	0.43615580830091	0.200538358008075
baseline	DUS1L	brown	455	0.308393407680013	449	0.986813186813187	0.0794617986420379	0.938461538461538
baseline	MZF1	brown	455	0.476479745048352	226	0.496703296703297	0.309030459333714	0.582417582417582
baseline	ARL4D	grey	NA	NA	NA	NA	NA	NA
baseline	CDS1	brown	455	0.460698080729332	252	0.553846153846154	0.516827101135552	0.0879120879120879
baseline	FAM98C	grey	NA	NA	NA	NA	NA	NA
baseline	CLPTM1L	turquoise	744	0.416800432158989	502	0.674731182795699	0.121292320249523	0.845222072678331
baseline	ASMTL	grey	NA	NA	NA	NA	NA	NA
baseline	DMAC2	grey	NA	NA	NA	NA	NA	NA
baseline	PLEKHA5	grey	NA	NA	NA	NA	NA	NA
baseline	DENND2D	magenta	174	0.475572336505241	116	0.666666666666667	0.09282527461747	0.624277456647399
baseline	SH2D4A	brown	455	0.43048063457237	313	0.687912087912088	0.163228254738891	0.863736263736264
baseline	GTF3C1	brown	455	0.542463780311095	137	0.301098901098901	0.467174458758714	0.167032967032967
baseline	IPO9	grey	NA	NA	NA	NA	NA	NA
baseline	TNIP2	grey	NA	NA	NA	NA	NA	NA
baseline	NADSYN1	grey	NA	NA	NA	NA	NA	NA
baseline	GSKIP	black	227	0.32664986199997	225	0.991189427312775	0.391313200416714	0.290748898678414
baseline	ZNF587	black	227	0.642039236422235	33	0.145374449339207	0.241029436711657	0.757709251101322
baseline	PRDM2	brown	455	0.509578983921118	182	0.4	0.311639004422168	0.567032967032967
baseline	ALG2	grey	NA	NA	NA	NA	NA	NA
baseline	ALG14	grey	NA	NA	NA	NA	NA	NA
baseline	LRATD2	brown	455	0.370667458062344	397	0.872527472527473	0.309651575999027	0.578021978021978
baseline	COMMD8	blue	603	0.430326318426896	386	0.640132669983416	0.483030334216875	0.202321724709784
baseline	NUP98	turquoise	744	0.40690417295777	521	0.700268817204301	0.298929779555458	0.493943472409152
baseline	UNC45A	grey	NA	NA	NA	NA	NA	NA
baseline	STK24	grey	NA	NA	NA	NA	NA	NA
baseline	RPE	blue	603	0.338400968345949	555	0.920398009950249	0.396680574734277	0.404643449419569
baseline	ERP27	brown	455	0.359966589905525	407	0.894505494505495	0.0674730076621911	0.947252747252747
baseline	PURA	turquoise	744	0.502172127438834	307	0.412634408602151	0.184584712280021	0.72678331090175
baseline	DGKD	brown	455	0.665000330926847	31	0.0681318681318681	0.493350792166994	0.114285714285714
baseline	KDF1	blue	603	0.394533402086793	469	0.777777777777778	0.40242368372571	0.383084577114428
baseline	TMEM132A	grey	NA	NA	NA	NA	NA	NA
baseline	GINS2	greenyellow	154	0.470045377905655	115	0.746753246753247	0.534438187597136	0.285714285714286
baseline	CUL2	blue	603	0.390482477855117	477	0.791044776119403	0.414909756434377	0.353233830845771
baseline	AP1AR	turquoise	744	0.421448585669298	488	0.655913978494624	0.422660653487335	0.232839838492598
baseline	PATZ1	turquoise	744	0.326821652593054	686	0.922043010752688	0.283677378075571	0.534320323014805
baseline	ZMIZ1	brown	455	0.502239965108624	193	0.424175824175824	0.332073441967726	0.516483516483517
baseline	RNF168	grey	NA	NA	NA	NA	NA	NA
baseline	GPNMB	red	246	0.305867644933864	244	0.991869918699187	0.20085941436327	0.74390243902439
baseline	KATNA1	grey	NA	NA	NA	NA	NA	NA
baseline	ENC1	grey	NA	NA	NA	NA	NA	NA
baseline	MRRF	grey	NA	NA	NA	NA	NA	NA
baseline	USP7	brown	455	0.555113652603234	114	0.250549450549451	0.431478496327675	0.241758241758242
baseline	DDX23	grey	NA	NA	NA	NA	NA	NA
baseline	SLC41A3	grey	NA	NA	NA	NA	NA	NA
baseline	PXDN	turquoise	744	0.377929410559607	584	0.78494623655914	-0.053375022679311	0.982503364737551
baseline	RBM5	brown	455	0.509659698398388	181	0.397802197802198	0.335679038755022	0.503296703296703
baseline	ANXA9	turquoise	744	0.802690756983867	9	0.0120967741935484	0.441165478192069	0.193808882907133
baseline	PIGM	brown	455	0.521228467149707	162	0.356043956043956	0.410911974436999	0.294505494505495
baseline	SETD2	yellow	302	0.599633413925457	86	0.28476821192053	0.227537932337861	0.817880794701987
baseline	FNBP1	grey	NA	NA	NA	NA	NA	NA
baseline	GLB1	blue	603	0.429747373854385	388	0.643449419568823	0.359634469432449	0.502487562189055
baseline	GSTM4	grey	NA	NA	NA	NA	NA	NA
baseline	KLHL35	turquoise	744	0.417424481128327	500	0.672043010752688	0.179070152779408	0.741588156123822
baseline	CDCA3	greenyellow	154	0.50358562274943	95	0.616883116883117	0.544168701052611	0.272727272727273
baseline	MITD1	grey	NA	NA	NA	NA	NA	NA
baseline	TGFBI	grey	NA	NA	NA	NA	NA	NA
baseline	NFAT5	yellow	302	0.479965592289037	201	0.665562913907285	0.313043961180406	0.576158940397351
baseline	JCHAIN	red	246	0.552079168442312	98	0.398373983739837	-0.0820661736887776	0.991869918699187
baseline	TIMM8A	blue	603	0.314782080354693	588	0.975124378109453	0.534912685438594	0.117744610281924
baseline	TRIM11	grey	NA	NA	NA	NA	NA	NA
baseline	ARHGEF38	brown	455	0.644226553393428	43	0.0945054945054945	0.241131478242642	0.749450549450549
baseline	LEMD1	grey	NA	NA	NA	NA	NA	NA
baseline	ATXN3	grey	NA	NA	NA	NA	NA	NA
baseline	CDCA7L	green	294	0.467203438099101	217	0.738095238095238	0.0292002840084123	0.98972602739726
baseline	CHD7	grey	NA	NA	NA	NA	NA	NA
baseline	TULP4	turquoise	744	0.373081821426272	591	0.794354838709677	0.197729117670637	0.713324360699865
baseline	CHD1L	grey	NA	NA	NA	NA	NA	NA
baseline	CEP170	grey	NA	NA	NA	NA	NA	NA
baseline	GLCE	turquoise	744	0.441976270152263	435	0.584677419354839	0.175549744253682	0.751009421265141
baseline	UMPS	blue	603	0.581705061364536	136	0.225538971807629	0.436785701848512	0.293532338308458
baseline	HYAL2	pink	213	0.550836179584433	95	0.446009389671362	0.33345584875558	0.339622641509434
baseline	SLK	yellow	302	0.437387437035412	244	0.80794701986755	0.284014700904222	0.672185430463576
baseline	AKAP1	turquoise	744	0.430081853769981	461	0.619623655913978	0.0315282098754851	0.938088829071332
baseline	PLAA	grey	NA	NA	NA	NA	NA	NA
baseline	STK38L	grey	NA	NA	NA	NA	NA	NA
baseline	NUP37	blue	603	0.351157328891533	542	0.898839137645108	0.574274122962082	0.054726368159204
baseline	NUP54	grey	NA	NA	NA	NA	NA	NA
baseline	TEAD4	green	294	0.532932083044739	128	0.435374149659864	0.335603222482727	0.616438356164384
baseline	TM9SF4	black	227	0.562584599501914	66	0.290748898678414	0.270594596893803	0.704845814977974
baseline	FMO5	brown	455	0.458232942635464	255	0.56043956043956	0.313707164391347	0.56043956043956
baseline	KLHL7	green	294	0.400498941193476	274	0.931972789115646	0.394586324399205	0.493150684931507
baseline	TMEM45B	brown	455	0.386688949445911	376	0.826373626373626	0.158623350140456	0.874725274725275
baseline	TMEM237	greenyellow	154	0.522894327316814	84	0.545454545454545	0.386051516245694	0.61038961038961
baseline	NOC3L	grey	NA	NA	NA	NA	NA	NA
baseline	ASCC1	green	294	0.429273818465306	255	0.86734693877551	0.440772623508017	0.36986301369863
baseline	DCAF12	grey	NA	NA	NA	NA	NA	NA
baseline	XRN1	grey	NA	NA	NA	NA	NA	NA
baseline	KCMF1	grey	NA	NA	NA	NA	NA	NA
baseline	IQGAP2	brown	455	0.547750244852522	125	0.274725274725275	0.346864640438192	0.472527472527473
baseline	CDK2AP1	grey	NA	NA	NA	NA	NA	NA
baseline	CRCP	grey	NA	NA	NA	NA	NA	NA
baseline	P4HA2	grey	NA	NA	NA	NA	NA	NA
baseline	SLC4A1AP	blue	603	0.506484389025934	250	0.414593698175788	0.442812162758284	0.286898839137645
baseline	ING2	grey	NA	NA	NA	NA	NA	NA
baseline	CCDC174	grey	NA	NA	NA	NA	NA	NA
baseline	RCC2	grey	NA	NA	NA	NA	NA	NA
baseline	APPBP2	magenta	174	0.458049261290098	126	0.724137931034483	-0.0748429340885709	0.826589595375723
baseline	NAAA	brown	455	0.310669467010871	446	0.98021978021978	0.218102968510478	0.775824175824176
baseline	SNX12	grey	NA	NA	NA	NA	NA	NA
