config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	TP53BP1	grey	NA	NA	NA	NA	NA	NA
power14	ERV3-1	grey	NA	NA	NA	NA	NA	NA
power14	CASZ1	brown	304	0.748087120188905	12	0.0394736842105263	0.500151940848191	0.190789473684211
power14	NUS1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM218	grey	NA	NA	NA	NA	NA	NA
power14	NEK10	blue	480	0.417078898487225	424	0.883333333333333	0.43223946422607	0.291666666666667
power14	DUS1L	grey	NA	NA	NA	NA	NA	NA
power14	MZF1	brown	304	0.519447390833262	195	0.641447368421053	0.322867212822486	0.625
power14	ARL4D	grey	NA	NA	NA	NA	NA	NA
power14	CDS1	brown	304	0.456011065013999	268	0.881578947368421	0.523059481300633	0.157894736842105
power14	FAM98C	grey	NA	NA	NA	NA	NA	NA
power14	CLPTM1L	grey	NA	NA	NA	NA	NA	NA
power14	ASMTL	grey	NA	NA	NA	NA	NA	NA
power14	DMAC2	grey	NA	NA	NA	NA	NA	NA
power14	PLEKHA5	grey	NA	NA	NA	NA	NA	NA
power14	DENND2D	blue	480	0.415978212593551	426	0.8875	0.0539364810148963	0.922916666666667
power14	SH2D4A	brown	304	0.476938629600514	244	0.802631578947368	0.182839272704158	0.871710526315789
power14	GTF3C1	brown	304	0.548406750607779	150	0.493421052631579	0.460224824413341	0.282894736842105
power14	IPO9	grey	NA	NA	NA	NA	NA	NA
power14	TNIP2	grey	NA	NA	NA	NA	NA	NA
power14	NADSYN1	grey	NA	NA	NA	NA	NA	NA
power14	GSKIP	grey	NA	NA	NA	NA	NA	NA
power14	ZNF587	blue	480	0.519158712053998	264	0.55	0.438223771888316	0.275
power14	PRDM2	grey	NA	NA	NA	NA	NA	NA
power14	ALG2	grey	NA	NA	NA	NA	NA	NA
power14	ALG14	grey	NA	NA	NA	NA	NA	NA
power14	LRATD2	grey	NA	NA	NA	NA	NA	NA
power14	COMMD8	turquoise	497	0.468004873748526	363	0.730382293762575	0.476774846571028	0.272177419354839
power14	NUP98	grey	NA	NA	NA	NA	NA	NA
power14	UNC45A	grey	NA	NA	NA	NA	NA	NA
power14	STK24	grey	NA	NA	NA	NA	NA	NA
power14	RPE	grey	NA	NA	NA	NA	NA	NA
power14	ERP27	grey	NA	NA	NA	NA	NA	NA
power14	PURA	blue	480	0.471850398184844	353	0.735416666666667	0.155294084848707	0.816666666666667
power14	DGKD	brown	304	0.675302069099919	42	0.138157894736842	0.505026136681634	0.184210526315789
power14	KDF1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM132A	grey	NA	NA	NA	NA	NA	NA
power14	GINS2	magenta	123	0.458024918832789	104	0.845528455284553	0.536694338891047	0.341463414634146
power14	CUL2	turquoise	497	0.398386235357418	469	0.943661971830986	0.404429825299091	0.455645161290323
power14	AP1AR	brown	304	0.467020017541299	255	0.838815789473684	0.429735949438434	0.361842105263158
power14	PATZ1	grey	NA	NA	NA	NA	NA	NA
power14	ZMIZ1	grey	NA	NA	NA	NA	NA	NA
power14	RNF168	grey	NA	NA	NA	NA	NA	NA
power14	GPNMB	grey	NA	NA	NA	NA	NA	NA
power14	KATNA1	grey	NA	NA	NA	NA	NA	NA
power14	ENC1	grey	NA	NA	NA	NA	NA	NA
power14	MRRF	grey	NA	NA	NA	NA	NA	NA
power14	USP7	grey	NA	NA	NA	NA	NA	NA
power14	DDX23	grey	NA	NA	NA	NA	NA	NA
power14	SLC41A3	grey	NA	NA	NA	NA	NA	NA
power14	PXDN	grey	NA	NA	NA	NA	NA	NA
power14	RBM5	grey	NA	NA	NA	NA	NA	NA
power14	ANXA9	blue	480	0.842285997695755	7	0.0145833333333333	0.453379340498931	0.2375
power14	PIGM	grey	NA	NA	NA	NA	NA	NA
power14	SETD2	brown	304	0.59987995851016	90	0.296052631578947	0.262137451282977	0.743421052631579
power14	FNBP1	grey	NA	NA	NA	NA	NA	NA
power14	GLB1	grey	NA	NA	NA	NA	NA	NA
power14	GSTM4	grey	NA	NA	NA	NA	NA	NA
power14	KLHL35	blue	480	0.430771474928253	409	0.852083333333333	0.181243561190489	0.7875
power14	CDCA3	magenta	123	0.489517111895616	91	0.739837398373984	0.523607279416614	0.357723577235772
power14	MITD1	grey	NA	NA	NA	NA	NA	NA
power14	TGFBI	grey	NA	NA	NA	NA	NA	NA
power14	NFAT5	grey	NA	NA	NA	NA	NA	NA
power14	JCHAIN	yellow	247	0.512373029221135	144	0.582995951417004	0.00949829713429488	0.910569105691057
power14	TIMM8A	grey	NA	NA	NA	NA	NA	NA
power14	TRIM11	grey	NA	NA	NA	NA	NA	NA
power14	ARHGEF38	brown	304	0.677530720471393	41	0.134868421052632	0.253270863257197	0.766447368421053
power14	LEMD1	salmon	42	0.471123749193577	25	0.595238095238095	0.403001036003872	0.333333333333333
power14	ATXN3	grey	NA	NA	NA	NA	NA	NA
power14	CDCA7L	green	213	0.452285272700133	177	0.830985915492958	0.00160213368807641	1
power14	CHD7	grey	NA	NA	NA	NA	NA	NA
power14	TULP4	grey	NA	NA	NA	NA	NA	NA
power14	CHD1L	grey	NA	NA	NA	NA	NA	NA
power14	CEP170	grey	NA	NA	NA	NA	NA	NA
power14	GLCE	grey	NA	NA	NA	NA	NA	NA
power14	UMPS	turquoise	497	0.553857932614022	198	0.398390342052314	0.421507257858223	0.401209677419355
power14	HYAL2	yellow	247	0.57640955635005	93	0.376518218623482	0.325314823821683	0.32520325203252
power14	SLK	grey	NA	NA	NA	NA	NA	NA
power14	AKAP1	blue	480	0.435452581698819	406	0.845833333333333	0.0149869670327215	0.958333333333333
power14	PLAA	grey	NA	NA	NA	NA	NA	NA
power14	STK38L	grey	NA	NA	NA	NA	NA	NA
power14	NUP37	grey	NA	NA	NA	NA	NA	NA
power14	NUP54	grey	NA	NA	NA	NA	NA	NA
power14	TEAD4	green	213	0.538454569970557	107	0.502347417840376	0.329992838968625	0.655660377358491
power14	TM9SF4	grey	NA	NA	NA	NA	NA	NA
power14	FMO5	brown	304	0.474135148370372	246	0.809210526315789	0.314032210899069	0.648026315789474
power14	KLHL7	grey	NA	NA	NA	NA	NA	NA
power14	TMEM45B	grey	NA	NA	NA	NA	NA	NA
power14	TMEM237	magenta	123	0.502502334541803	80	0.650406504065041	0.371544911437681	0.764227642276423
power14	NOC3L	grey	NA	NA	NA	NA	NA	NA
power14	ASCC1	grey	NA	NA	NA	NA	NA	NA
power14	DCAF12	grey	NA	NA	NA	NA	NA	NA
power14	XRN1	grey	NA	NA	NA	NA	NA	NA
power14	KCMF1	grey	NA	NA	NA	NA	NA	NA
power14	IQGAP2	brown	304	0.539003058495972	167	0.549342105263158	0.398818831066878	0.444078947368421
power14	CDK2AP1	grey	NA	NA	NA	NA	NA	NA
power14	CRCP	grey	NA	NA	NA	NA	NA	NA
power14	P4HA2	grey	NA	NA	NA	NA	NA	NA
power14	SLC4A1AP	grey	NA	NA	NA	NA	NA	NA
power14	ING2	grey	NA	NA	NA	NA	NA	NA
power14	CCDC174	grey	NA	NA	NA	NA	NA	NA
power14	RCC2	grey	NA	NA	NA	NA	NA	NA
power14	APPBP2	blue	480	0.536129455411808	240	0.5	0.0172217750943191	0.954166666666667
power14	NAAA	grey	NA	NA	NA	NA	NA	NA
power14	SNX12	grey	NA	NA	NA	NA	NA	NA
power14	HDHD2	grey	NA	NA	NA	NA	NA	NA
power14	ATF7	grey	NA	NA	NA	NA	NA	NA
power14	TASOR	grey	NA	NA	NA	NA	NA	NA
power14	MECP2	grey	NA	NA	NA	NA	NA	NA
power14	HIRIP3	grey	NA	NA	NA	NA	NA	NA
power14	MAPK3	yellow	247	0.506571830509357	151	0.611336032388664	0.165099640391754	0.723577235772358
power14	SAV1	grey	NA	NA	NA	NA	NA	NA
power14	KRBOX5	grey	NA	NA	NA	NA	NA	NA
power14	WBP4	grey	NA	NA	NA	NA	NA	NA
power14	EEF1AKMT1	grey	NA	NA	NA	NA	NA	NA
power14	PCMTD2	blue	480	0.673692421382333	83	0.172916666666667	0.294571802276663	0.591666666666667
power14	NUDCD3	grey	NA	NA	NA	NA	NA	NA
power14	MAOB	brown	304	0.39806595157566	298	0.980263157894737	0.125189360733192	0.921052631578947
power14	H2BC4	brown	304	0.438983224823262	282	0.927631578947368	-0.0665205255337484	0.983552631578947
power14	CCL28	grey	NA	NA	NA	NA	NA	NA
power14	RTN4IP1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF322	grey	NA	NA	NA	NA	NA	NA
power14	ITGA2	grey	NA	NA	NA	NA	NA	NA
power14	MPV17L2	grey	NA	NA	NA	NA	NA	NA
power14	CLN5	grey	NA	NA	NA	NA	NA	NA
power14	MTR	brown	304	0.543707842693992	158	0.519736842105263	0.354768875137021	0.559210526315789
power14	TXNDC11	grey	NA	NA	NA	NA	NA	NA
power14	TFAP4	red	170	0.390889164331686	130	0.764705882352941	0.0148938642606484	0.882352941176471
power14	COG7	blue	480	0.4895302922931	315	0.65625	0.28991862948957	0.597916666666667
power14	HSD3B7	grey	NA	NA	NA	NA	NA	NA
power14	PHACTR4	grey	NA	NA	NA	NA	NA	NA
power14	SAMD4B	grey	NA	NA	NA	NA	NA	NA
power14	STX17	grey	NA	NA	NA	NA	NA	NA
power14	ECM1	grey	NA	NA	NA	NA	NA	NA
power14	TUT4	grey	NA	NA	NA	NA	NA	NA
power14	KIF3B	grey	NA	NA	NA	NA	NA	NA
power14	CFAP410	grey	NA	NA	NA	NA	NA	NA
power14	FUT8	blue	480	0.65624692668067	108	0.225	0.391013552663482	0.379166666666667
power14	UTP4	turquoise	497	0.564246784027335	184	0.370221327967807	0.360188940398084	0.57258064516129
power14	EVA1B	blue	480	0.590382844062213	182	0.379166666666667	0.441609887577026	0.260416666666667
power14	PRXL2B	blue	480	0.450653172956137	382	0.795833333333333	0.382603255327929	0.397916666666667
power14	TSPAN9	grey	NA	NA	NA	NA	NA	NA
power14	MGME1	grey	NA	NA	NA	NA	NA	NA
power14	CAMK2D	grey	NA	NA	NA	NA	NA	NA
power14	SLC39A10	grey	NA	NA	NA	NA	NA	NA
power14	AHCTF1	grey	NA	NA	NA	NA	NA	NA
power14	NUF2	magenta	123	0.586486499835596	54	0.439024390243902	0.530610549937354	0.349593495934959
power14	HENMT1	turquoise	497	0.59485477802822	147	0.295774647887324	0.551984935903029	0.118951612903226
power14	BCL2	blue	480	0.592633765986321	179	0.372916666666667	0.482397122723876	0.197916666666667
power14	SMARCA1	grey	NA	NA	NA	NA	NA	NA
power14	SLC35E3	grey	NA	NA	NA	NA	NA	NA
power14	CPSF2	grey	NA	NA	NA	NA	NA	NA
power14	AARS1	grey	NA	NA	NA	NA	NA	NA
power14	RBM23	grey	NA	NA	NA	NA	NA	NA
power14	MINCR	greenyellow	87	0.307979203835118	82	0.942528735632184	0.247989150669166	0.186046511627907
power14	ZSCAN18	grey	NA	NA	NA	NA	NA	NA
power14	DEPTOR	grey	NA	NA	NA	NA	NA	NA
power14	DCTN4	blue	480	0.4473713560188	389	0.810416666666667	0.321105070797192	0.533333333333333
power14	MCAT	grey	NA	NA	NA	NA	NA	NA
power14	MIR200CHG	pink	146	0.327703822909217	145	0.993150684931507	0.172527306894385	0.544827586206897
power14	CNOT9	grey	NA	NA	NA	NA	NA	NA
power14	DOHH	grey	NA	NA	NA	NA	NA	NA
power14	C9orf152	brown	304	0.511473214691175	206	0.677631578947368	0.387580617787304	0.480263157894737
power14	SCYL2	grey	NA	NA	NA	NA	NA	NA
power14	DOP1B	brown	304	0.704588536142291	29	0.0953947368421053	0.473410895554502	0.253289473684211
power14	CASC15	salmon	42	0.686021622003025	2	0.0476190476190476	0.384381194276259	0.404761904761905
power14	R3HCC1	grey	NA	NA	NA	NA	NA	NA
power14	SLC35E2B	grey	NA	NA	NA	NA	NA	NA
power14	CNKSR1	grey	NA	NA	NA	NA	NA	NA
power14	IDH3A	grey	NA	NA	NA	NA	NA	NA
power14	SPRYD7	grey	NA	NA	NA	NA	NA	NA
power14	IQCE	grey	NA	NA	NA	NA	NA	NA
power14	TBL2	grey	NA	NA	NA	NA	NA	NA
power14	SDR16C5	grey	NA	NA	NA	NA	NA	NA
power14	TUFT1	black	152	0.662540063298213	49	0.322368421052632	0.477607932271292	0.473684210526316
power14	H2BC21	grey	NA	NA	NA	NA	NA	NA
power14	VPS35L	grey	NA	NA	NA	NA	NA	NA
power14	WDR12	turquoise	497	0.512913655922608	276	0.55533199195171	0.346284965868998	0.616935483870968
power14	FOSL1	grey	NA	NA	NA	NA	NA	NA
power14	POGK	grey	NA	NA	NA	NA	NA	NA
power14	LMBR1	brown	304	0.447672454153901	275	0.904605263157895	0.269229258444305	0.733552631578947
power14	NUP107	grey	NA	NA	NA	NA	NA	NA
power14	WDR82	grey	NA	NA	NA	NA	NA	NA
power14	UBE2E2	green	213	0.335858494344491	213	1	0.301195571258499	0.735849056603774
power14	PCGF2	blue	480	0.582408192611571	191	0.397916666666667	0.13224751437722	0.85
power14	GTPBP3	grey	NA	NA	NA	NA	NA	NA
power14	TOPBP1	grey	NA	NA	NA	NA	NA	NA
power14	DKK3	grey	NA	NA	NA	NA	NA	NA
power14	RAMP2	blue	480	0.686338655954262	74	0.154166666666667	0.101819670159681	0.891666666666667
power14	DUSP5	black	152	0.55647718232783	100	0.657894736842105	0.422829750999882	0.592105263157895
power14	APOL6	cyan	34	0.559058866421502	27	0.794117647058823	0.503978490435117	0.5
power14	RAD9A	yellow	247	0.441303749710824	193	0.781376518218624	0.184459343805084	0.666666666666667
power14	ANO6	grey	NA	NA	NA	NA	NA	NA
power14	KCNS3	grey	NA	NA	NA	NA	NA	NA
power14	CRTC3	grey	NA	NA	NA	NA	NA	NA
power14	ARHGAP12	grey	NA	NA	NA	NA	NA	NA
power14	ARRDC3	yellow	247	0.48907451836352	162	0.65587044534413	0.138274960085002	0.768292682926829
power14	SLC39A3	yellow	247	0.654196357392116	58	0.234817813765182	0.224199118338206	0.585365853658537
power14	MAP4K4	magenta	123	0.471494255431512	96	0.780487804878049	0.291837135062141	0.853658536585366
power14	SH3GLB2	blue	480	0.545350291818863	232	0.483333333333333	0.324802678510853	0.520833333333333
power14	MARS1	grey	NA	NA	NA	NA	NA	NA
power14	DXO	grey	NA	NA	NA	NA	NA	NA
power14	POLR1G	turquoise	497	0.483345901210465	330	0.663983903420523	0.229102814734578	0.860887096774194
power14	COQ5	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A32	grey	NA	NA	NA	NA	NA	NA
power14	IRX2-DT	grey	NA	NA	NA	NA	NA	NA
power14	SPTLC1	grey	NA	NA	NA	NA	NA	NA
power14	COLGALT1	grey	NA	NA	NA	NA	NA	NA
power14	TNRC6A	grey	NA	NA	NA	NA	NA	NA
power14	CBLC	grey	NA	NA	NA	NA	NA	NA
power14	VPS45	grey	NA	NA	NA	NA	NA	NA
power14	RNF32-DT	grey	NA	NA	NA	NA	NA	NA
power14	LRRC61	grey	NA	NA	NA	NA	NA	NA
power14	SPARCL1	grey	NA	NA	NA	NA	NA	NA
power14	UQCC6	grey	NA	NA	NA	NA	NA	NA
power14	XPOT	grey	NA	NA	NA	NA	NA	NA
power14	ZDHHC9	grey	NA	NA	NA	NA	NA	NA
power14	ACOX1	grey	NA	NA	NA	NA	NA	NA
power14	NELFA	grey	NA	NA	NA	NA	NA	NA
power14	MAPK1	grey	NA	NA	NA	NA	NA	NA
power14	CREBRF	blue	480	0.598461587989647	174	0.3625	0.204758722283547	0.739583333333333
power14	RETREG1	blue	480	0.760490564703485	28	0.0583333333333333	0.412373612129204	0.339583333333333
power14	ZNF394	grey	NA	NA	NA	NA	NA	NA
power14	UBE2V1	greenyellow	87	0.398691576823055	76	0.873563218390805	0.219747493297707	0.232558139534884
power14	VAMP7	grey	NA	NA	NA	NA	NA	NA
power14	CD163L1	grey	NA	NA	NA	NA	NA	NA
power14	RUSF1	grey	NA	NA	NA	NA	NA	NA
power14	PKMYT1	magenta	123	0.518484180410439	76	0.617886178861789	0.492654566099343	0.479674796747967
power14	NME6	grey	NA	NA	NA	NA	NA	NA
power14	SLC31A1	grey	NA	NA	NA	NA	NA	NA
power14	GSR	grey	NA	NA	NA	NA	NA	NA
power14	RIOX2	green	213	0.535820695902185	113	0.530516431924883	0.445686755754779	0.391509433962264
power14	RAD51AP1	magenta	123	0.723303210433254	21	0.170731707317073	0.419083837936408	0.658536585365854
power14	C12orf76	grey	NA	NA	NA	NA	NA	NA
power14	ODF2	grey	NA	NA	NA	NA	NA	NA
power14	PPM1B	grey	NA	NA	NA	NA	NA	NA
power14	TBC1D22A-DT	grey	NA	NA	NA	NA	NA	NA
power14	SH2B1	grey	NA	NA	NA	NA	NA	NA
power14	PREX1	blue	480	0.631320105795916	139	0.289583333333333	0.552912768186849	0.114583333333333
power14	INIP	grey	NA	NA	NA	NA	NA	NA
power14	TMEM63A	grey	NA	NA	NA	NA	NA	NA
power14	CC2D1A	grey	NA	NA	NA	NA	NA	NA
power14	CADPS2	brown	304	0.500280263008118	220	0.723684210526316	0.320659060590872	0.634868421052632
power14	GPANK1	grey	NA	NA	NA	NA	NA	NA
power14	PYGL	cyan	34	0.483140446915722	32	0.941176470588235	0.133253479657836	1
power14	SPEN	grey	NA	NA	NA	NA	NA	NA
power14	TBC1D20	grey	NA	NA	NA	NA	NA	NA
power14	PPP2R3C	grey	NA	NA	NA	NA	NA	NA
power14	AHSA2P	grey	NA	NA	NA	NA	NA	NA
power14	C2orf68	grey	NA	NA	NA	NA	NA	NA
power14	CDKN2AIP	black	152	0.565854198336122	96	0.631578947368421	0.429993692406754	0.585526315789474
power14	PDP1	grey	NA	NA	NA	NA	NA	NA
power14	IQCB1	grey	NA	NA	NA	NA	NA	NA
power14	INAFM1	grey	NA	NA	NA	NA	NA	NA
power14	ICE2	grey	NA	NA	NA	NA	NA	NA
power14	MON2	black	152	0.637844075094096	62	0.407894736842105	0.290109826492639	0.855263157894737
power14	BRD8	grey	NA	NA	NA	NA	NA	NA
power14	CD276	grey	NA	NA	NA	NA	NA	NA
power14	XPNPEP1	grey	NA	NA	NA	NA	NA	NA
power14	RAB3GAP2	grey	NA	NA	NA	NA	NA	NA
power14	OMA1	pink	146	0.489669441211624	119	0.815068493150685	-0.0429162085306263	0.813793103448276
power14	ARHGEF1	grey	NA	NA	NA	NA	NA	NA
power14	SNHG30	grey	NA	NA	NA	NA	NA	NA
power14	FAM210A	grey	NA	NA	NA	NA	NA	NA
power14	SPATA33	grey	NA	NA	NA	NA	NA	NA
power14	CCDC126	yellow	247	0.48310896761825	165	0.668016194331984	0.242541864903084	0.560975609756098
power14	BRD9	grey	NA	NA	NA	NA	NA	NA
power14	GTF2H1	grey	NA	NA	NA	NA	NA	NA
power14	KHSRP	grey	NA	NA	NA	NA	NA	NA
power14	EHD1	grey	NA	NA	NA	NA	NA	NA
power14	ZFYVE19	grey	NA	NA	NA	NA	NA	NA
power14	DPH2	green	213	0.569257044650214	86	0.403755868544601	0.312317355037791	0.712264150943396
power14	NMRK1	grey	NA	NA	NA	NA	NA	NA
power14	RPAP2	grey	NA	NA	NA	NA	NA	NA
power14	CCDC112	grey	NA	NA	NA	NA	NA	NA
power14	ARHGEF3	blue	480	0.551328888191286	230	0.479166666666667	0.126592142051141	0.860416666666667
power14	STRBP	yellow	247	0.423935745428819	206	0.834008097165992	0.29040233727289	0.422764227642276
power14	ORAI3	grey	NA	NA	NA	NA	NA	NA
power14	GK5	grey	NA	NA	NA	NA	NA	NA
power14	RESF1	grey	NA	NA	NA	NA	NA	NA
power14	UMAD1	grey	NA	NA	NA	NA	NA	NA
power14	FAM13B	blue	480	0.480404773052639	332	0.691666666666667	0.252726612189305	0.6625
power14	EZH2	magenta	123	0.495551253480844	84	0.682926829268293	0.566737006207074	0.260162601626016
power14	RCAN3	grey	NA	NA	NA	NA	NA	NA
power14	MAPK8	grey	NA	NA	NA	NA	NA	NA
power14	RUFY1	grey	NA	NA	NA	NA	NA	NA
power14	OVCA2	greenyellow	87	0.667208325798052	20	0.229885057471264	0.0260434393052427	0.569767441860465
power14	DYNLL2	blue	480	0.470835824445723	354	0.7375	0.0978490091897456	0.9
power14	OTUD7B	brown	304	0.500714203991343	216	0.710526315789474	0.412230393514692	0.411184210526316
power14	DCTN5	grey	NA	NA	NA	NA	NA	NA
power14	INHBB	brown	304	0.575311119901934	113	0.371710526315789	0.356506852446785	0.552631578947368
power14	GOLGA3	grey	NA	NA	NA	NA	NA	NA
power14	AGA	grey	NA	NA	NA	NA	NA	NA
power14	TTC9C	grey	NA	NA	NA	NA	NA	NA
power14	MAP9	blue	480	0.39705346380673	453	0.94375	0.228442683319946	0.708333333333333
power14	YAF2	blue	480	0.417062874607014	425	0.885416666666667	0.120342396804925	0.870833333333333
power14	SCARB1	grey	NA	NA	NA	NA	NA	NA
power14	SCNN1A	brown	304	0.701872041308591	30	0.0986842105263158	0.367774349423921	0.523026315789474
power14	ALAS1	grey	NA	NA	NA	NA	NA	NA
power14	UBR4	grey	NA	NA	NA	NA	NA	NA
power14	REPS1	grey	NA	NA	NA	NA	NA	NA
power14	CCDC170	blue	480	0.630572329055841	140	0.291666666666667	0.59413345686842	0.0708333333333333
power14	MANSC1	grey	NA	NA	NA	NA	NA	NA
power14	SUPT6H	grey	NA	NA	NA	NA	NA	NA
power14	NEPRO	grey	NA	NA	NA	NA	NA	NA
power14	IFI16	grey	NA	NA	NA	NA	NA	NA
power14	UTP6	grey	NA	NA	NA	NA	NA	NA
power14	ZBTB18	grey	NA	NA	NA	NA	NA	NA
power14	PDLIM2	grey	NA	NA	NA	NA	NA	NA
power14	TMEM184B	grey	NA	NA	NA	NA	NA	NA
power14	STAM	grey	NA	NA	NA	NA	NA	NA
power14	GGA2	grey	NA	NA	NA	NA	NA	NA
power14	SKAP2	grey	NA	NA	NA	NA	NA	NA
power14	FADS1	grey	NA	NA	NA	NA	NA	NA
power14	MRPS31	turquoise	497	0.625851348769817	110	0.221327967806841	0.0661424250737044	0.969758064516129
power14	CLK3	grey	NA	NA	NA	NA	NA	NA
power14	METTL25B	grey	NA	NA	NA	NA	NA	NA
power14	PISD	blue	480	0.496510323864641	303	0.63125	0.393528148317928	0.377083333333333
power14	DHRS3	grey	NA	NA	NA	NA	NA	NA
power14	RHOT1	blue	480	0.447506461001239	388	0.808333333333333	0.302635732422747	0.56875
power14	PLBD1	yellow	247	0.452803138196732	186	0.753036437246964	0.434781638286313	0.0975609756097561
power14	CYREN	grey	NA	NA	NA	NA	NA	NA
power14	MTERF3	turquoise	497	0.437404211076988	422	0.849094567404427	0.242845229551151	0.838709677419355
power14	VPS37C	grey	NA	NA	NA	NA	NA	NA
power14	PNMT	grey	NA	NA	NA	NA	NA	NA
power14	IFI27L1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF138	brown	304	0.452668021986494	270	0.888157894736842	0.353653532327644	0.5625
power14	HDGFL2	grey	NA	NA	NA	NA	NA	NA
power14	CTXN1	brown	304	0.516216272983408	200	0.657894736842105	0.216382397506553	0.832236842105263
power14	PMS1	grey	NA	NA	NA	NA	NA	NA
power14	CSAD	blue	480	0.590529426118721	181	0.377083333333333	0.390273425278485	0.38125
power14	MTFR1L	grey	NA	NA	NA	NA	NA	NA
power14	GPRC5C	brown	304	0.698666630187376	32	0.105263157894737	0.294999477919308	0.684210526315789
power14	SNUPN	grey	NA	NA	NA	NA	NA	NA
power14	EDEM2	grey	NA	NA	NA	NA	NA	NA
power14	PCGF3	grey	NA	NA	NA	NA	NA	NA
power14	EGR2	grey	NA	NA	NA	NA	NA	NA
power14	ADPGK	grey	NA	NA	NA	NA	NA	NA
power14	POMGNT1	grey	NA	NA	NA	NA	NA	NA
power14	DUSP22	grey	NA	NA	NA	NA	NA	NA
power14	IL18	grey	NA	NA	NA	NA	NA	NA
power14	FAM217B	grey	NA	NA	NA	NA	NA	NA
power14	XPA	grey	NA	NA	NA	NA	NA	NA
power14	CPSF3	turquoise	497	0.612170626078724	120	0.241448692152918	0.435905277377044	0.375
power14	EFTUD2	grey	NA	NA	NA	NA	NA	NA
power14	NOA1	grey	NA	NA	NA	NA	NA	NA
power14	PICALM	grey	NA	NA	NA	NA	NA	NA
power14	SEPHS1	turquoise	497	0.471245539185756	356	0.716297786720322	0.386635729415554	0.512096774193548
power14	D2HGDH	brown	304	0.463251715652899	259	0.851973684210526	0.358700971175726	0.549342105263158
power14	RNF34	grey	NA	NA	NA	NA	NA	NA
power14	MT1G	grey	NA	NA	NA	NA	NA	NA
power14	MTREX	grey	NA	NA	NA	NA	NA	NA
power14	UBA6	grey	NA	NA	NA	NA	NA	NA
power14	RGS3	grey	NA	NA	NA	NA	NA	NA
power14	ZNF226	grey	NA	NA	NA	NA	NA	NA
power14	ANGEL2	grey	NA	NA	NA	NA	NA	NA
power14	TMEM214	grey	NA	NA	NA	NA	NA	NA
power14	CNOT3	grey	NA	NA	NA	NA	NA	NA
power14	EPS15	grey	NA	NA	NA	NA	NA	NA
power14	MALL	grey	NA	NA	NA	NA	NA	NA
power14	ITPKC	black	152	0.658762086244499	52	0.342105263157895	0.412686989070774	0.605263157894737
power14	R3HDM1	grey	NA	NA	NA	NA	NA	NA
power14	ACP2	grey	NA	NA	NA	NA	NA	NA
power14	PPIL3	pink	146	0.505910589101464	111	0.76027397260274	-0.181693475754808	0.96551724137931
power14	TBC1D23	grey	NA	NA	NA	NA	NA	NA
power14	PLXDC2	grey	NA	NA	NA	NA	NA	NA
power14	KIF20B	magenta	123	0.710190148776237	24	0.195121951219512	0.418908414819067	0.666666666666667
power14	DDX59	grey	NA	NA	NA	NA	NA	NA
power14	TARBP2	grey	NA	NA	NA	NA	NA	NA
power14	AKAP8L	grey	NA	NA	NA	NA	NA	NA
power14	B3GALNT2	grey	NA	NA	NA	NA	NA	NA
power14	RNF4	grey	NA	NA	NA	NA	NA	NA
power14	SGMS1	grey	NA	NA	NA	NA	NA	NA
power14	ZNHIT2	grey	NA	NA	NA	NA	NA	NA
power14	SGK3	blue	480	0.65101490513089	114	0.2375	0.539697097548873	0.129166666666667
power14	TNKS2	grey	NA	NA	NA	NA	NA	NA
power14	AKTIP	grey	NA	NA	NA	NA	NA	NA
power14	UBE4A	grey	NA	NA	NA	NA	NA	NA
power14	CTNNAL1	grey	NA	NA	NA	NA	NA	NA
power14	TAF3	grey	NA	NA	NA	NA	NA	NA
power14	LXN	yellow	247	0.395649276615054	227	0.919028340080972	0.348423164402092	0.280487804878049
power14	WDR41	grey	NA	NA	NA	NA	NA	NA
power14	ERC1	grey	NA	NA	NA	NA	NA	NA
power14	NOSTRIN	brown	304	0.597368263499269	91	0.299342105263158	0.361244130832841	0.539473684210526
power14	RNF6	grey	NA	NA	NA	NA	NA	NA
power14	PIK3C2A	brown	304	0.560459929819597	131	0.430921052631579	0.536848954784012	0.118421052631579
power14	OGFRL1	grey	NA	NA	NA	NA	NA	NA
power14	TOP1MT	grey	NA	NA	NA	NA	NA	NA
power14	COG2	grey	NA	NA	NA	NA	NA	NA
power14	GPD2	grey	NA	NA	NA	NA	NA	NA
power14	ANKRA2	blue	480	0.640118988030554	127	0.264583333333333	0.298134747466487	0.585416666666667
power14	KIDINS220	grey	NA	NA	NA	NA	NA	NA
power14	THOP1	grey	NA	NA	NA	NA	NA	NA
power14	OXCT1	magenta	123	0.67167624821443	34	0.276422764227642	0.363391722450729	0.788617886178862
power14	METAP1	grey	NA	NA	NA	NA	NA	NA
power14	ENSG00000254337	grey	NA	NA	NA	NA	NA	NA
power14	MUS81	grey	NA	NA	NA	NA	NA	NA
power14	HACD4	grey	NA	NA	NA	NA	NA	NA
power14	RLF	black	152	0.492886177317705	131	0.861842105263158	0.340623533647084	0.769736842105263
