cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	majority_fraction
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:VGAHAGEYGAEALER	VGAHAGEYGAEALER	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.013243248918655	-1.3165100200676452	1.291252650268398	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	5	4	2	0.4545454545454545	0.3636363636363636	0.013243248918655	0.0	0.0222222222222221	1	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	318105758	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	1	0.339757804322544	0.444629268060025	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB05065	oleoylcarnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0689696856808455	-1.4540524912437611	1.4576629154263168	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	0.0689696856808455	0.0	0.018181818181818	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1758582696	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	-0.054040142484655	0.82186188138824	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3122579247055088	0.0451931814372815	0.6094514555985904	0.125	0.4039473684210526	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	4.0	4	0	7	0.3636363636363636	0.0	0.3122579247055088	0.0	1.0	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2469494538	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.156905705983352	0.361254172930834	False	0.4039473684210526	0.125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05463	taurodeoxycholate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5239369518021365	-1.1277394086592334	-0.0062613883596272	0.125	0.4039473684210526	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	5.0	1	4	6	0.0909090909090909	0.3636363636363636	-0.5239369518021365	0.0	-0.8666666666666667	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2535623405	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	-0.356818387873347	0.460144365861807	False	0.4039473684210526	0.125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00584	prostaglandin E2	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.9662064570313272	-0.1646649532084727	2.309756239614228	0.3125	0.5854174371301775	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	5.0	4	1	6	0.3636363636363636	0.0909090909090909	0.9662064570313272	0.0	0.6000000000000001	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1621307231	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.422690186163577	0.506155902289798	False	0.5854174371301775	0.3125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00121	ribose	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3012552325131002	-0.3650013366036904	0.9130602445511454	0.4375	0.733948087431694	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	4	2	5	0.3636363636363636	0.1818181818181818	0.3012552325131002	0.0	0.4285714285714286	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3853946050	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.330153660598945	0.69555151947907	False	0.733948087431694	0.4375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:caproate (6:0)	caproate (6:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.316886307411873	-1.217304884833367	0.5287567900408527	0.546875	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	4	4	3	0.3636363636363636	0.3636363636363636	-0.316886307411873	0.0	-0.2777777777777778	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1977841762	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	NA	NA	False	0.8202989366319444	0.546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00051	glutathione, reduced (GSH)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6022835114644726	-1.125436710261555	2.303997521048804	0.546875	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	4	4	3	0.3636363636363636	0.3636363636363636	0.6022835114644726	0.0	0.2777777777777777	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	503553913	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.229740059474072	0.981761680041601	False	0.8202989366319444	0.546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05465	taurochenodeoxycholate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.4311611911216362	-1.3395191498692869	0.370657471924218	0.546875	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	4	4	3	0.3636363636363636	0.3636363636363636	-0.4311611911216362	0.0	-0.2777777777777778	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1888571480	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	-0.0094442913424122	0.926571556560924	False	0.8202989366319444	0.546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01586	hippurate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0602504581311366	-0.0841647497416544	0.2189821855119913	0.5625	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	4	2	5	0.3636363636363636	0.1818181818181818	0.0602504581311366	0.0	0.3333333333333332	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	720936228	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	0.0614937144973312	0.676983099424949	False	0.8202989366319444	0.5625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00735	cortisol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0062827455537728	-0.3142719867470641	0.2800135486916134	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7.0	4	3	4	0.3636363636363636	0.2727272727272727	-0.0062827455537728	0.0	0.0	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	597487376	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	0.139567163869751	0.735880916933007	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00250	pyridoxal	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0002680758085001	-0.4595343154515565	0.4715672432120292	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	4	4	3	0.3636363636363636	0.3636363636363636	-0.0002680758085001	0.0	0.0	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	862383666	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	-0.201955902394848	0.318868803240399	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.3636363636363636
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:N-acetylisoleucine	N-acetylisoleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.4052268856678454	0.0	0.8999522509573454	0.25	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	3.0	3	0	8	0.2727272727272727	0.0	0.4052268856678454	0.0	1.0	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	358442500	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.511303437497164	0.428020557461049	False	0.5367132867132867	0.25	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.2727272727272727
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:metoprolol acid metabolite	metoprolol acid metabolite	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0823873385387178	0.0	0.1945514018025543	0.25	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	3.0	3	0	8	0.2727272727272727	0.0	0.0823873385387178	0.0	1.0	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2352121953	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.171353325656379	0.624601370772032	False	0.5367132867132867	0.25	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.2727272727272727
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05484	pregnen-diol disulfate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0911568439562091	-0.018983742967	0.2217641494435455	0.25	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	4.0	3	1	7	0.2727272727272727	0.0909090909090909	0.0911568439562091	0.0	0.8	1	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3269126281	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	1	0.0346803211954134	0.670459187782923	False	0.5367132867132867	0.25	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.2727272727272727
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB05862	N2-methylguanosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.1404352759839906	-0.1706115481456365	0.4318396284423372	0.625	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	4.0	3	1	7	0.2727272727272727	0.0909090909090909	0.1404352759839906	0.0	0.3999999999999999	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	412101891	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	-0.206463812482973	0.585927576697606	False	0.8438468143857759	0.625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.2727272727272727
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00708	glycoursodeoxycholate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2469954596054997	-0.805017199302045	0.2125626404412001	0.625	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	5.0	2	3	6	0.1818181818181818	0.2727272727272727	-0.2469954596054997	0.0	-0.3333333333333333	1	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	688045555	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	1	0.0861493649891902	0.486242299737179	False	0.8438468143857759	0.625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.2727272727272727
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00392	mannitol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2962513418607089	-0.8838893386173363	0.0468806816784182	0.5	0.7912371134020618	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	3.0	1	2	8	0.0909090909090909	0.1818181818181818	-0.2962513418607089	0.0	-0.6666666666666667	1	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	857898719	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	1	0.349658752423414	0.538294037032857	False	0.7912371134020618	0.5	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.1818181818181818
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:D02358	metoprolol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0358900575848996	-0.1046738130507359	0.0084642592198911	0.5	0.7912371134020618	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	3.0	1	2	8	0.0909090909090909	0.1818181818181818	-0.0358900575848996	0.0	-0.6666666666666667	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2449692770	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	-0.185241082240151	0.786497253365345	False	0.7912371134020618	0.5	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.1818181818181818
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05607	phenyllactate (PLA)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2664817738611818	-0.8050501414132912	0.1720574650936002	0.5	0.7912371134020618	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	3.0	1	2	8	0.0909090909090909	0.1818181818181818	-0.2664817738611818	0.0	-0.6666666666666667	0	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	631999418	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	0	-0.163143891018659	0.82186188138824	False	0.7912371134020618	0.5	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.1818181818181818
