dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC4	ccRCC	biotin	biotin	C00120	HMDB00030	KEGG:C00120	HIGH_ID	Cofactors and Vitamins	Biotin Metabolism	52	24	0.0384615384615385	0.0833333333333333	0	0	18.6753175918522	18.0025766387626	1.50232618186492	1.1966762782895	0.995779414646494	0.0764874495110633	0.254807692307692	0.470790990809057	0.0623556211410344	0.249711075327136	-0.0186427168321287	0.960224698450243	Unpaired; author supplied processed values; no new transformation	0.117592949588437	No	Yes	No
ccRCC4	ccRCC	folate	folate	C00504	HMDB00121	KEGG:C00504	HIGH_ID	Cofactors and Vitamins	Folate Metabolism	52	24	0.0192307692307692	0.0833333333333333	0	0	18.4308070865185	17.6402266289567	1.47340960023021	1.41129671418735	0.912821712830885	0.0222897711282895	0.328525641025641	0.538051671485378	0.062802038536832	0.2506033490136	0.0468691074187224	1.02923423555203	Unpaired; author supplied processed values; no new transformation	0.0419963079253917	No	Yes	No
ccRCC4	ccRCC	5-methyltetrahydrofolate (5MeTHF)	5-methyltetrahydrofolate (5MeTHF)	C00440	HMDB01396	KEGG:C00440	HIGH_ID	Cofactors and Vitamins	Folate Metabolism	52	24	0.692307692307692	0.541666666666667	0	0	14.6833454704283	15.5311026140118	1.2296554858752	1.83713303820838	-1.20612508476921	0.0493413014793114	-0.24198717948718	-0.580287088215561	0.0631127852707891	0.251222581132328	-1.07268334723492	-0.0878908291961981	Unpaired; author supplied processed values; no new transformation	0.0818431863069679	No	Yes	Yes
ccRCC4	ccRCC	pterin	pterin	C00715	HMDB0000802	KEGG:C00715	HIGH_ID	Cofactors and Vitamins	Pterin Metabolism	52	24	0.711538461538462	0.166666666666667	0	0	15.8087000502201	17.3509498798366	0.983923470608696	1.3036497236255	-1.58615883047517	1.70048946757846e-06	-0.626602564102564	-1.39620979399009	0.0737224476660797	0.271518779582702	-1.92838660197219	-0.864032986007997	Unpaired; author supplied processed values; no new transformation	1.00473364620322e-05	No	Yes	Yes
ccRCC4	ccRCC	heme	heme	C00032	HMDB03178	KEGG:C00032	HIGH_ID	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	52	24	0.134615384615385	0.0416666666666667	0	0	20.0168884440534	19.8876754005453	2.10299625853119	1.70828854073885	0.370281720646811	0.420793919787348	0.116185897435897	0.0643116918540475	0.0609246463823644	0.246829184624437	-0.419473510009849	0.548096893717944	Unpaired; author supplied processed values; no new transformation	0.49210569662065	No	Yes	No
ccRCC4	ccRCC	bilirubin (Z,Z)	bilirubin (Z,Z)	C00486	HMDB00054	KEGG:C00486	HIGH_ID	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	52	24	0.288461538461538	0.125	0	0	19.7417019299691	19.0791320898228	2.0219173313879	1.26745699238515	1.32245948964873	0.065551572816758	0.262820512820513	0.360105446481159	0.0617505670328661	0.248496613725149	-0.126947916420134	0.847158809382452	Unpaired; author supplied processed values; no new transformation	0.103598989206904	No	Yes	Yes
ccRCC4	ccRCC	bilirubin (E,E)	bilirubin (E,E)	NA	NA	NAME:bilirubin (E,E)	MODERATE_NAME_ONLY	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	52	24	0.307692307692308	0.291666666666667	0	0	16.4748531068376	15.9458762483211	1.44866607490088	1.08963489905576	0.872535842560797	0.160824495656483	0.198717948717949	0.388607265035838	0.0618909596240059	0.24877893725958	-0.098999451992938	0.876213982064614	Unpaired; author supplied processed values; no new transformation	0.222983656554387	No	Yes	Yes
ccRCC4	ccRCC	biliverdin	biliverdin	C00500	HMDB01008	KEGG:C00500	HIGH_ID	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	52	24	0.0769230769230769	0.0	0	0	18.8715364151236	18.3626116990209	2.11314616707233	1.41651039892893	2.58114445002015	0.306482918479543	0.147435897435897	0.261844930959698	0.0613485067386812	0.24768630712795	-0.223620231011084	0.74731009293048	Unpaired; author supplied processed values; no new transformation	0.376522204580196	No	Yes	No
ccRCC4	ccRCC	L-urobilin	L-urobilin	C05793	HMDB04159	KEGG:C05793	HIGH_ID	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	52	24	0.711538461538462	0.625	0	0	15.4936309211905	15.7934083669898	1.77524751399625	2.18836630233281	-0.652552444281222	0.431795860540261	-0.09375	-0.155092460177193	0.0610556837343031	0.247094483415359	-0.639397647671297	0.32921272731691	Unpaired; author supplied processed values; no new transformation	0.502372532726378	No	Yes	Yes
ccRCC4	ccRCC	thiamin (Vitamin B1)	thiamin (Vitamin B1)	C00378	HMDB00235	KEGG:C00378	HIGH_ID	Cofactors and Vitamins	Thiamine Metabolism	52	24	0.0192307692307692	0.0	0	0	21.1710199685739	20.8350874853782	0.964445197499099	0.857068685172365	0.353437655907874	0.0728853423932102	0.25801282051282	0.356623162868727	0.0617341469520049	0.248463572686229	-0.130365439596282	0.843611765333735	Unpaired; author supplied processed values; no new transformation	0.112629657305063	No	Yes	No
ccRCC4	ccRCC	retinol (Vitamin A)	retinol (Vitamin A)	C00473	HMDB00305	KEGG:C00473	HIGH_ID	Cofactors and Vitamins	Vitamin A Metabolism	52	24	0.0576923076923077	0.0	0	0	18.7945121544837	20.4806581993011	1.16643454108889	1.38101960762036	-1.70690158726967	1.27682387428615e-05	-0.626602564102564	-1.34908922014545	0.0728713946073876	0.269947021853155	-1.87818538297763	-0.819993057313268	Unpaired; author supplied processed values; no new transformation	5.7503713146791e-05	No	Yes	No
ccRCC4	ccRCC	carotene diol (1)	carotene diol (1)	NA	NA	NAME:carotene diol (1)	MODERATE_NAME_ONLY	Cofactors and Vitamins	Vitamin A Metabolism	52	24	0.134615384615385	0.0	0	0	21.3484936340782	20.375514714523	2.21901518261462	1.05988403173228	1.55723594292087	0.0014705406878617	0.456730769230769	0.497813923489755	0.0625278220975692	0.250055638003963	0.0077048730019869	0.987922973977524	Unpaired; author supplied processed values; no new transformation	0.003909908181844	No	Yes	No
ccRCC4	ccRCC	carotene diol (2)	carotene diol (2)	NA	NA	NAME:carotene diol (2)	MODERATE_NAME_ONLY	Cofactors and Vitamins	Vitamin A Metabolism	52	24	0.25	0.25	0	0	18.9440725129224	17.5326404047173	1.61238724270418	0.93914328753846	1.75999379176146	0.0005356414882801	0.492788461538461	0.971998614129255	0.0671131023834174	0.259061966300377	0.464237160180517	1.47976006807799	Unpaired; author supplied processed values; no new transformation	0.0016087040046687	No	Yes	Yes
ccRCC4	ccRCC	carotene diol (3)	carotene diol (3)	NA	NA	NAME:carotene diol (3)	MODERATE_NAME_ONLY	Cofactors and Vitamins	Vitamin A Metabolism	52	24	0.307692307692308	0.416666666666667	0	0	18.0192600541729	16.961647317049	1.28923215068466	0.634858348548718	1.43551577758874	0.0027549049473549	0.421474358974359	0.928643102038773	0.066570975443253	0.25801351794674	0.422936606863162	1.43434959721438	Unpaired; author supplied processed values; no new transformation	0.0068987093418528	No	Yes	Yes
ccRCC4	ccRCC	pyridoxine (Vitamin B6)	pyridoxine (Vitamin B6)	C00314	HMDB02075	KEGG:C00314	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	52	24	0.0192307692307692	0.0416666666666667	0	0	20.9003567516474	19.9525846322269	1.89760758014881	1.80375770488776	1.20370611291133	0.0366453624725226	0.300480769230769	0.501956654631254	0.0625550706548609	0.250110117058189	0.0117408251972037	0.992172484065304	Unpaired; author supplied processed values; no new transformation	0.0635842757680623	No	Yes	No
ccRCC4	ccRCC	pyridoxamine	pyridoxamine	C00534	HMDB01431	KEGG:C00534	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	52	24	0.326923076923077	0.0416666666666667	0	0	17.3419593425268	18.9637972609928	1.27213140509856	1.13978684964282	-1.39929850150301	7.55909354807253e-06	-0.638621794871795	-1.30248188403867	0.0720583507543367	0.268436865490448	-1.82861814039995	-0.776345627677393	Unpaired; author supplied processed values; no new transformation	3.55247049802038e-05	No	Yes	Yes
ccRCC4	ccRCC	pyridoxamine phosphate	pyridoxamine phosphate	C00647	HMDB01555	KEGG:C00647	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	52	24	0.269230769230769	0.0416666666666667	0	0	16.3908349301425	18.4970411820042	1.3596694659093	1.14644679860272	-1.72691318006217	1.02162765821217e-07	-0.761217948717949	-1.60718808604909	0.0778912092128183	0.279089966162917	-2.15420441972841	-1.06017175236977	Unpaired; author supplied processed values; no new transformation	8.32028291012435e-07	No	Yes	Yes
ccRCC4	ccRCC	pyridoxal phosphate	pyridoxal phosphate	C00018	HMDB01491	KEGG:C00018	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	52	24	0.461538461538462	0.208333333333333	0	0	14.9923355708858	15.7671983251353	1.25233654166698	1.40341729420416	-0.773344360668035	0.0147033509563571	-0.33974358974359	-0.589450891722121	0.0631833066458043	0.251362898308013	-1.08212217240583	-0.0967796110384163	Unpaired; author supplied processed values; no new transformation	0.0297356359385834	No	Yes	Yes
ccRCC4	ccRCC	pyridoxal	pyridoxal	C00250	HMDB01545	KEGG:C00250	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	52	24	0.192307692307692	0.0416666666666667	0	0	18.0434987774694	20.1180900415726	1.22400342062082	1.2809370763595	-2.01709538759934	5.28105152819986e-08	-0.779647435897436	-1.65339548210211	0.0788824136621441	0.280860131848834	-2.20388134052582	-1.10290962367839	Unpaired; author supplied processed values; no new transformation	4.72680255593334e-07	No	Yes	No
ccRCC4	ccRCC	pyridoxate	pyridoxate	C00847	HMDB00017	KEGG:C00847	HIGH_ID	Cofactors and Vitamins	Vitamin B6 metabolism	52	24	0.134615384615385	0.0	0	0	17.21248834514	20.0115587359722	1.32384178310476	1.02504995213151	-2.23482192524261	8.10389846745237e-10	-0.881410256410256	-2.23665956068332	0.0938095805710946	0.30628349705966	-2.83697521492026	-1.63634390644639	Unpaired; author supplied processed values; no new transformation	1.70370330571557e-08	No	Yes	No
ccRCC4	ccRCC	hippurate	hippurate	C01586	HMDB00714	KEGG:C01586	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0	0.0	0	0	21.2050207805546	24.4192058115488	1.91241405087138	1.77519764923303	-2.34568365472709	1.96205797270285e-08	-0.806089743589744	-1.70055868488251	0.0799230927443393	0.28270672567935	-2.25466386721403	-1.14645350255098	Unpaired; author supplied processed values; no new transformation	1.97077823035931e-07	No	Yes	No
ccRCC4	ccRCC	2-hydroxyhippurate (salicylurate)	2-hydroxyhippurate (salicylurate)	C07588	HMDB00840	KEGG:C07588	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.653846153846154	0.0416666666666667	0	0	15.1686473437192	18.6941208680726	3.08419090839179	2.99638498545322	-1.86875368841897	6.29679176460608e-07	-0.67948717948718	-1.14144811664022	0.0694691714433668	0.263570050353538	-1.65804541533315	-0.624850817947281	Unpaired; author supplied processed values; no new transformation	4.24798489194321e-06	No	Yes	Yes
ccRCC4	ccRCC	3-hydroxyhippurate	3-hydroxyhippurate	NA	HMDB06116	HMDB:HMDB06116	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.211538461538462	0.0	0	0	17.0040973463578	20.9672998133159	1.92084877483291	1.50270659655555	-2.46479053424556	3.29798347725138e-10	-0.900641025641026	-2.17778838994919	0.092099819261893	0.303479520333569	-2.77260824980298	-1.58296853009539	Unpaired; author supplied processed values; no new transformation	7.84572911430329e-09	No	Yes	Yes
ccRCC4	ccRCC	4-hydroxyhippurate	4-hydroxyhippurate	NA	HMDB13678	HMDB:HMDB13678	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0384615384615385	0.0	0	0	17.4121391166797	21.1252601166926	1.65858460130066	0.872101837663611	-2.47586614537265	1.17684399335221e-10	-0.924679487179487	-2.51695213247059	0.102575383510253	0.320273919497441	-3.14468901468558	-1.88921525025561	Unpaired; author supplied processed values; no new transformation	4.62550856517564e-09	No	Yes	No
ccRCC4	ccRCC	benzoate	benzoate	C00180	HMDB01870	KEGG:C00180	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0	0.0	0	0	21.6863963348724	21.3041628205693	0.909427100548112	0.645776795904249	0.548406298653681	0.0628011758778591	0.267628205128205	0.452331918598408	0.0622435159275867	0.249486504499916	-0.0366616302214276	0.941325467418243	Unpaired; author supplied processed values; no new transformation	0.0997755061398676	No	Yes	No
ccRCC4	ccRCC	catechol sulfate	catechol sulfate	C00090	HMDB59724	KEGG:C00090	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0192307692307692	0.0	0	0	18.4264079787243	19.8285264660364	1.68836440674424	0.787360166754461	-0.687698989073038	0.0001079228182785	-0.556089743589744	-0.944911176533334	0.0667714959733412	0.25840181108758	-1.45137872626499	-0.438443626801678	Unpaired; author supplied processed values; no new transformation	0.0003949887762099	No	Yes	No
ccRCC4	ccRCC	guaiacol sulfate	guaiacol sulfate	NA	HMDB60013	HMDB:HMDB60013	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.192307692307692	0.0	0	0	16.205055284589	18.120482332734	1.66408891343027	1.00289019969179	-1.05483174098314	1.2249606342692e-06	-0.69551282051282	-1.27215247741837	0.0715446196198154	0.267478260088209	-1.79640986719126	-0.747895087645478	Unpaired; author supplied processed values; no new transformation	7.48219198229297e-06	No	Yes	No
ccRCC4	ccRCC	3-methyl catechol sulfate (1)	3-methyl catechol sulfate (1)	NA	NA	NAME:3-methyl catechol sulfate (1)	MODERATE_NAME_ONLY	Xenobiotics	Benzoate Metabolism	52	24	0.711538461538462	0.291666666666667	0	0	13.6732800942199	14.4356084542283	1.38766719082965	1.2589683133014	-0.371592519627262	0.0064125702993712	-0.35176282051282	-0.559363677381678	0.062955907763054	0.250910158748214	-1.05114758852818	-0.0675797662351781	Unpaired; author supplied processed values; no new transformation	0.0145287307033374	No	Yes	Yes
ccRCC4	ccRCC	4-methylcatechol sulfate	4-methylcatechol sulfate	NA	HMDB0240459	HMDB:HMDB0240459	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0384615384615385	0.0	0	0	18.037797247512	19.6329800893308	1.80068439758309	1.21128650966725	-1.11510064836714	7.80260653569264e-05	-0.567307692307692	-0.962578879846809	0.0669932128706408	0.258830471294708	-1.46988660358444	-0.455271156109181	Unpaired; author supplied processed values; no new transformation	0.0002976184096314	No	Yes	No
ccRCC4	ccRCC	4-ethylphenylsulfate	4-ethylphenylsulfate	C13637	NA	KEGG:C13637	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.480769230769231	0.166666666666667	0	0	15.0373365817618	15.3751428280325	1.5471247391145	1.48873579255918	-0.0933364970423854	0.120799400704841	-0.216346153846154	-0.218653914448296	0.0612119723073278	0.247410533945763	-0.703578560981992	0.266270732085401	Unpaired; author supplied processed values; no new transformation	0.175566974657839	No	Yes	Yes
ccRCC4	ccRCC	4-vinylphenol sulfate	4-vinylphenol sulfate	C05627	HMDB04072	KEGG:C05627	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.519230769230769	0.291666666666667	0	0	16.1858103434959	16.3918227978958	2.11542568508971	1.5854281336935	0.486607604160569	0.65630842286073	-0.061698717948718	-0.103718263325663	0.0609682087799839	0.246917412873179	-0.587676392557093	0.380239865905768	Unpaired; author supplied processed values; no new transformation	0.713104344069832	No	Yes	Yes
ccRCC4	ccRCC	3-methoxycatechol sulfate (1)	3-methoxycatechol sulfate (1)	NA	NA	NAME:3-methoxycatechol sulfate (1)	MODERATE_NAME_ONLY	Xenobiotics	Benzoate Metabolism	52	24	0.653846153846154	0.208333333333333	0	0	15.0736223154264	16.4622203945853	1.61318147787158	2.27442305405343	-2.1448659211737	0.0011531355646068	-0.434294871794872	-0.74526359915174	0.0645515005830978	0.254069873426776	-1.24324055106822	-0.24728664723526	Unpaired; author supplied processed values; no new transformation	0.0032074909243218	No	Yes	Yes
ccRCC4	ccRCC	methyl-4-hydroxybenzoate sulfate	methyl-4-hydroxybenzoate sulfate	NA	HMDB0041646	HMDB:HMDB0041646	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.0192307692307692	0.0	0	0	19.202863237105	19.5927804281882	1.53126245288367	1.47011823637268	-0.451750132584864	0.477954159250732	-0.102564102564103	-0.255169476777901	0.0613258007782195	0.247640466762239	-0.740544791631889	0.230205838076087	Unpaired; author supplied processed values; no new transformation	0.544855687216471	No	Yes	No
ccRCC4	ccRCC	propyl 4-hydroxybenzoate sulfate	propyl 4-hydroxybenzoate sulfate	NA	HMDB0135261	HMDB:HMDB0135261	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.326923076923077	0.0	0	0	15.3295565040646	16.5933958710582	1.63418216688377	1.57126048405574	-1.05003507737513	0.0014432343784135	-0.455128205128205	-0.774654004816401	0.0648453887078181	0.254647577463085	-1.27376325664405	-0.275544752988754	Unpaired; author supplied processed values; no new transformation	0.0038600114736267	No	Yes	Yes
ccRCC4	ccRCC	p-cresol sulfate	p-cresol sulfate	C01468	HMDB11635	KEGG:C01468	HIGH_ID	Amino Acid	Phenylalanine and Tyrosine Metabolism	52	24	0.0	0.0	0	0	23.3036713470494	24.140570792801	2.00236747466047	1.08501057214023	-0.271201109835571	0.119025218043786	-0.224358974358974	-0.468290901887488	0.0623401751657951	0.249680145718067	-0.957663987494899	0.0210821837199227	Unpaired; author supplied processed values; no new transformation	0.173266984076622	No	Yes	No
ccRCC4	ccRCC	o-cresol sulfate	o-cresol sulfate	NA	HMDB0011635	HMDB:HMDB0011635	HIGH_ID	Xenobiotics	Benzoate Metabolism	52	24	0.634615384615385	0.166666666666667	0	0	14.6210034382638	15.7624820515955	1.18068279650887	1.30731683234548	-0.960360669511628	8.1996641987665e-05	-0.532051282051282	-0.925019216400301	0.06652678162579	0.257927861282549	-1.4305578245141	-0.419480608286504	Unpaired; author supplied processed values; no new transformation	0.0003101462943801	No	Yes	Yes
ccRCC4	ccRCC	caffeine	caffeine	C07481	HMDB01847	KEGG:C07481	HIGH_ID	Xenobiotics	Xanthine Metabolism	52	24	0.653846153846154	0.458333333333333	0	0	18.1422785469266	18.5572717424462	1.36623301359514	1.37343696132489	-0.235965641021769	0.136878411214836	-0.190705128205128	-0.300166383618408	0.0614901981201632	0.247972172068084	-0.786191840871852	0.185859073635035	Unpaired; author supplied processed values; no new transformation	0.195170479082353	No	Yes	Yes
ccRCC4	ccRCC	paraxanthine	paraxanthine	C13747	HMDB01860	KEGG:C13747	HIGH_ID	Xenobiotics	Xanthine Metabolism	52	24	0.346153846153846	0.416666666666667	0	0	16.9284627326228	17.0341938199487	1.34584470440802	1.53525834299263	-0.218139763421098	0.735204470897776	-0.0480769230769231	-0.0743580901199091	0.0609338117235298	0.246847750088045	-0.558179680292477	0.409463500052659	Unpaired; author supplied processed values; no new transformation	0.77824922914706	No	Yes	Yes
ccRCC4	ccRCC	theobromine	theobromine	C07480	HMDB02825	KEGG:C07480	HIGH_ID	Xenobiotics	Xanthine Metabolism	52	24	0.480769230769231	0.458333333333333	0	0	18.3127527724502	18.1479267164776	1.61641946401571	1.46318266475021	0.232783618392936	0.699403140582498	0.0528846153846154	0.103890423347438	0.0609684439241682	0.246917889032302	-0.380068639155873	0.58784948585075	Unpaired; author supplied processed values; no new transformation	0.746942559614928	No	Yes	Yes
ccRCC4	ccRCC	theophylline	theophylline	C07130	HMDB01889	KEGG:C07130	HIGH_ID	Xenobiotics	Xanthine Metabolism	52	24	0.480769230769231	0.458333333333333	0	0	16.9505080747473	17.0139745817975	1.42036970376021	1.28325805808356	0.219411048315767	0.69062495331046	-0.0544871794871795	-0.045548183466781	0.0609110848251801	0.246801711552372	-0.52927953810943	0.438183171175868	Unpaired; author supplied processed values; no new transformation	0.739874172406224	No	Yes	Yes
