metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
beta-guanidinopropanoate	ccRCC4_FEATURE:2a54744ee766affb	beta-guanidinopropanoate	KEGG:C03065	HIGH_ID	HMDB13222	C03065	M35101	beta-guanidinopropanoate	True	DONE	NA
cinnamoylglycine	ccRCC4_FEATURE:55d1e5bc9b5f47db	NA	NA	NA	HMDB0011621	NA	M38637	cinnamoylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ergothioneine	ccRCC4_FEATURE:93266a960f9e1e2f	ergothioneine	KEGG:C05570	HIGH_ID	HMDB03045	C05570	M37459	ergothioneine	True	DONE	NA
erythritol	ccRCC4_FEATURE:0765e103c60f4100	erythritol	KEGG:C00503	HIGH_ID	HMDB02994	C00503	M20699	erythritol	True	DONE	NA
ferulylglycine (1)	ccRCC4_FEATURE:4125fb333c624bba	NA	NA	NA	NA	NA	M54936	ferulylglycine (1)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ferulylglycine (2)	ccRCC4_FEATURE:d2423a74e3ad719a	NA	NA	NA	NA	NA	M54937	ferulylglycine (2)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
quinate	ccRCC4_FEATURE:34169bd370507591	quinate	KEGG:C00296	HIGH_ID	HMDB03072	C00296	M18335	quinate	True	DONE	NA
histidine betaine (hercynine)	ccRCC4_FEATURE:cccbe55f8e6bd584	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
homostachydrine	ccRCC4_FEATURE:60231da2db0c68f4	homostachydrine	KEGG:C08283	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
mannonate	ccRCC4_FEATURE:21e750c04500ae11	mannonate	NAME:mannonate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-(2-furoyl)glycine	ccRCC4_FEATURE:62e9acb4f8a5ab75	NA	NA	NA	HMDB00439	NA	M31536	N-(2-furoyl)glycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
piperine	ccRCC4_FEATURE:c1563734e4497688	piperine	KEGG:C03882	HIGH_ID	HMDB29377	C03882	M33935	piperine	True	DONE	NA
glucuronide of piperine metabolite C17H21NO3 (3)	ccRCC4_FEATURE:04d4026b50467075	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glucuronide of piperine metabolite C17H21NO3 (4)	ccRCC4_FEATURE:f4f87d23f1ab2e0d	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glucuronide of piperine metabolite C17H21NO3 (5)	ccRCC4_FEATURE:04343230525bee85	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sulfate of piperine metabolite C16H19NO3 (2)	ccRCC4_FEATURE:de9dd07bec968612	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sulfate of piperine metabolite C16H19NO3 (3)	ccRCC4_FEATURE:1ddc254047ca88b2	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
saccharin	ccRCC4_FEATURE:3c23db07756a83a5	NA	NA	NA	HMDB0029723	C12283	M21151	saccharin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
acesulfame	ccRCC4_FEATURE:153029d906fe6c91	acesulfame	HMDB:HMDB33585	HIGH_ID	HMDB33585	NA	M48569	acesulfame	True	DONE	NA
solanidine	ccRCC4_FEATURE:bcdc2dd09098d733	solanidine	KEGG:C06543	HIGH_ID	HMDB0003236	C06543	M39788	solanidine	True	DONE	NA
stachydrine	ccRCC4_FEATURE:9fb4cd68ffd6a372	stachydrine	KEGG:C10172	HIGH_ID	HMDB04827	C10172	M34384	stachydrine	True	DONE	NA
tartarate	ccRCC4_FEATURE:ceed651a7108d21d	tartarate	KEGG:C00898	HIGH_ID	HMDB00956	C00898	M15336	tartarate	True	DONE	NA
thymol sulfate	ccRCC4_FEATURE:b44e463fdb64fe93	thymol sulfate	KEGG:C09908	HIGH_ID	HMDB01878	C09908	M36095	thymol sulfate	True	DONE	NA
4-allylphenol sulfate	ccRCC4_FEATURE:e8206e5cff12e9e6	4-allylphenol sulfate	NAME:4-allylphenol sulfate	MODERATE_NAME_ONLY	NA	NA	M37181	4-allylphenol sulfate	True	DONE	NA
ethyl alpha-glucopyranoside	ccRCC4_FEATURE:ba893f0cd7d2f64e	NA	NA	NA	HMDB0029968	NA	M63152	ethyl alpha-glucopyranoside	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
methyl glucopyranoside (alpha + beta)	ccRCC4_FEATURE:8a13d2d22f6d19e8	methyl glucopyranoside (alpha + beta)	HMDB:HMDB0029965	HIGH_ID	HMDB0029965	NA	M46144	methyl glucopyranoside (alpha + beta)	True	DONE	NA
pyrraline	ccRCC4_FEATURE:10fc3b65bb4ae739	pyrraline	KEGG:C21013	HIGH_ID	HMDB0033143	C21013	M48428	pyrraline	True	DONE	NA
eugenol sulfate	ccRCC4_FEATURE:93721899443c424d	NA	NA	NA	HMDB0135245	NA	M48715	eugenol sulfate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-keto-3-deoxy-gluconate	ccRCC4_FEATURE:14db1f7eeb5147b5	2-keto-3-deoxy-gluconate	KEGG:C00204	HIGH_ID	HMDB0001353	C00204	M48141	2-keto-3-deoxy-gluconate	True	DONE	NA
tartronate (hydroxymalonate)	ccRCC4_FEATURE:e11ac5a4092e3c49	tartronate (hydroxymalonate)	KEGG:C02287	HIGH_ID	HMDB35227	C02287	M20693	tartronate (hydroxymalonate)	True	DONE	NA
(S)-a-amino-omega-caprolactam	ccRCC4_FEATURE:4c8dd68abc756d57	(S)-a-amino-omega-caprolactam	KEGG:C02837	HIGH_ID	NA	C02837	M63339	(S)-a-amino-omega-caprolactam	True	DONE	NA
3-indoleglyoxylic acid	ccRCC4_FEATURE:6b018788734e81b0	3-indoleglyoxylic acid	NAME:3-indoleglyoxylic acid	MODERATE_NAME_ONLY	NA	NA	M63583	3-indoleglyoxylic acid	True	DONE	NA
vanillic acid glycine	ccRCC4_FEATURE:ed668c7197f59e4f	NA	NA	NA	HMDB0060026	NA	M63853	vanillic acid glycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ethyl beta-glucopyranoside	ccRCC4_FEATURE:f0c2d2545ab83c3f	ethyl beta-glucopyranoside	HMDB:HMDB0029968	HIGH_ID	HMDB0029968	NA	M64131	ethyl beta-glucopyranoside	True	DONE	NA
2-aminophenol sulfate	ccRCC4_FEATURE:1db47fa9d1127d03	2-aminophenol sulfate	HMDB:HMDB0061116	HIGH_ID	HMDB0061116	NA	M43266	2-aminophenol sulfate	True	DONE	NA
4-acetamidophenol	ccRCC4_FEATURE:4ef82181c945e765	4-acetamidophenol	KEGG:C06804	HIGH_ID	HMDB01859	C06804	M12032	4-acetamidophenol	True	DONE	NA
3-(N-acetyl-L-cystein-S-yl) acetaminophen	ccRCC4_FEATURE:42ca29be4967eee3	3-(N-acetyl-L-cystein-S-yl) acetaminophen	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	MODERATE_NAME_ONLY	NA	NA	M45721	3-(N-acetyl-L-cystein-S-yl) acetaminophen	True	DONE	NA
4-acetaminophen sulfate	ccRCC4_FEATURE:f4a369504153d3eb	4-acetaminophen sulfate	KEGG:C06804	HIGH_ID	HMDB01859	C06804	M37475	4-acetaminophen sulfate	True	DONE	NA
4-acetamidophenylglucuronide	ccRCC4_FEATURE:9ffc9cd9d2418717	4-acetamidophenylglucuronide	HMDB:HMDB10316	HIGH_ID	HMDB10316	NA	M15736	4-acetamidophenylglucuronide	True	DONE	NA
2-hydroxyacetaminophen sulfate	ccRCC4_FEATURE:0d8e991bb222eb9a	2-hydroxyacetaminophen sulfate	HMDB:HMDB0062547	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-methoxyacetaminophen sulfate	ccRCC4_FEATURE:82014d6fcb6d8abd	2-methoxyacetaminophen sulfate	HMDB:HMDB0062550	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-methoxyacetaminophen glucuronide	ccRCC4_FEATURE:0a588f4846640948	2-methoxyacetaminophen glucuronide	HMDB:HMDB0240215	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-(cystein-S-yl)acetaminophen	ccRCC4_FEATURE:72bed3eaf36a9211	3-(cystein-S-yl)acetaminophen	HMDB:HMDB0240217	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-(methylthio)acetaminophen sulfate	ccRCC4_FEATURE:a5c3fdff8dd6a55c	3-(methylthio)acetaminophen sulfate	NAME:3-(methylthio)acetaminophen sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
4-aminophenol sulfate (2)	ccRCC4_FEATURE:beec1028759934c7	4-aminophenol sulfate (2)	NAME:4-aminophenol sulfate (2)	MODERATE_NAME_ONLY	NA	NA	M54809	4-aminophenol sulfate (2)	True	DONE	NA
salicyluric glucuronide	ccRCC4_FEATURE:31469bbc644847f0	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
lidocaine	ccRCC4_FEATURE:cf7852928e26c97b	lidocaine	KEGG:D00358	HIGH_ID	HMDB14426	D00358	M35661	lidocaine	True	DONE	NA
N-ethylglycinexylidide	ccRCC4_FEATURE:5f9aa67cef19e280	N-ethylglycinexylidide	KEGG:C16561	HIGH_ID	HMDB60656	C16561	M33080	N-ethylglycinexylidide	True	DONE	NA
tramadol	ccRCC4_FEATURE:f58878dfeab86992	NA	NA	NA	HMDB14339	C07153	M53241	tramadol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
O-desmethyltramadol	ccRCC4_FEATURE:1d6006383619152e	NA	NA	NA	HMDB60997	NA	M53239	O-desmethyltramadol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
O-desmethyltramadol glucuronide	ccRCC4_FEATURE:5979d436d42fa199	NA	NA	NA	NA	NA	M52357	O-desmethyltramadol glucuronide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-desmethyl tramadol	ccRCC4_FEATURE:fa25d5b2cf4cb3c8	NA	NA	NA	HMDB61007	NA	M52355	N-desmethyl tramadol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cefazolin	ccRCC4_FEATURE:373a23e053d27a60	cefazolin	KEGG:C06880	HIGH_ID	HMDB15422	C06880	M57693	cefazolin	True	DONE	NA
azithromycin	ccRCC4_FEATURE:649cef64d969c53e	NA	NA	NA	HMDB14352	C06838	M52966	azithromycin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
clindamycin	ccRCC4_FEATURE:c8654dfa1e6a3a78	clindamycin	KEGG:C06914	HIGH_ID	HMDB0015321	C06914	M57673	clindamycin	True	DONE	NA
ofloxacin	ccRCC4_FEATURE:268c2462990fcf43	NA	NA	NA	HMDB01929	C07321	M21320	ofloxacin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sulfamethoxazole	ccRCC4_FEATURE:9bec3c1fa5c86243	NA	NA	NA	HMDB15150	C07315	M53240	sulfamethoxazole	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N4-acetylsulfamethoxazole	ccRCC4_FEATURE:c15fd19292016c68	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N4-acetyl-5-hydroxysulfamethoxazole	ccRCC4_FEATURE:81b2b737f867204f	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
fluconazole	ccRCC4_FEATURE:88b1b528944b7370	NA	NA	NA	HMDB14342	D00322	M57707	fluconazole	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-hydroxyquinine	ccRCC4_FEATURE:04594dbc66b82cb5	NA	NA	NA	HMDB0001091	C07344	M43496	3-hydroxyquinine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
quinine	ccRCC4_FEATURE:9641ada2df686a83	NA	NA	NA	HMDB0014611	C06526	M39767	quinine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
dexamethasone	ccRCC4_FEATURE:282fe35deb80077f	dexamethasone	KEGG:C15643	HIGH_ID	HMDB0015364	C15643	M42618	dexamethasone	True	DONE	NA
metoprolol	ccRCC4_FEATURE:f7666d3b93278ece	metoprolol	KEGG:D02358	HIGH_ID	HMDB01932	D02358	M18037	metoprolol	True	DONE	NA
metoprolol acid metabolite	ccRCC4_FEATURE:eb0c43f19c1519db	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
alpha-hydroxymetoprolol	ccRCC4_FEATURE:6b327b70636a66ac	NA	NA	NA	HMDB60994	NA	M54738	alpha-hydroxymetoprolol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
atenolol	ccRCC4_FEATURE:669592addb2ff5f0	NA	NA	NA	HMDB01924	D00235	M38658	atenolol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
amlodipine	ccRCC4_FEATURE:aba1054d29473b20	NA	NA	NA	HMDB0005018	D07450	M53247	amlodipine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
hydrochlorothiazide	ccRCC4_FEATURE:c587ceab445a4ceb	NA	NA	NA	HMDB01928	C07041	M39625	hydrochlorothiazide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
chlorthalidone	ccRCC4_FEATURE:84f2c157996b529d	NA	NA	NA	HMDB0014455	D00272	M54784	chlorthalidone	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
valsartan	ccRCC4_FEATURE:c4ce21da0a54a825	NA	NA	NA	HMDB0014323	NA	M48566	valsartan	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ondansetron	ccRCC4_FEATURE:4812f770ebbd39c7	NA	NA	NA	HMDB05035	C07325	M57794	ondansetron	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
metoclopramide	ccRCC4_FEATURE:8ddbc3c706fae41e	NA	NA	NA	HMDB15363	C07868	M57666	metoclopramide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
pantoprazole	ccRCC4_FEATURE:765a9e3f32cbe635	NA	NA	NA	HMDB0005017	C11806	M38609	pantoprazole	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
metformin	ccRCC4_FEATURE:c18f8cceb7aa87da	NA	NA	NA	HMDB01921	C07151	M38306	metformin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sitagliptin	ccRCC4_FEATURE:8c1ec4fa9e80839b	NA	NA	NA	HMDB0015390	D08516	M52954	sitagliptin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
hydroxypioglitazone (M-IV)	ccRCC4_FEATURE:185e360a913a3bce	NA	NA	NA	NA	NA	M43580	hydroxypioglitazone (M-IV)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
oxypurinol	ccRCC4_FEATURE:edbaf5219e96caf1	NA	NA	NA	HMDB0000786	D02365	M41726	oxypurinol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
carbamazepine	ccRCC4_FEATURE:7338725ff84f4922	NA	NA	NA	HMDB0014704	C06868	M37033	carbamazepine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-hydroxycarbamazepine	ccRCC4_FEATURE:fdce295f75be7565	NA	NA	NA	HMDB0060651	C16601	M57789	2-hydroxycarbamazepine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
10,11-dihydro-10-hydroxycarbamazepine	ccRCC4_FEATURE:4cc86a695f63cf6c	NA	NA	NA	HMDB0060676	C07493	M62882	10,11-dihydro-10-hydroxycarbamazepine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gabapentin	ccRCC4_FEATURE:3e0baa0973faa3f4	gabapentin	KEGG:D00332	HIGH_ID	HMDB05015	D00332	M38686	gabapentin	True	DONE	NA
vecuronium	ccRCC4_FEATURE:ac15bb644d2ca520	NA	NA	NA	HMDB0015432	C07553	M42591	vecuronium	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
rocuronium	ccRCC4_FEATURE:baaa2899e2f3ef73	rocuronium	KEGG:C07556	HIGH_ID	HMDB0014866	C07556	M52381	rocuronium	True	DONE	NA
hydroxybupropion	ccRCC4_FEATURE:0058bb8ea48e2070	NA	NA	NA	HMDB0012235	NA	M32882	hydroxybupropion	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sertraline	ccRCC4_FEATURE:a9b73a1e37ce8085	NA	NA	NA	HMDB0005010	C07246	M39757	sertraline	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
venlafaxine	ccRCC4_FEATURE:24832b84b1621114	NA	NA	NA	HMDB05016	C07187	M38623	venlafaxine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
O-desmethylvenlafaxine	ccRCC4_FEATURE:54f92389a9eae93e	NA	NA	NA	NA	D07793	M43334	O-desmethylvenlafaxine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
citalopram propionate	ccRCC4_FEATURE:8b0e75b3701d9029	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
desmethylcitalopram	ccRCC4_FEATURE:412eaf4948c9d2cf	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
escitalopram	ccRCC4_FEATURE:dc4d899da1918e42	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
trazadone	ccRCC4_FEATURE:705f2b4a79a77137	NA	NA	NA	HMDB0014794	C07156	M57691	trazadone	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
THC carboxylic acid	ccRCC4_FEATURE:161e5a3f1f6345c6	NA	NA	NA	NA	NA	M61836	THC carboxylic acid	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
THC carboxylic acid glucuronide	ccRCC4_FEATURE:ecfe2f8717ca5aca	NA	NA	NA	NA	NA	M61848	THC carboxylic acid glucuronide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
diazepam	ccRCC4_FEATURE:b3e0f6359133644a	NA	NA	NA	HMDB0014967	D00293	M64527	diazepam	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cetirizine	ccRCC4_FEATURE:fb8349206163fc47	NA	NA	NA	HMDB0005032	C07778	M54745	cetirizine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
De(carboxymethoxy) cetirizine acetic acid	ccRCC4_FEATURE:d6d6a958460f3c98	NA	NA	NA	NA	NA	M64199	De(carboxymethoxy) cetirizine acetic acid	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
diphenhydramine	ccRCC4_FEATURE:a21f9dccbffd4c02	NA	NA	NA	HMDB01927	C06960	M38669	diphenhydramine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
pseudoephedrine	ccRCC4_FEATURE:be8fa5417dfcc57f	pseudoephedrine	KEGG:C02765	HIGH_ID	HMDB01943	C02765	M39586	pseudoephedrine	True	DONE	NA
salicylate	ccRCC4_FEATURE:e3ddb19262c7bb25	salicylate	KEGG:C00805	HIGH_ID	HMDB01895	C00805	M1515	salicylate	True	DONE	NA
2,6-dihydroxybenzoic acid	ccRCC4_FEATURE:27d21f05bf247b71	2,6-dihydroxybenzoic acid	HMDB:HMDB13676	HIGH_ID	HMDB13676	NA	M63042	2,6-dihydroxybenzoic acid	True	DONE	NA
hydroquinone sulfate	ccRCC4_FEATURE:c5361e8c44dff5cb	NA	NA	NA	HMDB02434	C00530	M35322	hydroquinone sulfate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
solifenacin	ccRCC4_FEATURE:abe99260e1934156	NA	NA	NA	NA	NA	M53001	solifenacin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
S-carboxymethyl-L-cysteine	ccRCC4_FEATURE:8e74209843b2f110	S-carboxymethyl-L-cysteine	KEGG:C03727	HIGH_ID	HMDB29415	C03727	M47897	S-carboxymethyl-L-cysteine	True	DONE	NA
sulfate	ccRCC4_FEATURE:4209a3dbbaa23f07	sulfate	KEGG:C00059	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
lauryl sulfate	ccRCC4_FEATURE:7bd42512483ca7c6	lauryl sulfate	KEGG:D01045	HIGH_ID	NA	D01045	M43446	lauryl sulfate	True	DONE	NA
O-sulfo-L-tyrosine	ccRCC4_FEATURE:ecb350dc55cc109c	O-sulfo-L-tyrosine	NAME:O-sulfo-L-tyrosine	MODERATE_NAME_ONLY	NA	NA	M45413	O-sulfo-L-tyrosine	True	DONE	NA
2,4-di-tert-butylphenol	ccRCC4_FEATURE:cd77679d66a3aed7	2,4-di-tert-butylphenol	NAME:2,4-di-tert-butylphenol	MODERATE_NAME_ONLY	NA	NA	M64328	2,4-di-tert-butylphenol	True	DONE	NA
phenol red	ccRCC4_FEATURE:a35966ee68453bbf	phenol red	KEGG:C12600	HIGH_ID	NA	C12600	M36817	phenol red	True	DONE	NA
perfluorooctanesulfonate (PFOS)	ccRCC4_FEATURE:ed4c28c82575e4d0	perfluorooctanesulfonate (PFOS)	KEGG:C18142	HIGH_ID	HMDB59586	C18142	M57564	perfluorooctanesulfonate (PFOS)	True	DONE	NA
4-hydroxychlorothalonil	ccRCC4_FEATURE:d7c09c0ee81ea174	4-hydroxychlorothalonil	NAME:4-hydroxychlorothalonil	MODERATE_NAME_ONLY	NA	NA	M48441	4-hydroxychlorothalonil	True	DONE	NA
1,2,3-benzenetriol sulfate (2)	ccRCC4_FEATURE:1bcff7a3237eed88	1,2,3-benzenetriol sulfate (2)	NAME:1,2,3-benzenetriol sulfate (2)	MODERATE_NAME_ONLY	NA	NA	M48762	1,2,3-benzenetriol sulfate (2)	True	DONE	NA
2-methoxyresorcinol sulfate	ccRCC4_FEATURE:c58f57fb3e40f31f	NA	NA	NA	NA	NA	M48445	2-methoxyresorcinol sulfate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-hydroxypyridine sulfate	ccRCC4_FEATURE:4c923deab9a90491	3-hydroxypyridine sulfate	NAME:3-hydroxypyridine sulfate	MODERATE_NAME_ONLY	NA	NA	M48448	3-hydroxypyridine sulfate	True	DONE	NA
6-hydroxyindole sulfate	ccRCC4_FEATURE:35eae50aaeb0e5d9	6-hydroxyindole sulfate	HMDB:HMDB0000682	HIGH_ID	HMDB0000682	NA	M48698	6-hydroxyindole sulfate	True	DONE	NA
4-acetamidobenzoate	ccRCC4_FEATURE:e1562bd10ae50e7e	4-acetamidobenzoate	KEGG:D03836	HIGH_ID	NA	D03836	M57585	4-acetamidobenzoate	True	DONE	NA
thioproline	ccRCC4_FEATURE:1c572df821dd1a57	thioproline	NAME:thioproline	MODERATE_NAME_ONLY	NA	NA	M53231	thioproline	True	DONE	NA
4-quinolinecarboxylic acid	ccRCC4_FEATURE:1e08525b0bef2b8d	4-quinolinecarboxylic acid	KEGG:C06414	HIGH_ID	NA	C06414	M63767	4-quinolinecarboxylic acid	True	DONE	NA
glucuronide of C10H18O2 (7)	ccRCC4_FEATURE:391431f5842a3684	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glucuronide of C10H18O2 (8)	ccRCC4_FEATURE:e612eafead551b97	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glutamine conjugate of C6H10O2 (1)	ccRCC4_FEATURE:c7518406bf4df6b0	glutamine conjugate of C6H10O2 (1)	NAME:glutamine conjugate of C6H10O2 (1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glutamine conjugate of C6H10O2 (2)	ccRCC4_FEATURE:1545889a03153b0d	glutamine conjugate of C6H10O2 (2)	NAME:glutamine conjugate of C6H10O2 (2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glutamine conjugate of C7H12O2	ccRCC4_FEATURE:7b7e2b52b94dfbf1	glutamine conjugate of C7H12O2	NAME:glutamine conjugate of C7H12O2	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid	ccRCC4_FEATURE:1bd95958793b6fca	branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid	NAME:branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
GlcNAc sulfate conjugate of C21H34O2 steroid	ccRCC4_FEATURE:fe4c9c8e25a674a7	NA	NA	NA	NA	NA	M63699	GlcNAc sulfate conjugate of C21H34O2 steroid	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
bilirubin degradation product, C16H18N2O5 (1)	ccRCC4_FEATURE:3ba598a08ed0660b	NA	NA	NA	NA	NA	M64403	bilirubin degradation product, C16H18N2O5 (1)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
bilirubin degradation product, C16H18N2O5 (2)	ccRCC4_FEATURE:5a9ae426dba1348f	NA	NA	NA	NA	NA	M64404	bilirubin degradation product, C16H18N2O5 (2)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
bilirubin degradation product, C17H18N2O4 (1)	ccRCC4_FEATURE:e0da02206818a9c1	bilirubin degradation product, C17H18N2O4 (1)	NAME:bilirubin degradation product, C17H18N2O4 (1)	MODERATE_NAME_ONLY	NA	NA	M64409	bilirubin degradation product, C17H18N2O4 (1)	True	DONE	NA
bilirubin degradation product, C17H18N2O4 (2)	ccRCC4_FEATURE:2626b9b00dcc53ae	bilirubin degradation product, C17H18N2O4 (2)	NAME:bilirubin degradation product, C17H18N2O4 (2)	MODERATE_NAME_ONLY	NA	NA	M64407	bilirubin degradation product, C17H18N2O4 (2)	True	DONE	NA
bilirubin degradation product, C17H18N2O4 (3)	ccRCC4_FEATURE:0980dae82d1ccdff	bilirubin degradation product, C17H18N2O4 (3)	NAME:bilirubin degradation product, C17H18N2O4 (3)	MODERATE_NAME_ONLY	NA	NA	M64408	bilirubin degradation product, C17H18N2O4 (3)	True	DONE	NA
bilirubin degradation product, C17H20N2O5 (1)	ccRCC4_FEATURE:98bde842aa54e20c	bilirubin degradation product, C17H20N2O5 (1)	NAME:bilirubin degradation product, C17H20N2O5 (1)	MODERATE_NAME_ONLY	NA	NA	M64405	bilirubin degradation product, C17H20N2O5 (1)	True	DONE	NA
bilirubin degradation product, C17H20N2O5 (2)	ccRCC4_FEATURE:42c80716fdfdc36a	bilirubin degradation product, C17H20N2O5 (2)	NAME:bilirubin degradation product, C17H20N2O5 (2)	MODERATE_NAME_ONLY	NA	NA	M64406	bilirubin degradation product, C17H20N2O5 (2)	True	DONE	NA
bilirubin degradation product, C16H18N2O5 (3)	ccRCC4_FEATURE:aef5622ce8c9eac0	NA	NA	NA	NA	NA	M64414	bilirubin degradation product, C16H18N2O5 (3)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
bilirubin degradation product, C16H18N2O5 (4)	ccRCC4_FEATURE:08099a3e5dc8c814	NA	NA	NA	NA	NA	M64415	bilirubin degradation product, C16H18N2O5 (4)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
