cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.3199073759218057	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3307240291751534	0.31807033717632294	0.27602799236774445	0.3558587431907654
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.2915775705128908	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.32960942257850506	0.2814979702234268	0.21487965807318687	0.34222491830587387
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.8148773663184222	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.8061162288783025	0.7831500768661499	0.7369183897972107	0.872256338596344
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.22365493203202882	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.24463873248384274	0.22317911684513092	0.1774696186184883	0.2936295345425606
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.3078499399125576	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.37223852084071174	0.3141961842775345	0.24626460298895836	0.37592796236276627
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.08438999801874161	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08434648664039557	0.08024047687649727	0.04246736876666546	0.1306820847094059
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1713091485823194	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.200771643413001	0.16845984011888504	0.1476203054189682	0.19824288040399551
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1237285448393474	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09429206040175536	0.1273161806166172	0.10518777742981911	0.13729331269860268
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.0020499035716056825	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0018518518518518517	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.00044936341388771933	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0005923429028175576	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.002208725502714515	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0022837743639122525	0.0	0.0	0.001782249688403681
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.000319123432478484	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.000809598238249414	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.003707343596033752	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.004540286573742718	0.0	0.0	0.004904811619780958
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.00929733575321734	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.011431898596759279	0.003025142941623926	0.0	0.01987985009327531
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.00016426983832692107	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0004528985507246377	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.00038445528722756234	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.00034180886569683825	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:7043	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.010238733541752611	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.008397908035394608	0.0	0.0	0.019596347119659185
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.12489136774092913	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12782158265701546	0.12869006395339966	0.06703277677297592	0.18295154348015785
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.3520873934030533	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.331755837220383	0.34567180275917053	0.30380838364362717	0.39441799372434616
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.027668476139660926	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.043555357456593544	0.02178326342254877	0.015136481961235404	0.036626698449254036
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.03696621351820581	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08906077354545949	0.020382970571517944	0.013770542107522488	0.057276010513305664
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.0372564602488031	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.057781979877234026	0.036258844658732414	0.017384496983140707	0.038379921577870846
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.06814389154314995	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0771887148935651	0.05452204309403896	0.033311933279037476	0.08662192337214947
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.08980446830391883	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.07170364028781458	0.09223537519574165	0.06392604857683182	0.11955390311777592
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.5053876700500647	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.463609042237392	0.5030087828636169	0.43259142339229584	0.6079866737127304
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.013388108248667171	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.010502462532929411	0.014671642798930407	0.009580190759152174	0.018676999025046825
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17038	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.17715457401105336	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12494771524041126	0.18020465970039368	0.1481330543756485	0.23152176290750504
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.20932768303900956	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.21904487820586147	0.1984381079673767	0.17441387102007866	0.25382377207279205
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.12374601388971011	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.14460919660236554	0.12559356540441513	0.10051559656858444	0.13895176723599434
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.16455940045416356	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.21366478998910465	0.17012106627225876	0.14418701454997063	0.19208667427301407
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.1823339225614772	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3821583168660294	0.18477775156497955	0.15376846492290497	0.20472556352615356
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.15907899724940458	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2043293260208914	0.17079591751098633	0.1075174156576395	0.1977352537214756
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.3515690915286541	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.38898332993763557	0.32801365852355957	0.2649403139948845	0.38564856350421906
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.2435715116560459	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1757920880572299	0.23061642795801163	0.20724553987383842	0.28499935567379
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1829188670963049	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.20064036486138628	0.18106034398078918	0.15769687294960022	0.21300052478909492
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1181629595036308	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09371168962571563	0.13058499991893768	0.09487815201282501	0.1476571373641491
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17174	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.0025522887174572262	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.002506265664160401	0.0	0.0	0.0
