cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	GCK	author_patient	12	12	Spearman_rho	0.1258741258741259	-0.4490801886792452	0.5986021505376345	0.7009	0.914970588235294	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|GCK	HGNC:4195	12	True	9999	4000	4000	4206119982	9999_patient_permutations_plus1	0.1258741258741259	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK1	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.3978494623655914	0.9280640004125732	0.3425	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK1	HGNC:4922	12	True	9999	4000	4000	4015667347	9999_patient_permutations_plus1	0.3006993006993007	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK2	author_patient	12	12	Spearman_rho	-0.0629370629370629	-0.6785714285714286	0.7833935018050542	0.8508	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK2	HGNC:4923	12	True	9999	4000	4000	2666324478	9999_patient_permutations_plus1	-0.0629370629370629	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK3	author_patient	12	12	Spearman_rho	0.1678321678321678	-0.5693952033368092	0.7950671893941348	0.6053	0.9069666666666668	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK3	HGNC:4925	12	True	9999	4000	4000	430341975	9999_patient_permutations_plus1	0.1678321678321678	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA1	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.8924827188940092	0.5328647700600966	0.5175	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA1	ENSG00000133731	12	True	9999	4000	4000	1418249533	9999_patient_permutations_plus1	-0.2097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA2	author_patient	12	12	Spearman_rho	-0.1958041958041958	-0.7214285714285714	0.5218438003220616	0.5462	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA2	ENSG00000141401	12	True	9999	4000	4000	4246692586	9999_patient_permutations_plus1	-0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	MGAM	author_patient	12	12	Spearman_rho	-0.1188811188811188	-0.6690944018978365	0.5391188714153565	0.7179	0.914970588235294	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|MGAM	ENSG00000257335	12	True	9999	4000	4000	2610591989	9999_patient_permutations_plus1	-0.1188811188811188	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A1	author_patient	12	12	Spearman_rho	-0.0629370629370629	-0.6715594721666623	0.6559447004608295	0.8556	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	12	True	9999	4000	4000	3601708064	9999_patient_permutations_plus1	-0.0629370629370629	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A3	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.4786509384775808	0.7299412434643061	0.5576	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	12	True	9999	4000	4000	2174455891	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.4714285714285714	0.8571555668530757	0.3681	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA1	ENSG00000133731	12	True	9999	4000	4000	2667576943	9999_patient_permutations_plus1	0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.3746708692767087	0.7644438044034824	0.3654	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA2	ENSG00000141401	12	True	9999	4000	4000	3628529549	9999_patient_permutations_plus1	0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00257	gluconate	IDNK	author_patient	12	12	Spearman_rho	0.2237762237762237	-0.3620071684587813	0.7007648703214786	0.4806	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	12	True	9999	4000	4000	321689663	9999_patient_permutations_plus1	0.2237762237762237	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C10172	stachydrine	SLC22A4	author_patient	12	12	Spearman_rho	-0.0559440559440559	-0.6521739130434783	0.5000444839857653	0.8657	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	12	True	9999	4000	4000	1538802910	9999_patient_permutations_plus1	-0.0559440559440559	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02067	pseudouridine	PUDP	author_patient	12	12	Spearman_rho	-0.2517482517482518	-0.739153978967195	0.3116000467508181	0.4288	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	12	True	9999	4000	4000	1996992504	9999_patient_permutations_plus1	-0.2517482517482518	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	GDA	author_patient	12	12	Spearman_rho	-0.7132867132867133	-0.9418181818181818	-0.2142534811758637	0.0113	0.1733333333333333	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	12	True	9999	4000	4000	2073779823	9999_patient_permutations_plus1	-0.7132867132867133	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	HPRT1	author_patient	12	12	Spearman_rho	0.7272727272727273	0.1984944918827746	0.978102189781022	0.012	0.1733333333333333	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|HPRT1	ENSG00000165704	12	True	9999	4000	4000	2525753111	9999_patient_permutations_plus1	0.7272727272727273	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	PNP	author_patient	12	12	Spearman_rho	-0.0209790209790209	-0.6099335586450572	0.5986021505376345	0.9567	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|PNP	ENSG00000198805	12	True	9999	4000	4000	3023241026	9999_patient_permutations_plus1	-0.0209790209790209	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	SLC29A2	author_patient	12	12	Spearman_rho	0.6573426573426573	0.0953796919794653	0.9242566643882434	0.0232	0.242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	129488449	9999_patient_permutations_plus1	0.6573426573426573	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00047	lysine	AASS	author_patient	12	12	Spearman_rho	-0.1888111888111888	-0.7347907066052228	0.4730268780854949	0.5566	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b235fe32490cda94	ccRCC4_FEATURE:b235fe32490cda94|AASS	ENSG00000008311	12	True	9999	4000	4000	4070458399	9999_patient_permutations_plus1	-0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	12	12	Spearman_rho	0.0533892354235019	-0.6025672029999816	0.6496392840028757	0.8733	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b4eb789aced05f18	ccRCC4_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	12	True	9999	4000	4000	605812338	9999_patient_permutations_plus1	0.0533892354235019	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	12	12	Spearman_rho	-0.6153846153846154	-0.85	-0.1231529760949782	0.038	0.2905882352941176	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	12	True	9999	4000	4000	838322338	9999_patient_permutations_plus1	-0.6153846153846154	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	12	12	Spearman_rho	-0.3496503496503496	-0.8709677419354839	0.3741118378024853	0.2599	0.8044523809523809	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	12	True	9999	4000	4000	2591955704	9999_patient_permutations_plus1	-0.3496503496503496	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	12	12	Spearman_rho	0.2587412587412587	-0.3928571428571428	0.6879548257786001	0.4192	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	12	True	9999	4000	4000	4044245987	9999_patient_permutations_plus1	0.2587412587412587	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	12	12	Spearman_rho	0.1538461538461538	-0.4946289757305857	0.776173285198556	0.6253	0.9069666666666668	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	12	True	9999	4000	4000	3067366425	9999_patient_permutations_plus1	0.1538461538461538	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ABHD12	author_patient	12	12	Spearman_rho	-0.1188811188811188	-0.7884279535009462	0.5341604631927217	0.7177	0.914970588235294	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD12	ENSG00000100997	12	True	9999	4000	4000	3806234925	9999_patient_permutations_plus1	-0.1188811188811188	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ABHD6	author_patient	12	12	Spearman_rho	0.1048951048951049	-0.6204379562043796	0.7071428571428572	0.7514	0.93925	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD6	ENSG00000163686	12	True	9999	4000	4000	3383637137	9999_patient_permutations_plus1	0.1048951048951049	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSL3	author_patient	12	12	Spearman_rho	-0.0139860139860139	-0.6666666666666666	0.5740835630086827	0.9774	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1796404278	9999_patient_permutations_plus1	-0.0139860139860139	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSM1	author_patient	12	12	Spearman_rho	-0.4335664335664335	-0.8790035587188612	0.3285211449200619	0.1612	0.5821111111111111	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSM1	ENSG00000166743	12	True	9999	4000	4000	763347039	9999_patient_permutations_plus1	-0.4335664335664335	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	MGLL	author_patient	12	12	Spearman_rho	-0.4895104895104895	-0.8472865612648222	0.2688310915367218	0.1085	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|MGLL	ENSG00000074416	12	True	9999	4000	4000	3122878450	9999_patient_permutations_plus1	-0.4895104895104895	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	12	12	Spearman_rho	0.3216783216783216	-0.423511866663253	0.8411789853695611	0.3113	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	12	True	9999	4000	4000	3284538126	9999_patient_permutations_plus1	0.3216783216783216	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	12	12	Spearman_rho	0.1818181818181818	-0.4946999538181522	0.7142857142857143	0.5758	0.8911190476190476	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	12	True	9999	4000	4000	3012753391	9999_patient_permutations_plus1	0.1818181818181818	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	LYPLA2	author_patient	12	12	Spearman_rho	0.1818181818181818	-0.6607773851590106	0.8279569892473119	0.5687	0.8907349397590362	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	ENSG00000011009	12	True	9999	4000	4000	997024321	9999_patient_permutations_plus1	0.1818181818181818	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	MGLL	author_patient	12	12	Spearman_rho	-0.7762237762237763	-0.956043956043956	-0.2974173998044963	0.0044	0.1448571428571428	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	ENSG00000074416	12	True	9999	4000	4000	2746563575	9999_patient_permutations_plus1	-0.7762237762237763	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK1	author_patient	12	12	Spearman_rho	0.1118881118881118	-0.6453900709219859	0.729571659657069	0.7304	0.921864077669903	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	ENSG00000176170	12	True	9999	4000	4000	2873461904	9999_patient_permutations_plus1	0.1118881118881118	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK2	author_patient	12	12	Spearman_rho	-0.0349650349650349	-0.7571923879040667	0.6595744680851063	0.9193	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	12	True	9999	4000	4000	3084077195	9999_patient_permutations_plus1	-0.0349650349650349	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC22A2	author_patient	12	12	Spearman_rho	-0.7552447552447552	-0.9357142857142856	-0.3043478260869565	0.007	0.1448571428571428	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	122958808	9999_patient_permutations_plus1	-0.7552447552447552	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A1	author_patient	12	12	Spearman_rho	-0.7482517482517482	-0.9361702127659576	-0.3477070771183747	0.0056	0.1448571428571428	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	12	True	9999	4000	4000	2347223097	9999_patient_permutations_plus1	-0.7482517482517482	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A2	author_patient	12	12	Spearman_rho	-0.4125874125874126	-0.9428622267412304	0.3237597402597407	0.1769	0.5896666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	12	True	9999	4000	4000	3086886030	9999_patient_permutations_plus1	-0.4125874125874126	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
