cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.026863963748820375	-0.3778873045425312	0.336394634504913	0.8841	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4150001175	NA	NA	NA	NA	NA	NA	NA	-0.026863963748820375	0.8841	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16789977343012735	-0.5472425179568147	0.23938043351825375	0.3488	0.8591753623188406	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	31541356	NA	NA	NA	NA	NA	NA	NA	-0.16789977343012735	0.3488	0.8591753623188406	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1584973861180402	-0.22098169182748242	0.501580022152742	0.3636	0.8591753623188406	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3903263226	NA	NA	NA	NA	NA	NA	NA	0.1584973861180402	0.3636	0.8591753623188406	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	NANS	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12189523551027245	-0.26619245454970347	0.4802772494416931	0.4954	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54187	NANS	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1556758675	NA	NA	NA	NA	NA	NA	NA	0.12189523551027245	0.4954	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	PCK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.13734201466584417	-0.4970264340332625	0.2339720254064665	0.4565	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5105	PCK1	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1101159406	NA	NA	NA	NA	NA	NA	NA	-0.13734201466584417	0.4565	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	PCK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2246498968495104	-0.1833515138616325	0.5883955516561177	0.2104	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5106	PCK2	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2891570843	NA	NA	NA	NA	NA	NA	NA	0.2246498968495104	0.2104	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	PKLR	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1037620599798187	-0.2619835550235055	0.46079233788744667	0.5617	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5313	PKLR	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4082959931	NA	NA	NA	NA	NA	NA	NA	0.1037620599798187	0.5617	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	PKM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23875347781764109	-0.5603066158658732	0.13939437795947665	0.1781	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5315	PKM	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4047852108	NA	NA	NA	NA	NA	NA	NA	-0.23875347781764109	0.1781	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	SLC25A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11215704865132506	-0.28971241902046646	0.5083745237622298	0.5349	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6576	SLC25A1	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3611100007	NA	NA	NA	NA	NA	NA	NA	0.11215704865132506	0.5349	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	SLC25A35	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0036937950154628013	-0.36577774570833665	0.3578808886903634	0.9851	0.99888833592535	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:399512	SLC25A35	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3775920682	NA	NA	NA	NA	NA	NA	NA	0.0036937950154628013	0.9851	0.99888833592535	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	EPRS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20655080213903743	-0.5191129222767471	0.14777469311020416	0.246	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2058	EPRS1	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	477614591	NA	NA	NA	NA	NA	NA	NA	-0.20655080213903743	0.246	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	LAP3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51056	LAP3	1.83185674666479	3.7774906946348e-08	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	P4HA1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5033	P4HA1	1.83185674666479	3.7774906946348e-08	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	P4HA2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8974	P4HA2	1.83185674666479	3.7774906946348e-08	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	P4HA3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283208	P4HA3	1.83185674666479	3.7774906946348e-08	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	PARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.00768716577540107	-0.3992078381793485	0.39037926499998493	0.9667	0.9894637362637363	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25973	PARS2	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3460518800	NA	NA	NA	NA	NA	NA	NA	0.00768716577540107	0.9667	0.9894637362637363	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	PRODH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10728609625668449	-0.21783401610645145	0.4019955057280917	0.5496	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5625	PRODH	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3615360061	NA	NA	NA	NA	NA	NA	NA	0.10728609625668449	0.5496	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	PYCR1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09491978609625669	-0.45577177422130905	0.31145735470333114	0.5931	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5831	PYCR1	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1037129828	NA	NA	NA	NA	NA	NA	NA	-0.09491978609625669	0.5931	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	PYCR2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2035427807486631	-0.5520451889782249	0.20592873342652807	0.2538	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29920	PYCR2	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3968038523	NA	NA	NA	NA	NA	NA	NA	-0.2035427807486631	0.2538	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	PYCR3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07352941176470588	-0.4594610427445286	0.3207183698188741	0.6793	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:65263	PYCR3	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3010910628	NA	NA	NA	NA	NA	NA	NA	-0.07352941176470588	0.6793	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC1A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19852941176470587	-0.16147552470896911	0.515179958143619	0.2692	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6509	SLC1A4	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2410188507	NA	NA	NA	NA	NA	NA	NA	0.19852941176470587	0.2692	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC36A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16878342245989306	-0.49558067719401594	0.20057426872353046	0.3488	0.8591753623188406	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:206358	SLC36A1	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	112012154	NA	NA	NA	NA	NA	NA	NA	-0.16878342245989306	0.3488	0.8591753623188406	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC36A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.032923874101747394	-0.3052178057594849	0.38902083738619386	0.8576	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153201	SLC36A2	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3917547868	NA	NA	NA	NA	NA	NA	NA	0.032923874101747394	0.8576	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC36A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09759358288770054	-0.43925758337523046	0.2747725276988714	0.5809	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120103	SLC36A4	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	522893761	NA	NA	NA	NA	NA	NA	NA	-0.09759358288770054	0.5809	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC38A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.13970588235294118	-0.2528662955089876	0.48174390891949276	0.4393	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81539	SLC38A1	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3155428840	NA	NA	NA	NA	NA	NA	NA	0.13970588235294118	0.4393	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11664438502673796	-0.25079787971049683	0.47024557795584	0.5072	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3941966690	NA	NA	NA	NA	NA	NA	NA	0.11664438502673796	0.5072	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC38A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06016042780748663	-0.31379603286981117	0.42442282811926035	0.7391	0.941904873294347	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1585701843	NA	NA	NA	NA	NA	NA	NA	0.06016042780748663	0.7391	0.941904873294347	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.043957881275875854	-0.38061024542940325	0.32483320929735865	0.8182	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2835843278	NA	NA	NA	NA	NA	NA	NA	-0.043957881275875854	0.8182	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3940508021390374	0.07939911565448175	0.6430519676861695	0.0255	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2488872258	NA	NA	NA	NA	NA	NA	NA	0.3940508021390374	0.0255	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC6A20	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01654688306582399	-0.34958908466005606	0.3030224217235929	0.9246	0.9811804878048781	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54716	SLC6A20	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	168284780	NA	NA	NA	NA	NA	NA	NA	-0.01654688306582399	0.9246	0.9811804878048781	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00148	proline	SLC6A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19084224598930483	-0.19329759669139374	0.5170165797909285	0.2862	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6534	SLC6A7	1.83185674666479	3.7774906946348e-08	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3677119433	NA	NA	NA	NA	NA	NA	NA	0.19084224598930483	0.2862	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00199	ribulose/xylulose 5-phosphate	FGGY	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55277	FGGY	-1.38855897890463	2.1849625495186e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00199	ribulose/xylulose 5-phosphate	PGD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	-1.38855897890463	2.1849625495186e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00199	ribulose/xylulose 5-phosphate	RPE	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6120	RPE	-1.38855897890463	2.1849625495186e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
