gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
NOS1AP	0.050467389704065	0.045532417695048	0.832009976728895	0.340640571355385	0.568723783690949	4	4
NXT1	0.0191318282060362	0.0455139738399459	0.832043479714722	0.167728664709708	0.435102842285297	4	4
FANCB	-0.0457782885380934	0.0454758286640651	0.832112792400208	-0.402993055986267	0.5002110038564	3	5
TMEM51-AS1	0.0586240072998282	0.0454719752657742	0.832119796009429	0.312843880700984	0.574139535823674	4	4
DYNC1LI2	0.0131804349812536	0.0454507946241875	0.832158297689055	-0.0947543990488127	0.450992419093735	4	4
GAB1	-0.0313997887413973	0.0453310301177093	0.832376179660635	0.203262581164126	0.537138370279191	3	5
SOX13	0.0524697998668991	0.129576725231882	0.832573363521788	-0.146604832396102	0.67242849225382	5	3
CTNNBL1	-0.018731942883683	0.0449793359614925	0.833017746660385	0.110621952382602	0.558971867010162	4	4
ATRIP	-0.0627407469924025	0.0449244106816632	0.833118178940477	0.225542373942358	0.741196390481811	5	3
ZNF620	0.0498196599154278	0.0559395381956489	0.83332029376964	0.0546441846231294	0.914961199254273	5	3
ZNF594	0.0505902362707568	0.0447938218302309	0.833357222122913	0.444313169010998	0.452434981534766	3	5
HSPBAP1	0.0464236907057405	0.0445653871347345	0.833776250170515	-0.397910714673661	0.459371566875853	4	4
GALNT6	-0.0169305531742517	0.0445640095389812	0.833824683378646	0.0361077876277136	0.842479909453986	3	5
EP300	0.0180775728907021	0.0445284866991058	0.833844043557354	-0.0857677233420375	0.640355171752035	5	3
ANKH	-0.0190270759004121	0.0444196384576444	0.834061092677045	-0.117812270628064	0.520497884452466	5	3
TRPM7	0.0283754162446884	0.0444059209246514	0.834069432107153	-0.231052125603237	0.43032366701345	5	3
FAM76B	-0.0398973675745741	0.0443840632870744	0.8341096606861	-0.0520790519745891	0.908305483469121	4	4
NFYB	-0.0210851737205109	0.0443836279550482	0.834110462011826	-0.252580931512456	0.266925620680422	4	4
MTFR1	0.0401340134578765	0.0442564090293263	0.834344813094434	-0.177872478386046	0.673231839638073	5	3
UNC13D	-0.0587438574659818	0.044235162520611	0.834406322934055	0.924623347566128	0.201809673574133	4	3
VPS54	0.0244490696243667	0.0441621843071068	0.834518612297436	-0.290900937279119	0.243419041606123	2	6
PEBP1	0.0130705712780072	0.0440811724372506	0.834668195140263	0.108966728799101	0.362888122139714	5	3
EMB	-0.0374656314498178	0.0440126331258319	0.834845226157521	-1.53136721442823	0.0032405298395181	3	5
MCM3AP	0.0232899031852895	0.0541671717296964	0.834886948051377	-0.130564666771006	0.547768153117363	5	3
MTRNR2L8	-0.0294633589345028	0.0439304232709034	0.834946925921632	-0.504653249223537	0.107099281521449	5	3
REP15	-0.0410196052718515	0.0456321716304072	0.835012164491945	-0.347413283635996	0.501931052130958	6	2
DNAJC22	0.0473527147426751	0.0438659540888679	0.835066280081694	0.0609578362356517	0.919190579369436	3	5
COG2	-0.0210924028406836	0.0437241152274478	0.835329194558964	-0.0995682422983501	0.660653244244959	4	4
VPS45	-0.0325519150000739	0.0436956697663073	0.8353819750661	0.0691395916745539	0.864999220874217	4	4
PSMA5	0.0130122431155967	0.0436835478352356	0.835404472743054	-0.0291973739401233	0.972346979767307	4	4
ADM2	-0.0672471138859507	0.0436580201029245	0.835474046725103	0.557255822161653	0.407968680126928	4	3
TMEM143	-0.061110958971526	0.0436159868652757	0.835529922182382	0.390887461382333	0.577180907964382	4	4
CUTA	-0.0181489109096309	0.043618372979808	0.835575620466452	0.303639086895929	0.0880378803071951	3	5
SIRT3	0.0427933912745114	0.0435100690185748	0.835726798383533	-0.0487766221195957	0.916373508143693	5	3
AC007342.5	0.044070982688992	0.0435084438050291	0.835729821219328	-0.0774117741305334	0.876897391659407	4	4
HUWE1	-0.0142393824820975	0.043469455930056	0.835802354876255	-0.0017512215156117	0.990222631110449	4	4
SLC25A11	-0.0174748007670589	0.0433659147844992	0.835995149526903	0.0284479906418354	0.872696510064514	2	6
CRK	-0.0169923755624358	0.0430928359599874	0.836565906411608	0.100249610142608	0.569064600483216	4	4
GGT6	0.0206236584659549	0.0429990039708235	0.83668028315815	0.158508058779795	0.456873352496866	4	4
CPTP	-0.033419667984265	0.0429428918951037	0.836785330064427	0.334685165223946	0.334853162463415	4	4
IRX2	-0.057894991454733	0.0428165833861429	0.837067015594519	0.232835077521446	0.754196470173685	2	4
ACTR3C	-0.0551209839181925	0.11404622716884	0.837120307283303	-0.273602728324325	0.405293879387346	3	5
RASGRP1	0.0852038649344371	0.0427227055033581	0.837220169600516	-0.502075497875536	0.660082146662989	4	3
ALDH7A1	-0.0262129760578032	0.0426296766934958	0.837373017813214	0.172452081826597	0.56292699409258	4	4
SEPT9	0.0228323287916374	0.0426141656296939	0.837402179784757	-0.0805460153418154	0.816566481042272	4	4
AFF4	-0.0153097915729454	0.0425556733886891	0.83751219946718	-0.258771603315172	0.101091513150273	4	4
FREM1	-0.0898261756380707	0.0425699279703339	0.837530207720325	0.295699536303134	0.727052417785099	2	4
B4GALNT4	0.0605292901646189	0.0425595369257414	0.837549751676482	0.239076328415347	0.57751989263694	4	2
NUP107	-0.0241138252782081	0.0424426344726564	0.837725041296715	-0.388698829578979	0.149529354275287	4	4
XIAP	0.0247373012009509	0.122786102085408	0.837811533197146	-0.0114242383866354	0.983510543799193	5	3
HAT1	0.0233206059379431	0.0424100064325397	0.837883660449341	-0.408581400464825	0.092399539949032	5	3
USPL1	-0.0218498533816389	0.042319954394221	0.837956371448646	0.357926931470176	0.16122836335382	4	4
PAXIP1	-0.02775808903246	0.0422949947288167	0.838003479135514	-0.116784172087422	0.692969464007916	3	5
B3GNT3	0.0201674996478821	0.042290124278212	0.838012673083328	-0.261007477581127	0.199696696864619	4	4
EIF2S3	0.0141752328243412	0.0422887932376129	0.838015185784269	0.141841631675211	0.330474087207464	6	2
RHOBTB3	0.0266818522368314	0.0422740483413002	0.838043023544183	-0.0689499901960743	0.808335856812209	4	4
COMMD5	-0.0410410441991098	0.0791195835078764	0.838044436239806	0.0129475046753893	0.966420012898664	4	4
SLC35B2	-0.0209162532045585	0.0421841079871657	0.838212937016435	-0.0240957643032893	0.916431519737165	2	6
SLC16A10	0.0607856555534297	0.0421676151494732	0.838265903874726	0.188666472810366	0.747484803953584	2	5
VARS2	0.0322796583410449	0.0421044438870621	0.838363594662864	-0.218856823246229	0.667474483504806	3	5
ZFC3H1	-0.0174065836006433	0.0420615819910476	0.838444714924701	-0.178547180846803	0.353497179591879	5	3
CCDC68	-0.0265388666112026	0.0419784856034033	0.838602105722361	0.0382111416723238	0.906341880108181	3	5
ZNF69	0.0401925268868454	0.0419727544198942	0.838612967000719	-0.0660561711942389	0.867721365974369	4	4
MAOB	-0.0508681309194989	0.0418435774227898	0.838902406909444	0.0900197015287367	0.922488917248808	3	3
TOP1MT	-0.0193158179070225	0.0417693532670531	0.838998938450654	-0.0727891517094575	0.725069229418361	2	6
TRAPPC10	-0.0230908779870662	0.0417234915467576	0.839086100365783	0.103526222754592	0.749280509843546	4	4
ZNF142	-0.0405134426773076	0.0417189183888811	0.839094794561356	-0.369926079091	0.42912810375105	4	4
TESK2	-0.0491259321073939	0.0416895257869247	0.83915068576053	-0.455262808008572	0.466440856130626	5	3
DPM2	-0.0172846610807692	0.0416204833095475	0.839282053622107	0.371236289397694	0.0369949815861376	3	5
VPS18	-0.0449352957825797	0.0415556573814797	0.83940550204913	0.380038428321568	0.448561927066307	5	3
HMGB2	-0.0344462977533042	0.0440361479115399	0.839449183246762	-0.41957919629623	0.229707323599294	3	5
POMGNT1	0.0509356357464309	0.121935748219374	0.839475293273481	0.0402988277672754	0.916290513012197	5	3
AC026979.2	-0.041880086966633	0.0415732882957527	0.839476029757213	-1.11809803520687	0.0121128134307044	5	3
SEMA6A	-0.0354537958288219	0.0413044872358868	0.83988475732904	-0.300164937687029	0.421259063938198	5	3
DPF2	0.0228366688240346	0.0411941122959325	0.840095842933656	0.183626928498664	0.458880834825391	5	3
CPEB3	0.057167115953971	0.0411221033806629	0.840233714646003	-0.281361367911164	0.641434296700699	4	4
RMRP	-0.0291656056758577	0.0410705616746591	0.840332476115102	0.497706646153891	0.11133092952554	4	4
HOXA10-AS	-0.0493675661877883	0.111556606913819	0.840551026336942	-0.372904281567483	0.312155238943971	3	5
MCRIP1	-0.0212176975453006	0.0408777472041178	0.840702510688194	-0.130610703344588	0.673449554459744	4	4
HGH1	0.0278625014391547	0.0408697259030253	0.840717924224748	0.308644250345928	0.281932499299345	2	6
BORCS5	0.0325620724342244	0.0408799245196848	0.840737288002061	0.10790515179571	0.774158716359773	3	5
LRRC61	-0.0278538217536419	0.0408132005816472	0.840826586608663	0.0139332676861396	0.96145883932977	2	6
ZSWIM1	-0.0476885244194298	0.040736984780633	0.840973225484285	-0.255071323278375	0.628594198005902	3	5
XPNPEP3	0.0249259192993622	0.0407203615154784	0.841018023555948	0.170553295234191	0.534003366104254	7	1
IGKC	-0.163637054317427	0.0432194721941076	0.841061236576257	-1.60514637273516	0.290757452095378	4	4
NGDN	-0.0283976268210662	0.0406243008817147	0.841190542529583	0.723711114378671	0.0192810249500121	3	5
CD40	-0.116955009525049	0.0405553961712569	0.841390335864036	-1.41847376170448	0.447210592814742	1	4
FUNDC2	0.0179168005007859	0.0403637191142526	0.841735975897549	0.320689188099563	0.0848761066811773	5	3
TGFB1	-0.0719238855318472	0.0401670609876617	0.842095560950719	-0.88170062910096	0.346976934816127	4	3
GABARAPL2	0.0125880971996623	0.0401433074592878	0.84212038273028	0.143281757767022	0.371629857458367	3	5
DCAF4	-0.0375909712661694	0.0401121096664356	0.842180909411361	-0.333799519364012	0.429409484073044	5	3
ITGB5	-0.019529287704035	0.0400956759974473	0.842212802142956	0.0531578054372263	0.877923576770639	4	4
TIFA	0.0295487225127762	0.0400940740188311	0.842215911458009	-0.0466202104150185	0.87757562061406	4	4
TTC32	-0.0322074815918762	0.0399748803020714	0.842447438782043	-0.0182672097305595	0.960284147580347	3	5
SPTBN2	-0.0443179745125502	0.0399714793920973	0.84245405013333	0.0020951950670074	0.99707078555026	4	4
BRF1	0.0373724556885948	0.0399326136865063	0.842529625661222	-0.0613351863725067	0.880565409513012	5	3
LINC02577	-0.073431321064713	0.0399335396478823	0.84254900645153	1.41765534358949	0.246984345075833	3	4
EGOT	-0.0846854510500502	0.0398363456281135	0.842738141834657	1.89432608266744	0.115881202880605	4	3
CUL7	-0.0334181945904319	0.0397179599300031	0.842947717510193	0.541212187099271	0.146544702341774	4	4
KIF18A	-0.044826927090421	0.0396945589473405	0.842993367772575	0.524002763734993	0.430579419079164	4	4
STRN3	0.0196635380087475	0.0396115646807039	0.843155384650218	0.227381196583586	0.258159389334908	5	3
SRM	0.0290671901317531	0.0414155884181631	0.843202372238075	0.354296283898934	0.188507193411862	6	2
CCDC50	-0.0516836225942478	0.381630492536529	0.843223695950668	-0.311620967111936	0.0919565835961918	3	5
PSMB3	-0.0124585663720687	0.039548750800014	0.843278123922456	0.0658720527433464	0.598663904276844	3	5
RBPMS	-0.0266014252209257	0.0395188483401424	0.843336589409948	-0.198220683668917	0.493399691249204	4	4
GPCPD1	-0.0171587694471753	0.03939478149694	0.843609681763094	0.394585726216602	0.0353359877170317	4	4
BTBD1	0.0209821002343819	0.0393318529774819	0.84370272703314	0.204635517907643	0.35128971574416	3	5
ARAP1	-0.0418211617718893	0.0400115434719748	0.843735405668143	0.534960398675624	0.239625983873206	3	5
ANKRD11	-0.0288259296538276	0.0388975498354939	0.844556602612769	0.0940129470325921	0.765165297165575	3	5
ARHGAP21	-0.0170582458969411	0.038849835629518	0.844650714223853	0.164942187658969	0.385934579629987	3	5
RNF6	-0.0501349895687429	0.0388324252554457	0.844685069447802	0.847704056496878	0.1597078709776	4	4
SLIRP	-0.0199311330316157	0.0927364163437568	0.844765091216682	0.023568604474309	0.864365131294119	5	3
PQLC2	-0.0411541138415639	0.0387546905090205	0.844838558215906	-0.0251180618329059	0.958652313771411	3	5
HABP4	0.0322795909589443	0.0386604239326552	0.845024904261005	0.388238274295722	0.185122560540758	4	4
WDR77	-0.0175994320714021	0.0385795613590116	0.845184941555374	0.206044934247688	0.279098313130911	4	4
MANBAL	-0.0451260544437673	0.249004992248216	0.84538029953273	0.0529478824125074	0.781591691299656	3	5
CNOT8	0.0197148059428452	0.03844843596651	0.845444826336061	0.106515137639379	0.622918904559999	3	5
PTPN1	-0.0174094745075329	0.0384417945980548	0.84545800148292	-0.198631994984419	0.287316649761829	6	2
EGR4	-0.14234973321745	0.0384391374602708	0.845577677018494	-4.17861142277196	0.100605974734347	1	2
RIC8B	-0.0389652880347322	0.0383645022835588	0.845611421044599	-0.481324156403913	0.336859480196624	4	4
CSNK1G1	0.0460036458162076	0.0383161665159248	0.845707445624325	0.538030660776659	0.286443552584349	5	3
ZNF253	-0.0407963402011376	0.0383143368790583	0.845711081645027	-0.770896818308163	0.105043983790865	5	3
CBX2	-0.0413439579376161	0.0382838994979322	0.845771582814496	-0.255235976284519	0.620862495193226	4	4
POLR3F	0.0360055120480914	0.0381608031909859	0.846016519798622	-0.326353530439695	0.488843028391999	5	3
SP1	0.0176402824876271	0.0381484649648208	0.846041093014979	-0.0632483690140891	0.752048518551662	3	5
HMBS	-0.0210946271791076	0.0380992266032083	0.846139198890613	0.353389914243568	0.141488666394256	5	3
NEK8	0.0301553750571632	0.0380881233735414	0.846161330823063	-0.585830478096642	0.0819771426201463	4	4
NMB	0.0221522980699456	0.0380766065972696	0.846184290614203	0.314987395937312	0.192415733195126	6	2
PSCA	0.0657529193291184	0.0381114359082297	0.846203724053658	0.446643423599596	0.687018312871665	1	3
SERINC2	0.0148463155812631	0.038188677173421	0.846284823950642	0.194791219317182	0.235758016435448	4	4
SULT1A2	0.074874044859001	0.0380083613332482	0.846362687544946	-0.266966193376508	0.811896609823238	4	2
PSMG2	0.0145383719966748	0.0379865676550876	0.846363916308848	0.350699668032308	0.0328747460293835	5	3
PRC1	-0.0542641113949199	0.0375359513618573	0.847266226453577	-0.313187005602354	0.650073608630743	3	5
VAPB	0.0167403132105003	0.0373871167331469	0.847607171148273	-0.28530868690738	0.0844483395919529	5	3
PRSS16	-0.030923251060242	0.0373307126700874	0.847679058472893	-0.298215800360272	0.391992217434787	5	3
CCDC115	0.0174740545315259	0.0373216015507943	0.847697412519667	0.119748746115376	0.562056189990003	5	3
CTU2	-0.0365809966968858	0.0374902891053556	0.847954289888602	0.247498315405341	0.575641365155261	4	4
PAPPA	-0.0945231067808945	0.0372024750826991	0.847979406568056	0.390088566020273	0.560873861744252	2	4
CTH	0.0390922229010811	0.0370500786693603	0.848245457558368	0.449562288230406	0.310415092025512	5	3
CDCA7L	0.0205240450064549	0.0368906788339535	0.848568163422065	0.208077930315464	0.348481645576065	5	3
VTI1B	0.0169984525413149	0.0368372662164223	0.848676459346374	-0.122353219644855	0.549337519745167	4	4
CARMIL1	-0.0219669227494957	0.036833181209524	0.848711340124639	-0.023654817108118	0.920392347905825	4	4
CCSER1	0.0338763984213438	0.036744546606032	0.84889120701858	-0.0830338790915945	0.830808019593231	3	5
DAP3	0.0246574562597387	0.0366858416519696	0.848983921490785	0.160285798629662	0.577216635856631	5	3
NFYA	-0.0282603062820939	0.0366750152211183	0.849005929366302	-0.533256535330374	0.103729216104072	4	4
EEF1D	-0.0116447331684748	0.0366576713707681	0.849041192821145	-0.119532127646463	0.2708879120592	3	5
ATAD3B	0.0439406900607791	0.141778651852185	0.849196810053317	-0.205573623898665	0.422982822092625	4	4
COL4A2	-0.033607098916078	0.0365719325104347	0.849243717084868	1.50977860207534	0.0039870628473241	3	5
ZNF32	-0.0254456452196081	0.0365826833695759	0.849259507227696	-0.136779693360271	0.625681667455654	4	4
RIN3	-0.033092507731829	0.0364225778059166	0.849520040569191	0.269145079872739	0.498521107826863	4	4
RLF	-0.0197491361530122	0.0363965574769854	0.849573138199607	-0.0436281385548735	0.856049579644022	4	4
TECR	-0.0145549956420866	0.0363667794572197	0.849645996531784	0.142420327130401	0.381189703900515	3	5
RAB3IP	0.0451416381656389	0.036235664382779	0.849901898113481	-0.196414668232412	0.719118634305148	4	4
ATP6V0A2	-0.0239616764220694	0.0362131295840232	0.849948004841638	0.423966019913105	0.118888521842045	3	5
ANKEF1	-0.0398739596551857	0.0362044737921212	0.849965718749828	0.350824635653186	0.457255509419617	3	5
CYC1	-0.0131470793473922	0.0361843924936459	0.850096284664897	0.190240361198948	0.134889415058531	5	3
GMEB1	0.0262636538452664	0.0361367680193052	0.850104353114348	0.0895550722064218	0.752631558404171	4	4
CEP170	-0.0379703751593621	0.0361180609866296	0.85014268138141	-0.643537015982915	0.155928435661906	4	4
MFSD3	0.0247164186783915	0.0362444522322143	0.85018597090335	0.105005367133435	0.699733488565174	5	3
DTX2	0.0207968210775969	0.0526066786136682	0.850203805016112	-0.0259362884024093	0.935175244612336	6	2
ZNF394	-0.0495218152080211	0.0360689735798631	0.850243304031191	0.182413650956634	0.748114907542091	3	5
METRN	-0.0472637399594008	0.0360224365102706	0.850338764406981	0.0224615397547089	0.968825500325306	3	5
ZCCHC14	0.0222983058408984	0.0358915180184198	0.850607657795333	0.0032635156789874	0.989836074201681	4	4
MRPL57	-0.0114034162791166	0.0358376132426533	0.85071852051427	0.106381943801383	0.32245985285252	4	4
GAS2L1	-0.0468091364329793	0.0357704003774964	0.850856874322411	0.415536667780145	0.47469061610838	4	4
FLRT3	-0.0627749320128838	0.0357263696233935	0.850947582146261	0.187720424766917	0.790149389375656	3	5
NACA2	-0.0760697573538589	0.0356664301050567	0.851071156807987	0.683898874147132	0.570301838237547	3	5
PRRC1	0.0214273975115312	0.0356515669243435	0.851101816221275	0.0977052680430085	0.720055371488265	4	4
PPM1M	-0.0857717826145483	0.0355714035619557	0.851287241042295	-1.6119791674114	0.167479082953678	3	4
DFFB	0.0392454367816681	0.0355265509036229	0.851387614450923	-0.399463603163511	0.357679555796015	5	3
SRSF4	0.0133467439468334	0.0354221159537091	0.851575965202309	-0.180662425079119	0.218224082895005	5	3
MANEA	-0.0278427243220542	0.0354219242826297	0.851576361945204	0.392683667493267	0.233569446861724	4	4
SDHAF1	0.0240909520838203	0.0353777442590541	0.851667840544328	0.272408148210549	0.361302668923127	3	5
