method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	CEBPB	-0.132201661751994	0.0469532757536423	-0.152411875518795	0.2119595104331
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	SOCS3	-0.281140553476795	0.0697221523243801	-0.544883122311398	0.0446514614590672
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	MMP9	-0.828099912414684	0.0698305572561858	0.0077323846721037	0.99100992867766
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	TNFRSF1A	-0.157130815951887	0.07492196693956	-0.230041459622362	0.227728127860622
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	CFLAR	-0.124856300147635	0.112926098957999	-0.202823195082753	0.227608761295311
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	MAP2K3	-0.112786768726789	0.161846303444509	-0.144882610871869	0.375343671901503
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	ATF4	-0.0827408027764549	0.163855582736787	-0.0627273745830332	0.556772023290944
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	TRAF5	-0.103372526240569	0.184260716835365	0.103758266386514	0.490539246413714
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBR5	0.191983118977306	0.0157955679218507	0.148875136618188	0.338882599453113
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2B	0.158556313328353	0.0161141925291843	0.0908873068038742	0.693032577485236
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2J1	0.187426469673055	0.0169242254539262	0.257695522590622	0.113107564372255
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	TRIP12	0.177635492929761	0.0178229346954293	0.170900435326953	0.30233494950712
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBA2	0.176207131641234	0.0182183327580789	0.169060418180699	0.277270831315027
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CUL4A	0.162747021243371	0.0229688069943342	0.290612325619889	0.0600290453893812
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2E1	0.203055250021649	0.0274648302154418	0.0879570389849426	0.668534031911168
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	SKP2	0.483281606738423	0.0278043107666313	-0.137471170492207	0.791765093759229
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	DDB1	0.162643950778501	0.039184895382975	0.180663518462615	0.278675701062138
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	KLHL13	0.838693952627979	0.0626078464448821	1.65862009690182	0.223621058646558
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CUL2	0.217266420662551	0.0649799103747791	-0.0104948231510526	0.968142704228333
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	BIRC2	0.175720484946181	0.0807927475600172	0.290272196213677	0.20436564573203
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CUL3	0.117037508703717	0.14964215569703	0.0492125665143441	0.777816900511386
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	HERC1	0.162570761751375	0.164773721910138	0.383403164526301	0.106700012004958
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	FBXW11	0.156392706817175	0.174733572873658	0.587991863363033	0.0186882866023344
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CUL5	0.111964059926036	0.198876325500647	0.0412235459425118	0.901979855093212
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2S	0.0891768881853102	0.209214674571864	0.0352863772344355	0.81328898037985
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	PML	0.254098436550235	0.223830176341353	0.691000107393409	0.126639848345156
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	TRAF6	0.216979433841037	0.224789313350007	0.634494158146292	0.127530226990555
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE3C	0.102817603633789	0.226592023354282	0.0195042515693482	0.960101099363975
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	SAE1	0.117233075672345	0.235819264352107	0.144246990001679	0.503231063196965
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	ERCC8	0.233646083448128	0.236121781666788	-0.0108359732652589	0.979091717289016
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	HERC4	0.141721229500164	0.239238845889308	0.579678776516464	0.0324099227177974
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	FBXW8	0.194482154291719	0.25093788265377	0.111962536082358	0.815749558076283
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBA3	0.10992738808622	0.26262283653685	0.0230665973267085	0.916274979464358
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBA6	0.0989891205723381	0.262912248006301	-0.149091051730736	0.43244572924465
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2N	0.0741377356275035	0.271194499601083	0.153022713233905	0.299656180109172
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2Z	0.0887068740406292	0.351755404018912	0.108020731457643	0.625789629753735
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CDC20	0.234709787656762	0.309015511534657	0.249785084154422	0.710002495533653
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CUL4B	0.116567030974025	0.286984800637391	0.329239310336736	0.217959340915258
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	ELOC	0.0776118027976609	0.32565697428996	0.111420106544962	0.489259417811013
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	ANAPC7	0.104286394107101	0.336563430076722	0.529262479032216	0.0461652108388835
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	FBXW7	0.0955419833318431	0.422738940231051	0.0224900114185121	0.973259557035025
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	WWP2	0.123490550104968	0.359635179107624	0.320007218672314	0.297324935010572
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	ANAPC13	0.0927902073791377	0.361786993442276	0.340405447546192	0.114947485566201
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2G2	0.0634458689624974	0.386546740276031	0.169278355558858	0.265880003348456
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	CDC16	0.0829916284835967	0.39366699697664	-0.0785872755776505	0.891318613468231
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	RNF7	0.0525493528404791	0.402549511364888	0.0023967052036473	0.984467059413672
GSEA_leading_edge	hsa04120	Ubiquitin mediated proteolysis	higher_in_LYPLA1_high	0.0421377183967112	UBE2K	0.0553269787941559	0.421263152831847	0.231986105611745	0.102797671331392
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	CYBA	-0.207439500725741	0.0008414202483336	-0.179071308479724	0.11098442976751
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	SLC25A6	-0.18870754376978	0.0072090313364427	0.142974887414604	0.211942431172118
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFB10	-0.164842503767073	0.0114827021313089	-0.151449746540028	0.237680345813249
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COX6B1	-0.148583306411443	0.0156101472727552	-0.0907034448586773	0.426778614998676
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFB7	-0.135584106470084	0.024722846757483	-0.0454817872612189	0.678563467905045
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COX5B	-0.144135707713412	0.025288143278348	0.0029306107180113	0.980157612438707
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFS7	-0.157441472738458	0.0266170145450115	-0.121611657924164	0.413385678732773
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFB8	-0.138889090088984	0.0382342702882965	-0.163730756991313	0.223847287714688
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFV1	-0.130711846889349	0.0476835563405645	-0.0001210239194786	0.99923274438947
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA2	-0.132770485862462	0.0570224173807409	-0.127778726626706	0.380975551674802
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	UQCRC1	-0.119955295664699	0.0592957787495809	0.0245584682107045	0.982043298289786
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	MMP9	-0.828099912414684	0.0698305572561858	0.0077323846721037	0.99100992867766
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA3	-0.144274191774609	0.0718791312173117	0.159121172256489	0.331447209821846
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COX4I1	-0.117064951905003	0.0745042251188023	0.159752266455097	0.169632158724398
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	ATP5F1D	-0.116789544971597	0.07503132324476	0.0147314602032078	0.903963751932522
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	PLCB3	-0.490242960057852	0.114006745516795	-0.628861353163705	0.307373613077127
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFB11	-0.0969210200338318	0.120687303059597	-0.020679921529797	0.858553189418298
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA4L2	-0.238857256564945	0.123333047432499	0.786453417217547	0.438227009429478
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	UQCR11	-0.0938077241657466	0.130017762020898	-0.116702869940585	0.29188629966863
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	GAPDH	-0.0835398854647792	0.141424720875526	0.0744594874827262	0.466083057691979
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFB1	-0.0908099449416659	0.157161222848451	-0.160579972006955	0.207859838136361
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	INSR	-0.118655407534723	0.158307661045683	-0.152213680487341	0.389905405960197
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFS6	-0.08890108921363	0.161461562872842	0.0606113501667947	0.610833501385809
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA11	-0.0836717429220283	0.184258820951852	0.0071227283466934	0.954319334427297
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFC1	-0.0825101303427661	0.186324329479158	-0.0085198449747434	0.956790428489453
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COX7C	-0.0785119277304649	0.192759282848751	-0.0426457247201921	0.706001428176887
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA10	-0.188534321314423	0.198170998690991	-0.202581221897283	0.539425529885985
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	PDK4	-0.267776480410522	0.214559787998302	-0.375317798227753	0.406436267765033
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	UQCRQ	-0.0767540458082263	0.213939334522749	0.0040587756246983	0.972313366122957
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	COX7A2L	-0.238624169580517	0.240302759548618	0.127655403451254	0.777242980830514
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	PDK2	-0.192751364393803	0.256719895734386	-0.0950247546209087	0.800209449953952
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	UQCRH	-0.072088860417936	0.257644993930035	0.15245919123486	0.190849480678054
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	TBC1D4	-0.125376340447555	0.264673925500718	0.0351071719890555	0.890470568181612
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	G6PD	-0.121573612771588	0.279867423408297	-0.20480660969609	0.429249615190649
GSEA_leading_edge	hsa05415	Diabetic cardiomyopathy	lower_in_LYPLA1_high	0.0446514616125924	NDUFA1	-0.0702168967758769	0.282106009875932	0.124251574472507	0.312486502745737
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	AMOTL2	0.392127339240328	0.0047529030197774	0.659058127237147	0.0145275891504973
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	YBX3	0.153021490449592	0.0163386747832618	0.169081367205008	0.136767847800712
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CLDN2	0.431703508537881	0.0370281406700979	0.467783636223249	0.207520492511282
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	RAB8B	0.445691904342102	0.0232728326412097	1.13490973530324	0.0054900206185361
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	ACTB	0.129791377455475	0.0233107992821868	0.202651568966586	0.0561405590871469
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	ACTR3	0.202403015691488	0.0325059425919626	0.210429431398508	0.318174421118078
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	ITGB1	0.176606800866738	0.0283170093831094	0.013454316977668	0.936572253904774
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	TJP1	0.166909102868008	0.0307478063203622	0.191736404698882	0.219865524280485
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CDC42	0.131961824597459	0.0322048820859456	0.205418648508939	0.052207588702699
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CTTN	0.179602644596417	0.0348933303348073	-0.110604701619433	0.511614810695827
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	MAP3K5	0.304191835207187	0.0355914168112603	-0.231394312549234	0.46021492195594
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CDK4	0.147702509519994	0.0400373420596088	0.160482467027946	0.292825924714794
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	ARPC2	0.120478306456831	0.0555161940938844	0.122513848176573	0.310491674896549
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	F11R	0.130228084895828	0.0708141959026319	0.0639726016745742	0.723671519916294
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CLDN9	0.594324816429284	0.0995495152134423	1.55510884223786	0.03746113919647
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	MYL12B	0.0990062824936335	0.102292826463226	0.269061167328657	0.0199084033511607
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	CLDN1	0.133931735092935	0.103986370290229	0.157683321740213	0.345364464767921
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	RHOA	0.087523430113708	0.15634426048326	0.324722239227515	0.0035843835171122
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	MAP2K7	0.157944922694933	0.168116637650567	0.402242151789948	0.118169978974217
GSEA_leading_edge	hsa04530	Tight junction	higher_in_LYPLA1_high	0.0450935178068153	PRKCI	0.115983960859133	0.175214459707783	-0.0999686749363403	0.706662868811199
