pathway_id	gene
hsa05163	NRAS
hsa05163	PDGFRA
hsa05163	PDIA3
hsa05163	PIK3CA
hsa05163	PIK3CB
hsa05163	PIK3R1
hsa05163	PIK3R3
hsa05163	PLCB1
hsa05163	PLCB3
hsa05163	PLCB4
hsa05163	PPP3CA
hsa05163	PPP3CB
hsa05163	PPP3CC
hsa05163	PRKACA
hsa05163	PRKACB
hsa05163	PRKCA
hsa05163	PRKCG
hsa05163	PTGER4
hsa05163	PTGS2
hsa05163	PTK2
hsa05163	PTK2B
hsa05163	PXN
hsa05163	RAC1
hsa05163	RAC2
hsa05163	RAC3
hsa05163	RAF1
hsa05163	RB1
hsa05163	RELA
hsa05163	RHEB
hsa05163	RHOA
hsa05163	RIPK1
hsa05163	ROCK1
hsa05163	ROCK2
hsa05163	RPS6KB1
hsa05163	RPS6KB2
hsa05163	SOS1
hsa05163	SOS2
hsa05163	SP1
hsa05163	SRC
hsa05163	STAT3
hsa05163	TAP1
hsa05163	TAPBP
hsa05163	TAPBPL
hsa05163	TBK1
hsa05163	TMEM173
hsa05163	TNF
hsa05163	TNFRSF1A
hsa05163	TRADD
hsa05163	TRAF2
hsa05163	TRAF5
hsa05163	TSC1
hsa05163	TSC2
hsa05163	VEGFA
hsa05164	ACTB
hsa05164	ACTG1
hsa05164	ADAR
hsa05164	AKT1
hsa05164	AKT2
hsa05164	APAF1
hsa05164	BAK1
hsa05164	BAX
hsa05164	BID
hsa05164	CALCOCO2
hsa05164	CASP1
hsa05164	CASP3
hsa05164	CASP8
hsa05164	CASP9
hsa05164	CCL5
hsa05164	CCND3
hsa05164	CDK4
hsa05164	CDK6
hsa05164	CHUK
hsa05164	CPSF4
hsa05164	CREBBP
hsa05164	CXCL10
hsa05164	CXCL8
hsa05164	CYCS
hsa05164	DDX58
hsa05164	DNAJB1
hsa05164	DNAJC3
hsa05164	EIF2AK2
hsa05164	EIF2S1
hsa05164	EP300
hsa05164	FADD
hsa05164	FAS
hsa05164	FDPS
hsa05164	HLA-DMA
hsa05164	HLA-DPA1
hsa05164	HLA-DPB1
hsa05164	HLA-DQB1
hsa05164	HLA-DRA
hsa05164	HLA-DRB1
hsa05164	HLA-DRB5
hsa05164	HNRNPUL1
hsa05164	ICAM1
hsa05164	IFIH1
hsa05164	IFNAR1
hsa05164	IFNAR2
hsa05164	IFNGR1
hsa05164	IFNGR2
hsa05164	IKBKB
hsa05164	IKBKE
hsa05164	IL18
hsa05164	IL1B
hsa05164	IL33
hsa05164	IRAK4
hsa05164	IRF3
hsa05164	IRF7
hsa05164	JAK1
hsa05164	JAK2
hsa05164	KPNA1
hsa05164	KPNA2
hsa05164	KPNA6
hsa05164	MAP2K1
hsa05164	MAP2K2
hsa05164	MAPK1
hsa05164	MAPK3
hsa05164	MAVS
hsa05164	MX1
hsa05164	MX2
hsa05164	MYD88
hsa05164	NFKB1
hsa05164	NFKBIA
hsa05164	NFKBIB
hsa05164	NUP98
hsa05164	NXF1
hsa05164	NXT1
hsa05164	NXT2
hsa05164	OAS1
hsa05164	OAS2
hsa05164	OAS3
hsa05164	PABPN1
hsa05164	PIK3CA
hsa05164	PIK3CB
hsa05164	PIK3R1
hsa05164	PIK3R3
hsa05164	PML
hsa05164	PRKCA
hsa05164	PRSS2
hsa05164	PRSS3
hsa05164	PYCARD
hsa05164	RAB11A
hsa05164	RAB11B
hsa05164	RAE1
hsa05164	RAF1
hsa05164	RELA
hsa05164	RNASEL
hsa05164	RSAD2
hsa05164	SLC25A4
hsa05164	SLC25A5
hsa05164	SLC25A6
hsa05164	SOCS3
hsa05164	STAT1
hsa05164	STAT2
hsa05164	TBK1
hsa05164	TICAM1
hsa05164	TMPRSS2
hsa05164	TMPRSS4
hsa05164	TNF
hsa05164	TNFRSF10A
hsa05164	TNFRSF10B
hsa05164	TNFRSF1A
hsa05164	TNFSF10
hsa05164	TRADD
hsa05164	TRAF3
hsa05164	TRIM25
hsa05164	TYK2
hsa05164	VDAC1
hsa05164	XPO1
hsa05165	AKT1
hsa05165	AKT2
hsa05165	APC
hsa05165	ATM
hsa05165	ATP6AP1
hsa05165	ATP6V0A1
hsa05165	ATP6V0A2
hsa05165	ATP6V0B
hsa05165	ATP6V0D1
hsa05165	ATP6V0E1
hsa05165	ATP6V0E2
hsa05165	ATP6V1A
hsa05165	ATP6V1C1
hsa05165	ATP6V1C2
hsa05165	ATP6V1D
hsa05165	ATP6V1E1
hsa05165	ATP6V1E2
hsa05165	ATP6V1F
hsa05165	ATP6V1G1
hsa05165	ATP6V1H
hsa05165	ATR
hsa05165	AXIN1
hsa05165	AXIN2
hsa05165	BAD
hsa05165	BAK1
hsa05165	BAX
hsa05165	BCAP31
hsa05165	CASP3
hsa05165	CASP8
hsa05165	CCNA2
hsa05165	CCND1
hsa05165	CCND2
hsa05165	CCND3
hsa05165	CCNE1
hsa05165	CCNE2
hsa05165	CDC42
hsa05165	CDK2
hsa05165	CDK4
hsa05165	CDK6
hsa05165	CDKN1A
hsa05165	CDKN1B
hsa05165	CHD4
hsa05165	CHUK
hsa05165	COL1A1
hsa05165	COL1A2
hsa05165	COL4A1
hsa05165	COL4A2
hsa05165	COL4A4
hsa05165	COL6A1
hsa05165	COL9A2
hsa05165	COL9A3
hsa05165	CRB3
hsa05165	CREB1
hsa05165	CREB3
hsa05165	CREB3L1
hsa05165	CREB3L2
hsa05165	CREB3L4
hsa05165	CREB5
hsa05165	CREBBP
hsa05165	CSNK1A1
hsa05165	CTNNB1
hsa05165	DLG1
hsa05165	DLG3
hsa05165	DVL1
hsa05165	DVL2
hsa05165	DVL3
hsa05165	E2F1
hsa05165	EGFR
hsa05165	EIF2AK2
hsa05165	EIF4EBP1
hsa05165	EP300
hsa05165	FADD
hsa05165	FAS
hsa05165	FN1
hsa05165	FOXO1
hsa05165	FZD1
hsa05165	FZD3
hsa05165	FZD5
hsa05165	FZD6
hsa05165	FZD7
hsa05165	FZD8
hsa05165	GNAS
hsa05165	GRB2
hsa05165	GSK3B
hsa05165	HDAC1
hsa05165	HDAC2
hsa05165	HES1
hsa05165	HES2
hsa05165	HES4
hsa05165	HES5
hsa05165	HES6
hsa05165	HLA-A
hsa05165	HLA-B
hsa05165	HLA-C
hsa05165	HLA-E
hsa05165	HLA-F
hsa05165	HRAS
hsa05165	IFNAR1
hsa05165	IFNAR2
hsa05165	IKBKB
hsa05165	IKBKE
hsa05165	IRF1
hsa05165	IRF3
hsa05165	ISG15
hsa05165	ITGA1
hsa05165	ITGA2
hsa05165	ITGA3
hsa05165	ITGA6
hsa05165	ITGA9
hsa05165	ITGAV
hsa05165	ITGB1
hsa05165	ITGB4
hsa05165	ITGB5
hsa05165	ITGB6
hsa05165	ITGB7
hsa05165	ITGB8
hsa05165	JAG1
hsa05165	JAK1
hsa05165	KRAS
hsa05165	LAMA1
hsa05165	LAMA3
hsa05165	LAMA4
hsa05165	LAMA5
hsa05165	LAMB1
hsa05165	LAMB2
hsa05165	LAMB3
hsa05165	LAMC1
hsa05165	LAMC2
hsa05165	LLGL2
hsa05165	MAGI1
hsa05165	MAML1
hsa05165	MAML2
hsa05165	MAML3
hsa05165	MAP2K1
hsa05165	MAP2K2
hsa05165	MAPK1
hsa05165	MAPK3
hsa05165	MDM2
hsa05165	MFNG
hsa05165	MPP5
hsa05165	MTOR
hsa05165	MX1
hsa05165	MX2
hsa05165	NFKB1
hsa05165	NFX1
hsa05165	NOTCH1
hsa05165	NOTCH2
hsa05165	NRAS
hsa05165	OASL
hsa05165	PARD3
hsa05165	PARD6A
hsa05165	PARD6B
hsa05165	PATJ
hsa05165	PIK3CA
hsa05165	PIK3CB
hsa05165	PIK3R1
hsa05165	PIK3R3
hsa05165	PKM
hsa05165	PPP2CA
hsa05165	PPP2R1A
hsa05165	PPP2R2A
hsa05165	PPP2R2D
hsa05165	PPP2R3A
hsa05165	PPP2R3B
hsa05165	PPP2R3C
hsa05165	PPP2R5A
hsa05165	PPP2R5B
hsa05165	PPP2R5C
hsa05165	PPP2R5D
hsa05165	PPP2R5E
hsa05165	PRKACA
hsa05165	PRKACB
hsa05165	PRKCI
hsa05165	PRKCZ
hsa05165	PSEN1
hsa05165	PSMC1
hsa05165	PTEN
hsa05165	PTGER4
hsa05165	PTGS2
hsa05165	PTK2
hsa05165	PXN
hsa05165	RAF1
hsa05165	RB1
hsa05165	RBL1
hsa05165	RBL2
hsa05165	RBPJ
hsa05165	RELA
hsa05165	RFNG
hsa05165	RHEB
hsa05165	RPS6KB1
hsa05165	RPS6KB2
hsa05165	SCRIB
hsa05165	SLC9A3R1
hsa05165	SOS1
hsa05165	SOS2
hsa05165	SPP1
hsa05165	STAT1
hsa05165	STAT2
hsa05165	TADA3
hsa05165	TBK1
hsa05165	TBP
hsa05165	TBPL1
hsa05165	TCF7L1
hsa05165	TCF7L2
hsa05165	TCIRG1
hsa05165	THBS1
hsa05165	THBS3
hsa05165	TICAM1
hsa05165	TNC
hsa05165	TNF
hsa05165	TNFRSF1A
hsa05165	TRADD
hsa05165	TRAF3
hsa05165	TSC1
hsa05165	TSC2
hsa05165	TUBG1
hsa05165	TUBG2
hsa05165	TYK2
hsa05165	UBE3A
hsa05165	UBR4
hsa05165	VEGFA
hsa05165	WNT11
hsa05165	WNT2B
hsa05165	WNT4
hsa05165	WNT5B
hsa05165	WNT7B
hsa05166	ADCY3
hsa05166	ADCY6
hsa05166	ADCY7
hsa05166	ADCY9
hsa05166	AKT1
hsa05166	AKT2
hsa05166	ANAPC1
hsa05166	ANAPC11
hsa05166	ANAPC13
hsa05166	ANAPC15
hsa05166	ANAPC16
hsa05166	ANAPC2
hsa05166	ANAPC4
hsa05166	ANAPC5
hsa05166	ANAPC7
hsa05166	ATF2
hsa05166	ATF4
hsa05166	ATF6B
hsa05166	ATM
hsa05166	ATR
hsa05166	B2M
hsa05166	BAX
hsa05166	BCL2L1
hsa05166	BUB1B
hsa05166	BUB3
hsa05166	CALR
hsa05166	CANX
hsa05166	CCNA2
hsa05166	CCNB2
hsa05166	CCND1
hsa05166	CCND2
hsa05166	CCND3
hsa05166	CCNE1
hsa05166	CCNE2
hsa05166	CD3D
hsa05166	CD3E
hsa05166	CD40
hsa05166	CDC16
hsa05166	CDC20
hsa05166	CDC23
hsa05166	CDC27
hsa05166	CDK2
hsa05166	CDK4
hsa05166	CDKN1A
hsa05166	CDKN2A
hsa05166	CDKN2B
hsa05166	CDKN2C
hsa05166	CHEK1
hsa05166	CHEK2
hsa05166	CHUK
hsa05166	CREB1
hsa05166	CREB3
hsa05166	CREB3L1
hsa05166	CREB3L2
hsa05166	CREB3L4
hsa05166	CREB5
hsa05166	CREBBP
hsa05166	CRTC1
hsa05166	CRTC2
hsa05166	CRTC3
hsa05166	DLG1
hsa05166	E2F1
hsa05166	E2F2
hsa05166	E2F3
hsa05166	EGR1
hsa05166	EGR2
hsa05166	ELK1
hsa05166	ELK4
hsa05166	EP300
hsa05166	ESPL1
hsa05166	ETS1
hsa05166	ETS2
hsa05166	FDPS
hsa05166	FOS
hsa05166	FOSL1
hsa05166	HLA-A
hsa05166	HLA-B
hsa05166	HLA-C
hsa05166	HLA-DMA
hsa05166	HLA-DPA1
hsa05166	HLA-DPB1
hsa05166	HLA-DQB1
hsa05166	HLA-DRA
hsa05166	HLA-DRB1
hsa05166	HLA-DRB5
hsa05166	HLA-E
hsa05166	HLA-F
hsa05166	HRAS
hsa05166	ICAM1
hsa05166	IKBKB
hsa05166	IL1R2
hsa05166	JAK1
hsa05166	JUN
hsa05166	KAT2A
hsa05166	KAT2B
hsa05166	KAT5
hsa05166	KRAS
hsa05166	LCK
hsa05166	LTBR
hsa05166	MAD1L1
hsa05166	MAD2L1
hsa05166	MAP2K1
hsa05166	MAP2K2
hsa05166	MAP2K4
hsa05166	MAP3K1
hsa05166	MAP3K14
hsa05166	MAP3K3
hsa05166	MAPK1
hsa05166	MAPK3
hsa05166	MAPK8
hsa05166	MAPK9
hsa05166	MMP7
hsa05166	MSX1
hsa05166	MSX2
hsa05166	MYC
hsa05166	NFATC2
hsa05166	NFATC3
hsa05166	NFATC4
hsa05166	NFKB1
hsa05166	NFKB2
hsa05166	NFKBIA
hsa05166	NFYB
hsa05166	NRAS
hsa05166	NRP1
hsa05166	PIK3CA
hsa05166	PIK3CB
hsa05166	PIK3R1
hsa05166	PIK3R3
hsa05166	POLB
hsa05166	PPP3CA
hsa05166	PPP3CB
hsa05166	PPP3CC
hsa05166	PRKACA
hsa05166	PRKACB
hsa05166	PTEN
hsa05166	PTTG1
hsa05166	RAN
hsa05166	RANBP1
hsa05166	RANBP3
hsa05166	RB1
hsa05166	RELA
hsa05166	RELB
hsa05166	SLC25A4
hsa05166	SLC25A5
hsa05166	SLC25A6
hsa05166	SLC2A1
hsa05166	SMAD2
hsa05166	SMAD3
hsa05166	SMAD4
hsa05166	SRF
hsa05166	STAT5A
hsa05166	STAT5B
hsa05166	TBP
hsa05166	TBPL1
hsa05166	TCF3
hsa05166	TGFB1
hsa05166	TGFBR1
hsa05166	TGFBR2
hsa05166	TLN1
hsa05166	TLN2
hsa05166	TNF
hsa05166	TNFRSF1A
hsa05166	TRRAP
hsa05166	TSPO
hsa05166	VAC14
hsa05166	VDAC1
hsa05166	VDAC2
hsa05166	VDAC3
hsa05166	XIAP
hsa05166	XPO1
hsa05166	ZFP36
hsa05167	AKT1
hsa05167	AKT2
hsa05167	ATG14
hsa05167	ATG3
hsa05167	BAK1
hsa05167	BAX
hsa05167	BECN1
hsa05167	BID
hsa05167	C3
hsa05167	CALM1
hsa05167	CALM2
hsa05167	CALM3
hsa05167	CASP3
hsa05167	CASP8
hsa05167	CASP9
hsa05167	CCND1
hsa05167	CDK4
hsa05167	CDK6
hsa05167	CDKN1A
hsa05167	CHUK
hsa05167	CREB1
hsa05167	CREBBP
hsa05167	CTNNB1
hsa05167	CXCL1
hsa05167	CXCL2
hsa05167	CXCL3
hsa05167	CXCL8
hsa05167	CYCS
hsa05167	E2F1
hsa05167	E2F2
hsa05167	E2F3
hsa05167	EIF2AK2
hsa05167	EP300
hsa05167	FADD
hsa05167	FAS
hsa05167	FGF2
hsa05167	FOS
hsa05167	GNB1
hsa05167	GNB2
hsa05167	GNB5
hsa05167	GNG12
hsa05167	GNG4
hsa05167	GNG5
hsa05167	GSK3B
hsa05167	HCK
hsa05167	HIF1A
hsa05167	HLA-A
hsa05167	HLA-B
hsa05167	HLA-C
hsa05167	HLA-E
hsa05167	HLA-F
hsa05167	HRAS
hsa05167	ICAM1
hsa05167	IFNAR1
hsa05167	IFNAR2
hsa05167	IFNGR1
hsa05167	IKBKB
hsa05167	IKBKE
hsa05167	IL6ST
hsa05167	IRF3
hsa05167	IRF7
hsa05167	ITPR2
hsa05167	ITPR3
hsa05167	JAK1
hsa05167	JAK2
hsa05167	JUN
hsa05167	KRAS
hsa05167	LEF1
hsa05167	LYN
hsa05167	MAP1LC3A
hsa05167	MAP1LC3B
hsa05167	MAP2K1
hsa05167	MAP2K2
hsa05167	MAP2K4
hsa05167	MAP2K6
hsa05167	MAP2K7
hsa05167	MAPK1
hsa05167	MAPK13
hsa05167	MAPK14
hsa05167	MAPK3
hsa05167	MAPK8
hsa05167	MAPK9
hsa05167	MAPKAPK2
hsa05167	MICA
hsa05167	MTOR
hsa05167	MYC
hsa05167	NFATC2
hsa05167	NFATC3
hsa05167	NFATC4
hsa05167	NFKB1
hsa05167	NFKBIA
hsa05167	NRAS
hsa05167	PDGFB
hsa05167	PIK3C3
hsa05167	PIK3CA
hsa05167	PIK3CB
hsa05167	PIK3R1
hsa05167	PIK3R3
hsa05167	PLCG2
hsa05167	PPP3CA
hsa05167	PPP3CB
hsa05167	PPP3CC
hsa05167	PREX1
hsa05167	PTGS2
hsa05167	RAC1
hsa05167	RAF1
hsa05167	RB1
hsa05167	RCAN1
hsa05167	RELA
hsa05167	RPS27A
hsa05167	SRC
hsa05167	STAT1
hsa05167	STAT2
hsa05167	STAT3
hsa05167	SYK
hsa05167	TBK1
hsa05167	TCF7L1
hsa05167	TCF7L2
hsa05167	TICAM1
hsa05167	TNFRSF1A
hsa05167	TRADD
hsa05167	TRAF2
hsa05167	TRAF3
hsa05167	TYK2
hsa05167	UBA52
hsa05167	UBB
hsa05167	UBC
hsa05167	VEGFA
hsa05167	ZFP36
hsa05168	AKT1
hsa05168	AKT2
hsa05168	ALYREF
hsa05168	APAF1
hsa05168	B2M
hsa05168	BAD
hsa05168	BAK1
hsa05168	BAX
hsa05168	BCL2
hsa05168	BCL2L1
hsa05168	BID
hsa05168	BIRC2
hsa05168	BIRC3
hsa05168	BST2
hsa05168	C3
hsa05168	CALR
hsa05168	CASP3
hsa05168	CASP8
hsa05168	CASP9
hsa05168	CCL5
hsa05168	CD74
hsa05168	CGAS
hsa05168	CHUK
hsa05168	CYCS
hsa05168	DAXX
hsa05168	DDX58
hsa05168	EIF2AK2
hsa05168	EIF2B1
hsa05168	EIF2B2
hsa05168	EIF2B3
hsa05168	EIF2B4
hsa05168	EIF2B5
hsa05168	EIF2S1
hsa05168	EIF4EBP1
hsa05168	FADD
hsa05168	FAS
hsa05168	HCFC1
hsa05168	HCFC2
hsa05168	HLA-A
hsa05168	HLA-B
hsa05168	HLA-C
hsa05168	HLA-DMA
hsa05168	HLA-DPA1
hsa05168	HLA-DPB1
hsa05168	HLA-DQB1
hsa05168	HLA-DRA
hsa05168	HLA-DRB1
hsa05168	HLA-DRB5
hsa05168	HLA-E
hsa05168	HLA-F
hsa05168	IFIH1
hsa05168	IFNAR1
hsa05168	IFNAR2
hsa05168	IFNGR1
hsa05168	IFNGR2
hsa05168	IKBKB
hsa05168	IKBKE
hsa05168	IL1B
hsa05168	IRAK1
hsa05168	IRAK4
hsa05168	IRF3
hsa05168	IRF7
hsa05168	JAK1
hsa05168	JAK2
hsa05168	MAP3K7
hsa05168	MAVS
hsa05168	MTOR
hsa05168	MYD88
hsa05168	NECTIN2
hsa05168	NFKB1
hsa05168	NFKBIA
hsa05168	NXF1
hsa05168	OAS1
hsa05168	OAS2
hsa05168	OAS3
hsa05168	PDIA3
hsa05168	PIK3CA
hsa05168	PIK3CB
hsa05168	PIK3R1
hsa05168	PIK3R3
hsa05168	PILRB
hsa05168	PML
hsa05168	POU2F1
hsa05168	POU2F2
hsa05168	POU2F3
hsa05168	PPP1CA
hsa05168	PPP1CB
hsa05168	PPP1CC
hsa05168	PTPN11
hsa05168	RELA
hsa05168	RHEB
hsa05168	RNASEL
hsa05168	SOCS3
hsa05168	SP100
hsa05168	SRC
hsa05168	SRPK1
hsa05168	SRSF1
hsa05168	SRSF2
hsa05168	SRSF3
hsa05168	SRSF4
hsa05168	SRSF5
hsa05168	SRSF6
hsa05168	SRSF7
hsa05168	SRSF8
hsa05168	SRSF9
hsa05168	STAT1
hsa05168	STAT2
hsa05168	SYK
hsa05168	TAB2
hsa05168	TAP1
hsa05168	TAPBP
hsa05168	TAPBPL
hsa05168	TBK1
hsa05168	TICAM1
hsa05168	TMEM173
hsa05168	TNF
hsa05168	TNFRSF1A
hsa05168	TRADD
hsa05168	TRAF2
hsa05168	TRAF3
hsa05168	TRAF5
hsa05168	TRAF6
hsa05168	TSC1
hsa05168	TSC2
hsa05168	TYK2
hsa05168	ZC3HAV1
hsa05169	ADRM1
hsa05169	AKT1
hsa05169	AKT2
hsa05169	APAF1
hsa05169	B2M
hsa05169	BAK1
hsa05169	BAX
hsa05169	BCL2
hsa05169	BCL2L11
hsa05169	BID
hsa05169	BLNK
hsa05169	CALR
hsa05169	CASP3
hsa05169	CASP8
hsa05169	CASP9
hsa05169	CCNA2
hsa05169	CCND1
hsa05169	CCND2
hsa05169	CCND3
hsa05169	CCNE1
hsa05169	CCNE2
hsa05169	CD3D
hsa05169	CD3E
hsa05169	CD40
hsa05169	CD44
hsa05169	CD58
hsa05169	CDK2
hsa05169	CDK4
hsa05169	CDK6
hsa05169	CDKN1A
hsa05169	CDKN1B
hsa05169	CHUK
hsa05169	CXCL10
hsa05169	CYCS
hsa05169	DDB2
hsa05169	DDX58
hsa05169	E2F1
hsa05169	E2F2
hsa05169	E2F3
hsa05169	EIF2AK2
hsa05169	ENTPD8
hsa05169	FADD
hsa05169	FAS
hsa05169	GADD45A
hsa05169	GADD45B
hsa05169	GADD45G
hsa05169	HDAC1
hsa05169	HDAC2
hsa05169	HES1
hsa05169	HLA-A
hsa05169	HLA-B
hsa05169	HLA-C
hsa05169	HLA-DMA
hsa05169	HLA-DPA1
hsa05169	HLA-DPB1
hsa05169	HLA-DQB1
hsa05169	HLA-DRA
hsa05169	HLA-DRB1
hsa05169	HLA-DRB5
hsa05169	HLA-E
hsa05169	HLA-F
hsa05169	ICAM1
hsa05169	IFNAR1
hsa05169	IFNAR2
hsa05169	IKBKB
hsa05169	IKBKE
hsa05169	IRAK1
hsa05169	IRAK4
hsa05169	IRF3
hsa05169	IRF7
hsa05169	ISG15
hsa05169	JAK1
hsa05169	JUN
hsa05169	LYN
hsa05169	MAP2K3
hsa05169	MAP2K4
hsa05169	MAP2K6
hsa05169	MAP2K7
hsa05169	MAP3K14
hsa05169	MAP3K7
hsa05169	MAPK13
hsa05169	MAPK14
hsa05169	MAPK8
hsa05169	MAPK9
hsa05169	MAVS
hsa05169	MDM2
hsa05169	MYC
hsa05169	MYD88
hsa05169	NEDD4
hsa05169	NFKB1
hsa05169	NFKB2
hsa05169	NFKBIA
hsa05169	NFKBIB
hsa05169	NFKBIE
hsa05169	OAS1
hsa05169	OAS2
hsa05169	OAS3
hsa05169	PDIA3
hsa05169	PIK3CA
hsa05169	PIK3CB
hsa05169	PIK3R1
hsa05169	PIK3R3
hsa05169	PLCG2
hsa05169	POLK
hsa05169	PSMC1
hsa05169	PSMC2
hsa05169	PSMC3
hsa05169	PSMC4
hsa05169	PSMC5
hsa05169	PSMC6
hsa05169	PSMD1
hsa05169	PSMD11
hsa05169	PSMD12
hsa05169	PSMD13
hsa05169	PSMD14
hsa05169	PSMD2
hsa05169	PSMD3
hsa05169	PSMD4
hsa05169	PSMD6
hsa05169	PSMD7
hsa05169	PSMD8
hsa05169	RAC1
hsa05169	RB1
hsa05169	RBPJ
hsa05169	RELA
hsa05169	RELB
hsa05169	RIPK1
hsa05169	RUNX3
hsa05169	SAP30
hsa05169	SAP30L
hsa05169	SEM1
hsa05169	SIN3A
hsa05169	SKP2
hsa05169	SNW1
hsa05169	STAT1
hsa05169	STAT2
hsa05169	STAT3
hsa05169	SYK
hsa05169	TAB2
hsa05169	TAP1
hsa05169	TAPBP
hsa05169	TAPBPL
hsa05169	TBK1
hsa05169	TNF
hsa05169	TNFAIP3
hsa05169	TRADD
hsa05169	TRAF2
hsa05169	TRAF3
hsa05169	TRAF5
hsa05169	TRAF6
hsa05169	TYK2
hsa05169	USP7
hsa05169	VIM
hsa05170	AKT1
hsa05170	AKT2
hsa05170	AP1B1
hsa05170	AP1G1
hsa05170	AP1G2
hsa05170	AP1M1
hsa05170	AP1M2
hsa05170	AP1S2
hsa05170	AP1S3
hsa05170	ATM
hsa05170	ATR
hsa05170	B2M
hsa05170	BAD
hsa05170	BAK1
hsa05170	BAX
hsa05170	BCL2
hsa05170	BCL2L1
hsa05170	BID
hsa05170	BST2
hsa05170	BTRC
hsa05170	CALM1
hsa05170	CALM2
hsa05170	CALM3
hsa05170	CALR
hsa05170	CASP3
hsa05170	CASP8
hsa05170	CASP9
hsa05170	CCNB1
hsa05170	CCNB2
hsa05170	CD3D
hsa05170	CD3E
hsa05170	CDC25C
hsa05170	CDK1
hsa05170	CFL1
hsa05170	CFL2
hsa05170	CGAS
hsa05170	CHEK1
hsa05170	CHUK
hsa05170	CRK
hsa05170	CRKL
hsa05170	CUL1
hsa05170	CUL4A
hsa05170	CUL4B
hsa05170	CUL5
hsa05170	CXCR4
hsa05170	CYCS
hsa05170	DCAF1
hsa05170	DDB1
hsa05170	ELOB
hsa05170	ELOC
hsa05170	FADD
hsa05170	FAS
hsa05170	FBXW11
hsa05170	FOS
hsa05170	GNA11
hsa05170	GNAI1
hsa05170	GNAI2
hsa05170	GNAI3
hsa05170	GNAQ
hsa05170	GNB1
hsa05170	GNB2
hsa05170	GNB5
hsa05170	GNG12
hsa05170	GNG4
hsa05170	GNG5
hsa05170	HLA-A
hsa05170	HLA-B
hsa05170	HLA-C
hsa05170	HLA-E
hsa05170	HLA-F
hsa05170	HRAS
hsa05170	IKBKB
hsa05170	IRAK1
hsa05170	IRAK4
hsa05170	IRF3
hsa05170	ITPR2
hsa05170	ITPR3
hsa05170	JUN
hsa05170	KRAS
hsa05170	LIMK1
hsa05170	LIMK2
hsa05170	MAP2K1
hsa05170	MAP2K2
hsa05170	MAP2K3
hsa05170	MAP2K6
hsa05170	MAP2K7
hsa05170	MAP3K7
hsa05170	MAPK1
hsa05170	MAPK13
hsa05170	MAPK14
hsa05170	MAPK3
hsa05170	MAPK8
hsa05170	MAPK9
hsa05170	MTOR
hsa05170	MYD88
hsa05170	NFATC2
hsa05170	NFATC3
hsa05170	NFATC4
hsa05170	NFKB1
hsa05170	NFKBIA
hsa05170	NRAS
hsa05170	PAK1
hsa05170	PAK2
hsa05170	PAK4
hsa05170	PDIA3
hsa05170	PIK3CA
hsa05170	PIK3CB
hsa05170	PIK3R1
hsa05170	PIK3R3
hsa05170	PLCG2
hsa05170	PPP3CA
hsa05170	PPP3CB
hsa05170	PPP3CC
hsa05170	PRKCA
hsa05170	PRKCG
hsa05170	PTK2
hsa05170	PTK2B
hsa05170	PXN
hsa05170	RAC1
hsa05170	RAC2
hsa05170	RAC3
hsa05170	RAF1
hsa05170	RBX1
hsa05170	RELA
hsa05170	RIPK1
hsa05170	RNF7
hsa05170	RPS6KB1
hsa05170	RPS6KB2
hsa05170	SAMHD1
hsa05170	SKP1
hsa05170	TAB2
hsa05170	TAP1
hsa05170	TAPBP
hsa05170	TAPBPL
hsa05170	TBK1
hsa05170	TMEM173
hsa05170	TNF
hsa05170	TNFRSF1A
hsa05170	TNFRSF1B
hsa05170	TRADD
hsa05170	TRAF2
hsa05170	TRAF5
hsa05170	TRAF6
hsa05170	WEE1
hsa05171	ACE2
hsa05171	ADAM17
hsa05171	ADAR
hsa05171	C3
hsa05171	C8G
hsa05171	CASP1
hsa05171	CFD
hsa05171	CGAS
hsa05171	CHUK
hsa05171	CXCL10
hsa05171	CXCL8
hsa05171	DDX58
hsa05171	EGFR
hsa05171	EIF2AK2
hsa05171	FAU
hsa05171	FOS
hsa05171	HBEGF
hsa05171	IFIH1
hsa05171	IFNAR1
hsa05171	IFNAR2
hsa05171	IKBKB
hsa05171	IKBKE
hsa05171	IL1B
hsa05171	IL6R
hsa05171	IL6ST
hsa05171	IRAK1
hsa05171	IRAK4
hsa05171	IRF3
hsa05171	ISG15
hsa05171	JAK1
hsa05171	JUN
hsa05171	MAP3K7
hsa05171	MAPK1
hsa05171	MAPK13
hsa05171	MAPK14
hsa05171	MAPK3
hsa05171	MAPK8
hsa05171	MAPK9
hsa05171	MAVS
hsa05171	MMP1
hsa05171	MX1
hsa05171	MX2
hsa05171	MYD88
hsa05171	NFKB1
hsa05171	NFKBIA
hsa05171	NFKBIB
hsa05171	NRP1
hsa05171	OAS1
hsa05171	OAS2
hsa05171	OAS3
hsa05171	PIK3CA
hsa05171	PIK3CB
hsa05171	PIK3R1
hsa05171	PIK3R3
hsa05171	PLCG2
hsa05171	PRKCA
hsa05171	PRKCG
hsa05171	RELA
hsa05171	RPL10
hsa05171	RPL10A
hsa05171	RPL11
hsa05171	RPL12
hsa05171	RPL13
hsa05171	RPL13A
hsa05171	RPL14
hsa05171	RPL15
hsa05171	RPL17
hsa05171	RPL18
hsa05171	RPL18A
hsa05171	RPL19
hsa05171	RPL21
