cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	celltype	partition	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000183048	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000183048	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.004636065041009177	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.011990407673860911	0.0	0.0	0.006954097561513765
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000183048	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0034377412337604648	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0029579368475389015	0.00205298092934072	0.00102649046467036	0.005156611850640697
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.04032633202557695	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.043332267348896704	0.020719568587436326	0.0	0.06104590061301328
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.043663766414239094	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.07135388555651885	0.04940091094650902	0.025237824715382835	0.06198216824902033
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000183048	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0036361845263781145	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.004078959132210255	0.0	0.0	0.006253726946551684
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000178537	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.05596663916197249	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.061635072852367676	0.028430665076964436	0.02041501703052763	0.06398228720840929
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.05519980016750044	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.07152333480768641	0.06510782329541925	0.054111442399954496	0.07102730714469811
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.04060805550545101	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.054837713121584364	0.04085978307264436	0.03118441904242735	0.046398368270397464
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000178537	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000178537	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.06321255702263819	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.12647949887631826	0.06227712136950703	0.05512298004405168	0.07083441617465912
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000178537	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.07673337501011197	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.05647808940641134	0.029347568344315948	0.02538678762513733	0.1043870590621886
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.09742461543295058	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.10414934441957147	0.10172281701590852	0.06254604287577048	0.13660138957308862
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.01789583798490752	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.030450791220848407	0.02061247530089961	0.014492417203761668	0.02120401108882645
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000178537	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A20	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.04450757436409337	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000178537	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.05387563242517502	0.0340534159297205	0.024933516041718354	0.041843043819345366
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000174669	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.016644416552834038	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.012158225011205738	0.0025600246194361236	0.0	0.01920444117227016
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.0005971588824953177	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0011306430933261352	0.0	0.0	0.0011357777695381237
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.002093531116069289	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0023938403614244806	0.0014156973430631717	0.0	0.0034113306140692605
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000174669	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000174669	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.007117005390164047	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.012475618117420465	0.008351390094117216	0.005431151743078348	0.00942005138922633
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000174669	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.003730625580815409	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.002506265664160401	0.0	0.0	0.005595938371223113
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.005995041473071182	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.009363992977090745	0.005071103601208665	0.0022364494309390823	0.009027948923899708
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000174669	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC29A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0004965181521845395	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000174669	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.000639888247313554	0.0	0.0	0.00040073366853999264
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11005	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.07628503361194101	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0700094938892719	0.06338878322852959	0.04274895660486173	0.09692486023560887
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.033970353501077986	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.04078082993397683	0.023118637350052953	0.017828544954638086	0.05924265219695584
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.03309930683212089	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.038012115584296846	0.02886264623901442	0.0211960925806162	0.03735287250371815
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11005	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11005	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.041933063151942625	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.08493818016726007	0.03973883977224669	0.03795617673526541	0.044812837878771876
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11005	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.07533513363838502	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.06217527495552393	0.07207219396503023	0.053068003088098295	0.09597079435199438
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.02861348931146655	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.027916133674448354	0.024852914779754466	0.013903287470292756	0.039563116620928256
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.4282287591824473	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.45710699956617856	0.4165406533616919	0.33594458925026616	0.4747774087531201
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	HGNC:11005	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.04650983030962641	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11005	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.050280315670841666	0.039049967054822846	0.0353029568499197	0.04973488182333417
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A3	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11007	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A3	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	1.4926296707445244	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11007	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.8173232324247474	1.388013855969568	1.264756279778692	1.6158872469354004
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A3	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	1.3938994481570046	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11007	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.756576697440116	1.405573525701178	1.3054210683030978	1.5750175868888512
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A3	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.47534310056700996	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:11007	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.39510769441600563	0.4263563615772414	0.32679249781422826	0.6112019066035301
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC2A3	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:11007	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
