cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	SLC29A2	author_patient	14	14	Spearman_rho	-0.11208791208791209	-0.6961691135251428	0.4811529933481153	0.6641	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	2679832619	9999_within_exact_author_treatment_permutations_plus1	-0.11208791208791209	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00345	6-phosphogluconate	IDNK	author_patient	14	14	Spearman_rho	0.024175824175824177	-0.6241679067083725	0.7053571428571429	0.944	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|IDNK	ENSG00000148057	14	True	9999	4000	4000	3341754124	9999_patient_permutations_plus1	0.024175824175824177	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00345	6-phosphogluconate	IDNK	author_patient	14	14	Spearman_rho	0.024175824175824177	-0.6169312686851662	0.7264622511415059	0.9413	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|IDNK	ENSG00000148057	14	True	9999	4000	4000	688836464	9999_patient_permutations_plus1	0.024175824175824177	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00345	6-phosphogluconate	IDNK	author_patient	14	14	Spearman_rho	0.024175824175824177	-0.4642857142857143	0.4343644033788802	0.9245	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|IDNK	ENSG00000148057	14	True	9999	4000	4000	3915336923	9999_within_exact_author_treatment_permutations_plus1	0.024175824175824177	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00345	6-phosphogluconate	PGD	author_patient	14	14	Spearman_rho	-0.4197802197802198	-0.9198351301811302	0.26201273158265526	0.1472	0.4972972972972973	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|PGD	ENSG00000142657	14	True	9999	4000	4000	3437241721	9999_patient_permutations_plus1	-0.4197802197802198	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00345	6-phosphogluconate	PGD	author_patient	14	14	Spearman_rho	-0.4197802197802198	-0.9194675814956855	0.2516985296682163	0.1376	0.48954000000000003	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|PGD	ENSG00000142657	14	True	9999	4000	4000	2909123565	9999_patient_permutations_plus1	-0.4197802197802198	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00345	6-phosphogluconate	PGD	author_patient	14	14	Spearman_rho	-0.4197802197802198	-0.5432372505543237	-0.1492204899777283	0.0398	0.41458333333333336	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|PGD	ENSG00000142657	14	True	9999	4000	4000	3129259856	9999_within_exact_author_treatment_permutations_plus1	-0.4197802197802198	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	KHK	author_patient	14	14	Spearman_rho	-0.578021978021978	-0.9113315035102901	0.06820758298980265	0.0305	0.25416666666666665	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	14	True	9999	4000	4000	369449952	9999_patient_permutations_plus1	-0.578021978021978	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00095	fructose	KHK	author_patient	14	14	Spearman_rho	-0.578021978021978	-0.9155736434108527	0.024937001631140515	0.0327	0.25138124999999995	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	14	True	9999	4000	4000	3868729217	9999_patient_permutations_plus1	-0.578021978021978	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00095	fructose	KHK	author_patient	14	14	Spearman_rho	-0.578021978021978	-0.8711253687315633	-0.06893095768374123	0.0316	0.3590909090909091	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	14	True	9999	4000	4000	1728425132	9999_within_exact_author_treatment_permutations_plus1	-0.578021978021978	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	SORD	author_patient	14	14	Spearman_rho	-0.18681318681318682	-0.7693080357142857	0.5125771773264812	0.5214	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	14	True	9999	4000	4000	827482216	9999_patient_permutations_plus1	-0.18681318681318682	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00095	fructose	SORD	author_patient	14	14	Spearman_rho	-0.18681318681318682	-0.7600449438202247	0.46966967793598763	0.5221	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	14	True	9999	4000	4000	3379356637	9999_patient_permutations_plus1	-0.18681318681318682	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00095	fructose	SORD	author_patient	14	14	Spearman_rho	-0.18681318681318682	-0.6651785714285714	0.31710598271902013	0.6281	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	14	True	9999	4000	4000	661569175	9999_within_exact_author_treatment_permutations_plus1	-0.18681318681318682	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	APRT	author_patient	14	14	Spearman_rho	0.5648351648351648	-0.08715827227387477	0.8888888888888888	0.0377	0.26180555555555557	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	14	True	9999	4000	4000	2742480340	9999_patient_permutations_plus1	0.5648351648351648	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00147	adenine	APRT	author_patient	14	14	Spearman_rho	0.5648351648351648	-0.08977879812455945	0.8916539564395095	0.0397	0.25700526315789474	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	14	True	9999	4000	4000	582072672	9999_patient_permutations_plus1	0.5648351648351648	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00147	adenine	APRT	author_patient	14	14	Spearman_rho	0.5648351648351648	0.03550185597624352	0.8341084322909905	0.1226	0.6138888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	14	True	9999	4000	4000	855871465	9999_within_exact_author_treatment_permutations_plus1	0.5648351648351648	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	SLC29A2	author_patient	14	14	Spearman_rho	0.07692307692307693	-0.473701793459149	0.6765781687743829	0.7984	0.9324074074074074	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	1125929999	9999_patient_permutations_plus1	0.07692307692307693	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00147	adenine	SLC29A2	author_patient	14	14	Spearman_rho	0.07692307692307693	-0.4690655908381052	0.6562658718961626	0.8021	0.925659633027523	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	3672012278	9999_patient_permutations_plus1	0.07692307692307693	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00147	adenine	SLC29A2	author_patient	14	14	Spearman_rho	0.07692307692307693	-0.38392857142857145	0.5486725663716814	0.7182	0.9068181818181817	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	606824194	9999_within_exact_author_treatment_permutations_plus1	0.07692307692307693	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	ASNS	author_patient	14	14	Spearman_rho	0.06813186813186813	-0.5377368972746331	0.6207828281558718	0.816	0.9328828828828829	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|ASNS	ENSG00000070669	14	True	9999	4000	4000	2207461325	9999_patient_permutations_plus1	0.06813186813186813	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	ASNS	author_patient	14	14	Spearman_rho	0.06813186813186813	-0.5210786962912082	0.5981946347952273	0.8198	0.925659633027523	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|ASNS	ENSG00000070669	14	True	9999	4000	4000	1081197524	9999_patient_permutations_plus1	0.06813186813186813	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00064	glutamine	ASNS	author_patient	14	14	Spearman_rho	0.06813186813186813	-0.2641314785301674	0.4117979020050459	0.8881	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|ASNS	ENSG00000070669	14	True	9999	4000	4000	2958057731	9999_within_exact_author_treatment_permutations_plus1	0.06813186813186813	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS	author_patient	14	14	Spearman_rho	-0.6175824175824176	-0.9060402684563759	-0.05865090957376116	0.0215	0.20673076923076922	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS	ENSG00000115419	14	True	9999	4000	4000	360822160	9999_patient_permutations_plus1	-0.6175824175824176	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLS	author_patient	14	14	Spearman_rho	-0.6175824175824176	-0.8973214285714286	-0.08181818181818182	0.0233	0.238825	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS	ENSG00000115419	14	True	9999	4000	4000	1139478620	9999_patient_permutations_plus1	-0.6175824175824176	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00064	glutamine	GLS	author_patient	14	14	Spearman_rho	-0.6175824175824176	-0.8849557522123894	-0.28888888888888886	0.39	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS	ENSG00000115419	14	True	9999	4000	4000	2041377354	9999_within_exact_author_treatment_permutations_plus1	-0.6175824175824176	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS2	author_patient	14	14	Spearman_rho	-0.6923076923076923	-0.9355058651026392	-0.21332036613272307	0.0079	0.11249999999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS2	ENSG00000135423	14	True	9999	4000	4000	3217222430	9999_patient_permutations_plus1	-0.6923076923076923	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLS2	author_patient	14	14	Spearman_rho	-0.6923076923076923	-0.9333333333333333	-0.20174887892376664	0.0079	0.12026666666666667	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS2	ENSG00000135423	14	True	9999	4000	4000	2184286048	9999_patient_permutations_plus1	-0.6923076923076923	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00064	glutamine	GLS2	author_patient	14	14	Spearman_rho	-0.6923076923076923	-0.8982300884955752	-0.38084632516703787	0.1468	0.62625	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS2	ENSG00000135423	14	True	9999	4000	4000	2052844587	9999_within_exact_author_treatment_permutations_plus1	-0.6923076923076923	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLUL	author_patient	14	14	Spearman_rho	0.6263736263736264	0.09085732035618142	0.9080721003134797	0.0179	0.1864583333333333	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLUL	ENSG00000135821	14	True	9999	4000	4000	1026680915	9999_patient_permutations_plus1	0.6263736263736264	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLUL	author_patient	14	14	Spearman_rho	0.6263736263736264	0.09793878067552002	0.9097217301521425	0.017	0.19009090909090912	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLUL	ENSG00000135821	14	True	9999	4000	4000	2863622444	9999_patient_permutations_plus1	0.6263736263736264	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00064	glutamine	GLUL	author_patient	14	14	Spearman_rho	0.6263736263736264	0.352549889135255	0.8639532736171391	0.5594	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLUL	ENSG00000135821	14	True	9999	4000	4000	3330188755	9999_within_exact_author_treatment_permutations_plus1	0.6263736263736264	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00051	glutathione, reduced (GSH)	GGT1	author_patient	14	14	Spearman_rho	0.3054945054945055	-0.3392857142857143	0.7906458797327395	0.2825	0.7062499999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT1	HGNC:4250	14	True	9999	4000	4000	973639293	9999_patient_permutations_plus1	0.3054945054945055	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00051	glutathione, reduced (GSH)	GGT1	author_patient	8	8	Spearman_rho	0.21428571428571427	-0.6296296296296297	0.8987341772151899	0.6129	0.8284252747252747	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT1	HGNC:4250	14	True	9999	4000	4000	1631067663	9999_patient_permutations_plus1	0.21428571428571427	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00051	glutathione, reduced (GSH)	GGT1	author_patient	14	14	Spearman_rho	0.3054945054945055	-0.0957683741648107	0.7516629711751663	0.441	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT1	HGNC:4250	14	True	9999	4000	4000	1564244772	9999_within_exact_author_treatment_permutations_plus1	0.3054945054945055	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00051	glutathione, reduced (GSH)	GGT5	author_patient	14	14	Spearman_rho	-0.5032967032967033	-0.9236494694856487	0.14285714285714285	0.0658	0.38699999999999996	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT5	HGNC:4260	14	True	9999	4000	4000	880213321	9999_patient_permutations_plus1	-0.5032967032967033	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00051	glutathione, reduced (GSH)	GGT5	author_patient	8	8	Spearman_rho	-0.7857142857142857	-1.0	-0.13580246913580246	0.0283	0.2486357142857143	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT5	HGNC:4260	14	True	9999	4000	4000	4277606891	9999_patient_permutations_plus1	-0.7857142857142857	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00051	glutathione, reduced (GSH)	GGT5	author_patient	14	14	Spearman_rho	-0.5032967032967033	-0.8619153674832962	-0.18215668883961544	0.7074	0.9022959183673469	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT5	HGNC:4260	14	True	9999	4000	4000	3976696467	9999_within_exact_author_treatment_permutations_plus1	-0.5032967032967033	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00051	glutathione, reduced (GSH)	GPX1	author_patient	14	14	Spearman_rho	0.002197802197802198	-0.6298197383073496	0.658465173566599	1.0	1.0	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GPX1	HGNC:4553	14	True	9999	4000	4000	4078924755	9999_patient_permutations_plus1	0.002197802197802198	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
