cohort	contrast	term	library_genes	tested_overlap	status	reason
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Estrogen Receptor Mediated Transcription R-HSA-8931987	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Expression Of Components Of Tight Junctions R-HSA-8935964	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459	66	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In BCR Signaling R-HSA-8939245	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In WNT Signaling R-HSA-8939256	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of HSCs R-HSA-8939236	98	76	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Keratinocytes R-HSA-8939242	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Myeloid Cells R-HSA-8939246	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Regulates Transcription Of Genes Involved In Interleukin Signaling R-HSA-8939247	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX2 Regulates Bone Development R-HSA-8941326	31	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX2 Regulates Chondrocyte Maturation R-HSA-8941284	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX2 Regulates Genes Involved In Cell Migration R-HSA-8941332	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973	24	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates Immune Response And Cell Migration R-HSA-8949275	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates BCL2L11 (BIM) Transcription R-HSA-8952158	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates CDKN1A Transcription R-HSA-8941855	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates NOTCH Signaling R-HSA-8941856	14	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates WNT Signaling R-HSA-8951430	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates YAP1-mediated Transcription R-HSA-8951671	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX3 Regulates p14-ARF R-HSA-8951936	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Rab Regulation Of Trafficking R-HSA-9007101	122	107	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Rap1 Signaling R-HSA-392517	16	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Ras Activation Upon Ca2+ Influx Thru NMDA Receptor R-HSA-442982	19	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578	10	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Receptor Mediated Mitophagy R-HSA-8934903	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844	20	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Recognition Of DNA Damage By PCNA-containing Replication Complex R-HSA-110314	30	30	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565	60	50	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Recruitment Of NuMA To Mitotic Centrosomes R-HSA-380320	80	79	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Recycling Of Bile Acids And Salts R-HSA-159418	18	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Recycling Of eIF2:GDP R-HSA-72731	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Recycling Pathway Of L1 R-HSA-437239	28	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Reduction Of Cytosolic Ca++ Levels R-HSA-418359	11	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Reelin Signaling Pathway R-HSA-8866376	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulated Necrosis R-HSA-5218859	57	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulated Proteolysis Of p75NTR R-HSA-193692	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408	80	77	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Apoptosis R-HSA-169911	52	50	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of BACH1 Activity R-HSA-9708530	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Complement Cascade R-HSA-977606	45	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of FOXO Transcriptional Activity By Acetylation R-HSA-9617629	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of FZD By Ubiquitination R-HSA-4641263	20	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of HMOX1 Expression And Activity R-HSA-9707587	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453	81	72	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of IFNA/IFNB Signaling R-HSA-912694	25	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of IFNG Signaling R-HSA-877312	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426	123	79	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of KIT Signaling R-HSA-1433559	16	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of MECP2 Expression And Activity R-HSA-9022692	31	28	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of NF-kappa B Signaling R-HSA-9758274	18	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942	87	86	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of PTEN Gene Transcription R-HSA-8943724	61	54	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of PTEN Localization R-HSA-8948747	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of PTEN mRNA Translation R-HSA-8943723	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of PTEN Stability And Activity R-HSA-8948751	67	64	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of RAS By GAPs R-HSA-5658442	65	61	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of RUNX1 Expression And Activity R-HSA-8934593	17	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of RUNX2 Expression And Activity R-HSA-8939902	72	67	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of RUNX3 Expression And Activity R-HSA-8941858	54	54	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TLR By Endogenous Ligand R-HSA-5686938	18	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TNFR1 Signaling R-HSA-5357905	35	32	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Activity R-HSA-5633007	157	146	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Activity Thru Acetylation R-HSA-6804758	29	28	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Activity Thru Association With Co-factors R-HSA-6804759	14	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Activity Thru Methylation R-HSA-6804760	19	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756	90	84	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Degradation R-HSA-6804757	36	35	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of TP53 Expression And Degradation R-HSA-6806003	37	36	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Actin Dynamics For Phagocytic Cup Formation R-HSA-2029482	62	50	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Activated PAK-2p34 By Proteasome Mediated Degradation R-HSA-211733	49	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Beta-Cell Development R-HSA-186712	41	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829	55	54	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Commissural Axon Pathfinding By SLIT And ROBO R-HSA-428542	9	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Cytoskeletal Remodeling And Cell Spreading By IPP Complex Components R-HSA-446388	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553	167	152	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Gene Expression By Hypoxia-inducible Factor R-HSA-1234158	11	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Gene Expression In Beta Cells R-HSA-210745	20	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Gene Expression In Early Pancreatic Precursor Cells R-HSA-210747	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Gene Expression In Endocrine-Committed (NEUROG3+) Progenitor Cells R-HSA-210746	5	0	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Gene Expression In Late Stage (Branching Morphogenesis) Pancreatic Bud Precursor Cells R-HSA-210744	16	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Glycolysis By Fructose 2,6-Bisphosphate Metabolism R-HSA-9634600	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Innate Immune Responses To Cytosolic DNA R-HSA-3134975	15	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Insulin Secretion R-HSA-422356	77	49	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206	118	101	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Localization Of FOXO Transcription Factors R-HSA-9614399	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531	88	84	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Necroptotic Cell Death R-HSA-5675482	29	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Ornithine Decarboxylase (ODC) R-HSA-350562	50	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Pyruvate Dehydrogenase (PDH) Complex R-HSA-204174	16	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Signaling By CBL R-HSA-912631	18	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation Of Signaling By NODAL R-HSA-1433617	11	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Relaxin Receptors R-HSA-444821	8	1	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Release Of Hh-Np From Secreting Cell R-HSA-5362798	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Release Of Apoptotic Factors From Mitochondria R-HSA-111457	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Removal Of Aminoterminal Propeptides From Gamma-Carboxylated Proteins R-HSA-159782	10	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Removal Of Flap Intermediate R-HSA-69166	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Removal Of Flap Intermediate From C-strand R-HSA-174437	17	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Repression Of WNT Target Genes R-HSA-4641265	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Reproduction R-HSA-1474165	113	67	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of AP Sites Via Multiple-Nucleotide Patch Replacement Pathway R-HSA-110373	25	25	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of Abasic Sites (AP Sites) R-HSA-73933	38	38	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of D-Loop Structures R-HSA-5693537	34	30	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568	33	30	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554	27	25	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Resolution Of Sister Chromatid Cohesion R-HSA-2500257	106	101	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Respiratory Electron Transport R-HSA-611105	90	89	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200	112	107	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Response Of EIF2AK1 (HRI) To Heme Deficiency R-HSA-9648895	15	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012	98	94	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Response Of Mtb To Phagocytosis R-HSA-9637690	22	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Response To Elevated Platelet Cytosolic Ca2+ R-HSA-76005	130	91	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Response To Metal Ions R-HSA-5660526	14	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Retinoid Metabolism And Transport R-HSA-975634	43	28	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Retrograde Neurotrophin Signaling R-HSA-177504	14	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Retrograde Transport At Trans-Golgi-Network R-HSA-6811440	48	42	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Rev-mediated Nuclear Export Of HIV RNA R-HSA-165054	35	34	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Reversible Hydration Of Carbon Dioxide R-HSA-1475029	12	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Ribosomal Scanning And Start Codon Recognition R-HSA-72702	57	56	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Role Of ABL In ROBO-SLIT Signaling R-HSA-428890	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Role Of LAT2/NTAL/LAB On Calcium Mobilization R-HSA-2730905	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Role Of Phospholipids In Phagocytosis R-HSA-2029485	26	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Role Of Second Messengers In Netrin-1 Signaling R-HSA-418890	10	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	S Phase R-HSA-69242	161	156	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV Infections R-HSA-9679506	369	314	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-1 Genome Replication And Transcription R-HSA-9679514	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-1 Infection R-HSA-9678108	52	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Genome Replication And Transcription R-HSA-9694682	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Infection R-HSA-9694516	283	248	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Activates/Modulates Innate And Adaptive Immune Responses R-HSA-9705671	121	96	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Modulates Autophagy R-HSA-9754560	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678	47	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Targets PDZ Proteins In Cell-Cell Junction R-HSA-9705677	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2 Targets Host Intracellular Signaling And Regulatory Pathways R-HSA-9755779	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SARS-CoV-2-host Interactions R-HSA-9705683	196	170	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577	59	58	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SCF-beta-TrCP Mediated Degradation Of Emi1 R-HSA-174113	54	52	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SEMA3A-Plexin Repulsion Signaling By Inhibiting Integrin Adhesion R-HSA-399955	14	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC-mediated cascade:FGFR1 R-HSA-5654688	20	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC-mediated cascade:FGFR2 R-HSA-5654699	22	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC-mediated cascade:FGFR3 R-HSA-5654704	17	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC-mediated cascade:FGFR4 R-HSA-5654719	19	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC-related Events Triggered By IGF1R R-HSA-2428933	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC1 Events In EGFR Signaling R-HSA-180336	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SHC1 Events In ERBB2 Signaling R-HSA-1250196	21	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SHC1 Events In ERBB4 Signaling R-HSA-1250347	13	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SIRT1 Negatively Regulates rRNA Expression R-HSA-427359	37	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SLBP Dependent Processing Of Replication-Dependent Histone Pre-mRNAs R-HSA-77588	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SLBP Independent Processing Of Histone Pre-mRNAs R-HSA-111367	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SLC Transporter Disorders R-HSA-5619102	99	61	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SLC-mediated Transmembrane Transport R-HSA-425407	247	132	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SMAC (DIABLO) Binds To IAPs R-HSA-111463	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SMAC, XIAP-regulated Apoptotic Response R-HSA-111469	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SMAD2/3 Phosphorylation Motif Mutants In Cancer R-HSA-3304356	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SMAD2/SMAD3:SMAD4 Heterotrimer Regulates Transcription R-HSA-2173796	36	34	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SOS-mediated Signaling R-HSA-112412	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339	108	105	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	STAT3 Nuclear Events Downstream Of ALK Signaling R-HSA-9701898	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	STAT5 Activation R-HSA-9645135	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	STAT5 Activation Downstream Of FLT3 ITD Mutants R-HSA-9702518	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	STING Mediated Induction Of Host Immune Responses R-HSA-1834941	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232	168	155	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SUMO Is Proteolytically Processed R-HSA-3065679	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SUMO Is Transferred From E1 To E2 (UBE2I, UBC9) R-HSA-3065678	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	SUMOylation R-HSA-2990846	174	161	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	76	74	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SUMOylation Of DNA Methylation Proteins R-HSA-4655427	16	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SUMOylation Of DNA Replication Proteins R-HSA-4615885	45	44	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	SUMOylation Of RNA Binding Proteins R-HSA-4570464	47	45	DONE	size15_to500
