cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Size (GO:0008361)	14558	1568	23	4	0.2306699484	EDN1;MSN;MTOR;VAV1	0.8039384559	0.8170373516
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell-Cell Adhesion (GO:0022407)	14558	1568	31	2	0.8617059083	FUT3;PLPP3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell-Matrix Adhesion (GO:0001952)	14558	1568	57	13	0.006591817596	ADAM15;CD3E;CDKN2A;CIB1;CORO1C;CX3CL1;ENC1;GSK3B;MACF1;MAP4K4;PLAU;THY1;VCL	0.2112516933	0.1595257998
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell-Substrate Adhesion (GO:0010810)	14558	1568	38	5	0.3901524674	CCDC80;CORO1C;CX3CL1;GCNT2;THY1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell-Substrate Junction Assembly (GO:0090109)	14558	1568	20	3	0.3671358203	CORO1C;MACF1;VCL	0.9437469082	0.9468338862
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Biosynthetic Process (GO:0031326)	14558	1568	64	5	0.8331423854	CCL5;EIF2B4;FGFR4;ING5;TM9SF2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Catabolic Process (GO:0031329)	14558	1568	57	5	0.749206674	GPR137;IFI16;NUPR1;PSAP;TRIB3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Component Biogenesis (GO:0044087)	14558	1568	30	3	0.6413213705	APOE;MSN;TJP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Component Organization (GO:0051128)	14558	1568	128	13	0.6314410954	AP2S1;APOE;ATF5;ING5;LTBP4;MAD2L2;MARK4;MKI67;MTOR;PACSIN3;STK38L;TFRC;TJP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Component Size (GO:0032535)	14558	1568	40	5	0.4345130164	HP1BP3;MSN;MTOR;PEX11A;VAV1	0.9832338827	0.9947258598
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Localization (GO:0060341)	14558	1568	56	5	0.7349791975	DVL3;GSN;RABGAP1L;REEP6;TRIM5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Metabolic Process (GO:0031323)	14558	1568	40	6	0.2575752471	CIDEB;HIF1A;NEK6;NPC2;PDK3;STK17A	0.8277073354	0.8459750124
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Response To Heat (GO:1900034)	14558	1568	15	2	0.491445381	GSK3B;MTOR	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Response To Stress (GO:0080135)	14558	1568	101	10	0.6588461902	BARD1;CRY1;EIF4G1;GSK3B;MTOR;NUPR1;POLH;SF3B5;SOX4;TFPT	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Response To Transforming Growth Factor Beta Stimulus (GO:1903844)	14558	1568	21	3	0.3976807576	DKK3;LTBP4;SOX11	0.9654538873	0.9696127477
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cellular Senescence (GO:2000772)	14558	1568	30	3	0.6413213705	NEK6;SIRT6;YBX1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Centriole Replication (GO:0046599)	14558	1568	17	1	0.8560749835	CDK5RAP2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Centrosome Cycle (GO:0046605)	14558	1568	22	1	0.9186549933	MARK4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Centrosome Duplication (GO:0010824)	14558	1568	28	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chemokine Production (GO:0032642)	14558	1568	27	3	0.5680700074	HIF1A;HMOX1;IL33	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chemotaxis (GO:0050920)	14558	1568	20	1	0.8977969426	MYCBP2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cholesterol Efflux (GO:0010874)	14558	1568	25	4	0.2799746803	ABCA7;APOE;PLTP;SREBF2	0.8400543222	0.8693695343
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cholesterol Metabolic Process (GO:0090181)	14558	1568	18	2	0.592237198	APOE;LDLRAP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cholesterol Transport (GO:0032374)	14558	1568	15	2	0.491445381	APOC1;LIPG	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chondrocyte Differentiation (GO:0032330)	14558	1568	18	2	0.592237198	LOXL2;TGFBR1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chromatin Organization (GO:1902275)	14558	1568	24	1	0.935258395	MKI67	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chromosome Organization (GO:0033044)	14558	1568	42	4	0.6766101769	NSMCE4A;SMG5;TFPT;YLPM1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Chromosome Segregation (GO:0051983)	14558	1568	24	5	0.1086209549	KIF2C;MKI67;NCAPH;NUMA1;SMC4	0.6297774684	0.6005150996
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cilium Assembly (GO:1902017)	14558	1568	66	9	0.2778077546	ATG5;GSK3B;MARK4;ODF2L;TBC1D14;TBC1D16;TBC1D17;TBC1D8;TBC1D9B	0.8400543222	0.8691956297
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cold-Induced Thermogenesis (GO:0120161)	14558	1568	110	20	0.01312343192	ACOT13;ACSL1;ALPL;BSCL2;DOCK7;DYNC1H1;GNAS;GRB10;HOXC10;LAMA4;LPIN1;MFAP2;NRDC;PTH2R;SCD;SIRT6;SMARCA4;SYK;UCP2;VEGFA	0.2897941404	0.2322606822
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Collagen Biosynthetic Process (GO:0032965)	14558	1568	16	3	0.2442486717	BMP4;LARP6;VIM	0.8039384559	0.8255440626
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904029)	14558	1568	49	7	0.2725450056	CCNB2;CCNK;CDC37;CDKN2A;CDKN2C;CNPPD1;PKMYT1	0.8397738429	0.8659057424
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0000079)	14558	1568	73	10	0.2578404158	AKT1;CCNB2;CCNK;CDC37;CDKN2A;CDKN2C;CNPPD1;EGFR;PKMYT1;PLK1	0.8277073354	0.8459750124
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043281)	14558	1568	72	11	0.1478532415	AKT1;AQP1;HMGB1;MAGEA3;MAP3K5;NLRP2;PDCD5;SFN;SYK;UACA;VEGFA	0.6814565411	0.6772981177
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytokine Production (GO:0001817)	14558	1568	114	14	0.3431413423	BATF;CASP8;GAPDH;GLMN;HDAC9;HILPDA;IFI16;IL33;MAST2;PTGER4;PTPRC;RPS6KA5;ZBTB17;ZBTB45	0.9199897609	0.9246738077
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytokine Production Involved In Immune Response (GO:0002718)	14558	1568	16	1	0.8386806236	LAPTM5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytokine Production Involved In Inflammatory Response (GO:1900015)	14558	1568	29	3	0.6179129986	APOD;GBP5;HIF1A	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001959)	14558	1568	37	6	0.2028969642	CASP8;CD24;CDC37;IRAK1;PTPRC;SYK	0.7746307671	0.775809416
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytokinesis (GO:0032465)	14558	1568	63	9	0.2339457262	CALM1;CDC25B;E2F8;GIPC1;KIF23;PKP4;PLK1;PRC1;PRKCE	0.8039384559	0.8201008444
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytoplasmic Translation (GO:2000765)	14558	1568	20	2	0.650700506	PKM;YBX1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytoskeleton Organization (GO:0051493)	14558	1568	100	18	0.01979493775	ARHGAP17;BAIAP2L1;CDK2AP2;CLIC4;CORO1A;GSK3B;MARK2;MID1;MTOR;PAK2;PFDN2;PHLDB1;PHLDB2;RALA;SH3BP1;SIGLEC15;SORBS3;TJP1	0.3468394044	0.2868208763
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cytosolic Calcium Ion Concentration (GO:0051480)	14558	1568	17	1	0.8560749835	ATP2B4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Defense Response (GO:0031347)	14558	1568	70	7	0.6397071805	APOE;CASP8;GATA6;NLRP2;PSMA6;SBNO2;TIRAP	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Defense Response To Virus (GO:0050688)	14558	1568	16	2	0.5267591966	ATG5;ILRUN	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Defense Response To Virus By Host (GO:0050691)	14558	1568	30	3	0.6413213705	EIF2AK4;TOMM70;TRAF3IP2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Dendrite Development (GO:0050773)	14558	1568	27	8	0.006050838611	BCL11A;DBN1;GSK3B;MARK1;MFSD2A;RTN4IP1;TNIK;ZNF296	0.1990602416	0.1512468583
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Dendrite Morphogenesis (GO:0048814)	14558	1568	22	2	0.7022869349	GSK3B;TNIK	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Dendritic Spine Development (GO:0060998)	14558	1568	15	2	0.491445381	KIF1A;PTPRS	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Dendritic Spine Morphogenesis (GO:0061001)	14558	1568	24	2	0.7473694402	DBN1;KIF1A	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Developmental Growth (GO:0048638)	14558	1568	26	7	0.01732931523	APOE;DNM2;EPPK1;GSK3B;MFSD2A;MYCBP2;OLFM1	0.3192554989	0.269137338
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Double-Strand Break Repair (GO:2000779)	14558	1568	83	7	0.803890168	CHEK1;DEK;OTUB1;PML;SIRT6;SMARCA4;SMARCB1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Double-Strand Break Repair Via Homologous Recombination (GO:0010569)	14558	1568	68	8	0.45219289	ACTB;CHEK1;HDGFL2;INSL6;MAD2L2;PIAS4;SIRT6;TP53BP1	0.9918203086	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Double-Strand Break Repair Via Nonhomologous End Joining (GO:2001032)	14558	1568	24	2	0.7473694402	INSL6;MAD2L2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Early Endosome To Late Endosome Transport (GO:2000641)	14558	1568	18	1	0.8715948533	MSN	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Embryonic Development (GO:0045995)	14558	1568	56	4	0.8669017444	PHLDB1;PHLDB2;TFPT;YEATS2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endocytosis (GO:0030100)	14558	1568	53	6	0.5134094458	AP2S1;APOE;LGALS3;PACSIN3;PTPRC;SYK	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endopeptidase Activity (GO:0052548)	14558	1568	46	8	0.1161298133	AKT1;GAPDH;NRDC;PRELID1;SERPINE2;SERPING1;SERPINH1;SPOCK2	0.6433032954	0.615760362
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endoplasmic Reticulum Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902235)	14558	1568	22	2	0.7022869349	BCL2L11;MAGEA3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endothelial Cell Apoptotic Process (GO:2000351)	14558	1568	32	2	0.8734833074	CCL2;PLCG1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endothelial Cell Migration (GO:0010594)	14558	1568	67	14	0.01092276467	AKT1;APOE;BMP4;CALR;DCN;EDN1;GFUS;GPI;PLPP3;SH3BP1;SPARC;SVBP;VEGFA;ZNF580	0.2614941092	0.2118374824
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Endothelial Cell Proliferation (GO:0001936)	14558	1568	67	11	0.1016769666	AKT1;APOE;ATP5IF1;BMP4;HIF1A;MYDGF;SPARC;SULF1;TGFBR1;VEGFA;ZNF580	0.6140285252	0.5825355702
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epidermal Cell Differentiation (GO:0045604)	14558	1568	16	3	0.2442486717	BMP4;SFN;ZFP36L1	0.8039384559	0.8255440626
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0042058)	14558	1568	44	4	0.7121965803	DGKD;EGFR;RALA;RNF126	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epidermal Growth Factor-Activated Receptor Activity (GO:0007176)	14558	1568	26	2	0.7864546407	CBLB;ZGPAT	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epithelial Cell Differentiation (GO:0030856)	14558	1568	15	1	0.8191855344	CD24	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epithelial Cell Migration (GO:0010632)	14558	1568	42	7	0.1604617899	CORO1C;GLIPR2;HIF1A;MACF1;PLCG1;PRKCE;TGFB2	0.7139609496	0.7053685548
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epithelial Cell Proliferation (GO:0050678)	14558	1568	70	12	0.06942273368	BMP4;EGFR;EPPK1;KRT4;NR4A3;NUPR1;RUNX3;TCF7L2;TGFB2;UHRF1;VEGFA;ZFP36L1	0.54173225	0.5063899653
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Epithelial To Mesenchymal Transition (GO:0010717)	14558	1568	74	17	0.001884090807	COL1A1;EZH2;FERMT2;GCNT2;GLIPR2;LOXL2;MAD2L2;MARK1;MTOR;OLFM1;PHLDB1;PHLDB2;TGFB2;TGFBR1;TIAM1;WWTR1;ZNF750	0.1227133083	0.07856849303
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Erythrocyte Differentiation (GO:0045646)	14558	1568	32	3	0.6850449217	FAM210B;HIF1A;ZFP36L1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Establishment Of Cell Polarity (GO:2000114)	14558	1568	15	1	0.8191855344	GSN	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Establishment Of Planar Polarity (GO:0090175)	14558	1568	26	3	0.5416940753	DAAM1;DVL3;TIAM1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Establishment Or Maintenance Of Cell Polarity (GO:0032878)	14558	1568	15	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Exocytosis (GO:0017157)	14558	1568	47	4	0.7600485727	ANXA2;RAB8B;RALA;STXBP5L	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Exosomal Secretion (GO:1903541)	14558	1568	16	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Extracellular Matrix Organization (GO:1903053)	14558	1568	18	1	0.8715948533	FGFR4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236)	14558	1568	55	9	0.1324222598	AKR1B1;BCL2L14;BMP4;ETFA;LGALS3;PAK2;PML;TCF7L2;TGFBR1	0.6761079947	0.6527733315
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001239)	14558	1568	20	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902041)	14558	1568	29	5	0.1965520042	ETFA;GSK3B;HMOX1;LGALS3;TMBIM1	0.7709046977	0.766895071
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fat Cell Differentiation (GO:0045598)	14558	1568	63	13	0.01538620257	AKT1;FERMT2;FTO;ID2;LRP3;LRP5;SIRT6;TRIB2;TRIB3;WDFY2;WWTR1;ZFP36L1;ZFP36L2	0.3119818685	0.254238227
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fatty Acid Biosynthetic Process (GO:0042304)	14558	1568	22	3	0.427806453	APOC1;TRIB3;UBR4	0.9799026707	0.9896691836
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fatty Acid Oxidation (GO:0046320)	14558	1568	15	1	0.8191855344	NR4A3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fibroblast Growth Factor Receptor Signaling Pathway (GO:0040036)	14558	1568	15	2	0.491445381	FGFBP3;SULF1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fibroblast Migration (GO:0010762)	14558	1568	18	3	0.3054401971	ARHGEF7;CORO1C;PRKCE	0.8732290897	0.8898684917
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Fibroblast Proliferation (GO:0048145)	14558	1568	38	3	0.7920361527	AQP1;EMD;FN1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Filopodium Assembly (GO:0051489)	14558	1568	29	5	0.1965520042	CAPZB;FNBP1L;MYO10;PIK3R1;RALA	0.7709046977	0.766895071
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Focal Adhesion Assembly (GO:0051893)	14558	1568	46	10	0.02238927079	APOD;CORO1C;DUSP22;FERMT2;MACF1;MAP4K4;PHLDB2;THY1;VCL;VEGFA	0.3586726671	0.3048731089
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Gluconeogenesis (GO:0006111)	14558	1568	26	4	0.3052199206	CRY1;NNMT;SDHAF3;SIRT6	0.8732290897	0.8898684917
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Glucose Import (GO:0046324)	14558	1568	26	3	0.5416940753	AKT1;GRB10;PIK3R1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Glucose Metabolic Process (GO:0010906)	14558	1568	25	3	0.5144085959	AKT1;PDK3;SDHAF3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Glycogen Biosynthetic Process (GO:0005979)	14558	1568	18	1	0.8715948533	GSK3B	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Glycolytic Process (GO:0006110)	14558	1568	33	4	0.4818957327	HIF1A;MTOR;NUPR1;SIRT6	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Granulocyte Chemotaxis (GO:0071622)	14558	1568	16	1	0.8386806236	CCL5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Heart Contraction (GO:0008016)	14558	1568	35	7	0.07607040653	ATP2B4;CALM1;CELF2;PDE4D;SLC4A3;TGFB2;TPM1	0.5592953037	0.52461196
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Heart Rate By Cardiac Conduction (GO:0086091)	14558	1568	19	2	0.6223440375	BIN1;DSC2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Hematopoietic Progenitor Cell Differentiation (GO:1901532)	14558	1568	15	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034114)	14558	1568	20	2	0.650700506	GCNT2;THY1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Hippo Signaling (GO:0035330)	14558	1568	23	2	0.7256116974	SOX11;WWC3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Histone Acetylation (GO:0035065)	14558	1568	19	2	0.6223440375	DEK;NFYC	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Histone Deacetylation (GO:0031063)	14558	1568	20	1	0.8977969426	YEATS2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Histone Modification (GO:0031056)	14558	1568	17	3	0.2746716865	MTHFR;NFYC;YEATS2	0.8397738429	0.8659409578
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Hydrolase Activity (GO:0051336)	14558	1568	62	3	0.9694725948	ATP5IF1;PLXND1;VAV1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Immune Response (GO:0050776)	14558	1568	50	6	0.4551533944	CASP8;COL3A1;CSK;SYK;TGFB2;TIRAP	0.9918203086	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Immunoglobulin Production (GO:0002637)	14558	1568	15	3	0.2144181988	GPI;POLR2D;PTPRC	0.7848655301	0.7956586007
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Inflammatory Response (GO:0050727)	14558	1568	164	12	0.9473485429	APOE;CCL5;CX3CL1;IL33;NFKBIZ;NKG7;NLRP2;PLA2G2A;PSMA6;PTGER4;SBNO2;SMPDL3B	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Innate Immune Response (GO:0045088)	14558	1568	65	9	0.2629193127	AKT1;ATG5;CASP8;CCL5;CDC37;GBP5;IFI16;RIOK3;TIRAP	0.8283627995	0.8511161221
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Insulin Receptor Signaling Pathway (GO:0046626)	14558	1568	36	3	0.7602580963	GRB10;PRKCZ;SIK2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Insulin Secretion (GO:0050796)	14558	1568	58	9	0.1674037668	CCL5;CDK16;FAM3D;LRP5;POLR2D;SIRT6;SOX4;TCF7L2;TFAP2B	0.7193630064	0.7189409378
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Insulin Secretion Involved In Cellular Response To Glucose Stimulus (GO:0061178)	14558	1568	16	2	0.5267591966	CDK16;LRP5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interferon-Alpha Production (GO:0032647)	14558	1568	17	2	0.5603708646	NMB;PTPRS	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interferon-Beta Production (GO:0032648)	14558	1568	44	4	0.7121965803	PTPRS;RIOK3;TIRAP;TOMM70	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-1 Beta Production (GO:0032651)	14558	1568	53	6	0.5134094458	CASP8;CPTP;CX3CL1;GBP5;IFI16;NLRP2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-10 Production (GO:0032653)	14558	1568	26	5	0.1411258584	HMGB1;PIBF1;PRKCZ;SYK;TRIB2	0.6761079947	0.668642607
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-12 Production (GO:0032655)	14558	1568	28	6	0.07367740899	HMGB1;LAPTM5;MAST2;PIBF1;SYK;TIRAP	0.5556396879	0.515331175
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-17 Production (GO:0032660)	14558	1568	18	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-2 Production (GO:0032663)	14558	1568	30	9	0.003334046421	GBP1;GLMN;HDAC9;LAPTM5;PDE4B;PDE4D;PNP;PTPRC;TRIM27	0.1557389959	0.1097734507
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-6 Production (GO:0032675)	14558	1568	71	7	0.6547302603	CX3CL1;HMGB1;IL33;NMB;POU2F2;SYK;TIRAP	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Interleukin-8 Production (GO:0032677)	14558	1568	56	6	0.5691395361	CD2;HMGB1;PTPRC;SYK;TIRAP;ZNF580	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146)	14558	1568	22	1	0.9186549933	PAGR1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intracellular Protein Transport (GO:0033157)	14558	1568	33	4	0.4818957327	BMP4;GSK3B;PCNT;PTPN14	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intracellular Signal Transduction (GO:1902531)	14558	1568	248	27	0.5069598496	AKAP13;AKT1;ARHGAP32;ARHGEF9;CD24;CHEK1;EGFR;FAM13A;GBP1;GNAI1;LBH;MAP4K4;MTOR;MYO9B;PAK2;PIP4P1;PIP5K1C;RHOU;SEZ6L2;SGMS1;SH3BP1;TIAM1;TNIK;VAV1;VEGFA;WWC3;WWTR1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143)	14558	1568	20	1	0.8977969426	PRMT2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intracellular Transport (GO:0032386)	14558	1568	32	5	0.2580681008	CRYAB;DYNC1H1;NUMA1;RAB11B;REEP6	0.8277073354	0.8459750124
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001242)	14558	1568	47	3	0.8945619996	NUPR1;P4HB;SGMS1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage (GO:1902229)	14558	1568	15	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Keratinocyte Differentiation (GO:0045616)	14558	1568	23	4	0.2306699484	GRHL2;MACROH2A2;NUMA1;ZFP36L1	0.8039384559	0.8170373516
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Keratinocyte Proliferation (GO:0010837)	14558	1568	19	4	0.1406995815	CDH3;EPPK1;PTPRK;ZFP36L1	0.6761079947	0.668642607
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Kinase Activity (GO:0043549)	14558	1568	60	3	0.9637650933	EGFR;FGFR4;NLRC5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Lamellipodium Assembly (GO:0010591)	14558	1568	27	3	0.5680700074	CAPZB;PIK3R1;WASF2	1	1
