cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitotic Nuclear Division (GO:0045840)	14558	1481	27	6	0.05033419723	CDC20;EDN1;LRP5;NUSAP1;PDGFRB;UBE2C	0.3953165697	0.4386563927
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitotic Sister Chromatid Separation (GO:1901970)	14558	1481	15	5	0.01360093681	AURKB;BIRC5;CDC20;CDCA8;UBE2C	0.2083107852	0.2368696116
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Monoatomic Ion Transport (GO:0043270)	14558	1481	27	3	0.5276174196	CNKSR3;FHL1;MYLK	0.9629689398	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mononuclear Cell Migration (GO:0071677)	14558	1481	22	7	0.004796662688	CALR;CXCL10;CXCL17;LGALS3;LGMN;PLA2G7;SERPINE1	0.1216057966	0.131864854
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Monooxygenase Activity (GO:0032770)	14558	1481	18	3	0.2749057552	APOE;CDH3;POR	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Morphogenesis Of An Epithelium (GO:1905332)	14558	1481	18	2	0.5596051865	BMP4;VEGFA	0.978661805	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Multicellular Organismal Process (GO:0051240)	14558	1481	283	49	0.0001399970517	ACSL1;APOE;BMP1;BMP4;CAV1;COL1A1;DEF8;DIO2;DYNC1H1;ENO1;EZH2;FERMT2;FGA;FGB;FGG;FOXC1;G0S2;GAPDH;GLIPR2;GNAS;HDAC2;HILPDA;IFI16;IL18;LCN2;LOXL2;LPIN1;LRP1;MACROH2A2;MFAP2;NMB;PPIB;PTN;ROCK1;RPS19;SAA1;SAP30;SERPINE1;SINHCAF;SMARCA4;SOX11;SPP1;TGFB1;TGFB1I1;TGFBR2;TMEM119;TSKU;VEGFA;WWTR1	0.01381135455	0.0130124667
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Myeloid Cell Differentiation (GO:0045639)	14558	1481	31	1	0.9641882681	HOXA5	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Myeloid Leukocyte Differentiation (GO:0002763)	14558	1481	27	5	0.1333400653	CD74;CSF1;CTNNBIP1;IL34;PPP3CA	0.5983136679	0.6553666819
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Myoblast Differentiation (GO:0045663)	14558	1481	31	4	0.3888492944	BOC;IGFBP3;SMARCA4;SOX4	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nervous System Development (GO:0051962)	14558	1481	30	4	0.3648184857	EPHB2;MME;SOX11;SPEN	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neurogenesis (GO:0050769)	14558	1481	55	8	0.192173437	CX3CL1;HAPLN3;MME;NTRK2;SOX11;SPEN;VCAN;VEGFA	0.6977107666	0.7606915731
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neuron Apoptotic Process (GO:0043525)	14558	1481	21	3	0.3619637362	BACE1;PRNP;TFAP2B	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neuron Death (GO:1901216)	14558	1481	31	4	0.3888492944	BACE1;MAP3K5;PRNP;TFAP2B	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neuron Differentiation (GO:0045666)	14558	1481	28	1	0.9505574738	SOX11	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neuron Projection Development (GO:0010976)	14558	1481	69	14	0.008758117895	APOE;CX3CL1;DBN1;DDR2;DPYSL3;FZD1;GPC2;LRP8;LYN;NTRK2;P3H1;PTK7;PTN;ROR1	0.1685741618	0.1861081513
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Neutrophil Migration (GO:1902624)	14558	1481	15	1	0.8001329814	CD74	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429)	14558	1481	21	3	0.3619637362	ASS1;CLEC7A;EDN1	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407)	14558	1481	22	3	0.390779741	ASS1;CLEC7A;EDN1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nitrogen Compound Metabolic Process (GO:0051173)	14558	1481	28	2	0.7934476903	CSF1;TGFB1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nuclear Division (GO:0051785)	14558	1481	18	4	0.1029788594	EDN1;LRP5;NUSAP1;PDGFRB	0.5271040015	0.5833339579
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508)	14558	1481	461	47	0.5170807379	AKR1B1;APOE;ATAD2;ATF5;BMAL2;BMP4;BRD4;CD74;CDK5RAP2;COL1A1;CREB5;DNAJC2;DNM2;EGFR;FOXC1;FOXM1;FZD1;FZD7;HDAC2;HMGA1;HMGA2;ILF3;INO80;KARS1;LBH;LRP5;LRP6;MAD2L2;MAFB;MAP3K5;MLLT11;NAT14;NFIB;RSF1;SFRP1;SMARCA4;SOX10;SOX4;SPP1;TEAD1;TEAD2;TFAM;TFAP2B;TGFB1;TGFB1I1;YAP1;ZIC1	0.9586361696	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Nucleocytoplasmic Transport (GO:0046824)	14558	1481	42	7	0.1294703402	FLNA;IPO5;KHDRBS1;PIK3R1;TGFB1;ZIC1;ZPR1	0.5924945024	0.6474008218
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Organelle Assembly (GO:1902117)	14558	1481	58	6	0.5463913489	CCDC88A;CENPJ;CNOT1;DYNC1H1;FSCN1;SDC1	0.9740479452	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Organelle Organization (GO:0010638)	14558	1481	28	4	0.3167157082	ANXA1;ANXA2;LMAN1;PFDN2	0.8383345183	0.9003508624
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Ossification (GO:0045778)	14558	1481	35	6	0.139446872	BMP4;GPM6B;PTN;SOX11;TENT5A;TMEM119	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Osteoblast Differentiation (GO:0045669)	14558	1481	37	12	0.0001929801694	BMP4;CTNNBIP1;DDR2;FERMT2;HGF;LRP5;PPP3CA;SOX11;TENT5A;TMEM119;WWTR1;YAP1	0.015576589	0.01627517101
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Oxidoreductase Activity (GO:0051353)	14558	1481	20	3	0.3329413617	EDN1;FDX1;POR	0.8625174367	0.9185166056
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of p38MAPK Cascade (GO:1900745)	14558	1481	22	4	0.1794623725	BMP4;GADD45A;SPHK1;VEGFA	0.6843639516	0.7435673933
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0010862)	14558	1481	26	3	0.5015305024	BMP4;TGFB1;TGFBR2	0.9530950891	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Pattern Recognition Receptor Signaling Pathway (GO:0062208)	14558	1481	31	3	0.6237628762	CAV1;CYBA;OASL	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptidase Activity (GO:0010952)	14558	1481	25	1	0.9317432743	CTSK	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptide Hormone Secretion (GO:0090277)	14558	1481	31	7	0.03302123157	FGA;FGB;FGG;IRS2;SOX4;TCF7L2;TM7SF3	0.3202555125	0.3681478577
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptidyl-Lysine Acetylation (GO:2000758)	14558	1481	15	4	0.05847154965	BAZ1B;DDX21;DEK;SOX4	0.4154830763	0.4697189533
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptidyl-Serine Phosphorylation (GO:0033138)	14558	1481	54	7	0.3082067732	CAV1;EGFR;MAD2L2;PFN2;SPRY2;TGFB1;VEGFA	0.8324670519	0.8916886459
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptidyl-Threonine Phosphorylation (GO:0010800)	14558	1481	22	5	0.06585845299	CALM1;CHI3L1;PLK1;SPHK1;TGFB1	0.4402388302	0.4994813346
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731)	14558	1481	80	10	0.2942397481	CD74;HGF;IL18;IL34;ITGA5;LRP8;LYN;PRNP;TGFB1;VEGFA	0.8184891699	0.8811589519
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phagocytosis (GO:0050766)	14558	1481	35	9	0.006977254422	C3;CALR;CCL2;CLEC7A;CYBA;IL15RA;LYAR;RAB27A;SIRPA	0.1505451629	0.165034097
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phosphatase Activity (GO:0010922)	14558	1481	18	3	0.2749057552	CALM1;PDGFRB;ROCK1	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phosphate Metabolic Process (GO:0045937)	14558	1481	22	3	0.390779741	EGFR;FZD7;ROCK1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068)	14558	1481	50	11	0.01045347718	DCN;DDR2;FN1;HGF;IL18;MYDGF;NTRK2;PDGFA;PDGFRB;ROR1;UNC5B	0.1841639914	0.2062092782
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phospholipase C Activity (GO:0010863)	14558	1481	19	4	0.1204553348	EGFR;P2RY6;PDGFRB;PHB2	0.570680381	0.6252222544
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phospholipase Activity (GO:0010518)	14558	1481	16	1	0.8204866261	PDGFRB	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Phosphorylation (GO:0042327)	14558	1481	177	28	0.0120856943	AKR1B1;AURKB;BIRC5;BMP4;C3;CD74;CDCA8;DDR2;EGFR;FAS;FGF5;FGFR4;FZD7;GPNMB;HGF;IL34;LYN;MARCO;MET;MYDGF;NTRK2;PDGFRB;PLAUR;ROR1;TGFB1;TMEM119;VEGFA;WDFY2	0.2006093735	0.2231213343
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120034)	14558	1481	67	10	0.1393690158	ANLN;ARPC2;CCDC88A;CDC42EP1;DEF8;DPYSL3;EPS8;FSCN1;PIK3R1;WASF2	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Production Of Molecular Mediator Of Immune Response (GO:0002702)	14558	1481	26	5	0.1179686082	EPHB2;GPI;HLA-E;PHB2;SLC7A5	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Programmed Cell Death (GO:0043068)	14558	1481	209	36	0.001118862951	AIFM2;ATM;BARD1;BID;BIN1;BMP4;CCAR1;CFLAR;CLEC7A;CYP1B1;DNM2;EMILIN1;FAS;FRZB;GADD45A;GBP1;GBP2;HOXA5;HTRA1;IFIT2;IGFBP3;ITGB1;LGALS1;MAP3K5;MLLT11;MTCH1;PHLDA1;PRR7;RPS6;RRP1B;SAV1;SFRP1;SOX4;STK17A;UBD;UTP11	0.04957889292	0.0558983027
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Proteasomal Protein Catabolic Process (GO:1901800)	14558	1481	82	5	0.9296353617	BAG2;PLK1;RAD23A;RNF144A;RNF217	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032436)	14558	1481	77	7	0.6790288284	BAG2;CAV1;CDC20;PLK1;RAD23A;RNF144A;RNF217	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Autophosphorylation (GO:0031954)	14558	1481	20	4	0.1391003443	CALM1;GPNMB;PDGFA;VEGFA	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Binding (GO:0032092)	14558	1481	52	7	0.2749369442	ADD2;APOE;B2M;BMP4;CAV1;LRP1;TCF7L2	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Catabolic Process (GO:0045732)	14558	1481	78	8	0.5453662833	APOE;BAG2;BARD1;FURIN;MSN;PACSIN3;RDX;STX5	0.9740479452	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Dephosphorylation (GO:0035307)	14558	1481	29	4	0.3407431175	CALM1;CDCA2;PDGFRB;TGFB1	0.8634941303	0.9221707405
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Import Into Nucleus (GO:0042307)	14558	1481	26	6	0.04268802761	FLNA;IPO5;PIK3R1;TGFB1;ZIC1;ZPR1	0.3665145167	0.4129910335
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Kinase B Signaling (GO:0051897)	14558	1481	66	15	0.002182900864	CHI3L1;CX3CL1;EGFR;FERMT2;IL18;ITGB1;ITGB1BP1;MTDH;MYDGF;OSBPL8;PDGFA;SPRY2;TCF7L2;TGFB1;TSPYL5	0.07907497063	0.08668050647
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Kinase Activity (GO:0045860)	14558	1481	118	16	0.1431543142	CALM1;CCDC88A;CLSPN;CSF1;DDR2;DKK1;EZH2;HMGA2;IL34;KIF14;LRP8;MAP3K5;PRNP;TGFBR2;TPX2;VEGFA	0.6181346927	0.6734125573
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Localization (GO:1903829)	14558	1481	75	13	0.03823790701	BICD1;CCDC88A;CENPJ;CEP295;FERMT2;MAP1A;PLK1;RIC3;TCF7L2;TGFB1;VRK1;WWTR1;YAP1	0.3440506303	0.3972900419
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Localization To Cell Periphery (GO:1904377)	14558	1481	45	7	0.1683807855	EGFR;EPHB2;ITGB1;LGALS3;LRP1;PIK3R1;SPTBN1	0.6669037501	0.7197554409
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Localization To Membrane (GO:1905477)	14558	1481	68	10	0.1494378719	EGFR;EPHB2;ITGB1;ITGB1BP1;LGALS3;LRP1;PIK3R1;PRNP;SPTBN1;TNFAIP6	0.6394633236	0.6817719602
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Localization To Nucleus (GO:1900182)	14558	1481	64	12	0.02632552746	CCT6A;FERMT2;FLNA;IPO5;PIK3R1;PLK1;TCF7L2;TGFB1;WWTR1;YAP1;ZIC1;ZPR1	0.2916615138	0.3298379616
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Localization To Plasma Membrane (GO:1903078)	14558	1481	45	7	0.1683807855	EGFR;EPHB2;ITGB1;LGALS3;LRP1;PIK3R1;SPTBN1	0.6669037501	0.7197554409
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Metabolic Process (GO:0051247)	14558	1481	172	17	0.5877494574	APOE;BARD1;CLN6;CSF1;FGFR4;HDAC2;IL18;LARP6;MSN;PLK1;RDX;SLC25A37;SOX4;STX5;TGFB1;UPF3A;VIM	0.9945947111	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903322)	14558	1481	75	8	0.4993963969	BIRC3;CAV1;DCUN1D5;FANCI;MYCBP2;SAE1;SPHK1;TSPYL5	0.9530950891	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Modification Process (GO:0031401)	14558	1481	180	25	0.06690266963	AURKB;BIRC5;BMP4;C3;CALM1;CD74;CDCA2;CDCA8;CEP295;EGFR;FAS;FGF5;GPNMB;HGF;IL34;LYN;MARCO;MYDGF;NNMT;NTRK2;PLAUR;TGFB1;TMEM119;VEGFA;WDFY2	0.4402388302	0.5000536829
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Phosphorylation (GO:0001934)	14558	1481	273	38	0.02850690045	AURKB;BIRC5;BMP4;C3;CALM1;CAV1;CD74;CDCA8;CHI3L1;CSF1;CX3CL1;DDR2;EGFR;FAS;FGF5;GPNMB;HGF;IL34;ITGA5;LRP8;LYN;MAD2L2;MAP3K5;MARCO;MYDGF;NTRK2;PDGFA;PFN2;PLAUR;PLK1;PRNP;SPHK1;SPRY2;TGFB1;TGFBR2;TMEM119;VEGFA;WDFY2	0.3026049625	0.3449417424
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Polymerization (GO:0032273)	14558	1481	52	7	0.2749369442	BIN1;CDC42EP1;CDK5RAP2;MET;PFN2;RPS3;VASP	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Secretion (GO:0050714)	14558	1481	58	9	0.1307462869	FGA;FGB;FGG;FRMD4A;IRS2;SOX4;TCF7L2;TGFB1;TM7SF3	0.5933526379	0.6485342544
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071902)	14558	1481	91	15	0.04075021285	CALM1;CCNY;CD24;EDN1;EGFR;EZH2;FERMT2;HMGA2;IL34;IRAK1;PDGFA;PDGFRB;TGFB1;TPD52L1;VEGFA	0.3580431298	0.4041278092
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Targeting To Membrane (GO:0090314)	14558	1481	20	2	0.6182201183	ITGB1BP1;PRNP	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Targeting To Mitochondrion (GO:1903955)	14558	1481	29	2	0.8094506139	CSNK2A2;SAE1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Transport (GO:0051222)	14558	1481	58	6	0.5463913489	FGA;FGB;FGG;FRMD4A;ICE1;TGFB1	0.9740479452	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Tyrosine Kinase Activity (GO:0061098)	14558	1481	30	3	0.6010293038	IL34;LRP8;PRNP	0.9998547345	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein Ubiquitination (GO:0031398)	14558	1481	77	8	0.5302191632	BIRC3;CAV1;DCUN1D5;FANCI;MYCBP2;PLK1;SPHK1;TSPYL5	0.9638717689	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Protein-Containing Complex Assembly (GO:0031334)	14558	1481	83	15	0.01933159945	ATM;BID;CLEC7A;FERMT1;FERMT2;FSCN1;GBP2;ICE1;LGALS3;MMP3;PIEZO1;RPS3;TGFB1;VEGFA;WARS1	0.2503378441	0.2837110058
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Proteolysis (GO:0045862)	14558	1481	50	10	0.02704505221	APOE;BAG2;CLN6;CTSC;CTSK;FGFR4;FURIN;HDAC2;PACSIN3;PLK1	0.2945717849	0.3340170425
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903052)	14558	1481	25	2	0.7381322065	BAG2;CTSC	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Reactive Oxygen Species Metabolic Process (GO:2000379)	14558	1481	38	9	0.01221252121	AKR1C1;CLEC7A;CYBA;GADD45A;PDGFRB;PID1;RAB27A;TGFB1;TGFBR2	0.2006093735	0.2232425229
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046427)	14558	1481	23	2	0.6945770495	CENPJ;CYP1B1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Receptor Signaling Pathway Via STAT (GO:1904894)	14558	1481	22	3	0.390779741	CENPJ;CYP1B1;TGFB1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Receptor-Mediated Endocytosis (GO:0048260)	14558	1481	29	6	0.06798793593	ANXA2;B2M;BICD1;C3;SERPINE1;VEGFA	0.4422660047	0.5021263214
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Release Of Cytochrome C From Mitochondria (GO:0090200)	14558	1481	25	3	0.4747238592	BID;MLLT11;PLAUR	0.9456644483	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281)	14558	1481	19	5	0.0374420767	CALM1;CX3CL1;CXCL10;P2RY6;THY1	0.3395590866	0.3933220414
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Reproductive Process (GO:2000243)	14558	1481	16	1	0.8204866261	VEGFA	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Response To Biotic Stimulus (GO:0002833)	14558	1481	26	5	0.1179686082	CYBA;EMILIN1;PLSCR1;RIOK3;TRIM56	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Response To Endoplasmic Reticulum Stress (GO:1905898)	14558	1481	17	1	0.8387687954	PIK3R1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Response To External Stimulus (GO:0032103)	14558	1481	101	17	0.02566376725	CASP1;CASP4;CX3CL1;CYBA;EMILIN1;IL18;LGALS1;NLRP1;PDGFRB;PLA2G7;PLAU;PLSCR1;PTN;RIOK3;SERPINE1;TGFB1;TRIM56	0.2853102953	0.3239727882
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Response To Stimulus (GO:0048584)	14558	1481	61	5	0.7567967081	CNKSR3;ECHDC3;EGFR;INO80;RPS3	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Response To Wounding (GO:1903036)	14558	1481	20	7	0.002613647311	ANXA1;CLDN1;CLEC7A;ITGB1;KANK1;MYLK;PTN	0.08654254926	0.09659059904
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Secretion By Cell (GO:1903532)	14558	1481	58	10	0.06603289777	ANXA2;EDN1;FGA;FGB;FGG;FRMD4A;NMB;RAB27A;SOX11;TGFB1	0.4402388302	0.5000536829
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Signal Transduction (GO:0009967)	14558	1481	196	26	0.09612383585	C3;CAV2;CD74;CDH3;CIBAR1;CTSK;FAS;FGFBP3;FLNA;ITGA5;ITGB1BP1;KANK1;KLK5;KLK6;LAMB1;LAMC1;MACF1;P2RY6;PIK3R1;RPS3;SFRP1;SMARCA4;TGFB1;TPD52L1;VEGFA;YAP1	0.5143622353	0.5736798537
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Signal Transduction By P53 Class Mediator (GO:1901798)	14558	1481	21	3	0.3619637362	ATM;RPS20;RPS7	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Signaling (GO:0023056)	14558	1481	31	5	0.2026105268	ANXA2;ECE1;EDN1;NMB;SOX11	0.7096915612	0.775809416
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Signaling Receptor Activity (GO:2000273)	14558	1481	26	5	0.1179686082	CCL2;EDN1;EPHB2;HDAC2;ITGB1	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Small Molecule Metabolic Process (GO:0062013)	14558	1481	25	3	0.4747238592	ADM;APOE;IRS2	0.9456644483	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Smooth Muscle Cell Proliferation (GO:0048661)	14558	1481	39	12	0.0003361415195	BMP4;CDH13;CX3CL1;DNMT1;EDN1;HMOX1;IGFBP5;IL18;MMP2;P2RY6;PDGFRB;TGFB1	0.02185665948	0.02452269644
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Smoothened Signaling Pathway (GO:0045880)	14558	1481	17	2	0.5279719163	CIBAR1;SFRP1	0.9629689398	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Stem Cell Population Maintenance (GO:1902459)	14558	1481	38	4	0.5494942468	HDAC2;SAP30;SINHCAF;SMARCA4	0.9760713232	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Stress Fiber Assembly (GO:0051496)	14558	1481	36	5	0.3016235263	CCDC88A;FERMT2;ITGB1BP1;PFN2;SFRP1	0.828274675	0.8891746758
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Stress-Activated MAPK Cascade (GO:0032874)	14558	1481	86	12	0.1614010866	BMP4;FZD7;GADD45A;IGFBP6;LTBR;MAP3K5;MAPK8IP1;SPHK1;STK25;TNFRSF19;TPD52L1;VEGFA	0.6539519736	0.7074703031
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Stress-Activated Protein Kinase Signaling Cascade (GO:0070304)	14558	1481	16	3	0.2181072444	IGFBP6;LYN;STK25	0.7284031052	0.7962732467
