cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	TRAPPC8	25622	25623	0.07005738048	0.08738356207	-0.01732618159	0.1311648323	0.1297666142	0.008752748533	0.08449769729	0.1466260781	-7.895820605	50639.28331	2.941739061e-15	6.488927924e-15	7.370476043e-15
Pal2021_reprocessed	high_vs_low_detected	RNF125	25622	25623	0.01408732516	0.01721396779	-0.00312664263	0.02882417467	0.02550772281	0.03762721009	0.01529935212	0.02981696132	-2.982248813	50087.31022	0.00286277019	0.003709884934	0.003980179588
Pal2021_reprocessed	high_vs_low_detected	RNF138	25622	25623	0.09648005221	0.1439805173	-0.04750046512	0.185141156	0.2219346531	-0.1750915906	0.1101006947	0.2246028958	-17.60058819	51200.12035	3.899297528e-69	2.728475069e-68	3.213664776e-68
Pal2021_reprocessed	high_vs_low_detected	GAREM1	25622	25623	0.0397905572	0.0423352414	-0.002544684193	0.07284997909	0.06418983532	0.07415561365	0.04820076497	0.06903953479	-1.550487472	50337.00514	0.1210308449	0.1373402609	0.1428201524
Pal2021_reprocessed	high_vs_low_detected	DTNA	25622	25623	0.06704982951	0.06561602806	0.001433801447	0.1265367934	0.1022206073	0.1638153647	0.07946296152	0.1003395387	0.6797065492	49883.75135	0.4966934424	0.522160845	0.5318267258
Pal2021_reprocessed	high_vs_low_detected	MAPRE2	25622	25623	0.0384697007	0.06904269482	-0.03057299412	0.07398516202	0.1056373931	-0.2411383542	0.04343923191	0.1101744526	-16.45122728	50913.59802	1.17922306e-60	7.152255989e-60	8.426664247e-60
Pal2021_reprocessed	high_vs_low_detected	ZNF397	25622	25623	0.1557610236	0.1866725456	-0.03091152195	0.3109104428	0.2937624022	0.06149863129	0.1686441339	0.2739726027	-9.510334056	50262.01366	1.981112866e-21	5.295266048e-21	6.012205441e-21
Pal2021_reprocessed	high_vs_low_detected	ZSCAN30	25622	25623	0.02997120937	0.04048851801	-0.01051730865	0.05476011995	0.05890313598	-0.03811384475	0.03738974319	0.07184951021	-7.153104306	51030.31356	8.59741847e-13	1.731020334e-12	1.961712267e-12
Pal2021_reprocessed	high_vs_low_detected	ZNF24	25622	25623	0.3189797334	0.3661480134	-0.04716827999	0.6580528869	0.6054010557	0.1038547693	0.3095777067	0.4757054209	-10.91072228	49411.60597	1.101732025e-27	3.476050096e-27	3.96503558e-27
Pal2021_reprocessed	high_vs_low_detected	ZNF396	25622	25623	0.01058581455	0.01146796739	-0.0008821528386	0.01935918523	0.0167865149	0.03143589377	0.01326984623	0.01974788276	-1.038886191	50086.657	0.2988626843	0.3238823772	0.3327261581
Pal2021_reprocessed	high_vs_low_detected	INO80C	25622	25623	0.1202007252	0.1863793847	-0.06617865948	0.2437114548	0.2967143861	-0.2069027819	0.1264538287	0.2749482886	-21.39536571	51189.03026	4.099631058e-101	4.678610932e-100	5.388918439e-100
Pal2021_reprocessed	high_vs_low_detected	GALNT1	25622	25623	0.2331767954	0.3031040756	-0.06992728022	0.4761726513	0.5009904833	-0.06084096296	0.2354226836	0.4034266089	-17.65185909	50559.085	1.593068484e-69	1.12365792e-68	1.321187969e-68
Pal2021_reprocessed	high_vs_low_detected	C18orf21	25622	25623	0.07204060976	0.1383000314	-0.06625942168	0.1407202686	0.2078204404	-0.3547314136	0.08559050816	0.2240955392	-26.93780741	51021.56916	1.02835262e-158	2.369697731e-157	2.697130415e-157
Pal2021_reprocessed	high_vs_low_detected	RPRD1A	25622	25623	0.1719962067	0.2178660368	-0.0458698301	0.3372512202	0.3423884238	-0.01685122409	0.1879634689	0.3197127581	-13.5820589	50504.98171	6.064060766e-42	2.630415846e-41	3.025437236e-41
Pal2021_reprocessed	high_vs_low_detected	SLC39A6	25622	25623	0.9004717029	0.7062984109	0.1941732921	3.579313398	1.971842126	0.8285224937	0.5428537975	0.6233852398	24.41305829	47561.88213	7.966435281e-131	1.321467481e-129	1.525270181e-129
Pal2021_reprocessed	high_vs_low_detected	ELP2	25622	25623	0.281496961	0.2716359574	0.009861003653	0.6557783363	0.4565876274	0.4413543269	0.2575130747	0.3655309683	2.290043214	47585.88444	0.02202316638	0.02670038462	0.02823073508
Pal2021_reprocessed	high_vs_low_detected	MOCOS	25622	25623	0.03202346873	0.05294046309	-0.02091699435	0.06234130606	0.07972078484	-0.1467271419	0.03508703458	0.08863130781	-12.55027233	51231.12616	4.477023921e-36	1.724967139e-35	1.976011735e-35
Pal2021_reprocessed	high_vs_low_detected	FHOD3	25622	25623	0.01003721295	0.01521734868	-0.005180135728	0.01934582464	0.02346549141	-0.04895977096	0.0104987901	0.02329937946	-5.469276236	51228.44296	4.539844868e-08	7.598442342e-08	8.461859963e-08
Pal2021_reprocessed	high_vs_low_detected	TPGS2	25622	25623	0.2986961059	0.4437375658	-0.1450414599	0.6418654429	0.809744596	-0.294304037	0.2818671454	0.5104788666	-31.19485118	51111.10873	1.224271602e-211	4.825457382e-210	5.468741465e-210
Pal2021_reprocessed	high_vs_low_detected	KIAA1328	25622	25623	0.04408103313	0.05755840307	-0.01347736993	0.08375072041	0.08491835471	-0.009138525344	0.05237686363	0.09791983765	-7.515593725	50797.84308	5.758087678e-14	1.214921536e-13	1.375283091e-13
Pal2021_reprocessed	high_vs_low_detected	CELF4	25622	25623	0.01744524245	0.04099141293	-0.02354617048	0.03477824198	0.06263841763	-0.2710804711	0.018304582	0.06599539476	-16.94005063	49472.7104	3.46003973e-64	2.217784689e-63	2.62739669e-63
Pal2021_reprocessed	high_vs_low_detected	PIK3C3	25622	25623	0.0717109164	0.08826488272	-0.01655396632	0.1357860476	0.1313301238	0.027525205	0.08586371087	0.1475627366	-7.445038756	50508.9876	9.845347023e-14	2.058558386e-13	2.329752166e-13
Pal2021_reprocessed	high_vs_low_detected	SETBP1	25622	25623	0.03408329271	0.04423093748	-0.01014764477	0.06781460386	0.06579624878	0.01745690444	0.0384435251	0.07680599461	-6.270995176	50508.27425	3.616421308e-10	6.592741536e-10	7.418286415e-10
Pal2021_reprocessed	high_vs_low_detected	SLC14A1	25622	25623	0.02477956965	0.02046428465	0.004315285002	0.04812269432	0.03455887193	0.1385551812	0.0275544454	0.02747531515	3.243116894	49353.92766	0.00118308228	0.00157157127	0.001696393888
Pal2021_reprocessed	high_vs_low_detected	SIGLEC15	25622	25623	0.05644523857	0.05614058465	0.0003046539171	0.1195301988	0.1004784112	0.1309725251	0.05737257045	0.06861023299	0.1408698693	50595.49782	0.8879733064	0.8970772408	0.90055947
Pal2021_reprocessed	high_vs_low_detected	EPG5	25622	25623	0.06028114309	0.06935101286	-0.009069869773	0.1153687443	0.1028482311	0.08640816988	0.07130590898	0.1172384186	-4.452681807	49975.0645	8.498781335e-06	1.283957766e-05	1.407565503e-05
Pal2021_reprocessed	high_vs_low_detected	PSTPIP2	25622	25623	0.08601142363	0.111517091	-0.02550566736	0.1866414945	0.1923036308	-0.02822027898	0.08094606198	0.1484603676	-9.228062205	51092.4881	2.857510771e-20	7.390905431e-20	8.400954573e-20
Pal2021_reprocessed	high_vs_low_detected	HAUS1	25622	25623	0.1485387221	0.2194278596	-0.07088913743	0.3133088461	0.3624045166	-0.1619352475	0.1511201311	0.2962962963	-20.52499021	51139.75278	3.064721881e-93	3.10326593e-92	3.619774893e-92
Pal2021_reprocessed	high_vs_low_detected	ARK2N	25622	25623	0.08096938809	0.1013536703	-0.02038428223	0.1507912962	0.1521071584	-0.007549803583	0.09667473265	0.1664520158	-8.652763281	50725.83803	5.171178852e-18	1.251241443e-17	1.420072875e-17
Pal2021_reprocessed	high_vs_low_detected	ARK2C	25622	25623	0.01806071958	0.03117655157	-0.01311583199	0.03360124954	0.04604028772	-0.1284329151	0.02189524627	0.0537798072	-10.56321526	51046.49256	4.694961254e-26	1.426093131e-25	1.622676805e-25
Pal2021_reprocessed	high_vs_low_detected	PIAS2	25622	25623	0.1404557864	0.1750194713	-0.03456368483	0.278390348	0.2758210111	0.009829562631	0.154125361	0.2575030246	-11.05372673	50625.44639	2.266345853e-28	7.286299159e-28	8.309884907e-28
Pal2021_reprocessed	high_vs_low_detected	KATNAL2	25622	25623	0.02443661377	0.03635733999	-0.01192072622	0.04736168049	0.05477850386	-0.07084370026	0.02720318476	0.06025836163	-8.356787054	51216.12693	6.604546006e-17	1.543203424e-16	1.751166356e-16
Pal2021_reprocessed	high_vs_low_detected	HDHD2	25622	25623	0.1012405897	0.1073480877	-0.006107498018	0.1974125355	0.162633926	0.1794121664	0.1173600812	0.1713304453	-2.374036224	49495.62858	0.01759861629	0.02152590361	0.0227608388
Pal2021_reprocessed	high_vs_low_detected	IER3IP1	25622	25623	0.605637326	0.7056583301	-0.100021004	1.475596187	1.436158171	0.03657105936	0.4839590977	0.6937907349	-17.18383496	49400.03692	5.462399915e-66	3.617127807e-65	4.28442284e-65
Pal2021_reprocessed	high_vs_low_detected	SMAD2	25622	25623	0.2236548494	0.2673978452	-0.04374299578	0.4495216937	0.4272713802	0.05963074574	0.2330419171	0.3773953089	-11.62939112	49955.02197	3.205594045e-31	1.10398184e-30	1.259196348e-30
Pal2021_reprocessed	high_vs_low_detected	ZBTB7C	25622	25623	0.05988779951	0.08389834575	-0.02401054624	0.1152821102	0.1270401529	-0.07671902852	0.07044727188	0.1351129844	-11.23939083	51110.07814	2.826927222e-29	9.303775432e-29	1.05919635e-28
Pal2021_reprocessed	high_vs_low_detected	CTIF	25622	25623	0.03827098469	0.04450913283	-0.006238148136	0.06914483531	0.0647247694	0.03820161931	0.04882522832	0.07992818952	-3.914646716	50381.46159	9.065570793e-05	0.000129463332	0.0001408227263
Pal2021_reprocessed	high_vs_low_detected	SMAD7	25622	25623	0.03366572039	0.0390834684	-0.005417748005	0.06169188988	0.05735466672	0.0392273524	0.04238545	0.06931272685	-3.585560513	50440.32015	0.0003366724925	0.0004634994882	0.0005024973381
Pal2021_reprocessed	high_vs_low_detected	DYM	25622	25623	0.09435768979	0.1205307575	-0.02617306766	0.1792620909	0.1832071972	-0.0202381845	0.1106080712	0.1924833158	-10.21150366	50796.99101	1.85971445e-24	5.408385277e-24	6.144893186e-24
Pal2021_reprocessed	high_vs_low_detected	C18orf32	25622	25623	0.1067098612	0.1043818561	0.002328005149	0.2153039505	0.158252427	0.2879613385	0.1201311373	0.1668422901	0.8851703685	48463.959	0.3760691429	0.4019440637	0.4115834484
Pal2021_reprocessed	high_vs_low_detected	RPL17	25622	25623	0.8087993755	0.8669317674	-0.05813239195	2.470876534	2.114583399	0.2152249979	0.526969011	0.7042891152	-8.137048483	49197.94369	4.144231948e-16	9.410221605e-16	1.07015317e-15
Pal2021_reprocessed	high_vs_low_detected	LIPG	25622	25623	0.006841495659	0.01463141075	-0.007789915089	0.0135785599	0.02131291468	-0.0950426199	0.007220357505	0.0268899036	-9.394722028	50762.66785	5.966169707e-21	1.573029249e-20	1.787725887e-20
Pal2021_reprocessed	high_vs_low_detected	ACAA2	25622	25623	0.1212722734	0.1688707092	-0.04759843577	0.2358930603	0.2670408685	-0.1279387212	0.1335180704	0.2461070132	-15.88712589	51122.50337	1.064100275e-56	6.064039719e-56	7.091107016e-56
Pal2021_reprocessed	high_vs_low_detected	MYO5B	25622	25623	0.08543833272	0.1056402562	-0.0202019235	0.1584409496	0.163154131	-0.02607336128	0.1025290766	0.163524958	-8.274204346	50996.59113	1.324074808e-16	3.062908859e-16	3.474546512e-16
Pal2021_reprocessed	high_vs_low_detected	CFAP53	25622	25623	0.03492736746	0.03389808813	0.001029279331	0.07076831962	0.05222769283	0.165809522	0.03883381469	0.05311634079	0.651587779	48894.69102	0.5146701962	0.5401132785	0.5497075689
Pal2021_reprocessed	high_vs_low_detected	MBD1	25622	25623	0.0747793991	0.09624101742	-0.02146161832	0.1393015517	0.1441555745	-0.02897096579	0.09109359144	0.1600905437	-9.416594063	50854.33138	4.847191219e-21	1.281840834e-20	1.455651713e-20
Pal2021_reprocessed	high_vs_low_detected	CXXC1	25622	25623	0.08560391627	0.1030933959	-0.01748947961	0.1632637193	0.1556354906	0.04242057188	0.1000702521	0.1679740858	-7.213567142	50445.72774	5.526888861e-13	1.123587999e-12	1.27159896e-12
Pal2021_reprocessed	high_vs_low_detected	SKA1	25622	25623	0.02071058744	0.03389223805	-0.01318165061	0.0408611923	0.05076685537	-0.09804510163	0.02384669425	0.05752644109	-9.827014459	51225.58061	9.022465914e-23	2.499635752e-22	2.844605062e-22
Pal2021_reprocessed	high_vs_low_detected	ME2	25622	25623	0.06118466847	0.09901780959	-0.03783314112	0.1193242573	0.1480393015	-0.177503349	0.07126688002	0.1636030129	-17.08746552	51236.44669	2.792679827e-65	1.825472497e-64	2.160523265e-64
Pal2021_reprocessed	high_vs_low_detected	ELAC1	25622	25623	0.03075037016	0.05857114022	-0.02782077006	0.06022295104	0.08524369524	-0.2093436208	0.03313558661	0.1042032549	-16.79642548	51177.27966	3.828832092e-63	2.408570698e-62	2.853967957e-62
Pal2021_reprocessed	high_vs_low_detected	SMAD4	25622	25623	0.09812107867	0.1305532722	-0.0324321935	0.1901878779	0.1983592333	-0.04006316997	0.1112715635	0.2082894275	-12.24518002	50759.64973	1.994070413e-34	7.379401833e-34	8.456978738e-34
Pal2021_reprocessed	high_vs_low_detected	MEX3C	25622	25623	0.07544196874	0.1012232275	-0.0257812588	0.1431932138	0.1509921928	-0.04553951756	0.08859573804	0.1688717168	-11.10597873	50823.99456	1.265790671e-28	4.096446082e-28	4.669263964e-28
Pal2021_reprocessed	high_vs_low_detected	MBD2	25622	25623	0.187368035	0.2277410054	-0.04037297039	0.3805580632	0.3794325277	0.003382960762	0.1931543205	0.3086289662	-11.10167802	50717.02637	1.328267828e-28	4.29653317e-28	4.897778116e-28
Pal2021_reprocessed	high_vs_low_detected	POLI	25622	25623	0.05107003808	0.05190315939	-0.0008331213079	0.09659179479	0.07580924487	0.1611921727	0.06158769807	0.08960699372	-0.4582997632	48949.25109	0.6467391288	0.6692432176	0.677014826
Pal2021_reprocessed	high_vs_low_detected	C18orf54	25622	25623	0.01088826267	0.01282961541	-0.001941352746	0.02048351877	0.01872665063	0.02119199641	0.01362110686	0.02368965383	-2.208918031	50381.84747	0.02718482603	0.03270302869	0.0345387003
Pal2021_reprocessed	high_vs_low_detected	RAB27B	25622	25623	0.214662258	0.2014831036	0.01317915443	0.4372303182	0.3322576085	0.3136493665	0.2192256654	0.2713967919	3.584311017	49161.90234	0.0003382960618	0.0004656375691	0.0005048255895
Pal2021_reprocessed	high_vs_low_detected	TCF4	25622	25623	0.07740155002	0.1128888776	-0.03548732754	0.1587930196	0.1869792536	-0.1491477409	0.07770665834	0.1585684736	-13.64767674	51241.4981	2.472016912e-42	1.080096337e-41	1.241464065e-41
Pal2021_reprocessed	high_vs_low_detected	TXNL1	25622	25623	0.4722617286	0.6208838754	-0.1486221468	1.059055705	1.18098839	-0.1443074941	0.4031691515	0.6416110526	-28.00545537	50098.85915	2.931538524e-171	7.804039247e-170	8.84623614e-170
Pal2021_reprocessed	high_vs_low_detected	WDR7	25622	25623	0.02141332309	0.02288014192	-0.001466818839	0.04183735797	0.03304524209	0.09232065002	0.02618843182	0.04117394528	-1.215942029	49174.17836	0.2240128432	0.2462630574	0.25439927
Pal2021_reprocessed	high_vs_low_detected	ONECUT2	25622	25623	0.01849354952	0.03046880047	-0.01197525096	0.03601137376	0.04658401731	-0.108000509	0.01986574038	0.04933067947	-9.278380936	51163.79552	1.785608422e-20	4.639349391e-20	5.280083188e-20
Pal2021_reprocessed	high_vs_low_detected	FECH	25622	25623	0.06233033067	0.06928950289	-0.006959172223	0.1170270885	0.1018665671	0.104473133	0.07556006557	0.1192678453	-3.435235967	49808.57618	0.0005925204179	0.0008032484187	0.0008690132517
Pal2021_reprocessed	high_vs_low_detected	NARS1	25622	25623	0.3948996323	0.4681907611	-0.0732911288	0.8602749307	0.8470663035	0.01998208312	0.3587541956	0.5401397182	-14.91726588	50066.06007	3.263600086e-50	1.651689365e-49	1.927541019e-49
Pal2021_reprocessed	high_vs_low_detected	ATP8B1	25622	25623	0.1462177872	0.1367822706	0.00943551661	0.2911631546	0.2139922964	0.3170413187	0.1579111701	0.2044257113	3.104341945	48593.11525	0.001908123166	0.002499737899	0.002690844758
Pal2021_reprocessed	high_vs_low_detected	NEDD4L	25622	25623	0.1918668097	0.225231377	-0.03336456733	0.404479618	0.367124141	0.1109899772	0.1931933495	0.3067166218	-9.12111031	50037.59553	7.703558066e-20	1.968223311e-19	2.236041393e-19
Pal2021_reprocessed	high_vs_low_detected	MALT1	25622	25623	0.05289409264	0.06223072165	-0.009336629015	0.09698315233	0.09231323591	0.0346141842	0.06338303021	0.1051008859	-4.918213064	50491.66705	8.761177896e-07	1.391419208e-06	1.533302785e-06
Pal2021_reprocessed	high_vs_low_detected	ZNF532	25622	25623	0.04402622992	0.07636641192	-0.03234018199	0.08381586579	0.1126665328	-0.2103317187	0.05108890797	0.132029817	-16.94153542	51211.65816	3.326959235e-64	2.133519657e-63	2.526686973e-63
Pal2021_reprocessed	high_vs_low_detected	SEC11C	25622	25623	0.3986702896	0.5267020949	-0.1280318053	0.9154023012	1.00017521	-0.1156818664	0.3466552182	0.5668344846	-24.72479376	50487.91354	3.65153421e-134	6.360799171e-133	7.274768048e-133
Pal2021_reprocessed	high_vs_low_detected	GRP	25622	25623	0.0101251428	0.01181993908	-0.001694796279	0.02554082386	0.02471274664	0.009547654026	0.008118023573	0.01334738321	-1.589963911	51117.82865	0.1118491242	0.127447	0.1325601565
Pal2021_reprocessed	high_vs_low_detected	LMAN1	25622	25623	0.4535581556	0.6517631754	-0.1982050198	1.014426721	1.273326987	-0.3013734147	0.3953633596	0.6559731491	-37.17956337	50679.7528	1.551929152e-298	1.34813635e-296	1.538737754e-296
Pal2021_reprocessed	high_vs_low_detected	PMAIP1	25622	25623	0.3662073974	0.4691931983	-0.1029858009	1.060025716	1.218214336	-0.1844281767	0.2734759191	0.4051828435	-16.85928323	51239.12522	1.331697375e-63	8.445596606e-63	9.996101801e-63
Pal2021_reprocessed	high_vs_low_detected	RNF152	25622	25623	0.1023576608	0.105943915	-0.003586254158	0.3391709097	0.1834782579	0.6315444064	0.09148388104	0.1503336846	-1.17294652	47008.29466	0.2408231961	0.263886264	0.2721871746
Pal2021_reprocessed	high_vs_low_detected	PIGN	25622	25623	0.09250767547	0.1050551218	-0.01254744632	0.1805892553	0.1585964714	0.1177571749	0.1053391617	0.1690278266	-5.005796234	49858.0973	5.582076494e-07	8.938362603e-07	9.864392593e-07
Pal2021_reprocessed	high_vs_low_detected	RELCH	25622	25623	0.05399074173	0.06040330886	-0.006412567133	0.1017885301	0.08929299974	0.0922231125	0.06576379674	0.1026421574	-3.364089646	49983.65383	0.0007685427714	0.001034332765	0.001117287693
Pal2021_reprocessed	high_vs_low_detected	TNFRSF11A	25622	25623	0.009020383174	0.01347854485	-0.004458161678	0.01678564138	0.0197917029	-0.03666507867	0.0108890797	0.02368965383	-5.22562805	51235.42897	1.742431567e-07	2.848466808e-07	3.155986635e-07
Pal2021_reprocessed	high_vs_low_detected	ZCCHC2	25622	25623	0.07088610937	0.08130374297	-0.0104176336	0.1352292743	0.1212001728	0.08871510187	0.08438061041	0.1347617375	-4.756571701	50102.6273	1.974556005e-06	3.077435964e-06	3.388184344e-06
Pal2021_reprocessed	high_vs_low_detected	PHLPP1	25622	25623	0.03388841063	0.04799572702	-0.01410731639	0.06488798875	0.07070938806	-0.05005609112	0.03992662556	0.08289427468	-8.732550396	51057.8338	2.563677211e-18	6.255921991e-18	7.102011348e-18
Pal2021_reprocessed	high_vs_low_detected	BCL2	25622	25623	0.1425277492	0.1421679576	0.0003597915966	0.2949310154	0.229584698	0.2609514099	0.1449925845	0.1991570074	0.1146738191	49263.60434	0.9087041337	0.9160581296	0.9189823565
Pal2021_reprocessed	high_vs_low_detected	KDSR	25622	25623	0.25892915	0.3468646015	-0.08793545145	0.5495440096	0.6006791999	-0.1093267915	0.2506830068	0.4362877103	-20.57590659	50767.42338	1.089929218e-93	1.113887415e-92	1.295040229e-92
Pal2021_reprocessed	high_vs_low_detected	VPS4B	25622	25623	0.3214612556	0.368242104	-0.04678084843	0.6787286414	0.627192348	0.09878367048	0.3077823745	0.4677438239	-10.5204997	49711.40105	7.399569865e-26	2.237323574e-25	2.541153619e-25
Pal2021_reprocessed	high_vs_low_detected	SERPINB5	25622	25623	0.1730859195	0.2995151466	-0.1264292271	0.5321488666	0.7538561359	-0.4337286713	0.1120911716	0.2650353198	-25.53417687	50645.41132	6.633854453e-143	1.290035555e-141	1.462820233e-141
Pal2021_reprocessed	high_vs_low_detected	SERPINB7	25622	25623	0.01410029548	0.01986490261	-0.005764607137	0.03372500365	0.03998079357	-0.06595964898	0.01170868785	0.02197244663	-4.501434571	51084.78107	6.764524289e-06	1.026652629e-05	1.126487453e-05
Pal2021_reprocessed	high_vs_low_detected	SERPINB2	25622	25623	0.03158937857	0.04316380307	-0.0115744245	0.07796523056	0.08909567843	-0.08752098616	0.0246663024	0.04214963119	-5.97026179	51119.63899	2.384309969e-09	4.210569591e-09	4.719490454e-09
