cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	HAUS8	25622	78833	0.03573485646	0.03054070885	0.005194147609	0.06703168014	0.07275698429	-0.04862227964	0.04336117399	0.02977179608	3.746331206	45521.72631	0.0001796608993	0.0002029118565	0.0002731215577
Pal2021_reprocessed	high_vs_zero	MYO9B	25622	78833	0.06823130169	0.05955804756	0.008673254129	0.1337980069	0.1546186466	-0.1230754457	0.07860432441	0.05260487359	4.441374854	46973.77077	8.95896418e-06	1.047778238e-05	1.482145066e-05
Pal2021_reprocessed	high_vs_zero	USE1	25622	78833	0.2132312244	0.1698755757	0.04335564867	0.4388066984	0.4608107832	-0.05774630336	0.2203965342	0.1358187561	13.00868333	45812.89135	1.278653804e-38	2.789252408e-38	5.964043498e-38
Pal2021_reprocessed	high_vs_zero	OCEL1	25622	78833	0.1639066242	0.1255333864	0.03837323779	0.3469639777	0.3776448893	-0.09577986359	0.1696588869	0.09379320843	12.63804013	45930.02882	1.498748437e-36	3.171390122e-36	6.691581555e-36
Pal2021_reprocessed	high_vs_zero	NR2F6	25622	78833	0.3533633306	0.2365728139	0.1167905167	0.7577986547	0.6808231022	0.1356433148	0.3304972289	0.1777935636	28.51271318	43913.74158	3.383124408e-177	3.785658871e-176	1.082677808e-175
Pal2021_reprocessed	high_vs_zero	BABAM1	25622	78833	0.3304939807	0.2683898149	0.06210416578	0.6983237085	0.7322336365	-0.06001474242	0.3171493248	0.2016921847	15.40748505	46616.10326	1.975134124e-53	5.466290289e-53	1.242126482e-52
Pal2021_reprocessed	high_vs_zero	ABHD8	25622	78833	0.04852052709	0.03773902054	0.01078150655	0.09563131267	0.09617101026	-0.003974552877	0.0551088908	0.03536590007	6.589738322	43577.17465	4.456113384e-11	5.893958516e-11	9.499534832e-11
Pal2021_reprocessed	high_vs_zero	MRPL34	25622	78833	0.4107800036	0.3461104354	0.0646695682	0.9104062255	0.9794246025	-0.0953270418	0.3650768871	0.2455697487	14.33661826	47217.43247	1.618314647e-46	4.000791349e-46	8.864966697e-46
Pal2021_reprocessed	high_vs_zero	DDA1	25622	78833	0.2296838455	0.1810360632	0.04864778227	0.4724223244	0.492588061	-0.04994962238	0.2355397705	0.1423008131	14.16603681	45933.60092	1.853707518e-45	4.508446135e-45	9.934870293e-45
Pal2021_reprocessed	high_vs_zero	ANO8	25622	78833	0.01028804603	0.008732934684	0.001555111347	0.02247587482	0.02326035408	-0.009211244007	0.01104519554	0.007268529677	1.924154853	44475.55602	0.05434154945	0.05751709971	0.06686893736
Pal2021_reprocessed	high_vs_zero	GTPBP3	25622	78833	0.1075551522	0.07809861333	0.02945653883	0.2111120595	0.1980460641	0.06189899699	0.1198579346	0.06912079967	12.45879437	43114.60197	1.442394062e-35	3.001161549e-35	6.285315326e-35
Pal2021_reprocessed	high_vs_zero	BST2	25622	78833	0.9778761775	0.8090552756	0.168820902	3.641456827	3.599645147	0.01621322712	0.5330965576	0.3863610417	22.29148747	46246.33464	1.69084981e-109	9.476222787e-109	2.508221876e-108
Pal2021_reprocessed	high_vs_zero	BISPR	25622	78833	0.03566016802	0.02631709903	0.009343068985	0.06774428749	0.06749271357	0.002165301074	0.0411365233	0.02218614032	6.714062033	44137.89609	1.915662768e-11	2.555507294e-11	4.146147172e-11
Pal2021_reprocessed	high_vs_zero	MVB12A	25622	78833	0.220193846	0.1774853479	0.0427084981	0.4573957494	0.5179400841	-0.1487649593	0.2246116619	0.1353494095	12.45799544	47268.24669	1.438945465e-35	2.99493e-35	6.271272214e-35
Pal2021_reprocessed	high_vs_zero	SLC27A1	25622	78833	0.05335883229	0.04241568951	0.01094314278	0.1056330374	0.1103237397	-0.03253963031	0.05979236594	0.03479507313	6.302372878	45067.82307	2.958268918e-10	3.838917228e-10	6.091863792e-10
Pal2021_reprocessed	high_vs_zero	PGLS	25622	78833	0.5898413808	0.4634531285	0.1263882523	1.432980325	1.456855746	-0.02229609369	0.472055265	0.30634379	24.04388547	47169.2823	5.639366727e-127	3.808808096e-126	1.036478643e-125
Pal2021_reprocessed	high_vs_zero	COLGALT1	25622	78833	0.09696505053	0.0714898231	0.02547522743	0.1882205978	0.1853609769	0.01438538211	0.1091639997	0.06078672637	11.30510062	44085.88742	1.360001718e-29	2.544631244e-29	5.136920775e-29
Pal2021_reprocessed	high_vs_zero	MAP1S	25622	78833	0.05135690806	0.03851731521	0.01283959285	0.09727061404	0.09999369214	-0.01977843334	0.06314885645	0.03422424619	7.816611065	44829.3767	5.544241385e-15	7.979743105e-15	1.376429504e-14
Pal2021_reprocessed	high_vs_zero	FCHO1	25622	78833	0.01072676592	0.01593796363	-0.005211197713	0.02216760829	0.04833037418	-0.2799522368	0.01143548513	0.01401697259	-5.770668184	61649.73647	7.93347115e-09	9.963244538e-09	1.534569072e-08
Pal2021_reprocessed	high_vs_zero	B3GNT3	25622	78833	0.01393965876	0.006931585408	0.007008073353	0.02555376062	0.01612779422	0.1125919307	0.01779720553	0.006761127954	8.679359225	37396.63498	4.137863648e-18	6.317071524e-18	1.139467049e-17
Pal2021_reprocessed	high_vs_zero	RPL18A	25622	78833	3.300536981	3.366851355	-0.06631437424	33.09469105	40.49440313	-0.290328308	0.9810319257	0.93666358	-10.84476288	61012.88499	2.236956049e-27	4.039492297e-27	7.988984863e-27
Pal2021_reprocessed	high_vs_zero	CCDC124	25622	78833	0.3472775127	0.2807133837	0.06656412902	0.7443239201	0.8367811699	-0.1499154899	0.3283896651	0.2040896579	15.96737615	47899.42825	3.032220612e-57	8.863723922e-57	2.044953446e-56
Pal2021_reprocessed	high_vs_zero	ARRDC2	25622	78833	0.04258978021	0.03497904942	0.007610730785	0.08349612948	0.09411023699	-0.08112657265	0.04987901023	0.02873162254	4.886613363	46532.38706	1.029259e-06	1.230005959e-06	1.794191157e-06
Pal2021_reprocessed	high_vs_zero	MAST3	25622	78833	0.01629181833	0.01262508071	0.003666737628	0.03063721284	0.03366086466	-0.03301119589	0.02068534853	0.01074423148	3.889299406	46223.90948	0.0001006746081	0.0001146350057	0.000155880004
Pal2021_reprocessed	high_vs_zero	IFI30	25622	78833	0.0390667966	0.02732017088	0.01174662572	0.08234305875	0.0786168413	0.02978716703	0.04129263914	0.02156457321	7.670764528	42565.89072	1.746028152e-14	2.482989307e-14	4.254650535e-14
Pal2021_reprocessed	high_vs_zero	MPV17L2	25622	78833	0.05981397979	0.04749586447	0.01231811532	0.1152958437	0.127807208	-0.08149292731	0.070330185	0.04258368957	6.820776579	45627.62316	9.167542939e-12	1.232168536e-11	2.010104072e-11
Pal2021_reprocessed	high_vs_zero	RAB3A	25622	78833	0.03751252349	0.02647272657	0.01103979692	0.07158898138	0.07226953948	-0.005710715422	0.04523456405	0.0227696523	7.770397683	43847.8491	7.99364411e-15	1.145642861e-14	1.972267577e-14
Pal2021_reprocessed	high_vs_zero	JUND	25622	78833	1.019837027	0.7826834538	0.237153573	4.009324285	3.394571159	0.2337857602	0.5913667942	0.4073928431	31.80274418	44883.11195	1.644444987e-219	2.717553393e-218	7.953498559e-218
Pal2021_reprocessed	high_vs_zero	LSM4	25622	78833	0.8646119893	0.6958303667	0.1687816226	2.368604387	2.429358285	-0.03507575804	0.5947623136	0.4102342927	27.60968915	48831.94858	1.629862494e-166	1.655438797e-165	4.671992003e-165
Pal2021_reprocessed	high_vs_zero	PGPEP1	25622	78833	0.0722457302	0.0557697399	0.0164759903	0.1436745747	0.156054903	-0.07149745785	0.08188275701	0.04203823272	8.141623118	45888.72541	3.997394995e-16	5.888175313e-16	1.032956484e-15
Pal2021_reprocessed	high_vs_zero	GDF15	25622	78833	0.2010131415	0.2361157475	-0.03510260599	0.7944981918	1.447617002	-0.7908980128	0.1320739989	0.1031420852	-7.631210027	54093.96892	2.363576904e-14	3.355410111e-14	5.733300307e-14
Pal2021_reprocessed	high_vs_zero	SSBP4	25622	78833	0.2224922736	0.1534702293	0.06902204433	0.4507925143	0.4281616041	0.06052952699	0.2308562954	0.1197848617	20.7868801	44377.3371	1.625548686e-95	7.695856882e-95	1.979753569e-94
Pal2021_reprocessed	high_vs_zero	ISYNA1	25622	78833	0.2000556015	0.1331261871	0.06692941435	0.4147492725	0.4047857262	0.02819877013	0.2047068925	0.09696446919	20.67672609	44406.72244	1.567696492e-94	7.340377475e-94	1.882049298e-93
Pal2021_reprocessed	high_vs_zero	ELL	25622	78833	0.05801159511	0.03836231377	0.01964928134	0.1085961163	0.09995092724	0.06106632636	0.07052532979	0.03312064744	11.48379732	42878.243	1.763506059e-30	3.354752054e-30	6.805929689e-30
Pal2021_reprocessed	high_vs_zero	FKBP8	25622	78833	0.3829734153	0.3202381171	0.06273529817	0.8413215147	0.9546153167	-0.1639573806	0.3523534463	0.2290030825	14.30194026	48139.14314	2.648337062e-46	6.527654016e-46	1.444746188e-45
Pal2021_reprocessed	high_vs_zero	KXD1	25622	78833	0.2433787365	0.1920584861	0.05132025039	0.5001753443	0.5081626385	-0.0190731365	0.2467410819	0.1550112263	14.64243622	45326.33278	1.943293643e-48	4.964064474e-48	1.107683361e-47
Pal2021_reprocessed	high_vs_zero	UBA52	25622	78833	2.577377199	2.523701975	0.05367522434	16.33044239	18.72061787	-0.1959426664	0.9511747717	0.8602742506	8.097436711	60402.72841	5.716704874e-16	8.393569572e-16	1.468355098e-15
Pal2021_reprocessed	high_vs_zero	CRLF1	25622	78833	0.01583284248	0.01078053709	0.005052305393	0.03019272362	0.02589772535	0.04839660212	0.01970962454	0.009704057945	5.569820066	41975.69051	2.565612382e-08	3.180280313e-08	4.844683101e-08
Pal2021_reprocessed	high_vs_zero	KLHL26	25622	78833	0.01641726243	0.01291701067	0.00350025176	0.0292158929	0.03245735392	-0.03574441806	0.02197330419	0.01147996397	3.817949251	46828.9528	0.0001347388039	0.0001527510231	0.000206629767
Pal2021_reprocessed	high_vs_zero	CRTC1	25622	78833	0.04139950705	0.02719546587	0.01420404118	0.08135203195	0.07219706035	0.07473239591	0.04991803919	0.02315020359	9.576153253	42194.07192	1.059794802e-21	1.732730382e-21	3.241381877e-21
Pal2021_reprocessed	high_vs_zero	UPF1	25622	78833	0.1214335992	0.0814697145	0.03996388472	0.2314840691	0.206684137	0.1121859911	0.1385528062	0.06908274454	16.3303047	42957.18188	9.101333028e-60	2.744325218e-59	6.399169496e-59
Pal2021_reprocessed	high_vs_zero	COPE	25622	78833	0.828298738	0.6840785912	0.1442201468	2.165600677	2.327880459	-0.09980378791	0.5910155335	0.4021792904	24.34237581	50213.91274	3.979183151e-130	2.785850176e-129	7.579422479e-129
Pal2021_reprocessed	high_vs_zero	DDX49	25622	78833	0.1679899663	0.1172258323	0.05076413399	0.3267422906	0.2973336084	0.1030142617	0.1844898915	0.1019623762	17.77441636	43119.87529	1.991416979e-70	6.919649946e-70	1.67304337e-69
Pal2021_reprocessed	high_vs_zero	HOMER3	25622	78833	0.1738074123	0.1293002666	0.04450714578	0.3588432875	0.3360093594	0.0736423979	0.1783623449	0.1083429528	14.69253144	43244.39027	9.437672503e-49	2.423945297e-48	5.415080377e-48
Pal2021_reprocessed	high_vs_zero	SUGP2	25622	78833	0.2210791706	0.1486995753	0.0723795953	0.455655856	0.3939894764	0.1697113221	0.2243384591	0.1197848617	21.77988639	42526.49291	1.345627349e-104	7.087221186e-104	1.852581525e-103
Pal2021_reprocessed	high_vs_zero	ARMC6	25622	78833	0.08209128355	0.05502166197	0.02706962158	0.1529525964	0.143403102	0.05551949352	0.09909452814	0.04816510852	13.44988529	43395.65139	3.729010642e-41	8.461566681e-41	1.830191699e-40
Pal2021_reprocessed	high_vs_zero	SLC25A42	25622	78833	0.0202621533	0.01880211862	0.001460034683	0.03971835767	0.04752466605	-0.07843460285	0.02357349153	0.0172897137	1.338211306	47163.77892	0.1808340161	0.1882715675	0.2081951585
Pal2021_reprocessed	high_vs_zero	TMEM161A	25622	78833	0.08448684057	0.06064798227	0.02383885829	0.1638973695	0.1532643142	0.05933315922	0.09526969011	0.05459642535	11.35575963	42757.70254	7.662367625e-30	1.440402934e-29	2.910818965e-29
Pal2021_reprocessed	high_vs_zero	BORCS8	25622	78833	0.1551161603	0.09889560708	0.05622055319	0.3086875873	0.2674075964	0.1536169711	0.1697369448	0.08065150381	20.21089627	42309.95471	2.101101142e-90	9.372614688e-90	2.379876373e-89
Pal2021_reprocessed	high_vs_zero	RFXANK	25622	78833	0.2599830659	0.1972430583	0.06274000762	0.534638331	0.5360090998	-0.003112747337	0.262001405	0.1553917776	17.44603228	45275.85322	6.160655851e-68	2.08097467e-67	4.980551186e-67
Pal2021_reprocessed	high_vs_zero	NR2C2AP	25622	78833	0.17264504	0.1295714857	0.04307355429	0.3457835376	0.3383557325	0.02424122555	0.181094372	0.1076579605	14.42691683	44142.52217	4.485376749e-47	1.119563603e-46	2.48673049e-46
Pal2021_reprocessed	high_vs_zero	SUGP1	25622	78833	0.04478153428	0.03422392843	0.01055760585	0.08397463212	0.09116798166	-0.05533405968	0.05374287721	0.02935318965	6.810545072	45577.0957	9.843265543e-12	1.322316393e-11	2.155711261e-11
Pal2021_reprocessed	high_vs_zero	MAU2	25622	78833	0.08112134646	0.05981015169	0.02131119478	0.1525182189	0.147548676	0.02867524729	0.09683084849	0.05251607829	10.50005552	44082.54705	9.25948408e-26	1.625395211e-25	3.171644627e-25
Pal2021_reprocessed	high_vs_zero	GATAD2A	25622	78833	0.1350839498	0.09393285456	0.04115109524	0.2653664212	0.2316927805	0.1394964386	0.1488564515	0.08264305557	15.79773252	42230.64761	4.670065042e-56	1.341094798e-55	3.077022563e-55
Pal2021_reprocessed	high_vs_zero	NDUFA13	25622	78833	0.8628309306	0.7311715319	0.1316593987	2.453073658	3.046698257	-0.3016036814	0.6006556865	0.4222216584	21.08686871	51384.5043	2.743933959e-98	1.340396004e-97	3.473647724e-97
Pal2021_reprocessed	high_vs_zero	YJEFN3	25622	78833	0.02588292071	0.01880891782	0.007074002896	0.04840615247	0.04347896237	0.04871168598	0.03079384904	0.01831720219	6.095481342	41985.42643	1.100568052e-09	1.409997296e-09	2.211091671e-09
Pal2021_reprocessed	high_vs_zero	PBX4	25622	78833	0.009666266977	0.01019795874	-0.0005316917618	0.01757820917	0.02412695417	-0.07819572123	0.01100616658	0.009729428031	-0.7093421352	50377.27791	0.4781154697	0.488284992	0.5135886425
Pal2021_reprocessed	high_vs_zero	LPAR2	25622	78833	0.07702841725	0.05102775588	0.02600066137	0.147693558	0.1298439979	0.1079013552	0.09140582312	0.04593254094	13.20393189	42166.03145	9.987259452e-40	2.214843363e-39	4.768942155e-39
Pal2021_reprocessed	high_vs_zero	GMIP	25622	78833	0.01526257412	0.01022702275	0.005035551372	0.03044261467	0.02616871583	0.04806103366	0.01838263992	0.008714624586	5.50722128	41769.11528	3.666848783e-08	4.524114309e-08	6.865789163e-08
Pal2021_reprocessed	high_vs_zero	ATP13A1	25622	78833	0.08069993659	0.05394636094	0.02675357565	0.1560449761	0.1415754086	0.08392365053	0.09487940052	0.04528560374	13.1288463	42874.07891	2.680416067e-39	5.899685571e-39	1.267263468e-38
Pal2021_reprocessed	high_vs_zero	ZNF101	25622	78833	0.03856716866	0.02922186654	0.009345302125	0.07678876221	0.07903504908	-0.01821547556	0.04507844821	0.02510370023	6.336997846	44428.36424	2.365253421e-10	3.076926717e-10	4.892096516e-10
Pal2021_reprocessed	high_vs_zero	ZNF14	25622	78833	0.01624456922	0.01009677954	0.006147789681	0.02962372558	0.02322136182	0.07307741965	0.02060729061	0.009577207515	6.881174315	40220.17148	6.022866671e-12	8.12816144e-12	1.330946625e-11
Pal2021_reprocessed	high_vs_zero	ZNF506	25622	78833	0.06331312172	0.03817342196	0.02513969975	0.1223141006	0.1003653455	0.1499664498	0.07552103661	0.0313701115	13.99134198	41178.64804	2.225376446e-44	5.302990543e-44	1.165457478e-43
Pal2021_reprocessed	high_vs_zero	ZNF253	25622	78833	0.02481732973	0.01691846638	0.007898863348	0.04482383071	0.03984597854	0.05046024919	0.03247209429	0.01638907564	7.17035799	42368.00014	7.602254043e-13	1.046607886e-12	1.738284205e-12
Pal2021_reprocessed	high_vs_zero	ZNF93	25622	78833	0.02725470454	0.01884756681	0.008407137731	0.05114143935	0.04660259695	0.04398860713	0.03520412146	0.01721360344	7.176536459	43069.58909	7.265111503e-13	1.000610538e-12	1.662496089e-12
Pal2021_reprocessed	high_vs_zero	ZNF682	25622	78833	0.02986135324	0.01806825821	0.01179309503	0.05564042772	0.04607281338	0.09152915695	0.03828740926	0.01627491025	9.681177023	40859.11097	3.829407936e-22	6.312547115e-22	1.186253327e-21
Pal2021_reprocessed	high_vs_zero	ZNF90	25622	78833	0.08812102853	0.08710701905	0.001014009482	0.1755191635	0.212884779	-0.1834788092	0.09347435797	0.07597072292	0.4464218324	47813.98139	0.6552945869	0.6645552784	0.6851827924
Pal2021_reprocessed	high_vs_zero	ZNF486	25622	78833	0.0503584239	0.01651367287	0.03384475103	0.08932190743	0.04053998606	0.4298607019	0.06314885645	0.01520936664	23.31238266	34095.20015	2.852681299e-119	1.76922517e-118	4.738028011e-118
Pal2021_reprocessed	high_vs_zero	ZNF737	25622	78833	0.01872653639	0.008017203434	0.01070933295	0.03319773943	0.01916731398	0.16058102	0.02451018656	0.007306584806	11.78788831	36585.14039	5.150680425e-32	1.006207787e-31	2.061311661e-31
Pal2021_reprocessed	high_vs_zero	ZNF626	25622	78833	0.1146002111	0.05959604922	0.05500416189	0.2211034106	0.1547831854	0.3337679198	0.1302006089	0.04698539952	23.48713443	39372.38435	3.771104058e-121	2.384753735e-120	6.407184264e-120
Pal2021_reprocessed	high_vs_zero	ZNF66	25622	78833	0.0144785561	0.006475820794	0.008002735306	0.02444716417	0.01576408671	0.1043455974	0.01990476934	0.006088820672	10.24841974	37811.22776	1.295571839e-24	2.227728943e-24	4.295159468e-24
Pal2021_reprocessed	high_vs_zero	ZNF85	25622	78833	0.02988406194	0.01657927165	0.01330479029	0.05151078872	0.03802528769	0.1344879201	0.04004371243	0.01651592607	11.55634971	39598.54167	7.684273645e-31	1.473256123e-30	2.992646489e-30
Pal2021_reprocessed	high_vs_zero	ZNF430	25622	78833	0.07929976749	0.04953556242	0.02976420507	0.1466429497	0.1164143939	0.1886275908	0.09772851456	0.04621161189	15.38869903	40916.96647	2.74995668e-53	7.5931468e-53	1.7235421e-52
Pal2021_reprocessed	high_vs_zero	ZNF714	25622	78833	0.03985207836	0.03033979654	0.009512281817	0.07293060611	0.07160568843	0.01109585039	0.05007415502	0.02949272513	6.727490371	44007.08773	1.747221874e-11	2.33316319e-11	3.787784919e-11
Pal2021_reprocessed	high_vs_zero	ZNF431	25622	78833	0.1131004453	0.07206207475	0.04103837054	0.2230346555	0.1762494617	0.2257172936	0.1285223636	0.06389456192	17.27786087	40811.27062	1.193317737e-66	3.972911599e-66	9.45594035e-66
Pal2021_reprocessed	high_vs_zero	ZNF708	25622	78833	0.02882682015	0.01731131157	0.01151550858	0.05163595441	0.03924982633	0.1229363434	0.03699945359	0.01758146969	9.935056476	39778.17692	3.118649533e-23	5.231692089e-23	9.954006476e-23
Pal2021_reprocessed	high_vs_zero	ZNF738	25622	78833	0.04737011215	0.03205865638	0.01531145576	0.08926532131	0.07701987289	0.09649876171	0.0581921786	0.02987327642	9.866274056	41698.76349	6.17632084e-23	1.032959346e-22	1.956715955e-22
Pal2021_reprocessed	high_vs_zero	ZNF493	25622	78833	0.08726985771	0.05795348134	0.02931637636	0.1688408262	0.1447586152	0.1353926006	0.1000702521	0.04869788033	13.83388028	41951.66197	1.98343723e-43	4.663337818e-43	1.019046625e-42
Pal2021_reprocessed	high_vs_zero	ZNF429	25622	78833	0.04889060871	0.03265033681	0.0162402719	0.09421269789	0.08217472504	0.09231471597	0.05827023652	0.02909948879	10.15081974	41799.37733	3.505268349e-24	5.978243772e-24	1.147223813e-23
Pal2021_reprocessed	high_vs_zero	ZNF100	25622	78833	0.0252286859	0.01645705497	0.008771630927	0.04680051819	0.03908540944	0.07788597681	0.03223792054	0.01569139827	7.819528395	41299.31234	5.42738905e-15	7.813262649e-15	1.347780981e-14
Pal2021_reprocessed	high_vs_zero	ZNF43	25622	78833	0.04925571562	0.02998739276	0.01926832286	0.09115894921	0.07400874278	0.1356129486	0.0612754664	0.02668933061	12.42425025	40995.19348	2.235533724e-35	4.6375471e-35	9.699599476e-35
Pal2021_reprocessed	high_vs_zero	ZNF257	25622	78833	0.01158079074	0.004972814176	0.006607976565	0.01980924002	0.011740513	0.1005868282	0.01623604715	0.005074017226	9.422669295	36439.95773	4.647233814e-21	7.499642542e-21	1.396282523e-20
Pal2021_reprocessed	high_vs_zero	ZNF98	25622	78833	0.01356463173	0.01008659803	0.003478033705	0.02522801265	0.02383580258	0.01612884218	0.01697759738	0.009386931869	4.101943141	43119.27665	4.104462954e-05	4.71632833e-05	6.519329492e-05
Pal2021_reprocessed	high_vs_zero	ZNF91	25622	78833	0.2405907223	0.1277197979	0.1128709244	0.4946326951	0.3245218216	0.4861600759	0.2384669425	0.1041568886	33.63341231	38833.55331	1.787909235e-244	3.682925669e-243	1.090899696e-242
Pal2021_reprocessed	high_vs_zero	ZNF675	25622	78833	0.03272543779	0.01648319919	0.0162422386	0.05838061693	0.03979937331	0.1800378917	0.04308797127	0.01594509913	13.3874275	38494.74275	8.837881296e-41	1.991049047e-40	4.305268653e-40
