gene	unique_symbol	all_malignant_detection	eligible_base
IL36G	True	4.083466046e-05	False
PGM5P4-AS1	True	0.0001225039814	False
ENSG00000228655	True	0	False
GCG	True	0.0002041733023	False
ENSG00000271996	True	0.0002858426232	False
ENSG00000271401	True	0.0004083466046	False
ENSG00000257045	True	0.0001225039814	False
ENSG00000272966	True	0.0004491812651	False
MARCHF4	True	0.0007758585487	False
ENSG00000272483	True	8.166932092e-05	False
TRIM71	True	4.083466046e-05	False
LINC00971	True	0.0002858426232	False
ENSG00000272597	True	0.0001633386418	False
LINC00636	True	0.001306709135	False
ENSG00000243081	True	4.083466046e-05	False
LOLI1	True	8.166932092e-05	False
ENSG00000242659	True	4.083466046e-05	False
LINC01471	True	0.0001225039814	False
CLDN18	True	0.001347543795	False
ENSG00000272609	True	0.0002450079628	False
SPSB4	True	0.005553513823	False
LINC02066	True	4.083466046e-05	False
TRIM59-IFT80	True	4.083466046e-05	False
LINC02023	True	0	False
SAMD7	True	4.083466046e-05	False
SLC7A14	True	0.0001633386418	False
ENSG00000223930	True	0.0005716852464	False
HTR3E	True	0.0001633386418	False
VWA5B2	True	0.000530850586	False
ENSG00000270090	True	0.0001225039814	False
ENSG00000272995	True	0.0002450079628	False
ENSG00000248545	True	0.001061701172	False
LINC02261	True	0.0002450079628	False
ENSG00000279386	True	8.166932092e-05	False
ENSG00000273369	True	0.0002041733023	False
SLC10A4	True	0.000980031851	False
LINC02271	True	8.166932092e-05	False
TMPRSS11B	True	0	False
NPFFR2	True	0.002490914288	False
SCPPPQ1	True	4.083466046e-05	False
ENSG00000270720	True	0.0002450079628	False
ENSG00000249951	True	0.0001225039814	False
CXXC4-AS1	True	8.166932092e-05	False
ENSG00000249409	True	0	False
ENSG00000248491	True	0.0001633386418	False
ENSG00000250354	True	0	False
ENSG00000249690	True	4.083466046e-05	False
SPOCK3	True	0.0004491812651	False
ANXA10	True	0.0001225039814	False
ENSG00000272784	True	0.0001633386418	False
ENSG00000247130	True	0.0001225039814	False
ENSG00000250626	True	4.083466046e-05	False
LINC02142	True	0	False
CDH18	True	0.002286740986	False
ENSG00000250583	True	0	False
ENSG00000271752	True	4.083466046e-05	False
ENSG00000250348	True	0	False
ENSG00000272021	True	0.007840254808	False
ENSG00000249621	True	0	False
PCDHA8	True	0.0001633386418	False
LINC02227	True	0	False
KCNIP1-OT1	True	4.083466046e-05	False
ENSG00000280207	True	0.0002041733023	False
ENSG00000228170	True	0.0006941892278	False
KLC4-AS1	True	0.0004083466046	False
POLH-AS1	True	0.0005716852464	False
GCLC-AS1	True	0.007227734901	False
IMPG1	True	0.0003675119441	False
ENSG00000283010	True	0.0001633386418	False
MCHR2	True	0.0002041733023	False
ENSG00000257065	True	4.083466046e-05	False
CLDN20	True	0.0001225039814	False
SLC22A2	True	0.0003675119441	False
ENSG00000228692	True	0	False
ENSG00000234647	True	0.0002858426232	False
LINC02519	True	0.0003675119441	False
ENSG00000261795	True	0.0003675119441	False
ENSG00000230733	True	0.0003675119441	False
ENSG00000227719	True	0.0001633386418	False
ENSG00000230435	True	0.0002041733023	False
ENSG00000281593	True	0.0001225039814	False
VWC2	True	0.001102535832	False
SEPTIN14	True	0.0002041733023	False
ENSG00000261467	True	0.0002450079628	False
ENSG00000272950	True	0.001306709135	False
MUC17	True	0	False
SLC13A1	True	0.0001225039814	False
LINC03043	True	0.0002450079628	False
CPA2	True	0.001061701172	False
DPP6	True	0.003103434195	False
CLDN34	True	0.0002041733023	False
BEND2	True	0.0001225039814	False
ENSG00000226530	True	4.083466046e-05	False
FAM156B	True	0.0003675119441	False
PAGE2	True	0.002327575646	False
NLRP2B	True	0.0001225039814	False
ALG13-AS1	True	4.083466046e-05	False
ENSG00000235813	True	0.0001633386418	False
MAGEA10	True	0.01670137613	True
FAM87A	True	4.083466046e-05	False
ENSG00000253932	True	4.083466046e-05	False
UNC5D	True	0.0003675119441	False
ENSG00000253181	True	8.166932092e-05	False
ADRB3	True	0	False
LINC02599	True	0.0002041733023	False
ENSG00000228862	True	0.0002858426232	False
ENSG00000240915	True	0.0004083466046	False
LINC01592	True	0.0001225039814	False
ENSG00000258677	True	0.0001225039814	False
ENSG00000253171	True	0.0001633386418	False
LINC02237	True	0.0001225039814	False
ENSG00000253607	True	0.0001633386418	False
HHLA1	True	0.0001633386418	False
ENSG00000263612	True	0.0001633386418	False
LINC01230	True	0	False
ENSG00000231509	True	0	False
ENSG00000261402	True	0.0003266772837	False
EQTN	True	0.0002450079628	False
TMEM215	True	0.0002041733023	False
ENSG00000233242	True	0.0002041733023	False
LINC03025	False	0.0001633386418	False
FAM74A6	True	0.0002858426232	False
ENSG00000235523	True	0	False
ENSG00000227463	True	0.0001633386418	False
LINC02893	True	0.001919229042	False
ENSG00000226206	True	0.001429213116	False
PAPPA-AS1	True	0.0004491812651	False
ENSG00000227218	True	0.001184205153	False
ENSG00000280758	True	0.0002041733023	False
ENSG00000230684	True	0	False
DKFZP434A062	True	0.0002450079628	False
LCN15	True	0.0002041733023	False
IGF2-AS	True	4.083466046e-05	False
ENSG00000239920	True	0.0008166932092	False
ENSG00000282556	True	0.0001225039814	False
NLRP14	True	0.0002041733023	False
ENSG00000255476	True	0.0002450079628	False
LINC02547	True	0.0001633386418	False
PGA5	True	0.0001225039814	False
ENSG00000256443	True	0.00265425293	False
SLC22A9	True	0.0001633386418	False
ENSG00000269895	True	0.001592551758	False
ENSG00000255467	True	0.0001225039814	False
SCN2B	True	0.0002041733023	False
BLID	True	0.002082567683	False
HEPN1	True	4.083466046e-05	False
ENSG00000254790	True	0.0004083466046	False
ENSG00000271046	True	4.083466046e-05	False
UCMA	True	0	False
LINC02664	True	0.01768140798	True
ENSG00000273312	True	0.0005716852464	False
ENSG00000272983	True	0.001470047777	False
ENSG00000261076	True	0	False
ENSG00000228748	True	0.001020866511	False
LINC02679	True	0.0003675119441	False
ENSG00000273413	True	0.001184205153	False
ENSG00000270099	True	0	False
LINC02681	True	0.0004491812651	False
ENSG00000234699	True	0.0006533545674	False
PNLIPRP1	True	8.166932092e-05	False
ENSG00000276742	True	0.0004083466046	False
MMP21	True	0.0002041733023	False
ENSG00000234640	True	4.083466046e-05	False
ENSG00000275005	True	0.0003675119441	False
ENSG00000203593	True	0.000530850586	False
FGF23	True	0.002164237004	False
LINC02367	True	0.002041733023	False
TAS2R8	True	8.166932092e-05	False
TAS2R13	True	0.0001633386418	False
ENSG00000256504	True	0.0002041733023	False
ENSG00000276454	True	0	False
ENSG00000276691	True	0.0002858426232	False
ENSG00000275228	True	0	False
ENSG00000144785	True	0.000530850586	False
GPR182	True	0.0001225039814	False
TAC3	True	0.0001633386418	False
ENSG00000249753	True	0.0002041733023	False
ENSG00000258066	True	0.0002041733023	False
MGAT4C	True	0.001102535832	False
SLC17A8	True	4.083466046e-05	False
ENSG00000258308	True	8.166932092e-05	False
LHX5	True	0.0001633386418	False
NOS1	True	0.0002858426232	False
ENSG00000278344	True	4.083466046e-05	False
RIMBP2	True	0	False
ENSG00000256299	True	0.0001225039814	False
WASF3-AS1	True	8.166932092e-05	False
LINC00445	True	0	False
ENSG00000277684	True	0	False
LMO7DN	True	0.0002450079628	False
ENSG00000274898	True	0.0003266772837	False
ENSG00000278445	True	8.166932092e-05	False
ARHGEF7-AS2	True	4.083466046e-05	False
ENSG00000269125	True	0.0003266772837	False
ENSG00000259072	True	0	False
LRFN5-DT	True	4.083466046e-05	False
ENSG00000258400	True	0.0001633386418	False
ENSG00000258698	True	0	False
ENSG00000275569	True	0.0004083466046	False
CCDC198	True	0.0005716852464	False
C14orf39	True	0.001388378456	False
ENSG00000269945	True	0.0001225039814	False
ENSG00000273711	True	0.0003266772837	False
FOXN3-AS2	True	0	False
LINC00221	True	0.08828453591	True
ENSG00000259336	True	0.0001225039814	False
ENSG00000274403	True	4.083466046e-05	False
ENSG00000259178	True	0.001306709135	False
ENSG00000277351	True	8.166932092e-05	False
ENSG00000277152	True	0.0002041733023	False
ENSG00000259504	True	0.0003675119441	False
ENSG00000259532	True	0.0003266772837	False
CYP1A2	True	0	False
ENSG00000259792	True	0	False
AKAP13-AS1	True	0.0002450079628	False
ENSG00000275443	True	0	False
ENSG00000277135	True	4.083466046e-05	False
LINC00923	True	0.0002041733023	False
ENSG00000261789	True	0.0002450079628	False
ENSG00000260488	True	4.083466046e-05	False
ENSG00000259876	True	4.083466046e-05	False
ENSG00000263234	True	4.083466046e-05	False
NPIPB7	True	0.000980031851	False
ENSG00000261369	True	0.0001225039814	False
ENSG00000260975	True	0.0001633386418	False
ENSG00000261630	True	0.0001633386418	False
GNAO1-DT	True	8.166932092e-05	False
ENSG00000260823	True	0.0001225039814	False
DPEP2NB	True	0	False
ENSG00000247324	True	0.0008983625301	False
ENSG00000261673	True	8.166932092e-05	False
ENSG00000261248	True	0.001347543795	False
ENSG00000277214	True	0	False
LINC01228	True	4.083466046e-05	False
PABPN1L	True	4.083466046e-05	False
SPATA22	True	4.083466046e-05	False
ENSG00000262692	True	0.0001633386418	False
LINC01996	True	4.083466046e-05	False
AIPL1	True	0.0005716852464	False
GLP2R	True	0.0007350238883	False
MYH8	True	0	False
ENSG00000261433	True	8.166932092e-05	False
ENSG00000266744	True	0.0002858426232	False
ENSG00000266261	True	0.0001225039814	False
ENSG00000262681	True	4.083466046e-05	False
ENSG00000265073	True	0.0002041733023	False
ENSG00000264083	True	4.083466046e-05	False
ENSG00000266718	True	4.083466046e-05	False
LINC01989	True	0	False
SLC35G3	True	8.166932092e-05	False
CCL15	True	0.001429213116	False
ENSG00000266101	True	4.083466046e-05	False
ENSG00000267505	True	0	False
CACNA1G-AS1	True	4.083466046e-05	False
ENSG00000249870	True	0.0001225039814	False
ENSG00000263096	True	0.0004083466046	False
ENSG00000262079	True	0.0003675119441	False
BCAS3-AS1	True	8.166932092e-05	False
KCNH6	True	8.166932092e-05	False
ENSG00000266644	True	0.0002041733023	False
LINC02078	True	0.0002450079628	False
ENSG00000276863	True	0.0009391971906	False
LINC03048	True	0.0008166932092	False
ENSG00000264514	True	4.083466046e-05	False
LINC01254	True	8.166932092e-05	False
CIDEA	True	0.0002858426232	False
ENSG00000267239	True	0.0001633386418	False
ST8SIA5	True	0.0004083466046	False
LINC02837	True	4.083466046e-05	False
TCF4-AS2	True	4.083466046e-05	False
LINC01539	True	4.083466046e-05	False
ENSG00000273664	True	0	False
ENSG00000267175	True	0.001837559721	False
ENSG00000264705	True	0.0001225039814	False
ENSG00000272874	True	8.166932092e-05	False
UBOX5-AS1	True	0	False
LINC01433	True	0.0006125199069	False
ENSG00000278816	True	0.0001633386418	False
ENSG00000230563	True	0.0001225039814	False
ENSG00000270001	True	0.0007350238883	False
ENSG00000225056	True	4.083466046e-05	False
VSX1	True	0.0017558904	False
ENSG00000237063	True	8.166932092e-05	False
ENSG00000204117	True	8.166932092e-05	False
SPATA25	True	0.0003675119441	False
ENSG00000231703	True	0.0003675119441	False
GCNT7	True	8.166932092e-05	False
CRMA	True	0	False
ENSG00000229882	True	4.083466046e-05	False
ZBTB46-AS1	True	4.083466046e-05	False
ENSG00000267755	True	0	False
ENSG00000267122	True	0.0003675119441	False
ENSG00000267214	True	0	False
ENSG00000267231	True	0.000980031851	False
ENSG00000267262	True	0.0001633386418	False
ENSG00000267986	True	4.083466046e-05	False
OR7D2	True	0.001102535832	False
ANGPTL8	True	0.0008983625301	False
ENSG00000269066	True	8.166932092e-05	False
HAPLN4	True	4.083466046e-05	False
ENSG00000268240	True	0.0003675119441	False
ENSG00000268184	True	0.0002041733023	False
ENSG00000267872	True	4.083466046e-05	False
LINC01858	True	0.0001225039814	False
TEX14BP	True	4.083466046e-05	False
ENSG00000267353	True	0.0007758585487	False
ERVK9-11	True	0.0003266772837	False
CEACAM8	True	0	False
PSG11-AS1	True	0.0002858426232	False
NOP53-AS1	True	0.0001225039814	False
ENSG00000268854	True	0.0002858426232	False
SHANK1	True	0.0001225039814	False
ENSG00000267192	True	4.083466046e-05	False
ENSG00000272798	True	0	False
SEC14L3	True	4.083466046e-05	False
ENSG00000280356	True	0.0008166932092	False
ELFN2	True	0.000980031851	False
DNAJB7	True	0.0005716852464	False
ENSG00000273287	True	0.0001633386418	False
ENSG00000279687	True	0.0002450079628	False
ENSG00000276289	True	0.0001225039814	False
ENSG00000269950	True	0.0001225039814	False
ENSG00000224649	True	8.166932092e-05	False
ENSG00000273091	True	0.0001225039814	False
ENSG00000272958	True	0.0003266772837	False
ENSG00000235023	True	0.0002858426232	False
ENSG00000273554	True	0.002450079628	False
NR0B2	True	0.0004083466046	False
ENSG00000234425	True	4.083466046e-05	False
LINC01918	True	0.0003675119441	False
UGT1A1	True	0.0002858426232	False
FBXO40	True	0.0001225039814	False
ENSG00000272707	True	0.0002041733023	False
ENSG00000272783	True	4.083466046e-05	False
ENSG00000260763	True	8.166932092e-05	False
ENSG00000272130	True	0.0002450079628	False
ENSG00000248605	True	0.0001225039814	False
ZNF474-AS1	True	4.083466046e-05	False
ENSG00000248596	True	0.001919229042	False
ENSG00000272442	True	0.0001225039814	False
ENSG00000241357	True	0.0004083466046	False
GYG2-AS1	True	0.0001225039814	False
MAGED4	True	0.0002041733023	False
MAGEA12	True	0.03136101923	True
ENSG00000273399	True	0.000530850586	False
ENSG00000228658	True	0.0001633386418	False
NAV2-AS2	True	0.0004900159255	False
GLTC1	True	0.0007350238883	False
ENSG00000228800	True	0.0001633386418	False
ENSG00000279530	True	0.0004900159255	False
ENSG00000178107	True	0.0008575278697	False
ENSG00000273618	True	0.0002450079628	False
INO80-AS1	True	0	False
PAQR5-DT	True	0.0004491812651	False
ENSG00000260072	True	0.0002041733023	False
HPR	True	0.0001225039814	False
ENSG00000262791	True	0	False
MYH4	True	0	False
ENSG00000265840	True	0.000530850586	False
TBC1D3D	True	0.0009391971906	False
ENSG00000263644	True	8.166932092e-05	False
ENSG00000263305	True	0	False
LINC02974	True	0.0001225039814	False
NETO1	True	0.000530850586	False
ENSG00000260861	True	0	False
PARAL1	True	0.0001225039814	False
COL20A1	True	0.0003266772837	False
ENSG00000274177	True	0.0002041733023	False
ENSG00000267007	True	0.0004900159255	False
RTBDN	True	0.02662419862	True
ENSG00000268199	True	0.0004491812651	False
SCUBE1-AS1	True	0.0001225039814	False
ENSG00000278903	True	0.0007350238883	False
ENSG00000280441	True	0.001143370493	False
ENSG00000239945	True	0.0002041733023	False
FAM87B	True	0.0008166932092	False
PPIAL4E	True	8.166932092e-05	False
FLG2	True	0.0001633386418	False
NECTIN4-AS1	True	0.002123402344	False
RGS8	True	0.0002041733023	False
SHCBP1L	True	0.0002858426232	False
CACNA1S	True	0.0001225039814	False
CNTN2	True	0.0004083466046	False
IKBKE-AS1	True	8.166932092e-05	False
ENSG00000224260	True	0.0004491812651	False
LINC03050	True	0.0002041733023	False
ENSG00000224272	True	4.083466046e-05	False
ATP2B2	True	0.002572583609	False
PP2D1	True	0.0002041733023	False
ZBBX	True	0.001960063702	False
ENSG00000248138	True	0.003225938176	False
ENSG00000272862	True	0.0008983625301	False
ENSG00000282917	True	0.0001225039814	False
ENSG00000235902	True	0.0004900159255	False
ANKH-DT	True	0.0002041733023	False
C1QTNF3-AMACR	True	0.0002041733023	False
LINC02105	True	0.0001633386418	False
ENSG00000249746	True	4.083466046e-05	False
LINC02201	True	0.0001633386418	False
SPINK13	True	0.0004900159255	False
ENSG00000233656	True	4.083466046e-05	False
ENSG00000272243	True	0.0006533545674	False
ENSG00000272397	True	4.083466046e-05	False
ENSG00000281021	True	0.0002041733023	False
ENSG00000236299	True	4.083466046e-05	False
P2RY4	True	4.083466046e-05	False
LINC03098	True	0.0002041733023	False
ENSG00000230668	True	4.083466046e-05	False
ECMXP	True	0	False
ENSG00000254205	True	8.166932092e-05	False
ENSG00000254208	True	0.0001633386418	False
ENSG00000230536	True	0.0001633386418	False
ART1	True	0	False
MS4A5	True	8.166932092e-05	False
ENSG00000254928	True	0	False
LINC02873	True	0.0004083466046	False
PTCHD3	True	0.001265874474	False
CLRN3	True	0.0006533545674	False
NKX6-2	True	4.083466046e-05	False
ENSG00000272921	True	4.083466046e-05	False
LINC02461	True	4.083466046e-05	False
ENSG00000257910	True	0.0001633386418	False
ENSG00000257835	True	0	False
ENSG00000257327	True	0.002490914288	False
ENSG00000280169	True	0.0007350238883	False
ENSG00000258857	True	0.001102535832	False
ENSG00000269883	True	0.0001225039814	False
LINC01413	True	0.0002858426232	False
ENSG00000273920	True	0.0003675119441	False
ENSG00000260436	True	0.0004083466046	False
ENSG00000257527	True	0.0004083466046	False
ENSG00000259955	True	4.083466046e-05	False
HCCAT5	True	0.0002858426232	False
ENSG00000228133	True	0.0007350238883	False
ENSG00000266925	True	0	False
SPMAP1	True	0.0004083466046	False
ENSG00000267016	True	8.166932092e-05	False
ENSG00000229771	True	0.0001225039814	False
ENSG00000267314	True	0.0002041733023	False
DNAAF3-AS1	True	0.00441014333	False
PCAT14	True	0.0003266772837	False
ENSG00000229905	True	0	False
MKNK1-AS1	True	0.0001225039814	False
RPE65	True	0.0002041733023	False
BARHL2	True	0	False
ENSG00000273110	True	0.0001225039814	False
LINC00538	True	0	False
ENSG00000236031	True	0.0006533545674	False
LYPD9P	True	0.001184205153	False
ENSG00000253515	True	0	False
LINC01829	True	0.001184205153	False
IL36RN	True	0.0003266772837	False
LINC01120	True	4.083466046e-05	False
RBMS3-AS2	True	0.0002858426232	False
GABRG1	True	0	False
LINC02516	True	0.0004900159255	False
ENSG00000229313	True	0	False
ENSG00000227723	True	0	False
ENSG00000270828	True	0.0009391971906	False
LINC03099	True	0.0001225039814	False
LINC03023	True	0	False
ENSG00000253821	True	8.166932092e-05	False
LINC01603	True	0	False
ENSG00000253526	True	0.0008983625301	False
CHKA-DT	True	0.000530850586	False
LINC02953	True	4.083466046e-05	False
ENSG00000256928	True	0.0001225039814	False
TPBGL-AS1	True	0.0002041733023	False
ENSG00000238246	True	0.0001225039814	False
MKX-AS1	True	0.0017558904	False
ENSG00000278831	True	0.0006941892278	False
ENSG00000255670	True	8.166932092e-05	False
C12orf71	True	0.0001225039814	False
ENSG00000256747	True	0.0001225039814	False
LINC02450	True	0.001184205153	False
ENSG00000257346	True	0.0001225039814	False
ENSG00000257083	True	4.083466046e-05	False
LINC02415	True	4.083466046e-05	False
ENSG00000277186	True	0.001347543795	False
LINC01072	True	0.0004491812651	False
LINC00348	True	0.006084364409	False
ENSG00000259042	True	0	False
ENSG00000258670	True	0.0002450079628	False
LINC00524	True	4.083466046e-05	False
ENSG00000260857	True	0	False
