cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase I (GO:0006356)	13204	869	28	2	0.5583963119	DEK;ERBB2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase III (GO:0006359)	13204	869	25	1	0.8179691868	DEK	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription Elongation By RNA Polymerase II (GO:0034243)	13204	869	75	2	0.962287566	MED30;RNF168	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription Initiation By RNA Polymerase II (GO:0060260)	13204	869	54	3	0.699122129	CDK4;HEY2;MED30	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription Involved In G1/S Transition Of Mitotic Cell Cycle (GO:0000083)	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transcription Regulatory Region DNA Binding (GO:2000677)	13204	869	20	3	0.1408986279	HEY1;HEY2;SOX11	0.7211547141	0.668642607
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transferase Activity (GO:0051338)	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015)	13204	869	94	8	0.2775627023	CD109;CDKN2B;FOLR1;HDAC2;LTBP4;SINHCAF;SOX11;TET1	0.9107446145	0.8688678528
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Translation (GO:0006417)	13204	869	183	19	0.0324079774	DAPK1;DHFR;EIF3D;EIF4A2;ERBB2;GAPDH;LARP6;NPM1;PLD1;RPL13A;RPL5;RPS3;SERBP1;SSB;SYNCRIP;TRIM2;TYMS;VIM;YBX1	0.3651471761	0.3666864746
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Translational Initiation (GO:0006446)	13204	869	58	3	0.744368053	CDC123;EIF4A2;NPM1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090092)	13204	869	27	3	0.2609570027	FOLR1;LTBP4;SOX11	0.8932871585	0.849082969
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Transport (GO:0051049)	13204	869	33	1	0.8945407916	PLD1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Triglyceride Biosynthetic Process (GO:0010866)	13204	869	15	1	0.6400343298	MFSD2A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor Production (GO:0032680)	13204	869	79	3	0.8998004112	CLEC7A;GSTP1;LTF	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010803)	13204	869	42	2	0.7736039809	GSTP1;SPHK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Type I Interferon Production (GO:0032479)	13204	869	52	2	0.8652326113	GAPDH;TANK	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338)	13204	869	29	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Type II Interferon Production (GO:0032649)	13204	869	47	5	0.1948306535	CEBPG;CLEC7A;HLA-DRB1;INHBA;PDE4B	0.8024800141	0.763383307
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509)	13204	869	34	2	0.664926205	KIT;LIF	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Ubiquitin Protein Ligase Activity (GO:1904666)	13204	869	16	8	2.72856364e-06	CDC20;FBXO5;MAD2L1;PLK1;RPL5;RPS7;UBE2C;UBE2S	0.0003467549625	0.0004788533783
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000058)	13204	869	38	4	0.2386476017	MAGEF1;RAD23A;RPL5;RPS7	0.8689855075	0.8248830736
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Ubiquitin-Protein Transferase Activity (GO:0051438)	13204	869	30	5	0.04413277686	CDC20;DCUN1D5;FBXO5;MAD2L1;PLK1	0.4266401567	0.4192112673
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)	13204	869	27	1	0.8411841758	SOD2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947)	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Vasculature Development (GO:1901342)	13204	869	22	4	0.05278457807	ERBB2;GPNMB;HMOX1;SFRP1	0.4626234572	0.4519186504
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Vesicle-Mediated Transport (GO:0060627)	13204	869	75	3	0.8791527713	PLD1;SEPTIN4;SPHK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Viral Entry Into Host Cell (GO:0046596)	13204	869	28	2	0.5583963119	GSN;HLA-DRB1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Viral Genome Replication (GO:0045069)	13204	869	57	7	0.07897554107	IFI16;LTF;MX1;PLSCR1;RAD23A;SLPI;SRPK1	0.5619437715	0.529369935
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Viral Transcription (GO:0046782)	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385)	13204	869	16	4	0.01793052122	CACNA1A;DMD;PDE4B;STAC2	0.2604052386	0.2744163467
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Wound Healing (GO:0061041)	13204	869	31	5	0.04988088581	ANXA1;CD109;CLEC7A;KANK1;MYLK	0.4493070058	0.4383090722
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulatory ncRNA Processing (GO:0070918)	13204	869	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Release Of Cytochrome C From Mitochondria (GO:0001836)	13204	869	18	3	0.1109067503	BCL2A1;SFN;SOD2	0.645619852	0.6038773355
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209)	13204	869	25	1	0.8179691868	ERO1A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Renal System Development (GO:0072001)	13204	869	35	4	0.1961471641	C1GALT1;CENPF;FOXC1;MME	0.8024800141	0.7666265738
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Replication Fork Processing (GO:0031297)	13204	869	41	3	0.5120501964	ASF1A;DONSON;PCNA	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Rescue Of Stalled Ribosome (GO:0072344)	13204	869	23	1	0.7913652041	MTRES1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Respiratory Chain Complex IV Assembly (GO:0008535)	13204	869	25	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Respiratory System Development (GO:0060541)	13204	869	17	3	0.09694879581	BASP1;CHI3L1;FGFR2	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To UV (GO:0009411)	13204	869	91	10	0.07545981778	AQP1;AURKB;EGFR;FEN1;MSH6;MYC;NPM1;PCLAF;PCNA;USP1	0.554584203	0.5231556283
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Amino Acid (GO:0043200)	13204	869	23	1	0.7913652041	RRAGD	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Amino Acid Starvation (GO:1990928)	13204	869	39	1	0.9299849511	SESN3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Amyloid-Beta (GO:1904645)	13204	869	20	2	0.3827511001	CACNA1A;ICAM1	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To cAMP (GO:0051591)	13204	869	22	2	0.4298658755	AQP1;VGF	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Cadmium Ion (GO:0046686)	13204	869	20	3	0.1408986279	EGFR;MT1H;MT1X	0.7211547141	0.668642607
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Calcium Ion (GO:0051592)	13204	869	65	4	0.6273060961	AKR1C3;CACNA1A;CPNE8;ECT2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Copper Ion (GO:0046688)	13204	869	15	3	0.07142291707	AQP1;MT1H;MT1X	0.5421099361	0.5086584602
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Cytokine (GO:0034097)	13204	869	95	9	0.1723791111	ANXA1;CHI3L1;CXCR4;IFNAR2;MME;MX1;MX2;PLSCR1;SPHK1	0.7690582181	0.7266968202
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Endoplasmic Reticulum Stress (GO:0034976)	13204	869	97	4	0.8890714299	CREB3L2;ERO1A;PDIA6;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Epidermal Growth Factor (GO:0070849)	13204	869	28	5	0.03388289547	EEF1A1;EGFR;ERBB2;FOXC1;SOX9	0.3710694118	0.374376219
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Estradiol (GO:0032355)	13204	869	20	2	0.3827511001	EGFR;SFRP1	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Estrogen (GO:0043627)	13204	869	29	3	0.2975858898	SFRP1;SLC34A2;SOX9	0.9239310385	0.8846500226
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Exogenous dsRNA (GO:0043330)	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Fibroblast Growth Factor (GO:0071774)	13204	869	16	1	0.6637518343	SFRP1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Gamma Radiation (GO:0010332)	13204	869	22	2	0.4298658755	CRYAB;MYC	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Glucocorticoid (GO:0051384)	13204	869	15	1	0.6400343298	ANXA1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Glucose (GO:0009749)	13204	869	33	1	0.8945407916	ZBTB20	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Hexose (GO:0009746)	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Hydrogen Peroxide (GO:0042542)	13204	869	39	8	0.003371232824	ANXA1;AQP1;CYP1B1;ECT2;EDN1;HMOX1;RPS3;STK26	0.09390191885	0.1104496853
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Insulin (GO:0032868)	13204	869	63	2	0.9258634099	PIK3R1;SLC25A33	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Interferon-Alpha (GO:0035455)	13204	869	15	2	0.2592087059	IFNAR2;MX2	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Interferon-Beta (GO:0035456)	13204	869	21	3	0.1568032162	IFI16;IFNAR2;PLSCR1	0.7429261464	0.7020326247
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Interleukin-1 (GO:0070555)	13204	869	52	6	0.1249020984	ANXA1;CHI3L1;GBP1;SFRP1;SOX9;TANK	0.683005258	0.6386837846
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Ionizing Radiation (GO:0010212)	13204	869	65	9	0.02576711851	ANXA1;BABAM1;ECT2;GADD45A;IFI16;MYC;RAD51AP1;RNF168;TANK	0.3175341877	0.3246251034
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Light Stimulus (GO:0009416)	13204	869	37	3	0.4433940093	MSH6;PCLAF;USP1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Lipid (GO:0033993)	13204	869	79	7	0.2628279399	ALPL;ANXA1;GPX3;HMGB2;PELI1;SLPI;SOX9	0.8940309409	0.8511161221
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Lipopolysaccharide (GO:0032496)	13204	869	102	9	0.2280822354	CXCL10;CXCL2;CXCL3;GSTP1;HMGB2;PDE4B;PELI1;SLPI;VIM	0.8572406875	0.810528431
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Metal Ion (GO:0010038)	13204	869	47	5	0.1948306535	IMPA2;MELTF;MT1X;PAM;PLSCR1	0.8024800141	0.763383307
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Molecule Of Bacterial Origin (GO:0002237)	13204	869	47	4	0.3742949049	CXCL2;HMGB2;PELI1;SLPI	1	0.9574258416
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Nutrient Levels (GO:0031667)	13204	869	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Organic Cyclic Compound (GO:0014070)	13204	869	42	4	0.2980847807	ALPL;ANXA1;CYP1B1;SFRP1	0.9239310385	0.8855037471
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Organonitrogen Compound (GO:0010243)	13204	869	29	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Peptide (GO:1901652)	13204	869	25	2	0.4967426888	ANXA1;CACNA1A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Peptide Hormone (GO:0043434)	13204	869	38	2	0.7237505089	ANXA1;TGFBR3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Purine-Containing Compound (GO:0014074)	13204	869	17	1	0.6859083142	VGF	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Reactive Oxygen Species (GO:0000302)	13204	869	57	6	0.17057062	EGFR;GSTP1;HMOX1;PEX13;RPS3;STK26	0.7690582181	0.7224265697
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Retinoic Acid (GO:0032526)	13204	869	38	3	0.4609437014	AQP1;FZD7;SOX9	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Steroid Hormone (GO:0048545)	13204	869	22	1	0.7766406335	AKR1B1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Transforming Growth Factor Beta (GO:0071559)	13204	869	28	5	0.03388289547	LIMS1;PDCD5;SFRP1;SOX6;SOX9	0.3710694118	0.374376219
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Tumor Necrosis Factor (GO:0034612)	13204	869	69	7	0.1671473464	CHI3L1;GBP1;RPS3;SFRP1;SPHK1;TANK;YBX3	0.7677701904	0.7189057952
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Type II Interferon (GO:0034341)	13204	869	47	6	0.0862294524	DAPK1;GAPDH;GBP1;GBP5;RPL13A;SYNCRIP	0.5786574913	0.546468267
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Unfolded Protein (GO:0006986)	13204	869	38	1	0.9250371527	HSPB2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Response To Zinc Ion (GO:0010043)	13204	869	17	3	0.09694879581	MT1H;MT1X;PAM	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Reticulophagy (GO:0061709)	13204	869	16	1	0.6637518343	SNX7	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Retina Homeostasis (GO:0001895)	13204	869	23	5	0.01519993434	IGHA1;IGHA2;LTF;PIGR;PRDX1	0.2353289326	0.2517453166
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Retinoid Metabolic Process (GO:0001523)	13204	869	24	4	0.06919942611	AKR1B1;AKR1C3;ALDH1A1;CYP1B1	0.5421099361	0.5063899653
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Retrograde Protein Transport, ER To Cytosol (GO:0030970)	13204	869	17	1	0.6859083142	SEC61B	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Retrograde Transport, Endosome To Golgi (GO:0042147)	13204	869	79	1	0.995459656	LMAN1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Retrograde Vesicle-Mediated Transport, Golgi To Endoplasmic Reticulum (GO:0006890)	13204	869	43	1	0.9467218214	KDELR3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribonucleoprotein Complex Biogenesis (GO:0022613)	13204	869	112	16	0.002653748817	FBL;GTPBP4;NPM1;RPL35A;RPL38;RPL5;RPS11;RPS16;RPS19;RPS23;RPS24;RPS25;RPS5;RPS6;RPS7;UTP11	0.08431181138	0.09719808341
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribosomal Large Subunit Assembly (GO:0000027)	13204	869	20	5	0.008247289876	BRIX1;NOP53;RPL5;RPL6;RPLP0	0.164406759	0.1815561287
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribosomal Large Subunit Biogenesis (GO:0042273)	13204	869	49	8	0.01385239129	BRIX1;GTPBP4;NOP53;NPM1;RPL35A;RPL5;RPL6;RPLP0	0.2253322317	0.2389616071
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribosomal Small Subunit Biogenesis (GO:0042274)	13204	869	79	13	0.001822959277	FBL;NPM1;RPS11;RPS16;RPS19;RPS23;RPS24;RPS25;RPS5;RPS6;RPS7;RPSA;UTP11	0.06541206816	0.07767230222
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribosome Assembly (GO:0042255)	13204	869	44	9	0.001949420405	BRIX1;NOP53;NPM1;RPL5;RPL6;RPLP0;RPS19;RPS5;RPSA	0.06834174985	0.08020107294
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Ribosome Biogenesis (GO:0042254)	13204	869	146	17	0.01547690688	FBL;GTPBP4;NOP53;NPM1;RPL27;RPL35A;RPL5;RPS11;RPS16;RPS19;RPS23;RPS24;RPS25;RPS5;RPS6;RPS7;UTP11	0.2390104607	0.2550335391
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Second-Messenger-Mediated Signaling (GO:0019932)	13204	869	38	6	0.03623801913	CHRM3;CXCR4;EDN1;GUCY1A1;RCAN1;SPHK1	0.3857799593	0.3868255796
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Secondary Alcohol Biosynthetic Process (GO:1902653)	13204	869	23	1	0.7913652041	LBR	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Secondary Alcohol Metabolic Process (GO:1902652)	13204	869	30	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Secretory Granule Organization (GO:0033363)	13204	869	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Selective Autophagy (GO:0061912)	13204	869	53	1	0.9730982234	SNX7	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Semaphorin-Plexin Signaling Pathway (GO:0071526)	13204	869	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sensory Organ Development (GO:0007423)	13204	869	34	4	0.1825361428	FOXC1;MEIS2;PAX6;SIX3	0.7937913983	0.745208528
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sensory Perception (GO:0007600)	13204	869	15	2	0.2592087059	MME;NMB	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sensory Perception Of Light Stimulus (GO:0050953)	13204	869	44	3	0.5604719828	COL2A1;PAX6;SIX3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sensory Perception Of Mechanical Stimulus (GO:0050954)	13204	869	40	4	0.2680685712	BIRC5;CCDC50;COL11A2;COL2A1	0.8973896564	0.8564235655
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sensory Perception Of Sound (GO:0007605)	13204	869	42	5	0.1398683437	BIRC5;CCDC50;COL11A2;COL2A1;KIT	0.7211547141	0.668642607
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Signal Release From Synapse (GO:0099643)	13204	869	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Signal Transduction By P53 Class Mediator (GO:0072331)	13204	869	29	1	0.8614414503	IFI16	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Signal Transduction In Response To DNA Damage (GO:0042770)	13204	869	54	5	0.2815488823	CHEK1;CHEK2;CLSPN;DONSON;GADD45A	0.9107446145	0.8724211045
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Sister Chromatid Segregation (GO:0000819)	13204	869	32	6	0.01658007865	CENPK;NDC80;NUSAP1;PLK1;SMC4;ZWINT	0.2503427716	0.2628266761
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Skeletal Muscle Organ Development (GO:0060538)	13204	869	17	2	0.3092481571	DMD;SVIL	0.9309009642	0.8916886459
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Skeletal Muscle Tissue Development (GO:0007519)	13204	869	24	3	0.2073791943	DMD;EGR2;SVIL	0.8251389068	0.7800342118
