gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
YIPF2	-0.116732986	-0.245248898	8.094351724e-52	1.518525417e-50	-15.20672905	-0.07382457791	-0.07615112939	2.170809266e-78	1.752039459e-77	-18.77651966	True
TIMM29	-0.05125000418	-0.2278156612	1.012462753e-29	8.001863601e-29	-11.34815488	-0.0395617098	-0.03476383725	9.014028321e-42	3.890854199e-41	-13.55284298	True
SMARCA4	-0.1370619379	-0.3270899753	3.014750855e-71	1.137014066e-69	-17.94710782	-0.113140841	-0.06089689916	3.446252975e-113	4.652793893e-112	-22.66822553	True
LDLR	-0.06791483948	-0.0724247909	8.714006305e-15	3.297595627e-14	-7.765006062	-0.03807543249	0.09548698836	4.739357917e-20	1.218665666e-19	-9.173657837	True
SPC24	-0.01946320557	-0.2134340831	1.009384212e-17	4.492392344e-17	-8.584185065	-0.01861468915	-0.09041934537	1.877376379e-29	6.215867028e-29	-11.27554186	True
KANK2	-0.01875414036	-0.1370519459	4.413782772e-12	1.416887532e-11	-6.929124982	-0.0331076803	-0.1209017232	4.690976946e-48	2.280547113e-47	-14.5801685	True
DOCK6	-0.002594732601	0.04393405684	0.2590756534	0.3036978309	-1.128624599	-0.002000701033	0.1010792341	0.1719296366	0.1917687888	-1.366049516	True
RAB3D	0.009538137035	0.2232180973	0.08326244722	0.1071358235	1.732186562	-0.01646064844	0.1451779247	9.561718725e-07	1.515095812e-06	-4.901065466	False
TMEM205	0.1124555556	0.3629979323	3.05550668e-27	2.162472836e-26	10.83341551	-0.04044102579	0.155826243	6.733393804e-12	1.311323478e-11	-6.864860026	False
CCDC159	0.02167923681	0.2949427381	6.294598551e-07	1.409362745e-06	4.984299352	0.0003808268454	0.2465784424	0.8757854355	0.8859845917	0.1563149301	True
PLPPR2	-0.01243010136	0.01168031335	0.007399483137	0.01109274797	-2.67869138	-0.01719775385	0.005197752164	9.840833133e-17	2.285635193e-16	-8.309561388	True
SWSAP1	-0.01008196159	-0.009197245998	0.002941144556	0.004632390181	-2.974333786	-0.0263994082	-0.0524953002	5.621355536e-30	1.88147981e-29	-11.38149072	True
EPOR	-0.000808799025	0.1000987838	0.7318134738	0.7666767812	-0.3427211636	-0.002131611187	0.03888241857	0.03693942593	0.04390172637	-2.086488911	True
RGL3	0.007676444741	0.2225304262	0.005210349812	0.00796600216	2.794197327	0.004403015588	0.2002861146	0.000296629448	0.0004099963604	3.618504241	True
ODAD3	0.0053397855	0.1669137765	0.01013047909	0.01493161026	2.571718968	0.004929618893	0.2218078373	0.0006644388079	0.0008976110108	3.404073939	True
PRKCSH	-0.1223243538	-0.2325132119	9.532846131e-56	2.052946361e-54	-15.79799441	-0.07121059673	0.01680240963	4.747594063e-62	2.938923207e-61	-16.64611496	True
ZNF653	-0.0033898592	-0.04229121797	0.004634899794	0.007122110112	-2.831813181	-0.003831608794	0.02688103001	0.0003530551717	0.0004854462654	-3.573141348	True
ECSIT	-0.03997640511	-0.06035317454	5.24340953e-12	1.677291935e-11	-6.904713982	-0.05469473598	-0.1020906863	4.361015113e-71	3.146603473e-70	-17.85499473	True
ELOF1	-0.07479324004	-0.1326229013	4.748034708e-29	3.647593101e-28	-11.2113786	-0.08209658734	-0.03152087895	2.807543604e-79	2.302534518e-78	-18.8858859	True
ZNF627	0.001235392907	0.1144505409	0.6878052371	0.7253218864	0.4018436951	-0.01485744284	-0.01844365509	8.546732445e-15	1.857019174e-14	-7.761533849	False
ACP5	0.07634647898	0.5982758314	1.111427418e-39	1.312259558e-38	13.22533416	0.006042732935	0.1884433232	0.06704005404	0.07794970708	1.831445221	True
ZNF823	0.01741948832	0.3141243756	1.136578991e-07	2.701880625e-07	5.30635658	-0.007402848748	-0.002522657504	1.822072208e-06	2.842467088e-06	-4.77277594	False
ZNF441	0.007187034221	0.1889532236	0.0004609853957	0.000796939246	3.503369512	-0.001679743166	0.01667419638	0.04154808919	0.04917541858	-2.038070465	False
ZNF440	0.002832579444	0.1123313259	0.2535397173	0.2976697717	1.141841136	-0.004945259712	0.1030162748	0.003506851144	0.004520154481	-2.919558555	False
ZNF439	-0.00721099211	-0.07065325866	0.0006664334214	0.001131817283	-3.403769955	-0.01548884803	-0.07575987247	1.177822873e-22	3.251510185e-22	-9.800082858	True
ZNF69	-0.0001794011939	0.06335281249	0.9217386592	0.9333429367	-0.09824566058	-0.006601687955	-0.04936824224	1.585083661e-11	3.043397508e-11	-6.741417019	True
ZNF700	-0.004386398907	0.01034507633	0.04432147391	0.05953423299	-2.011215976	-0.01480085337	-0.1019565517	9.120106543e-25	2.673071849e-24	-10.28049676	True
ZNF433	0.003614207685	0.1102117086	0.1386742691	0.1716975684	1.480831033	-0.01025504371	-0.05416861616	7.021163311e-16	1.581498471e-15	-8.072761804	False
ZNF844	0.01521134179	0.2642421964	7.609376966e-06	1.560024079e-05	4.477623533	0.001316976334	0.2248394706	0.5812740876	0.6050089116	0.551528299	True
ZNF788P	-0.001985146238	-0.01558510579	0.08520612083	0.1094240214	-1.721364677	-0.002178752864	0.0007492712229	0.01269236109	0.01568166331	-2.492374731	True
ZNF20	0.00315589631	0.09320090851	0.05145206957	0.06853057902	1.947864969	-0.0002653581464	0.08279363234	0.8022024597	0.8166125416	-0.2504990848	False
ZNF625	0.001700759183	0.03271208587	0.07009957875	0.09140256761	1.811404925	-0.002210537608	0.03950551596	0.03923178561	0.04652564192	-2.061801504	False
ZNF136	-0.00122834589	0.04177495933	0.6301923485	0.6712768134	-0.4814665133	-0.01119683697	0.009804572122	7.195216772e-10	1.297714004e-09	-6.162918158	True
ZNF44	0.02040760129	0.3263241849	1.476381077e-07	3.478982796e-07	5.258273144	0.0005266076593	0.2429627081	0.8264178947	0.8397738865	0.2192992107	True
ZNF563	0.005583611778	0.1040153053	0.01116546998	0.01634623009	2.537810716	-0.008344638676	-0.05401732376	2.058546898e-12	4.086761876e-12	-7.03219009	False
ZNF799	0.01967679381	0.3801624087	1.146904889e-12	3.793828989e-12	7.119168219	-0.003917558295	0.03892137138	0.006013877364	0.007619193697	-2.747139865	False
ZNF443	0.01140260285	0.2744862837	2.207974984e-06	4.738861834e-06	4.735613849	-0.005674928896	0.002900580647	1.689886947e-05	2.516723128e-05	-4.302772847	False
ZNF791	-0.03232883714	-0.1008755013	1.835109976e-11	5.681737778e-11	-6.723968039	-0.06134468667	-0.09064438759	1.994022485e-67	1.356469494e-66	-17.37518565	True
MAN2B1	-0.02630071758	-0.1283581153	3.203939344e-14	1.166948936e-13	-7.597531236	-0.001680709731	0.1094425581	0.1222782178	0.1386842112	-1.545308402	True
WDR83	-0.04060119386	-0.1880361169	1.118968681e-18	5.27353385e-18	-8.834590069	-0.02048802717	0.03866883438	6.797034313e-19	1.688580265e-18	-8.881684793	True
WDR83OS	-0.1423837357	-0.08107516935	6.39952376e-45	9.080337904e-44	-14.11601415	-0.1142181166	0.06711117068	1.94873532e-69	1.370133182e-68	-17.64261282	True
DHPS	-0.02262657703	0.08669037287	0.00187632291	0.003026313862	-3.109736155	-0.08712820878	-0.07482305982	6.720298733e-85	5.999650066e-84	-19.56202324	True
FBXW9	-0.01621814569	0.01826694156	0.0001421215604	0.0002587874518	-3.805486966	-0.01561626482	0.06951940611	2.121879889e-10	3.904850461e-10	-6.353557888	True
TNPO2	-0.04182958867	-0.2537396175	6.27760832e-29	4.797344983e-28	-11.18601407	-0.04686569305	-0.06271245731	1.561557576e-56	8.879761514e-56	-15.86310742	True
TRIR	-0.3191542209	-0.4608577446	2.909112941e-188	4.705651799e-185	-29.71854905	-0.2966358416	-0.3775713538	0	0	-44.96948221	True
GET3	-0.1336561317	-0.2364536924	8.678975196e-56	1.874607135e-54	-15.80395805	-0.08024597193	-0.01323776451	3.481138722e-67	2.353556359e-66	-17.34333525	True
HOOK2	-0.1323533819	-0.2086082313	1.061611765e-47	1.713408435e-46	-14.56293297	-0.1399469523	-0.0676468039	1.797718207e-136	3.229533497e-135	-24.94208173	True
JUNB	0.06041690956	0.2184249678	0.001080157839	0.001791199205	3.269437989	-0.1375658363	0.04440474534	3.4033943e-42	1.482626801e-41	-13.62453225	False
PRDX2	-0.06634318643	0.03135099045	9.378429459e-09	2.432843479e-08	-5.745121004	-0.2173646379	-0.1366724389	2.335588086e-197	7.927790511e-196	-30.11071781	True
RNASEH2A	-0.09222880262	-0.3267409918	3.951494662e-40	4.738538656e-39	-13.30069172	-0.0115578368	-0.04817826752	1.686023641e-16	3.884532569e-16	-8.245313481	True
MAST1	-0.01742102396	-0.1806496028	6.323081275e-16	2.558405147e-15	-8.092327309	-0.006594668966	-0.06617951885	1.98226509e-15	4.394531271e-15	-7.944936835	True
DNASE2	-0.05826702451	-0.09516124505	1.013677034e-19	5.017718554e-19	-9.100804389	-0.1011297435	-0.2294694937	1.131447905e-134	1.986654008e-133	-24.77162778	True
GCDH	-0.02428816783	-0.03557181162	4.68518196e-08	1.148457299e-07	-5.465822726	-0.02454796006	0.04340319004	2.510359548e-20	6.499370093e-20	-9.242012451	True
FARSA	-0.06103729871	-0.1175631797	3.647204019e-21	1.92028919e-20	-9.457187822	-0.08689261637	-0.2040948728	1.05132458e-122	1.577464744e-121	-23.62172161	True
CALR	-0.3769751925	-0.5112789799	2.000062606e-173	1.941127428e-170	-28.46705453	-0.2536852167	-0.2189635512	5.737258128e-240	3.006141124e-238	-33.26232361	True
ENSG00000267458	0.003864290953	0.2139586523	0.06023979833	0.07935670836	1.879203971	-0.0009653670071	0.3537059617	0.7302729234	0.749341287	-0.3447644845	False
RAD23A	-0.1892241304	-0.2599802642	2.110181711e-78	1.000652291e-76	-18.86295165	-0.2367942312	-0.3514577787	0	0	-40.50780024	True
GADD45GIP1	-0.1938192677	-0.2726761711	1.209241099e-78	5.77184653e-77	-18.89316346	-0.1643425714	-0.04871267445	8.625919822e-150	1.816533418e-148	-26.15858053	True
NFIX	-0.0764311618	-0.1285748806	1.010354027e-26	6.967661734e-26	-10.7222569	-0.1589511342	-0.7730705884	0	0	-44.93782188	True
TRMT1	-0.04381963029	-0.1267984019	3.753179538e-19	1.803855652e-18	-8.956657167	-0.03441021444	-0.09033454235	1.192126219e-47	5.753229018e-47	-14.51614684	True
NACC1	-0.02081201283	-0.03519382651	3.209670236e-08	7.992880482e-08	-5.532678011	-0.02891460699	-0.01171447169	1.491120096e-29	4.95314459e-29	-11.295929	True
STX10	-0.1045413535	-0.2179817202	1.464332971e-50	2.648168869e-49	-15.0132204	-0.1136108629	-0.2216746819	2.929350248e-166	7.339495383e-165	-27.58360947	True
IER2	0.007243204391	0.1499817517	0.6699085208	0.708615526	0.4262824173	-0.173790631	-0.02065727846	9.731060732e-76	7.52717785e-75	-18.44790406	False
CACNA1A	-0.002630855379	-0.02648178964	0.02730638287	0.03791536116	-2.207334252	-0.05754963799	-0.5574122447	5.062489871e-196	1.700893543e-194	-30.00974669	True
YJU2B	-0.03078415389	-0.01142403507	1.096856344e-09	3.028263731e-09	-6.098759959	-0.04723256437	-0.1157691727	6.205495602e-62	3.83781564e-61	-16.62950816	True
MRI1	-0.0081316479	0.19169793	0.07900444709	0.102026678	-1.756625285	-0.03365487713	-0.07097742882	9.208438796e-44	4.145524237e-43	-13.88638185	True
C19orf53	-0.1241959079	-0.06791405736	1.15592341e-34	1.11443265e-33	-12.3148145	-0.2690230189	-0.21120837	0	0	-40.42574209	True
ZSWIM4	-0.006410866866	-0.02013256855	0.003944388936	0.006113319933	-2.883043486	-0.0109605733	0.02059503227	5.404787072e-11	1.017027341e-10	-6.560765036	True
MIR23AHG	-0.03736109601	0.02719019546	0.0004597467795	0.0007948923535	-3.503983541	-0.1013916097	-0.03880350864	2.12230561e-70	1.519681305e-69	-17.76584071	True
NANOS3	-0.005253588123	-0.06692261824	1.161305186e-05	2.341265877e-05	-4.386273739	-0.009795399022	-0.08413484759	6.174151866e-21	1.625917456e-20	-9.391070098	True
BRME1	-0.004659746215	0.01084201854	0.01294172211	0.01875242266	-2.485687672	-0.02126588975	-0.2082479969	6.32855575e-52	3.321234107e-51	-15.17913259	True
CC2D1A	-0.05780698281	-0.2726395773	2.540773776e-33	2.319033519e-32	-12.05811557	-0.0456146324	-0.07860725553	2.35251386e-53	1.266826795e-52	-15.39447307	True
PODNL1	-0.03812415132	-0.5045887075	1.601014568e-54	3.30603831e-53	-15.62893166	-0.01336923039	-0.1408224942	2.115064125e-26	6.476648123e-26	-10.63796641	True
DCAF15	-0.02761916191	-0.2395950745	1.334908417e-25	8.765717966e-25	-10.47892272	-0.03235086791	-0.1812067455	3.953534385e-52	2.083930859e-51	-15.20989162	True
RFX1	-0.00835344916	0.04395706077	0.007543003756	0.01129627082	-2.672257275	-0.01502115737	0.1100929928	5.414978685e-08	9.03682742e-08	-5.43794455	True
IL27RA	-0.08034960623	-0.7499038849	1.049525252e-74	4.493820182e-73	-18.40820141	-0.04626985654	-0.4175992211	3.10048421e-107	3.902649524e-106	-22.0506586	True
MISP3	-0.007431961169	0.0718950321	0.03650879199	0.04964922875	-2.091416099	-0.01005906142	0.06419268209	2.179587911e-06	3.387790322e-06	-4.736566823	True
SAMD1	-0.04922156117	-0.2087363356	1.610743746e-28	1.211219393e-27	-11.10146175	-0.04415445353	-0.06933476539	8.373494454e-49	4.123969443e-48	-14.69791389	True
PRKACA	-0.03113485784	-0.1757627781	6.993638774e-17	2.971786143e-16	-8.357365672	-0.03443303475	-0.05933194758	3.277362682e-37	1.296413926e-36	-12.75634953	True
ASF1B	-0.05871341932	-0.4672159755	7.287423177e-37	7.738169702e-36	-12.72063538	-0.07399656947	-0.3928804436	2.753491254e-92	2.746004419e-91	-20.41764067	True
ADGRL1	-0.01004161858	-0.03045730585	0.0006179786259	0.001052718563	-3.424357077	-0.03752012891	-0.1780116825	1.775995562e-69	1.252015237e-68	-17.64533202	True
ADGRE5	-0.01963253314	-0.2120344605	7.855403678e-17	3.327290275e-16	-8.343764561	-0.0197466193	-0.1556728823	1.271101044e-40	5.384542245e-40	-13.3564292	True
DDX39A	-0.09455705359	-0.2525369629	4.372435029e-34	4.125334359e-33	-12.20368623	-0.1241158836	-0.388321297	8.024386669e-184	2.419041132e-182	-29.03249559	True
PKN1	-0.01818694012	0.009692666179	6.659116723e-06	1.372358738e-05	-4.506001991	-0.01084468579	0.1608666552	4.945753576e-05	7.180968794e-05	-4.058531535	True
GIPC1	-0.1679635129	-0.4950608793	8.971284149e-99	7.91539119e-97	-21.25844866	-0.1353822704	-0.1869058709	3.645660073e-132	6.18731306e-131	-24.5352353	True
DNAJB1	0.09434985437	0.5876430864	1.210995781e-07	2.872686424e-07	5.294629277	0.08731180506	0.5269530073	1.963955523e-29	6.492756316e-29	11.27208122	True
TECR	-0.1233633855	-0.056881884	2.606678747e-31	2.188467659e-30	-11.66815226	-0.1078963527	-0.01260291973	3.639563143e-61	2.223821922e-60	-16.52300855	True
NDUFB7	-0.1450326443	-0.1097276755	4.072017963e-45	5.834688731e-44	-14.14737936	-0.2070843914	-0.07581534444	7.253714148e-229	3.372466254e-227	-32.48298287	True
ZNF333	-0.005492425939	-0.004978356195	0.01382111316	0.01994723559	-2.462185417	-0.008299763441	0.002644393871	8.424428533e-09	1.455589562e-08	-5.760710945	True
SYDE1	-0.01500464044	-0.2004073134	1.762277805e-19	8.603366962e-19	-9.040709081	-0.005331618182	-0.03517581627	2.574854842e-08	4.356532975e-08	-5.569001664	True
ILVBL	-0.0464820219	-0.08203856825	1.589827208e-15	6.26379012e-15	-7.978757133	-0.01189401709	0.1935503115	0.0003916900017	0.0005368913923	-3.545863214	True
NOTCH3	-0.05694682701	-0.2673282885	3.709371361e-30	2.988435433e-29	-11.43638343	-0.08222820316	-0.258269714	2.0654028e-123	3.116751837e-122	-23.69098039	True
BRD4	-0.1520708275	-0.4364280386	1.610895638e-93	1.227822968e-91	-20.66482826	-0.1226633399	-0.1320625508	3.331517176e-139	6.160973781e-138	-25.19479738	True
AKAP8	-0.04999677074	-0.2758202402	1.809421303e-32	1.593560516e-31	-11.89369981	-0.03004992755	-0.09647262346	2.63600787e-39	1.09006727e-38	-13.1279867	True
AKAP8L	-0.0545362694	-0.2714950026	7.211948461e-30	5.734109541e-29	-11.37803259	-0.03713525661	0.0947589923	1.981520902e-25	5.919457465e-25	-10.42706386	True
WIZ	-0.04143467348	-0.2545514595	3.916944664e-30	3.150435382e-29	-11.43162237	-0.05082054427	-0.1715017819	1.555188061e-80	1.296382775e-79	-19.03855843	True
PGLYRP2	0.005534122556	0.1209249919	0.00333734325	0.005218586792	2.93534034	0.002451926997	0.1270579217	0.08896365295	0.1023415293	1.700922978	True
CYP4F22	-0.005332706687	-0.06287242223	0.02758133026	0.03825907631	-2.203414233	-0.004170096171	-0.033083233	0.003888940452	0.004994122712	-2.887164054	True
TPM4	-0.1268667571	-0.153571879	3.240440586e-25	2.07177576e-24	-10.394191	-0.2232477798	-0.2958238578	3.179733598e-267	2.018519348e-265	-35.13493132	True
RAB8A	-0.0157958648	0.1561484461	0.03011682301	0.04149150274	-2.168775375	-0.08786722306	-0.1238512524	3.704050048e-98	4.065525921e-97	-21.07309185	True
HSH2D	0.0364366445	0.4759518099	1.273669003e-26	8.762357575e-26	10.70320139	0.008635359938	0.3393117419	2.407130368e-07	3.909921193e-07	5.165561937	True
FAM32A	-0.09735686637	-0.1472073453	3.492256267e-39	4.038146683e-38	-13.13558928	-0.07348323348	-0.007014398884	9.352378396e-65	6.053372762e-64	-17.01699643	True
AP1M1	-0.06216098089	-0.2862685062	6.542048944e-40	7.787338392e-39	-13.26243946	-0.03197799029	-0.05883400597	1.778790902e-36	6.926321163e-36	-12.62344912	True
KLF2	0.04845789877	0.4981861967	1.432394758e-11	4.45192205e-11	6.76036583	0.03575967979	0.4684741817	2.238732055e-23	6.321689062e-23	9.966994795	True
EPS15L1	-0.02163896651	0.002268425114	9.056805229e-07	2.003783747e-06	-4.913283263	-0.01840905369	0.04713001753	1.254592e-12	2.509184e-12	-7.10103375	True
C19orf44	-0.005085271069	-0.01847915591	0.006020883958	0.009125060779	-2.747051703	-0.004122819619	-0.006851148297	2.017412732e-05	2.993360795e-05	-4.263357598	True
CHERP	-0.03266285778	-0.07293887399	1.592589343e-13	5.5652702e-13	-7.386374139	-0.05436784293	-0.2086180473	7.400565666e-91	7.227593865e-90	-20.2542976	True
SLC35E1	-0.05448195636	-0.2016407166	6.003865159e-27	4.17802433e-26	-10.77057326	-0.07262213802	-0.1170824479	2.432073395e-76	1.899059557e-75	-18.52233284	True
ENSG00000279529	0.001024654202	0.07482433452	0.5594925361	0.6046839155	0.5836098876	-0.007026811583	-0.04162434942	6.660272018e-11	1.249711976e-10	-6.529506135	False
MED26	-0.003731377255	0.02012717824	0.1463507931	0.180389031	-1.45262198	-0.02732660845	-0.1910119541	6.673124176e-53	3.557203537e-52	-15.32646154	True
SMIM7	-0.0513281996	-0.04806735418	6.658026713e-12	2.113553268e-11	-6.870589792	-0.1005800609	0.007007822875	2.247624699e-86	2.055237987e-85	-19.73676776	True
TMEM38A	-0.03973497362	-0.4000961305	1.680053273e-42	2.197503643e-41	-13.7098833	-0.02666376193	-0.2481664045	4.917249749e-64	3.139621164e-63	-16.91868487	True
SIN3B	-0.04834297134	-0.2783997716	2.717940294e-33	2.472985925e-32	-12.05250656	-0.02787521187	-0.09022240574	1.471464333e-37	5.864538198e-37	-12.8187548	True
CPAMD8	-0.007583315337	-0.07505053633	0.000110374655	0.0002033452579	-3.867643203	0.005913239722	0.1984828717	3.439814612e-09	6.033383652e-09	5.91031615	False
HAUS8	-0.0197911023	-0.1309661519	1.406465937e-13	4.931438127e-13	-7.402860966	-0.03641960694	-0.2979345515	2.63881382e-93	2.678162774e-92	-20.53267587	True
MYO9B	-0.0372684638	-0.2398447779	1.468306735e-23	8.633121748e-23	-10.0212198	-0.03467732653	-0.1157607254	8.220429848e-52	4.303828537e-51	-15.16172128	True
USE1	-0.07847134802	-0.2241880126	2.738962851e-37	2.95580587e-36	-12.79650927	-0.05025482336	0.05291026533	3.687347084e-41	1.57718597e-40	-13.44888749	True
OCEL1	0.02664751037	0.2913746402	1.574756521e-05	3.137014974e-05	4.319504175	0.004891013412	0.3394252068	0.1382151964	0.1557826251	1.482494757	True
NR2F6	0.01060357821	0.2269300104	0.1264807559	0.1578857897	1.528220042	-0.03594415703	0.1594554781	4.951942184e-15	1.084695498e-14	-7.830596155	False
BABAM1	-0.04526437763	-0.04335214925	3.1734395e-13	1.088057754e-12	-7.293786477	-0.1527173295	-0.2711709496	2.626173156e-231	1.260945104e-229	-32.6411713	True
ABHD8	-0.02718759574	-0.1491239038	2.648973225e-14	9.718687554e-14	-7.622197018	-0.02902824899	-0.1313194433	1.043303945e-48	5.13447085e-48	-14.68285298	True
MRPL34	-0.135562258	-0.1859746083	8.94918504e-56	1.930107197e-54	-15.80292458	-0.1822198867	-0.2788313745	3.269143702e-269	2.12639278e-267	-35.26837617	True
DDA1	-0.09039852628	-0.1701201693	1.906232568e-41	2.394385998e-40	-13.52889294	-0.08998945152	-0.1435073501	3.830721355e-112	5.098875481e-111	-22.55977049	True
ANO8	-0.004136885037	0.0205656332	0.02621264201	0.03647869633	-2.223281417	-0.004459063428	0.01416127843	1.593666654e-06	2.497955188e-06	-4.799688895	True
GTPBP3	-0.04198166143	-0.1638639435	7.943169841e-19	3.769122117e-18	-8.87305088	-0.04821427384	-0.1201000624	1.990485976e-65	1.304336319e-64	-17.10742529	True
BST2	-0.2080107356	-0.4309552112	3.013104474e-38	3.376811003e-37	-12.96886107	0.01328214244	0.1167666416	0.1363108291	0.1538463277	1.489694206	False
BISPR	-0.0008049699932	0.09034564224	0.764572792	0.7972520165	-0.2994872817	-0.001246884321	0.1145178812	0.4240228695	0.4499917995	-0.7994681147	True
