module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
black	GO:0044827	modulation by host of viral genome replication	0	213	16	5553	1		1
black	GO:0044839	cell cycle G2/M phase transition	2	213	76	5553	0.795756535510843	MTA3;INIP	1
black	GO:0044843	cell cycle G1/S phase transition	0	213	116	5553	1		1
black	GO:0045005	DNA-templated DNA replication maintenance of fidelity	0	213	14	5553	1		1
black	GO:0045010	actin nucleation	0	213	28	5553	1		1
black	GO:0045017	glycerolipid biosynthetic process	2	213	85	5553	0.844139088267088	ACSL3;CLN3	1
black	GO:0045022	early endosome to late endosome transport	0	213	24	5553	1		1
black	GO:0045023	G0 to G1 transition	0	213	20	5553	1		1
black	GO:0045039	protein insertion into mitochondrial inner membrane	0	213	10	5553	1		1
black	GO:0045040	protein insertion into mitochondrial outer membrane	0	213	14	5553	1		1
black	GO:0045047	protein targeting to ER	7	213	29	5553	8.40118330157489e-05	HSPA5;SPCS2;HERPUD1;SEC62;CHMP4B;SPCS3;SRP54	0.00948585249331954
black	GO:0045048	protein insertion into ER membrane	4	213	24	5553	0.0122260635513509	TMCO1;EMC3;CCDC47;EMC10	0.381760938187511
black	GO:0045055	regulated exocytosis	4	213	49	5553	0.117197695341326	SYNGR2;TMED10;LAMP1;SNX4	1
black	GO:0045056	transcytosis	1	213	11	5553	0.349903808563809	LRPAP1	1
black	GO:0045058	T cell selection	0	213	11	5553	1		1
black	GO:0045066	regulatory T cell differentiation	0	213	10	5553	1		1
black	GO:0045069	regulation of viral genome replication	1	213	51	5553	0.865199799072965	HACD3	1
black	GO:0045070	positive regulation of viral genome replication	1	213	24	5553	0.609642509036523	HACD3	1
black	GO:0045071	negative regulation of viral genome replication	0	213	28	5553	1		1
black	GO:0045087	innate immune response	3	213	316	5553	0.999694366229123	LAMP1;SERINC3;GPR108	1
black	GO:0045088	regulation of innate immune response	2	213	152	5553	0.982570460800507	LAMP1;GPR108	1
black	GO:0045089	positive regulation of innate immune response	2	213	117	5553	0.9434640023006	LAMP1;GPR108	1
black	GO:0045103	intermediate filament-based process	0	213	28	5553	1		1
black	GO:0045104	intermediate filament cytoskeleton organization	0	213	28	5553	1		1
black	GO:0045109	intermediate filament organization	0	213	18	5553	1		1
black	GO:0045116	protein neddylation	1	213	23	5553	0.594004715999994	COPS4	1
black	GO:0045123	cellular extravasation	0	213	14	5553	1		1
black	GO:0045132	meiotic chromosome segregation	0	213	27	5553	1		1
black	GO:0045137	development of primary sexual characteristics	3	213	82	5553	0.615130473568807	CTNNA1;RHOBTB3;NCOA4	1
black	GO:0045143	homologous chromosome segregation	0	213	14	5553	1		1
black	GO:0045165	cell fate commitment	4	213	68	5553	0.26350195099244	TM2D3;RBPJ;MTA3;LEO1	1
black	GO:0045185	maintenance of protein location	3	213	55	5553	0.353627037613132	HSPA5;RER1;OS9	1
black	GO:0045190	isotype switching	0	213	23	5553	1		1
black	GO:0045191	regulation of isotype switching	0	213	14	5553	1		1
black	GO:0045197	establishment or maintenance of epithelial cell apical/basal polarity	0	213	20	5553	1		1
black	GO:0045214	sarcomere organization	0	213	14	5553	1		1
black	GO:0045216	cell-cell junction organization	2	213	69	5553	0.749425026021568	CTNNA1;LSR	1
black	GO:0045229	external encapsulating structure organization	2	213	75	5553	0.789633651832825	SPINT2;POMGNT1	1
black	GO:0045292	mRNA cis splicing, via spliceosome	0	213	18	5553	1		1
black	GO:0045321	leukocyte activation	8	213	299	5553	0.895774524257529	SOX4;PRDX2;LAMP1;SLC39A7;RBPJ;SNX4;NCSTN;SLC39A10	1
black	GO:0045324	late endosome to vacuole transport	4	213	30	5553	0.0263816253612895	CHMP4B;LEPROT;TSG101;CHMP6	0.616691126222383
black	GO:0045332	phospholipid translocation	1	213	10	5553	0.323924354759699	TMEM30A	1
black	GO:0045333	cellular respiration	3	213	161	5553	0.950915519317234	SURF1;PDHB;SUCLA2	1
black	GO:0045428	regulation of nitric oxide biosynthetic process	0	213	22	5553	1		1
black	GO:0045429	positive regulation of nitric oxide biosynthetic process	0	213	13	5553	1		1
black	GO:0045444	fat cell differentiation	0	213	84	5553	1		1
black	GO:0045445	myoblast differentiation	3	213	42	5553	0.217034112599358	SOX4;SRA1;RBPJ	1
black	GO:0045446	endothelial cell differentiation	1	213	38	5553	0.774932392870985	RBPJ	1
black	GO:0045453	bone resorption	0	213	18	5553	1		1
black	GO:0045454	cell redox homeostasis	2	213	28	5553	0.291971205674591	PRDX2;SELENOS	1
black	GO:0045471	response to ethanol	0	213	35	5553	1		1
black	GO:0045576	mast cell activation	1	213	11	5553	0.349903808563809	SNX4	1
black	GO:0045580	regulation of T cell differentiation	2	213	55	5553	0.629804879027387	SOX4;PRDX2	1
black	GO:0045581	negative regulation of T cell differentiation	1	213	14	5553	0.422029305304583	PRDX2	1
black	GO:0045582	positive regulation of T cell differentiation	1	213	41	5553	0.800020204545894	SOX4	1
black	GO:0045595	regulation of cell differentiation	9	213	485	5553	0.996814944883859	SOX4;PRDX2;CTNNA1;SRA1;SKIC8;SNW1;RBPJ;MTA3;LEO1	1
black	GO:0045596	negative regulation of cell differentiation	7	213	205	5553	0.678669292588381	SOX4;PRDX2;CTNNA1;SRA1;SKIC8;RBPJ;LEO1	1
black	GO:0045597	positive regulation of cell differentiation	2	213	265	5553	0.999705347228917	SOX4;SNW1	1
black	GO:0045598	regulation of fat cell differentiation	0	213	40	5553	1		1
black	GO:0045599	negative regulation of fat cell differentiation	0	213	14	5553	1		1
black	GO:0045600	positive regulation of fat cell differentiation	0	213	24	5553	1		1
black	GO:0045601	regulation of endothelial cell differentiation	0	213	12	5553	1		1
black	GO:0045604	regulation of epidermal cell differentiation	0	213	26	5553	1		1
black	GO:0045606	positive regulation of epidermal cell differentiation	0	213	10	5553	1		1
black	GO:0045616	regulation of keratinocyte differentiation	0	213	19	5553	1		1
black	GO:0045619	regulation of lymphocyte differentiation	2	213	67	5553	0.734630143186505	SOX4;PRDX2	1
black	GO:0045620	negative regulation of lymphocyte differentiation	1	213	17	5553	0.486186158364343	PRDX2	1
black	GO:0045621	positive regulation of lymphocyte differentiation	1	213	46	5553	0.8357981732363	SOX4	1
black	GO:0045622	regulation of T-helper cell differentiation	0	213	13	5553	1		1
black	GO:0045637	regulation of myeloid cell differentiation	2	213	76	5553	0.795756535510843	SKIC8;LEO1	1
black	GO:0045638	negative regulation of myeloid cell differentiation	2	213	33	5553	0.363097153981459	SKIC8;LEO1	1
black	GO:0045639	positive regulation of myeloid cell differentiation	0	213	34	5553	1		1
black	GO:0045646	regulation of erythrocyte differentiation	0	213	21	5553	1		1
black	GO:0045648	positive regulation of erythrocyte differentiation	0	213	14	5553	1		1
black	GO:0045655	regulation of monocyte differentiation	0	213	10	5553	1		1
black	GO:0045661	regulation of myoblast differentiation	2	213	27	5553	0.277566147447806	SOX4;SRA1	1
black	GO:0045663	positive regulation of myoblast differentiation	1	213	17	5553	0.486186158364343	SOX4	1
black	GO:0045664	regulation of neuron differentiation	0	213	53	5553	1		1
black	GO:0045665	negative regulation of neuron differentiation	0	213	23	5553	1		1
black	GO:0045666	positive regulation of neuron differentiation	0	213	20	5553	1		1
black	GO:0045667	regulation of osteoblast differentiation	0	213	40	5553	1		1
black	GO:0045668	negative regulation of osteoblast differentiation	0	213	12	5553	1		1
black	GO:0045669	positive regulation of osteoblast differentiation	0	213	23	5553	1		1
black	GO:0045670	regulation of osteoclast differentiation	0	213	19	5553	1		1
black	GO:0045671	negative regulation of osteoclast differentiation	0	213	11	5553	1		1
black	GO:0045682	regulation of epidermis development	0	213	27	5553	1		1
black	GO:0045684	positive regulation of epidermis development	0	213	11	5553	1		1
black	GO:0045685	regulation of glial cell differentiation	0	213	26	5553	1		1
black	GO:0045687	positive regulation of glial cell differentiation	0	213	18	5553	1		1
black	GO:0045727	positive regulation of translation	2	213	87	5553	0.853377899851062	SOX4;DHX29	1
black	GO:0045730	respiratory burst	1	213	17	5553	0.486186158364343	PRDX2	1
black	GO:0045732	positive regulation of protein catabolic process	3	213	110	5553	0.800831231840809	HERPUD1;BCAP31;PSMC5	1
black	GO:0045738	negative regulation of DNA repair	0	213	13	5553	1		1
black	GO:0045739	positive regulation of DNA repair	0	213	65	5553	1		1
black	GO:0045740	positive regulation of DNA replication	0	213	12	5553	1		1
black	GO:0045744	negative regulation of G protein-coupled receptor signaling pathway	0	213	14	5553	1		1
black	GO:0045746	negative regulation of Notch signaling pathway	0	213	11	5553	1		1
black	GO:0045747	positive regulation of Notch signaling pathway	2	213	15	5553	0.110870501985981	TM2D3;TSPAN5	1
black	GO:0045765	regulation of angiogenesis	1	213	87	5553	0.967611834593966	EMC10	1
black	GO:0045766	positive regulation of angiogenesis	1	213	49	5553	0.854126956558149	EMC10	1
black	GO:0045773	positive regulation of axon extension	0	213	14	5553	1		1
black	GO:0045778	positive regulation of ossification	0	213	14	5553	1		1
black	GO:0045785	positive regulation of cell adhesion	1	213	164	5553	0.998515167515893	SOX4	1
black	GO:0045786	negative regulation of cell cycle	2	213	162	5553	0.987666798708569	IK;INIP	1
black	GO:0045787	positive regulation of cell cycle	1	213	137	5553	0.995601506622376	MTA3	1
black	GO:0045806	negative regulation of endocytosis	1	213	25	5553	0.624680697782267	LRPAP1	1
black	GO:0045807	positive regulation of endocytosis	4	213	42	5553	0.0757858726766138	CD63;LMAN2;CLN3;TSG101	1
black	GO:0045814	negative regulation of gene expression, epigenetic	0	213	56	5553	1		1
black	GO:0045815	transcription initiation-coupled chromatin remodeling	0	213	19	5553	1		1
black	GO:0045824	negative regulation of innate immune response	0	213	39	5553	1		1
black	GO:0045830	positive regulation of isotype switching	0	213	12	5553	1		1
black	GO:0045833	negative regulation of lipid metabolic process	2	213	28	5553	0.291971205674591	ACADVL;ORMDL2	1
black	GO:0045834	positive regulation of lipid metabolic process	1	213	36	5553	0.756490957737297	ACSL3	1
black	GO:0045839	negative regulation of mitotic nuclear division	1	213	26	5553	0.639142168725172	IK	1
black	GO:0045840	positive regulation of mitotic nuclear division	0	213	17	5553	1		1
black	GO:0045841	negative regulation of mitotic metaphase/anaphase transition	1	213	23	5553	0.594004715999994	IK	1
black	GO:0045859	regulation of protein kinase activity	5	213	192	5553	0.86732226027165	TAF7;TSG101;PRRC1;GSKIP;CHMP6	1
black	GO:0045860	positive regulation of protein kinase activity	1	213	93	5553	0.974486817806109	PRRC1	1
black	GO:0045861	negative regulation of proteolysis	2	213	103	5553	0.911112766188236	CLN3;PHF20L1	1
black	GO:0045862	positive regulation of proteolysis	5	213	165	5553	0.766152878084987	HERPUD1;BCAP31;ARL6IP5;PSMC5;NCSTN	1
black	GO:0045892	negative regulation of DNA-templated transcription	12	213	473	5553	0.958500264485282	TMBIM6;SOX4;SAP18;PSMC5;TAF7;MAGED1;TSG101;EAPP;SNW1;CIR1;RBPJ;MTA3	1
black	GO:0045910	negative regulation of DNA recombination	0	213	16	5553	1		1
black	GO:0045911	positive regulation of DNA recombination	0	213	32	5553	1		1
black	GO:0045912	negative regulation of carbohydrate metabolic process	1	213	19	5553	0.524967384295825	SELENOS	1
black	GO:0045913	positive regulation of carbohydrate metabolic process	0	213	20	5553	1		1
black	GO:0045920	negative regulation of exocytosis	0	213	10	5553	1		1
black	GO:0045921	positive regulation of exocytosis	3	213	30	5553	0.105960050578194	LAMP1;TSG101;SNX4	1
black	GO:0045922	negative regulation of fatty acid metabolic process	1	213	10	5553	0.323924354759699	ACADVL	1
black	GO:0045923	positive regulation of fatty acid metabolic process	0	213	10	5553	1		1
black	GO:0045926	negative regulation of growth	0	213	83	5553	1		1
black	GO:0045927	positive regulation of growth	2	213	80	5553	0.818704156855358	RBPJ;BRAT1	1
black	GO:0045930	negative regulation of mitotic cell cycle	2	213	104	5553	0.913903986157297	IK;INIP	1
black	GO:0045931	positive regulation of mitotic cell cycle	1	213	61	5553	0.909201822211784	MTA3	1
black	GO:0045933	positive regulation of muscle contraction	0	213	11	5553	1		1
black	GO:0045936	negative regulation of phosphate metabolic process	4	213	157	5553	0.859688411932769	TAF7;TSG101;GSKIP;CHMP6	1
black	GO:0045937	positive regulation of phosphate metabolic process	5	213	217	5553	0.925523667861321	ACSL3;CLN3;PRRC1;BRAT1;ARAF	1
black	GO:0045943	positive regulation of transcription by RNA polymerase I	1	213	19	5553	0.524967384295825	NOL11	1
black	GO:0045944	positive regulation of transcription by RNA polymerase II	12	213	418	5553	0.888837950891174	HSPA5;SOX4;TAF7;HEXB;EAPP;ATF6B;SNW1;CREB3;MED19;RBPJ;LEO1;ZNF226	1
black	GO:0045947	negative regulation of translational initiation	0	213	16	5553	1		1
black	GO:0045948	positive regulation of translational initiation	1	213	18	5553	0.50595536867294	DHX29	1
black	GO:0045995	regulation of embryonic development	2	213	32	5553	0.349045859289308	SEPTIN7;RAB14	1
black	GO:0046006	regulation of activated T cell proliferation	0	213	11	5553	1		1
black	GO:0046033	AMP metabolic process	0	213	13	5553	1		1
black	GO:0046034	ATP metabolic process	1	213	96	5553	0.977358238829467	DMAC2L	1
black	GO:0046037	GMP metabolic process	1	213	13	5553	0.39891915738453	GMPR2	1
black	GO:0046039	GTP metabolic process	0	213	14	5553	1		1
black	GO:0046148	pigment biosynthetic process	0	213	19	5553	1		1
black	GO:0046164	alcohol catabolic process	0	213	14	5553	1		1
black	GO:0046165	alcohol biosynthetic process	0	213	62	5553	1		1
black	GO:0046173	polyol biosynthetic process	0	213	21	5553	1		1
black	GO:0046189	phenol-containing compound biosynthetic process	0	213	10	5553	1		1
black	GO:0046209	nitric oxide metabolic process	1	213	29	5553	0.679282292026083	SELENOS	1
black	GO:0046323	glucose import	3	213	22	5553	0.0500840098771737	SELENOS;ASPSCR1;SLC2A1	0.892017845013756
black	GO:0046324	regulation of glucose import	2	213	20	5553	0.177577251344108	SELENOS;ASPSCR1	1
black	GO:0046326	positive regulation of glucose import	0	213	14	5553	1		1
black	GO:0046328	regulation of JNK cascade	0	213	43	5553	1		1
black	GO:0046329	negative regulation of JNK cascade	0	213	15	5553	1		1
black	GO:0046330	positive regulation of JNK cascade	0	213	26	5553	1		1
black	GO:0046364	monosaccharide biosynthetic process	1	213	41	5553	0.800020204545894	SELENOS	1
black	GO:0046365	monosaccharide catabolic process	1	213	19	5553	0.524967384295825	HEXB	1
black	GO:0046385	deoxyribose phosphate biosynthetic process	0	213	10	5553	1		1
black	GO:0046386	deoxyribose phosphate catabolic process	0	213	15	5553	1		1
black	GO:0046390	ribose phosphate biosynthetic process	3	213	141	5553	0.912883271666631	ACSL3;PDHB;DMAC2L	1
black	GO:0046394	carboxylic acid biosynthetic process	5	213	117	5553	0.468322661264466	HACD3;SERINC3;ACADVL;CLN3;SUCLA2	1
black	GO:0046395	carboxylic acid catabolic process	5	213	101	5553	0.345770639403157	ACADVL;HADHB;AIG1;HEXB;HMGCL	1
black	GO:0046425	regulation of receptor signaling pathway via JAK-STAT	1	213	27	5553	0.653048938774301	LEPROT	1
black	GO:0046426	negative regulation of receptor signaling pathway via JAK-STAT	1	213	14	5553	0.422029305304583	LEPROT	1
black	GO:0046427	positive regulation of receptor signaling pathway via JAK-STAT	0	213	10	5553	1		1
black	GO:0046434	organophosphate catabolic process	3	213	48	5553	0.279308877881891	ABHD12;SUCLA2;NUDT9	1
black	GO:0046456	icosanoid biosynthetic process	0	213	16	5553	1		1
black	GO:0046457	prostanoid biosynthetic process	0	213	11	5553	1		1
black	GO:0046460	neutral lipid biosynthetic process	0	213	15	5553	1		1
black	GO:0046461	neutral lipid catabolic process	1	213	10	5553	0.323924354759699	ABHD12	1
black	GO:0046463	acylglycerol biosynthetic process	0	213	15	5553	1		1
black	GO:0046464	acylglycerol catabolic process	1	213	10	5553	0.323924354759699	ABHD12	1
black	GO:0046466	membrane lipid catabolic process	1	213	13	5553	0.39891915738453	HEXB	1
black	GO:0046467	membrane lipid biosynthetic process	3	213	52	5553	0.321738986335151	HACD3;TM9SF2;ORMDL2	1
black	GO:0046470	phosphatidylcholine metabolic process	1	213	25	5553	0.624680697782267	ACSL3	1
black	GO:0046471	phosphatidylglycerol metabolic process	0	213	10	5553	1		1
black	GO:0046474	glycerophospholipid biosynthetic process	2	213	74	5553	0.783350389754917	ACSL3;CLN3	1
black	GO:0046486	glycerolipid metabolic process	3	213	125	5553	0.865072837482355	ACSL3;CLN3;ABHD12	1
black	GO:0046488	phosphatidylinositol metabolic process	0	213	45	5553	1		1
black	GO:0046496	nicotinamide nucleotide metabolic process	0	213	36	5553	1		1
black	GO:0046503	glycerolipid catabolic process	1	213	17	5553	0.486186158364343	ABHD12	1
black	GO:0046513	ceramide biosynthetic process	1	213	24	5553	0.609642509036523	ORMDL2	1
black	GO:0046519	sphingoid metabolic process	0	213	11	5553	1		1
black	GO:0046545	development of primary female sexual characteristics	1	213	32	5553	0.714976038512737	CTNNA1	1
black	GO:0046546	development of primary male sexual characteristics	3	213	60	5553	0.406281730339965	CTNNA1;RHOBTB3;NCOA4	1
black	GO:0046578	regulation of Ras protein signal transduction	1	213	50	5553	0.859772116124485	CYTH2	1
black	GO:0046579	positive regulation of Ras protein signal transduction	0	213	16	5553	1		1
black	GO:0046580	negative regulation of Ras protein signal transduction	0	213	12	5553	1		1
black	GO:0046596	regulation of viral entry into host cell	0	213	16	5553	1		1
black	GO:0046605	regulation of centrosome cycle	1	213	25	5553	0.624680697782267	CHMP4B	1
black	GO:0046620	regulation of organ growth	1	213	23	5553	0.594004715999994	RBPJ	1
black	GO:0046621	negative regulation of organ growth	0	213	11	5553	1		1
black	GO:0046626	regulation of insulin receptor signaling pathway	0	213	23	5553	1		1
black	GO:0046627	negative regulation of insulin receptor signaling pathway	0	213	11	5553	1		1
black	GO:0046628	positive regulation of insulin receptor signaling pathway	0	213	11	5553	1		1
black	GO:0046631	alpha-beta T cell activation	0	213	46	5553	1		1
black	GO:0046632	alpha-beta T cell differentiation	0	213	37	5553	1		1
black	GO:0046633	alpha-beta T cell proliferation	0	213	11	5553	1		1
black	GO:0046634	regulation of alpha-beta T cell activation	0	213	30	5553	1		1
black	GO:0046635	positive regulation of alpha-beta T cell activation	0	213	20	5553	1		1
black	GO:0046637	regulation of alpha-beta T cell differentiation	0	213	22	5553	1		1
black	GO:0046638	positive regulation of alpha-beta T cell differentiation	0	213	15	5553	1		1
black	GO:0046640	regulation of alpha-beta T cell proliferation	0	213	11	5553	1		1
black	GO:0046649	lymphocyte activation	7	213	260	5553	0.878986319076205	SOX4;PRDX2;LAMP1;SLC39A7;RBPJ;NCSTN;SLC39A10	1
black	GO:0046651	lymphocyte proliferation	3	213	82	5553	0.615130473568807	PRDX2;NCSTN;SLC39A10	1
black	GO:0046660	female sex differentiation	1	213	35	5553	0.746713874607805	CTNNA1	1
black	GO:0046661	male sex differentiation	3	213	66	5553	0.467680699448024	CTNNA1;RHOBTB3;NCOA4	1
black	GO:0046676	negative regulation of insulin secretion	0	213	15	5553	1		1
