cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	module	GO
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.973451317080633	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051236
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	14	NA	NA	0.908493102344967	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051240
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	5	NA	NA	0.996319437354877	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051241
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	9	NA	NA	0.985973241249256	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051248
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.872545814638456	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051249
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.791983280690851	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051250
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	3	NA	NA	0.837743396259927	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051251
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.952035478054853	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051258
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.976438754534077	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051259
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051260
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051261
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051262
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.996662261808332	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051276
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051279
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051282
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051283
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051289
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051290
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051291
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051293
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051294
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.679282292026083	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051298
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	7	NA	NA	0.921409557974051	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051301
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051302
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.588387968700492	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051303
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.756490957737297	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051304
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.703540720412005	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051306
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.531955019576105	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051310
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051315
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051321
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	6	NA	NA	0.947758856710058	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051336
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	5	NA	NA	0.983288906223886	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051338
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051341
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.869429670721659	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051345
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.968873942027461	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051346
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.997283629450493	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051347
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.585251298141418	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051348
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051353
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051383
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051384
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051385
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	3	NA	NA	0.763027331868637	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051402
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.818704156855358	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051403
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051438
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051443
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051444
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051445
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	7	NA	NA	0.0002458842514136	0.0220023629542216	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051452
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	8	NA	NA	0.0001093798266928	0.0116951709645091	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051453
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051457
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.0537984638645865	0.920910304471285	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051469
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.50595536867294	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051489
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051492
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.956834757439961	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051493
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051494
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.949874523817862	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051495
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051496
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051497
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.0537984638645865	0.920910304471285	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051503
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.422029305304583	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051560
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.349903808563809	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051568
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.323924354759699	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051569
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.323924354759699	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051571
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.465629744339476	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051588
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051591
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.842149179065366	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051592
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051602
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	24	NA	NA	0.0335828772151118	0.715983785728828	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051603
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	23	NA	NA	0.0005926617547247	0.0427740151887236	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051604
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.73654615038833	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051606
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.99288546942035	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051607
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	14	NA	NA	0.129545168196916	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051640
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051642
