cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11427	PE(P-18:1/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.34719334610604	-2.20495592827101	-0.489430763941068	0.0004686458132951	0.0013279318718391498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bbe7d413f6fd952f	True	0.0013279318718393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(16:0/16:0)_B	PG(16:0/16:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.08922093582214	-1.93814124900321	-0.24030062264107	0.0074495489995456	0.013416887991429673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:aa0576c5d5cb63d0	True	0.0134168879914298	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10571	PG(16:0/16:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.751948689874663	-1.59204158855992	0.0881442088105973	0.0435390529416599	0.06416522477021266	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:793ebb51d02c8baa	True	0.0641652247702127	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10572	PG(16:0/18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.10217930139974	-1.95150109510971	-0.252857507689769	0.0087607857497669	0.015419867847443256	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:34febea4dc2f4ec6	True	0.0154198678474433	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10575	PG(16:0/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.01230328766919	0.165671952040122	1.85893462329826	0.0180041569385305	0.028914510106349673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dff69383f1e9ca82	True	0.0289145101063497	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(16:0/20:4)_A	PG(16:0/20:4)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.29112022069311	0.43543064831466	2.14680979307155	0.0018426695926448	0.004077272082772779	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f020f5971bec2ccd	True	0.0040772720827728	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(16:0/20:4)_B	PG(16:0/20:4)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.78179968597965	-2.65838817049468	-0.905211201464615	0.0001504459408435	0.0006679630504538255	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:66eb24e7fb253f50	True	0.0006679630504541	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10584	PG(16:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.29258157166143	1.38794072260136	3.1972224207215	0.0002164700313183	0.0007983048244912967	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3b299e0aafd28a9d	True	0.0007983048244913	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(17:1/18:1)	PG(17:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.15002239349785	-2.00086588194232	-0.299178905053384	0.0066728983401392	0.012213233061573498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c567ac8c202b8d6f	True	0.0122132330615735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:0/18:1)_A	PG(18:0/18:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.54648690148215	0.680690725657557	2.41228307730674	0.001528343764033	0.003425259175340839	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d27121636617cb16	True	0.0034252591753408	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10610	PG(18:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.8994177070151	-3.84494570732214	-1.95388970670805	6.57281449599409e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0674f7d52de78b85	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/0:0)	PG(18:1/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.07117440194352	-1.91954319245345	-0.222805611433598	0.0087607857497669	0.015419867847443256	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:33f41d6fdeff8578	True	0.0154198678474433	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/18:1)_B	PG(18:1/18:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.39423348595582	-3.30517475704116	-1.48329221487049	0.000139756470563	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f652ef1aeb9eec67	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/19:1)	PG(18:1/19:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.15650743790816	-2.00756194977517	-0.30545292604114	0.0092638565598643	0.016223386990516123	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:be02737af0d84fba	True	0.0162233869905161	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/20:2)	PG(18:1/20:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.738955251693136	-0.100860774270252	1.57877127765652	0.0252428442915758	0.03901299105436069	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1df2d4e1b6b54bd0	True	0.0390129910543607	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/20:3)_A	PG(18:1/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.6614372255732	-2.53233145085272	-0.790543000293684	0.0003554697422856	0.0010914643628769302	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:21202799d48babbf	True	0.001091464362877	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/20:3)_B	PG(18:1/20:3)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	1.65125891101233	0.780829597093717	2.52168822493095	0.0006148017429399	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5070f9d2b5a7e72d	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/20:4)_A	PG(18:1/20:4)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.02340196444876	0.176450317873768	1.87035361102375	0.014015498122238	0.023204735626954298	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f0d6dedeaf5aa12c	True	0.0232047356269544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:1/20:4)_B	PG(18:1/20:4)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.21036426735502	-4.17971341707668	-2.24101511763336	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1ca9bf44422d5023	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10626	PG(18:1/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.81539932824605	0.937157146253348	2.69364151023875	0.0006357493486363	0.0016658544962387257	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3330d6d5271acf5a	True	0.0016658544962389	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10627	PG(18:1/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.50390486325982	0.639911626258379	2.36789810026127	0.001960187136067	0.004296647939770171	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c113d8b70198fa42	True	0.0042966479397702	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10629	PG(18:1/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.18976329906322	1.29125918101177	3.08826741711468	0.0002164700313183	0.0007983048244912967	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cc923e100c4b9549	True	0.0007983048244913	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(18:2/0:0)	PG(18:2/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.958748762658252	0.113615546691888	1.80388197862462	0.0333326432756892	0.05028755922760904	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0617697357593197	True	0.050287559227609	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10650	PG(18:2/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.17825000458223	0.326479720602995	2.03002028856146	0.0198598257387144	0.03153143175372195	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:673d32703f3dec09	True	0.0315314317537219	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10653	PG(18:2/20:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.03993639889973	1.14993978887099	2.92993300892846	0.0004686458132951	0.0013279318718391498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ceacc00f722ec628	True	0.0013279318718393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10655	PG(18:2/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.80564151540041	0.927882451440202	2.68340057936062	0.0009768418329116	0.0023806250263614863	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f2804b455e9dd004	True	0.0023806250263616	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10656	PG(18:2/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.16744584343224	1.27024192345858	3.0646497634059	0.000129797192587	0.0006326478547771958	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ddf8b5e9fe129bea	True	0.0006326478547776	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10659	PG(18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.15323171946188	1.25684993230125	3.0496135066225	0.0003554697422856	0.0010914643628769302	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8fca4efc9ec6e4d8	True	0.001091464362877	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(20:3/22:6)	PG(20:3/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.17472406289482	1.27709737633672	3.07235074945293	0.0002879445243383	0.000937838006840164	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a49be250640a9f96	True	0.0009378380068402	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(20:4/0:0)	PG(20:4/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.910338663783872	-1.75418560661872	-0.066491720949022	0.0193803688532232	0.030911023090838832	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2f6db34865447c2f	True	0.0309110230908388	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PG(22:4/22:6)	PG(22:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.73001693318907	0.855922478393155	2.60411138798499	0.0006148471647606	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:11ba172741515264	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB09783	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.84465025805213	-2.72435466142561	-0.964945854678655	0.0001619017157334	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8c4c442d88902c53	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(16:0/20:3)_A	PI(16:0/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.0256394082016	0.178622780125217	1.87265603627798	0.0026569808093328	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:546bb16f0821bd8c	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(16:0/22:6)	PI(16:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.1507286215122	-2.00159503558235	-0.299862207442045	0.0025018738759197	0.005300322466614075	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b865c3a55ac329e3	True	0.0053003224666141	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(16:1/20:4)	PI(16:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.21702343056496	-2.07010167807427	-0.363945183055661	0.0025017274057884	0.005300322466614075	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:298f917d71b5adf5	True	0.0053003224666141	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(18:0/18:1)	PI(18:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.50423936128057	-2.36824657935537	-0.640232143205768	0.0006575038203176	0.001697333936153212	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6f8836f3b6880eba	True	0.0016973339361533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(18:0/20:3)_A	PI(18:0/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.07659131515046	0.228057907849746	1.92512472245117	0.0047693088488023	0.009009623784351845	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b8976de0974e3033	True	0.0090096237843519	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB09818	PI(18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.900218302882449	-1.74380452606202	-0.056632079702875	0.0277275457350406	0.042381796880094955	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b39f7f47b2f860fb	True	0.042381796880095	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00626	PI(18:0/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.05557275110918	-1.90347188102248	-0.207673621195879	0.0063155910035952	0.011677438945765686	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b0683f2e5d31bfaa	True	0.0116774389457657	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB09821	PI(18:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.65022068901453	-2.52060272708876	-0.779838650940307	0.0002164700313183	0.0007983048244912967	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:745f585dac7ae9ac	True	0.0007983048244913	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00626	PI(18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.1412114629635	-1.99177006194007	-0.290652863986921	0.0027378655199903	0.005679441272122735	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7292b4dece4b712	True	0.0056794412721228	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(18:1/20:3)_A	PI(18:1/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	0.749291394326749	-0.0907444958605735	1.58932728451407	0.0495688289067096	0.07197807030828456	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:13e6a4b226266cf5	True	0.0719780703082846	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(18:1/22:6)	PI(18:1/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.848038880861256	-1.69032591656967	-0.0057518451528387	0.0277275457350406	0.042381796880094955	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cec6f853bf0de0b4	True	0.042381796880095	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(20:3/0:0)	PI(20:3/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.80744625562641	0.929598013612263	2.68529449764055	0.0005371501518805	0.0014739907711051514	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8268455861f414f1	True	0.0014739907711051	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(20:4/0:0)	PI(20:4/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.15867746103896	0.307552083363004	2.00980283871492	0.0033702329596936	0.0067308090914224615	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:868e85b3b41a8fc5	True	0.0067308090914225	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(20:4/20:4)	PI(20:4/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.0489064560908	-2.93939766005426	-1.15841525212734	0.0002498202727849	0.0008662921897068423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:36906a913c3141d1	True	0.000866292189707	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(20:4/22:6)	PI(20:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.80436855337605	-2.68206476430148	-0.926672342450632	0.0002678030514236	0.0009032318625842662	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:da2d6069b4376183	True	0.0009032318625843	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(O-18:0/20:4)	PI(O-18:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.49057440206872	0.627135992305108	2.35401281183234	0.0006574076459307	0.001697333936153212	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:decdbb05619f4ea8	True	0.0016973339361533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PI(P-18:0/22:4)	PI(P-18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.17791246416826	-2.02967153897506	-0.326153389361452	0.0074492004185749	0.013416887991429673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b01f652ea5eb32fc	True	0.0134168879914298	True	713.0
