cohort	annotation_level	gene	celltype	n_units_total	n_units_ge20cells	n_units_detected	n_cells_total	mean_unit_log1p_cpm	median_unit_log1p_cpm	mean_unit_positive_fraction	status	source_rank
GSE242230	author	SLC16A10	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A10	Stellate	18	2	1	264	0.9245112355952038	0.9245112355952038	0.023809523809523808	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A6	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A6	B cell	21	14	2	1586	0.13482330579863352	0.0	0.001003740050506665	LOW_DETECTION	NA
GSE242230	author	SLC16A6	Endothelial	18	3	1	274	0.41019733280404713	0.0	0.002898550724637681	LOW_DETECTION	NA
GSE242230	author	SLC16A6	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC16A6	Fibroblast	18	7	1	647	0.07987461517418412	0.0	0.0012642225031605561	LOW_DETECTION	NA
GSE242230	author	SLC16A6	Malignant	25	24	9	11133	0.22819106382602475	0.0	0.003907104460095842	EVALUABLE	3.0
GSE242230	author	SLC16A6	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A6	Monocyte/DC	25	20	20	6246	2.3693620357855854	2.4752287002541182	0.05746400866565728	EVALUABLE	1.0
GSE242230	author	SLC16A6	NK/T cell	25	21	21	9408	1.9830089149067682	1.6976731712933142	0.027810012380946603	EVALUABLE	2.0
GSE242230	author	SLC16A6	Plasma	17	3	2	154	1.2416718173077328	1.2466468023039117	0.019827586206896553	LOW_DETECTION	NA
GSE242230	author	SLC16A6	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A6	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC22A7	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC22A7	B cell	21	14	1	1586	0.07221075173434251	0.0	0.000655307994757536	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Malignant	25	24	2	11133	0.006556933619095705	0.0	0.00018990529972015807	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC22A7	Monocyte/DC	25	20	1	6246	0.025333371114479995	0.0	0.0002487562189054726	LOW_DETECTION	NA
GSE242230	author	SLC22A7	NK/T cell	25	21	2	9408	0.023227718849275696	0.0	0.00010563511409457725	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC22A7	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC22A7	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A15	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A15	B cell	21	14	3	1586	0.30225035823415475	0.0	0.0019923292249001056	EVALUABLE	5.0
GSE242230	author	SLC25A15	Endothelial	18	3	1	274	0.5112036697969936	0.0	0.008695652173913044	LOW_DETECTION	NA
GSE242230	author	SLC25A15	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A15	Fibroblast	18	7	5	647	0.9489896586583483	0.709211669953459	0.017412508047997825	EVALUABLE	2.0
GSE242230	author	SLC25A15	Malignant	25	24	17	11133	0.8904681290121953	0.7921556692652449	0.02818964963221802	EVALUABLE	3.0
GSE242230	author	SLC25A15	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A15	Monocyte/DC	25	20	13	6246	0.5580975063773259	0.5359587083724795	0.005699137761864953	EVALUABLE	4.0
GSE242230	author	SLC25A15	NK/T cell	25	21	19	9408	1.2899358195267976	1.404374637861116	0.011855301124141515	EVALUABLE	1.0
GSE242230	author	SLC25A15	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A15	Platelets	13	2	1	122	1.6915446736660202	1.6915446736660202	0.016129032258064516	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A15	Stellate	18	2	1	264	0.3728485816897279	0.3728485816897279	0.003355704697986577	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A2	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A2	B cell	21	14	1	1586	0.06261255406429105	0.0	0.00017421602787456446	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Malignant	25	24	3	11133	0.019772486935955052	0.0	0.000604703069329256	EVALUABLE	1.0
GSE242230	author	SLC25A2	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A2	Monocyte/DC	25	20	0	6246	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	NK/T cell	25	21	0	9408	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A2	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A2	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A29	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A29	B cell	21	14	7	1586	0.8790911958097709	0.26570490190928725	0.01319476166612539	EVALUABLE	6.0
GSE242230	author	SLC25A29	Endothelial	18	3	3	274	2.895030848302207	3.228135025209738	0.07734864837085004	EVALUABLE	2.0
GSE242230	author	SLC25A29	Erythrocyte	12	3	1	1199	0.07673177321395945	0.0	0.0005979073243647235	LOW_DETECTION	NA
GSE242230	author	SLC25A29	Fibroblast	18	7	6	647	2.0323421583783086	2.6568147902216768	0.09124876750754077	EVALUABLE	4.0
GSE242230	author	SLC25A29	Malignant	25	24	23	11133	3.0995686328222054	3.1196170409772734	0.20827859157113493	EVALUABLE	1.0
GSE242230	author	SLC25A29	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A29	Monocyte/DC	25	20	19	6246	2.3265875230963595	2.2324579961595363	0.07313170704947336	EVALUABLE	3.0
GSE242230	author	SLC25A29	NK/T cell	25	21	16	9408	1.2112463354026577	1.3696748068460796	0.013420258502143026	EVALUABLE	5.0
GSE242230	author	SLC25A29	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A29	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A29	Stellate	18	2	1	264	1.2896163276183916	1.2896163276183916	0.03355704697986577	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A36	Acinar	17	1	1	91	4.061902034108719	4.061902034108719	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A36	B cell	21	14	14	1586	3.641891112866316	3.6864446121872803	0.1290565515383126	EVALUABLE	3.0
GSE242230	author	SLC25A36	Endothelial	18	3	3	274	3.4034722081430044	3.784742278545345	0.1467057251516086	EVALUABLE	5.0
GSE242230	author	SLC25A36	Erythrocyte	12	3	1	1199	0.2368947433735816	0.0	0.002391629297458894	LOW_DETECTION	NA
GSE242230	author	SLC25A36	Fibroblast	18	7	7	647	3.863382820772364	3.9139504456770453	0.33775377780184007	EVALUABLE	1.0
GSE242230	author	SLC25A36	Malignant	25	24	24	11133	3.6756508753336625	3.6481333642365508	0.29610099334134493	EVALUABLE	2.0
GSE242230	author	SLC25A36	Mast	11	1	1	91	2.962282056084401	2.962282056084401	0.08695652173913043	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A36	Monocyte/DC	25	20	20	6246	3.4450375026434457	3.480034905736111	0.16733582004468314	EVALUABLE	4.0
GSE242230	author	SLC25A36	NK/T cell	25	21	20	9408	3.381918217104842	3.632906105405679	0.11718119436940576	EVALUABLE	6.0
GSE242230	author	SLC25A36	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC25A36	Platelets	13	2	1	122	1.6915446736660202	1.6915446736660202	0.016129032258064516	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A36	Stellate	18	2	2	264	4.015625932544465	4.015625932544465	0.27037392138063276	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A44	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A44	B cell	21	14	12	1586	1.8479124282545	1.8000588202264591	0.030706766666701517	EVALUABLE	6.0
GSE242230	author	SLC25A44	Endothelial	18	3	3	274	2.2250248353991804	2.2493313776346855	0.03837239181827526	EVALUABLE	4.0
GSE242230	author	SLC25A44	Erythrocyte	12	3	1	1199	0.07673177321395945	0.0	0.0005979073243647235	LOW_DETECTION	NA
GSE242230	author	SLC25A44	Fibroblast	18	7	7	647	2.2571652581478365	2.1917088288929247	0.08549362197897444	EVALUABLE	2.0
GSE242230	author	SLC25A44	Malignant	25	24	24	11133	2.4514200717154897	2.3736042163045368	0.11900652923936839	EVALUABLE	1.0
GSE242230	author	SLC25A44	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A44	Monocyte/DC	25	20	20	6246	2.241322789924675	2.2284166838073443	0.057795472004941506	EVALUABLE	3.0
GSE242230	author	SLC25A44	NK/T cell	25	21	20	9408	2.2080249242524213	2.2651690814752206	0.03192791050869268	EVALUABLE	5.0
GSE242230	author	SLC25A44	Plasma	17	3	1	154	0.8649180381945722	0.0	0.041666666666666664	LOW_DETECTION	NA
GSE242230	author	SLC25A44	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC25A44	Stellate	18	2	2	264	2.2141275632135953	2.2141275632135953	0.06072227548737616	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A1	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A1	B cell	21	14	0	1586	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Malignant	25	24	7	11133	0.07643146994817689	0.0	0.0011853145979900776	EVALUABLE	1.0
GSE242230	author	SLC28A1	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A1	Monocyte/DC	25	20	1	6246	0.016292360564058965	0.0	0.0003048780487804878	LOW_DETECTION	NA
GSE242230	author	SLC28A1	NK/T cell	25	21	0	9408	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A1	Stellate	18	2	1	264	0.3728485816897279	0.3728485816897279	0.003355704697986577	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A3	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A3	B cell	21	14	0	1586	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A3	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A3	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC28A3	Fibroblast	18	7	4	647	1.1082507029762445	0.5591223062192888	0.05013905456764779	EVALUABLE	3.0
GSE242230	author	SLC28A3	Malignant	25	24	21	11133	1.993257905232985	2.1878678568155494	0.09829016967570481	EVALUABLE	1.0
GSE242230	author	SLC28A3	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A3	Monocyte/DC	25	20	17	6246	1.33567427710671	1.1774900742553895	0.026239932272247902	EVALUABLE	2.0
GSE242230	author	SLC28A3	NK/T cell	25	21	2	9408	0.07406722957932149	0.0	0.00044410543266378504	LOW_DETECTION	NA
GSE242230	author	SLC28A3	Plasma	17	3	1	154	0.5948734317516203	0.0	0.008333333333333333	LOW_DETECTION	NA
GSE242230	author	SLC28A3	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC28A3	Stellate	18	2	1	264	0.9245112355952038	0.9245112355952038	0.023809523809523808	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A1	Acinar	17	1	1	91	2.3527185629430445	2.3527185629430445	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A1	B cell	21	14	8	1586	1.0604847959110928	1.0428359085409349	0.013608183847418794	EVALUABLE	5.0
GSE242230	author	SLC29A1	Endothelial	18	3	3	274	4.730857784493516	4.844260201227136	0.3404537979237332	EVALUABLE	1.0
GSE242230	author	SLC29A1	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC29A1	Fibroblast	18	7	7	647	3.2407436634670677	3.10015173675786	0.15830008750744182	EVALUABLE	3.0
GSE242230	author	SLC29A1	Malignant	25	24	24	11133	3.134269472330967	3.0963252880674395	0.1885479780853122	EVALUABLE	4.0
GSE242230	author	SLC29A1	Mast	11	1	1	91	3.3503633378067326	3.3503633378067326	0.08695652173913043	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A1	Monocyte/DC	25	20	20	6246	3.360447341374152	3.348364810970033	0.1323967771784232	EVALUABLE	2.0
GSE242230	author	SLC29A1	NK/T cell	25	21	17	9408	0.9787090069580576	1.1161206555131837	0.007891176925531252	EVALUABLE	6.0
GSE242230	author	SLC29A1	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC29A1	Platelets	13	2	1	122	2.0295598250492675	2.0295598250492675	0.03225806451612903	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A1	Stellate	18	2	2	264	4.047515192059351	4.047515192059351	0.21572387344199426	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A2	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A2	B cell	21	14	7	1586	0.7297525167455774	0.42464607676106564	0.007356162969572598	EVALUABLE	3.0
GSE242230	author	SLC29A2	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC29A2	Erythrocyte	12	3	1	1199	0.04056894076711789	0.0	0.00029895366218236175	LOW_DETECTION	NA
GSE242230	author	SLC29A2	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC29A2	Malignant	25	24	24	11133	2.37648646484289	2.4737520515128626	0.11002516910235001	EVALUABLE	1.0
GSE242230	author	SLC29A2	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A2	Monocyte/DC	25	20	11	6246	0.3270724904180605	0.3611013585390241	0.003511224067340261	EVALUABLE	4.0
GSE242230	author	SLC29A2	NK/T cell	25	21	19	9408	1.2343913499311197	1.2903289832264542	0.013020371192798062	EVALUABLE	2.0
GSE242230	author	SLC29A2	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC29A2	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A2	Stellate	18	2	1	264	0.5840413393216808	0.5840413393216808	0.006711409395973154	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A3	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A3	B cell	21	14	6	1586	0.777975971688765	0.0	0.009562681583599717	EVALUABLE	5.0
GSE242230	author	SLC29A3	Endothelial	18	3	1	274	0.7042020911538897	0.0	0.017391304347826087	LOW_DETECTION	NA
GSE242230	author	SLC29A3	Erythrocyte	12	3	1	1199	0.07673177321395945	0.0	0.0005979073243647235	LOW_DETECTION	NA
GSE242230	author	SLC29A3	Fibroblast	18	7	6	647	1.7097107490229182	2.0564322034131894	0.064197718668271	EVALUABLE	4.0
GSE242230	author	SLC29A3	Malignant	25	24	23	11133	1.9497792865082435	1.808707734381768	0.07358634544450234	EVALUABLE	2.0
GSE242230	author	SLC29A3	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A3	Monocyte/DC	25	20	20	6246	3.3573227578220943	3.214560102932354	0.13724022189579027	EVALUABLE	1.0
GSE242230	author	SLC29A3	NK/T cell	25	21	19	9408	1.7328520272720762	1.776428257299011	0.0236057707201685	EVALUABLE	3.0
GSE242230	author	SLC29A3	Plasma	17	3	1	154	0.4155489341013039	0.0	0.008333333333333333	LOW_DETECTION	NA
GSE242230	author	SLC29A3	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC29A3	Stellate	18	2	2	264	1.5085525749168847	1.5085525749168847	0.030520933205496963	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC36A4	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC36A4	B cell	21	14	9	1586	1.4448825141898136	1.8619623086528865	0.022528847050910468	EVALUABLE	6.0
GSE242230	author	SLC36A4	Endothelial	18	3	3	274	2.6901981041963965	2.7305577307705438	0.06965258505499024	EVALUABLE	2.0
GSE242230	author	SLC36A4	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC36A4	Fibroblast	18	7	6	647	2.19493764481705	2.311614453749213	0.10054432649031367	EVALUABLE	3.0
GSE242230	author	SLC36A4	Malignant	25	24	23	11133	1.9609033882779727	2.204356118919696	0.0791274991435167	EVALUABLE	5.0
GSE242230	author	SLC36A4	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC36A4	Monocyte/DC	25	20	20	6246	3.0228874262352874	3.1442432670072225	0.1182337475619906	EVALUABLE	1.0
GSE242230	author	SLC36A4	NK/T cell	25	21	20	9408	2.058050001841631	2.00754287822801	0.03126676055739196	EVALUABLE	4.0
GSE242230	author	SLC36A4	Plasma	17	3	2	154	1.2642521078077769	1.2466468023039117	0.020679012345679013	LOW_DETECTION	NA
GSE242230	author	SLC36A4	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC36A4	Stellate	18	2	2	264	2.4277390717297234	2.4277390717297234	0.07446468520294024	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A10	Acinar	17	1	1	91	2.997142697278509	2.997142697278509	0.1	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A10	B cell	21	14	14	1586	3.133472919090065	3.0250896090110166	0.08894781024129902	EVALUABLE	7.0
GSE242230	author	SLC38A10	Endothelial	18	3	3	274	3.721118836596468	3.8531837079167897	0.19306968855997533	EVALUABLE	5.0
GSE242230	author	SLC38A10	Erythrocyte	12	3	1	1199	0.10935249985896787	0.0	0.0008968609865470852	LOW_DETECTION	NA
GSE242230	author	SLC38A10	Fibroblast	18	7	7	647	4.203996455123279	4.1422344171873835	0.41408076939431837	EVALUABLE	1.0
GSE242230	author	SLC38A10	Malignant	25	24	24	11133	4.013915034414448	3.9611518217876993	0.35164472093577787	EVALUABLE	2.0
GSE242230	author	SLC38A10	Mast	11	1	1	91	2.962282056084401	2.962282056084401	0.043478260869565216	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A10	Monocyte/DC	25	20	20	6246	3.8898035870936605	3.9423037111814567	0.25105293244973365	EVALUABLE	3.0
GSE242230	author	SLC38A10	NK/T cell	25	21	21	9408	3.70511382606575	3.6404379876335144	0.13295880094963067	EVALUABLE	6.0
GSE242230	author	SLC38A10	Plasma	17	3	3	154	3.8619290397544215	4.090786139652149	0.15168156662409535	EVALUABLE	4.0
GSE242230	author	SLC38A10	Platelets	13	2	1	122	1.6915446736660202	1.6915446736660202	0.016129032258064516	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A10	Stellate	18	2	2	264	4.053560208979657	4.053560208979657	0.2941834451901566	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A2	Acinar	17	1	1	91	4.34527075690994	4.34527075690994	0.2	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A2	B cell	21	14	13	1586	3.767064628955644	4.050403244901464	0.1579887724800742	EVALUABLE	6.0
GSE242230	author	SLC38A2	Endothelial	18	3	3	274	4.405138854556204	4.183576905794004	0.28491109055401376	EVALUABLE	3.0
GSE242230	author	SLC38A2	Erythrocyte	12	3	2	1199	0.8844438221112121	0.4171905796174781	0.017862481315396115	LOW_DETECTION	NA
GSE242230	author	SLC38A2	Fibroblast	18	7	7	647	4.664434141157281	4.860414817032971	0.4259375628920945	EVALUABLE	1.0
GSE242230	author	SLC38A2	Malignant	25	24	24	11133	4.326250815421138	4.254620474765437	0.38735743687554147	EVALUABLE	5.0
GSE242230	author	SLC38A2	Mast	11	1	1	91	4.025819140253178	4.025819140253178	0.2608695652173913	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A2	Monocyte/DC	25	20	20	6246	4.345549485063522	4.363088517268187	0.3127438388370324	EVALUABLE	4.0
GSE242230	author	SLC38A2	NK/T cell	25	21	21	9408	4.482645812820799	4.432765932734542	0.24685716527257415	EVALUABLE	2.0
GSE242230	author	SLC38A2	Plasma	17	3	2	154	2.613324565920713	3.64230870730986	0.14597701149425288	LOW_DETECTION	NA
GSE242230	author	SLC38A2	Platelets	13	2	1	122	2.2263638545853075	2.2263638545853075	0.045454545454545456	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A2	Stellate	18	2	2	264	5.094617331352241	5.094617331352241	0.4431128155960371	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A8	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A8	B cell	21	14	0	1586	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Malignant	25	24	2	11133	0.0035708146409949132	0.0	8.332982691260598e-05	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A8	Monocyte/DC	25	20	0	6246	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	NK/T cell	25	21	0	9408	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A8	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A8	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A9	Acinar	17	1	1	91	2.3527185629430445	2.3527185629430445	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A9	B cell	21	14	11	1586	2.0009081262901227	2.2787288031617274	0.0423358169064169	EVALUABLE	5.0
GSE242230	author	SLC38A9	Endothelial	18	3	3	274	2.9003841084759188	3.356400424505758	0.08842635419878714	EVALUABLE	1.0
GSE242230	author	SLC38A9	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC38A9	Fibroblast	18	7	6	647	1.8451505387454012	2.093193302260238	0.06652553275226453	EVALUABLE	6.0
GSE242230	author	SLC38A9	Malignant	25	24	23	11133	2.1954721127002625	2.351985095124138	0.10224328240161769	EVALUABLE	3.0
GSE242230	author	SLC38A9	Mast	11	1	1	91	2.962282056084401	2.962282056084401	0.08695652173913043	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A9	Monocyte/DC	25	20	18	6246	2.1044544032883277	2.26981016808465	0.055911317257757734	EVALUABLE	4.0
GSE242230	author	SLC38A9	NK/T cell	25	21	20	9408	2.5815362484540927	2.616547420765872	0.05386939654746045	EVALUABLE	2.0
GSE242230	author	SLC38A9	Plasma	17	3	2	154	1.747640735592367	2.478368649619287	0.05316091954022989	LOW_DETECTION	NA
GSE242230	author	SLC38A9	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC38A9	Stellate	18	2	2	264	2.7483445307109826	2.7483445307109826	0.10834132310642378	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC43A1	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC43A1	B cell	21	14	8	1586	1.2338132489835696	1.0546727280213308	0.015835752665831367	EVALUABLE	6.0
GSE242230	author	SLC43A1	Endothelial	18	3	3	274	2.608849632759687	2.3695913785821774	0.058353890430671185	EVALUABLE	1.0
GSE242230	author	SLC43A1	Erythrocyte	12	3	1	1199	0.70331081812272	0.0	0.01554559043348281	LOW_DETECTION	NA
GSE242230	author	SLC43A1	Fibroblast	18	7	7	647	2.5253385546433367	2.553444196412822	0.10373189245633553	EVALUABLE	2.0
GSE242230	author	SLC43A1	Malignant	25	24	21	11133	1.6125630138759401	1.6887798429838712	0.06881784539738646	EVALUABLE	4.0
GSE242230	author	SLC43A1	Mast	11	1	1	91	2.3195435371491993	2.3195435371491993	0.043478260869565216	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC43A1	Monocyte/DC	25	20	18	6246	1.2705173712604556	1.4842690240833671	0.02176825224065416	EVALUABLE	5.0
GSE242230	author	SLC43A1	NK/T cell	25	21	20	9408	2.0712391394177967	2.092398943073538	0.027040356624825974	EVALUABLE	3.0
GSE242230	author	SLC43A1	Plasma	17	3	2	154	1.5369580320895544	2.1325054466493767	0.028160919540229885	LOW_DETECTION	NA
GSE242230	author	SLC43A1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
