cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MAN2A1	donor	8	8	edgeR_log2FC_high_vs_low	0.189584888154279	NA	NA	0.0400817356205032	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.189584888154279	6.00709340448301	4.47818451714045	higher_in_LYPLA1_high	0.198182754246561	0.289558431511843	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZMPSTE24	donor	8	8	edgeR_log2FC_high_vs_low	0.18022153939604	NA	NA	0.0402378965713853	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.18022153939604	6.02451649516547	4.46707431467449	higher_in_LYPLA1_high	0.425111628463286	0.0252150612754305	True	8	5	3	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	VWA8	donor	8	8	edgeR_log2FC_high_vs_low	0.245314699076625	NA	NA	0.0403040730785996	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.245314699076625	4.76572753430601	4.46397096436562	higher_in_LYPLA1_high	0.352046206589746	0.173516613708283	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STK16	donor	8	8	edgeR_log2FC_high_vs_low	-0.241908696951443	NA	NA	0.0403188784062812	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.241908696951443	5.07785099115128	4.46327742704601	lower_in_LYPLA1_high	0.119378891883149	0.642772202286703	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C21orf58	donor	8	8	edgeR_log2FC_high_vs_low	-0.32214842254924	NA	NA	0.0404232793889912	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.32214842254924	4.30407467474179	4.45839474731303	lower_in_LYPLA1_high	-0.51046744962237	0.141055871080552	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DPEP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.145693323246942	NA	NA	0.0404853938536393	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.145693323246942	8.07021185013125	4.46265550241165	lower_in_LYPLA1_high	0.0534843181161758	0.984690037353163	False	8	3	5	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LAPTM4B	donor	8	8	edgeR_log2FC_high_vs_low	0.154574962853382	NA	NA	0.0404882305183127	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.154574962853382	6.9223660402195	4.45536400027184	higher_in_LYPLA1_high	0.276839006978734	0.092178453206466	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ARHGDIA	donor	8	8	edgeR_log2FC_high_vs_low	0.192395294969273	NA	NA	0.0405151193188838	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.192395294969273	5.97776537160385	4.45792085690489	higher_in_LYPLA1_high	0.404811967726824	0.0613555475928661	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HIST1H2AM	donor	8	8	edgeR_log2FC_high_vs_low	-0.602108197824317	NA	NA	0.0405461447631873	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.602108197824317	2.89206135363336	4.46133016746484	lower_in_LYPLA1_high	0.0696349421155865	0.934211240065477	False	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AC074032.1	donor	8	8	edgeR_log2FC_high_vs_low	-0.538307280038415	NA	NA	0.040684524351156	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.538307280038415	2.9781863263272	4.44623661298217	lower_in_LYPLA1_high	-0.975090155119817	0.111796626899901	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GSAP	donor	8	8	edgeR_log2FC_high_vs_low	-0.393945314587961	NA	NA	0.0407153425332435	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.393945314587961	3.48564068711507	4.4448079660724	lower_in_LYPLA1_high	-0.656533548118562	0.0923038705517665	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRABD	donor	8	8	edgeR_log2FC_high_vs_low	-0.184767039362351	NA	NA	0.0407398522162208	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.184767039362351	5.82873514201209	4.44367260420991	lower_in_LYPLA1_high	-0.21836436057743	0.268119680357634	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GLO1	donor	8	8	edgeR_log2FC_high_vs_low	0.131194037974374	NA	NA	0.0409336773623737	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.131194037974374	7.32151288751507	4.43472015438684	higher_in_LYPLA1_high	0.219328257863512	0.075233152728633	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	WDR36	donor	8	8	edgeR_log2FC_high_vs_low	0.210510019266328	NA	NA	0.0409907647148101	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.210510019266328	5.65415089306628	4.43300162514993	higher_in_LYPLA1_high	0.268086409570595	0.230390491814987	True	8	4	4	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NEDD9	donor	8	8	edgeR_log2FC_high_vs_low	-0.202984676267384	NA	NA	0.0411879481409904	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.202984676267384	5.58281430425177	4.42304556913798	lower_in_LYPLA1_high	-0.0813509539998079	0.716493014654629	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SFXN1	donor	8	8	edgeR_log2FC_high_vs_low	0.214998865773029	NA	NA	0.0413912942465036	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.214998865773029	5.3832366140328	4.41376548169006	higher_in_LYPLA1_high	0.356885742540281	0.122426105548522	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AFMID	donor	8	8	edgeR_log2FC_high_vs_low	-0.234638455751393	NA	NA	0.0414471289049705	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.234638455751393	5.38347085905378	4.41489649216131	lower_in_LYPLA1_high	-0.130427821942766	0.598174541633261	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RC3H2	donor	8	8	edgeR_log2FC_high_vs_low	0.215603324065934	NA	NA	0.0415044870266574	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.215603324065934	5.40212955046853	4.40862120203356	higher_in_LYPLA1_high	0.273832021468664	0.222097374583173	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NR1I2	donor	8	8	edgeR_log2FC_high_vs_low	-0.273310086604657	NA	NA	0.0415384194159166	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.273310086604657	4.7106756285297	4.40708205124425	lower_in_LYPLA1_high	-0.0554491774537396	0.863613886547735	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SH3GLB1	donor	8	8	edgeR_log2FC_high_vs_low	0.145246782212807	NA	NA	0.0415918895240866	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.145246782212807	6.96594064825167	4.40465945974184	higher_in_LYPLA1_high	0.161439411314859	0.265135667334776	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CAPRIN1	donor	8	8	edgeR_log2FC_high_vs_low	0.136886056960973	NA	NA	0.0416699437905158	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.136886056960973	6.93052503509142	4.40112910822192	higher_in_LYPLA1_high	0.248029659211736	0.0613302472751639	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PTDSS1	donor	8	8	edgeR_log2FC_high_vs_low	0.199461481040473	NA	NA	0.0416788194400864	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.199461481040473	5.53244580910304	4.40072812368589	higher_in_LYPLA1_high	0.0345315067337249	0.862738986795358	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPN2	donor	8	8	edgeR_log2FC_high_vs_low	0.130487154844052	NA	NA	0.0418360971578674	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.130487154844052	8.55568018852777	4.39363801259387	higher_in_LYPLA1_high	0.120441023005297	0.305270033486093	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HSD17B7	donor	8	8	edgeR_log2FC_high_vs_low	-0.230832921385739	NA	NA	0.041909442647622	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.230832921385739	5.000590551632	4.39034150544753	lower_in_LYPLA1_high	-0.169817400533098	0.527087254201883	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PARP9	donor	8	8	edgeR_log2FC_high_vs_low	-0.249850838464825	NA	NA	0.041950526411826	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.249850838464825	5.0340942167043	4.38849774433302	lower_in_LYPLA1_high	-0.128906148450745	0.609215642208487	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DDIT3	donor	8	8	edgeR_log2FC_high_vs_low	-0.16114694272841	NA	NA	0.0421047494076847	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.16114694272841	6.61148717020011	4.38159402237795	lower_in_LYPLA1_high	-0.263332243838066	0.228219835457289	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EBPL	donor	8	8	edgeR_log2FC_high_vs_low	0.130243359918512	NA	NA	0.0421506319992237	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.130243359918512	7.38044253818095	4.37954542621308	higher_in_LYPLA1_high	0.107682631080513	0.381921312918751	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	YTHDF3	donor	8	8	edgeR_log2FC_high_vs_low	0.180053784715726	NA	NA	0.0421995567768101	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.180053784715726	5.9926171970356	4.37736367580384	higher_in_LYPLA1_high	-0.0027585038230401	0.987029508260047	False	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SPSB3	donor	8	8	edgeR_log2FC_high_vs_low	-0.178746412319821	NA	NA	0.0422028747417193	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.178746412319821	5.94368865770462	4.37721581436899	lower_in_LYPLA1_high	-0.191845766212864	0.310328366708659	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZNRF3	donor	8	8	edgeR_log2FC_high_vs_low	0.213944557313463	NA	NA	0.0422334551289534	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.213944557313463	5.5373590249473	4.37585362937553	higher_in_LYPLA1_high	0.376328035066716	0.0429745841299961	True	8	6	2	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MRPS23	donor	8	8	edgeR_log2FC_high_vs_low	0.154378910104282	NA	NA	0.0424434879069177	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.154378910104282	6.60868633863729	4.36652679216374	higher_in_LYPLA1_high	0.348774063697061	0.0367232314079856	True	8	6	2	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AC022613.2	donor	8	8	edgeR_log2FC_high_vs_low	-0.74616414159813	NA	NA	0.0424875910237203	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.74616414159813	2.09687304288679	4.3645747139033	lower_in_LYPLA1_high	-0.856133054188516	0.218525183497725	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MZF1	donor	8	8	edgeR_log2FC_high_vs_low	-0.292505738069145	NA	NA	0.0424897548520429	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.292505738069145	4.27834610030954	4.36447899605823	lower_in_LYPLA1_high	-0.353721438907471	0.240645095841315	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NANP	donor	8	8	edgeR_log2FC_high_vs_low	0.36340822091811	NA	NA	0.0425210078244189	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.36340822091811	3.77003595691852	4.36309710006649	higher_in_LYPLA1_high	0.511511370058908	0.251973118528364	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CHKA	donor	8	8	edgeR_log2FC_high_vs_low	0.240549615238927	NA	NA	0.0425470876183155	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.240549615238927	4.96192187279747	4.36194479082163	higher_in_LYPLA1_high	0.38003021150759	0.118144887611389	True	8	4	4	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZHX3	donor	8	8	edgeR_log2FC_high_vs_low	0.308811633899174	NA	NA	0.0425755861486852	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.308811633899174	4.24568718371523	4.3606864921031	higher_in_LYPLA1_high	0.47840605978829	0.112277033253529	True	8	5	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COPRS	donor	8	8	edgeR_log2FC_high_vs_low	0.170022286294616	NA	NA	0.042601352458024	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.170022286294616	6.21734275738975	4.35954961942363	higher_in_LYPLA1_high	-0.022162381985714	0.903972613261721	False	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MAN1B1	donor	8	8	edgeR_log2FC_high_vs_low	-0.194036954466263	NA	NA	0.0426272344918848	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.194036954466263	5.74367601923978	4.35840839498976	lower_in_LYPLA1_high	0.0671371776824186	0.729610928739028	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MTCH2	donor	8	8	edgeR_log2FC_high_vs_low	0.169809602416574	NA	NA	0.0426906118846568	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.169809602416574	6.53119844287644	4.37754510148786	higher_in_LYPLA1_high	0.241456172796952	0.163573476405368	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NAGLU	donor	8	8	edgeR_log2FC_high_vs_low	-0.242688661551306	NA	NA	0.0427083392858794	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.242688661551306	4.855311584994	4.35483710227661	lower_in_LYPLA1_high	0.0519106750241477	0.840473569381913	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	XPOT	donor	8	8	edgeR_log2FC_high_vs_low	0.179579109029298	NA	NA	0.0428141652636816	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.179579109029298	5.89641277600121	4.35018836050147	higher_in_LYPLA1_high	0.121332997910897	0.530452483196168	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ORC2	donor	8	8	edgeR_log2FC_high_vs_low	0.206396685906099	NA	NA	0.0428820309550546	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.206396685906099	5.35907344204025	4.36445718577877	higher_in_LYPLA1_high	0.122397879311621	0.626686713354823	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TPD52L2	donor	8	8	edgeR_log2FC_high_vs_low	0.157220226251567	NA	NA	0.0432130084373965	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.157220226251567	6.37868527722057	4.33277980021797	higher_in_LYPLA1_high	0.349638887911393	0.0258210755983381	True	8	6	2	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PRAP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.30181045123547	NA	NA	0.0432423502022212	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.30181045123547	4.33757323464293	4.3315060262258	lower_in_LYPLA1_high	-0.269388119948752	0.427265009760984	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C6orf141	donor	8	8	edgeR_log2FC_high_vs_low	-0.803313485919997	NA	NA	0.0432735871996042	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.803313485919997	2.27291346159079	4.34666048750728	lower_in_LYPLA1_high	-0.514821183746795	0.617295912947347	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PSMD11	donor	8	8	edgeR_log2FC_high_vs_low	0.134941532971237	NA	NA	0.0434382100320541	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.134941532971237	7.11416298315451	4.32302750044107	higher_in_LYPLA1_high	0.144000212980319	0.303749201409714	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AURKAIP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.126190279752295	NA	NA	0.043534018610284	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.126190279752295	8.338848024709	4.31889523931937	lower_in_LYPLA1_high	-0.06347965129375	0.562621112640248	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NCKAP1	donor	8	8	edgeR_log2FC_high_vs_low	0.147719921661954	NA	NA	0.0435879186024033	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.147719921661954	6.95070603530609	4.60624464961196	higher_in_LYPLA1_high	0.181134436720503	0.216349908846301	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PMP22	donor	8	8	edgeR_log2FC_high_vs_low	-0.339665155945534	NA	NA	0.0436235532382635	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.339665155945534	4.29008144529507	4.32120796034146	lower_in_LYPLA1_high	-0.0268184321621019	0.930568511404823	True	8	1	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC25A23	donor	8	8	edgeR_log2FC_high_vs_low	-0.633565237863991	NA	NA	0.043823724285818	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.633565237863991	2.51812707310034	4.30646020390007	lower_in_LYPLA1_high	-0.946605620920653	0.18980187883144	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IQCK	donor	8	8	edgeR_log2FC_high_vs_low	-0.665572554307289	NA	NA	0.0439114632195984	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.665572554307289	2.55431456050524	4.30271186920191	lower_in_LYPLA1_high	-1.21131178354164	0.10778662364411	True	8	4	4	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	XPO1	donor	8	8	edgeR_log2FC_high_vs_low	0.147981739868757	NA	NA	0.0439134822233712	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.147981739868757	6.88280951005634	4.30262571061862	higher_in_LYPLA1_high	0.262530393901308	0.127538201479887	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STK26	donor	8	8	edgeR_log2FC_high_vs_low	0.221275507557521	NA	NA	0.0439671283730508	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.221275507557521	5.16648353349071	4.30033800652102	higher_in_LYPLA1_high	0.296959398120363	0.271340608946806	True	8	7	1	False	False
