pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-6799198	Complex I biogenesis	lower_in_LYPLA1_high	11058	276	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802946	Signaling by moderate kinase activity BRAF mutants	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802946	Signaling by moderate kinase activity BRAF mutants	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802948	Signaling by high-kinase activity BRAF mutants	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802948	Signaling by high-kinase activity BRAF mutants	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802949	Signaling by RAS mutants	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802949	Signaling by RAS mutants	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802952	Signaling by BRAF and RAF1 fusions	higher_in_LYPLA1_high	11058	158	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802952	Signaling by BRAF and RAF1 fusions	lower_in_LYPLA1_high	11058	276	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802955	Paradoxical activation of RAF signaling by kinase inactive BRAF	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802955	Paradoxical activation of RAF signaling by kinase inactive BRAF	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802957	Oncogenic MAPK signaling	higher_in_LYPLA1_high	11058	158	62	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6802957	Oncogenic MAPK signaling	lower_in_LYPLA1_high	11058	276	62	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6803157	Antimicrobial peptides	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6803529	FGFR2 alternative splicing	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804114	TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804114	TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804115	TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804756	Regulation of TP53 Activity through Phosphorylation	lower_in_LYPLA1_high	11058	276	80	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804757	Regulation of TP53 Degradation	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804757	Regulation of TP53 Degradation	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804758	Regulation of TP53 Activity through Acetylation	higher_in_LYPLA1_high	11058	158	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804760	Regulation of TP53 Activity through Methylation	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804760	Regulation of TP53 Activity through Methylation	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6805567	Keratinization	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806003	Regulation of TP53 Expression and Degradation	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806003	Regulation of TP53 Expression and Degradation	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806667	Metabolism of fat-soluble vitamins	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806667	Metabolism of fat-soluble vitamins	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806834	Signaling by MET	higher_in_LYPLA1_high	11058	158	61	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807004	Negative regulation of MET activity	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807004	Negative regulation of MET activity	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807505	RNA polymerase II transcribes snRNA genes	higher_in_LYPLA1_high	11058	158	70	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807505	RNA polymerase II transcribes snRNA genes	lower_in_LYPLA1_high	11058	276	70	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807878	COPI-mediated anterograde transport	higher_in_LYPLA1_high	11058	158	75	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807878	COPI-mediated anterograde transport	lower_in_LYPLA1_high	11058	276	75	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6809371	Formation of the cornified envelope	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811436	COPI-independent Golgi-to-ER retrograde traffic	higher_in_LYPLA1_high	11058	158	38	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811436	COPI-independent Golgi-to-ER retrograde traffic	lower_in_LYPLA1_high	11058	276	38	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811438	Intra-Golgi traffic	higher_in_LYPLA1_high	11058	158	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811440	Retrograde transport at the Trans-Golgi-Network	higher_in_LYPLA1_high	11058	158	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811440	Retrograde transport at the Trans-Golgi-Network	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6814122	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6814122	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	lower_in_LYPLA1_high	11058	276	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68867	Assembly of the pre-replicative complex	higher_in_LYPLA1_high	11058	158	68	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68875	Mitotic Prophase	lower_in_LYPLA1_high	11058	276	75	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68949	Orc1 removal from chromatin	lower_in_LYPLA1_high	11058	276	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68962	Activation of the pre-replicative complex	higher_in_LYPLA1_high	11058	158	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68962	Activation of the pre-replicative complex	lower_in_LYPLA1_high	11058	276	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69002	DNA Replication Pre-Initiation	higher_in_LYPLA1_high	11058	158	83	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69017	CDK-mediated phosphorylation and removal of Cdc6	higher_in_LYPLA1_high	11058	158	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69186	Lagging Strand Synthesis	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69186	Lagging Strand Synthesis	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69190	DNA strand elongation	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69190	DNA strand elongation	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69202	Cyclin E associated events during G1/S transition	lower_in_LYPLA1_high	11058	276	65	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69205	G1/S-Specific Transcription	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69206	G1/S Transition	lower_in_LYPLA1_high	11058	276	108	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69231	Cyclin D associated events in G1	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69236	G1 Phase	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69273	Cyclin A/B1/B2 associated events during G2/M transition	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69473	G2/M DNA damage checkpoint	lower_in_LYPLA1_high	11058	276	55	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69541	Stabilization of p53	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69541	Stabilization of p53	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69563	p53-Dependent G1 DNA Damage Response	higher_in_LYPLA1_high	11058	158	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69563	p53-Dependent G1 DNA Damage Response	lower_in_LYPLA1_high	11058	276	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69580	p53-Dependent G1/S DNA damage checkpoint	higher_in_LYPLA1_high	11058	158	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69580	p53-Dependent G1/S DNA damage checkpoint	lower_in_LYPLA1_high	11058	276	48	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69601	Ubiquitin-Mediated Degradation of Phosphorylated Cdc25A	higher_in_LYPLA1_high	11058	158	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69601	Ubiquitin-Mediated Degradation of Phosphorylated Cdc25A	lower_in_LYPLA1_high	11058	276	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69613	p53-Independent G1/S DNA Damage Checkpoint	higher_in_LYPLA1_high	11058	158	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69613	p53-Independent G1/S DNA Damage Checkpoint	lower_in_LYPLA1_high	11058	276	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69615	G1/S DNA Damage Checkpoints	higher_in_LYPLA1_high	11058	158	61	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69615	G1/S DNA Damage Checkpoints	lower_in_LYPLA1_high	11058	276	61	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69656	Cyclin A:Cdk2-associated events at S phase entry	lower_in_LYPLA1_high	11058	276	67	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70263	Gluconeogenesis	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70895	Branched-chain amino acid catabolism	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70895	Branched-chain amino acid catabolism	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-71403	Citric acid cycle (TCA cycle)	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-71403	Citric acid cycle (TCA cycle)	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72086	mRNA Capping	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72086	mRNA Capping	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72163	mRNA Splicing - Major Pathway	lower_in_LYPLA1_high	11058	276	193	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72165	mRNA Splicing - Minor Pathway	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72165	mRNA Splicing - Minor Pathway	lower_in_LYPLA1_high	11058	276	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72172	mRNA Splicing	lower_in_LYPLA1_high	11058	276	200	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72187	mRNA 3'-end processing	higher_in_LYPLA1_high	11058	158	143	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72187	mRNA 3'-end processing	lower_in_LYPLA1_high	11058	276	143	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72202	Transport of Mature Transcript to Cytoplasm	lower_in_LYPLA1_high	11058	276	75	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72203	Processing of Capped Intron-Containing Pre-mRNA	lower_in_LYPLA1_high	11058	276	275	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72306	tRNA processing	lower_in_LYPLA1_high	11058	276	100	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72613	Eukaryotic Translation Initiation	higher_in_LYPLA1_high	11058	158	117	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72649	Translation initiation complex formation	higher_in_LYPLA1_high	11058	158	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72662	Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S	higher_in_LYPLA1_high	11058	158	58	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72689	Formation of a pool of free 40S subunits	higher_in_LYPLA1_high	11058	158	99	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72695	Formation of the ternary complex, and subsequently, the 43S complex	higher_in_LYPLA1_high	11058	158	50	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72702	Ribosomal scanning and start codon recognition	higher_in_LYPLA1_high	11058	158	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72706	GTP hydrolysis and joining of the 60S ribosomal subunit	higher_in_LYPLA1_high	11058	158	110	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72737	Cap-dependent Translation Initiation	higher_in_LYPLA1_high	11058	158	117	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72764	Eukaryotic Translation Termination	higher_in_LYPLA1_high	11058	158	91	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73762	RNA Polymerase I Transcription Initiation	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73772	RNA Polymerase I Promoter Escape	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73772	RNA Polymerase I Promoter Escape	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73776	RNA Polymerase II Promoter Escape	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73776	RNA Polymerase II Promoter Escape	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73779	RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73779	RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73780	RNA Polymerase III Chain Elongation	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73856	RNA Polymerase II Transcription Termination	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73856	RNA Polymerase II Transcription Termination	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73863	RNA Polymerase I Transcription Termination	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73863	RNA Polymerase I Transcription Termination	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73864	RNA Polymerase I Transcription	higher_in_LYPLA1_high	11058	158	46	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73884	Base Excision Repair	higher_in_LYPLA1_high	11058	158	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73884	Base Excision Repair	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73886	Chromosome Maintenance	lower_in_LYPLA1_high	11058	276	81	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73893	DNA Damage Bypass	higher_in_LYPLA1_high	11058	158	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73893	DNA Damage Bypass	lower_in_LYPLA1_high	11058	276	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73894	DNA Repair	lower_in_LYPLA1_high	11058	276	272	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73933	Resolution of Abasic Sites (AP sites)	higher_in_LYPLA1_high	11058	158	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73933	Resolution of Abasic Sites (AP sites)	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73980	RNA Polymerase III Transcription Termination	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74158	RNA Polymerase III Transcription	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74751	Insulin receptor signalling cascade	higher_in_LYPLA1_high	11058	158	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74751	Insulin receptor signalling cascade	lower_in_LYPLA1_high	11058	276	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74752	Signaling by Insulin receptor	higher_in_LYPLA1_high	11058	158	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74752	Signaling by Insulin receptor	lower_in_LYPLA1_high	11058	276	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-749476	RNA Polymerase III Abortive And Retractive Initiation	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75067	Processing of Capped Intronless Pre-mRNA	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75067	Processing of Capped Intronless Pre-mRNA	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75105	Fatty acyl-CoA biosynthesis	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75153	Apoptotic execution phase	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75815	Ubiquitin-dependent degradation of Cyclin D	higher_in_LYPLA1_high	11058	158	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75815	Ubiquitin-dependent degradation of Cyclin D	lower_in_LYPLA1_high	11058	276	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75876	Synthesis of very long-chain fatty acyl-CoAs	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75893	TNF signaling	higher_in_LYPLA1_high	11058	158	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75953	RNA Polymerase II Transcription Initiation	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75953	RNA Polymerase II Transcription Initiation	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75955	RNA Polymerase II Transcription Elongation	higher_in_LYPLA1_high	11058	158	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75955	RNA Polymerase II Transcription Elongation	lower_in_LYPLA1_high	11058	276	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76009	Platelet Aggregation (Plug Formation)	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76042	RNA Polymerase II Transcription Initiation And Promoter Clearance	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76042	RNA Polymerase II Transcription Initiation And Promoter Clearance	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76046	RNA Polymerase III Transcription Initiation	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76061	RNA Polymerase III Transcription Initiation From Type 1 Promoter	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76066	RNA Polymerase III Transcription Initiation From Type 2 Promoter	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76071	RNA Polymerase III Transcription Initiation From Type 3 Promoter	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77075	RNA Pol II CTD phosphorylation and interaction with CE	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77075	RNA Pol II CTD phosphorylation and interaction with CE	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77289	Mitochondrial Fatty Acid Beta-Oxidation	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77387	Insulin receptor recycling	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77387	Insulin receptor recycling	lower_in_LYPLA1_high	11058	276	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-774815	Nucleosome assembly	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77595	Processing of Intronless Pre-mRNAs	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77595	Processing of Intronless Pre-mRNAs	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-877300	Interferon gamma signaling	higher_in_LYPLA1_high	11058	158	67	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-881907	Gastrin-CREB signalling pathway via PKC and MAPK	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-881907	Gastrin-CREB signalling pathway via PKC and MAPK	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8851708	Signaling by FGFR2 IIIa TM	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8851708	Signaling by FGFR2 IIIa TM	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8852135	Protein ubiquitination	higher_in_LYPLA1_high	11058	158	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8852135	Protein ubiquitination	lower_in_LYPLA1_high	11058	276	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8853659	RET signaling	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8853884	Transcriptional Regulation by VENTX	higher_in_LYPLA1_high	11058	158	33	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8854050	FBXL7 down-regulates AURKA during mitotic entry and in early mitosis	higher_in_LYPLA1_high	11058	158	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8854050	FBXL7 down-regulates AURKA during mitotic entry and in early mitosis	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8854214	TBC/RABGAPs	lower_in_LYPLA1_high	11058	276	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8862803	Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8863678	Neurodegenerative Diseases	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8863795	Downregulation of ERBB2 signaling	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
