gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
TKTL1	TKTL1	hsa:8277	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.989	0.002731409757921487	0.0033433969445833467	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.515	0.002211033701835558	0.008259213752777045	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.99	0.693	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TKTL2	TKTL2	hsa:84076	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.6362000000000001	4.0058069734001425e-05	0.00016728802217761207	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.6476000000000003	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TMEM86A	TMEM86A	hsa:144110	DONE	True	False	False	True	-0.24193287078677939	-0.6671920713689754	0.18332632979541663	0.25510233958636924	0.3006354802905724	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.5206837073390798	0.03577549632825887	0.050333979061209635	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.02450205108003109	0.04424599557400586	Monocyte	DONE	DESCRIPTIVE_ONLY	0.97	0.04269252346091794	0.08607968520198832	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TMEM86B	TMEM86B	hsa:255043	DONE	True	False	False	True	-0.7627831440260162	-1.0602421599075587	-0.46532412814447377	1.0375522594809964e-05	3.250837942423715e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	7.0	26.0	0.0	-0.7005372852143008	0.00010180347535350767	0.00029676045756643415	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.008870045817934191	0.0354836788472009	Endothelial	DONE	DESCRIPTIVE_ONLY	0.866	0.022622728323656343	0.05705358435854361	Epithelial	Epithelial	DONE	DONE	0.999	0.862	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TMLHE	TMLHE	hsa:55217	DONE	True	False	False	False	-0.06800903345523598	-0.387767074309725	0.2517490073992531	0.6677516018568896	0.7164418228256212	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	15.0	18.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.997	0.018180758682241532	0.14711138181249203	Pericytes	DONE	DESCRIPTIVE_ONLY	0.579	0.01032053689998557	0.053154315605928516	Epithelial	Stromal	DONE	DONE	0.998	0.702	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TOMT	TOMT	hsa:120356740	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TPI1	TPI1	hsa:7167	DONE	True	False	False	True	0.1264615679670422	-0.047190059870379136	0.3001131958044635	0.1477530538042596	0.18291543920479253	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	0.21840441821560042	0.04833683244085745	0.06552652665234779	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.996	0.17688500585093014	0.9185691948801192	Monocyte	DONE	DESCRIPTIVE_ONLY	0.469	0.03337072028284416	0.8602802935490743	Epithelial	Myeloid	DONE	DONE	0.995	0.684	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TPMT	TPMT	hsa:7172	DONE	True	False	False	True	-0.8502074720582513	-1.0876999293276968	-0.6127150147888059	2.7436336779754314e-08	1.6429899350666828e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-0.8047263747247992	1.91896174135052e-06	1.5849202530413552e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09761407807945371	0.5276008127178324	Monocyte	DONE	DESCRIPTIVE_ONLY	0.935	0.051078150126481425	0.3586979605229487	Epithelial	Myeloid	DONE	DONE	1.0	0.936	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TPO	TPO	hsa:7173	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.006773762434976593	0.008692141895251039	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.1326228662664137	0.12636445146372013	暂不可定位	Stromal	NOT_EVALUABLE	DONE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TREH	TREH	hsa:11181	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	-0.6584321916195197	0.0011106749616626808	0.002336608645762055	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.00248015810547893	0.005416321506947143	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.019159827836239034	0.02304121430425667	暂不可定位	Epithelial	NOT_EVALUABLE	DONE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TRMT5	TRMT5	hsa:57570	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.2853730260237999	0.0027637524655597713	0.005051777047703517	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.91	0.006506518836255186	0.10038706476340761	Pericytes	DONE	DESCRIPTIVE_ONLY	0.671	0.01802612749709953	0.10128392909038071	Epithelial	Epithelial	DONE	DONE	0.929	0.478	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TTYH1	TTYH1	hsa:57348	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.632	0.0011929963882648716	0.011272985972696898	Pericytes	DONE	DESCRIPTIVE_ONLY	0.998	0.10129036195975191	0.10017698343504795	Stromal	Stromal	DONE	DONE	0.644	1.0	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TTYH2	TTYH2	hsa:94015	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.06554184470047629	0.0937583103309089	Monocyte	DONE	DESCRIPTIVE_ONLY	0.856	0.03487878396481116	0.1633752153586506	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TTYH3	TTYH3	hsa:80727	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.15315305788352163	0.3182043290399931	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.26182382458921216	0.4594130321646493	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TXNDC12	TXNDC12	hsa:51060	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.5195112317288011	5.18642191075362e-05	0.00017008413030853784	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.972	0.04696089552245958	0.49533843938015937	Endothelial	DONE	DESCRIPTIVE_ONLY	0.98	0.0866124685310263	0.3450988129573408	Stromal	Stromal	DONE	DONE	0.976	0.797	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TYMP	TYMP	hsa:1890	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	1.1335034491936624	0.87723324120321	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	1.1888789940249556	0.856759207673013	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TYR	TYR	hsa:7299	DONE	True	False	False	True	-0.3570080439977578	-0.7944562430185776	0.08044015502306201	0.10620468972015701	0.13639754415431635	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UAP1	UAP1	hsa:6675	DONE	True	False	False	True	-0.9326303312235789	-1.2392444186574656	-0.6260162437896921	6.16613054606425e-07	2.6685354884227634e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-0.8679648405663993	5.91249205730693e-06	3.139251735189155e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.852	0.036969043141804325	0.49435618290316014	Epithelial	DONE	DESCRIPTIVE_ONLY	0.564	0.01592844801541793	0.3289233464189126	Epithelial	Epithelial	DONE	DONE	0.845	0.947	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	检到前列腺癌UAP1功能，未确认本轮CRC适用干预	UAP1L1、GFPT1或其他通路基因不能替代UAP1	https://pubmed.ncbi.nlm.nih.gov/25241896/	保留	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UAP1L1	UAP1L1	hsa:91373	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	0.957	0.014159161147644275	0.05866054662826104	Monocyte	DONE	DESCRIPTIVE_ONLY	0.756	0.029124312187848042	0.11641638162776702	Myeloid	Myeloid	DONE	DONE	0.946	0.9	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UCK1	UCK1	hsa:83549	DONE	True	False	True	True	-0.2532843394801	-0.39573335245566754	-0.11083532650453243	0.0009999777470066295	0.002128051816976918	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.26152031165695	0.0012590968963133687	0.0025998019247951967	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.056041455061370274	0.18343555802448516	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.534	0.016561329744242695	0.16142914542094405	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UCK2	UCK2	hsa:7371	DONE	True	False	True	True	0.27789210970444866	-0.002133998461270159	0.5579182178701675	0.051667850935818896	0.07114690703729072	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	21.0	12.0	0.0	0.13635758545709997	0.10978267688578172	0.13676836282418617	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.657	0.0071080619078914276	0.19554405567321345	Endothelial	DONE	DESCRIPTIVE_ONLY	0.99	0.13091640749853203	0.26990447491311526	Stromal	Epithelial	DONE	DONE	0.655	0.99	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UCKL1	UCKL1	hsa:54963	DONE	True	False	True	True	0.5604350701428212	0.32565048142138076	0.7952196588642617	2.9649203526252594e-05	8.615196439443323e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	0.5499637950150387	0.00013630346981365857	0.00038720603526682626	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.10257401872540167	0.38015041397480576	Epithelial	DONE	DESCRIPTIVE_ONLY	0.903	0.042314185176284685	0.24471619775531692	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	CRC RNA干扰、救援及体内研究支持铁死亡防御	不能把非经典NRF2/SLC7A11功能改写成尿苷消耗机制	https://pubmed.ncbi.nlm.nih.gov/37343364/	优先核查	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UCP2	UCP2	hsa:7351	DONE	True	False	False	False	-0.1039575322505704	-0.6220045164085632	0.41408945190742247	0.6854418213223301	0.7264415282526081	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	16.0	17.0	0.0	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.1396645672435045	0.5441375126088164	Monocyte	DONE	DESCRIPTIVE_ONLY	0.987	0.25819196781202347	0.6370285910986577	Myeloid	Myeloid	DONE	DONE	0.999	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGCG	UGCG	hsa:7357	DONE	True	False	False	True	-0.7655623655289466	-1.0231463747879814	-0.5079783562699118	9.286051523235682e-07	3.707222119741377e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	-0.8440196342681006	1.8744405365035262e-05	7.464289993576542e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.24669226596129987	0.46805670807569283	Pericytes	DONE	DESCRIPTIVE_ONLY	0.745	0.10562094549096757	0.6372281313571636	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGDH	UGDH	hsa:7358	DONE	True	False	False	True	-1.657052003098618	-1.9936486215325093	-1.3204553846647267	2.1184468421640265e-11	4.196154321978745e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	-1.791674644996899	7.110442835794288e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.565	0.0026918929768002253	0.4731924533003539	Epithelial	DONE	DESCRIPTIVE_ONLY	0.545	0.010096210645049175	0.3027535924598144	Epithelial	Epithelial	DONE	DONE	0.554	0.92	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGP2	UGP2	hsa:7360	DONE	True	False	False	False	-1.8778690745549242	-2.159597759361059	-1.5961403897487894	7.919823608635661e-15	2.0393545792236828e-12	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	0.0	33.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.673	0.021932383458586224	0.4771626262523431	Pericytes	DONE	DESCRIPTIVE_ONLY	0.457	0.007172622953889318	0.44726184248764894	Stromal	Epithelial	DONE	DONE	0.657	0.489	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A1	UGT1A1	hsa:54658	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.814	0.0005219307950177769	0.0029550424658188177	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.81	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A10	UGT1A10	hsa:54575	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.8302	0.00012302742672052057	0.0007258186101584398	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.7914000000000001	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A3	UGT1A3	hsa:54659	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A4	UGT1A4	hsa:54657	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.7256000000000027	4.680993845918965e-06	2.389828888251601e-05	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.7112000000000023	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A5	UGT1A5	hsa:54579	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A6	UGT1A6	hsa:54578	DONE	True	False	True	True	-2.5566775255495178	-3.1773068784032086	-1.9360481726958267	1.3757555419913784e-09	1.5074768172884252e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	-2.6971926474437993	1.6064848712316979e-06	1.4926921928527861e-05	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.968	0.0001655897877418319	0.0008421075553952744	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.9822000000000001	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A7	UGT1A7	hsa:54577	DONE	True	False	True	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.997	0.001221206210486932	0.0030721898999184387	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.997	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
UGT1A8	UGT1A8	hsa:54576	DONE	True	False	True	True	-2.72998377736239	-3.4274788258544513	-2.0324887288703284	4.228594614446706e-09	3.512461655548473e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-2.72558865899067	1.7560560082939785e-06	1.5061557301906047e-05	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.9856000000000004	0.0006331825178918408	0.000351792320646817	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.004247700178119308	0.0038765611291426447	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.9912000000000003	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
