cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SETMAR	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.011024255574887868	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6419	23	16739	0.011024255574887868	0.007429871697435607	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SFXN1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.18074093100447244	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:94081	23	16739	0.18074093100447244	0.11664132939230196	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SFXN2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.007725122922405746	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:118980	23	16739	0.007725122922405746	0.005156457910183645	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SFXN3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.06976707009897325	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:81855	23	16739	0.06976707009897325	0.04557710395721613	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SFXN5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.020097844410970973	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:94097	23	16739	0.020097844410970973	0.013190244540054446	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SHMT1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.01675472536510818	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6470	23	16739	0.01675472536510818	0.011382180603584447	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.08127310568807018	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6472	23	16739	0.08127310568807018	0.05423967102850567	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SI	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00043757945260872356	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6476	23	16739	0.00043757945260872356	0.0002884024006701239	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC13A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:9058	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00022982639792621192	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:64849	23	16739	0.00022982639792621192	0.0001762095787982766	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC13A5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0005492603927662	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:284111	23	16739	0.0005492603927662	0.00039657796602236915	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC14A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.005392867804489343	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6563	23	16739	0.005392867804489343	0.0033908211644463255	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC14A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0030316668190770294	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:8170	23	16739	0.0030316668190770294	0.0020084666698620126	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC15A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0002499552278259356	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6564	23	16739	0.0002499552278259356	0.0001868376353282668	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC15A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.002241552014136908	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6565	23	16739	0.002241552014136908	0.0015635767426903954	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC15A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0020062995236129035	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:51296	23	16739	0.0020062995236129035	0.0012970103235606862	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC15A4	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0385931418001735	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:121260	23	16739	0.0385931418001735	0.023581319698705017	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC16A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.10207858942847607	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6566	23	16739	0.10207858942847607	0.06553959641104436	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC16A10	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.007663548554462564	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:117247	23	16739	0.007663548554462564	0.004781975700449454	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC16A6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.006176634887715399	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:9120	23	16739	0.006176634887715399	0.004076161747701458	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC16A7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.04761346934705829	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:9194	23	16739	0.04761346934705829	0.031105697298588447	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC16A9	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0007360096029947621	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:220963	23	16739	0.0007360096029947621	0.0004405884142533963	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6568	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:10246	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0010958144536029526	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:10786	23	16739	0.0010958144536029526	0.0007144446433090242	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A4	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:10050	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0228261551170654	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:26503	23	16739	0.0228261551170654	0.015276516546962444	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:57084	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	7.913401972290458e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:57030	23	16739	7.913401972290458e-05	6.508721687060662e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC17A8	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:246213	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC18A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00017072392059562305	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6570	23	16739	0.00017072392059562305	0.0001252975817566721	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC18A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0004970313167317935	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6571	23	16739	0.0004970313167317935	0.00029766809684459767	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC18A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6572	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC18B1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.02205541919384101	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:116843	23	16739	0.02205541919384101	0.014369408551949323	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.002227372702797225	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6505	23	16739	0.002227372702797225	0.0014665111142083062	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6506	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0006661642903872968	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6507	23	16739	0.0006661642903872968	0.00044618197589146196	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A4	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.09344024711737929	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6509	23	16739	0.09344024711737929	0.05964123524254449	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.12116104844305145	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6510	23	16739	0.12116104844305145	0.0772299452746001	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00013906353161682614	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6511	23	16739	0.00013906353161682614	8.609556607834697e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC1A7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0003564183516290944	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6512	23	16739	0.0003564183516290944	0.00019567358915298356	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0007109105184440925	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6580	23	16739	0.0007109105184440925	0.00044889163660936476	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A11	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:55867	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A12	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:116085	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A15	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0007060337386561962	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:55356	23	16739	0.0007060337386561962	0.000494104541363784	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A16	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:85413	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6582	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A24	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:283238	23	16739	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0012034729519076503	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6581	23	16739	0.0012034729519076503	0.0007810444661747781	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0011068029160834693	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6583	23	16739	0.0011068029160834693	0.0007606567229124661	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC22A5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.007403667037273017	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	T cells	hsa:6584	23	16739	0.007403667037273017	0.004939491074674496	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
