cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC18B1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.016837090639642498	-0.28266043834030097	0.24898625706101596	0.8981508192693445	0.9105269132356544	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2914873219.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:116843	SLC18B1	COAD|NA|NA|hsa:116843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.0	16.0	0.0	0.046425816777798445	-0.26149293246878436	0.23924733282839428	0.5151515151515151	0.48484848484848486
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	DDC	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.04327480288178087	-0.40118367688361073	0.4877332826471725	0.8440442493691309	0.860757996881391	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1804642579.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:1644	DDC	COAD|NA|NA|hsa:1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.0	15.0	0.0	0.07902441528909954	-0.4100206151030199	0.4327954658908081	0.5454545454545454	0.45454545454545453
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	MAOA	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-1.9084686147821182	-2.2815370675385385	-1.5354001620256978	8.204110524601976e-12	2.3472871778722316e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3538620719.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:4128	MAOA	COAD|NA|NA|hsa:4128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	32.0	0.0	-1.9837293078018998	-2.2540826335905537	-1.559045708848592	0.030303030303030304	0.9696969696969697
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC6A4	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.5839367473143684	-0.6599452308235545	1.8278187254522913	0.34612362141341757	0.3917662967646375	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	951438489.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:6532	SLC6A4	COAD|NA|NA|hsa:6532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.0	13.0	0.0	0.5450481311701108	-0.6120573282224495	1.7016249583423373	0.6060606060606061	0.3939393939393939
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC18A1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.4473633099400972	-1.027813234953456	0.13308661507326158	0.12627468910558207	0.159390845317095	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3997643612.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:6570	SLC18A1	COAD|NA|NA|hsa:6570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.0	26.0	0.0	-0.49124806589895975	-0.9565941578569863	0.13142767469586586	0.21212121212121213	0.7878787878787878
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PAOX	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.717410074620697	-0.9448527677299917	-0.4899673815114022	3.189784727650759e-07	1.5071001236148083e-06	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4265071683.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:196743	PAOX	COAD|NA|NA|hsa:196743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.0	29.0	0.0	-0.8113636893770995	-0.9339519700630524	-0.4901526070204704	0.12121212121212122	0.8787878787878788
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	ATP13A2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.02435242684562061	-0.18954171251979288	0.2382465662110341	0.8180843211659714	0.8392697717140942	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3514053457.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:23400	ATP13A2	COAD|NA|NA|hsa:23400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.0	16.0	0.0	0.06377529745160082	-0.18688459190328857	0.22650737452703845	0.5151515151515151	0.48484848484848486
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SMOX	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	2.1029130827986746	1.6970532793112967	2.5087728862860526	5.961180347148738e-12	1.9187549242385e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	145912776.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:54498	SMOX	COAD|NA|NA|hsa:54498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.0	2.0	0.0	2.1354926619167998	1.6928324788459688	2.477841045114407	0.9393939393939394	0.06060606060606061
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC45A4	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.2631993160341116	-0.09349583389872146	0.6198944659669448	0.14263989936198174	0.17743852215318984	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2791099705.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:57210	SLC45A4	COAD|NA|NA|hsa:57210	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.0	12.0	0.0	0.16498624567928033	-0.027233619738295353	0.6331209491036403	0.6363636363636364	0.36363636363636365
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC22A16	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.3170032238442935	-0.6679996244682387	0.03399317677965158	0.07511114781896185	0.09944020855209601	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2013804382.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:85413	SLC22A16	COAD|NA|NA|hsa:85413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.0	22.0	0.0	-0.47770153406102	-0.6387931004252866	0.012475463863572782	0.3333333333333333	0.6666666666666666
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	ALDH2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.2599015661866819	-0.49288656079437054	-0.02691657157899327	0.02992912640117825	0.043070625189626	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2720183681.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:217	ALDH2	COAD|NA|NA|hsa:217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.0	22.0	0.0	-0.30691619401780024	-0.4899903853007001	-0.04876497446789834	0.3333333333333333	0.6666666666666666
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC22A24	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.3467071263640297	-0.7399203937458283	0.04650614101776884	0.08193886842974292	0.10792459652510895	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4116309349.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:283238	SLC22A24	COAD|NA|NA|hsa:283238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.0	18.0	0.0	-0.4733708095951701	-0.7138637953757947	0.024261179981624068	0.45454545454545453	0.5454545454545454
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	OXCT1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.07525109870586581	-0.6511796026873545	0.500677405275623	0.7918336340728658	0.8188640994930239	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1598772428.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5019	OXCT1	COAD|NA|NA|hsa:5019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.0	16.0	0.0	0.3206263448876996	-0.6239820107808364	0.45479930220625236	0.5151515151515151	0.48484848484848486
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	TMLHE	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.06800903345523598	-0.387767074309725	0.2517490073992531	0.6677516018568896	0.7164418228256212	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3719526025.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:55217	TMLHE	COAD|NA|NA|hsa:55217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.0	18.0	0.0	-0.016466917443619167	-0.37638555918446737	0.22011591248973394	0.45454545454545453	0.5454545454545454
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SDHA	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.7624111539602301	-0.9212861172666658	-0.6035361906537944	3.945856545218338e-11	6.350362877460763e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3104042757.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:6389	SDHA	COAD|NA|NA|hsa:6389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	32.0	0.0	-0.9035539312740983	-0.9173001761479603	-0.6054048034226507	0.030303030303030304	0.9696969696969697
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SDHB	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.6361394512043607	-0.8063289970893155	-0.46594990531940583	1.1260757205309566e-08	7.340873368018261e-08	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4011123359.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:6390	SDHB	COAD|NA|NA|hsa:6390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	31.0	0.0	-0.5983351962309005	-0.7958180021387501	-0.4761501176212647	0.06060606060606061	0.9393939393939394
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	OXCT2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.5344427975262975	-0.8911286247013774	-0.17775697035121757	0.004546146401274694	0.008045585555520507	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1519918308.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:64064	OXCT2	COAD|NA|NA|hsa:64064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.0	24.0	0.0	-0.6532685141120602	-0.8783653401842167	-0.18705267293631672	0.2727272727272727	0.7272727272727273
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	ALDH5A1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.3953914076303057	-0.021784259365046132	0.8125670746256576	0.06243829298486346	0.08439821755171832	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3940006677.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:7915	ALDH5A1	COAD|NA|NA|hsa:7915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25.0	8.0	0.0	0.5406503184205906	-0.03501056164071568	0.7599077912672603	0.7575757575757576	0.24242424242424243
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SUCLA2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.1536158839342712	-0.07909348618701215	0.3863252540555545	0.18820264224242012	0.2296785799877876	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1092130590.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8803	SUCLA2	COAD|NA|NA|hsa:8803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.0	15.0	0.0	0.12138067557210164	-0.06817642310656916	0.3728990331771174	0.5454545454545454	0.45454545454545453
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	FAAH	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.2969384531241457	-0.5195484030156213	-0.07432850323267004	0.01053875211071448	0.0172300232921205	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	351280524.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2166	FAAH	COAD|NA|NA|hsa:2166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.0	24.0	0.0	-0.18339195302890055	-0.5228211656915751	-0.09847432395616883	0.2727272727272727	0.7272727272727273
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	LRRC8B	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.49992269908689585	0.3412329089199747	0.658612489253817	3.26387526083967e-07	1.5280870539385728e-06	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	814375568.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:23507	LRRC8B	COAD|NA|NA|hsa:23507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28.0	5.0	0.0	0.5074647564677992	0.3550365942265299	0.6473013811394878	0.8484848484848485	0.15151515151515152
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	LRRC8D	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.25210272360008185	-0.4187463394472085	-0.08545910775295515	0.004213793796231475	0.007614399315997227	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	861798211.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:55144	LRRC8D	COAD|NA|NA|hsa:55144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.0	24.0	0.0	-0.32431760133909826	-0.41529193232396316	-0.10266305751292003	0.2727272727272727	0.7272727272727273
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	LRRC8A	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.17097101133062434	0.004015440377207441	0.33792658228404127	0.04504237963317691	0.0628640257753011	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2225329011.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:56262	LRRC8A	COAD|NA|NA|hsa:56262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.0	15.0	0.0	0.1721888882212994	0.0238496056659203	0.3396433237411219	0.5454545454545454	0.45454545454545453
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	BAAT	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.125586340717673	-0.6876096238944929	0.4364369424591468	0.6520667638303397	0.7025405509887551	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2270647898.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:570	BAAT	COAD|NA|NA|hsa:570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.0	17.0	0.0	-0.015767315858320252	-0.6647577881098338	0.3839886595847027	0.48484848484848486	0.5151515151515151
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	LRRC8E	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	2.2627271762995984	1.7972227197897443	2.7282316328094525	2.8893472452854193e-11	5.131082176972382e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	17557598.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:80131	LRRC8E	COAD|NA|NA|hsa:80131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.0	2.0	0.0	2.321928094887361	1.8007783485442028	2.6912208438290866	0.9393939393939394	0.06060606060606061
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	LRRC8C	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.5067280818384878	-0.882526703679234	-0.13092945999774164	0.009802463655851105	0.016128654258029774	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4059434737.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:84230	LRRC8C	COAD|NA|NA|hsa:84230	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.0	24.0	0.0	-0.5018952178172285	-0.8525254758145123	-0.1478552315940506	0.2727272727272727	0.7272727272727273
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC16A6	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.20270885070395178	-0.26837440737086765	0.6737921087787713	0.38729100370446645	0.4335975367560874	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1812254654.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:9120	SLC16A6	COAD|NA|NA|hsa:9120	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.0	13.0	0.0	0.27168442342672083	-0.24766088457598107	0.6577966084428376	0.6060606060606061	0.3939393939393939
