cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	SMS	hsa:6611	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.7371767626222231	0.7193498427220661	0.1272997188510624	0.997	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SMYD1	hsa:150572	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.0004442812620505046	0.0001815656700122216	0.0001815656700122216	1.0	1000	21	0.23809523809523808	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SMYD2	hsa:56950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.31941373373983795	0.147199217623459	0.025301199914682465	0.975	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SMYD3	hsa:64754	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.17881940912359093	0.12470810400721591	0.03197013872910194	0.998	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SPTLC1	hsa:10558	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.15232912657054354	0.06303999516250844	0.0014858577020149324	0.601	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SPTLC2	hsa:9517	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.29961598776679466	0.134860506159827	0.03521729056918607	0.997	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SPTLC3	hsa:55304	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.01914420424344733	0.0075008671150344625	0.0006967110740498791	0.54	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SQOR	hsa:58472	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SRM	hsa:6723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5291629586479916	0.5120750868354784	0.088930844943304	0.986	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SRR	hsa:63826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.0708545523764061	0.03989534763257635	0.0236060792263528	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ST6GALNAC3	hsa:256435	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.03798627080106152	0.028563441678348574	0.02366362521130336	1.0	1000	18	0.8888888888888888	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ST6GALNAC4	hsa:27090	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Stromal cells	B cells	B cells	False	0.2571876454496399	0.19346266812744306	0.07671300340066545	1.0	1000	18	0.8333333333333334	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUCLA2	hsa:8803	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.34654917167364685	0.17533274139230767	0.04354911028038125	0.983	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUCLG1	hsa:8802	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6723121212810161	0.6089604830685955	0.2945325026735621	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUCLG2	hsa:8801	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5667825769786651	0.3779600040849811	0.11365739015442244	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUGCT	hsa:79783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.07828317994357413	0.06107566999111729	0.05174228036708378	1.0	1000	18	0.7777777777777778	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUV39H1	hsa:6839	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.04747308904792711	0.016590760113852368	0.004948664984658912	0.851	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SUV39H2	hsa:79723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.09405185575310032	0.035645166019968526	0.008815143658537524	0.959	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TARS1	hsa:6897	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	TARS2	hsa:80222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.16058361658148892	0.06668794676779456	0.03265394571522477	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TARS3	hsa:123283	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	TAT	hsa:6898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.00039725934119134933	0.00012765570103720895	4.6357171982264845e-05	0.705	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	TET1	hsa:80312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.056209136833698346	0.04014746200658891	0.03347158138118847	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TH	hsa:7054	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.033620745123829045	0.014158262338922083	0.012996889800607044	1.0	1000	21	0.8571428571428571	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TKFC	hsa:26007	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.22361661847165334	0.0978213502556863	0.04390381166733608	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TKT	hsa:7086	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.780300175206233	0.9725414598156022	0.4003243395524533	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TKTL1	hsa:8277	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Myeloids	暂不可定位	T cells	False	0.0033433969445833467	0.0054004553242866715	0.002731409757921487	0.989	1000	23	0.7391304347826086	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	TKTL2	hsa:84076	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	暂不可定位	Epithelial cells	False	0.00016728802217761207	9.527266466785703e-05	4.0058069734001425e-05	0.6362000000000001	1000	22	0.09090909090909091	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	TMEM86A	hsa:144110	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.04424599557400586	0.03577415084530098	0.02450205108003109	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TMEM86B	hsa:255043	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.0354836788472009	0.015668476559716756	0.008870045817934191	1.0	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TMLHE	hsa:55217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.14711138181249203	0.056954840991325965	0.018180758682241532	0.997	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TOMT	hsa:120356740	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	TPI1	hsa:7167	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.9185691948801192	1.9175620804100395	0.17688500585093014	0.996	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TPMT	hsa:7172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.5276008127178324	0.34824047803126684	0.09761407807945371	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TPO	hsa:7173	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.008692141895251039	0.007308583555115372	0.006773762434976593	1.0	1000	19	0.5789473684210527	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	TREH	hsa:11181	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	暂不可定位	Epithelial cells	False	0.005416321506947143	0.0027036332665842646	0.00248015810547893	1.0	1000	22	0.8181818181818182	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	TRMT5	hsa:57570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.10038706476340761	0.038382993708310637	0.006506518836255186	0.91	1000	22	0.6818181818181818	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TTYH1	hsa:57348	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.011272985972696898	0.00933244431828706	0.0011929963882648716	0.632	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TTYH2	hsa:94015	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.0937583103309089	0.08419398418611015	0.06554184470047629	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TTYH3	hsa:80727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.3182043290399931	0.371914484192395	0.15315305788352163	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TXNDC12	hsa:51060	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.49533843938015937	0.4269131304206539	0.04696089552245958	0.972	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TYMP	hsa:1890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.87723324120321	2.08519289587578	1.1335034491936624	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	TYR	hsa:7299	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UAP1	hsa:6675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.49435618290316014	0.29777183786871064	0.036969043141804325	0.852	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UAP1L1	hsa:91373	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.05866054662826104	0.04781044706862516	0.014159161147644275	0.957	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UCK1	hsa:83549	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.18343555802448516	0.1235170119742626	0.056041455061370274	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UCK2	hsa:7371	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.19554405567321345	0.14173405023500737	0.0071080619078914276	0.657	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UCKL1	hsa:54963	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.38015041397480576	0.195952982673997	0.10257401872540167	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UCP2	hsa:7351	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.5441375126088164	0.7889243539686277	0.1396645672435045	1.0	1000	23	0.7391304347826086	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGCG	hsa:7357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.46805670807569283	0.46722360479602965	0.24669226596129987	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGDH	hsa:7358	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4731924533003539	0.28776977714032864	0.0026918929768002253	0.565	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGP2	hsa:7360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.4771626262523431	0.4170734967816793	0.021932383458586224	0.673	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGT1A1	hsa:54658	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.0029550424658188177	0.0011734487053094939	0.0005219307950177769	0.814	1000	21	0.5714285714285714	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A10	hsa:54575	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	暂不可定位	Epithelial cells	False	0.0007258186101584398	0.00021289867664325355	0.00012302742672052057	0.8302	1000	22	0.18181818181818182	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A3	hsa:54659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A4	hsa:54657	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	2.389828888251601e-05	4.680993845918965e-06	4.680993845918965e-06	0.7256000000000027	1000	21	0.047619047619047616	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A5	hsa:54579	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A6	hsa:54578	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	暂不可定位	Epithelial cells	False	0.0008421075553952744	0.0002518040315416539	0.0001655897877418319	0.968	1000	22	0.3181818181818182	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A7	hsa:54577	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	暂不可定位	Epithelial cells	False	0.0030721898999184387	0.0014499861222270038	0.001221206210486932	0.997	1000	22	0.5909090909090909	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A8	hsa:54576	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.000351792320646817	0.0006331825178918408	0.0006331825178918408	0.9856000000000004	1000	21	0.19047619047619047	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT1A9	hsa:54600	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	1.6711229946524065e-05	6.230177673641281e-06	6.230177673641281e-06	0.7256000000000037	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2A1	hsa:10941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2A2	hsa:574537	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2A3	hsa:79799	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.02645468734080699	0.011597811710534258	0.010816394345228702	1.0	1000	21	0.8095238095238095	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGT2B10	hsa:7365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.001497805342545869	0.0005571744370963373	0.0005571744370963373	1.0	1000	21	0.38095238095238093	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2B11	hsa:10720	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.00045473847788328725	0.000419165232963214	0.000419165232963214	0.9896000000000001	1000	21	0.19047619047619047	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2B15	hsa:7366	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.012427477749750115	0.00621240745697996	0.00621240745697996	1.0	1000	21	0.9523809523809523	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGT2B17	hsa:7367	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.00663102209782632	0.00393856747696164	0.002363738159713018	0.7464000000000001	1000	21	0.14285714285714285	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2B28	hsa:54490	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2B4	hsa:7363	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.0007845092026488586	0.0005795471746671738	0.0003923953595981036	0.8662000000000001	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UGT2B7	hsa:7364	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.030165522931796782	0.013992151584320552	0.013627093818751341	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UGT8	hsa:7368	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.2242354289062859	0.10319632083487808	0.07051248693856457	1.0	1000	21	0.9523809523809523	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UMPS	hsa:7372	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.24276379914710586	0.10964617497949956	0.04511935136142933	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UPB1	hsa:51733	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	暂不可定位	Myeloids	False	0.00760327089772102	0.006882960536601236	0.0036591414756743657	0.979	1000	19	0.6842105263157895	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	UPP1	hsa:7378	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.5674971999471842	0.828444495687967	0.3906259918139669	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	UPP2	hsa:151531	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.0004268459978140531	0.00027966546411807173	0.00027966546411807173	1.0	1000	21	0.23809523809523808	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	URAD	hsa:646625	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.22035781516680783	0.1376407152350784	0.12945031847143718	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
