cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB0011568	1-linoleoylglycerol (18:2)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.021033543930206698	-0.09887310681670423	0.05281805247539917	0.587890625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7f0e3e887272118f	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	13	4	9	23	0.1111111111111111	0.25	-0.021033543930206698	0.0	-0.18681318681318682	364340450	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01152	1-methylhistidine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.07731874432098958	-0.23343810799730336	0.3906904765544652	0.454833984375	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4ed3138ff7bf2546	43	True	12	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.07731874432098958	0.0	0.25274725274725274	3340696482	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:D01924	1-octadecanol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.024043741090433682	-0.05061974430951267	0.10911718352034075	0.7353515625	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52b3504d270c63de	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	6	7	23	0.16666666666666666	0.19444444444444445	0.024043741090433682	0.0	0.12087912087912088	2386895825	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C13856	2-arachidonoyl glycerol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.009156135701710477	-0.09236016147389162	0.11838657477504003	0.946044921875	0.9870584300487717	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2b2e3ec62dd8473f	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	5	8	23	0.1388888888888889	0.2222222222222222	0.009156135701710477	0.0	0.03296703296703297	1642013336	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.05317353487753613	-0.299860161503813	0.44513324070133503	0.892578125	0.9545848466822613	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775e783f549daf89	43	False	18	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.05317353487753613	0.0	0.054945054945054944	163510114	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-docosapentaenoylglycerophosphoethanolamine	2-docosapentaenoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.21725712079031712	-0.27722051496765476	0.7907203993269359	0.5703125	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b66413cacf76244	43	False	4	finite author data values; unchanged observed values verified against data_imputed	36	9	5	4	27	0.1388888888888889	0.1111111111111111	0.21725712079031712	0.0	0.24444444444444444	685962262	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.09728619057863522	-0.04252025119720597	0.24577556909639298	0.2734375	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:540ce10a3d9009bc	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	8	5	23	0.2222222222222222	0.1388888888888889	0.09728619057863522	0.0	0.3626373626373626	2519267832	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03045	2-hydroxystearate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08419489640209285	-0.060384948433316384	0.26036073701464213	0.414306640625	0.7441029714707711	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7ae117bc2252b6c7	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.08419489640209285	0.0	0.27472527472527475	229065022	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08779558485368583	-0.12375185262517491	0.3258472804486854	0.587890625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2d3d08c3e15aa0a0	43	False	11	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.08779558485368583	0.0	0.18681318681318682	2351936203	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C08281	behenate (22:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.010368504060146132	-0.08256955206740517	0.1116699920747711	0.892578125	0.9545848466822613	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4671b016e76f074	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.010368504060146132	0.0	0.054945054945054944	1194724653	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01181	deoxycarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08676878868346455	0.00023166603094352132	0.19042858332318843	0.146484375	0.4766175675675676	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2bc2a602439dc20	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.08676878868346455	0.0	0.4725274725274725	4143811040	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01662	galactose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.04332587711195151	-0.2445828383277552	0.2870395103090506	0.454833984375	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:42bff579a40990b3	43	False	12	finite author data values; unchanged observed values verified against data_imputed	36	13	9	4	23	0.25	0.1111111111111111	0.04332587711195151	0.0	0.25274725274725274	3939506998	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB13127	hydroxybutyrylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08990544520785534	-0.010396200122309237	0.20935110118198594	0.10986328125	0.4300809857265262	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8702e9a95957305d	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	9	4	23	0.25	0.1111111111111111	0.08990544520785534	0.0	0.5164835164835165	582746782	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02043	indolelactate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.024915482861732677	-0.15558511115004692	0.18955484757336988	0.7333984375	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1b19ed72f7681ce	43	False	11	finite author data values; unchanged observed values verified against data_imputed	36	12	7	5	24	0.19444444444444445	0.1388888888888889	0.024915482861732677	0.0	0.1282051282051282	3686579118	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB02259	margarate (17:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.06403211996304528	-0.07479339072434758	0.21071759882228006	0.414306640625	0.7441029714707711	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:afd0c7c89f36b820	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.06403211996304528	0.0	0.27472527472527475	232149317	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB02931	N-acetylserine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.02103344074424324	-0.08388499018188118	0.03765212589850483	0.587890625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1a239be9bc1f3393	43	False	17	finite author data values; unchanged observed values verified against data_imputed	36	13	6	7	23	0.16666666666666666	0.19444444444444445	-0.02103344074424324	0.0	-0.18681318681318682	3315286512	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02494	1-methyladenosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.003765975722367484	-0.07015821871419654	0.09136712135494811	0.786865234375	0.9076479078902604	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:28829915e45cc6e8	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.003765975722367484	0.0	-0.0989010989010989	4114743435	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16535	nonadecanoate (19:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.21150836876666648	0.07683644344692064	0.3640798386476367	0.010498046875	0.17226340553977273	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b65a99ac8f00f842	43	False	19	finite author data values; unchanged observed values verified against data_imputed	36	13	10	3	23	0.2777777777777778	0.08333333333333333	0.21150836876666648	0.0	0.7802197802197802	2287018477	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00213	sarcosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.020279120730470307	-0.07358952078302913	0.11464938801550992	0.635498046875	0.8312130250792572	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:49fc2a2cae8843cc	43	False	15	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.020279120730470307	0.0	0.16483516483516483	3634844195	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00751	squalene	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.14707486362202946	-0.08460271361838458	0.46017892902190904	0.541748046875	0.7937253531264632	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b13a01f76b12a5e	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	7	6	23	0.19444444444444445	0.16666666666666666	0.14707486362202946	0.0	0.2087912087912088	868387247	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.027536635892588805	-0.14171444953532134	0.08514497437150306	0.587890625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:701fbd6db3a92f54	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	5	8	23	0.1388888888888889	0.2222222222222222	-0.027536635892588805	0.0	-0.18681318681318682	1779440296	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01157	trans-4-hydroxyproline	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.03695439508384723	-0.12394112653988029	0.039981931146381135	0.7353515625	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:01f98a6d8796d4cb	43	False	18	finite author data values; unchanged observed values verified against data_imputed	36	13	6	7	23	0.16666666666666666	0.19444444444444445	-0.03695439508384723	0.0	-0.12087912087912088	1242964194	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06771	triethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.17073089492667481	-0.12120206345993419	0.4655652193364753	0.375732421875	0.7041174742268042	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:af2d0500908d576d	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	6	7	23	0.16666666666666666	0.19444444444444445	0.17073089492667481	0.0	0.2967032967032967	2261493215	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:triethyleneglycol	triethyleneglycol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.18111701910977096	-0.042710797581885535	0.4087174329679321	0.10986328125	0.4300809857265262	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:36206054ec19bfeb	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	13	10	3	23	0.2777777777777778	0.08333333333333333	0.18111701910977096	0.0	0.5164835164835165	537487577	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.0	0.0	0.0	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:da033fc1bc4ea446	43	False	7	finite author data values; unchanged observed values verified against data_imputed	36	0	0	0	36	0.0	0.0	0.0	0.0	0.0	635961787	wilcox	average_ranks	False	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	all_zero_project_convention	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C11332	leucylleucine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.0	0.0	0.0	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:04e72118f5c0ce2b	43	False	6	finite author data values; unchanged observed values verified against data_imputed	36	0	0	0	36	0.0	0.0	0.0	0.0	0.0	1081454333	wilcox	average_ranks	False	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	all_zero_project_convention	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03882	piperine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.0	0.0	0.0	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c1563734e4497688	43	False	7	finite author data values; unchanged observed values verified against data_imputed	36	0	0	0	36	0.0	0.0	0.0	0.0	0.0	2637526443	wilcox	average_ranks	False	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	all_zero_project_convention	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00449	saccharopine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.0	0.0	0.0	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:24103677cf302f01	43	False	7	finite author data values; unchanged observed values verified against data_imputed	36	0	0	0	36	0.0	0.0	0.0	0.0	0.0	2640126121	wilcox	average_ranks	False	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	all_zero_project_convention	361.0	NOT_SUPPORTED_THIS_TEST
