cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:seryltyrosine	seryltyrosine	NA	author_case	16	16	mean_paired_difference_author_log2_scale	0.1001708124660966	-0.17304535079167174	0.4060642168266229	0.979949951171875	0.9990003539823009	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a77044b9dae7e80f	43	False	16	finite author data values; unchanged observed values verified against data_imputed	16	16	8	8	0	0.5	0.5	0.1001708124660966	-0.025547117888692045	-0.014705882352941176	4117988173	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00794	sorbitol	NA	author_case	37	37	mean_paired_difference_author_log2_scale	-0.2379747225945696	-0.6014947292148132	0.08714540108800066	0.2642573098714267	0.5316053485132795	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fb407263b2f0840f	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	17	20	0	0.4594594594594595	0.5405405405405406	-0.2379747225945696	-0.13714134681900014	-0.2119487908961593	2611655642	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00315	spermidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2754833135871931	-0.13724177316953326	0.7080515184849623	0.4799489223174841	0.676649300316453	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e3b306b8daf46b2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.2754833135871931	0.01328190310734012	0.12473572938689217	2788947385	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00750	spermine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.3677531520184817	-0.3459374411676565	1.1344787451961995	0.821927971768383	0.907668936652786	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d93d8381fdc46b28	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	20	22	0	0.47619047619047616	0.5238095238095238	0.3677531520184817	-0.16285249273606944	-0.04097452934662237	4183930802	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00319	sphingosine	NA	author_case	37	37	mean_paired_difference_author_log2_scale	-0.003257737698995085	-0.46182336005418095	0.44779444854693917	0.9879633421219901	0.9995864402646017	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cd0db0762aefebab	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	18	19	0	0.4864864864864865	0.5135135135135135	-0.003257737698995085	-0.04118220985390303	-0.004267425320056899	1475527282	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C13846	stearamide	NA	author_case	15	15	mean_paired_difference_author_log2_scale	-0.017975097660829498	-0.5930123924029129	0.5321327093870558	0.803955078125	0.9008486868892508	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ddd98493c99ed911	43	False	15	finite author data values; unchanged observed values verified against data_imputed	15	15	8	7	0	0.5333333333333333	0.4666666666666667	-0.017975097660829498	0.03496864208293993	0.08333333333333333	2621791240	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01530	stearate (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14352835744997453	-0.33241969224503026	0.05673520766677386	0.0768971236461351	0.2986111111111111	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c95d3fd4b0685964	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.14352835744997453	-0.165507718705828	-0.3107822410147992	2002669564	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00848	stearoylcarnitine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.4729268236884045	-0.15390870628734418	1.0982400936383987	0.14348690210141918	0.3854400049371585	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2a69b9e2316ff98f	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	27	15	0	0.6428571428571429	0.35714285714285715	0.4729268236884045	0.7921511389910054	0.2602436323366556	14934483	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00042	succinate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.19169231152459962	-0.05960613000367805	0.4411236680124071	0.1901510701452055	0.439373422818792	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:865c4a63da12d929	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.19169231152459962	0.1531396593354974	0.23044397463002114	3504418725	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:succinylcarnitine	succinylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08170047122817924	-0.12928143274878376	0.2942221711195132	0.48748796857536225	0.6789306121049579	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e79859fa316cd9e2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.08170047122817924	0.02225635653621305	0.1226215644820296	3304562371	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00245	taurine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6421004620675282	-0.8454627857151272	-0.4424862887512139	1.6868791865046694e-06	0.0005802864401576063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bbaeab8a6207ef59	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	7	36	0	0.16279069767441862	0.8372093023255814	-0.6421004620675282	-0.6602521238343529	-0.8393234672304439	3811101366	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:tetraethylene glycol	tetraethylene glycol	NA	author_case	29	29	mean_paired_difference_author_log2_scale	-0.1034818953708934	-0.6038103020701897	0.36794824003651005	0.93114	0.9618983783783783	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b9f547a02e051f6	43	False	29	finite author data values; unchanged observed values verified against data_imputed	29	29	15	14	0	0.5172413793103449	0.4827586206896552	-0.1034818953708934	0.027249899828599933	-0.020689655172413793	2747633572	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01620	threonate	NA	author_case	34	34	mean_paired_difference_author_log2_scale	-0.3735636358731136	-0.7782192991060605	0.07367795094848247	0.03122755554798316	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:85e4a9e4f843da84	43	False	34	finite author data values; unchanged observed values verified against data_imputed	34	34	10	24	0	0.29411764705882354	0.7058823529411765	-0.3735636358731136	-0.622983964124171	-0.42521008403361343	3995487840	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00188	threonine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13634542293170776	-3.4470663616327926e-05	0.27181734920330997	0.045672810387540445	0.24171456574329098	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1e2126a6049b11ab	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.13634542293170776	0.10391304997888395	0.35095137420718814	3233150215	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:threonylglutamate	threonylglutamate	NA	author_case	19	19	mean_paired_difference_author_log2_scale	-0.05237117166402942	-0.4876694318977862	0.37165496240243506	0.92085	0.9570163141993957	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4898c263ad5a6fac	43	False	19	finite author data values; unchanged observed values verified against data_imputed	19	19	9	10	0	0.47368421052631576	0.5263157894736842	-0.05237117166402942	-0.095426370914	-0.031578947368421054	3397511618	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:threonylleucine	threonylleucine	NA	author_case	20	20	mean_paired_difference_author_log2_scale	-0.4653601507745102	-1.0005343580368737	0.04291755427605441	0.12164	0.3546115254237288	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:64c9e45507c20814	43	False	20	finite author data values; unchanged observed values verified against data_imputed	20	20	8	12	0	0.4	0.6	-0.4653601507745102	-0.5378379954409935	-0.4	3266784507	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	NA	author_case	27	27	mean_paired_difference_author_log2_scale	0.19100337308311655	-0.13906752088262286	0.505387364161735	0.17876	0.4240926896551724	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e8b207a79a1483	43	False	27	finite author data values; unchanged observed values verified against data_imputed	27	27	18	9	0	0.6666666666666666	0.3333333333333333	0.19100337308311655	0.2545895631918639	0.30158730158730157	1387642838	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00078	tryptophan	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.10313630701685672	-0.24077704295315494	0.035403035758735255	0.21583376446248081	0.47794089171974524	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a0184c07db08ebfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.10313630701685672	-0.027833397237167698	-0.21775898520084566	222394419	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C09213	tryptophan betaine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.012332392699171678	-0.24584728194868744	0.21171655107102733	0.8076073096571577	0.9020029692274748	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f40da0fcc6a67108	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.012332392699171678	-0.15625445531505	-0.04804804804804805	861280310	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:tryptophylalanine	tryptophylalanine	NA	author_case	7	7	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22d4c14baff5be93	43	False	7	finite author data values; unchanged observed values verified against data_imputed	7	7	1	6	0	0.14285714285714285	0.8571428571428571	-0.49361546374927817	-0.33797424191491005	-0.8571428571428571	638672979	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00082	tyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02785437608789094	-0.1624181525179719	0.10678918652305244	0.8138505012336655	0.9031115239496159	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5bb45f39525a3f7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.02785437608789094	0.005381472048692049	-0.042283298097251586	3384651716	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB29105	tyrosylglycine	NA	author_case	20	20	mean_paired_difference_author_log2_scale	-0.36970668347783736	-0.7217655015385589	0.009012721986896007	0.05389	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1cc0a909ee8f5f3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	20	20	6	14	0	0.3	0.7	-0.36970668347783736	-0.3807401395961113	-0.49523809523809526	3061611687	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00888	undecanedioate	NA	author_case	3	3	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:62bda5714b965830	43	False	3	finite author data values; unchanged observed values verified against data_imputed	3	3	2	1	0	0.6666666666666666	0.3333333333333333	0.7946576198062671	0.534254405849285	0.3333333333333333	45355791	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00106	uracil	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5793086817665278	0.32494970591509165	0.8323368163650332	0.00020477813331215856	0.014776478626133228	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:114ae5cf96c222d7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	34	9	0	0.7906976744186046	0.20930232558139536	0.5793086817665278	0.619279723121883	0.6511627906976745	547757052	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00366	urate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5969696986299499	-1.0700285067280542	-0.17869197980890103	0.03511071505405291	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:83547f7bc34d1bfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.5969696986299499	-0.334569995839795	-0.3699788583509514	1893174480	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00086	urea	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3346264038477535	-0.7582636279332502	0.05229067937177268	0.34937163293261975	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57ff2f0dd49e2ec5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.3346264038477535	-0.022890355219448308	-0.1649048625792812	289689574	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00299	uridine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0443175920894449	-0.206040755865846	0.1135568088064078	0.3683416984512392	0.5976865295623882	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c1ed9d2ea1b141fa	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0443175920894449	0.018164284474125394	-0.15856236786469344	1728838811	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
