cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00888	undecanedioate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.24200109817126697	-0.5665312948700976	0.08323607622308056	0.14474	0.39003937654023946	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:62bda5714b965830	43	False	3	finite author data values; unchanged observed values verified against data_imputed	43	17	7	10	26	0.16279069767441862	0.23255813953488372	-0.24200109817126697	0.0	-0.4117647058823529	339474660	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00106	uracil	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5793086817665278	0.3105726638874551	0.8352016499685417	0.00020477813331215856	0.012922259651245384	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:114ae5cf96c222d7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	34	9	0	0.7906976744186046	0.20930232558139536	0.5793086817665278	0.619279723121883	0.6511627906976745	1758700919	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00366	urate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5969696986299499	-1.083357177705854	-0.18321823683856028	0.03511071505405291	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:83547f7bc34d1bfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.5969696986299499	-0.334569995839795	-0.3699788583509514	3392198974	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00086	urea	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3346264038477535	-0.7690765621050635	0.0496175774862299	0.34937163293261975	0.5949205636258289	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57ff2f0dd49e2ec5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.3346264038477535	-0.022890355219448308	-0.1649048625792812	38032018	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00299	uridine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0443175920894449	-0.20016221479552618	0.11500611527463354	0.3683416984512392	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c1ed9d2ea1b141fa	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0443175920894449	0.018164284474125394	-0.15856236786469344	1668821998	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01368	uridine monophosphate (5' or 3')	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.02849410268597201	-0.483709457511626	0.5368071002198127	0.8813560030764194	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aa1dd082de9cd65d	43	False	30	finite author data values; unchanged observed values verified against data_imputed	43	36	18	18	7	0.4186046511627907	0.4186046511627907	0.02849410268597201	0.0	-0.03003003003003003	3056347967	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13128	valerylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06231016076088903	-0.4844181711388301	0.34858952958059997	0.9721694522518817	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:59a78b58ff316486	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	39	22	17	4	0.5116279069767442	0.3953488372093023	-0.06231016076088903	0.065932976724551	0.007692307692307693	879927754	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00183	valine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.15467784718827574	-0.27262995933315315	-0.03344820042450806	0.025891938667154245	0.18327431095769964	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8dcedd5e178723a5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.15467784718827574	-0.0925731745025109	-0.39112050739957716	3829055580	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07553	vecuronium	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21164915630673173	-0.47307289329910707	0.03881308398443052	0.10052	0.3455973333333333	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac15bb644d2ca520	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	27	10	17	16	0.23255813953488372	0.3953488372093023	-0.21164915630673173	0.0	-0.36507936507936506	3676185751	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00385	xanthine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.37357113437376793	0.008214259665887378	0.7477367088772383	0.09930527634911047	0.3447038919425854	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:20a99137b876c7be	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.37357113437376793	0.19987459844400907	0.28964059196617337	3877187420	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01762	xanthosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5742025700751665	0.24187973135583873	0.9075948153015987	0.003860869514576829	0.06637018546486835	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5f435300ab9248a6	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	34	25	9	9	0.5813953488372093	0.20930232558139536	0.5742025700751665	0.45812693513517605	0.5697478991596638	2357959916	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00379	xylitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4713165548270326	-0.04638334367687039	0.9479538120483708	0.05411000388026229	0.2536845636464245	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:91722630e0e898da	43	False	35	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.4713165548270326	0.36271105763562594	0.3382663847780127	4030370028	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05411	xylonate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06828067143933242	-0.33932169879224855	0.2111611808572044	0.5071030331675239	0.7178988038175534	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46ef66570fe641ce	43	False	32	finite author data values; unchanged observed values verified against data_imputed	43	35	14	21	8	0.32558139534883723	0.4883720930232558	-0.06828067143933242	0.0	-0.13015873015873017	494822836	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00310	xylulose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2582705899427692	-0.6769756151838421	0.1435731750234266	0.27582	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:87d3167072ae5fc6	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	24	11	13	19	0.2558139534883721	0.3023255813953488	-0.2582705899427692	0.0	-0.26	1517401720	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1,3-dipalmitoylglycerol	1,3-dipalmitoylglycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.11452399523875796	-0.2991020893065403	0.030553547509728024	0.2734375	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c70071472f7447e7	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	4	9	30	0.09302325581395349	0.20930232558139536	-0.11452399523875796	0.0	-0.3626373626373626	3767303606	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C13857	1-arachidonylglycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.00523403132676111	-0.1527406042767376	0.1472599479174144	0.64016	0.8019612927606314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9aee85fa83dbf79	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	18	7	11	25	0.16279069767441862	0.2558139534883721	-0.00523403132676111	0.0	-0.13450292397660818	3735105464	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-dihomo-linoleoylglycerophosphocholine (20:2n6)	1-dihomo-linoleoylglycerophosphocholine (20:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09714381979097082	-0.43544854407958195	0.21436322462731316	0.596588134765625	0.7719294503598231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e6fa928b30ccd43	43	False	10	finite author data values; unchanged observed values verified against data_imputed	43	16	7	9	27	0.16279069767441862	0.20930232558139536	-0.09714381979097082	0.0	-0.16176470588235295	1353018754	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB0011568	1-linoleoylglycerol (18:2)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0002316707873851045	-0.21810354845436206	0.24839668683137114	0.61002	0.7864900714285714	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7f0e3e887272118f	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	18	6	12	25	0.13953488372093023	0.27906976744186046	0.0002316707873851045	0.0	-0.14619883040935672	2095336378	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01152	1-methylhistidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06473197198966568	-0.19514904031067476	0.33806736932835973	0.454833984375	0.6870086542233264	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4ed3138ff7bf2546	43	True	12	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.16279069767441862	0.13953488372093023	0.06473197198966568	0.0	0.25274725274725274	860935697	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:D01924	1-octadecanol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.020129643703618895	-0.04314538494149932	0.09245517447423741	0.7353515625	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52b3504d270c63de	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	6	7	30	0.13953488372093023	0.16279069767441862	0.020129643703618895	0.0	0.12087912087912088	1619578124	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C13856	2-arachidonoyl glycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.007665601982827379	-0.07566297476391673	0.09906170161420622	0.946044921875	0.9729977686520654	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2b2e3ec62dd8473f	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	5	8	30	0.11627906976744186	0.18604651162790697	0.007665601982827379	0.0	0.03296703296703297	4167768279	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.05110340372421738	-0.3165565253294151	0.44438972161976836	0.84037	0.9168200302114803	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775e783f549daf89	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.20930232558139536	0.05110340372421738	0.0	0.05714285714285714	1512968005	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-docosapentaenoylglycerophosphoethanolamine	2-docosapentaenoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.27440466793587137	-0.3162332587471125	0.8827692802504556	0.433197021484375	0.662644596423133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b66413cacf76244	43	False	4	finite author data values; unchanged observed values verified against data_imputed	43	16	9	7	27	0.20930232558139536	0.16279069767441862	0.27440466793587137	0.0	0.23529411764705882	3772953711	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.09947361469123991	-0.07803268650150728	0.27592293992593936	0.24579	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:540ce10a3d9009bc	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.27906976744186046	0.18604651162790697	0.09947361469123991	0.0	0.3047619047619048	3598625733	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03045	2-hydroxystearate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1382619845495669	-0.05980809731215574	0.33502079239687343	0.11308	0.3503242735042735	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7ae117bc2252b6c7	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	19	12	7	24	0.27906976744186046	0.16279069767441862	0.1382619845495669	0.0	0.42105263157894735	2959615470	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07350328034262069	-0.10088583070837555	0.26029894382434393	0.587890625	0.7634119267086331	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2d3d08c3e15aa0a0	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.16279069767441862	0.13953488372093023	0.07350328034262069	0.0	0.18681318681318682	4047202751	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C08281	behenate (22:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.008680608050354897	-0.07260163503675673	0.09793993648012789	0.892578125	0.9428644444444445	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4671b016e76f074	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.16279069767441862	0.13953488372093023	0.008680608050354897	0.0	0.054945054945054944	4024615744	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
