cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC16A6	UniProtKB:O15403	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1778934517	4000	SLC16A6	11	6	5	0	0.2535288217155272	0.11490321931789005	0.1376578775440717	-0.09652526626292168	0.6035829096939761	-0.03263008437881177	0.5510528359130414	4000	DONE	Paired t on author continuous scale	1.6137432389935018	10.0	0.2535288217155272	11	0.5454545454545454	0.24917818340256015	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC1A5	UniProtKB:Q15758	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	802236696	4000	SLC1A5	11	6	5	0	0.19192776921684535	0.001522410810059327	0.3902369230068583	-0.28422804950037556	0.6680835879340663	-0.18054502223708457	0.618884439281821	4000	DONE	Paired t on author continuous scale	0.898112975947861	10.0	0.19192776921684535	11	0.5454545454545454	0.5188747848897394	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC22A15	UniProtKB:Q8IZD6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	494969626	4000	SLC22A15	11	8	3	0	0.3958565750436502	0.4372811728822299	0.014901004976921902	0.0953839936074381	0.6963291564798623	0.14060259580252424	0.6478083708198936	4000	DONE	Paired t on author continuous scale	2.9354539121160306	10.0	0.3958565750436502	11	0.7272727272727273	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC22A5	UniProtKB:O76082	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3697879100	4000	SLC22A5	11	2	9	0	-0.3184674178806521	-0.2879704219351398	0.015298032202730356	-0.5614698084251908	-0.07546502733611332	-0.5221789573059046	-0.11653822058099315	4000	DONE	Paired t on author continuous scale	-2.9200931944526576	10.0	-0.3184674178806521	11	0.18181818181818182	0.07133538929316656	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A1	UniProtKB:P53007	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3027088714	4000	SLC25A1	11	5	6	0	0.009061158001005558	-0.027620865006849904	0.9220808022628806	-0.19221009402282546	0.2103324100248366	-0.17963115413033656	0.15873032861155886	4000	DONE	Paired t on author continuous scale	0.10030999451150109	10.0	0.009061158001005558	11	0.45454545454545453	0.9541711150842408	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A14	UniProtKB:O95258	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4149239353	4000	SLC25A14	11	6	5	0	0.1308662587336073	0.06345534105503958	0.35337322119452996	-0.1687302121412052	0.4304627296084198	-0.10688931651146336	0.3856443766373578	4000	DONE	Paired t on author continuous scale	0.9732697940139875	10.0	0.1308662587336073	11	0.5454545454545454	0.48126067267445505	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A17	UniProtKB:O43808	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	975037711	4000	SLC25A17	11	6	5	0	0.029795163571929108	0.0014703087929097691	0.715482222188505	-0.1472329638351107	0.2068232909789689	-0.11755040228163578	0.18452038694357317	4000	DONE	Paired t on author continuous scale	0.37501250523099455	10.0	0.029795163571929108	11	0.5454545454545454	0.8035127573792373	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A20	UniProtKB:O43772	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	58124480	4000	SLC25A20	11	3	8	0	-0.3035769916439065	-0.25513545897180023	0.05438919434797286	-0.6140805151088662	0.006926531821053128	-0.5599334176051965	-0.029916693165885	4000	DONE	Paired t on author continuous scale	-2.1784348277154306	10.0	-0.3035769916439065	11	0.2727272727272727	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A44	UniProtKB:Q96H78	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3278291116	4000	SLC25A44	11	4	7	0	-0.13981500537351899	-0.08714466794248032	0.2063337614180889	-0.37033030920561216	0.09070029845857416	-0.32432768874309464	0.05654812496496716	4000	DONE	Paired t on author continuous scale	-1.3514384528124002	10.0	-0.13981500537351899	11	0.36363636363636365	0.3290601622615619	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A47	UniProtKB:Q6Q0C1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	464733361	4000	SLC25A47	11	2	9	0	-0.29798466153134173	-0.3083771288856205	0.007808131211693102	-0.4982488064476166	-0.09772051661506684	-0.45610002247694015	-0.12365813488544435	4000	DONE	Paired t on author continuous scale	-3.3153773079309072	10.0	-0.29798466153134173	11	0.18181818181818182	0.06452500398080555	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC32A1	UniProtKB:Q9H598	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3935017003	4000	SLC32A1	11	2	9	0	-0.5470137267863937	-0.7162814417104499	0.0060309787338998	-0.8983585468491051	-0.19566890672368226	-0.8240619574288619	-0.2526372567680301	4000	DONE	Paired t on author continuous scale	-3.4690209378733705	10.0	-0.5470137267863937	11	0.18181818181818182	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC35G1	UniProtKB:Q2M3R5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1158614710	4000	SLC35G1	11	2	9	0	-0.7358714887863962	-0.5885098065771803	0.019156496231113658	-1.323785964173021	-0.14795701339977152	-1.2430707761706306	-0.2596541707798666	4000	DONE	Paired t on author continuous scale	-2.788881585438087	10.0	-0.7358714887863962	11	0.18181818181818182	0.07940211741247329	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC36A1	UniProtKB:Q7Z2H8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	108878207	4000	SLC36A1	11	7	4	0	0.07810497375696546	0.09201109856996048	0.752492610525743	-0.4587494794425203	0.6149594269564512	-0.3887307153779269	0.5065271109150928	4000	DONE	Paired t on author continuous scale	0.3241637012088463	10.0	0.07810497375696546	11	0.6363636363636364	0.82986974271348	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC36A2	UniProtKB:Q495M3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1254166176	4000	SLC36A2	11	4	7	0	-0.10167321663962182	-0.06341060061838988	0.1230622283843773	-0.23618920797058363	0.03284277469133996	-0.21834701062391687	0.007303710103890336	4000	DONE	Paired t on author continuous scale	-1.684127232438913	10.0	-0.10167321663962182	11	0.36363636363636365	0.23257134791584963	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A10	UniProtKB:Q9HBR0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	373721788	4000	SLC38A10	11	3	8	0	-0.22978393474898542	-0.1934275311345104	0.07834996320610219	-0.49091524625332206	0.03134737675535118	-0.44505105547277024	-0.0061389737128235665	4000	DONE	Paired t on author continuous scale	-1.9606630458143588	10.0	-0.22978393474898542	11	0.2727272727272727	0.1756109461535955	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A2	UniProtKB:Q96QD8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4179256140	4000	SLC38A2	11	9	2	0	0.4631624253455882	0.5050101232905106	0.004773201893427726	0.17724157227417792	0.7490832784169985	0.2223238173256833	0.703490056805019	4000	DONE	Paired t on author continuous scale	3.6093561683137194	10.0	0.4631624253455882	11	0.8181818181818182	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A3	UniProtKB:Q99624	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	697803411	4000	SLC38A3	11	3	8	0	-0.887981509174021	-0.47473770014260985	0.022602235292378054	-1.6228157614968461	-0.1531472568511958	-1.5377321044434942	-0.28804509795859307	4000	DONE	Paired t on author continuous scale	-2.692506635561522	10.0	-0.887981509174021	11	0.2727272727272727	0.08580848619849722	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A4	UniProtKB:Q969I6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1602041612	4000	SLC38A4	11	4	7	0	-0.5183228100679411	-0.50430994824558	0.10135696823353676	-1.1584391814379893	0.12179356130210706	-1.091247492176324	-0.026708444177012732	4000	DONE	Paired t on author continuous scale	-1.8041956785141868	10.0	-0.5183228100679411	11	0.36363636363636365	0.2080485137425228	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A7	UniProtKB:Q9NVC3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4155041613	4000	SLC38A7	11	4	7	0	-0.09501775169437465	-0.048751242906750036	0.3985563151511754	-0.3350943574819736	0.14505885409322425	-0.2967281296976308	0.10067282505647142	4000	DONE	Paired t on author continuous scale	-0.881854954097029	10.0	-0.09501775169437465	11	0.36363636363636365	0.5260943359995516	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A8	UniProtKB:A6NNN8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4272086352	4000	SLC38A8	11	4	7	0	-0.3315652523046	-0.06345235019785989	0.08422505117635722	-0.7169446245451674	0.053814119935967464	-0.6577199591575543	-0.014147775166757004	4000	DONE	Paired t on author continuous scale	-1.917003020494486	10.0	-0.3315652523046	11	0.36363636363636365	0.18289568911854495	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC5A12	UniProtKB:Q1EHB4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3872235580	4000	SLC5A12	11	4	7	0	0.00483512222733993	-0.0428504432757304	0.9230326637761304	-0.10389828629853072	0.11356853075321059	-0.07378856775354675	0.10593376049443606	4000	DONE	Paired t on author continuous scale	0.09908016160619189	10.0	0.00483512222733993	11	0.36363636363636365	0.9541711150842408	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A17	UniProtKB:Q9H1V8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3845797377	4000	SLC6A17	11	3	8	0	-0.2538522422496502	-0.32448093852782023	0.15130173925515938	-0.6178933420367698	0.11018885753746938	-0.5401308090576723	0.0652820644671742	4000	DONE	Paired t on author continuous scale	-1.5537202913231987	10.0	-0.2538522422496502	11	0.2727272727272727	0.2704518589185974	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A20	UniProtKB:Q9NP91	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3702646109	4000	SLC6A20	11	4	7	0	-0.17364430393690258	-0.13701865761250964	0.2769917237690053	-0.5101483962826981	0.16285978840889295	-0.4551500341871914	0.11417421112659829	4000	DONE	Paired t on author continuous scale	-1.1497738922789513	10.0	-0.17364430393690258	11	0.36363636363636365	0.4081139720440802	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A7	UniProtKB:Q99884	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	845827924	4000	SLC6A7	11	4	7	0	-0.21259240775001811	-0.15143163705411	0.19255923830321853	-0.5515990536788523	0.1264142381788161	-0.5190519361155774	0.045674354540281625	4000	DONE	Paired t on author continuous scale	-1.397274681865752	10.0	-0.21259240775001811	11	0.36363636363636365	0.3152973787483998	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC7A1	UniProtKB:P30825	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	352156529	4000	SLC7A1	11	3	8	0	-0.5147459650219337	-0.52568431009772	0.044561822869131226	-1.0142930820793041	-0.015198847964563167	-0.9510743777368554	-0.10319308293163226	4000	DONE	Paired t on author continuous scale	-2.295930542675591	10.0	-0.5147459650219337	11	0.2727272727272727	0.1327570972976201	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC7A13	UniProtKB:Q8TCU3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4048102682	4000	SLC7A13	11	5	6	0	-0.04826699715135363	-0.0014058249929100874	0.45924731605972646	-0.18798268103220395	0.09144868672949669	-0.16361757558354184	0.07295109905934785	4000	DONE	Paired t on author continuous scale	-0.7697458770078169	10.0	-0.04826699715135363	11	0.45454545454545453	0.5719608822940356	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC7A14	UniProtKB:Q8TBB6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1808667124	4000	SLC7A14	11	5	6	0	0.001944587219573559	-0.16056362871541996	0.9848872994880584	-0.2211546867355275	0.2250438611746746	-0.18005942395413985	0.1992716391357596	4000	DONE	Paired t on author continuous scale	0.019420997021434967	10.0	0.001944587219573559	11	0.45454545454545453	0.9918231255407912	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC7A2	UniProtKB:P52569	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1080706903	4000	SLC7A2	11	2	9	0	-1.7590159241153154	-2.4506407417645697	0.0020510673870749478	-2.708490406653783	-0.8095414415768476	-2.4992994915714988	-0.9310991290595229	4000	DONE	Paired t on author continuous scale	-4.127895792699783	10.0	-1.7590159241153154	11	0.18181818181818182	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
