cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM86B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.027906809022526	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N661	primary_tumor	Malignant (author)	25	23	10783	10759	0.0414687851788425	0.0214222981310339	0.0152120424752568	0.0300480128880282	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.117
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM86B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0111155480279086	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N661	primary_tumor	Normal epithelial (author)	21	6	350	291	0.021361327883067	0.0096081276987962	0.00226443633434	0.0165085558251346	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMLHE	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0653805332944709	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NVH6	primary_tumor	Malignant (author)	25	23	10783	10759	0.1189888948475671	0.054851305370363	0.0402511728156542	0.0687472428882243	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.017
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMLHE	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.101161128087617	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NVH6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2064375397771199	0.0894161157386661	0.0823675874192643	0.111817964699054	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.873
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMT1A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0752190539125927	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H8H3	primary_tumor	Malignant (author)	25	23	10783	10759	0.1131874384754372	0.0391934488910819	0.0215646514537936	0.0966485358398811	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMT1A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.4451998129638057	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H8H3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.5280510385832725	0.4238719268819975	0.2678889285860317	0.7122193332754089	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.898
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMT1B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0584988043506166	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6UX53	primary_tumor	Malignant (author)	25	23	10783	10759	0.1088440455636215	0.0360254100435432	0.0190260911517342	0.0571448441223479	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.044
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMT1B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1592036217149896	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6UX53	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2604338856212919	0.1255959455564781	0.0852018433604307	0.230450374200814	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.956
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TOMT	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0255696301136668	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WZ04	primary_tumor	Malignant (author)	25	23	10783	10759	0.0526585491762257	0.0280823668842188	0.0139521884678391	0.0352644743241607	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.033
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TOMT	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0715576140971103	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WZ04	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1466418500151633	0.0776734406783223	0.0668439407258389	0.0830932628749225	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.956
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPH1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0038681196674846	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P17752	primary_tumor	Malignant (author)	25	23	10783	10759	0.0048158128374596	0.000921245950718	0.0	0.0037929387639451	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPH1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0025720791414414	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P17752	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0040180230397621	0.0	0.0	0.0041570882098084	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPH2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0005681072093982	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8IWU9	primary_tumor	Malignant (author)	25	23	10783	10759	0.0005027242994417	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPH2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8IWU9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPMT	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1175327179003725	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P51580	primary_tumor	Malignant (author)	25	23	10783	10759	0.1943184405075016	0.1036318228021321	0.0634564078045163	0.1748679492003084	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.006
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TPMT	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1624990365341993	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P51580	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2999041077751722	0.155818356907818	0.1087998115308973	0.1867080233971077	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.505
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRDMT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0260310108889567	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O14717	primary_tumor	Malignant (author)	25	23	10783	10759	0.0500550644769348	0.0217628726865276	0.0147626061406078	0.0279989919173489	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRDMT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0991955943049064	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O14717	primary_tumor	Normal epithelial (author)	21	6	350	291	0.140114184360811	0.0916239226109561	0.0416231662953112	0.1475977368020423	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.406
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMO	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0483479753073755	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BU70	primary_tumor	Malignant (author)	25	23	10783	10759	0.0958655819608661	0.0458994392139431	0.0334857622186863	0.0660969709222441	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMO	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0980963271303368	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BU70	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2000595321997121	0.0873059989023616	0.0713023793489836	0.1025062808291698	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.227
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1186906626857921	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NXH9	primary_tumor	Malignant (author)	25	23	10783	10759	0.1885835018325668	0.1179594474666368	0.0845248378885522	0.1571129357029813	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1385244513598101	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NXH9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2460828880431579	0.1288356525695387	0.1277187897444904	0.1412122618751323	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0497881571254346	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8TBZ6	primary_tumor	Malignant (author)	25	23	10783	10759	0.0990936311968922	0.0463169183377865	0.0369085959090931	0.0585394364608639	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.119
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.082726584639174	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8TBZ6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1542188841476697	0.0571988419415076	0.0499625867455298	0.0703271117452374	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.869
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0837312417979846	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6PF06	primary_tumor	Malignant (author)	25	23	10783	10759	0.1490385476310732	0.0868838696903209	0.0443078734908986	0.1198579158538787	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1649516593694936	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6PF06	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2971597000644976	0.1586535051069957	0.1571668242107422	0.1731158801668159	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.96
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10C	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.209643072461327	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7L0Y3	primary_tumor	Malignant (author)	25	23	10783	10759	0.2848517934228606	0.1953398686070417	0.1485693423582625	0.2387349768825834	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.256
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT10C	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2301847692270547	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7L0Y3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3849037553872636	0.2344123211223135	0.2077433917367616	0.2732407042964875	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.737
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT11	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0671822966514805	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z4G4	primary_tumor	Malignant (author)	25	23	10783	10759	0.1275860923106428	0.0566964736545634	0.0385032736073079	0.0999114958999239	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.013
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT11	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1463890178268918	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z4G4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2811380100548016	0.1303585653010252	0.1216497509388887	0.1413451265576751	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.95
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT13	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0685801382435893	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NUP7	primary_tumor	Malignant (author)	25	23	10783	10759	0.1174042781904928	0.0616154138068464	0.0410180664649238	0.0928240232904697	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.022
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT13	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0798182246872849	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NUP7	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1536037536787162	0.0758406319806517	0.0579614851625786	0.1152162663601254	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.255
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT1L	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0904999377651999	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z2T5	primary_tumor	Malignant (author)	25	23	10783	10759	0.144289675885224	0.0782898293855926	0.0528107536701759	0.1053138288403745	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.275
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT1L	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0955599760296519	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z2T5	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1789424198157331	0.0953765982364285	0.0559045854060447	0.1216858106938205	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.437
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT2A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0894733603406905	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8IZ69	primary_tumor	Malignant (author)	25	23	10783	10759	0.1586080643771269	0.0863079092646228	0.0529453446349219	0.1113624193023891	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.004
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT2A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0984270118687204	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8IZ69	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2086410320480785	0.1066738953989137	0.0890333073658845	0.1228977575376924	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.016
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT2B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.052052545600272	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96GJ1	primary_tumor	Malignant (author)	25	23	10783	10759	0.0941594550244167	0.0478257856550022	0.0280381030371794	0.0714827133499346	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TRMT2B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0881384289317124	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96GJ1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1709055194624909	0.0833235371525092	0.0593491229548396	0.1219208650622641	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.141
