gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
MPC2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.8126713352725347	0.96
MPST	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6739043939568677	0.937
MRM1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0284952663852629	0.579
MRM2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.0917062737140983	0.564
MRM3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2223602942118684	0.954
MTHFD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3186625807927423	0.976
MTO1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0950074322206536	0.981
MTRR	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2271447609528568	0.85
NAAA	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3260921274447744	1.0
NADK	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3262235160028451	0.998
NADK2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0815936926536066	0.677
NADSYN1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2246611563994291	0.592
NDUFAF7	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1564516352934643	0.432
NIT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4467807762785274	0.95
NIT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5101868403405135	0.96
NMNAT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0877351218008017	0.596
NMNAT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0098835130539686	0.689
NMNAT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0584419343361425	0.864
NNMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.7200928198344776	0.979
NOCT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0384203482199237	0.731
NOP2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.103888927866565	0.817
NPL	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.3283746019366998	0.424
NQO1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.5047064935493835	1.0
NSD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1953004044801067	0.586
NSD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.1837132117859278	0.865
NSD3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7286630723099989	0.891
NSUN2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2742721054002913	0.337
NSUN3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.0878663807109897	0.316
NSUN4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2080270228133796	0.856
NSUN5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2884308379998035	0.476
NSUN6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1223238673020543	0.959
NT5C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7512265234903915	0.967
NT5C1A	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
NT5C2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.3117799145706615	0.945
NT5E	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.1534284995902209	0.449
NT5M	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0179277348505234	0.534
NTMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.299201080964897	0.529
NTMT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0100244493786612	0.977345238095238
NUDT12	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2246689155422288	0.939
OAT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.3893413273975997	0.986
ODC1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5043980146678798	0.708
OGDH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1899501490389556	0.539
OGDHL	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0201133407655146	0.655
OGFOD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1828966926793014	0.475
OLAH	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
OTC	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0782332658457096	0.718
P3H1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.3682815900658394	0.982
P3H2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.266883278446247	0.963
P3H3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.2762054303093676	0.986
P4HA1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.3578902957986606	0.539
P4HA2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.3546522637069827	0.983
P4HA3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.1214598072350957	0.98
P4HTM	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5403527402965184	0.959
PAOX	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.0687428026862358	1.0
PARP1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.3847316302772859	0.997
PARP10	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.436821920236463	0.672
PARP11	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0744040975561228	1.0
PARP12	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.415302391539273	0.858
PARP14	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.522948942195569	0.575
PARP16	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1584554944749847	0.427
PARP2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.177174180004015	0.521
PARP3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.261336585980514	0.937
PARP6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3032587338809228	0.853
PARP8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.3147788385846831	1.0
PARP9	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4176892856990308	0.754
PC	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0967050662702836	0.763
PCIF1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1348066329067066	0.443
PCMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2877124862737609	0.672
PDHA1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.458299215776727	0.953
PDHA2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PDHB	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.470713094307547	0.91
PEMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4824232648632949	0.936
PEPD	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2984855413868419	0.814
PGP	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1529765398804245	0.536
PHF2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1479879740980573	0.475
PHF8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1835156139878778	0.572
PHGDH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3262259361772105	0.757
PHYH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2214024971208299	0.503
PIPOX	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0141352365953008	0.981
PKLR	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0142555120227784	0.8402202380952377
PKM	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.7530229070060532	0.342
PLA2G15	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1554677805670268	1.0
PLA2G4A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0839053763716432	0.655
PLA2G4B	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PLA2G4C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0714449450475662	0.554
PLA2G4E	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PLA2G4F	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0257704652382508	0.737
PLA2G6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0452430441566889	0.473
PLB1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0959782430439624	1.0
PLBD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4169929287132158	0.988
PLD3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4713112797336785	0.703
PLD4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1283353066781599	0.72
PLOD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.4132551430845084	0.981
PLOD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.4354577170428268	0.966
PLOD3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.3549875953150072	0.641
PM20D1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PM20D2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1800904569082979	0.823
PNLIPRP2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PNMT	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PNP	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.419032299993501	0.517
PNPLA2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.6584161954896991	0.432
PNPLA3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.033783348112872	0.908
PNPLA4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2654463900528368	0.767
PNPLA6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3192008731745638	1.0
PNPLA7	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1089936335251177	0.635
PNPLA8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1876299942801347	0.373
PRDM16	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2322504346117539	0.954
PRDM2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1458880892201327	0.534
PRDM6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0951000599654295	0.982
PRDM7	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRDM9	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.6182881077191901	0.586
PRMT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.4721258088840097	1.0
PRMT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.0492744072627077	0.41
PRMT5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2055902547110014	0.746
PRMT6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1816465698774544	0.72
PRMT7	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2917784163473818	0.597
PRMT8	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRMT9	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1553309474668329	0.967
PSAT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0574152948498338	0.825
