cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:histidylleucine	histidylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.856299607286982	-1.4014536007934433	-0.2952273408849228	0.0067115669951348	0.0139495314016527	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	30	2	0.2888888888888888	0.6666666666666666	29	16	-0.551031864093303	0.0060628241507589	0.0124345820162063	61	47	Unpaired; author supplied processed values; no new transformation	-0.8980024730387974	248.0	698.0	-0.4756871035940803	1580910240.0	43	False	True	30	0.6666666666666666	29	-1.220607888790748	-1.0945861401771992	-0.7379310344827587	0.0029949399185517	5	24	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14147	X - 14147	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9383025106633908	0.5297552674636321	1.344857984299339	0.0003237106382063	0.0010835787678907	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	11	5	0.6444444444444445	0.2444444444444444	16	29	0.611081547927607	0.0159890080881711	0.0304642639313083	61	47	Unpaired; author supplied processed values; no new transformation	0.9215724714951	678.0	142.0	0.6536585365853659	242611405.0	40	False	True	29	0.6444444444444445	16	-0.2743488966601249	-0.4631124066828995	-0.4705882352941176	0.1672176728009227	6	10	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14234	X - 14234	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3271148585713931	-0.7866044861981651	0.1662835676338692	0.0558944461412848	0.0916207931594256	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	20	12	0.2888888888888888	0.4444444444444444	8	37	-0.335853153396117	0.162668204391809	0.22131931027656	61	47	Unpaired; author supplied processed values; no new transformation	0.0	173.0	388.0	-0.3832442067736185	3478006834.0	33	False	True	20	0.4444444444444444	8	-1.0195550659814492	-0.8956621944077998	-1.0	0.0373514706365155	0	8	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14272	X - 14272	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0516574156636334	-0.2374630685885724	0.3290289632581134	0.7096043708361428	0.783521492798241	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	12	18	0.3333333333333333	0.2666666666666666	9	36	0.0413598669034445	0.250567293745243	0.325320149422294	61	47	Unpaired; author supplied processed values; no new transformation	0.0	205.0	173.0	0.0846560846560846	656876953.0	27	False	True	15	0.3333333333333333	9	-0.7133420018525999	-0.4991479381849988	-0.9555555555555556	0.0359335647961067	1	8	0	True	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14590	X - 14590	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1351431125673889	-0.6781667259420026	0.9231291715274226	0.892255603707806	0.9333463222996128	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	24	0	0.4666666666666667	0.5333333333333333	33	12	0.0879886897995445	0.794486477529265	0.858471965652427	61	47	Unpaired; author supplied processed values; no new transformation	-0.1815091870009002	530.0	505.0	0.0241545893719806	163109828.0	45	False	True	21	0.4666666666666667	33	-0.6857622698969881	-0.8911260785115012	-0.4081996434937611	0.0838962215635755	11	22	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14591	X - 14591	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8589211526433289	0.2412424889874404	1.541806502394196	0.0079364289674773	0.0162824800752115	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	8	18	0.4222222222222222	0.1777777777777777	4	41	0.626411807165016	0.0024119448160291	0.0057958673937417	61	47	Unpaired; author supplied processed values; no new transformation	0.0	300.0	78.0	0.5873015873015873	2554973284.0	27	False	True	19	0.4222222222222222	4	NA	NA	NA	NA	3	1	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14600	X - 14600	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2058215119619112	-0.4354829109366661	0.856057045382188	0.5954231019496095	0.6794457516543272	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	22	1	0.4888888888888889	0.4888888888888889	31	14	0.0783429494139205	0.893676156781146	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	0.0	541.0	449.0	0.0929292929292929	296408523.0	44	False	True	22	0.4888888888888889	31	-0.1719424641190773	-0.3647403243113984	-0.1129032258064516	0.6769175118500891	13	18	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14611	X - 14611	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1182493370277619	-0.5887078204762066	0.8235532676418713	0.7131632623341876	0.7847263578625316	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	21	1	0.5111111111111111	0.4666666666666667	28	17	0.057379411355725	0.995031738073957	0.995031738073957	61	47	Unpaired; author supplied processed values; no new transformation	0.0256460419541006	527.0	463.0	0.0646464646464646	2998362432.0	44	False	True	23	0.5111111111111111	28	-0.541924477206954	-0.6690816165349496	-0.3152709359605911	0.2166305311957657	12	16	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14613	X - 14613	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9583793443554616	0.5162498905785785	1.4131244177494786	0.0004125485496632	0.0013251559474032	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	13	2	0.6666666666666666	0.2888888888888888	25	20	0.617001232876279	0.0044063181860798	0.0093962546749517	61	47	Unpaired; author supplied processed values; no new transformation	0.8738452009644995	766.0	180.0	0.6194503171247357	3795200880.0	43	False	True	30	0.6666666666666666	25	0.0486773550027356	-0.1110953168024995	0.0461538461538461	0.8940650561566058	12	13	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15117	X - 15117	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5536643179251997	0.1366240163137312	0.9540764673508836	0.020997493455018	0.039277664227622	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.1555555555555555	5	40	0.511491116137774	0.0028800215627418	0.0064850835189012	61	47	Unpaired; author supplied processed values; no new transformation	0.3969136046398009	433.0	162.0	0.4554621848739495	848540793.0	34	False	True	27	0.6	5	NA	NA	NA	NA	4	1	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15161	X - 15161	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4887179813061913	0.9338973073439384	2.054572374381915	3.811045955666354e-05	0.0001782224432208	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.1555555555555555	9	36	1.1298645435102	2.20951503290813e-07	1.73527765999127e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6519287638876	655.0	86.0	0.7678812415654521	2341554065.0	38	False	True	31	0.6888888888888889	9	0.2530275750902895	0.1668908266534003	0.1555555555555555	0.787945050235846	5	4	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15164	X - 15164	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6739470981141847	0.2677567977159237	1.0524326597613607	0.001244564240678	0.0035979220775965	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	9	8	0.6222222222222222	0.2	13	32	0.539262663711769	0.0027165911916043	0.0062481597406899	61	47	Unpaired; author supplied processed values; no new transformation	0.8622472705877016	566.0	137.0	0.6102418207681366	851624062.0	37	False	True	28	0.6222222222222222	13	-0.1121295008557849	0.0004926524244996	-0.0769230769230769	0.884533220489632	7	6	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15165	X - 15165	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.825037530016854	-2.1702538999064998	-1.459616410731241	3.3974749649350764e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	3	42	0	0.0666666666666666	0.9333333333333332	45	0	-1.7465724612431	6.86773379047618e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.847568102931099	28.0	1007.0	-0.9458937198067632	3267266948.0	45	False	True	42	0.9333333333333332	45	-1.825037530016854	-1.847568102931099	-0.9458937198067632	4.311359677952625e-06	3	42	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15169	X - 15169	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0024484756361311	-0.4162318838883976	0.3950540207486762	0.9636111913484408	0.9785989932486864	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	10	22	0.2888888888888888	0.2222222222222222	4	41	-0.0911804055823325	0.654594729165955	0.726825871694612	61	47	Unpaired; author supplied processed values; no new transformation	0.0	136.0	140.0	-0.0144927536231884	1751173061.0	23	False	False	10	0.2222222222222222	4	NA	NA	NA	NA	1	3	0	False	False	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 3094	X - 3094	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1853992022454425	0.8403976228313497	1.5535389453181427	1.283062439075002e-06	1.6320554225034027e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	40	5	1.27220356544782	1.27874069979091e-08	1.79023697970727e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.1328506773986984	947.0	88.0	0.8299516908212561	598711082.0	45	False	True	38	0.8444444444444444	40	0.9771667742365372	1.0324617524087003	0.7902439024390244	0.000141142702014	33	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4015	X - 4015	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7082930683218401	0.1443324983125662	1.2586732508137255	0.0094278496621049	0.0188556993242099	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.3555555555555555	37	8	0.44333653457615	0.0151064044942055	0.0289539419472272	61	47	Unpaired; author supplied processed values; no new transformation	0.9169923897079002	748.0	287.0	0.4454106280193237	369334950.0	45	False	True	29	0.6444444444444445	37	0.2289248615427216	0.3544280689941015	0.2432432432432432	0.2726109796006263	21	16	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4357	X - 4357	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8621193753553464	-1.6210650806293316	-0.1106194026787116	0.0535856116199225	0.0887511692454967	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	26	0	0.4222222222222222	0.5777777777777777	44	1	-0.454391535210089	0.0089207699822416	0.0178415399644832	61	47	Unpaired; author supplied processed values; no new transformation	-0.6724973079208993	346.0	689.0	-0.3314009661835749	3057093295.0	45	False	True	26	0.5777777777777777	44	-0.9838127451239976	-0.6754803736950983	-0.3757575757575757	0.0653403595252981	18	26	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4507	X - 4507	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.19044569123904	-0.0019312360323421	0.3921041170152943	0.0733290728715368	0.1154388374908351	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	6	26	0.2888888888888888	0.1333333333333333	8	37	0.213571139941597	0.101751178685725	0.143701226038612	61	47	Unpaired; author supplied processed values; no new transformation	0.0	140.0	50.0	0.4736842105263157	4044183302.0	19	False	True	13	0.2888888888888888	8	-0.3061484319660872	-0.1262185103063995	-0.2777777777777778	0.6163574577880087	3	5	0	True	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4523	X - 4523	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7025497927108424	0.386770059937895	1.03080746238244	0.0002210876309912	0.0007899535579236	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	10	1	0.7555555555555555	0.2222222222222222	28	17	0.701855057897088	0.0001395526611594	0.0004320765085897	61	47	Unpaired; author supplied processed values; no new transformation	0.9098218711764012	812.0	178.0	0.6404040404040404	2417386796.0	44	False	True	34	0.7555555555555555	28	0.6238036999207502	0.7130659985751509	0.7241379310344828	0.0046182717118601	22	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00583	1,2-propanediol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2341595495022491	-0.7097360750192002	0.2232415276520092	0.3879400601287577	0.4781586787633525	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	17	26	2	0.3777777777777777	0.5777777777777777	36	9	0.0396698085260956	0.911068850262311	0.940269774950206	61	47	Unpaired; author supplied processed values; no new transformation	-0.4310639957956024	401.0	545.0	-0.1522198731501057	1205541777.0	43	False	False	17	0.3777777777777777	36	-0.4095539105034558	-0.6876907784293502	-0.3393393393393393	0.126910091035089	12	24	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 5229	X - 5229	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8009345484123025	1.2872378257578585	2.2866077264881506	2.2703054644505614e-06	2.406523792317595e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.0888888888888888	4	41	1.4638572576915	7.89298543999772e-10	1.95503177821482e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.2090292527490014	697.0	44.0	0.8812415654520918	1264940914.0	38	False	True	34	0.7555555555555555	4	NA	NA	NA	NA	4	0	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 6227	X - 6227	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.152294044331538	0.7522454037681002	1.599741837338337	2.261398610224094e-05	0.0001141467869922	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	9	4	0.7111111111111111	0.2	25	20	0.801220465589789	0.000174064288279	0.0005189694520911	61	47	Unpaired; author supplied processed values; no new transformation	0.6921274390932002	758.0	103.0	0.7607433217189314	4034973951.0	41	False	True	32	0.7111111111111111	25	0.413670115148064	0.3122652692005996	0.4215384615384615	0.1168492658573701	16	9	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8889	X - 8889	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9368261978499468	0.4571878913626241	1.3986889601150951	0.0011030770980142	0.003247949233042	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.1555555555555555	5	40	0.880488361323205	2.37298340627708e-05	9.20603200989422e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.870035349613401	415.0	81.0	0.6733870967741935	3943883927.0	31	False	True	24	0.5333333333333333	5	NA	NA	NA	NA	2	3	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8988	X - 8988	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0080360909537111	-0.6017673379428992	0.5914801872777742	0.9454783179657664	0.969877758429399	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	15	11	0.4222222222222222	0.3333333333333333	12	33	0.101023123303414	0.100106058179221	0.14200066402515	61	47	Unpaired; author supplied processed values; no new transformation	0.0	302.0	293.0	0.015126050420168	2822142220.0	34	False	True	19	0.4222222222222222	12	-1.0050122658084666	-1.0626811177373998	-0.4871794871794871	0.2165968073525359	3	9	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8994	X - 8994	NA	author_paired_case	45	45	mean_paired_difference_author_scale	3.066010583703236	2.276114394517166	3.7883687276568536	7.270442249238775e-07	1.0509093796626957e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	4	1	0.8888888888888888	0.0888888888888888	17	28	1.7542516521222	6.0710722894691095e-12	2.79269325315579e-10	61	47	Unpaired; author supplied processed values; no new transformation	3.619079386686101	920.0	70.0	0.8585858585858586	2731073176.0	44	False	True	40	0.8888888888888888	17	2.802423445402	3.619079386686101	0.9215686274509804	0.0048010444294584	15	2	0	False	True	True	True	True
