cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	KYAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0998423920864269	-0.3620787450017816	0.5628802372885058	0.6616	0.8312120141342756	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d1d68675093ea63e	UniProtKB:Q16773	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.0998423920864269	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	913286109	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	KYAT1	16	0.7619047619047619	False	366fa3dd6359be64e01d0e9b00331df5a3b9bc20952849ded58ff90ec58a86ad	21	-0.0198112848908989	0.2164001888082812	0.1196536769773258	1.0	0.838256183745583
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	LDHA	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.137283289118837	-0.3213313804376163	0.4980907007914569	0.5568	0.7645302325581396	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a3a7bc2e1a8fc68f	UniProtKB:P00338	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.137283289118837	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1160188516	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LDHA	16	0.7619047619047619	False	4527126462e7f63df3ae78e313814b3dcde29d30db19d7144272c62d3f0fb397	21	0.0358127073027789	0.2339255562117687	0.101470581816058	0.0	0.7710093023255814
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	LDHAL6A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2325276763065468	-0.216001311074674	0.6186730651572654	0.3048	0.5928527472527473	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	66f39df03d0d66d2	UniProtKB:Q6ZMR3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.2325276763065468	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	795420178	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LDHAL6A	16	0.7619047619047619	False	2f692612fa251c13fecd3a08b8e0f95e66ba3bdef81649fbb0bd6428fff8fd6e	21	0.1606106695642239	0.3515252390462259	0.1189975627396791	0.0	0.5978769230769231
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	LDHB	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2923017399898682	-0.6507954107263023	0.1470151144445395	0.1979	0.5347832061068702	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	441609f69010bca2	UniProtKB:P07195	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.2923017399898682	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1014747331	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LDHB	16	0.7619047619047619	False	3c7bd0c368c6ea9831b27c5e7c7cd01a4b9f384b42eb73a1ed686a3ec72fd118	21	-0.4046073952718215	-0.2212184693997801	0.1123056552819533	0.0	0.5393152671755725
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	LDHD	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0420389019311271	-0.4660142644771079	0.3902335989433121	0.855	0.9116566265060242	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0c9e85241c0b547c	UniProtKB:Q86WU2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0420389019311271	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3348403571	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LDHD	16	0.7619047619047619	False	c7949573d2dc71a2086b91b06466edaaa6e35f1c479e9b16df20522fa14043ca	21	-0.1417268842195081	0.0530318248561116	0.099687982288381	5.0	0.919382530120482
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	ME1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1412244361748801	-0.408451074574454	0.607040225785875	0.536	0.7470094117647059	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	6d3966f760e44b46	UniProtKB:P48163	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.1412244361748801	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	43478152	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ME1	16	0.7619047619047619	False	02976c88385751b43e1a1529f083eb4b99d601574411a472c983d1ca5b605ae9	21	0.003809862479019	0.2186861062956926	0.1374145736958611	0.0	0.75334
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	ME2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1517341616576619	-0.5385961545861934	0.2901239603081803	0.5108	0.7350536585365854	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7dfcc03dff94ca33	UniProtKB:P23368	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.1517341616576619	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1620233535	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ME2	16	0.7619047619047619	False	6092cd3ffb0d4e0dca438c41088cb7719feef6a3ea0d35e99d98291b88dd6a83	21	-0.2834537684390162	-0.0545470198520005	0.1317196067813543	0.0	0.7412829268292683
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	ME3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2496059802160672	-0.6468956729228913	0.2575026581337627	0.2722	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4c0a4cce25877a7a	UniProtKB:Q16798	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.2496059802160672	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1436764496	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ME3	16	0.7619047619047619	False	55a3495046ea35c01679d251146212536cc7108bc15dbc752b30d3159918b801	21	-0.3322200081704599	-0.1493466091775462	0.100259371038521	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	MPC1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3231740585955397	-0.6692197656242016	0.1178297596650493	0.1545	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	38f9051e620cd358	UniProtKB:Q9Y5U8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.3231740585955397	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	721350362	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MPC1	16	0.7619047619047619	False	2afeeeda4bb52b81cec25dea0478348e683be01c2bd8d3004113915a72af18b5	21	-0.3894051139434486	-0.2316396387243573	0.0915344198711824	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	MPC1L	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0446663333018225	-0.3650377210265363	0.4630159689271642	0.8437	0.9093842900302114	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	307c54e12873744f	UniProtKB:P0DKB6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.0446663333018225	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3590412882	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MPC1L	16	0.7619047619047619	False	d6015a5264c579f26619a674c3a9e2dd9002c7e696602e7c213278aa97dc0c82	21	-0.0228591748741142	0.1630621141020147	0.1183957808001921	3.0	0.9170909365558912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	MPC2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3717815389534054	-0.129496970678113	0.7209684405371884	0.0989	0.38254838709677425	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	837455a5ab3057ef	UniProtKB:O95563	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.3717815389534054	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	259389571	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MPC2	16	0.7619047619047619	False	0f75f8831e039f5d0c1d67d9d5e10ec47f97874ff3e8efd99103f565de472fba	21	0.2758340434809782	0.4449919375494233	0.0959474954724272	0.0	0.3857903225806451
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	NPL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2660274262829138	-0.5862740340362926	0.1848584778936922	0.2449	0.5703592105263159	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	945f5cf22351a967	UniProtKB:Q9BXD5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.2660274262829138	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	574427267	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NPL	16	0.7619047619047619	False	223d1083494ab7fe1cced6bc95e0bd81296138035c914b8334ed661379da83d4	21	-0.383344333959893	-0.190914569482002	0.1173169076769792	0.0	0.5751927631578947
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PC	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0151077303814988	-0.4941543841211737	0.4629439886445198	0.9473	0.9664097982708933	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	de1459df2f928ff6	UniProtKB:P11498	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0151077303814988	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1542378536	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PC	16	0.7619047619047619	False	5beed428ec560089a57fa00a8dd4aca55e0b63d587e13f6b8f309ff1a4857fb2	21	-0.0878813097615564	0.1257254618076281	0.140833192189127	7.0	0.974599711815562
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PDHA1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5740937544969548	-0.8382044462990054	-0.1745956971895221	0.0072	0.12319199999999998	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a81c725450209c29	UniProtKB:P08559	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.5740937544969548	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1915748754	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PDHA1	16	0.7619047619047619	False	723001927618fb4c75a3994e661eef83a11efa7fdb787552215b9d1e9dd24e22	21	-0.6969896981088963	-0.5120455171801583	0.1228959436119415	0.0	0.1242359999999999
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PDHA2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3238309164382136	-0.0674375119841392	0.6091555893305762	0.1481	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9c4f7604d070d0fb	UniProtKB:P29803	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.3238309164382136	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	144848788	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PDHA2	16	0.7619047619047619	False	08a23794d4bd54d103c2eaed16e24366b631743c6f13a80d143af88296821a73	21	0.2552607860942754	0.4166786238694489	0.0928477074312353	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PDHB	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.397398994817686	-0.7211262871957984	0.0099940533006527	0.0788	0.34018536585365855	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a3b67698201bf772	UniProtKB:P11177	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.397398994817686	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1610456805	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PDHB	16	0.7619047619047619	False	5ffd9ee590179a7e1215e0c53b7b4ee5bda66277b34409ff8103e87f2ac36c5e	21	-0.4984991536474498	-0.3329819806662637	0.1011001588297637	0.0	0.3430682926829268
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PKLR	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4295850291087053	0.0446031605949112	0.7169598113070808	0.0534	0.2752225352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	716132cf94619dea	UniProtKB:P30613	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.4295850291087053	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2889517988	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PKLR	16	0.7619047619047619	False	ac3a8ba471f8c8457a7b2e007f5e0ffd9e3aefc65802ea76c093d8b0039ef54c	21	0.3505073480697512	0.4969839586515609	0.0790776810389541	0.0	0.2775549295774647
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	PKM	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0197057352802158	-0.4481206329077479	0.4391826621712141	0.932	0.9563130434782608	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	45aca83ebc3c477f	UniProtKB:P14618	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0197057352802158	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1671548350	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PKM	16	0.7619047619047619	False	63a1cdbe00466dfa19787221dea2765e8388c81a0060c97912a61a6085e0aede	21	-0.1432508292111157	0.0701014696139502	0.1235450939308999	7.0	0.964417391304348
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	RIDA	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2955860292032375	-0.6041659099338131	0.0960225785882206	0.1912	0.5246883720930233	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	60f82d199d72991e	UniProtKB:P52758	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.2955860292032375	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3968785497	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	RIDA	16	0.7619047619047619	False	ec8edc59060a8f1d072f15e59d0bf7e3e4aa65e946edcbb00a6f6c537cc03796	21	-0.3985116153053911	-0.2240199137663193	0.1029255861021535	0.0	0.5291348837209303
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	SDS	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0919600979743405	-0.511474435143027	0.3534167150237116	0.6886	0.8438429065743944	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9474f2d711322164	UniProtKB:P20132	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0919600979743405	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1324502315	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SDS	16	0.7619047619047619	False	4ef24d2babb2561100c2b647a7ba5f272afe8c97175b4fa99481e200406fa4b8	21	-0.2057325738670279	-0.015151949958889	0.1137724758926873	0.0	0.8509941176470588
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	SDSL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3895167007055997	-0.7109304927716867	0.0731676800247249	0.0804	0.342910843373494	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	283949222ae6d00f	UniProtKB:Q96GA7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.3895167007055997	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4289091788	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SDSL	16	0.7619047619047619	False	ffa658cc86decd3a4b856e5ac7d223d8a6b4579327c92af60776d0633ed99dd3	21	-0.4924383736638942	-0.3009791358425038	0.1029216729582944	0.0	0.3458168674698795
