gene	query	search_url	search_status	hit_count	records_located	review_status	pdac_genetic_intervention_verified	exact_metabolite_mechanism_verified	model_applicability	negative_or_opposite_evidence	read_depth	retrieved_utc	response_sha256	error
SLC7A5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A5%22&format=json&resultType=core&pageSize=5	DONE	12	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:07.311442+00:00	2d2b209534ea2f70490861860c5fd11b840c9e69031d81aa9c19041407848a28	NA
SLC7A6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A6%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:07.474278+00:00	ef5bd71a29785e460004e8ee2918d25e6033e0ab933206c57cf88a852b86226a	NA
SLC7A8	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A8"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A8%22&format=json&resultType=core&pageSize=5	DONE	5	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:09.292223+00:00	484ccf076c4ae636d842f8ea9a78236c08334b4783303344b3113d3685874571	NA
SLC7A9	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A9"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A9%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:09.290176+00:00	bf31fdb2d4dada6939a4f785311b70b25a9441a2dd771b514071eb27c7ace9fb	NA
SLCO3A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLCO3A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLCO3A1%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:10.994621+00:00	351363c05c5e83e588ed77038bc7bdc307a1f326d18fa1bfa59239535a35a929	NA
SORD	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SORD"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SORD%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:13.189683+00:00	072a3de5a223177fe73c0ce67f3fd35d0696b258aaddf2e1396c68657685c108	NA
TDO2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TDO2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TDO2%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:12.558178+00:00	49e54661d47fdf9230df75ab47b08f9d8d83bee113807b18aaf3619fe1c941f0	NA
TIPARP	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TIPARP"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TIPARP%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:13.327940+00:00	37ca5df666fd2b2b65d8fc45d76004cb7fc9d7e26f78decc9cddb767da92e1d6	NA
TK1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TK1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TK1%22&format=json&resultType=core&pageSize=5	DONE	6	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:15.264414+00:00	077521817983cfbfcec72cc4018e12b7f5c778e56f7d99c22ac59e253ccb5d59	NA
TK2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TK2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TK2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:15.846346+00:00	047bc3f0f10d61cae3e9fb28e75b004aff4b9862116d23ccf5894b30fbf18fb7	NA
TMEM86A	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TMEM86A"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TMEM86A%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:15.398967+00:00	f1b9984009588615401fa3ac46cfa5bcba8fd37678c1f8756bda4f72cd165273	NA
TMEM86B	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TMEM86B"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TMEM86B%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:17.177488+00:00	c5f259b7337bcdf2e9eed4bd5ddf7d10211fe9d81df3812fad26a0ab74913c82	NA
TPH2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TPH2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TPH2%22&format=json&resultType=core&pageSize=5	DONE	6	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:18.490657+00:00	26e6455d72f581761c87cb86a0c1ac414729f40602696d967e8c3322749fc1b0	NA
TYMP	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""TYMP"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22TYMP%22&format=json&resultType=core&pageSize=5	DONE	9	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:18.662256+00:00	d6e058b93ba9e93a82e75d272f3e479c57f381c893d8f967be48e5ee6ff7b1ac	NA
UGDH	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""UGDH"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22UGDH%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:19.166397+00:00	86d71db4848d886056b55d163846ed8d6c53b56c565f89a56306fb3ec2d41a16	NA
WARS1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""WARS1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22WARS1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:20.489210+00:00	6dfdd415141bbbb2f5d9055cf13d5b766b397703d4aec991c06b7a88511e6580	NA
WARS2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""WARS2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22WARS2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:20.642802+00:00	53d9efe100d29a6fe4ef7c6aa2f44f2d957c089d064637f0ca4630dd0f995fa7	NA
XDH	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""XDH"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22XDH%22&format=json&resultType=core&pageSize=5	DONE	9	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:21.879107+00:00	a2b33001d53ee4d4e6484a88c019119ba64f4019729efa38f64811434debcb77	NA
