cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00295	orotate	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	0.9528834687196486	0.3873768702903994	1.6199428585031392	0.005157470703125	0.010594676806083649	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fdd5e4be8e704875	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	12	4	0	0.75	0.25	0.9528834687196486	0.48627656251180795	0.7647058823529411	3604387408	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01103	orotidine	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	-0.10599564492854582	-0.44819377134254024	0.2106161058925334	0.890380859375	0.9179175572519084	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:60490372dfddcf42	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	7	8	0	0.4666666666666667	0.5333333333333333	-0.10599564492854582	-0.059383592072034475	-0.05	107652336	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00209	oxalate (ethanedioate)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9575292387628928	0.4428888414635329	1.4054309179539823	0.00259	0.006326947893415179	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1fbac9fd6e0e0e27	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.9575292387628928	0.9743558678800284	0.7908496732026143	1955936976	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11686	p-cresol glucuronide	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:534f643b623d8555	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	0	6	0	0.0	1.0	-3.8275930323539487	-4.081369074546769	-1.0	1768454365	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01468	p-cresol sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.45867634196508456	-0.721952467458663	-0.17789888993455874	0.00595	0.012078947368421054	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:115a78bdb213719c	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.45867634196508456	-0.5007914726000458	-0.738562091503268	3433498562	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00249	palmitate (16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6444964792115786	0.3156824595688225	0.9613552271020941	0.00207	0.005272641509433962	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e3c0644ec7af69e1	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.6444964792115786	0.8047645846612994	0.803921568627451	3236147626	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C08362	palmitoleate (16:1n7)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.621722627035011	0.2540488194067625	0.9586332786322727	0.00569	0.011594716981132075	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bf3b347e30fe99b9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.621722627035011	0.7606983134308827	0.738562091503268	2312793044	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07132	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	1.399402606978204	1.0004634082845036	1.8730187755787016	0.0009765625	0.003048229768786127	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:af33aa7a0bb3311d	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	11	0	0	1.0	0.0	1.399402606978204	1.1956170739095988	1.0	185069421	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:palmitoleoylcarnitine (C16:1)	palmitoleoylcarnitine (C16:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.0764368175961314	2.3103099125885564	3.8705916029729828	5e-05	0.00039236886160714287	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6f7be1a3c2e11153	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	3.0764368175961314	2.881226442917182	1.0	2834169335	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0010168	palmitoyl dihydrosphingomyelin (d18:0/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.17710150270174133	-0.42614936838267475	0.04378993192958802	0.17395	0.22854744525547446	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a64117d8d3dc26e9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	6	11	0	0.35294117647058826	0.6470588235294118	-0.17710150270174133	-0.0968138967606933	-0.38562091503267976	2166057108	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0010169	palmitoyl sphingomyelin (d18:1/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.02117400232651267	-0.1582703065132435	0.12731859548457325	0.61204	0.6758723926380369	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7eddfc8b8fb80bb8	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.02117400232651267	-0.13762986341988181	-0.1503267973856209	2545324470	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-0.21322853268766684	-0.7069685990804725	0.30604224055883283	0.375457763671875	0.44783046357615897	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d4cec206c1c55c1f	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	7	9	0	0.4375	0.5625	-0.21322853268766684	-0.16460868806897366	-0.2647058823529412	139462641	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.19104772542530207	-0.5240663244877758	0.14171816250939204	0.3778	0.44888835164835167	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f3f1b8710ca4dfbd	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.19104772542530207	-0.13371736573915172	-0.2549019607843137	1900646910	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07121	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.044957814534614796	-0.39737702350276755	0.5518462131364185	0.83935546875	0.8835320723684211	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2345e3092443991c	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	0.044957814534614796	-0.1675543611051573	-0.07692307692307693	1432469365	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07121	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	0.05483542584592227	-0.6239009410003331	0.7468187064107941	0.9453125	0.9613347457627119	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d41fbc0392f423e3	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	4	4	0	0.5	0.5	0.05483542584592227	0.022996632584826315	0.05555555555555555	4151613712	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07105	palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	0.23276385650061115	-0.22623903858468813	0.6648515296715063	0.3125	0.3809255079006772	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1fba9e31621ccafa	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	5	3	0	0.625	0.375	0.23276385650061115	0.2523581469939824	0.4444444444444444	1549019324	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07103	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4561731972357632	0.04698393935293247	0.876147135558244	0.07888	0.11419624664879358	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d3f9c7423db5d276	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.4561731972357632	0.5875252830520239	0.49019607843137253	3630254384	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07103	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.2937022237831627	-0.05563406843988526	0.6284132742590844	0.0992	0.13913766233766234	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a5aa3fe7c9a1e269	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.2937022237831627	0.6382583421141241	0.46405228758169936	3131576599	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C13861	palmitoyl-oleoyl-glycerol (16:0/18:1) [1]	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	1.1720677778277464	0.569832961178932	1.7335260089578293	0.0068359375	0.013621425276752766	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:48dc3713c2477e89	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	9	2	0	0.8181818181818182	0.18181818181818182	1.1720677778277464	1.4776150153970278	0.8787878787878788	3771386558	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C13861	palmitoyl-oleoyl-glycerol (16:0/18:1) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5913476204163155	0.2629775977055894	0.9175172712647931	0.00877	0.01673427561837456	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:69e8a36975cb9d28	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.5913476204163155	0.8488635539761198	0.6993464052287581	3519133455	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07098	palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	1.1542553295173767	0.7420050589607075	1.457837837954253	0.001953125	0.005046351674641149	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bd12ce26ec4af2df	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	10	1	0	0.9090909090909091	0.09090909090909091	1.1542553295173767	1.2273373892678734	0.9696969696969697	3948313086	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.28221069062127313	0.10559309969610613	0.4414248067617554	0.0244140625	0.04044047162576687	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e9bcf9d689f7f1c6	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	9	2	0	0.8181818181818182	0.18181818181818182	0.28221069062127313	0.265869064581441	0.7575757575757576	509683012	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02990	palmitoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.8162263005851482	1.2772624592537722	2.437844755233473	1e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.8162263005851482	1.733639790049363	1.0	3360776974	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240592	palmitoylcholine	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:06f61ab4b71687df	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-1.3818356888707062	-0.8290095930953356	-1.0	3594385720	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00831	pantetheine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d0682ba3934ff010	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	0	2	0	0.0	1.0	-3.4341840334160807	-3.4341840334160807	-1.0	3267401037	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
