cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C06804	4-acetamidophenol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.5631788691714699	-0.9325857229918233	-0.2721562105858098	0.000579833984375	0.0016827018893494899	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4ef82181c945e765	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	3	13	1	0.17647058823529413	0.7647058823529411	-0.5631788691714699	-0.35182831230811473	-0.8970588235294118	395452393	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06028	N-acetylasparagine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.6003492588540318	1.0113240532597432	2.166102120684961	0.00072	0.002015433070866142	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:895ab6adf122c34a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.6003492588540318	1.7021999816587012	0.869281045751634	1229140812	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:gamma-glutamylhistidine	gamma-glutamylhistidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.5466917649237932	0.9182423187860006	2.0956462451481213	0.000762939453125	0.0021025191905886626	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cdfe865a6027cf8c	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	13	3	1	0.7647058823529411	0.17647058823529413	1.5466917649237932	1.8201907523450878	0.8823529411764706	192020643	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03722	quinolinate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.5274117336163402	0.8253613838910016	2.2036156796999786	0.001007080078125	0.0026498523985239854	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0841760c8a664a7f	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	13	3	1	0.7647058823529411	0.17647058823529413	1.5274117336163402	1.3473665431916686	0.8676470588235294	981349989	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9284344164714028	0.5313194899992901	1.3335786755251262	0.00117	0.003014021739130435	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:11908709157881cc	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.9284344164714028	0.7943931250283036	0.8431372549019608	771369959	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:dihomo-linolenoylcarnitine (C20:3n3 or 6)	dihomo-linolenoylcarnitine (C20:3n3 or 6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.6945792013745216	0.9675767393745843	2.415714723415674	0.00127	0.0032248928571428576	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:af920dffc229eb9f	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.6945792013745216	1.6720323715910794	0.8300653594771242	2076029463	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6986723969409807	0.39218884685059446	0.9841158330493298	0.00134	0.003390533807829182	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:da033fc1bc4ea446	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.6986723969409807	0.8825282916165165	0.8300653594771242	3127605992	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00258	glycerate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.5619497483236285	-0.9583225145611799	-0.2587952334342964	0.00166	0.0040839446366782006	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:42cb5c437c0f3ff2	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.5619497483236285	-0.3098859316420324	-0.8169934640522876	524082152	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00437	N-delta-acetylornithine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6349877156891359	0.2931946288078321	0.9951121651171151	0.00193	0.004667448979591837	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7f519f7508979c11	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.6349877156891359	0.6035477512438874	0.8169934640522876	1514274239	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16300	stearidonate (18:4n3)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9641873893790731	0.5151488763155975	1.4184633765264545	0.00213623046875	0.0050718	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3d64a2340ac7f0d0	17	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	13	3	1	0.7647058823529411	0.17647058823529413	0.9641873893790731	0.8669740048880037	0.8235294117647058	853299066	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03406	argininosuccinate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.193065718635839	-1.8118644602234872	-0.585041287016097	0.00229	0.005320882352941176	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fa98b93af6033a3c	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-1.193065718635839	-1.4639219868473	-0.803921568627451	4271150746	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0006455	arachidonoylcarnitine (C20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4189208687517034	0.7353246372802904	2.142062235884268	0.00251	0.005719903846153846	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4e92651370ea455a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.4189208687517034	1.4067168242975185	0.7908496732026143	3431822756	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7902159482816075	0.4032300131676966	1.1899871833741043	0.00255	0.005755714285714287	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:54674226e1402d4d	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.7902159482816075	0.6679333749322218	0.7908496732026143	3221378247	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00330	2'-deoxyguanosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.2396778752397872	0.6812274506709338	1.792271908730325	0.00267	0.00591392523364486	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c57f0d0d864d9e44	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.2396778752397872	1.749480873068201	0.7908496732026143	1353387664	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.0432099227684501	-1.5851792129322648	-0.4927143656545231	0.00273	0.00600938080495356	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d94989c2e5cc1168	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-1.0432099227684501	-1.1905004423929952	-0.7908496732026143	3478190506	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01179	4-hydroxyphenylpyruvate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.3764219236265693	0.6290592756435738	2.062807396578939	0.00331	0.007067297297297297	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c7647bf4f9b47b72	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.3764219236265693	1.9200000918852815	0.7777777777777778	4101393698	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02630	2-hydroxyglutarate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.1522171586349628	0.5935138695847346	1.6702631087575952	0.00395	0.008187900874635569	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:068b02a1d3375ba5	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.1522171586349628	1.6099198032874256	0.7647058823529411	2047561893	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:pregnenetriol disulfate	pregnenetriol disulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.906968938851458	-1.3411984568085586	-0.444803194182429	0.0042724609375	0.00870406798441977	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8ba47b40ae4b16c2	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	15	2	13	2	0.11764705882352941	0.7647058823529411	-0.906968938851458	-1.1695045638091806	-0.8	1717915480	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-linoleoyl-GPG (18:2)	1-linoleoyl-GPG (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9002881185119581	-1.3843256394763794	-0.4422821604575617	0.00438	0.008897657142857143	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f501652fc4a292f4	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.9002881185119581	-0.9323398304600836	-0.7516339869281046	3415233699	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.8404780988433508	-1.3249914461763301	-0.37160139101738604	0.00475	0.009407381615598885	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4573a96b642175bd	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.8404780988433508	-0.9060127155156508	-0.7516339869281046	2476972540	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0029965	methyl glucopyranoside (alpha + beta)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4161567535596429	0.5781964037408241	2.149108232392003	0.00475	0.009407381615598885	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8a13d2d22f6d19e8	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.4161567535596429	1.7744775401637085	0.7516339869281046	1402873958	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02679	laurate (12:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4274140594676886	0.19637002485786417	0.6599614670033418	0.00477	0.009420749999999999	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.4274140594676886	0.5060620219535927	0.7516339869281046	330571678	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB29432	S-methylcysteine sulfoxide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4098517403230553	0.16929538144594414	0.668598694351824	0.00689	0.01289155263157895	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4915928415d15739	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.4098517403230553	0.32841223718043366	0.7254901960784313	2981954985	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00086	urea	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.45113465661904995	-0.7071492598289597	-0.19066226982462078	0.007	0.013062992125984252	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:57ff2f0dd49e2ec5	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.45113465661904995	-0.4940754953952933	-0.7254901960784313	1542141468	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
