Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Calcium signaling pathway	-1.0418130877308462	0.40540540540540543	0.6317150265044298	EGFR;GNAS;CALM1;SPHK1;MET;CHRM3;VEGFA;CAMK2G;MYLK;VDAC2;NTRK2;SLC25A6;PPP3CA;ORAI2;PRKACB;SLC25A5;HGF;PDGFA;ATP2B4;CALM3;CAMK2D;HRH1;PDGFC;ITPR2;ADCY7;PTGFR;PLCB4;PRKACA;ORAI1;ITPR3;ATP2B1;PHKG2;PLCB2;ADORA2B;ATP2A2;FGFR4;FGF5;CALML5;MCU;PDGFRB;FGFR1;TACR1;CALML4;PRKCA;ADCY3;FLT1;GNA15;PLCG2;GNA14;HRH2;TBXA2R;GNAQ;PHKB;PPP3R1;EDNRA;CXCR4;F2R;CACNA1C;GNA11;PLCE1;PLCB3;PLCG1;BDKRB2;CALM2;CAMK1;MCOLN2;VEGFC	-0.9060335720345308	0.773	0.9586033648616218	VDAC2;SLC25A5;SLC25A6;CALML3;CACNA1A;SPHK1;CALM2;CHRM3;CALML5;CXCR4;EGFR;NTRK2;FGFR2;ATP2B4;ITPR2;MYLK;GNAS;PDGFRA;VEGFA;RYR1;GNA15;ORAI1;ITPR3;CAMK2D;PRKACA;PDGFC;PPIF;ERBB2;VDAC3;VDAC1;FGF2;STIM1;PRKCA;ADCY4;PPP3CA;NTRK3;GNAQ;ITPKB;PLCG2;CALM1;CAMK2G;ORAI2;ADORA2B
Glutamatergic synapse	-1.0400816355928306	0.4375	0.6338484083566563	GNAS;GNB2;HOMER3;GNG12;GNG4;PPP3CA;SLC1A3;GLS;GNAI2;PRKACB;GNG11;GNB5;GNGT1;DLGAP1;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;PLD1;ITPR3;PLCB2;GNB1;GRIN2B;GNG5;PRKCA;GNG2;ADCY3	-0.8747866998554618	0.7625754527162978	0.9727090829758838	CACNA1A;GNG5;HOMER3;GLS;GNB2;GNG12;PLD1;GNAI3;DLGAP1;ITPR2;GNAS;HOMER1;GNAI2;ITPR3;PRKACA;GNB4;GNB5;PRKCA;ADCY4;PPP3CA;SHANK2;HOMER2;GNAQ;MAPK1
Ras signaling pathway	-1.0358633663642862	0.407	0.6442221461405278	EGFR;GNB2;MRAS;CALM1;RRAS2;RALA;RRAS;GNG12;MET;GNG4;PIK3R1;VEGFA;RAC1;NTRK2;RALBP1;RASGRF1;PRKACB;BAD;PAK2;GNG11;CSF1;HGF;AKT1;PDGFA;GNB5;CALM3;MAP2K2;GNGT1;ABL2;PDGFC;EFNA4;PAK1;CDC42;PRKACA;EFNA3;RGL1;MAP2K1;PLD1;PAK3;PAK4;AKT3;PTPN11;GNB1;REL;FGFR4;SHC1;GRIN2B;FGF5;CALML5;GAB2;ETS1;PDGFRB;GNG5;FGFR1;CALML4;PRKCA;GNG2;ANGPT1;SOS1;NRAS;FLT1;RASAL2;KIT;TIAM1;PLCG2;ABL1;SHC4;RIN1;ELK1;ETS2;RAP1A;PLA2G3;IKBKG;PLAAT3;MAPK1;RASA3;PLA2G4A;TGFA;PLCE1;STK4;EPHA2;PLCG1;BDNF	-1.0853110945993638	0.257	0.7104430492015915	CALML3;KIT;MRAS;CALM2;EFNA3;CALML5;RALA;EFNA5;GNG5;TGFA;PIK3R1;EFNA4;PAK2;RHOA;SHC4;GNB2;GNG12;EGFR;RALBP1;NTRK2;PLD1;FGFR2;RAP1A;ARF6;RAF1;ETS2;AFDN;ETS1;ABL2;PDGFRA;PAK4;VEGFA;RAC3;KRAS;RASAL2;PRKACA;RGL1;PAK1;PDGFC;TIAM1;GNB4;ELK1;RALGDS;MAP2K1;EPHA2;GNB5;FGF2;RASGRP3;PIK3CA;PRKCA;MAP2K2;PTPN11;NFKB1;SHC1;RASSF1;RASA4;RAPGEF5;AKT2;PLCG2;CALM1;GAB2;GAB1;MAPK1;RELA;IKBKG;RAB5B;SOS2;RRAS;RASA2;RAB5A
Vasopressin-regulated water reabsorption	-1.033510478331472	0.4395833333333333	0.648030266731255	DYNC1H1;GNAS;DYNC1LI2;RAB11B;PRKACB;CREB5;DCTN2;CREB3L2;PRKACA;DYNC1I1;DCTN5	-0.8699459625365635	0.7366834170854272	0.9738595633188314	CREB3L2;DYNC1I1;DCTN6;CREB5;GNAS;DCTN2;CREB3;RAB11A;PRKACA;DYNC1LI2;ARHGDIA;DYNC1LI1;DYNC2LI1;RAB5B;RAB5A;DYNLL2;DYNLL1;DYNC1H1;CREB1
Epithelial cell signaling in Helicobacter pylori infection	-1.0321212827182615	0.45197168857431747	0.649172066809534	EGFR;TJP1;MET;PTPRZ1;RAC1;CXCL2;ATP6V0B;CXCL3;LYN;ATP6V0D1;CSK;MAPK13;PAK1;CDC42;ATP6V1F;MAPK12;ADAM10;PTPN11;CXCL1;ADAM17;PLCG2;MAPK14;ATP6V0A4;MAPK11;JAM3;ATP6V1E2;IKBKG	-0.6032194687565368	0.9839679358717435	0.9969053815158947	EGFR;CXCL2;LYN;ATP6V1G1;ATP6V1A;F11R;ATP6V1B2;PAK1;CXCL3;NFKBIA;MAPK12;ATP6V1E2;MAPK13;PTPN11;NFKB1;PLCG2;RELA;ATP6V0E1;ATP6V0B;MAPK14;IKBKG;ATP6V1D;ATP6V1C2;CXCL1;ADAM17;CSK;ATP6V1F;ATP6V0E2;ATP6V0A1;HBEGF
Leukocyte transendothelial migration	-1.0297419801868115	0.44567404426559354	0.6534639513253806	CYBA;ITGB1;ACTN4;VASP;ROCK1;MMP2;MSN;MYL12A;PIK3R1;RAC1;ACTN1;GNAI2;ROCK2;CLDN1;MYL12B;BCAR1;VCL;CD99;MAPK13;CDC42;GNAI1;ITGB2;MAPK12;ARHGAP5;CLDN8;PTPN11;MYL9;ARHGAP35;THY1;PRKCA;VCAM1;ITGA4;PLCG2;MAPK14;RAP1A;MYL5;MAPK11;ICAM1;JAM3;VAV1;CXCR4	-1.0315589783488712	0.429	0.8140761937065488	ITGB1;ACTN1;CD99;MYL12A;MSN;ACTN4;MYL12B;PIK3R1;CXCR4;RHOA;CLDN8;GNAI3;RAP1A;ICAM1;VCL;CLDN1;AFDN;F11R;GNAI2;MAPK12;CLDN23;ACTG1;PIK3CA;PRKCA;VASP;MAPK13;PTPN11;MYL9;PLCG2;CTNNB1;CLDN10;PECAM1;CTNND1;MAPK14
Prostate cancer	-1.028974541393203	0.4611503531786075	0.6525480229756753	EGFR;HSP90B1;TCF7L2;GSTP1;TCF7L1;PIK3R1;ETV5;PLAU;BAD;GSK3B;SPINT1;CREB5;AKT1;PDGFA;MAP2K2;PDPK1;TMPRSS2;CREB3L2;PDGFC;MTOR;ZEB1;MAP2K1;MMP3;E2F3;AKT3;E2F2	-1.2063933918091	0.091	0.453923587572428	GSTP1;CREB3L2;ATF4;TGFA;PIK3R1;TCF7L2;HSP90B1;CCND1;TCF7L1;E2F3;EGFR;IL1R2;ETV5;FGFR2;CREB5;TMPRSS2;RAF1;CDKN1A;PDGFRA;CREB3;KRAS;PDGFC;E2F2;MAP2K1;CDK2;NFKBIA;ERBB2;PIK3CA;CCNE2;MAP2K2;PTEN;GSK3B;NFKB1;AKT2;HSP90AB1;CDKN1B;MAPK1;RELA;CTNNB1;CCNE1;IKBKG;SOS2;EP300
Choline metabolism in cancer	-1.0264756924212137	0.43762575452716296	0.6570401146371966	WASF2;EGFR;PLPP3;RPS6KB2;PIK3R1;EIF4EBP1;RAC1;PLPP2;DGKZ;HIF1A;AKT1;PDGFA;MAP2K2;PDPK1;PDGFC;MTOR;MAP2K1;PLD1;AKT3;DGKH;PDGFRB;PRKCA;CHKA;SOS1;RHEB;PLPP1;NRAS	-0.789549216650314	0.887	1.0	RHEB;WASF2;PLPP2;PIK3R1;EGFR;PLD1;RAF1;PCYT1A;PDGFRA;RAC3;GPCPD1;KRAS;PLPP3;PDGFC;RALGDS;MAP2K1;PIK3CA;PRKCA;PIP5K1A;MAP2K2;SLC44A2;SLC44A3;SLC44A5;AKT2;WASF1;MAPK1
Oocyte meiosis	-1.0259719978416282	0.45035105315947843	0.6553814962760209	SMC3;CALM1;MAD2L2;CAMK2G;PPP1CA;PPP3CA;CDC20;PPP2R1A;CCNB2;PRKACB;SMC1A;YWHAQ;CDC16;CALM3;PLK1;SGO1;MAD1L1;PKMYT1;RBX1;CAMK2D;MAPK13;ITPR2;PTTG1;ADCY7;RPS6KA1;PRKACA;AURKA;MAP2K1;ANAPC5;MAPK12;ITPR3;PPP2R5C;ANAPC1;RPS6KA2;PPP2R1B;PPP2R5D;YWHAB;CALML5;SMC1B;CALML4;PPP2CB;ADCY3;SLK;YWHAG;CDK1;MAPK14;BUB1;MAPK11;PPP3R1;YWHAH;CDC25C	-1.2400987103802725	0.054	0.40103399000779	CALML3;YWHAQ;RBX1;PTTG1;CALM2;CALML5;ANAPC11;CDK1;YWHAH;CDC20;CCNB2;PPP1CC;FBXO5;MAD2L1;PPP2CB;CDC26;CCNB1;PPP2R1A;MAD2L2;SMC1A;ITPR2;SMC3;SMC1B;PLK1;PPP1CA;ANAPC10;PPP1CB;PPP2R1B;SGO1;ITPR3;CAMK2D;PRKACA;MAP2K1;CDK2;MAPK12;BUB1;RPS6KA1;ANAPC5;CCNE2;PPP2R5E;ADCY4;PPP3CA;MAPK13;CDC27;CUL1;CALM1;MAPK1;CAMK2G;CDC25C;MAPK14;CCNE1;PKMYT1
NF-kappa B signaling pathway	-1.024065524891269	0.4528112449799197	0.6579023834123332	PARP1;LTBR;GADD45A;CFLAR;UBE2I;PLAU;IRAK1;ATM;CSNK2A2;CXCL2;TRADD;CXCL3;ERC1;NFKB2;LYN;TNFRSF1A;LY96;BIRC3;LBP;PIAS4;RELB;CXCL1;MALT1;CD14;VCAM1;TRAF3;PTGS2;CD40;PLCG2;TNFAIP3;IL1R1;TRIM25;BIRC2;RIPK1;ICAM1;IKBKG;EDA	-0.7881652245283608	0.8986960882647944	1.0	PARP1;GADD45A;BCL2A1;BIRC3;CSNK2B;IRAK1;CFLAR;ATM;LTBR;ERC1;TNFRSF1A;CXCL2;ICAM1;LYN;BIRC2;UBE2I;CXCL3;NFKBIA;MAP3K7;RELB;TNFSF13B;NFKB1;TRIM25;PLCG2;RELA;IKBKG;TAB2;TICAM1;CXCL1;XIAP;MYD88
Small cell lung cancer	-1.0201951900566877	0.4608433734939759	0.6666132075706335	CDK6;ITGB1;LAMB3;CKS1B;LAMA4;CDK4;CYCS;PIK3R1;GADD45A;LAMB1;FN1;BAX;ITGA2;LAMC1;AKT1;BAK1;ITGA6;SKP2;BIRC3;APAF1;E2F3;AKT3;E2F2;LAMA5;COL4A2;CCND1;DDB2;TRAF3;PTGS2;CDKN2B;ZBTB17;COL4A1;BIRC2;RXRA;IKBKG;ITGA3	-1.2224932201823264	0.07607607607607608	0.43221275962303435	CKS1B;CDK4;ITGB1;MYC;ITGA6;COL4A2;CYCS;CDK6;COL4A1;PIK3R1;GADD45A;CCND1;BIRC3;CKS2;CDKN2B;E2F3;LAMB3;BAX;LAMB1;MAX;ITGAV;CDKN1A;LAMC1;LAMC2;SKP2;BIRC2;TRAF4;E2F2;CDK2;NFKBIA;PIK3CA;CCNE2;PTEN;NFKB1;DDB2;FHIT;AKT2;LAMA4;CDKN1B;RELA
Endometrial cancer	-1.0162872854197371	0.47196738022426094	0.6758493195404397	EGFR;TCF7L2;TCF7L1;PIK3R1;GADD45A;BAX;BAD;GSK3B;AKT1;BAK1;MAP2K2;PDPK1	-0.9840336788648749	0.5612449799196787	0.8691084795212799	MYC;PIK3R1;TCF7L2;GADD45A;CCND1;TCF7L1;EGFR;BAX;FOXO3;RAF1;CDKN1A;KRAS;ELK1;MAP2K1;ERBB2;PIK3CA;MAP2K2;PTEN;GSK3B;DDB2;AKT2;MAPK1;CTNNB1;MLH1
Longevity regulating pathway	-1.0097489816164402	0.4904522613065327	0.691901153595057	CRYAB;ATG5;SESN3;SOD2;HDAC2;EIF4E2;RPS6KB2;PIK3R1;EIF4EBP1;EHMT2;BAX;PRKACB;AKT1S1;EIF4EBP2;CREB5;AKT1;HDAC1;CREB3L2;CLPB;ADCY7;MTOR;PRKACA;CAMKK2;IRS2;AKT3	-0.9920188041873449	0.5145145145145145	0.8786750142029782	CRYAB;HDAC2;SOD1;RHEB;CREB3L2;ATF4;SOD2;PIK3R1;SESN3;HDAC1;ATG101;CREB5;ADIPOR1;EIF4E2;BAX;FOXO3;PRKAA1;IRS2;APPL1;EIF4EBP2;ATG5;CREB3;KRAS;PRKACA;HSPA8;PIK3CA;ADCY4;PRKAA2;CAT;PRKAB2;NFKB1;AKT1S1;PRKAG2;AKT2
Bladder cancer	-1.0096669129869043	0.4733606557377049	0.688724397378221	EGFR;CDK4;MMP2;VEGFA;TYMP;CDKN2A;MAP2K2;DAPK2;MAP2K1;E2F3;E2F2;MMP1;CCND1;NRAS	-1.1876271033060422	0.17806841046277666	0.48733631996360977	CDKN2A;CDK4;MYC;DAPK1;CCND1;E2F3;EGFR;TYMP;RAF1;CDKN1A;VEGFA;KRAS;E2F2;MAP2K1;DAPK2;ERBB2
Mitophagy	-1.008810670956391	0.48632218844984804	0.6879082499281568	UBA52;RPS27A;ATG5;MRAS;RRAS2;RRAS;CSNK2A2;TBC1D17;USP8	-1.108741110413592	0.27883650952858574	0.6797011240614332	UBA52;RPS27A;ATF4;MRAS;CSNK2B;TOMM7;OPTN;BNIP3L;FOXO3;TAX1BP1;GABARAPL2;FUNDC1;MITF;RAB7A;ATG5;KRAS;MFN1
Fatty acid degradation	-1.0061743681450455	0.49375	0.6923805681230091	ACAA2;HADHA;ACAT1;ECHS1;ACAT2;ACSL5;ACSL1;ECI1;ADH5;ALDH7A1;ACSL4	-1.1994428265364911	0.18661257606490872	0.46553726023673964	ACAT2;ACADM;ACAT1;ALDH7A1;HADHA;ACSL4;ACAA2;ACSL3;ADH5;HADH;ACOX1;ACSL1;HADHB;ALDH9A1
Parathyroid hormone synthesis, secretion and action	-1.0021227542916187	0.4959677419354839	0.7013146867228517	EGFR;GNAS;AKAP13;MAFB;MMP14;LRP6;SLC34A2;LRP5;GNAI2;PRKACB;CREB5;PDE4B;PDE4D;CREB3L2;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;MAP2K1;PLD1;GNA12;NR4A2;ITPR3;PLCB2;ARHGEF1;FGFR1;PRKCA;ARRB2;ADCY3;ATF4;ARRB1;GNAQ;CYP24A1;RXRA;RUNX2;MAPK1;GNA11;MMP15;CREB3L1;PLCB3	-0.9082734450317635	0.7227227227227228	0.9619616931346325	NACA;CREB3L2;ATF4;PDE4B;LRP6;RHOA;EGFR;PLD1;NR4A2;CREB5;SLC34A2;AKAP13;GNAI3;ITPR2;RAF1;GNAS;MMP14;CDKN1A;CREB3;GNAI2;ITPR3;PRKACA;MEF2A;MAP2K1;MAFB;PRKCA;ADCY4;LRP5;MEF2C;ARHGEF1;GNAQ;MAPK1;PDE4D
Glycosaminoglycan degradation	-1.001715560056134	0.4870641169853768	0.6992260743993838	GALNS;HEXA;GUSB;HPSE;HYAL3	NA	NA	NA	NA
Cytokine-cytokine receptor interaction	-0.9995919420919672	0.5075075075075075	0.702162732004025	IL27RA;LTBR;IL15RA;CXCL17;IL18;CX3CL1;CCL28;TNFRSF12A;IFNAR2;TGFBR2;CXCL2;TNFRSF19;IL34;FAS;CXCL3;IFNAR1;TNFRSF1A;CSF1;TNFRSF11B;CCL2;IL33;OSMR;BMP4;IL10RB;IL32;IL20RB;TGFB2;IFNGR2;CXCL16;IL1RAP;RELT;BMP2;TGFB1;TNFRSF21;CD70;CXCL1;TNFRSF10D;TNFRSF10A;IL15;IL7;CXCL14	-0.7819349440153468	0.92992992992993	1.0	IFNGR2;IL27RA;TNFSF10;CXCR4;CXCL17;IFNAR2;IL32;IFNGR1;IL1R2;TNFRSF12A;LTBR;TNFRSF1A;IL12RB2;CXCL2;IFNAR1;IL34;CCL28;LIF;TNFRSF10B;INHBA;IL18;ACVR1;CXCL16;GDF11;TSLP;TNFRSF21;CXCL3;IL17RC;FAS;TGFBR2;OSMR;TNFSF13B;TGFBR1;BMPR2;CLCF1;IL17RE;IL1RAP;BMPR1A;TNFRSF10A;TGFB2;INHBB;CXCL1;IL20RB;CCL20;CXCL10
mTOR signaling pathway	-0.9936177279939009	0.53	0.7163846483268451	LPIN1;RPS6;EIF4E2;RPS6KB2;SGK1;PIK3R1;EIF4EBP1;FZD7;LRP6;FZD1;LRP5;DDIT4;AKT1S1;GSK3B;SLC3A2;SLC7A5;TNFRSF1A;LAMTOR1;RRAGA;RRAGC;AKT1;SEC13;MAP2K2;PDPK1;FZD6;SKP2;TBC1D7;LAMTOR5;MTOR;SEH1L;RPS6KA1;ATP6V1F;WDR59;MAP2K1;AKT3;CLIP1;RPS6KA2;MAPKAP1;MLST8;PRKCA;DVL1;SOS1;RHEB;FZD10;GRB10;NRAS;RRAGD;WNT5B;WNT6	-1.0245284147547287	0.423	0.8281221381552664	RPS6;RHEB;SEC13;SLC3A2;RRAGA;PIK3R1;EIF4B;LRP6;RRAGC;FZD7;RHOA;SLC7A5;RRAGD;TNFRSF1A;LPIN1;SGK1;TBC1D7;EIF4E2;DDIT4;LAMTOR5;PRKAA1;RAF1;FZD1;SEH1L;ATP6V1G1;FZD2;WNT6;SKP2;WNT2B;ATP6V1A;KRAS;MAPKAP1;ATP6V1B2;MAP2K1;LAMTOR1;RPS6KA1;ATP6V1E2;PIK3CA;PRKCA;PRKAA2;FZD8;MAP2K2;LRP5;PTEN;LAMTOR4;GSK3B;DVL3;AKT1S1
Viral protein interaction with cytokine and cytokine receptor	-0.9898646908601401	0.5249745158002038	0.7239809641662014	LTBR;IL18;CX3CL1;CCL28;CXCL2;IL34;CXCL3;TNFRSF1A;CSF1;CCL2;IL10RB;IL20RB;CXCL1;TNFRSF10D;TNFRSF10A;CXCL14	-0.8046921646090949	0.8123732251521298	1.0	TNFSF10;CXCR4;LTBR;TNFRSF1A;CXCL2;IL34;CCL28;TNFRSF10B;IL18
Ubiquitin mediated proteolysis	-0.9882703311197074	0.5365365365365365	0.7254287797026694	UBA52;RPS27A;UBE2S;FBXO2;UBE2E3;HERC2;UBE2J2;SAE1;UBE2L3;UBE2I;CUL5;PML;CDC20;UBE2C;STUB1;CDC34;RNF7;UBE2Q2;FANCL;UBE2G2;CDC16;UBE2J1;CUL4A;SKP2;RBX1;HUWE1;MID1;BIRC6;BIRC3;UBA2;UBE3A;CBL;UBE2D1;UBE2E2;PIAS4;ANAPC5;UBE2M;CUL2;CBLB;ANAPC1;CBLC;UBE2A;WWP2;HERC4;UBR5;UBE4B;DDB2;KEAP1;UBE4A;FBXW7	-1.097518203102006	0.243	0.6923812740845314	UBA52;RPS27A;UBE2E3;UBE2S;RBX1;ANAPC11;UBE2L3;UBA2;CDC20;UBE2J1;BIRC3;UBE2E1;MID1;UBE2A;FANCL;UBE2R2;CDC26;CUL2;UBE2C;UBE2D2;RNF7;CUL5;UBE2G2;UBE2D1;FBXO2;UBA3;PML;FBXW7;UBE2M;CBL;ANAPC10;SKP2;UBE2D3;UBE2N;SMURF2;BIRC2;UBE2I;UBE2J2;UBE2O;PIAS2;HERC4;ANAPC5;HUWE1;SAE1;KEAP1;COP1;UBE2Q1;UBA6;CDC34;CDC27;UBE2B;DDB2;CUL1
Growth hormone synthesis, secretion and action	-0.9880556958831459	0.5547738693467337	0.7225474090445447	GNAS;PIK3R1;GNAI2;PRKACB;GSK3B;STAT1;CREB5;AKT1;BCAR1;MAP2K2;CREB3L2;MAPK13;ITPR2;ADCY7;MAP2K3;MTOR;GNAI1;PLCB4;PRKACA;MAP2K1;IRS2;MAPK12;ITPR3;AKT3;PLCB2;MAP2K6;SHC1;IGFBP3;CRK;PRKCA;SOS1;CREBBP;ADCY3;NRAS;ATF4;PLCG2;MAPK14;SHC4;GNAQ;MAPK11;SOCS1;MAPK1;CACNA1C;GNA11;CREB3L1;PLCB3;PLCG1	-0.8178393697096813	0.882	1.0	CREB3L2;ATF4;PIK3R1;STAT3;SHC4;IGFBP3;CREB5;GNAI3;STAT1;ITPR2;IRS2;RAF1;GNAS;GHRL;JUNB;CREB3;KRAS;GNAI2;ITPR3;PRKACA;MAP2K3;MAP2K1;MAPK12;PIK3CA;PRKCA;ADCY4;MAPK13;MAP2K2;GSK3B;SHC1;GNAQ;AKT2;CRK;PLCG2;MAPK1
C-type lectin receptor signaling pathway	-0.9864805856818738	0.5492957746478874	0.723746817025818	MRAS;CALM1;RRAS2;RRAS;PIK3R1;PPP3CA;STAT1;NFKB2;CASP1;CLEC7A;AKT1;CASP8;CALM3;MAPK13;ITPR2;PAK1;LSP1;RELB;MAPK12;ITPR3;AKT3;CBLB;PTPN11;CALML5;MALT1;CALML4;IRF9;NRAS;NFATC3;PTGS2;PLCG2;MAPK14;NFATC2;MAPK11;PPP3R1;MAPKAPK2;IKBKG;MAPK1	-0.879221374985221	0.786	0.9719847628035039	CALML3;CLEC7A;MRAS;CALM2;CALML5;PIK3R1;RHOA;NFATC1;STAT1;EGR2;ITPR2;RAF1;CASP1;KRAS;ITPR3;PAK1;NFKBIA;MAPK12;RELB;PIK3CA;PPP3CA;MAPK13;PTPN11;NFKB1;AKT2;PLCG2;CALM1;MAPK1;RELA;ARHGEF12;MAPK14;IKBKG;RRAS
Long-term depression	-0.984735236306323	0.5229826353421859	0.725349731317679	GNAS;GUCY1A1;PPP2R1A;GNAI2;LYN;MAP2K2;ITPR2;GNAI1;PLCB4;MAP2K1;GNA12;ITPR3;PLCB2;PPP2R1B;GUCY1B1;PRKCA;PPP2CB;NRAS;GNAQ;PRKG1;MAPK1;GNA11;PLA2G4A;PLCB3	-1.13933153983963	0.2469758064516129	0.5824559630090808	CACNA1A;GUCY1A1;PPP2CB;PPP2R1A;GUCY1A2;GNAI3;ITPR2;RAF1;LYN;GNAS;GUCY1B1;PPP2R1B;RYR1;KRAS;GNAI2;ITPR3;MAP2K1;PRKCA;MAP2K2;GNAQ;MAPK1
VEGF signaling pathway	-0.9834260559985509	0.5388548057259713	0.7256616445226991	SPHK1;PIK3R1;VEGFA;RAC1;PPP3CA;BAD;AKT1;MAP2K2;MAPK13;CDC42;MAP2K1;MAPK12;AKT3;PRKCA;NRAS;PTGS2;PLCG2;MAPK14;NFATC2;MAPK11;PPP3R1;SH2D2A;MAPKAPK2;MAPK1;PXN;PLA2G4A;PLCG1	-0.5671063784703552	0.9798590130916415	0.9935529245824942	SPHK1;PIK3R1;RAF1;VEGFA;RAC3;KRAS;MAP2K1;MAPK12;PIK3CA;PRKCA;PPP3CA;MAPK13;MAP2K2;AKT2;PLCG2;MAPK1;MAPKAPK3;MAPK14;PPP3R1;PIK3R3;SH2D2A;BAD;PTGS2;NRAS
Neurotrophin signaling pathway	-0.975319603042942	0.5745745745745746	0.7449052044007278	CALM1;BEX3;PIK3R1;CAMK2G;RAC1;NTRK2;IRAK1;BAX;BAD;MAP3K5;GSK3B;RIPK2;MAGED1;AKT1;CALM3;MAP2K2;PDPK1;CAMK2D;NFKBIB;MAPK13;CDC42;MAP2K7;RPS6KA1;MAP2K1;MAPK12;AKT3;PTPN11;RPS6KA2;SHC1;CRK;CALML5;CALML4;ZNF274;SOS1;KIDINS220;NRAS;ATF4;PLCG2;MAPK14;ABL1;SHC4;RAP1A;MAP2K5;MAPK11;MAPKAPK2;SORT1;MAPK1;IRAK2;RPS6KA3;PLCG1;BDNF;NFKBIE;RAPGEF1;NFKBIA;CALM2	-1.016776790425408	0.462	0.8346699394748757	CALML3;ATF4;CALM2;CALML5;PIK3R1;RIPK2;MAGED1;IRAK1;RHOA;SHC4;NTRK2;BEX3;BAX;RAP1A;FOXO3;RAF1;ZNF274;KRAS;CAMK2D;MAP2K1;NFKBIA;MAPK12;RPS6KA1;PIK3CA;MAPK13;MAP2K2;PTPN11;GSK3B;NFKB1;SHC1;SORT1;NTRK3;ARHGDIA;AKT2;NFKBIE;CRK;PLCG2;CALM1;GAB1;MAPK1;CAMK2G;RELA;MAP2K7;NFKBIB;KIDINS220;MAPK14
T cell receptor signaling pathway	-0.9733867707228824	0.5694164989939637	0.7468387385142101	CDK4;PIK3R1;PPP3CA;GSK3B;PAK2;AKT1;MAP2K2;PDPK1;NFKBIB;MAPK13;PAK1;NCK1;CDC42;MAP2K7;MAP2K1;PAK3;MAPK12;PAK4;AKT3;CBLB;FYN;DLG1;MALT1;NCK2;SOS1;NRAS;NFATC3;MAPK14;NFATC2;MAPK11;PPP3R1;IKBKG;VAV1;MAPK1	-0.839583730464033	0.8356713426853707	0.9947022209997443	CDK4;PIK3R1;NCK1;PAK2;DLG1;RHOA;NFATC1;RAF1;PAK4;KRAS;PAK1;MAP2K1;NFKBIA;MAPK12;MAP3K7;PIK3CA;PPP3CA;MAPK13;MAP2K2;GSK3B;NFKB1;AKT2;NFKBIE;MAPK1;RELA;MAP2K7;NFKBIB;MAPK14;IKBKG;SOS2
Glycine, serine and threonine metabolism	-0.9725772905867346	0.5478723404255319	0.7453679300842196	PHGDH;PSAT1;GCSH;PGAM1;SHMT2;GRHPR;ALDH7A1	-1.440601594959878	0.017580144777662874	0.08360964388185041	PHGDH;PSAT1;PGAM1;GRHPR;GCSH;ALDH7A1;SHMT2;PSPH
NOD-like receptor signaling pathway	-0.9685605149663811	0.5925925925925926	0.753116358354554	CYBA;ATG5;SUGT1;TRIP6;GBP1;CASP4;IL18;NLRP1;VDAC2;IFNAR2;CXCL2;NAMPT;IRF3;TXN2;STAT1;CXCL3;JAK1;IFI16;CASP1;IFNAR1;RIPK2;GBP2;CASP8;TANK;CCL2;NFKBIB;MAPK13;CARD16;BIRC3;ITPR2;TP53BP1;GABARAPL1;PLCB4;PANX1;DNM1L;MAVS;MAPK12;ITPR3;RBCK1;PLCB2;CXCL1;FADD;ANTXR2;DHX33;ANTXR1;MCU;IRF9;CARD6;TXN;TRAF3;MFN1;TNFAIP3;MAPK14;AIM2;BIRC2;MAPK11;RIPK1;HSP90AA1	-0.8413438985282597	0.882	0.996118524476594	VDAC2;TXN;TANK;IFI16;TRIP6;RIPK2;BIRC3;IFNAR2;RHOA;GBP5;GBP1;NAMPT;TXN2;STAT1;PKN2;CASP4;CXCL2;ITPR2;IFNAR1;GABARAPL2;DNM1L;ATG5;IL18;CASP1;ITPR3;ANTXR1;BIRC2;MFN1;CXCL3;NFKBIA;MAPK12;MAP3K7;VDAC3;VDAC1;MAPK13;NFKB1;CARD16;SUGT1;HSP90AB1;MAPK1;GABARAPL1;RELA;NFKBIB;MAPK14;IKBKG;TAB2;TICAM1;CXCL1;XIAP;MYD88;TRPM2;ATG12;CTSB;GBP2;MCU;TBK1
SNARE interactions in vesicular transport	-0.9662457066124903	0.5573080967402734	0.755921077612812	STX5;YKT6;USE1;BET1;STX19;SNAP29;VAMP5;STX16;SEC22B;STX4;VTI1A;STX2;VTI1B;STX6;VAMP3;STX1A;STX17	1.1017441928183858	0.3157894736842105	0.46873102610807527	VAMP2;VAMP8;STX16;VAMP4;VAMP5;STX8;STX4;STX11;STX1A;STX18;VTI1A;VAMP1;BET1L;STX2;SNAP23;BNIP1;YKT6;STX3;STX5;VAMP3;GOSR1;SNAP29;STX6;GOSR2;VAMP7;STX17;STX7;STX19;SEC22B;VTI1B;BET1;USE1
