feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	NMNAT2	Q9BZQ4	57540	NAD(+)	beta-nicotinamide D-ribonucleotide + ATP + H(+) = diphosphate + NAD(+)	DIRECT_REACTION	RHEA:21360	Golgi apparatus membrane; Cytoplasmic vesicle membrane; Cytoplasm; Cell projection, axon	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16118205""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17402747""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12359228""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BZQ4/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP12	Q9H0J9	57540	NAD(+)	L-aspartyl-[protein] + NAD(+) = 4-O-(ADP-D-ribosyl)-L-aspartyl-[protein] + nicotinamide	DIRECT_REACTION	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832	Nucleus; Golgi apparatus, trans-Golgi network; Cytoplasm, Stress granule	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""39465252""}], ""value"": ""Interacts with PARP11; this interaction plays a key role in zika virus suppression (PubMed:34187568). Interacts with ISG15 (PubMed:39465252)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H0J9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP12	Q9H0J9	57540	NAD(+)	L-cysteinyl-[protein] + NAD(+) = S-(ADP-D-ribosyl)-L-cysteinyl-[protein] + nicotinamide + H(+)	DIRECT_REACTION	RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624	Nucleus; Golgi apparatus, trans-Golgi network; Cytoplasm, Stress granule	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""39465252""}], ""value"": ""Interacts with PARP11; this interaction plays a key role in zika virus suppression (PubMed:34187568). Interacts with ISG15 (PubMed:39465252)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H0J9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A51	Q9H1U9	57540	NAD(+)	NAD(+)(in) = NAD(+)(out)	DIRECT_TRANSPORT	RHEA:65408	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""32906142""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""33087354""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""33262325""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9H1U9/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH8A1	Q9H2A2	57540	NAD(+)	2-aminomuconate 6-semialdehyde + NAD(+) + H2O = (2Z,4E)-2-aminomuconate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:14469	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29703752""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H2A2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B7	Q9H2F3	57540	NAD(+)	7alpha-hydroxycholesterol + NAD(+) = 7alpha-hydroxycholest-4-en-3-one + NADH + H(+)	DIRECT_REACTION	RHEA:11896	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11067870""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H2F3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B7	Q9H2F3	57540	NAD(+)	7alpha,25-dihydroxycholesterol + NAD(+) = 7alpha,25-dihydroxy-4-cholesten-3-one + NADH + H(+)	DIRECT_REACTION	RHEA:47156	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11067870""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H2F3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B7	Q9H2F3	57540	NAD(+)	(25R)-cholest-5-en-3beta,7alpha,26-triol + NAD(+) = (25R)-7alpha,26-dihydroxycholest-4-en-3-one + NADH + H(+)	DIRECT_REACTION	RHEA:47180	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11067870""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H2F3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B7	Q9H2F3	57540	NAD(+)	(24S)-7alpha-dihydroxycholesterol + NAD(+) = (24S)-7alpha,24-dihydroxycholest-4-en-3-one + NADH + H(+)	DIRECT_REACTION	RHEA:47200	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11067870""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H2F3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TNKS2	Q9H2K2	57540	NAD(+)	L-aspartyl-[protein] + NAD(+) = 4-O-(ADP-D-ribosyl)-L-aspartyl-[protein] + nicotinamide	DIRECT_REACTION	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832	Cytoplasm; Golgi apparatus membrane; Nucleus; Chromosome, telomere	"[{""evidenceCode"": ""ECO:0000305""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11802774""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12080061""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18936059""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19759537""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21251231""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21478859""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21799911""}], ""value"": ""Oligomerizes and associates with TNKS. Interacts with the cytoplasmic domain of LNPEP/Otase in SLC2A4/GLUT4-vesicles (PubMed:11802774). Binds to the N-terminus of Grb14 and TRF1 with its ankyrin repeat region (PubMed:11802774). Interacts with HIF1AN (PubMed:18936059, PubMed:21251231). Interacts with RNF146; this interaction leads to ubiquitination and proteasomal degradation (PubMed:21799911). Interacts with NUMA1 (PubMed:12080061)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H2K2/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TNKS2	Q9H2K2	57540	NAD(+)	L-glutamyl-[protein] + NAD(+) = 5-O-(ADP-D-ribosyl)-L-glutamyl-[protein] + nicotinamide	DIRECT_REACTION	RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	Cytoplasm; Golgi apparatus membrane; Nucleus; Chromosome, telomere	"[{""evidenceCode"": ""ECO:0000305""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11802774""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12080061""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18936059""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19759537""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21251231""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21478859""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21799911""}], ""value"": ""Oligomerizes and associates with TNKS. Interacts with the cytoplasmic domain of LNPEP/Otase in SLC2A4/GLUT4-vesicles (PubMed:11802774). Binds to the N-terminus of Grb14 and TRF1 with its ankyrin repeat region (PubMed:11802774). Interacts with HIF1AN (PubMed:18936059, PubMed:21251231). Interacts with RNF146; this interaction leads to ubiquitination and proteasomal degradation (PubMed:21799911). Interacts with NUMA1 (PubMed:12080061)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H2K2/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	MTHFD2L	Q9H903	57540	NAD(+)	(6R)-5,10-methylene-5,6,7,8-tetrahydrofolate + NAD(+) = (6R)-5,10-methenyltetrahydrofolate + NADH	DIRECT_REACTION	RHEA:22892	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""D3ZUA0""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9H903/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	NMNAT1	Q9HAN9	57540	NAD(+)	beta-nicotinamide D-ribonucleotide + ATP + H(+) = diphosphate + NAD(+)	DIRECT_REACTION	RHEA:21360	Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11027696""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17402747""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11248244""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11751893""}], ""value"": ""Homohexamer (PubMed:11751893). Interacts with ADPRT/PARP1 (PubMed:11248244)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAN9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	IL1RL2	Q9HB29	57540	NAD(+)	NAD(+) + H2O = ADP-D-ribose + nicotinamide + H(+)	DIRECT_REACTION	RHEA:16301	Membrane	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""PROSITE-ProRule"", ""id"": ""PRU00204""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9ERS7""}], ""value"": ""Interacts with IL1RAP; the association is enhanced by IL36B indicative for an functional signaling complex and inhibited by IL36RN (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HB29/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	IL1RAPL2	Q9NP60	57540	NAD(+)	NAD(+) + H2O = ADP-D-ribose + nicotinamide + H(+)	DIRECT_REACTION	RHEA:16301	Membrane	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""PROSITE-ProRule"", ""id"": ""PRU00204""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9NP60/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	IL1RAP	Q9NPH3	57540	NAD(+)	NAD(+) + H2O = ADP-D-ribose + nicotinamide + H(+)	DIRECT_REACTION	RHEA:16301	Cell membrane; Secreted; Secreted	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""PROSITE-ProRule"", ""id"": ""PRU00204""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q61730""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19481478""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20802483""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9371760""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9862719""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""19836339""}], ""value"": ""The interleukin-36 receptor complex is a heterodimer of IL1RL2 and IL1RAP; the association is inhibited by IL36RN (By similarity). The interleukin-1 receptor complex is a heterodimer of IL1R1 and IL1RAP. Associates with IL1R2 to form a non-signaling interleukin-1 receptor complex. Isoform 4 interacts with IL1R1 in an interleukin-1-dependent manner. Interacts with IL-33-bound IL1RL1 to form the minimal interleukin-33 signaling complex with a 1:1:1 stoichiometry. Interacts with KIT (independently of stimulation with KITLG/SCF). A mast cell-specific KITLG/SCF-induced interleukin-33 signaling complex contains IL1RL1, IL1RAP, KIT and MYD88 (By similarity). Interacts (via the first immunoglobulin domain) with PTPRD (via the third immunoglobulin domain); induces pre- and postsynaptic differentiation of neurons (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NPH3/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP11	Q9NR21	57540	NAD(+)	L-aspartyl-[protein] + NAD(+) = 4-O-(ADP-D-ribosyl)-L-aspartyl-[protein] + nicotinamide	DIRECT_REACTION	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832	Nucleus, nuclear pore complex	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}], ""value"": ""Interacts with PARP12; this interaction plays a role in zika virus suppression""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NR21/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP11	Q9NR21	57540	NAD(+)	L-cysteinyl-[protein] + NAD(+) = S-(ADP-D-ribosyl)-L-cysteinyl-[protein] + nicotinamide + H(+)	DIRECT_REACTION	RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624	Nucleus, nuclear pore complex	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}], ""value"": ""Interacts with PARP12; this interaction plays a role in zika virus suppression""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NR21/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP11	Q9NR21	57540	NAD(+)	L-glutamyl-[protein] + NAD(+) = 5-O-(ADP-D-ribosyl)-L-glutamyl-[protein] + nicotinamide	DIRECT_REACTION	RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	Nucleus, nuclear pore complex	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}], ""value"": ""Interacts with PARP12; this interaction plays a role in zika virus suppression""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NR21/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP11	Q9NR21	57540	NAD(+)	L-lysyl-[protein] + NAD(+) = N(6)-(ADP-D-ribosyl)-L-lysyl-[protein] + nicotinamide + H(+)	DIRECT_REACTION	RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088	Nucleus, nuclear pore complex	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25043379""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34187568""}], ""value"": ""Interacts with PARP12; this interaction plays a role in zika virus suppression""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NR21/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	Q9NRC8	57540	NAD(+)	N(6)-acetyl-L-lysyl-[protein] + NAD(+) + H2O = 2''-O-acetyl-ADP-D-ribose + nicotinamide + L-lysyl-[protein]	DIRECT_REACTION	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731	Nucleus, nucleolus; Nucleus, nucleoplasm; Chromosome; Cytoplasm	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""PROSITE-ProRule"", ""id"": ""PRU00236""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22722849""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24207024""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26867678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26907567""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28147277""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28426094""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28790157""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28886238""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30420520""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30540930""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30653310""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30944854""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31075303""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35939806""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BKJ9""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16618798""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19174463""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22586326""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22722849""}], ""value"": ""Interacts with UBTF and the RNA polymerase I complex (PubMed:16618798, PubMed:19174463). Interacts with components of the B-WICH complex, such as MYBBP1A, SMARCA5/SNF2H and BAZ1B/WSTF (PubMed:22586326). Interacts with ELK4, leading to stabilization at target promoters for H3K18Ac deacetylation (PubMed:22722849). Interacts with histone H2A and/or histone H2B (PubMed:22722849). Interacts with DNMT1 (By similarity). Interacts with SIRT1 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NRC8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	Q9NRC8	57540	NAD(+)	N(6)-glutaryl-L-lysyl-[protein] + NAD(+) + H2O = 2''-O-glutaryl-ADP-D-ribose + nicotinamide + L-lysyl-[protein]	DIRECT_REACTION	RHEA:47664;RHEA-COMP:9752;RHEA-COMP:11875	Nucleus, nucleolus; Nucleus, nucleoplasm; Chromosome; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31542297""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BKJ9""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16618798""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19174463""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22586326""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22722849""}], ""value"": ""Interacts with UBTF and the RNA polymerase I complex (PubMed:16618798, PubMed:19174463). Interacts with components of the B-WICH complex, such as MYBBP1A, SMARCA5/SNF2H and BAZ1B/WSTF (PubMed:22586326). Interacts with ELK4, leading to stabilization at target promoters for H3K18Ac deacetylation (PubMed:22722849). Interacts with histone H2A and/or histone H2B (PubMed:22722849). Interacts with DNMT1 (By similarity). Interacts with SIRT1 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NRC8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
