cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, PML body; Cytoplasm; Nucleus; Nucleus, nucleoplasm; Cytoplasm; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q96EB6/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:69332;RHEA-COMP:9752;RHEA-COMP:13707;RHEA:80287;RHEA-COMP:9752;RHEA-COMP:19466	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.12069647806298762	0.5467	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2886438830961337	0.4575134210385469	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.028847622748697965	0.21173066508006616	0.09184885531428966	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Cytoplasm, perinuclear region; Cytoplasm; Cytoplasm, cytoskeleton; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole; Cytoplasm, cytoskeleton, spindle; Midbody; Chromosome; Perikaryon; Cell projection; Cell projection, growth cone; Myelin membrane; Cytoplasm; Nucleus; Cytoplasm; Nucleus; Cytoplasm; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IXJ6/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:70563;RHEA-COMP:9752;RHEA-COMP:14175;RHEA:70567;RHEA-COMP:9752;RHEA-COMP:15437;RHEA:83535;RHEA-COMP:9752;RHEA-COMP:20154;RHEA:85159;RHEA-COMP:9752;RHEA-COMP:20156	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.20671523668250494	0.3049	0.6215011235955056	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.21121332512509625	0.5364965412538922	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.09253011070337082	0.33474128283866506	0.12802604615616012	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NTG7/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:80287;RHEA-COMP:9752;RHEA-COMP:19466;RHEA:83535;RHEA-COMP:9752;RHEA-COMP:20154	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.32065631485390744	0.1076	0.3993081632653061	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.23215410628736882	0.6645625449444614	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.19866759062782557	0.4724478593560345	0.15179154450212706	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y6E7/entry	RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624;RHEA:63640;RHEA-COMP:9752;RHEA-COMP:10474;RHEA:70479;RHEA-COMP:9752;RHEA-COMP:10505	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.1526720375498239	0.4572	0.7505357466063349	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2035884978326428	0.5008632190083606	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.04626505535168541	0.26888161580861875	0.11620957825879485	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Mitochondrion intermembrane space; Cytoplasm, cytosol; Nucleus; Cytoplasm; Mitochondrion; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NXA8/entry	RHEA:47664;RHEA-COMP:9752;RHEA-COMP:11875;RHEA:47668;RHEA-COMP:9752;RHEA-COMP:11877;RHEA:47672;RHEA-COMP:9752;RHEA-COMP:11878	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.333266394651533	0.0933	0.37313846153846153	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5785719294715008	-0.03146983828645	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.3860407910612976	-0.27486885826589563	0.05839753638563738	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Chromosome; Chromosome, telomere; Endoplasmic reticulum	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N6T7/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:70563;RHEA-COMP:9752;RHEA-COMP:14175;RHEA:70567;RHEA-COMP:9752;RHEA-COMP:15437	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.1292533179256621	0.5271	0.7820090163934427	5	NA	NA	DONE	NA	NA	NA	NONE	TARGETED_FULLTEXT_GENETIC_FUNCTION_SPECIFIC_MODELS	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_TO_INTERPRET	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3094178522158583	0.5018623204689567	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.0010885895376867155	0.23785681398454733	0.13034190746334884	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, nucleolus; Nucleus, nucleoplasm; Chromosome; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NRC8/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:47664;RHEA-COMP:9752;RHEA-COMP:11875;RHEA:47668;RHEA-COMP:9752;RHEA-COMP:11877;RHEA:70631;RHEA-COMP:9752;RHEA-COMP:17932	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.33461747462985003	0.0869	0.37313846153846153	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.06992428275112438	0.6054775376379602	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.28085610072317263	0.3880281310410212	0.0537613739066774	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	DIRECT_TRANSPORT	-0.904436809471247	0.0421516533059478	Cytoplasm; Peroxisome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43808/entry	RHEA:65424;RHEA:73159;RHEA:73163;RHEA:73167;RHEA:73171	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.023869079616934123	0.9092	0.9854203592814371	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.39109663314626203	0.3872074255982906	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.13171933406009256	0.09742876362296105	0.12129784323989518	4	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	DIRECT_TRANSPORT	-0.904436809471247	0.0421516533059478	Mitochondrion inner membrane; Mitochondrion outer membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q6Q0C1/entry	RHEA:65408	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.0612489590170385	0.7645	0.9264294314381272	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.38212985910685504	0.4664267170585946	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.08980863685915404	0.2073763069293193	0.15105759587619255	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion membrane; Cell projection, cilium, flagellum	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q00796/entry	RHEA:20053;RHEA:20433;RHEA:24340;RHEA:33031;RHEA:48760	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.07881299873515983	0.7007	0.8900119298245615	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.36799923338290375	0.19860863889862124	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.11675622380875796	-0.022316085522577668	0.05649691321258216	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q7Z3E1/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.1495195176004175	0.4565	0.7505357466063349	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5464859980276541	0.30953784764529113	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.26888161580861875	-0.025037559366794457	0.12448195823362306	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O60701/entry	RHEA:23596	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.019815839681983045	0.9221	0.9883664705882353	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3828218110338981	0.33449541557328794	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.13063074452240586	0.10504889038676804	0.12486473006875108	7	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	XDH	b9f4b032f3092192	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Peroxisome; Secreted	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47989/entry	RHEA:16669;RHEA:24670	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.12880295793288976	0.5228	0.7820090163934427	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.45638786762349304	0.2596684944245067	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.24166687736645084	-0.0489865291959022	0.11286391943356108	0	5	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	AGMAT	2c1eb376d4568936	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BSE5/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.007936507936507934	0.9716	0.999283615819209	27	0.007936507936507934	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4278633170322079	0.4404551891529459	-0.4278633170322079	0.4404551891529459	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.09333333333333332	0.1288888888888889	0.12095238095238095	8	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	ARG1	c08a241f461fe898	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Cytoplasm, cytosol; Cytoplasmic granule	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P05089/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.5115995115995117	0.0065	0.13273333333333331	27	0.5115995115995117	0.19909999999999997	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.17637576463789179	0.7453039967421223	0.17637576463789179	0.7453039967421223	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.4618803418803418	0.5938461538461539	0.08224664224664224	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	ARG2	58f5f0eda09cac3c	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P78540/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.18315018315018314	0.3606	0.6763585492227978	27	0.18315018315018314	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2054414469650521	0.5119863579850662	-0.2054414469650521	0.5119863579850662	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.10495726495726496	0.2581196581196581	0.07819291819291818	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	GATM	7ef2f6264ba88fdc	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion inner membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P50440/entry	RHEA:13201;RHEA:75939;RHEA:75943;RHEA:75947	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.30708180708180705	0.1195	0.41999029126213594	27	0.30708180708180705	0.7332033898305085	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1137213521216538	0.6479325237158421	-0.1137213521216538	0.6479325237158421	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.24717948717948715	0.3976068376068376	0.09052503052503058	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	LACC1	c7b77954f9dd078b	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Cytoplasm; Nucleus; Endoplasmic reticulum; Peroxisome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IV20/entry	RHEA:83407	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.21245421245421242	0.2931	0.6215011235955056	27	-0.21245421245421242	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5647683417289567	0.18920866792207722	-0.5647683417289567	0.18920866792207722	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.29367521367521365	-0.13162393162393163	0.08122100122100123	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	OAT	b922be594654f64c	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P04181/entry	RHEA:25160	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.07631257631257632	0.6956	0.8866450704225352	27	-0.07631257631257632	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4609073617854295	0.3133051811053638	-0.4609073617854295	0.3133051811053638	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.17606837606837608	-0.0003418803418803419	0.09975579975579976	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	ODC1	640ee49de143bd18	DIRECT_REACTION	-1.23081851319797	0.038488432104132	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P11926/entry	RHEA:22964	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2283272283272283	0.2553	0.6017396226415094	27	0.2283272283272283	0.983176595744681	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.20711795494059693	0.6047958311549265	-0.20711795494059693	0.6047958311549265	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.13572649572649573	0.33401709401709395	0.10568986568986566	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	OTC	dfd319e33ca62872	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00480/entry	RHEA:19513	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.21001221001221002	0.2823	0.6215011235955056	27	0.21001221001221002	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2132895767823885	0.6035748764755838	-0.2132895767823885	0.6035748764755838	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.14119658119658116	0.33538461538461534	0.12537240537240532	0	27	PDAC_v1_primary
PDAC	PDAC	ornithine	KEGG:C00077	PM20D2	151116e7a9d10abe	DIRECT_REACTION	-1.23081851319797	0.038488432104132	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IYS1/entry	RHEA:59612;RHEA:59624	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.23015873015873015	0.2433	0.5871639999999999	27	0.23015873015873015	0.9678527472527472	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1902515236342762	0.6320159484775401	-0.1902515236342762	0.6320159484775401	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.1692307692307692	0.3627350427350427	0.13257631257631255	0	27	PDAC_v1_primary
