cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OAT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.985	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Fibroblasts	0.4759631535254549	0.985	1.0	53	0.0430039528100464	0.0268457171421478	0.6226415094339622	0.009598196552091	0.0785467846081569	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ODC1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.956	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	B_cells	0.640367143742232	0.956	1.0	2	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OTC	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Nonmalignant_epithelial	0.0013129323048959	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PAH	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.941	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	B_cells	0.0111889200124494	0.941	1.0	2	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Fibroblasts	0.0097365202580872	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.993	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	T_NK_cells	0.1959308024430255	0.993	1.0	46	0.0170040399593102	0.0291666197590266	0.6739130434782609	-0.0005128726636905	0.0329698765073025	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK3	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.3526278123446697	1.0	1.0	54	0.0963262506795462	0.0922234431570328	0.925925925925926	0.0801231117159351	0.1158165468639278	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1A	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.959	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Myeloid	0.1319013120296649	0.959	1.0	40	0.0117835008225764	0.0210915549029514	0.6	-0.0039295116214916	0.0266640229349079	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1B	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.002694566672575	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	T_NK_cells	0.1073592715501618	0.998	1.0	46	0.0190736083218437	0.0294619853378916	0.717391304347826	0.0073379272531234	0.0301577915103563	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PEPD	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.986	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Fibroblasts	0.176604112354039	0.986	1.0	54	0.0230509134355788	0.0333520844363653	0.7777777777777778	0.0033252661297745	0.0406821907621468	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKL	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.2989193751597072	0.997	1.0	54	0.0443537374152059	0.0328004614620899	0.7777777777777778	0.0277462334160744	0.0615394381836616	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKM	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.996	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Perivascular	0.0631765101610586	0.996	1.0	53	0.0135241169586195	0.0169162077240428	0.8113207547169812	0.0091266452488398	0.0178708973977134	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKP	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Nonmalignant_epithelial	0.3442481176680992	1.0	1.0	54	0.0870382541793093	0.0866028720846624	0.7777777777777778	0.0571800471513417	0.1188572553812119	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGD	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Fibroblasts	0.5959380476752532	1.0	1.0	40	0.6166274178678267	0.7022249782388255	0.975	0.5361337411147291	0.6938674990203976	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGM3	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.609	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Plasma_cells	0.3648406299175953	0.609	0.9454545454545454	7	-0.0474344309129889	-0.0597640891563878	0.2857142857142857	-0.1770414020079225	0.0971668122423912	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.962	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Fibroblasts	0.3069081630575386	0.962	1.0	7	0.1464316419895496	0.1117506041321939	1.0	0.0509107663609849	0.2649337775195166	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.967	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Endothelial	0.2410183699648083	0.967	1.0	7	0.1052574780151832	0.0912043533260844	1.0	0.0487586317938794	0.1743331072041891	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PNP	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Perivascular	0.6020474340643104	1.0	1.0	53	0.8119938292701203	0.8341652069381452	1.0	0.7469201716910446	0.87165458317063	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.8272292838517515	1.0	1.0	54	0.5198610004143522	0.5413751573692409	0.9814814814814816	0.4611255251762848	0.578542259990791	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.2368551210428069	1.0	1.0	24	0.0855926538386002	0.0768416133908696	0.9583333333333334	0.0582236240420158	0.1108967316902357	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Myeloid	0.0016886139780285	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Endothelial	0.0004807692307692	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Plasma_cells	0.2772173458370599	0.997	1.0	7	0.0582676110556602	0.0788842874339467	0.7142857142857143	0.006369778367122	0.1079467214992379	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.469	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Plasma_cells	0.15415806481692	0.469	0.9272727272727272	7	0.0063906433047161	0.0150281868942144	0.8571428571428571	-0.0608772367036869	0.055354567681093	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR3	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.534	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.0285571979264661	0.534	0.8363636363636363	24	-0.0001677639932434	0.0054990754647234	0.625	-0.0074382107735218	0.0066758753953151	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RBKS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.96	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Myeloid	0.0610999724125212	0.96	1.0	40	0.0147715079443704	0.0021927844824191	0.525	-0.0051471562119251	0.0366056425820498	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RFK	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Endothelial	0.2240715858078802	1.0	1.0	54	0.0603420245570368	0.0586200152195859	0.8703703703703703	0.0459128567919896	0.0742937361391403	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.562	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.0314082119575045	0.562	0.9454545454545454	40	0.0010380349835596	-0.0090351578548923	0.375	-0.0066805701984444	0.0106659972606086	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.956	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Nonmalignant_epithelial	0.4290762930301923	0.956	1.0	7	0.1303151120070923	0.086067088529872	0.7142857142857143	0.0304691633334169	0.2629873772827525	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A6	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Endothelial	0.5342311832064787	1.0	1.0	40	0.5666506432886063	0.5597125372735696	1.0	0.5138041247081572	0.6254481347425613	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A8	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.991	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.167137531933828	0.991	1.0	54	0.0158077974584301	0.0139535657594375	0.6296296296296297	0.0021105720880902	0.0303137982795137	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC7A11	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Endothelial	0.5314700801018984	1.0	1.0	40	0.60332094916055	0.5406392893438088	1.0	0.5116806371888534	0.7076972415551567	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SOAT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Fibroblasts	0.3987638435781824	1.0	1.0	40	0.2717825715925877	0.2388605550720985	0.975	0.2158480726809423	0.3337454407654339	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SOAT2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	B_cells	0.0067124579533462	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SORD	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.0834000803676748	1.0	1.0	24	0.0307946102232738	0.0354222540587255	0.875	0.0180072051370148	0.0430389500387379	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SPHK1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Fibroblasts	0.4773736296518512	0.999	1.0	54	0.0721523340636965	0.076329807550646	0.6481481481481481	0.0269814149922692	0.1201132176656775	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SPHK2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.974	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	T_NK_cells	Nonmalignant_epithelial	0.0456246962244039	0.974	1.0	46	0.0093858315975915	0.0073170712813341	0.6304347826086957	0.0039597493808736	0.0149414281982287	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SQLE	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.3261967189761489	0.999	1.0	54	0.0724649431291004	0.0649526529355751	0.7222222222222222	0.0418847339502816	0.102378898275445	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	TAT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	T_NK_cells	0.0289197266528402	1.0	1.0	46	0.03647874375009	0.018716922480183	0.9565217391304348	0.023824543897901	0.0510101266102179	descriptive;postselection contrast;not population significance
