cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	IMPA2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:O14732	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LCT	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:3938	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SI	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6476	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6513	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A10	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:81031	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A11	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:66035	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A12	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:154091	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A14	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:144195	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6514	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A3	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6515	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A4	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6517	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A7	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:155184	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A8	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:29988	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC45A1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:50651	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC45A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:51151	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6523	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A11	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:115584	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:6524	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC60A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:91749	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ASNS	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:440	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ASS1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P00966	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GOT1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P17174	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GOT2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:2806	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LDHA	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P00338	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LDHB	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P07195	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	AADAT	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:51166	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CDO1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q16878	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CNDP2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:55748	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GCLC	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P48506	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	AASS	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q9UDR5	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACE2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q9BYF1	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LARS1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:51520	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LARS2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:23395	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLBD1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q6P4A8	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PM20D1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q6GTS8	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A44	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:9673	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A10	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:124565	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:54407	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A8	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:146167	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A9	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:153129	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A17	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:388662	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A13	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:157724	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A6	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:9057	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A7	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:9056	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A9	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:11136	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ABHD12	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q8N2K0	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ABHD6	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q9BV23	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:P33121	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL5	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q9ULC5	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LYPLA1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:10434	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	MGLL	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q99685	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLA2G4A	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	HGNC:9035	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLA2G6	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	HGNC:9039	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	FOLH1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	UniProt:Q04609	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
GBM	Neftel2019	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GLS	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Neftel2019	hsa:2744	all_original_regions	Other glial	23	0	2	0	NA	NA	NA	NA	GBmap_harmonized_reannotation_of_Neftel2019
