cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.1099625191926483	0.4572456747732411	1.7626793636120555	0.0035491398982981977	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P31641	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	1.1099625191926483	1.0965448364297803	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.5593702395845971	1.617744477550577	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2210709796	4000	SLC6A6	4000	3.7890099426465547	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30469276816584095	-0.5496350419159908	-0.05975049441569108	0.019730863624987594	0.08122538858953227	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8WY07	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30469276816584095	-0.17229064437508024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5205813560805082	-0.11907396428106802	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	558046205	4000	SLC7A3	4000	-2.7716644590127255	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A5	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.24745074608406845	-0.39178941443228676	0.8866909066004237	0.4086121270306339	0.5097333099826594	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q01650	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.24745074608406845	0.3109686603210502	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.30777614652658775	0.7733537386675802	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2020850188	4000	SLC7A5	4000	0.8625156167476389	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5274659917061882	0.15897072779034888	0.8959612556220276	0.009664489121713657	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q92536	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.5274659917061882	0.47962276643325996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.21952224439044896	0.8313004359639502	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4209256871	4000	SLC7A6	4000	3.1893692654872043	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.02714718546290089	-0.5997026616625658	0.5454082907367641	0.9179530466989003	0.9369190187381338	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UHI5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.02714718546290089	-0.22447452706499949	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4681476699621019	0.47663107117143433	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4291976348	4000	SLC7A8	4000	-0.10564513163488391	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A9	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.09585096319530266	-0.27231618662129603	0.0806142602306907	0.2540080440858683	0.3585142107954827	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P82251	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.09585096319530266	-0.25884957839007994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23852543959583228	0.054908951957114115	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2435217293	4000	SLC7A9	4000	-1.210262571555821	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLCO3A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.47853994651874976	0.013570998960782399	0.9435088940767171	0.04477150607279852	0.12796206694865414	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UIG8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.47853994651874976	0.3697041871037392	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.07770552185812571	0.846660279515757	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3174371978	4000	SLCO3A1	4000	2.2931713024184717	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SRM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.33087912150472365	-0.6601051952909172	-0.0016530477185301984	0.049060275716998475	0.13316360551756729	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P19623	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.33087912150472365	-0.2521385240268508	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6120981008203886	-0.06536860398924045	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1234675598	4000	SRM	4000	-2.239326361518635	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2394345322206908	-0.4680343350948967	-0.010834729346484884	0.041782770000021834	0.12325928103705114	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P17735	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2394345322206908	-0.22201649192138984	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4364143213674269	-0.052590369301467085	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2948502910	4000	TAT	4000	-2.3337438485742843	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TDO2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6948316495132391	0.26671360748116874	1.1229496915453094	0.0047189317381745605	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48775	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.6948316495132391	0.5513347026850401	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.3402384874642605	1.0613630956764548	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	686741564	4000	TDO2	4000	3.6162488889906648	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	THEM4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.0918645985563845	-0.03263813701327435	0.21636733412604336	0.13119600461724337	0.23482183435115297	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5T1C6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.0918645985563845	0.07082702826409992	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.01247584113642441	0.1970287539952017	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2472585628	4000	THEM4	4000	1.6440368175614968	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TK1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.1485245743771088	-0.23006404968247746	0.527113198436695	0.40255538894282383	0.5052199496027862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P04183	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.1485245743771088	0.05299809567486946	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.16004228155249828	0.47083348923008117	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2314183265	4000	TK1	4000	0.8741239266320547	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TK2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.31828005939547555	-0.13184036900254514	0.7684004877934962	0.14621499426402387	0.24602596556512862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O00142	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.31828005939547555	0.055905164954239694	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.04966460624028089	0.6987273865961876	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3274384951	4000	TK2	4000	1.5755165093677532	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TKFC	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2865924174032645	-0.46878221721632096	-0.10440261759020808	0.005679268671073135	0.04383685505484576	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q3LXA3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.2865924174032645	-0.28625033852824977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4275991907189132	-0.1302067333405091	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2613698723	4000	TKFC	4000	-3.5049585682074174	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMEM86A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.12297862690313091	-0.3337572512895181	0.08779999748325629	0.22276386999231929	0.3315055512272763	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N2M4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.12297862690313091	-0.06243749592097991	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.30332221750653726	0.038996392388227795	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3316357989	4000	TMEM86A	4000	-1.3000059060156925	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMEM86B	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1388104258308463	-0.3895723695447275	0.11195151788303492	0.24563274913908073	0.35260624460062207	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N661	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.1388104258308463	-0.2553394778160101	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3360246476300111	0.07895844619954351	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1562322297	4000	TMEM86B	4000	-1.2333964965768651	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMLHE	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.222207364337061	-0.04578596982218108	0.4902006984963031	0.0944363834205271	0.1943133356634547	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NVH6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.222207364337061	0.07174044872459984	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.026254824439255173	0.46586397952254915	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2128452585	4000	TMLHE	4000	1.8474670768413195	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMT1A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4631546329635281	-1.2055954630483843	0.2792861971213281	0.1946999250823667	0.30136126359603854	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H8H3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.4631546329635281	-0.47862331340057995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.124854560453029	0.10579443460374824	UNIQUE_REVIEWED_ALIAS	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1794797216	4000	METTL7A	4000	-1.3899731673642601	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMT1B	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.15040005842341356	-0.20917252180601234	0.5099726386528395	0.3733040428425288	0.47528916794899284	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6UX53	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	0.15040005842341356	-0.03659317412177998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.13854689747537635	0.4570702256719045	UNIQUE_REVIEWED_ALIAS	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2141682789	4000	METTL7B	4000	0.9319737709065176	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TPH2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.07651311828574273	-0.27875295684825085	0.12572672027676543	0.41895187705192605	0.5200055961398278	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IWU9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.07651311828574273	-0.09053756847395977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.253659879670197	0.09450155524823765	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3774174727	4000	TPH2	4000	-0.8429686888063843	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TPMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.21878570795585456	-0.0086028126913833	0.4461742286030924	0.05766029959664287	0.1438595353572807	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P51580	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.21878570795585456	0.15363813384240022	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.0297143123006736	0.40878300241867144	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1370755743	4000	TPMT	4000	2.143841451466058	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TYMP	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.005533067555397347	-0.19101023734794367	0.179944102237149	0.948314736286997	0.9599743437003617	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P19971	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.005533067555397347	-0.10545835722636987	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.160307817719944	0.14735760971217782	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2344463511	4000	TYMP	4000	-0.0664687886089522	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCK1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.11890795686478185	-0.3646556262368704	0.1268397125073067	0.3063027419748935	0.4134250123923426	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9HA47	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.11890795686478185	-0.1786453315260701	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.32190196404743593	0.09984993190898847	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3837604440	4000	UCK1	4000	-1.078111703663966	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCK2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.10457391045688193	-0.19378078073224914	0.40292860164601296	0.45291311471292506	0.5510814745521798	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BZX2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.10457391045688193	0.11601764534571046	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.1567222196578196	0.3532212517562885	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2890389656	4000	UCK2	4000	0.7809670827102096	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCKL1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.030963400095266425	-0.22845811815727446	0.1665313179667416	0.7340862211936141	0.7781944061580373	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NWZ5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.030963400095266425	0.027563693901550224	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.18994685691793314	0.1361121526265581	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	240135369	4000	UCKL1	4000	-0.3493296196384187	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UPP1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.21662512239757623	-0.09808501145073853	0.531335256245891	0.15611053225875487	0.25535961237028115	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q16831	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.21662512239757623	0.16918149978528962	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.030686332164298506	0.480945897429487	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3861362563	4000	UPP1	4000	1.5336997433909751	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UPP2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0951267828446773	-0.2608931128443717	0.07063954715501713	0.22990023419695307	0.3360080345955468	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O95045	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.0951267828446773	-0.12973510674443967	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23093971890715037	0.04561928732124985	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3886866887	4000	UPP2	4000	-1.2786413303536852	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	USB1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.15918703109757706	-0.4333732830884953	0.11499922089334116	0.22487996873043656	0.3315055512272763	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BQ65	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.15918703109757706	-0.12454014118779	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3896625408888651	0.06226400002190825	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4037236683	4000	USB1	4000	-1.293612667090291	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	WARS1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.34723541101216443	-0.06465123556546759	0.7591220575897965	0.08975937375443714	0.19305053324402463	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23381	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.34723541101216443	0.13868512223819973	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.023614444358291842	0.7172528582226791	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2356308666	4000	WARS1	4000	1.8784020226992075	10.0
