"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"ccRCC_meta"	"ccRCC"	"N-palmitoyl-D-erythro-sphingosine"	"N-palmitoyl-D-erythro-sphingosine"		"HMDB04949"	"HMDB:HMDB04949"	"HIGH_ID"	"Lipid"	"Sphingolipid"	0.966777165484178	0.113173339128133	0.336412453883819	0.0097029844379105	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-methyl-5-imidazoleacetate"	"1-methyl-5-imidazoleacetate"		"HMDB04988"	"HMDB:HMDB04988"	"HIGH_ID"	"Amino Acid"	"Histidine Metabolism"	-0.477547419896937	0.0233141277280481	0.152689645123853	0.00454325867059328	0.0447761194029851	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"oleoylcarnitine"	"oleoylcarnitine"		"HMDB05065"	"HMDB:HMDB05065"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism(Acyl Carnitine)"	1.42535167963443	0.669969149105285	0.818516431786977	0.134997664230642	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"	"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"		"HMDB05320"	"HMDB:HMDB05320"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-2.64876861674372	0.64813502354109	0.805068334702769	0.00277327130079893	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"	"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"		"HMDB05322"	"HMDB:HMDB05322"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-2.85553075613597	0.62889688069813	0.793030189020651	0.000995703749731248	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)"	"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)"		"HMDB05323"	"HMDB:HMDB05323"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-3.63110143443934	0.225887691832158	0.475276437278515	2.1445583629063e-13	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)"	"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)"		"HMDB05324"	"HMDB:HMDB05324"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-2.23352359037427	0.107548362624258	0.327945670232523	7.92808469248153e-11	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)"	"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)"		"HMDB05349"	"HMDB:HMDB05349"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-1.77269862533077	0.393973729339393	0.627673266388965	0.0111987005245849	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)"	"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)"		"HMDB05779"	"HMDB:HMDB05779"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	1.35971290131159	0.0276144975525226	0.166176104035817	3.34002394798888e-15	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-acetylasparagine"	"N-acetylasparagine"		"HMDB06028"	"HMDB:HMDB06028"	"HIGH_ID"	"Amino Acid"	"Alanine and Aspartate Metabolism"	0.777028159443496	0.174710029078007	0.417983288036744	0.10989511168243	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"o-Tyrosine"	"o-Tyrosine"		"HMDB06050"	"HMDB:HMDB06050"	"HIGH_ID"	"Amino Acid"	"Tyrosine Metabolism"	0.18642604958359	0.0254586406046884	0.159557640383306	0.327816149152663	0.0597014925373134	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxyhippurate"	"3-hydroxyhippurate"		"HMDB06116"	"HMDB:HMDB06116"	"HIGH_ID"	"Xenobiotics"	"Benzoate Metabolism"	-2.38651785048776	0.0378740684835204	0.19461261131674	1.25243915496366e-32	0.358208955223881	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"margaroylcarnitine (C17)"	"margaroylcarnitine (C17)"		"HMDB06210"	"HMDB:HMDB06210"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"	0.927538299006315	0.384963776553067	0.620454491927544	0.204908775225455	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"cerotoylcarnitine (C26)"	"cerotoylcarnitine (C26)"		"HMDB06347"	"HMDB:HMDB06347"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"	0.708566920162965	0.0510557382039378	0.225955168570975	0.00446220523266078	0.0447761194029851	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"arachidoylcarnitine (C20)"	"arachidoylcarnitine (C20)"		"HMDB06460"	"HMDB:HMDB06460"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"	-0.0770934302675313	0.0227481843769541	0.150825012438103	0.689206598572637	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"linoleoylcarnitine (C18:2)"	"linoleoylcarnitine (C18:2)"		"HMDB06469"	"HMDB:HMDB06469"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"	1.20292639465448	0.925878632240294	0.962225873815652	0.292492889434799	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]"	"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]"		"HMDB07250"	"HMDB:HMDB07250"	"HIGH_ID"	"Lipid"	"Diacylglycerol (DG)"	0.206367825130616	0.0228371135033147	0.151119533824435	0.24719433653929	0.442307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)"	"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)"		"HMDB07869"	"HMDB:HMDB07869"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	0.562267073536219	0.023570223133243	0.153525968921362	0.000796569641651807	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)"	"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)"		"HMDB07883"	"HMDB:HMDB07883"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.813643206905201	0.0245246900284681	0.156603607967595	9.91567751336386e-07	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)"	"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)"		"HMDB07973"	"HMDB:HMDB07973"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.594218653216905	0.136384396940538	0.369302581822194	0.170173870833941	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)"	"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)"		"HMDB07982"	"HMDB:HMDB07982"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.73495737197342	0.0760176348498964	0.275712957348574	0.017288336694514	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)"	"1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)"		"HMDB07991"	"HMDB:HMDB07991"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-1.42824232945139	0.216096075247841	0.464861350563628	0.00539223863658358	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)"	"1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)"		"HMDB08008"	"HMDB:HMDB08008"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.533559652692355	0.0294705579828709	0.171669909951834	0.00480222457120886	0.17910447761194	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-oleoyl-GPC (18:0/18:1)"	"1-stearoyl-2-oleoyl-GPC (18:0/18:1)"		"HMDB08038"	"HMDB:HMDB08038"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	0.200788204109162	0.200953927361955	0.448278850005167	0.727967051890076	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)"	"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)"		"HMDB08048"	"HMDB:HMDB08048"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	0.979400259263966	0.0252347702241468	0.158854556825251	4.67712590123939e-09	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)"	"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)"		"HMDB08057"	"HMDB:HMDB08057"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	0.0726899001267196	0.0324708777965078	0.180196775211178	0.754463078197491	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)"	"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)"		"HMDB08123"	"HMDB:HMDB08123"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.795843170505943	0.198780599402517	0.445848179768088	0.125891960025899	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1,2-dilinoleoyl-GPC (18:2/18:2)"	"1,2-dilinoleoyl-GPC (18:2/18:2)"		"HMDB08138"	"HMDB:HMDB08138"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	0.141742845772486	0.0227733212904578	0.150908320812531	0.441344563847523	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)"	"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)"		"HMDB08141"	"HMDB:HMDB08141"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.41284951685134	0.0231809507066545	0.152252916906884	0.0154055279870007	0.164179104477612	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)"	"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)"		"HMDB08147"	"HMDB:HMDB08147"	"HIGH_ID"	"Lipid"	"Phosphatidylcholine (PC)"	-0.078582486744921	0.0227229438598577	0.150741314376178	0.684425562719383	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1,2-dipalmitoyl-GPE (16:0/16:0)"	"1,2-dipalmitoyl-GPE (16:0/16:0)"		"HMDB08923"	"HMDB:HMDB08923"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-0.310251186565497	0.0230037880833249	0.151669997307724	0.0745342225086625	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-stearoyl-GPE (16:0/18:0)"	"1-palmitoyl-2-stearoyl-GPE (16:0/18:0)"		"HMDB08925"	"HMDB:HMDB08925"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-0.328016668296604	0.0230091773870432	0.15168776281244	0.0588593471428304	0.288461538461538	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-oleoyl-GPE (18:0/18:1)"	"1-stearoyl-2-oleoyl-GPE (18:0/18:1)"		"HMDB08993"	"HMDB:HMDB08993"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-0.0670253603270937	0.158938384720122	0.398670772342445	0.904932063825202	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)"	"1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)"		"HMDB09069"	"HMDB:HMDB09069"	"HIGH_ID"	"Lipid"	"Phosphatidylethanolamine (PE)"	-1.71218635985874	0.235277430458868	0.485054049007807	0.0012533517784493	0.0384615384615385	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-2-oleoyl-GPI (16:0/18:1)"	"1-palmitoyl-2-oleoyl-GPI (16:0/18:1)"		"HMDB09783"	"HMDB:HMDB09783"	"HIGH_ID"	"Lipid"	"Phosphatidylinositol (PI)"	-0.597659478564712	0.023645300060681	0.153770283412241	0.000347420430911526	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)"	"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)"		"HMDB09815"	"HMDB:HMDB09815"	"HIGH_ID"	"Lipid"	"Phosphatidylinositol (PI)"	-0.174913068201756	0.175345280135343	0.418742498601877	0.744261254084783	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"4-acetamidophenylglucuronide"	"4-acetamidophenylglucuronide"		"HMDB10316"	"HMDB:HMDB10316"	"HIGH_ID"	"Xenobiotics"	"Drug"	-1.27825719940314	0.327097985087739	0.571924807197361	0.0500162322947275	0.191489361702128	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"mead acid (20:3n9)"	"mead acid (20:3n9)"		"HMDB10378"	"HMDB:HMDB10378"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.206205727671018	0.0931723123924639	0.305241400194115	0.587669003706799	0.0638297872340425	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-GPC (18:0)"	"1-stearoyl-GPC (18:0)"		"HMDB10384"	"HMDB:HMDB10384"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-1.09453350568181	0.668513681195978	0.817626859390014	0.257750070148876	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-GPC (P-16:0)"	"1-(1-enyl-palmitoyl)-GPC (P-16:0)"		"HMDB10407"	"HMDB:HMDB10407"	"HIGH_ID"	"Lipid"	"Lysoplasmalogen"	0.00690896407781522	0.0239747726496206	0.154837891517615	0.972353766368	0.297872340425532	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxystearate"	"3-hydroxystearate"		"HMDB10737"	"HMDB:HMDB10737"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	-0.105051639608249	0.0227633648768396	0.150875328920402	0.578962487998911	0.106382978723404	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-stearoyl-GPE (18:0)"	"2-stearoyl-GPE (18:0)"		"HMDB11129"	"HMDB:HMDB11129"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-2.90982686239728	0.213066888779669	0.461591690544435	1.9520233721571e-09	0.0746268656716418	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-GPE (18:0)"	"1-stearoyl-GPE (18:0)"		"HMDB11130"	"HMDB:HMDB11130"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-3.10987853254094	0.507090182083385	0.712102648558047	5.00181029754004e-05	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"gamma-glutamylisoleucine"	"gamma-glutamylisoleucine"		"HMDB11170"	"HMDB:HMDB11170"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	-1.07248033031805	0.0257537961763896	0.160479893371069	1.8140553234777e-10	0.119402985074627	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"gamma-glutamylleucine"	"gamma-glutamylleucine"		"HMDB11171"	"HMDB:HMDB11171"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	0.145920117112088	0.907561533554881	0.952660240355858	0.91254860554047	0.191489361702128	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"gamma-glutamylvaline"	"gamma-glutamylvaline"		"HMDB11172"	"HMDB:HMDB11172"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	-0.562726880583604	0.245665976550179	0.49564702818657	0.342390946461212	0.115384615384615	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"prolylglycine"	"prolylglycine"		"HMDB11178"	"HMDB:HMDB11178"	"HIGH_ID"	"Peptide"	"Dipeptide"	-0.693752118440705	0.0240312376917334	0.155020120280348	3.07311835850722e-05	0.686567164179104	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)"	"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)"		"HMDB11206"	"HMDB:HMDB11206"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	2.26860123250283	0.148993869282981	0.385997239993995	2.55292634244384e-08	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)"	"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)"		"HMDB11211"	"HMDB:HMDB11211"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	0.884015585955497	0.0247631287373567	0.157363047559955	1.12803889161073e-07	0.0447761194029851	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)"		"HMDB11220"	"HMDB:HMDB11220"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	1.37217346366088	0.0277327013719276	0.166531382543734	2.20066453115991e-15	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)"	"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)"		"HMDB11342"	"HMDB:HMDB11342"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	-0.464927709675193	0.246477775481282	0.496465281244602	0.442247011818428	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)"	"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)"		"HMDB11343"	"HMDB:HMDB11343"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	0.129358916958191	0.0500477264584316	0.22371349190076	0.646567820881379	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)"		"HMDB11352"	"HMDB:HMDB11352"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	-0.389290487164735	0.0448632437717958	0.21180945156389	0.114551558684481	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)"	"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)"		"HMDB11375"	"HMDB:HMDB11375"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	0.887530552702264	0.0247986601302915	0.157475903332197	1.02432745881513e-07	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-palmitoyl-GPE (16:0)"	"1-palmitoyl-GPE (16:0)"		"HMDB11503"	"HMDB:HMDB11503"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-3.65861039597928	0.211843707676695	0.460264823418752	2.09345671114899e-14	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-oleoyl-GPE (18:1)"	"1-oleoyl-GPE (18:1)"		"HMDB11506"	"HMDB:HMDB11506"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-3.01633160716163	0.245422008149127	0.495400856023814	7.33456594114409e-09	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-linoleoyl-GPE (18:2)"	"1-linoleoyl-GPE (18:2)"		"HMDB11507"	"HMDB:HMDB11507"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-1.9653339796933	0.284707893021356	0.533580259212572	0.000741607560645961	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-arachidonoyl-GPE (20:4n6)"	"1-arachidonoyl-GPE (20:4n6)"		"HMDB11517"	"HMDB:HMDB11517"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-0.392216796835185	0.171124277796722	0.413671702919987	0.436492796377353	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-oleoylglycerol (18:1)"	"2-oleoylglycerol (18:1)"		"HMDB11537"	"HMDB:HMDB11537"	"HIGH_ID"	"Lipid"	"Monoacylglycerol"	-0.0508032680516553	0.412866199774104	0.642546651827013	0.952544990476146	0.346153846153846	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-linoleoylglycerol (18:2)"	"2-linoleoylglycerol (18:2)"		"HMDB11538"	"HMDB:HMDB11538"	"HIGH_ID"	"Lipid"	"Monoacylglycerol"	0.210379955789134	0.0228254597479661	0.151080970833411	0.238071830032337	0.403846153846154	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"p-cresol glucuronide"	"p-cresol glucuronide"		"HMDB11686"	"HMDB:HMDB11686"	"HIGH_ID"	"Amino Acid"	"Tyrosine Metabolism"	-2.11018071050257	0.0344344511107859	0.18556522063896	3.2207987364011e-28	0.582089552238806	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"gamma-glutamyltyrosine"	"gamma-glutamyltyrosine"		"HMDB11741"	"HMDB:HMDB11741"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.00463520905841791	0.964406526811603	0.982042018862535	0.999500363695634	0.74468085106383	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-acetylvaline"	"N-acetylvaline"		"HMDB11757"	"HMDB:HMDB11757"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	0.938477240524056	0.0603145775692577	0.24559026358807	0.000446366930364853	0.617021276595745	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-palmitoyl-sphinganine (d18:0/16:0)"	"N-palmitoyl-sphinganine (d18:0/16:0)"		"HMDB11760"	"HMDB:HMDB11760"	"HIGH_ID"	"Lipid"	"Dihydroceramides"	0.179400050116658	0.183611475416875	0.428499096168096	0.744261254084783	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"myristoyl dihydrosphingomyelin (d18:0/14:0)"	"myristoyl dihydrosphingomyelin (d18:0/14:0)"		"HMDB12085"	"HMDB:HMDB12085"	"HIGH_ID"	"Lipid"	"Dihydrosphingomyelins"	-0.623331525153625	0.0807318708713654	0.284133544079831	0.0550604195273753	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"sphingomyelin (d18:0/18:0, d19:0/17:0)"	"sphingomyelin (d18:0/18:0, d19:0/17:0)"		"HMDB12087"	"HMDB:HMDB12087"	"HIGH_ID"	"Lipid"	"Dihydrosphingomyelins"	-1.14269613944258	0.199935623677239	0.447141614790257	0.0229268221541635	0.164179104477612	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"behenoyl dihydrosphingomyelin (d18:0/22:0)"	"behenoyl dihydrosphingomyelin (d18:0/22:0)"		"HMDB12091"	"HMDB:HMDB12091"	"HIGH_ID"	"Lipid"	"Dihydrosphingomyelins"	-0.944223461184782	0.565526127843206	0.752014712517785	0.29040722220567	0.134615384615385	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"sphingomyelin (d18:1/14:0, d16:1/16:0)"	"sphingomyelin (d18:1/14:0, d16:1/16:0)"		"HMDB12097"	"HMDB:HMDB12097"	"HIGH_ID"	"Lipid"	"Sphingomyelins (SM)"	-0.25682511958323	0.0229361451584694	0.151446839380917	0.14636207776176	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
