cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE242230	P4HA1	UniProtKB:P13674	Fibroblast/CAF	Fibroblast/CAF	0.658	0.539	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	P4HA2	UniProtKB:O15460	Fibroblast/CAF	Fibroblast/CAF	0.987	0.983	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	P4HA3	UniProtKB:Q7Z4N8	Fibroblast/CAF	Fibroblast/CAF	0.98	0.98	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	P4HTM	UniProtKB:Q9NXG6	Epithelial/Ductal	Normal epithelial (author)	0.924	0.959	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	PAOX	UniProtKB:Q6QHF9	B/Plasma	B/Plasma	1.0	1.0	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PARP1	UniProtKB:P09874	B/Plasma	B/Plasma	0.997	0.997	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PARP10	UniProtKB:Q53GL7	T/NK	Normal epithelial (author)	0.989	0.672	Myeloid	T/NK	DONE	DONE	True	True
GSE242230	PARP11	UniProtKB:Q9NR21	T/NK	T/NK	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	PARP12	UniProtKB:Q9H0J9	Epithelial/Ductal	Normal epithelial (author)	0.812	0.858	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	PARP14	UniProtKB:Q460N5	Myeloid	Normal epithelial (author)	0.741	0.575	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	PARP16	UniProtKB:Q8N5Y8	T/NK	Normal epithelial (author)	0.698	0.427	Fibroblast/CAF	T/NK	DONE	DONE	True	True
GSE242230	PARP2	UniProtKB:Q9UGN5	Fibroblast/CAF	Normal epithelial (author)	0.875	0.521	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	PARP3	UniProtKB:Q9Y6F1	Epithelial/Ductal	Normal epithelial (author)	0.93	0.937	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	PARP6	UniProtKB:Q2NL67	Epithelial/Ductal	Normal epithelial (author)	0.907	0.853	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	PARP8	UniProtKB:Q8N3A8	T/NK	T/NK	1.0	1.0	B/Plasma	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PARP9	UniProtKB:Q8IXQ6	Epithelial/Ductal	Normal epithelial (author)	0.597	0.754	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	PC	UniProtKB:P11498	Epithelial/Ductal	Normal epithelial (author)	0.696	0.763	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	PCIF1	UniProtKB:Q9H4Z3	T/NK	T/NK	0.729	0.443	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PCMT1	UniProtKB:P22061	Myeloid	Myeloid	0.76	0.672	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PDHA1	UniProtKB:P08559	Epithelial/Ductal	Normal epithelial (author)	0.777	0.953	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	PDHA2	UniProtKB:P29803	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PDHB	UniProtKB:P11177	Fibroblast/CAF	Normal epithelial (author)	0.912	0.91	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	PEMT	UniProtKB:Q9UBM1	Endothelial	Normal epithelial (author)	0.261	0.936	Fibroblast/CAF	Endothelial	DONE	DONE	True	True
GSE242230	PEPD	UniProtKB:P12955	Myeloid	Myeloid	0.863	0.814	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	PGP	UniProtKB:A6NDG6	Myeloid	Myeloid	0.718	0.536	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	PHF2	UniProtKB:O75151	Endothelial	Endothelial	0.483	0.475	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	PHF8	UniProtKB:Q9UPP1	Endothelial	Normal epithelial (author)	0.293	0.572	T/NK	Endothelial	DONE	DONE	True	True
GSE242230	PHGDH	UniProtKB:O43175	Fibroblast/CAF	Normal epithelial (author)	0.865	0.757	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	PHYH	UniProtKB:O14832	Epithelial/Ductal	Malignant (author)	0.833	0.503	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	PIPOX	UniProtKB:Q9P0Z9	Myeloid	Myeloid	0.995	0.981	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	PKLR	UniProtKB:P30613	Epithelial/Ductal	Malignant (author)	0.8288095238095239	0.8402202380952377	Erythrocyte	Erythrocyte	DONE	DONE	True	False
GSE242230	PKM	UniProtKB:P14618	Myeloid	Malignant (author)	0.567	0.342	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	PLA2G15	UniProtKB:Q8NCC3	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PLA2G4A	UniProtKB:P47712	Epithelial/Ductal	Normal epithelial (author)	0.696	0.655	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	PLA2G4B	UniProtKB:P0C869	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PLA2G4C	UniProtKB:Q9UP65	Fibroblast/CAF	Fibroblast/CAF	0.576	0.554	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	PLA2G4E	UniProtKB:Q3MJ16	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PLA2G4F	UniProtKB:Q68DD2	Epithelial/Ductal	Malignant (author)	0.841	0.737	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE242230	PLA2G6	UniProtKB:O60733	T/NK	T/NK	0.808	0.473	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PLB1	UniProtKB:Q6P1J6	Myeloid	Myeloid	1.0	1.0	Endothelial	Malignant (author)	DONE	DONE	False	False
GSE242230	PLBD1	UniProtKB:Q6P4A8	Myeloid	Myeloid	0.999	0.988	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	PLD3	UniProtKB:Q8IV08	Myeloid	Myeloid	0.703	0.703	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	PLD4	UniProtKB:Q96BZ4	Myeloid	Myeloid	0.72	0.72	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	PLOD1	UniProtKB:Q02809	Fibroblast/CAF	Fibroblast/CAF	0.983	0.981	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PLOD2	UniProtKB:O00469	Fibroblast/CAF	Fibroblast/CAF	0.978	0.966	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PLOD3	UniProtKB:O60568	Epithelial/Ductal	Malignant (author)	0.589	0.641	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	PM20D1	UniProtKB:Q6GTS8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PM20D2	UniProtKB:Q8IYS1	Epithelial/Ductal	Normal epithelial (author)	0.893	0.823	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	PNLIPRP2	UniProtKB:P54317	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PNMT	UniProtKB:P11086	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PNP	UniProtKB:P00491	Erythrocyte	Erythrocyte	0.517	0.517	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	PNPLA2	UniProtKB:Q96AD5	Erythrocyte	Erythrocyte	0.531	0.432	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PNPLA3	UniProtKB:Q9NST1	Epithelial/Ductal	Malignant (author)	0.993	0.908	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	PNPLA4	UniProtKB:P41247	Epithelial/Ductal	Normal epithelial (author)	0.477	0.767	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	PNPLA6	UniProtKB:Q8IY17	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	PNPLA7	UniProtKB:Q6ZV29	B/Plasma	Normal epithelial (author)	0.768	0.635	Epithelial/Ductal	B/Plasma	DONE	DONE	True	True
GSE242230	PNPLA8	UniProtKB:Q9NP80	Myeloid	Myeloid	0.593	0.373	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PRDM16	UniProtKB:Q9HAZ2	Epithelial/Ductal	Normal epithelial (author)	1.0	0.954	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	PRDM2	UniProtKB:Q13029	T/NK	T/NK	0.578	0.534	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	PRDM6	UniProtKB:Q9NQX0	Fibroblast/CAF	Fibroblast/CAF	0.982	0.982	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PRDM7	UniProtKB:Q9NQW5	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PRDM9	UniProtKB:Q9NQV7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PRMT1	UniProtKB:Q99873	Endothelial	Endothelial	0.586	0.586	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	PRMT2	UniProtKB:P55345	T/NK	T/NK	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	PRMT3	UniProtKB:O60678	B/Plasma	B/Plasma	0.585	0.41	T/NK	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	PRMT5	UniProtKB:O14744	Epithelial/Ductal	Malignant (author)	0.931	0.746	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	PRMT6	UniProtKB:Q96LA8	Endothelial	Normal epithelial (author)	0.259	0.72	Fibroblast/CAF	Endothelial	DONE	DONE	True	True
GSE242230	PRMT7	UniProtKB:Q9NVM4	Epithelial/Ductal	Normal epithelial (author)	0.944	0.597	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	PRMT8	UniProtKB:Q9NR22	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	PRMT9	UniProtKB:Q6P2P2	Myeloid	Myeloid	0.996	0.967	T/NK	T/NK	DONE	DONE	False	False
GSE242230	PSAT1	UniProtKB:Q9Y617	Epithelial/Ductal	Malignant (author)	0.762	0.825	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE242230	PTER	UniProtKB:Q96BW5	Epithelial/Ductal	Normal epithelial (author)	0.998	0.945	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	PTGR2	UniProtKB:Q8N8N7	Epithelial/Ductal	Normal epithelial (author)	0.856	0.937	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	PYCR1	UniProtKB:P32322	Fibroblast/CAF	Fibroblast/CAF	0.973	0.941	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	PYCR2	UniProtKB:Q96C36	T/NK	Normal epithelial (author)	0.624	0.957	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	PYCR3	UniProtKB:Q53H96	Epithelial/Ductal	Normal epithelial (author)	0.802	0.667	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	PYROXD1	UniProtKB:Q8WU10	T/NK	Normal epithelial (author)	0.696	0.546	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	QARS1	UniProtKB:P47897	Endothelial	Normal epithelial (author)	0.398	0.805	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	QDPR	UniProtKB:P09417	Fibroblast/CAF	Normal epithelial (author)	0.715	0.956	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	RAD23A	UniProtKB:P54725	Erythrocyte	Erythrocyte	0.581	0.578	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	RAD23B	UniProtKB:P54727	Epithelial/Ductal	Normal epithelial (author)	0.591	0.505	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	RDH16	UniProtKB:O75452	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	RDH5	UniProtKB:Q92781	Epithelial/Ductal	Normal epithelial (author)	1.0	0.905	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	RIDA	UniProtKB:P52758	Epithelial/Ductal	Normal epithelial (author)	0.886	0.963	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	RIOX1	UniProtKB:Q9H6W3	T/NK	T/NK	0.998	0.902	B/Plasma	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	RIOX2	UniProtKB:Q8IUF8	Endothelial	Endothelial	0.377	0.356	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	RNLS	UniProtKB:Q5VYX0	Fibroblast/CAF	Normal epithelial (author)	0.772	0.911	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	RNMT	UniProtKB:O43148	Epithelial/Ductal	Malignant (author)	0.781	0.57	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	RSBN1	UniProtKB:Q5VWQ0	T/NK	T/NK	1.0	0.993	B/Plasma	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	RTN4IP1	UniProtKB:Q8WWV3	B/Plasma	B/Plasma	0.971	0.831	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SAMHD1	UniProtKB:Q9Y3Z3	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	SARM1	UniProtKB:Q6SZW1	T/NK	Normal epithelial (author)	0.646	0.924	Fibroblast/CAF	T/NK	DONE	DONE	True	True
GSE242230	SDR16C5	UniProtKB:Q8N3Y7	Epithelial/Ductal	Malignant (author)	1.0	1.0	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	SDR9C7	UniProtKB:Q8NEX9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SDS	UniProtKB:P20132	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	SDSL	UniProtKB:Q96GA7	Myeloid	Normal epithelial (author)	0.948	0.655	Fibroblast/CAF	Myeloid	DONE	DONE	True	True
GSE242230	SETD1A	UniProtKB:O15047	Epithelial/Ductal	Normal epithelial (author)	0.877	0.816	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	SETD1B	UniProtKB:Q9UPS6	T/NK	Normal epithelial (author)	0.595	0.607	Myeloid	T/NK	DONE	DONE	True	True
GSE242230	SETD2	UniProtKB:Q9BYW2	Endothelial	Endothelial	0.571	0.383	T/NK	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SETD3	UniProtKB:Q86TU7	Myeloid	Normal epithelial (author)	0.46	0.533	Fibroblast/CAF	Myeloid	DONE	DONE	True	True
GSE242230	SETD4	UniProtKB:Q9NVD3	Endothelial	Endothelial	0.572	0.363	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SETD5	UniProtKB:Q9C0A6	Endothelial	Normal epithelial (author)	0.465	0.602	Fibroblast/CAF	Endothelial	DONE	DONE	True	True
GSE242230	SETD6	UniProtKB:Q8TBK2	Epithelial/Ductal	Normal epithelial (author)	0.989	0.92	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	SETD7	UniProtKB:Q8WTS6	Fibroblast/CAF	Fibroblast/CAF	0.982	0.955	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SETDB1	UniProtKB:Q15047	Epithelial/Ductal	Normal epithelial (author)	0.464	0.589	Myeloid	Myeloid	DONE	DONE	True	False
GSE242230	SETDB2	UniProtKB:Q96T68	Myeloid	Myeloid	0.988	0.836	T/NK	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SETMAR	UniProtKB:Q53H47	Fibroblast/CAF	Normal epithelial (author)	0.986	0.905	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SIRT1	UniProtKB:Q96EB6	Endothelial	Endothelial	0.54	0.538	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	SIRT2	UniProtKB:Q8IXJ6	Myeloid	Myeloid	0.54	0.358	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SIRT3	UniProtKB:Q9NTG7	Fibroblast/CAF	Normal epithelial (author)	0.735	0.907	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SIRT4	UniProtKB:Q9Y6E7	Epithelial/Ductal	Normal epithelial (author)	0.564	0.938	T/NK	T/NK	DONE	DONE	True	False
GSE242230	SIRT5	UniProtKB:Q9NXA8	Endothelial	Normal epithelial (author)	0.435	0.826	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	SIRT6	UniProtKB:Q8N6T7	Endothelial	Endothelial	0.593	0.593	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SIRT7	UniProtKB:Q9NRC8	Epithelial/Ductal	Malignant (author)	0.967	0.833	T/NK	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	SLC13A2	UniProtKB:Q13183	Epithelial/Ductal	Normal epithelial (author)	1.0	0.85	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC13A3	UniProtKB:Q8WWT9	Fibroblast/CAF	Fibroblast/CAF	0.977	0.973	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC13A5	UniProtKB:Q86YT5	Epithelial/Ductal	Malignant (author)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	SLC15A1	UniProtKB:P46059	Epithelial/Ductal	Normal epithelial (author)	1.0	0.957	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC15A2	UniProtKB:Q16348	Epithelial/Ductal	Normal epithelial (author)	0.693	0.802	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC16A1	UniProtKB:P53985	Fibroblast/CAF	Fibroblast/CAF	0.922	0.917	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC16A10	UniProtKB:Q8TF71	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	SLC16A11	UniProtKB:Q8NCK7	T/NK	Normal epithelial (author)	0.658	0.961	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	SLC16A3	UniProtKB:O15427	Myeloid	Myeloid	1.0	0.979	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC16A6	UniProtKB:O15403	Myeloid	Myeloid	0.913	0.913	T/NK	T/NK	DONE	DONE	False	False
GSE242230	SLC16A7	UniProtKB:O60669	T/NK	Normal epithelial (author)	0.999	0.938	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	SLC1A5	UniProtKB:Q15758	Erythrocyte	Erythrocyte	0.614	0.613	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC22A1	UniProtKB:O15245	NOT_EVALUABLE	Normal epithelial (author)	NA	0.714	NOT_EVALUABLE	Fibroblast/CAF	NOT_EVALUABLE	DONE	True	True
GSE242230	SLC22A15	UniProtKB:Q8IZD6	Myeloid	Myeloid	1.0	0.999	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SLC22A2	UniProtKB:O15244	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC22A5	UniProtKB:O76082	Epithelial/Ductal	Normal epithelial (author)	1.0	0.97	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC22A7	UniProtKB:Q9Y694	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC22A8	UniProtKB:Q8TCC7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC25A1	UniProtKB:P53007	Epithelial/Ductal	Normal epithelial (author)	0.944	0.971	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC25A11	UniProtKB:Q02978	Myeloid	Normal epithelial (author)	0.954	0.466	Fibroblast/CAF	Myeloid	DONE	DONE	True	True
GSE242230	SLC25A14	UniProtKB:O95258	Fibroblast/CAF	Normal epithelial (author)	0.974	0.854	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SLC25A15	UniProtKB:Q9Y619	T/NK	T/NK	0.568	0.508	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	SLC25A17	UniProtKB:O43808	Fibroblast/CAF	Normal epithelial (author)	0.704	0.604	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SLC25A2	UniProtKB:Q9BXI2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC25A20	UniProtKB:O43772	T/NK	T/NK	0.983	0.983	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	SLC25A21	UniProtKB:Q9BQT8	Epithelial/Ductal	Normal epithelial (author)	0.832	0.949	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC25A26	UniProtKB:Q70HW3	Fibroblast/CAF	Normal epithelial (author)	0.628	0.854	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SLC25A29	UniProtKB:Q8N8R3	Epithelial/Ductal	Normal epithelial (author)	0.961	0.952	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC25A36	UniProtKB:Q96CQ1	Fibroblast/CAF	Fibroblast/CAF	0.874	0.567	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SLC25A44	UniProtKB:Q96H78	Epithelial/Ductal	Normal epithelial (author)	0.914	0.497	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC25A47	UniProtKB:Q6Q0C1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC28A1	UniProtKB:O00337	NOT_EVALUABLE	Normal epithelial (author)	NA	0.851	NOT_EVALUABLE	Malignant (author)	NOT_EVALUABLE	DONE	True	True
GSE242230	SLC28A2	UniProtKB:O43868	Epithelial/Ductal	Malignant (author)	1.0	0.995	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	SLC28A3	UniProtKB:Q9HAS3	Epithelial/Ductal	Normal epithelial (author)	0.994	0.971	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC29A1	UniProtKB:Q99808	Endothelial	Endothelial	0.589	0.589	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SLC29A2	UniProtKB:Q14542	Epithelial/Ductal	Normal epithelial (author)	1.0	0.683	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC29A3	UniProtKB:Q9BZD2	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC32A1	UniProtKB:Q9H598	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC35G1	UniProtKB:Q2M3R5	T/NK	T/NK	0.548	0.516	Endothelial	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC36A1	UniProtKB:Q7Z2H8	Myeloid	Myeloid	0.889	0.889	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	SLC36A2	UniProtKB:Q495M3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC36A4	UniProtKB:Q6YBV0	Myeloid	Myeloid	0.988	0.808	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	SLC38A10	UniProtKB:Q9HBR0	Fibroblast/CAF	Normal epithelial (author)	0.574	0.959	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SLC38A2	UniProtKB:Q96QD8	Fibroblast/CAF	Normal epithelial (author)	0.543	0.423	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	SLC38A3	UniProtKB:Q99624	Epithelial/Ductal	Normal epithelial (author)	0.992	0.95	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	SLC38A4	UniProtKB:Q969I6	Fibroblast/CAF	Fibroblast/CAF	0.981	0.98	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	SLC38A7	UniProtKB:Q9NVC3	Myeloid	Myeloid	0.445	0.498	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	SLC38A8	UniProtKB:A6NNN8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	SLC38A9	UniProtKB:Q8NBW4	Endothelial	Endothelial	0.385	0.315	T/NK	T/NK	DONE	DONE	False	False
GSE242230	SLC43A1	UniProtKB:O75387	Fibroblast/CAF	Fibroblast/CAF	0.772	0.705	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	SLC43A2	UniProtKB:Q8N370	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	SLC45A4	UniProtKB:Q5BKX6	Epithelial/Ductal	Normal epithelial (author)	1.0	0.942	Myeloid	Malignant (author)	DONE	DONE	True	False
