cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	70341a48fddd2b20	HMDB:HMDB0028844	UniProtKB:Q16348	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q16348/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylisoleucine	False	70341a48fddd2b20
PDAC	CAMP_PDAC_GSE62452	5bd66c11bf1c015c	KEGG:C02155	UniProtKB:Q96KP4	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96KP4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylleucine	False	5bd66c11bf1c015c
PDAC	CAMP_PDAC_GSE62452	2be529ec01bfcfe2	KEGG:C02155	UniProtKB:P16444	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P16444/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylleucine	False	2be529ec01bfcfe2
PDAC	CAMP_PDAC_GSE62452	0f20a70035ee331b	KEGG:C02155	UniProtKB:P46059	SLC15A1	DIRECT_TRANSPORT;SUBSTRATE_CLASS_OR_CONTEXT	NA	NA	glycyl-L-leucine(out) + H(+)(out) = glycyl-L-leucine(in) + H(+)(in)	Homo sapiens	RHEA:71675	https://www.uniprot.org/uniprotkb/P46059/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylleucine	False	0f20a70035ee331b
PDAC	CAMP_PDAC_GSE62452	caf1321df27e1914	KEGG:C02155	UniProtKB:Q16348	SLC15A2	DIRECT_TRANSPORT;SUBSTRATE_CLASS_OR_CONTEXT	NA	NA	glycyl-L-leucine(out) + 2 H(+)(out) = glycyl-L-leucine(in) + 2 H(+)(in)	Homo sapiens	RHEA:76167	https://www.uniprot.org/uniprotkb/Q16348/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylleucine	False	caf1321df27e1914
PDAC	CAMP_PDAC_GSE62452	94cbfd9a73220057	HMDB:HMDB00721	UniProtKB:Q16348	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q16348/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylproline	False	94cbfd9a73220057
PDAC	CAMP_PDAC_GSE62452	cb4f5319e4337d14	HMDB:HMDB28854	UniProtKB:Q96KP4	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96KP4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylvaline	False	cb4f5319e4337d14
PDAC	CAMP_PDAC_GSE62452	f9388f9041cbcfba	HMDB:HMDB28854	UniProtKB:P16444	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P16444/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylvaline	False	f9388f9041cbcfba
PDAC	CAMP_PDAC_GSE62452	4227e09fa9f30ccc	HMDB:HMDB28854	UniProtKB:P46059	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P46059/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylvaline	False	4227e09fa9f30ccc
PDAC	CAMP_PDAC_GSE62452	015f62077a3f1094	HMDB:HMDB28854	UniProtKB:Q16348	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q16348/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylvaline	False	015f62077a3f1094
PDAC	CAMP_PDAC_GSE62452	6b66db67d0215106	KEGG:C00294	UniProtKB:Q8TCD5	NT5C	DIRECT_REACTION	NA	NA	IMP + H2O = inosine + phosphate	Homo sapiens	RHEA:27718	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	inosine	False	6b66db67d0215106
PDAC	CAMP_PDAC_GSE62452	538f065bab62c796	KEGG:C02679	UniProtKB:O00154	ACOT7	DIRECT_REACTION	NA	NA	dodecanoyl-CoA + H2O = dodecanoate + CoA + H(+)	Homo sapiens	RHEA:30135	https://www.uniprot.org/uniprotkb/O00154/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	538f065bab62c796
PDAC	CAMP_PDAC_GSE62452	567869c4746cc371	KEGG:C02679	UniProtKB:O95573	ACSL3	DIRECT_REACTION	NA	NA	dodecanoate + ATP + CoA = dodecanoyl-CoA + AMP + diphosphate	Homo sapiens	RHEA:33623	https://www.uniprot.org/uniprotkb/O95573/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	567869c4746cc371
PDAC	CAMP_PDAC_GSE62452	54bf8eb54572eae4	KEGG:C02679	UniProtKB:Q08AH1	ACSM1	DIRECT_REACTION	NA	NA	dodecanoate + ATP + CoA = dodecanoyl-CoA + AMP + diphosphate	Homo sapiens	RHEA:33623	https://www.uniprot.org/uniprotkb/Q08AH1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	54bf8eb54572eae4
PDAC	CAMP_PDAC_GSE62452	1f7b6d7c98eb522d	KEGG:C02679	UniProtKB:P0C7M7	ACSM4	DIRECT_REACTION	NA	NA	dodecanoate + ATP + CoA = dodecanoyl-CoA + AMP + diphosphate	Homo sapiens	RHEA:33623	https://www.uniprot.org/uniprotkb/P0C7M7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	1f7b6d7c98eb522d
PDAC	CAMP_PDAC_GSE62452	e21d4acf8548214b	KEGG:C02679	UniProtKB:P13584	CYP4B1	DIRECT_REACTION	NA	NA	dodecanoate + reduced [NADPH--hemoprotein reductase] + O2 = 12-hydroxydodecanoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+); dodecanoate + reduced [NADPH--hemoprotein reductase] + O2 = 11-hydroxydodecanoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	Homo sapiens	RHEA:38947;RHEA-COMP:11964;RHEA-COMP:11965;RHEA:39751;RHEA-COMP:11964;RHEA-COMP:11965	https://www.uniprot.org/uniprotkb/P13584/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	e21d4acf8548214b
PDAC	CAMP_PDAC_GSE62452	01387634a9067874	KEGG:C02679	UniProtKB:Q9NV23	OLAH	DIRECT_REACTION	NA	NA	dodecanoyl-CoA + H2O = dodecanoate + CoA + H(+)	Homo sapiens	RHEA:30135	https://www.uniprot.org/uniprotkb/Q9NV23/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	laurate (12:0)	False	01387634a9067874
PDAC	CAMP_PDAC_GSE62452	3a428bec9481463a	KEGG:C00123	UniProtKB:P54687	BCAT1	DIRECT_REACTION	NA	NA	L-leucine + 2-oxoglutarate = 4-methyl-2-oxopentanoate + L-glutamate	Homo sapiens	RHEA:18321	https://www.uniprot.org/uniprotkb/P54687/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	3a428bec9481463a
PDAC	CAMP_PDAC_GSE62452	75722d2030647c63	KEGG:C00123	UniProtKB:Q96BW5	PTER	DIRECT_REACTION	NA	NA	N-acetyl-L-leucine + H2O = L-leucine + acetate	Homo sapiens	RHEA:81115	https://www.uniprot.org/uniprotkb/Q96BW5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	75722d2030647c63
PDAC	CAMP_PDAC_GSE62452	09d4e742f03f064e	KEGG:C00123	UniProtKB:Q96H78	SLC25A44	DIRECT_TRANSPORT	NA	NA	L-leucine(in) = L-leucine(out)	Homo sapiens	RHEA:73011	https://www.uniprot.org/uniprotkb/Q96H78/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	09d4e742f03f064e
PDAC	CAMP_PDAC_GSE62452	9df6773c41e0da22	KEGG:C00123	UniProtKB:Q9HBR0	SLC38A10	DIRECT_TRANSPORT	NA	NA	L-leucine(in) = L-leucine(out)	Homo sapiens	RHEA:73011	https://www.uniprot.org/uniprotkb/Q9HBR0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	9df6773c41e0da22
PDAC	CAMP_PDAC_GSE62452	5e7e8cb00caaab34	KEGG:C00123	UniProtKB:Q96QD8	SLC38A2	DIRECT_TRANSPORT	NA	NA	L-leucine(in) + Na(+)(in) = L-leucine(out) + Na(+)(out)	Homo sapiens	RHEA:29263	https://www.uniprot.org/uniprotkb/Q96QD8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	5e7e8cb00caaab34
PDAC	CAMP_PDAC_GSE62452	b7162eaaea4cff95	KEGG:C00123	UniProtKB:A6NNN8	SLC38A8	DIRECT_TRANSPORT	NA	NA	L-leucine(in) = L-leucine(out)	Homo sapiens	RHEA:73011	https://www.uniprot.org/uniprotkb/A6NNN8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	b7162eaaea4cff95
PDAC	CAMP_PDAC_GSE62452	ad0a69678efa8e71	KEGG:C00123	UniProtKB:Q9H1V8	SLC6A17	DIRECT_TRANSPORT	NA	NA	L-leucine(in) + Na(+)(in) = L-leucine(out) + Na(+)(out)	Homo sapiens	RHEA:29263	https://www.uniprot.org/uniprotkb/Q9H1V8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	ad0a69678efa8e71
PDAC	CAMP_PDAC_GSE62452	8d5b1fe847b5007e	KEGG:C00123	UniProtKB:Q8TCU3	SLC7A13	DIRECT_TRANSPORT	NA	NA	L-leucine(out) + L-aspartate(in) = L-leucine(in) + L-aspartate(out)	Homo sapiens	RHEA:76319	https://www.uniprot.org/uniprotkb/Q8TCU3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	8d5b1fe847b5007e
PDAC	CAMP_PDAC_GSE62452	e4ba1dd18fab6bae	KEGG:C00123	UniProtKB:Q9UM01	SLC7A7	DIRECT_TRANSPORT	NA	NA	L-leucine(out) + L-arginine(in) + Na(+)(out) = L-leucine(in) + L-arginine(out) + Na(+)(in); L-lysine(in) + L-leucine(out) + Na(+)(out) = L-lysine(out) + L-leucine(in) + Na(+)(in); L-ornithine(in) + L-leucine(out) + Na(+)(out) = L-ornithine(out) + L-leucine(in) + Na(+)(in)	Homo sapiens	RHEA:70831;RHEA:74971;RHEA:74963	https://www.uniprot.org/uniprotkb/Q9UM01/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	leucine	False	e4ba1dd18fab6bae
PDAC	CAMP_PDAC_GSE62452	0f7fc38b7db0ce66	KEGG:C08322	UniProtKB:O14734	ACOT8	DIRECT_REACTION	NA	NA	(9Z)-tetradecenoyl-CoA + H2O = (9Z)-tetradecenoate + CoA + H(+)	Homo sapiens	RHEA:40135	https://www.uniprot.org/uniprotkb/O14734/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	myristoleate (14:1n5)	False	0f7fc38b7db0ce66
PDAC	CAMP_PDAC_GSE62452	47d5257c92409e69	KEGG:C00077	UniProtKB:Q9BYV1	AGXT2	DIRECT_REACTION	NA	NA	L-ornithine + pyruvate = 5-amino-2-oxopentanoate + L-alanine; L-ornithine + glyoxylate = 5-amino-2-oxopentanoate + glycine	Homo sapiens	RHEA:77327;RHEA:77331	https://www.uniprot.org/uniprotkb/Q9BYV1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	ornithine	False	47d5257c92409e69
PDAC	CAMP_PDAC_GSE62452	b6da1cadca6499fb	KEGG:C00077	UniProtKB:P30825	SLC7A1	DIRECT_TRANSPORT	NA	NA	L-ornithine(in) = L-ornithine(out)	Homo sapiens	RHEA:71199	https://www.uniprot.org/uniprotkb/P30825/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	ornithine	False	b6da1cadca6499fb
PDAC	CAMP_PDAC_GSE62452	fba11ec272a65674	KEGG:C00077	UniProtKB:P52569	SLC7A2	DIRECT_TRANSPORT	NA	NA	L-ornithine(in) = L-ornithine(out)	Homo sapiens	RHEA:71199	https://www.uniprot.org/uniprotkb/P52569/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	ornithine	False	fba11ec272a65674
PDAC	CAMP_PDAC_GSE62452	137d0cb0c2fb1b82	KEGG:C00077	UniProtKB:Q9UM01	SLC7A7	DIRECT_TRANSPORT	NA	NA	L-ornithine(in) + L-leucine(out) + Na(+)(out) = L-ornithine(out) + L-leucine(in) + Na(+)(in)	Homo sapiens	RHEA:74963	https://www.uniprot.org/uniprotkb/Q9UM01/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	ornithine	False	137d0cb0c2fb1b82
PDAC	CAMP_PDAC_GSE62452	f0c46a3a1067c88a	KEGG:C00408	UniProtKB:Q14894	CRYM	DIRECT_REACTION	NA	NA	L-pipecolate + NADP(+) = Delta(1)-piperideine-2-carboxylate + NADPH + H(+); L-pipecolate + NAD(+) = Delta(1)-piperideine-2-carboxylate + NADH + H(+)	Homo sapiens	RHEA:12524;RHEA:30807	https://www.uniprot.org/uniprotkb/Q14894/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	pipecolate	False	f0c46a3a1067c88a
PDAC	CAMP_PDAC_GSE62452	b24bc286bd70d50f	KEGG:C00408	UniProtKB:Q9P0Z9	PIPOX	DIRECT_REACTION	NA	NA	L-pipecolate + O2 = L-1-piperideine-6-carboxylate + H2O2 + H(+)	Homo sapiens	RHEA:11992	https://www.uniprot.org/uniprotkb/Q9P0Z9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	pipecolate	False	b24bc286bd70d50f
PDAC	CAMP_PDAC_GSE62452	55e67e70a5ad2df1	KEGG:C00408	UniProtKB:Q9H2J7	SLC6A15	DIRECT_TRANSPORT	NA	NA	L-pipecolate(in) + Na(+)(in) = L-pipecolate(out) + Na(+)(out)	Homo sapiens	RHEA:71387	https://www.uniprot.org/uniprotkb/Q9H2J7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	pipecolate	False	55e67e70a5ad2df1
PDAC	CAMP_PDAC_GSE62452	beb978b18f1684c9	KEGG:C00408	UniProtKB:Q9NP91	SLC6A20	DIRECT_TRANSPORT	NA	NA	L-pipecolate(out) + chloride(out) + 2 Na(+)(out) = L-pipecolate(in) + chloride(in) + 2 Na(+)(in)	Homo sapiens	RHEA:71267	https://www.uniprot.org/uniprotkb/Q9NP91/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	pipecolate	False	beb978b18f1684c9
PDAC	CAMP_PDAC_GSE62452	7493ad76cd02f425	KEGG:C00408	UniProtKB:Q99884	SLC6A7	DIRECT_TRANSPORT	NA	NA	L-pipecolate(out) + chloride(out) + 2 Na(+)(out) = L-pipecolate(in) + chloride(in) + 2 Na(+)(in)	Homo sapiens	RHEA:71267	https://www.uniprot.org/uniprotkb/Q99884/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	pipecolate	False	7493ad76cd02f425
PDAC	CAMP_PDAC_GSE62452	97536b3ec2365db7	HMDB:HMDB06695	UniProtKB:Q96KP4	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96KP4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	pro-hydroxy-pro	False	97536b3ec2365db7
PDAC	CAMP_PDAC_GSE62452	f694835a0add4f87	HMDB:HMDB06695	UniProtKB:P16444	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P16444/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	pro-hydroxy-pro	False	f694835a0add4f87
PDAC	CAMP_PDAC_GSE62452	6be7568c56410614	HMDB:HMDB06695	UniProtKB:P12955	PEPD	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P12955/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	pro-hydroxy-pro	False	6be7568c56410614
PDAC	CAMP_PDAC_GSE62452	5cfd79ba33b106bc	KEGG:C00134	UniProtKB:Q4VNC1	ATP13A4	DIRECT_TRANSPORT	NA	NA	putrescine(out) + ATP + H2O = putrescine(in) + ADP + phosphate + H(+)	Homo sapiens	RHEA:29995	https://www.uniprot.org/uniprotkb/Q4VNC1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	putrescine	False	5cfd79ba33b106bc
PDAC	CAMP_PDAC_GSE62452	b3a4aec964fb6f30	KEGG:C00022	UniProtKB:Q6YP21	KYAT3	DIRECT_REACTION	NA	NA	an S-substituted L-cysteine + H2O = a thiol + pyruvate + NH4(+)	Homo sapiens	RHEA:18121	https://www.uniprot.org/uniprotkb/Q6YP21/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	pyruvate	False	b3a4aec964fb6f30
PDAC	CAMP_PDAC_GSE62452	43e1b957ce6fd3cf	KEGG:C00022	UniProtKB:Q9BYZ2	LDHAL6B	DIRECT_REACTION	NA	NA	(S)-lactate + NAD(+) = pyruvate + NADH + H(+)	Homo sapiens	RHEA:23444	https://www.uniprot.org/uniprotkb/Q9BYZ2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	pyruvate	False	43e1b957ce6fd3cf
PDAC	CAMP_PDAC_GSE62452	80026fc03b450fd9	KEGG:C00022	UniProtKB:P07864	LDHC	DIRECT_REACTION	NA	NA	(S)-lactate + NAD(+) = pyruvate + NADH + H(+)	Homo sapiens	RHEA:23444	https://www.uniprot.org/uniprotkb/P07864/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	pyruvate	False	80026fc03b450fd9
PDAC	CAMP_PDAC_GSE62452	4edcf7a5193583fc	KEGG:C00022	UniProtKB:P25325	MPST	DIRECT_REACTION	NA	NA	2-oxo-3-sulfanylpropanoate + [thioredoxin]-dithiol = [thioredoxin]-disulfide + hydrogen sulfide + pyruvate + H(+)	Homo sapiens	RHEA:21740;RHEA-COMP:10698;RHEA-COMP:10700	https://www.uniprot.org/uniprotkb/P25325/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	pyruvate	False	4edcf7a5193583fc
